<title>《星門》▷ 第476章 格殺勿論！（求訂閱月票）</title></p><p>&emsp;&emsp;默默看着二貓離去，李皓也漸漸消失在長河之中。</p>
</p><p>&emsp;&emsp;不過，自己晉級了四階，再去殺四階，難度就低了。</p>
</p><p>&emsp;&emsp;當然，後續麻煩不會少，就看森蘭界主這邊，能否願意給自己一些支持了！</p>
</p><p>&emsp;&emsp;殺紅月帝尊……李皓也是沒有任何心理負擔。</p>
</p><p>&emsp;&emsp;爲民除害！</p>
</p><p>&emsp;&emsp;誰讓這些傢伙，得罪了新武不說，還得罪了自己。</p>
</p><p>&emsp;&emsp;“界主！借世界之力一用！”</p>
</p><p>&emsp;&emsp;李皓大道之力波動了一下，彷彿禱告天地。</p>
</p><p>&emsp;&emsp;這也是先前的條件之一。</p>
</p><p>&emsp;&emsp;片刻後，森蘭界主好像感知到了，這一刻，衆人身上，都浮現出一股淡淡的天意之力，世界之力，之前天地對他們的一些排斥力，紛紛消散。</p>
</p><p>&emsp;&emsp;這就是世界之力的妙用！</p>
</p><p>&emsp;&emsp;影響不算太大，但是具備了本土優勢。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“多謝界主！”</p>
</p><p>&emsp;&emsp;無人迴應。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;森蘭大道宇宙中，森蘭界主正在加速煉化整個大道宇宙，此刻，多了一些疑惑。</p>
</p><p>&emsp;&emsp;對誰出手？</p>
</p><p>&emsp;&emsp;這萬道帝尊，倒是有趣。</p>
</p><p>&emsp;&emsp;還有，他麾下的人，倒是有幾位，無限接近三階的地步了……實力膨脹的很快，看樣子，是殺帝尊，收穫了大量大道結晶上癮了。</p>
</p><p>&emsp;&emsp;他正想着，下一刻，心中微動。</p>
</p><p>&emsp;&emsp;這羣人……方向……紅月？</p>
</p><p>&emsp;&emsp;好大的膽子！</p>
</p><p>&emsp;&emsp;不會吧？</p>
</p><p>&emsp;&emsp;紅月來了兩位中階帝尊，其實他很惱火的，可不好出面說什麼，這萬道……是真瘋狂，還是覺得，有了世界之力，不怕這些傢伙？</p>
</p><p>&emsp;&emsp;“居然還是針對紅月……無知者無畏嗎？”</p>
</p><p>&emsp;&emsp;很快，笑了一聲。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;森蘭的帝尊，對紅月都很忌憚，不敢下手，有這羣二愣子出手，倒是符合自己的利益，就是……一羣低階，對付兩位中階，希望不大。</p>
</p><p>&emsp;&emsp;他迅速傳音：“閻老，注意一下！萬道那羣人，去對付紅月了，若是事不可爲，出現紕漏，死幾位帝尊沒什麼，將萬道保下來！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;森蘭的另外一位六階帝尊，閻方，眼神微動。</p>
</p><p>&emsp;&emsp;好大的膽子啊！</p>
</p><p>&emsp;&emsp;消停才幾天，這些時日，他們一直挑釁散修，他還以爲這羣人最多會對散修出手，結果居然還是紅月，而且還是在紅月增援之後！</p>
</p><p>&emsp;&emsp;他迅速起身，瞬間消失在原地，進入了虛空之中，準備隨時出手救人。</p>
</p><p>&emsp;&emsp;萬道的屬下死幾個沒事，萬道還得活着。</p>
</p><p>&emsp;&emsp;他們還需要萬道這傢伙，破開一些局面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;紅月一方所在的裂縫，幾位帝尊還在爭論着，無拘、虞策兩位四階帝尊，都不想理會對方，一個覺得對方太膽小，一個覺得對方沒腦子。</p>
</p><p>&emsp;&emsp;正說着，那無拘臉色一動，朝遠處看去。</p>
</p><p>&emsp;&emsp;虞策也是如此，臉上露出一些意外和震動，看了一眼無拘，“是他們？”</p>
</p><p>&emsp;&emsp;無拘點頭！</p>
</p><p>&emsp;&emsp;虞策忽然笑了，“無拘，是我錯怪你了，不是你弱，不是你膽小……是這羣人，太瘋狂！”</p>
</p><p>&emsp;&emsp;兩位四階，兩位三階帝尊在這，還是來自大世界的帝尊，這些瘋子，最強的不過一位三階，人雖多一些，可是，有個屁用啊！</p>
</p><p>&emsp;&emsp;嚇唬我們嗎？</p>
</p><p>&emsp;&emsp;他們，居然主動朝我們殺來了。</p>
</p><p>&emsp;&emsp;虞策不敢置信，甚至有些懷疑，失笑道：“他們……來道歉認錯的嗎？”</p>
</p><p>&emsp;&emsp;他不得不這麼想。</p>
</p><p>&emsp;&emsp;要說對自己一方出手，他不太相信，不相信還有帝尊這麼愚蠢，這麼傻。</p>
</p><p>&emsp;&emsp;無拘也懵了一下，低沉道：“小心森蘭！”</p>
</p><p>&emsp;&emsp;別大意了！</p>
</p><p>&emsp;&emsp;這些人不可怕，關鍵是森蘭這邊的情況。</p>
</p><p>&emsp;&emsp;虞策瞬間明悟！</p>
</p><p>&emsp;&emsp;急忙探查四周，這些人沒關係，他壓根不在乎，關鍵還是森蘭的帝尊，若是森蘭中階帝尊插手……那就是麻煩了。</p>
</p><p>&emsp;&emsp;探查了一番，沒有發現，可也不敢大意，因爲這是森蘭的地盤，森蘭界主，隨時可以降臨。</p>
</p><p>&emsp;&emsp;“此地乃是森蘭地界，外來帝尊，迅速離去！”</p>
</p><p>&emsp;&emsp;李皓聲音再起，帶着無邊的威壓。</p>
</p><p>&emsp;&emsp;一瞬間，整個森蘭世界，再次安靜了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;散修這邊。</p>
</p><p>&emsp;&emsp;兩位中階帝尊看了一眼天空，忽然有人一笑：“瑪德，白癡一個……不管他們了！”</p>
</p><p>&emsp;&emsp;找死嗎？</p>
</p><p>&emsp;&emsp;上次殺了一位三階，你們是不是狂妄的不把天下人放在眼裡了？</p>
</p><p>&emsp;&emsp;還敢對紅月出手！</p>
</p><p>&emsp;&emsp;這羣散修，都不敢相信。</p>
</p><p>&emsp;&emsp;還有這麼瘋狂，這麼愚蠢的帝尊！</p>
</p><p>&emsp;&emsp;剛剛大家還在討論，要不要對這些傢伙出手，現在不需要了，這羣瘋子，這次死定了，死多少，看紅月帝尊能殺多少了。</p>
</p><p>&emsp;&emsp;正說着，上空，虞策笑了：“膽子真不小！看樣子……嚐了一次甜頭，覺得天下人不過如此了是嗎？”</p>
</p><p>&emsp;&emsp;“退不退？”</p>
</p><p>&emsp;&emsp;李皓聲音響徹天地：“不退，擊殺！森蘭世界，由不得外來者放肆！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣森蘭帝尊，都默默看着天空，有些無奈。</p>
</p><p>&emsp;&emsp;這話說的……我們都沒這底氣。</p>
</p><p>&emsp;&emsp;到底我們是森蘭帝尊，還是你是？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空之中，虞策冷冷看着他，再次探查了一下四周。</p>
</p><p>&emsp;&emsp;沒有森蘭帝尊出現！</p>
</p><p>&emsp;&emsp;而森蘭界主，也不敢貿然對他們出手的。</p>
</p><p>&emsp;&emsp;既然這傢伙，不識好歹，那就……殺了他！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;一瞬間，一股攝人心魄的力量浮現，慾望之力瀰漫，充滿了迷惑之力，只是一個瞬間，一階的嫫就有些難受了起來。</p>
</p><p>&emsp;&emsp;下一秒，李皓低喝一聲：“出手！”</p>
</p><p>&emsp;&emsp;聲如洪鐘！</p>
</p><p>&emsp;&emsp;嫫原本還被迷惑住了，一下子清醒過來，心中大驚，接着也是激動無比，對八階大世界的帝尊出手，還是中階帝尊……好刺激！</p>
</p><p>&emsp;&emsp;這羣瘋子，銀月來的人，和新武人一眼瘋狂。</p>
</p><p>&emsp;&emsp;一瞬間，所有帝尊，全部出手。</p>
</p><p>&emsp;&emsp;虞策壓根不理其他人，直奔李皓而去。</p>
</p><p>&emsp;&emsp;可他不理會其他人，沒想到，幾位弱者，居然主動阻攔了他的步伐，乾無亮幾人瞬間浮現，虞策冷笑一聲：“幾位二階……真是大膽！”</p>
</p><p>&emsp;&emsp;四位二階，就敢攔我？</p>
</p><p>&emsp;&emsp;他一聲低喝，紅月懸浮，耀射天地，這一次，幾乎都不帶遮掩的，我就是紅月帝尊，又如何？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;戰鬥，瞬間爆發。</p>
</p><p>&emsp;&emsp;兩位四階同時出手，乾無亮他們這邊還好點，哪怕人少一位，倒是黑豹、槐王、荀若、蟬秀、嫫這五位，卻是不敵，只是一個瞬間，最弱的嫫帝尊，就遭受了一次轟殺！</p>
</p><p>&emsp;&emsp;轟隆巨響，五位帝尊聯手，只是一個照面，嫫就被擊飛了。</p>
</p><p>&emsp;&emsp;一階和四階的差距，實在是太大了。</p>
</p><p>&emsp;&emsp;黑豹瘋狂咆哮一聲，化爲混沌巨獸，一口朝對方吞噬而去，卻是被對方輕易擊退，那無拘帝尊，冷哼一聲，區區二階，雖然是二階巔峰，那也不行。</p>
</p><p>&emsp;&emsp;此地五位，三位都是二階巔峰，蟬秀只是尋常二階，可還是不行。</p>
</p><p>&emsp;&emsp;無拘餘光看了一眼李皓……李皓很強，他知道。</p>
</p><p>&emsp;&emsp;上次一劍殺死了一位三階。</p>
</p><p>&emsp;&emsp;但是上一次，有意外因素，而且這次還有兩位三階，等我們解決了這些傢伙，再好好收拾這個傢伙，兩位三階不需要殺死他，只要攔住他一陣就行。</p>
</p><p>&emsp;&emsp;沒太大難度的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩位三階帝尊，也很警惕。</p>
</p><p>&emsp;&emsp;他們也知道，這人之前殺過一位同僚。</p>
</p><p>&emsp;&emsp;所以兩人一來，目標就是阻攔，那女人輕笑一聲，這一刻，李皓眼前浮現出無數寶物，無數美女，花枝招展，大道本源都微微顫動了一下。</p>
</p><p>&emsp;&emsp;人心中的色慾！</p>
</p><p>&emsp;&emsp;那男人，也是一聲呢喃，如靡靡之音傳蕩而來，李皓腦海中浮現出無數名利之心，甚至幻想着成爲混沌的主人……激發人心中的名利慾。</p>
</p><p>&emsp;&emsp;兩人聯手，縱然不如四階，也能抵擋四階強者了。</p>
</p><p>&emsp;&emsp;紅月的慾望之力，還是極其強悍的。</p>
</p><p>&emsp;&emsp;可對李皓……實際上效果不大。</p>
</p><p>&emsp;&emsp;速戰速決！</p>
</p><p>&emsp;&emsp;夜長夢多，越是拖延，越是容易被人看出虛實。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓腦海中浮現出一團火，一頭猛虎浮現，猛虎瞬間吞噬掉了一切慾望！</p>
</p><p>&emsp;&emsp;與此同時，李皓的猛虎，瞬間浮現出來。</p>
</p><p>&emsp;&emsp;蒼穹劍上，瞬間浮現出無數火光，燃燒了整個天地。</p>
</p><p>&emsp;&emsp;李皓一劍斬下，猛虎咆哮。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎的吼聲，震盪天地四方。</p>
</p><p>&emsp;&emsp;兩位三階帝尊都是一驚，但是隻是驚，並不怕，因爲這一劍，還殺不了他們兩人。</p>
</p><p>&emsp;&emsp;就在兩人驚的時候……</p>
</p><p>&emsp;&emsp;忽然，這一刻，大道宇宙中，森蘭界主一聲輕咦：“這倆傢伙……完了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空中，閻方心中一動，有些震動：“七階傳承，這……傳承道域！這是七階帝尊的傳承者！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大地之上。</p>
</p><p>&emsp;&emsp;一位強大無比的散修，眼神一變，喃喃道：“火系帝尊的傳承……原來如此，有來頭的！”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓劍身之上，忽然浮現出了一樣東西。</p>
</p><p>&emsp;&emsp;宛如囚籠一般！</p>
</p><p>&emsp;&emsp;好像來自猛虎本身，也好像來自蒼穹劍，好像是一方道域，火系道域！</p>
</p><p>&emsp;&emsp;域，這是七階的能耐。</p>
</p><p>&emsp;&emsp;雖然也有一部分六階，也具備，但是都是非同尋常的六階。</p>
</p><p>&emsp;&emsp;一瞬間，隨着域的出現，兩位三階帝尊，好像瞬間凝固了一下，原本不能擊殺他們的長劍，一劍斬下，咔嚓一聲，那女帝直接被長劍斬斷！</p>
</p><p>&emsp;&emsp;體內紅月之道，瞬間浮現，長劍震盪，猛虎浮現，一口咬下，咔嚓一聲，紅月崩碎！</p>
</p><p>&emsp;&emsp;一尊三階帝尊，在域的掌控下，瞬間被殺！</p>
</p><p>&emsp;&emsp;猛虎一口吞下大道之力，連森蘭大道都沒來得及吞噬，李皓身上氣息一變，好像強行吞噬了這一方大道之力，下一刻，一劍再次斬出！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎瘋狂咆哮的，帶着猙獰，帶着瘋狂，而那男子，此刻清醒了，眼神大變：“這是域……你是誰……高階帝尊傳人……”</p>
</p><p>&emsp;&emsp;這不是李皓本身的域……看樣子，好像是劍中浮現出來的。</p>
</p><p>&emsp;&emsp;並非他自帶的！</p>
</p><p>&emsp;&emsp;這也代表，這把劍，昔年應該是一位七階帝尊的兵器，當然，可能不太使用了，這把劍，好像只是四階之劍！</p>
</p><p>&emsp;&emsp;對三階帝尊用域，這就是降維打擊！</p>
</p><p>&emsp;&emsp;哪怕中階帝尊遭遇，也會有些麻煩。</p>
</p><p>&emsp;&emsp;可想而知，他下場如何。</p>
</p><p>&emsp;&emsp;李皓一劍殺出，轟隆一聲，火焰焚天，只是一個眨眼，對方被火焰焚燒，猛虎再次浮現，一口咬碎了一方紅月，再次吞噬！</p>
</p><p>&emsp;&emsp;那邊，無拘和虞策兩位帝尊都是大驚！</p>
</p><p>&emsp;&emsp;“道域！”</p>
</p><p>&emsp;&emsp;“四階帝兵！”</p>
</p><p>&emsp;&emsp;這人居然是七階帝尊的傳承，難怪那麼強悍。</p>
</p><p>&emsp;&emsp;兩人大驚之下，兩位三階帝尊已經被殺。</p>
</p><p>&emsp;&emsp;而森蘭世界，其他帝尊都聽到了，頓時一驚，這是七階帝尊的兵器？</p>
</p><p>&emsp;&emsp;一下子，無數人露出貪婪之色。</p>
</p><p>&emsp;&emsp;哪怕那強大的散修，眼中也露出一抹貪婪之意，只是很快，瞬間消散，微微皺眉，四周……好像有森蘭帝尊出現了。</p>
</p><p>&emsp;&emsp;只是，就算有域，兩位四階帝尊也很強大，這人未必能贏！</p>
</p><p>&emsp;&emsp;正想着，虛空中，李皓瞬殺兩位帝尊，臉色一冷：“知道又如何？今日……你們都要死！”</p>
</p><p>&emsp;&emsp;說罷，一聲厲吼：“火火火！出籠！”</p>
</p><p>&emsp;&emsp;一瞬間，火焰焚天！</p>
</p><p>&emsp;&emsp;無數大道之力，瘋狂焚燒，兩位三階帝尊的大道之力，只是一個瞬間，被猛虎全部焚燒殆盡，精純的大道之力，直接涌入猛虎體內。</p>
</p><p>&emsp;&emsp;李皓體內，一股火焰之力，瘋狂沸騰起來！</p>
</p><p>&emsp;&emsp;“他要晉級！”</p>
</p><p>&emsp;&emsp;下方帝尊，都是心中一驚，不少人還是第一次看到一位帝尊，當場要晉級四階，這……能行嗎？</p>
</p><p>&emsp;&emsp;這時候，不止他們。</p>
</p><p>&emsp;&emsp;界域中，幾位頂級強者，都瞬間投來了關注的視線。</p>
</p><p>&emsp;&emsp;三階入四階！</p>
</p><p>&emsp;&emsp;就在衆人猶疑的時候，一股淡淡的大道之音，瀰漫李皓周身，有強者，好像隱約間聽到了什麼，有些人不懂，有些人臉色微變。</p>
</p><p>&emsp;&emsp;忍不住暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;七階傳承！</p>
</p><p>&emsp;&emsp;這是對方，親自聆聽過七階帝尊的傳承，一位火行帝尊的傳承……對方幕後的那位七階火系帝尊……未必死了，可能還活着。</p>
</p><p>&emsp;&emsp;否則，這萬道，哪來的機緣，現場聆聽大道之音。</p>
</p><p>&emsp;&emsp;一下子，衆人心思變了……合着，這位背後，可能真有一股大勢力，一方七階帝尊，火系帝尊……他們迅速去想，這附近，哪裡有七階的火系帝尊？</p>
</p><p>&emsp;&emsp;火行之界，四方是有的，但是……是他們嗎？</p>
</p><p>&emsp;&emsp;火行界域，四方界域有兩家，一家是火焰大世界，一方是赤陽大世界，都有火系七階，可是……是他們嗎？</p>
</p><p>&emsp;&emsp;赤陽大世界，甚至是赤陽域的八階勢力！</p>
</p><p>&emsp;&emsp;這下子，連森蘭界主都是臉色微變。</p>
</p><p>&emsp;&emsp;火焰大世界還好，若是赤陽大世界……那就有些麻煩了，這萬道背後的七階帝尊，到底來自何方？</p>
</p><p>&emsp;&emsp;難怪如此囂張，說殺就殺，對方可能是一位大世界界主的弟子！</p>
</p><p>&emsp;&emsp;當然，至於這人爲何不入大世界……也許是有些謀劃。</p>
</p><p>&emsp;&emsp;正想着，猛虎瘋狂咆哮起來，一聲厲喝，天空中，好像浮現出了一輪火太陽，無拘和虞策都是大驚，虞策怒吼一聲：“阻攔他！”</p>
</p><p>&emsp;&emsp;這傢伙，居然要晉級了！</p>
</p><p>&emsp;&emsp;真被對方晉級了，七階帝尊嫡傳，具備四階帝兵，還有域的存在，他倆哪怕是大世界帝尊，也難匹敵了，何況，附近還有這麼多帝尊呢。</p>
</p><p>&emsp;&emsp;無拘也是低喝一聲，慾望之力瘋狂燃燒！</p>
</p><p>&emsp;&emsp;打的槐王、黑豹都是渾身龜裂，無數慾望浮現在腦海之中，槐王更是露出了一些本質，眼中貪婪之意……看的無拘都驚奇，這人……好貪婪！</p>
</p><p>&emsp;&emsp;可他來不及去驚奇了。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓身上氣息陡然一變，一股磅礴的火行之力爆發而出。</p>
</p><p>&emsp;&emsp;下一刻，一道火焰長劍，直奔無拘而去！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓瘋狂暴吼一聲，化身猛虎，五禽秘術，化虎之勢，第一次在混沌宇宙中，展露出屬於銀月的特色，心火虎，強悍無雙！</p>
</p><p>&emsp;&emsp;猛虎襲殺，配合火行之道，火行之域，強悍無比，還有一柄四階帝兵！</p>
</p><p>&emsp;&emsp;無拘大驚，急忙召喚大道宇宙，希望紅月宇宙浮現……可這一刻，紅月宇宙，卻是並未浮現，倒是森蘭宇宙，忽然浮現出一角！</p>
</p><p>&emsp;&emsp;森蘭界主面色森冷無比，在我世界，召喚紅月大道宇宙，這不是找死嗎？</p>
</p><p>&emsp;&emsp;紅月之主，敢降臨大道宇宙而來……那就別怪他直接撕破臉！</p>
</p><p>&emsp;&emsp;雖然不敵對方是一定的，但是，除非八階親自出手，可打破了自己的世界，他也別想獲得什麼。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;無拘沒能召喚出大道宇宙，頓時大恐，沒有大道宇宙加持，他怎麼可能抵擋，何況，這時候黑豹瘋狂撕咬他，槐王陰搓搓的給他來了一下子……他防不勝防！</p>
</p><p>&emsp;&emsp;“你敢，我乃……”</p>
</p><p>&emsp;&emsp;他後面的話沒說出口，忽然四周安靜無比，好像浮現出了界壁，將他的聲音全部遮掩，沒有傳遞出去，那不是李皓做的，而是……森蘭界主！</p>
</p><p>&emsp;&emsp;直說是紅月，那是給自己找麻煩。</p>
</p><p>&emsp;&emsp;對方不要臉，森蘭還得顧忌一二，既然如此……還是安靜一些吧。</p>
</p><p>&emsp;&emsp;此刻，森蘭界主，眼神閃爍。</p>
</p><p>&emsp;&emsp;有意思了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳來，炸裂聲傳出，無拘淒厲嘶吼一聲，卻是依舊被一劍斬成了兩段，轟隆一聲巨響，一輪強大的紅月浮現，卻是被李皓一擊打破！</p>
</p><p>&emsp;&emsp;無數的紅月之力，直接溢散在了虛空之中。</p>
</p><p>&emsp;&emsp;李皓低喝：“吸收！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那邊，正在瘋狂逃離的虞策，忽然感受到了身後的氣息，兩位道主，這一刻，直接汲取大道之力，打破了一些壁壘，轟隆隆！</p>
</p><p>&emsp;&emsp;兩位道主，幾乎是同時晉級，跨入了三階。</p>
</p><p>&emsp;&emsp;三階，只是力量積累罷了。</p>
</p><p>&emsp;&emsp;他們一入三階，天極本尊，壓制了一瞬間，下一刻，轟隆一聲，氣息爆發，也瞬間跨入了三階！</p>
</p><p>&emsp;&emsp;另一邊，荀若帝尊也是咋舌，好快！</p>
</p><p>&emsp;&emsp;他當初也是三階，投靠而來，一開始甚至只是一階，隨着他融入，對方晉級了二階，他也進入了二階，原以爲三階還需要很久……</p>
</p><p>&emsp;&emsp;結果，這纔多久？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他氣息也出現了變化，這一次，也跨入了三階！</p>
</p><p>&emsp;&emsp;一下子，足足多出了四位三階帝尊，看的下方帝尊，都是駭然失色。</p>
</p><p>&emsp;&emsp;三階，雖然不如中階，那也是低階帝尊的巔峰了。</p>
</p><p>&emsp;&emsp;這一羣人……居然都處於一個臨界點了，一次性誕生了一位四階，四位三階，這樣的勢力……現在放在中等世界，都能廝混一下了。</p>
</p><p>&emsp;&emsp;四位三階帝尊浮現，李皓也是大喜，長劍騰空，瞬間化爲火行道域。</p>
</p><p>&emsp;&emsp;一瞬間，籠罩了逃離的虞策。</p>
</p><p>&emsp;&emsp;虞策大驚，此刻也知道無法喊出去，喊出紅月，那森蘭界主必然阻攔，他迅速傳音：“不可殺我，吾乃紅月之人，你斬殺多位紅月帝尊，必然引來六階帝尊……”</p>
</p><p>&emsp;&emsp;這是實話！</p>
</p><p>&emsp;&emsp;一下子死了4位，還有兩位中階帝尊，之前也死了一位，足足五位帝尊隕落，這一次，紅月不來六階才奇怪了！</p>
</p><p>&emsp;&emsp;“我活着，我會……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓一劍斬出，暴喝：“聯手殺他！”</p>
</p><p>&emsp;&emsp;一下子，其他帝尊，紛紛殺來。</p>
</p><p>&emsp;&emsp;這一次，比之前可要強大多了，三階帝尊都有多位，李皓不出手，這些人都有把握殺他了。</p>
</p><p>&emsp;&emsp;隨着十位帝尊圍攻，包括李皓這樣的強者。</p>
</p><p>&emsp;&emsp;在下方衆人還在怔神中，還在震撼中……轟隆一聲巨響，天空中，浮現出一輪紅彤彤的月亮。</p>
</p><p>&emsp;&emsp;下一刻，月亮被李皓一劍擊碎！</p>
</p><p>&emsp;&emsp;大量大道之力，被他融入黑豹體內。</p>
</p><p>&emsp;&emsp;黑豹咆哮一聲！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着大道之力爆發，黑豹體型瞬間暴漲一截，一股三階氣息，傳蕩而來。</p>
</p><p>&emsp;&emsp;第五位三階！</p>
</p><p>&emsp;&emsp;當然，雖然震撼，但是不算太驚奇，這萬道帝尊，直接以兩位四階帝尊的大道之力，融入其他帝尊，成就三階，本就是臨界點，一點也不稀奇。</p>
</p><p>&emsp;&emsp;只是……一位四階，五位三階，三位二階，一位一階，這樣的實力，還是極其可怕的。</p>
</p><p>&emsp;&emsp;而嫫，也在瘋狂汲取大道之力，她現在最弱，這時候，恨不得一口氣吸收所有大道之力，讓自己也成爲二階，不再是最弱一人！</p>
</p><p>&emsp;&emsp;李皓長劍蕩空，一聲冷喝傳蕩天地：“其他人，速速退走，森蘭之地，由不得外人囂張！否則，都會成爲萬道劍下亡魂！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜！</p>
</p><p>&emsp;&emsp;這一刻，不少人臉色凝重了起來。</p>
</p><p>&emsp;&emsp;這……太不可思議了。</p>
</p><p>&emsp;&emsp;一位四階帝尊誕生了，還有域，還有一把四階帝兵……哪怕在四階當中，也絕對不是弱者了。</p>
</p><p>&emsp;&emsp;對方一晉級，就算是四階中的強者了。</p>
</p><p>&emsp;&emsp;中階帝尊的威懾力還是很強的。</p>
</p><p>&emsp;&emsp;何況，這是一個瘋子，肆無忌憚。</p>
</p><p>&emsp;&emsp;直接格殺了多位紅月帝尊……真他麼瘋狂到家了！</p>
</p><p>&emsp;&emsp;不遠處，閻方帝尊也瞬間消失，眼中帶着一些震動，這傢伙背後還有七階……森蘭，這一次引出了不少狼啊。</p>
</p><p>&emsp;&emsp;這萬道，如此肆無忌憚地擊殺紅月帝尊……紅月足足死了五位帝尊，這次，麻煩大了。</p>
</p><p>&emsp;&emsp;他看向虛空，不知道界主怎麼想？</p>
</p><p>&emsp;&emsp;紅月之主，恐怕要發火了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事實上，這一刻，紅月大世界中，一股憤怒之意，盪漾了整個天地。</p>
</p><p>&emsp;&emsp;紅月之主，的確怒了。</p>
</p><p>&emsp;&emsp;剛被新武擊殺了三位七階，他已經怒不可遏……可眨眼間，家門口，一方殘破的大世界，居然沒幾天死了五位帝尊，太可恨了！</p>
</p><p>&emsp;&emsp;最近時日，紅月前前後後，死去的帝尊，都超過10位了。</p>
</p><p>&emsp;&emsp;整個大道宇宙，都空蕩了不少。</p>
</p><p>&emsp;&emsp;他眼神有些冷厲，彷彿看到了什麼，陰冷無比，低沉喝道：“來人，速去森蘭，取下那萬道項上頭顱！本座也想看看，誰站在他背後，給了他如此底氣！”</p>
</p><p>&emsp;&emsp;哪怕真是赤陽世界的帝尊，敢在我眼皮底下，殺死了我紅月五位帝尊，這萬道……也要死無葬身之地！</p>
</p><p>&emsp;&emsp;可恨！</p>
</p><p>&emsp;&emsp;第一次，對一位非高階帝尊，如此惱火。。</p>
</p><p>&emsp;&emsp;當然，不算新武劍尊的話……好吧，也許還得算一個銀月王，銀月王還好，他也沒感知到太多東西，雖然殺死了幾位紅月帝尊，但是都是偷摸着的那種。</p>
</p><p>&emsp;&emsp;倒是這萬道，混蛋東西，居然明知是我紅月帝尊，也敢直接擊殺，誰給他的底氣？</p>
