<title>《星門》▷ 第46章 破百（求月票）</title></p><p>&emsp;&emsp;巡檢司，庫房。</p>
</p><p>&emsp;&emsp;前面的境界，不算太難。</p>
</p><p>&emsp;&emsp;唯獨接觸神意，那是真難。</p>
</p><p>&emsp;&emsp;李皓不懂，但是他知道，老師肯定懂……因爲人家鬥千了嘛。</p>
</p><p>&emsp;&emsp;“老師，您怎麼接觸的？”</p>
</p><p>&emsp;&emsp;“練武，練意，練心，練源！”</p>
</p><p>&emsp;&emsp;李皓一臉茫然，不太明白。</p>
</p><p>&emsp;&emsp;袁碩嘆息，你這小子，也不太聰明的樣子，算了，看你接觸武道不久，他再說的詳細一點：“就拿《五禽新書》舉例，當年我爲了跨入破百圓滿，我曾去山中生活了三年！我日日觀察虎、鹿、熊、猿、鳥的真實特徵！學習它們的一切，模仿它們的一切……記住，只是模仿，不是說真的要和它們一樣！”</p>
</p><p>&emsp;&emsp;“人畢竟是人，畜生終究只是畜生……我們需要在這當中，抓住其中的神意！比如猛虎撲擊……它爲何那麼撲，爲何能精準傷敵，一次擊中要害……鹿又是如何判斷猛虎來襲……總之，這個過程相當玄妙！”</p>
</p><p>&emsp;&emsp;袁碩笑道：“這東西，懂的都得，不懂的……那沒辦法，說明真的沒天賦！”</p>
</p><p>&emsp;&emsp;李皓來了興趣：“老師，那劉隊長修煉的是《九鍛勁》，他這可不是什麼模仿五禽，那他想突破，如何感悟其中的神意呢？”</p>
</p><p>&emsp;&emsp;“這其實是武學秘術的本源探析！就說《九鍛勁》，你要思考，當初創造的人，如何創造出來的？九鍛勁的本質是什麼？如何能做到一次九疊？我沒修煉過，所以我說不出來，他修煉過，還修煉到了這個地步，他難道一點感悟都沒有？追求力量的提升，這是沒錯的，但是純粹的力量，很難讓你跨越境界！”</p>
</p><p>&emsp;&emsp;李皓點頭，老師的三言兩語，讓他對整個武師修煉體系，一下子就有了一個初步的認知。</p>
</p><p>&emsp;&emsp;鬥千就是鬥千！</p>
</p><p>&emsp;&emsp;原來隊長無法跨入鬥千，是因爲他沒有真正進入到破百圓滿，他沒有接觸到神意，感悟到神意，自然距離鬥千還遠的很。</p>
</p><p>&emsp;&emsp;這不是神秘能可以解決的。</p>
</p><p>&emsp;&emsp;而自己，未來也許也要面臨這樣的難題。</p>
</p><p>&emsp;&emsp;知道了這些，李皓不再發問了，先吸收神秘能。</p>
</p><p>&emsp;&emsp;之前強化了脾臟，這一次，李皓決定先不強化，而是強化其他五臟。</p>
</p><p>&emsp;&emsp;五臟之中，心對應火能，脾對應土能，木對應肝，金對應肺，水對應腎。</p>
</p><p>&emsp;&emsp;想到這，李皓開始吸收水能！</p>
</p><p>&emsp;&emsp;先壯腎！</p>
</p><p>&emsp;&emsp;腎強，則男人強……這一點，讀書很多的李皓，還是有數的。</p>
</p><p>&emsp;&emsp;腎強了，也許可以強化下陰……這個不好說，反正李皓兩次傷敵用了這招，他自己都有些虛，怕別人也這樣對付自己。</p>
</p><p>&emsp;&emsp;水能入體，李皓汲取了一點點玉劍能，如今的他，也不敢浪費，生怕消耗太大，導致這玉劍沒有了能量。</p>
</p><p>&emsp;&emsp;腎的作用很大，具備排毒代謝作用，腎強大了，都不怕敵人下毒，下毒也可以迅速排出體內。</p>
</p><p>&emsp;&emsp;腎，還能調節血壓，像李皓這種人，血液強度大，很容易血壓飆升，問題倒是不大，就是容易血管被衝破，這也是他體質不夠強，血液太強的弊端。</p>
</p><p>&emsp;&emsp;人骨中，一點點神秘能被吸收。</p>
</p><p>&emsp;&emsp;進入體內，迅速被玉劍能分離，然後那部分屬性能開始強化腎臟，和之前李皓猜測的一樣，的確對應五臟！</p>
</p><p>&emsp;&emsp;袁碩也一直在觀察着，眼神不斷變換。</p>
</p><p>&emsp;&emsp;他隱約有些想法，只是此刻還不是試驗的時候。</p>
</p><p>&emsp;&emsp;李皓吸收了兩方左右的水能，很快，他又開始吸收金能、木能。</p>
</p><p>&emsp;&emsp;當四種能量，他都吸收了兩方，李皓感受到了五臟的強化……除了心臟，此刻，他隱約有些難受，血液流淌速度更快了，內腑更強大了，其他部位都能承受，可心臟……有些超過負荷的感覺。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;心臟不斷跳動！</p>
</p><p>&emsp;&emsp;讓李皓有些小小的難受，不過此刻還不算太過失衡。</p>
</p><p>&emsp;&emsp;“缺火能！”</p>
</p><p>&emsp;&emsp;袁碩瞬間明悟，想到了這，他很快想到了什麼，下一刻，袁碩迅速消失在房屋中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;屋外。</p>
</p><p>&emsp;&emsp;袁碩一步踏空，眨眼間出現在郝連川的面前：“有火能嗎？”</p>
</p><p>&emsp;&emsp;“嗯？沒有……怎麼了？”</p>
</p><p>&emsp;&emsp;“我記得你是火系？”</p>
</p><p>&emsp;&emsp;“對啊……”</p>
</p><p>&emsp;&emsp;“那你沒有火能？”</p>
</p><p>&emsp;&emsp;郝連川無語了：“我是火系，不代表我就有火能，我難道剝離自己的神秘能？”</p>
</p><p>&emsp;&emsp;他又沒帶火能出來。</p>
</p><p>&emsp;&emsp;“你剝離一點出來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川差點慪死，這什麼意思？</p>
</p><p>&emsp;&emsp;我還活着呢，你就要剝離我神秘能？</p>
</p><p>&emsp;&emsp;“快點，你剝離一點出來，我告訴你一個秘密！”</p>
</p><p>&emsp;&emsp;“秘密？”</p>
</p><p>&emsp;&emsp;“速度的！”</p>
</p><p>&emsp;&emsp;好吧，郝連川對這個秘密很好奇，想了想，稍微剝離了一點點，袁碩皺眉：“不夠，20方左右吧，對你而言不算什麼！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川嘆息：“袁教授可別忽悠我，希望這個秘密真的值20方！”</p>
</p><p>&emsp;&emsp;袁碩懶得理會。</p>
</p><p>&emsp;&emsp;等對方剝離了一些火能，他迅速收集起來，用的是超凡物品，郝連川就當沒看到了，這老頭子，也有錢，這些年藏了不少好處的。</p>
</p><p>&emsp;&emsp;“袁教授，什麼秘密？”</p>
</p><p>&emsp;&emsp;郝連川好奇，至於是不是大秘密，無所謂，20方不算多，何況他感覺不給的話，袁碩可能要打他，所以秘密就算附加送的了。</p>
</p><p>&emsp;&emsp;然而，袁碩卻是說了一句讓他有些震動的話：“你心臟超負荷了！火能對心臟刺激性很大！你要適當吸收一點其他四系的能量，哪怕少量吸收，有些犯衝，那也沒事，少量吸收一點就行，中和一下心臟的超負荷……否則，你可能會心臟爆裂！”</p>
</p><p>&emsp;&emsp;話落，他踏空而行，迅速消失。</p>
</p><p>&emsp;&emsp;而郝連川，心中卻是震動。</p>
</p><p>&emsp;&emsp;心臟超過負荷！</p>
</p><p>&emsp;&emsp;適當吸收一下其他四系能量，袁碩說的完全不錯，他最近的確感覺心臟有些難受，只是沒在意罷了。</p>
</p><p>&emsp;&emsp;“五系能量？”</p>
</p><p>&emsp;&emsp;郝連川陷入了沉思，這一刻，忽然覺得20方火能，給的太值得了，這老頭子，果然秘密多的嚇人，隨便說一個，就值得自己重視。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;室內。</p>
</p><p>&emsp;&emsp;李皓原本準備不再吸收了，結果，袁碩迅速遞來一個小圓壺一樣的物件，“火能！”</p>
</p><p>&emsp;&emsp;李皓眼神一亮，老師真厲害，想什麼來什麼。</p>
</p><p>&emsp;&emsp;他繼續開始吸收。</p>
</p><p>&emsp;&emsp;漸漸地，李皓心臟也得到了強化，此刻，體內形成了一個平穩的循環體系，五臟都在強化。</p>
</p><p>&emsp;&emsp;當五臟完成了一個完整的平衡體系，李皓身體微微震盪了一下，隱約間，內勁又多了許多，但是還沒能做到破體的地步。</p>
</p><p>&emsp;&emsp;李皓不管，繼續開始吸收，兩方兩方的吸。</p>
</p><p>&emsp;&emsp;不知道過了多久，他拿到手的30方五行能量，加上袁碩又付出了8方的火能……李皓這一次，足足吸收了38方五行能，加上之前的兩方土能，他吸收了40方！</p>
</p><p>&emsp;&emsp;而這個數量，是柳豔他們幾年都沒能做到的，也沒那麼多給他們吸收。</p>
</p><p>&emsp;&emsp;就在李皓吸收完了這些，他有種感覺……內勁，可能可以破體了！</p>
</p><p>&emsp;&emsp;下一刻，李皓低喝一聲，一拳打出。</p>
</p><p>&emsp;&emsp;但是有些不夠！</p>
</p><p>&emsp;&emsp;他也不在意，九鍛勁爆發，一次內勁不夠，第二次！</p>
</p><p>&emsp;&emsp;二重疊勁！</p>
</p><p>&emsp;&emsp;這一次，內勁好像得到了增幅，砰地一聲，李皓拳頭上好像冒出了一絲絲光芒，一拳打出，砰地一聲，將面前的地磚打的粉碎！</p>
</p><p>&emsp;&emsp;李皓臉色大喜！</p>
</p><p>&emsp;&emsp;破百了？</p>
</p><p>&emsp;&emsp;而袁碩，卻是微微皺眉：“還行，差一點……二次疊加才勉強外放……不過也能算破百了！不過……你他麼打我地磚做什麼？”</p>
</p><p>&emsp;&emsp;這混蛋玩意！</p>
</p><p>&emsp;&emsp;袁碩一臉的不樂意，我花了大代價鋪的好地磚，都給這小子打碎了，你手怎麼這麼賤呢？</p>
</p><p>&emsp;&emsp;“老師，我破百了！”</p>
</p><p>&emsp;&emsp;李皓卻是興奮的不行，哪還在乎這個。</p>
</p><p>&emsp;&emsp;袁碩卻是威嚴道：“破百怎麼了？剛破百，還很勉強，嚴格來說，現在還不算是！和你同齡的王明，他已經是半月巔峰，馬上跨入滿月了，就是破百後期！你覺得你很厲害嗎？”</p>
</p><p>&emsp;&emsp;不打擊一下他，這小子都要飄了。</p>
</p><p>&emsp;&emsp;“老師，我……”</p>
</p><p>&emsp;&emsp;李皓一臉訕訕，我興奮一下不行嗎？</p>
</p><p>&emsp;&emsp;我破百了啊！</p>
</p><p>&emsp;&emsp;“還有，實戰能力太差，行了，暫且就這樣吧！”</p>
</p><p>&emsp;&emsp;袁碩威嚴地說着：“今天好好適應一下！”</p>
</p><p>&emsp;&emsp;話落，他邁步走出了練功室。</p>
</p><p>&emsp;&emsp;等走出門，他臉上陡然露出菊花般燦爛的笑容，拳頭都握緊了！</p>
</p><p>&emsp;&emsp;破百了！</p>
</p><p>&emsp;&emsp;沒想到，老了老了，自己可能真能培養出下一位鬥千層次的武師！</p>
</p><p>&emsp;&emsp;這小子，雖然借用了外力，可只要神意能感悟，那就沒什麼影響，能進入鬥千……那就一門雙鬥千了！</p>
</p><p>&emsp;&emsp;“矜持點！”</p>
</p><p>&emsp;&emsp;袁碩暗暗說着，心中歡喜的不行。</p>
</p><p>&emsp;&emsp;不能表露出來！</p>
</p><p>&emsp;&emsp;我可是鬥千強者，殺過三陽的，一個破百罷了，初入的那種，小菜鳥一個，一巴掌能拍死……這麼一想，心情安定了許多。</p>
</p><p>&emsp;&emsp;對，就是這樣！</p>
</p><p>&emsp;&emsp;下一刻，袁碩一腳踩破了地下的地磚，哼了一聲：“明天讓人來幫我鋪地！全換了！你出錢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;屋內，李皓有些尷尬，我……我沒幾個錢的。</p>
</p><p>&emsp;&emsp;老師的地磚，很貴的。</p>
</p><p>&emsp;&emsp;這時候他纔想起來，自己是個窮鬼，至於進入破百的喜悅，一下子暗淡了不少，我沒錢啊！</p>
