<title>《星門》▷ 第220章 不走（求訂閱月票）</title></p><p>&emsp;&emsp;天星海上。</p>
</p><p>&emsp;&emsp;而這一刻，李皓的聲音，再次響徹四方：“巡夜人巡查四方，爲非作惡者，殺！製造動盪者，殺！天星都督府依舊開方，地點……北城門廣場！所有人可以來舉報，只要證據確鑿，涉及超凡，一律殺之！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九司中。</p>
</p><p>&emsp;&emsp;一位位司長臉色一變，有人怒吼：“他居然還要留下？”</p>
</p><p>&emsp;&emsp;是的，出人預料！</p>
</p><p>&emsp;&emsp;他們以爲李皓會走，這一次之後，他會退回銀月的。</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;李皓沒走！</p>
</p><p>&emsp;&emsp;他不但不走，他好像還要繼續清洗。</p>
</p><p>&emsp;&emsp;刑法司中，現任司長臉色鐵青，遙看北方，咬牙：“李皓，你是在找死！”</p>
</p><p>&emsp;&emsp;他居然留下來了……不可思議。</p>
</p><p>&emsp;&emsp;他是不是覺得，他真的無敵天下了？</p>
</p><p>&emsp;&emsp;九司若非被皇室所牽制，今日，銀月這些人，不知道要死多少，他李皓，哪來的底氣敢繼續留下來？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北城門。</p>
</p><p>&emsp;&emsp;侯霄塵衆人也是一臉疑惑，他們都要開口了，讓李皓和他們一起撤離，離開此地，迴歸銀月，那邊更安全一些，起碼這時候，銀月還是有很強的戰鬥力的。</p>
</p><p>&emsp;&emsp;李皓卻是不吭聲。</p>
</p><p>&emsp;&emsp;他才清理掉了一部分貴族，現在走了……那一切都會迴歸原樣，所以他不會此刻走的，走了，那今日一戰，殺貴族，殺強者，其實都沒什麼太大作用。</p>
</p><p>&emsp;&emsp;只要他在天星城一日，他就是標杆，就是天底下最大的標杆。</p>
</p><p>&emsp;&emsp;也是威懾四方的一個震懾！</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;李皓擡手，打斷了侯霄塵的話，笑了笑：“怕什麼？”</p>
</p><p>&emsp;&emsp;他看向遠處，看向九司所在方向，笑了：“我就要當一根刺，刺入他們心臟！他們很強，也許現在表露出來的實力，只是一部分，可是……那又如何？”</p>
</p><p>&emsp;&emsp;“諸位不用管我，倒是諸位……該走就走，我有追風靴在手，這個階段，只要我不想硬拼，他們很難留下我！”</p>
</p><p>&emsp;&emsp;話落，又道：“除惡務盡！只開了個頭，有什麼用？”</p>
</p><p>&emsp;&emsp;李皓看着城內的騷動，又看向四周一些巡夜人有些騷動不安，笑了笑：“你們看到了嗎？一部分巡夜人，好像也開始聽話了！”</p>
</p><p>&emsp;&emsp;一旁，姚四淡淡道：“這些巡夜人，都是我老部下，本來就沒多少壞人，只是這幾年被黃龍鎮壓了而已……”</p>
</p><p>&emsp;&emsp;李皓看向姚四：“那姚部長爲何五年來，不管不問，任由他們被人鎮壓？”</p>
</p><p>&emsp;&emsp;姚四欲言又止，半晌，哼了一聲，也不多說。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;你眼瞎了？</p>
</p><p>&emsp;&emsp;今日這麼多強者出手，你沒看到？</p>
</p><p>&emsp;&emsp;我雖強大，可我當時若是不服從，不蟄伏，你覺得，還有今日？</p>
</p><p>&emsp;&emsp;雲浩然一死，他這位巡夜人首領就成了四方的眼中釘，那一刻，若是繼續保持之前的強勢，他早就死了。</p>
</p><p>&emsp;&emsp;這一切，李皓清楚。</p>
</p><p>&emsp;&emsp;但是，他還是對這位不爽。</p>
</p><p>&emsp;&emsp;沒別的，他上次看到這位喝着生命之泉，看戲的姿態，就一直覺得不爽快，哪怕到現在還是如此。</p>
</p><p>&emsp;&emsp;姚四也懶得理會什麼，轉身就走。</p>
</p><p>&emsp;&emsp;和李皓待一起，他其實也不太爽。</p>
</p><p>&emsp;&emsp;關鍵是，這傢伙現在直接傳令巡夜人，都不再問他，什麼意思呢？</p>
</p><p>&emsp;&emsp;你一個天星都督府副都督，上面還有都督，還有副部長，還有部長……你差了多少級，心中沒數？</p>
</p><p>&emsp;&emsp;直接命令四方，不知道的，還以爲你是巡夜人部長呢。</p>
</p><p>&emsp;&emsp;“他走了也好，咱們繼續修煉，他不走，我還捨不得繼續釋放劍能！”</p>
</p><p>&emsp;&emsp;李皓聲音也不小，遠去的姚四，心中暗罵一聲！</p>
</p><p>&emsp;&emsp;故意說給我聽？</p>
</p><p>&emsp;&emsp;我會在意這個！</p>
</p><p>&emsp;&emsp;我五臟穩固，現在欠缺的只是下一個階段的修煉之路，可不在乎這些。</p>
</p><p>&emsp;&emsp;解封之下，他戰力提升不小，但是受損卻是不大，自己養都行。</p>
</p><p>&emsp;&emsp;心中罵了幾句，也不再理會李皓。</p>
</p><p>&emsp;&emsp;等回到了巡夜人總部，看到小葉一臉崇拜地看着自己，姚四先是開心，下一秒卻是化爲了惱火。</p>
</p><p>&emsp;&emsp;“部長，這一次……部長太英勇了，還是我心目中那個無敵的大英雄！”</p>
</p><p>&emsp;&emsp;姚四開心了。</p>
</p><p>&emsp;&emsp;緊接着，小葉又崇拜無比道：“部長在李都督的帶領下，恢復了往日雄風，我想，巡夜人很快就可以振作起來了！”</p>
</p><p>&emsp;&emsp;這話，不得勁。</p>
</p><p>&emsp;&emsp;我纔是部長！</p>
</p><p>&emsp;&emsp;他是副都督，差了好幾級，姚四心中吶喊，差了好幾級，不是他帶領我，是我帶領他！</p>
</p><p>&emsp;&emsp;巡夜人，是我的地盤！</p>
</p><p>&emsp;&emsp;懂不懂？</p>
