<title>《星門》▷ 第597章 變天（求訂閱月票）</title></p><p>&emsp;&emsp;混亂放棄九階之力,攪亂天地,直接遁逃。</p>
</p><p>&emsp;&emsp;這時候,鵬程帝尊也膽子大了一點,主動開口:“銀月王,道主之力,你也知曉,不說九階沒有迴歸,縱然迴歸,道主也能匹敵!”</p>
</p><p>&emsp;&emsp;“此次,你並未破壞混天界域,也沒殺戮混天界域修士…吾等雖然受了一些傷,都只是小事,若是銀月王能加入我混天世界·……混沌一統,必然就在當下…”</p>
</p><p>&emsp;&emsp;那被長劍貫穿,鎮壓的老人,也咳嗽一聲:“銀月王也許不知,我九重衛,乃是昔年秩序道主麾下,九重衛人數並不多,從當年活到今日的,只有28人!算上我,11位八階,17位七階……”</p>
</p><p>&emsp;&emsp;11位八階!</p>
</p><p>&emsp;&emsp;而除了他們九重衛之外,還有鵬程五位八階,足足16位八階強者。</p>
</p><p>&emsp;&emsp;此刻,他們還不知,混天收服了五行使中的四位,以及其他四位八階,若是知曉,恐怕也會精神大震,足足24位八階修士!</p>
</p><p>&emsp;&emsp;這樣的戰力,哪怕昔日的天方,也沒有這麼多八階。</p>
</p><p>&emsp;&emsp;天方迴歸,算是一個巔峰期,也只有12位八階修士。</p>
</p><p>&emsp;&emsp;至於其他各方,加在一起,都未必有混天麾下八階多,新武、銀月、混沌一族、南方春秋,四方聯手,也許,麾下能湊齊這麼多八階。</p>
</p><p>&emsp;&emsp;可想而知,混天多年來,經營的勢力,遠超大家想象。</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;此刻的他,繼續抽取着混天界域的大道之力,真的很濃郁,一方頂級世界,甚至不比一些九階世界差,比起那些寂滅的九階,更濃郁。</p>
</p><p>&emsp;&emsp;無數大道之力,一半融入了道河,一半,被李皓抽取,融入了體內。</p>
</p><p>&emsp;&emsp;幾位八階,也被他不斷削弱。</p>
</p><p>&emsp;&emsp;這讓鵬程有些忐忑不安!</p>
</p><p>&emsp;&emsp;這位,還在抽取他們的大道之力,這麼下去…可能會被他抽的跌落境界的,這還是其次,關鍵是,這傢伙……不會打算和道主火拼吧?</p>
</p><p>&emsp;&emsp;春秋都不敢,已經跑了。</p>
</p><p>&emsp;&emsp;李皓,敢這麼幹?</p>
</p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;混天身邊,跟着一人,正是袁碩,此刻的袁碩,氣息不穩,有些動盪,一會八階,一會七階,面色慘白,也不言語什麼。</p>
</p><p>&emsp;&emsp;技不如人,差的太遠。</p>
</p><p>&emsp;&emsp;哪怕他在五行界域的地盤上,搏殺了一位八階,那留守八階,可面對混天,還是宛如稚童,被瞬間鎮壓。</p>
</p><p>&emsp;&emsp;跑都沒法跑!</p>
</p><p>&emsp;&emsp;他見混天,只是抓捕自己,也意識到了什麼,此刻,眼看着正在朝西方迴歸,眉頭跳動,“我徒弟,還在西方?”</p>
</p><p>&emsp;&emsp;混天帝尊,微微點頭,此刻的他,黑暗之力漸漸開始消散,秩序,再次迴歸。</p>
</p><p>&emsp;&emsp;又恢復了之前的平和。</p>
</p><p>&emsp;&emsp;“在,他沒走,只是抓了我的人,也沒殺人,看樣子,是在等待我回去…和他交換,看來,他很重視你。”</p>
</p><p>&emsp;&emsp;說罷,輕笑道:“他讓你踐行諾言,破滅了五行,讓你汲取五行之力,強大自己,晉級八階…你這徒弟,倒是盡心盡力,放心,我不會殺你。”</p>
</p><p>&emsp;&emsp;袁碩沉默。</p>
</p><p>&emsp;&emsp;混天身後,此刻,跟着大量強者。</p>
</p><p>&emsp;&emsp;除了一羣八階,還有七階。</p>
</p><p>&emsp;&emsp;這時候,那九重衛統領低聲道:“道主,秩序之力,消散了許多……”</p>
</p><p>&emsp;&emsp;不是消散了,而是被李皓抽取了。</p>
</p><p>&emsp;&emsp;他們心知肚明。</p>
</p><p>&emsp;&emsp;加上秩序天策,還在李皓那邊·此刻,這位九重衛統領,戒斷帝尊,有些惱火,那李皓,真是膽大包天,找死!</p>
</p><p>&emsp;&emsp;“我知道,沒事。”</p>
</p><p>&emsp;&emsp;混天笑了笑,又和袁碩聊了起來:“據我所知,李皓除了你這位師父,好像也沒其他親人了吧?他一直要復活的,是他父母親人?”</p>
</p><p>&emsp;&emsp;袁碩不語。</p>
</p><p>&emsp;&emsp;“道友無需警惕,這些事情,縱然李皓當前,我問,他也不介意回答。”</p>
</p><p>&emsp;&emsp;袁碩想了想,的確如此。</p>
</p><p>&emsp;&emsp;李皓·其實不太隱瞞這些所謂的秘密,他笑了笑,雖然面色蒼白,倒也沒那麼畏懼,點頭:“不錯,是他父母和朋友…·都是橫死之人,昔日被仇敵所殺,那時候,他還只是普通人。”</p>
</p><p>&emsp;&emsp;“普通人……”</p>
</p><p>&emsp;&emsp;混天感慨,“有了時光的加持,真的不可思議,短短數年,便走到了今日,我其實,更想見一見…那位製造時光的修士,據說,也是來自新武?”</p>
</p><p>&emsp;&emsp;“你想見,隨時可以!”</p>
</p><p>&emsp;&emsp;袁碩調侃一句,膽子愈發大了:“他自己自殺了,你想見他··很簡單!”</p>
</p><p>&emsp;&emsp;至於對方覺得李皓靠着時光走到了今日…袁碩也不說什麼,也許吧。</p>
</p><p>&emsp;&emsp;可是…·時光是什麼時候,纔到了李皓那邊的?</p>
</p><p>&emsp;&emsp;是李皓,靠着自己,算計了李道恆、鄭宇、紅月帝尊、映紅月,這一大羣強者之後,才掌控了時光,奪取了時光星辰。</p>
</p><p>&emsp;&emsp;在這之前…靠的是這個嗎?</p>
</p><p>&emsp;&emsp;在銀月,他靠的,是他自己,一步步走到了那個地步,在無數人威脅情況下,殺死了他們全部,才奪取了時光,而不是說……·時光,一開始就屬於李皓。</p>
</p><p>&emsp;&emsp;在袁碩看來,這是本末倒置!</p>
</p><p>&emsp;&emsp;沒有李皓的崛起,他豈會拿到時光星辰。</p>
</p><p>&emsp;&emsp;而不是說,有了時光星辰,纔有了李皓今日。</p>
</p><p>&emsp;&emsp;他話出口,混天倒是無所謂,身旁九重衛都是大怒,而新近降服的幾位,都是有些唏噓,此刻的你,倒是嘴硬!</p>
</p><p>&emsp;&emsp;等會…·就未必了。</p>
</p><p>&emsp;&emsp;李皓,雖強,可哪能匹敵混天。</p>
</p><p>&emsp;&emsp;想靠着威脅混天,換你生路…·難如登天,也許自己都要搭進去。</p>
</p><p>&emsp;&emsp;東方。</p>
</p><p>&emsp;&emsp;人王一刀劈飛了一位八階,此刻,朝着西方看去,感知不到太清晰的東西,但是他也能判斷出一些東西。</p>
</p><p>&emsp;&emsp;又朝九號聯盟城方向看了一眼,撇嘴。</p>
</p><p>&emsp;&emsp;他麼的,老早就跑了,還防着老子…·真是…·想劈死他!</p>
</p><p>&emsp;&emsp;這一刻,整個東方,八階世界,幾乎都被他拿下了。</p>
</p><p>&emsp;&emsp;那被劈飛的八階,此刻,很是受傷,委屈無邊:“人王,我已答應投降……”</p>
</p><p>&emsp;&emsp;他麼的,爲何還要劈我?</p>
</p><p>&emsp;&emsp;人王冷笑:“我讓你投降了?老子一路殺出來的,你忽然投降,給老子整不會了!我向來都是殺人完事,你一投降,我怎麼安排你?收編了又怕你不聽話,殺了你,說是殺俘虜不好,也敗壞了名聲……·你</p>
</p><p>&emsp;&emsp;他一臉的不爽!</p>
</p><p>&emsp;&emsp;對面,那八階帝尊,無奈至極。</p>
</p><p>&emsp;&emsp;我明擺着不敵你,不投降怎麼辦?</p>
</p><p>&emsp;&emsp;混沌都已經徹底亂了,壓根不安全,我不投降怎麼搞?</p>
</p><p>&emsp;&emsp;昔日,東方八階不少,而今,死的死,跑的跑,今天,有兩位八階,都沒來得及喊投降,就被人王劈死了,他看到了,急了,對方還沒趕到,白旗就打出來了。</p>
</p><p>&emsp;&emsp;我投降行不行?</p>
</p><p>&emsp;&emsp;結果……人王還不爽了!</p>
</p><p>&emsp;&emsp;難怪之前速度那麼快,壓根不給人開口的機會,合着……人王壓根沒準備收編其他人。</p>
</p><p>&emsp;&emsp;此刻,哪怕光明帝尊,也是唏噓。</p>
</p><p>&emsp;&emsp;這算什麼?</p>
</p><p>&emsp;&emsp;真是…·無言以對。</p>
</p><p>&emsp;&emsp;這麼一算,他還算賺了,起碼,他加入新武,人家還是很客氣的,不像現在··看看,人王恨不得對面的傢伙死戰到底!</p>
</p><p>&emsp;&emsp;結果,人家投降了,他倒是氣的不行。</p>
</p><p>&emsp;&emsp;人王正罵着,忽然,微微皺眉。</p>
</p><p>&emsp;&emsp;遠處,虛空波動。</p>
</p><p>&emsp;&emsp;彷彿歲月流逝,彷彿天地枯榮,眨眼間,一道虛影浮現,人王揮刀就要劈砍,遠處,那小女孩微微皺眉:“人王且慢,這只是我一具分身,殺也沒任何作用··李皓被困西方,混天擊潰混亂,正在迴歸,亻方,可能會出事……”</p>
</p><p>&emsp;&emsp;居然是春秋!</p>
</p><p>&emsp;&emsp;人王微微皺眉,“他沒走?”</p>
</p><p>&emsp;&emsp;“沒有,袁碩被抓了。”</p>
</p><p>&emsp;&emsp;人王摸了摸下巴,倒是明白了,袁碩被抓了·……雖然有些意外,但是也能理解,老李頭被抓了,老子也不走。</p>
</p><p>&emsp;&emsp;當然,能打就打,打不過先保住老李頭性命再說。</p>
</p><p>&emsp;&emsp;顯然,袁碩被抓,可能也造成了這樣的影響,只是春秋…這老妖婆,居然跑來搬救兵了!</p>
</p><p>&emsp;&emsp;他眼神閃爍:“你不是在那邊嗎?喊老子幹嗎!”</p>
</p><p>&emsp;&emsp;春秋嘆息:“李皓桀驁,我幾次要幫他,他不願…我想,人王和他畢竟同源一脈,也許……人王去了,他更放心。”</p>
</p><p>&emsp;&emsp;人王冷笑:“你打什麼心思,我能不清楚?混天可不好搞,混亂降臨都沒搞贏他,你指望我們?當然,不怕他就是了……”</p>
</p><p>&emsp;&emsp;“人王不管嗎?”</p>
</p><p>&emsp;&emsp;人王聳肩:“去了,黃花菜都涼了,這麼遠·冖去不了。”</p>
</p><p>&emsp;&emsp;“無妨,我可以幫人王!”</p>
</p><p>&emsp;&emsp;春秋一臉誠懇:“我以枯榮之法,歲月穿梭,很快,便能瞬間春秋,抵達西方!”</p>
</p><p>&emsp;&emsp;人王笑了:“我幹嘛要去救他?他又不是我兒子,真是的!”</p>
</p><p>&emsp;&emsp;春秋皺眉。</p>
</p><p>&emsp;&emsp;新武,和銀月……·不是一體的嗎?</p>
</p><p>&emsp;&emsp;鬧翻了?</p>
</p><p>&emsp;&emsp;此刻,至尊也是微微凝眉,思索着什麼,又看向春秋帝尊,輕聲道:“龍戰呢?前輩,可曾找到能戰?混天勢大,也許…大家聯手,才能更好抵禦他的入侵!”</p>
</p><p>&emsp;&emsp;“我另一具分身,已去通知龍戰,若是順利·…·此次,也許邋能壓制混天一二!”</p>
</p><p>&emsp;&emsp;人王還在思索什麼,至尊看向人王,等待着他的決定。</p>
</p><p>&emsp;&emsp;到了這一刻,他倒是不插手了。</p>
</p><p>&emsp;&emsp;與此同時,四周,一位位帝尊,迅速趕來,雷帝幾人,好像也收到了消息,馬不停蹄地趕到,一個個焦急無比。</p>
</p><p>&emsp;&emsp;李皓,好像被困在西方了。</p>
</p><p>&emsp;&emsp;而混天,剛解決了混亂,此刻,正在迴歸。</p>
</p><p>&emsp;&emsp;連九階都敗了,何況李皓。</p>
</p><p>&emsp;&emsp;李皓,畢竟只有八階,而且,太年輕,大道法則之力,也只是數千,豈能匹敵混天!</p>
</p><p>&emsp;&emsp;空寂倒是不避嫌,此刻,焦急道:“人王前輩…·皓月道友被困…·可否…·伸以援手……”</p>
</p><p>&emsp;&emsp;人王冷笑:“之前不說他跑了,現在找我來了?”</p>
</p><p>&emsp;&emsp;他冷笑一聲,又道:“他既然敢留下,就沒點準備?”</p>
</p><p>&emsp;&emsp;當然,說歸說,忽然又笑道:“好啊,去!去看看,大家都在,我也安心一些,不怕被他針對,要打也不是先打我,看看熱鬧也好!”</p>
</p><p>&emsp;&emsp;他好像不擔心李皓會如何,那傢伙·……·他一直說,他很無情的。</p>
</p><p>&emsp;&emsp;袁碩真換不回來…李皓不會坐以待斃的。</p>
</p><p>&emsp;&emsp;也許,西方有好戲看。</p>
</p><p>&emsp;&emsp;他想到了什麼,眼神微微一勤,嗣天,西方,其實是個合適的地方。</p>
</p><p>&emsp;&emsp;小李皓··你到底想幹嘛?</p>
</p><p>&emsp;&emsp;春秋……上了你的當了吧,到處接人,比她自己被人困殺還要熱情,真是個白癡妖。</p>
</p><p>&emsp;&emsp;嗯,和我無關。</p>
</p><p>&emsp;&emsp;搭個順風車也行。</p>
</p><p>&emsp;&emsp;他笑了一聲:“那就一起,有春秋、龍戰在,混天敢動手,那就打死他,有兩位大妖在,一口吃了他!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;春秋帝尊,有些無言。</p>
</p><p>&emsp;&emsp;這話說的。</p>
</p><p>&emsp;&emsp;當然,此刻,她也不想多說什麼,大家要齊心,阻攔混天一統混沌,纔是關鍵。</p>
</p><p>&emsp;&emsp;否則,接下來都不好過。</p>
</p><p>&emsp;&emsp;若是能削弱一些混天,那最好了。</p>
</p><p>&emsp;&emsp;她也暗暗欣喜,人王還是願意出手了,加上龍戰,自己,李皓這邊,縱然被殺了,也能和混天一較高低了!</p>
</p><p>&emsp;&emsp;而至尊,看了一眼人王,傳音道:“真要去?”</p>
</p><p>&emsp;&emsp;“去看看!”</p>
</p><p>&emsp;&emsp;人王傳訊一句:“那小子,不知道到底想幹嘛,也許想借機,做點什麼,否則…·就他那性格,會留在西方纔怪了,春秋跑來到處拉人,也許都在他算計之中,也就春秋這老妖婆,真怕那小子死在了那邊,</p>
</p><p>&emsp;&emsp;李皓要走,手段多了去了。</p>
</p><p>&emsp;&emsp;時光長河,就是最佳手段,那傢伙不跑罷了,否則,混天未歸,他跑了,帶走幾位八階,直接隔空換人就是了,何必留在那邊,危險暴增!</p>
</p><p>&emsp;&emsp;這些傢伙,壓根不瞭解李皓。</p>
</p><p>&emsp;&emsp;也許…這一次,真要變天了。</p>
