<title>《星門》▷ 第326章 再來神國（求訂閱月票）</title></p><p>&emsp;&emsp;礦脈內。</p>
</p><p>&emsp;&emsp;此刻，張安卻是忽然開口：“真當我死人嗎？何須控制？願意爲天星都督府而戰，自爆又如何？”</p>
</p><p>&emsp;&emsp;女王臉色變了！</p>
</p><p>&emsp;&emsp;那位太陽神，也是臉色微變。</p>
</p><p>&emsp;&emsp;新武人，一旦真的不顧一切，無懼一切，神靈也懼！</p>
</p><p>&emsp;&emsp;豈能不懼？</p>
</p><p>&emsp;&emsp;這些神靈，當年幾乎都被新武強者殺死的。</p>
</p><p>&emsp;&emsp;一旦李皓真的掌握了戰天軍，戰天城中強者，又真的願意爲他而戰……那消失的新武，會再次迴歸的。</p>
</p><p>&emsp;&emsp;可怕無比的新武！</p>
</p><p>&emsp;&emsp;李皓聲音平靜：“三具神靈屍體……這是開始，再堅持下去，那就要的更多！到最後，也許會要了你們所有神靈的性命！”</p>
</p><p>&emsp;&emsp;女王還想再說什麼，太陽神忽然低沉道：“給了你們，你們便退走嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“識時務者爲俊傑！太陽神不愧是神靈中的強者，月神這樣的女人，腦子稍微有些轉不過彎來，如今，大量的強者還沒復甦，其實我也不想和你們廝殺到底，就算滅了你們，我們也會損失不小……得不償失！在我看來，任何一位天星都督府成員，都比你們這些神靈重要！”</p>
</p><p>&emsp;&emsp;“可惜……你們非要當我軟弱，昨日我本想來勸說你們退回去，沒想到你們居然對我發動了襲擊，可惡可恨！”</p>
</p><p>&emsp;&emsp;李皓冷哼一聲：“現在，三具神靈屍體，不給，一分鐘，加一具！”</p>
</p><p>&emsp;&emsp;話落，看向張安，低沉道：“前輩……聖人，自爆的話……神國會滅嗎？”</p>
</p><p>&emsp;&emsp;張安此刻都不知道他說的是真是假，有些無奈。</p>
</p><p>&emsp;&emsp;但是……都說到這份上了，他還是輕笑道：“我若是自爆，此地，也許還是能活下幾人的，但是應該都會廢掉。”</p>
</p><p>&emsp;&emsp;“那前輩試試看吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;淡定如張安，這一刻也有些想罵人了。</p>
</p><p>&emsp;&emsp;你認真的？</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;這好嗎？</p>
</p><p>&emsp;&emsp;可都被架到這份上了，還能說啥？</p>
</p><p>&emsp;&emsp;當然，他相信，李皓的目的不是弄死自己，既然如此……又想到了自己先前對學員們說的話，他心中也是一狠。</p>
</p><p>&emsp;&emsp;下一刻，一股強悍無比的氣息浮現出來。</p>
</p><p>&emsp;&emsp;虛空中，浮現出一條本源大道。</p>
</p><p>&emsp;&emsp;眨眼間，直奔神國飛去。</p>
</p><p>&emsp;&emsp;氣息，越來越是強悍！</p>
</p><p>&emsp;&emsp;此刻，太陽神急忙傳音女王：“給他！”</p>
</p><p>&emsp;&emsp;“他只是嚇唬我們！”</p>
</p><p>&emsp;&emsp;女王也是傳音，憤怒道：“他不敢，也不會這麼做的！這張安，也不會真的自爆，他爺爺是新武至尊，他豈會輕易尋死？”</p>
</p><p>&emsp;&emsp;她篤定，李皓只是嚇唬他們的！</p>
</p><p>&emsp;&emsp;可這一刻，張安氣息越來越強。</p>
</p><p>&emsp;&emsp;越來越是不穩定！</p>
</p><p>&emsp;&emsp;不止太陽神浮現了，這一刻，重傷的先知神也瞬間浮現，蒼老無比，聲音帶着一些虛弱：“張安，你不用恫嚇吾等……”</p>
</p><p>&emsp;&emsp;張安也是憤怒了。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;他性格比較軟，但是怎麼說也是經歷過新武大戰的人，當年的敵人，還是天帝他們，那時候他也不曾害怕。</p>
</p><p>&emsp;&emsp;只是，相比較而言，他性格更柔和一些罷了。</p>
</p><p>&emsp;&emsp;這些神靈，真當我軟弱無能？</p>
</p><p>&emsp;&emsp;想到了什麼，想到了新道……</p>
</p><p>&emsp;&emsp;下一刻，張安冷哼一聲，忽然，一股強悍的精神力浮現，一本大道書浮現，一瞬間，大道書發出轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;這一刻，是真的天地崩碎，四周，數位神靈陡然慘叫一聲，瞬間化爲飛灰！</p>
</p><p>&emsp;&emsp;太陽神和先知神同時浮現，暴吼一聲，阻攔了大量大道書自爆的能量，卻是依舊不斷倒退，不斷咳血，不斷破碎肉身，不斷被切割……</p>
</p><p>&emsp;&emsp;兩位聖道神靈，此刻有些要崩潰的感覺。</p>
</p><p>&emsp;&emsp;女王也是怒吼一聲，氣息狂暴，阻攔那大道書自爆的能量毀滅神國。</p>
</p><p>&emsp;&emsp;李皓原本只是這麼一說，嚇唬一下他們罷了。</p>
</p><p>&emsp;&emsp;此刻，也呆愣了一下。</p>
</p><p>&emsp;&emsp;這！</p>
</p><p>&emsp;&emsp;真的自爆了</p>
</p><p>&emsp;&emsp;不是全部，只是自爆了大道書，可是……對張安而言，如今天地沒有本源大道，大道書一旦破碎，很難恢復的。</p>
</p><p>&emsp;&emsp;而張安聲音冷漠：“不過如此！看來，只要我自爆了本源大道……這些人，一個活不了！既然如此不識擡舉，那就送你們歸天！”</p>
</p><p>&emsp;&emsp;說罷，虛空中，他的本源大道劇烈顫動！</p>
</p><p>&emsp;&emsp;此刻，哪怕不願妥協的女王，不相信他會自爆的女王，也忍不住瘋狂怒吼道：“本王給你們！住手！李皓，張安，此刻你我雙方，同歸於盡，有何意義？那些古城新武人還活着，那些背叛新武的人也還活着……你們要給他人做嫁衣嗎？”</p>
</p><p>&emsp;&emsp;遠處，李皓笑了，露出笑容：“是嗎？昨日一戰，看樣子你們覺得吃定了我們，覺得昨日不願意和你們動真格，你們就了不得了？什麼狗屁神靈！昨日我心疼諸位新武前輩，不願意讓他們冒險，結果，你們以爲我和諸位前輩，起了隔閡嗎？”</p>
</p><p>&emsp;&emsp;“槐將軍，龜守護……二位分身，也自爆了吧！”</p>
</p><p>&emsp;&emsp;李皓笑道：“自爆一位，你們補償我三具神靈之軀……否則，今日，便是你神國覆滅之時！”</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;兩位守護分身，也不知李皓說的是真是假，但是，只是分身而已……若是真自爆了，以李皓的性格，應該會補償他們的吧？</p>
</p><p>&emsp;&emsp;下一刻，一隻烏龜，一棵大樹，直奔神國而去。</p>
</p><p>&emsp;&emsp;昨日一戰，新武強者，沒太出力。</p>
</p><p>&emsp;&emsp;今日，又好像有了一些不同。</p>
</p><p>&emsp;&emsp;此刻，女王也覺得……之前可能估算錯誤了。</p>
</p><p>&emsp;&emsp;她厲聲吼道：“你要逼我徹底釋放力量，打破世界之壁中的月亮嗎？那裡，封印着一位更強大的存在，李皓，你非要如此嗎？”</p>
</p><p>&emsp;&emsp;李皓心中微微一動。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;他露出一些笑容：“怎麼會呢？昨日我摸遍了月神全身……可捨不得月神也要自爆，現在，五位神靈屍體……一旦二位守護自爆，那就是10尊……”</p>
</p><p>&emsp;&emsp;“你混賬！”</p>
</p><p>&emsp;&emsp;女王暴怒：“我神國哪有那麼多神靈軀體……”</p>
</p><p>&emsp;&emsp;李皓笑了，指了指現場：“剛剛炸死了兩位，之前我們殺了兩位，還有我的大地之神的屍體……現在，我數三聲，不給，那你就隨意，破就破，你死，我可未必會死，大不了，二次復甦開啓，讓強者們去鬥好了，我的人，正在準備炸裂天星巨礦！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“一！”</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;“三！”</p>
</p><p>&emsp;&emsp;“我給！”</p>
</p><p>&emsp;&emsp;女王憤怒無比，卻是迅速答應了下來，咬牙切齒，看着李皓，帶着兇意。</p>
</p><p>&emsp;&emsp;李皓笑了：“這才乖！女人，回家生孩子去吧！月神？不過如此！我都懶得趁人之危，此刻襲殺你們……張安前輩，二位守護，都回來吧！同爲銀月人，不想滅了你們，給其他人撿了便宜罷了，否則……區區五位神靈之軀算什麼？”</p>
</p><p>&emsp;&emsp;李皓猖狂大笑！</p>
</p><p>&emsp;&emsp;女王臉色冰寒。</p>
</p><p>&emsp;&emsp;李皓再次道：“速度一點，要不然，我擔心太陽神和先知神承受不住空間切割了，快切死了，要不你再復甦幾位聖道強者？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王臉色鐵青，此刻，真的有些心態炸裂。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;昨日，這些新武人，明明沒有必戰之心的。</p>
</p><p>&emsp;&emsp;爲何今日……截然不同了？</p>
</p><p>&emsp;&emsp;爲什麼啊？</p>
</p><p>&emsp;&emsp;她不理解！</p>
</p><p>&emsp;&emsp;真的無法理解！</p>
</p><p>&emsp;&emsp;可到了這地步，一旦新武強者，真的選擇自爆……她知道，那對神國而言，一定是巨大無比的損失。</p>
</p><p>&emsp;&emsp;她沉默不語。</p>
</p><p>&emsp;&emsp;身旁，先知神嘆息一聲，探手一抓，將虛空中幾位神靈屍體抓住，又從神殿之中，抓來了幾具屍體，包括之前李皓丟下的那具土系神靈之軀。</p>
</p><p>&emsp;&emsp;此刻，他傳音女王道：“神靈還能再鑄身軀……只是軀殼罷了，今日……張安他們態度不對，也許昨日發生了什麼，張安連大道書都自爆了，一旦真引的他自爆……那我們……縱然不死，接下來，也難擋李皓他們的襲殺了！”</p>
</p><p>&emsp;&emsp;女王咬牙，不說話。</p>
</p><p>&emsp;&emsp;她還是不信張安他們會爲了李皓自爆。</p>
</p><p>&emsp;&emsp;分身就算了，可張安，這不是分身。</p>
</p><p>&emsp;&emsp;可不信有什麼用？</p>
</p><p>&emsp;&emsp;人家大道書都自爆了，真要繼續下去，真要自爆了怎麼辦？</p>
</p><p>&emsp;&emsp;這可是聖人層次的精神力！</p>
</p><p>&emsp;&emsp;一旦再來個本源大道也自爆……那真的糟糕透頂了！</p>
</p><p>&emsp;&emsp;“李都督，這些軀體給你……你不會食言吧？”</p>
</p><p>&emsp;&emsp;幾具神靈之軀飛來，李皓一把抓住，探查了一下，有些搖頭：“居然沒有精神烙印……看樣子，也許還能復活，真是可惜了，罷了罷了，就這樣吧！我可捨不得真的讓張安前輩換你們這些傢伙覆滅……你們……配嗎？”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑。</p>
</p><p>&emsp;&emsp;和昨日的李皓相比，今日的李皓，囂張跋扈到了極致。</p>
</p><p>&emsp;&emsp;和昨日，彷彿是兩個人。</p>
</p><p>&emsp;&emsp;而此刻，這一幕，卻是被天下所有人看在眼中，一個個早已呆滯。</p>
</p><p>&emsp;&emsp;神國，神靈們，用五位神靈的屍體，換來了李皓退兵！</p>
</p><p>&emsp;&emsp;這……爲何會如此？</p>
</p><p>&emsp;&emsp;神靈，也貪生怕死嗎？</p>
</p><p>&emsp;&emsp;神靈，也無法匹敵李都督嗎？</p>
</p><p>&emsp;&emsp;李皓，好像從頭到尾，只是出了一劍罷了！</p>
</p><p>&emsp;&emsp;爲何會這樣？</p>
</p><p>&emsp;&emsp;之前，西方大陸有消息流傳，好像李皓襲擊對方失敗了，神國也在傳播消息，可今日再看……這是失敗者嗎？</p>
</p><p>&emsp;&emsp;神國，纔是委曲求全吧？</p>
</p><p>&emsp;&emsp;李皓笑聲傳蕩：“好了，退兵！神國就在這，不許走，接下來，神國百萬大軍，爲我西方大陸練兵！四國都是如此……你們的作用，不就是這個嗎？否則……留下你們何用？即日起，西方各大行省，駐軍此地，超凡可自行前來參軍，進行衛國之戰！西方大陸，一切聽從西方都督楊山之令！”</p>
</p><p>&emsp;&emsp;話落，戰艦消失，只留下了憤怒無比的神國諸強。</p>
</p><p>&emsp;&emsp;爲何……今日截然不同了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰艦上，李皓異樣地看了一眼張安……若非這位自爆大道書，他只是想嚇唬嚇唬對方的，讓對方知道，我們恢復了。</p>
</p><p>&emsp;&emsp;可這一次……裝的好爽！</p>
</p><p>&emsp;&emsp;這位，昨晚嗑藥了？</p>
</p><p>&emsp;&emsp;腦子進水了？</p>
</p><p>&emsp;&emsp;他居然自爆了大道書！</p>
</p><p>&emsp;&emsp;這是什麼情況？</p>
</p><p>&emsp;&emsp;李皓都懵了！</p>
</p><p>&emsp;&emsp;若非如此，神國底牌也多，豈會輕易認慫，那女王都要直接破碎月亮開幹了！</p>
</p><p>&emsp;&emsp;張安面色稍顯慘白，卻是一言不發。</p>
</p><p>&emsp;&emsp;今日稍微展露一番，昨日的一切芥蒂，大概都能消散了。</p>
</p><p>&emsp;&emsp;這也是他爲接下來，一些學員選擇新時代，而做出的一些小小的貢獻。</p>
</p><p>&emsp;&emsp;至於李皓不解，他何須和李皓解釋什麼？</p>
</p><p>&emsp;&emsp;你配嗎？</p>
</p><p>&emsp;&emsp;張安心中想着，我曾見過無數強者，你李皓……一邊玩去！</p>
