<title>《星門》▷ 第468章 江湖險惡（求訂閱月票）</title></p><p>&emsp;&emsp;李皓和空寂，呆呆地被人拖走了。</p>
</p><p>&emsp;&emsp;霧山巨大的手掌，瞬間按下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;紅月炸裂開，霧山那有些虛僞的假慈悲之聲傳蕩而來，也許不是慈悲，而是兔死狐悲之感：“所以……我要殺你，我要脫離雲霄大世界！紅宇兄，非我一定要殺你……而是……我也不想有這一日！”</p>
</p><p>&emsp;&emsp;紅宇虛影破碎，隱約朝他看去。</p>
</p><p>&emsp;&emsp;脫離？</p>
</p><p>&emsp;&emsp;那最後的眼神，好像帶着一些佩服，一些……不屑！</p>
</p><p>&emsp;&emsp;你想的很好！</p>
</p><p>&emsp;&emsp;可你七階巔峰，雲霄會放你脫離？</p>
</p><p>&emsp;&emsp;除非你不要任何能量，你乾脆剝奪能量而走，可作爲七階帝尊，誰不是敵人一堆，沒了實力，你死的很快！</p>
</p><p>&emsp;&emsp;可帶走能量，八階大世界之主，會讓你帶走七階巔峰之力？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;哪怕殺了我，也不夠彌補的，畢竟，我的大道之力被抽離了一半，而且，紅月之力和雲霄之力也沒那麼匹配，消耗之下，最多能補充你走後三分之一的能量。</p>
</p><p>&emsp;&emsp;雲霄，能樂意嗎？</p>
</p><p>&emsp;&emsp;若是願意……都是佩服雲霄之主了。</p>
</p><p>&emsp;&emsp;“霧山……也許，我會等到你！”</p>
</p><p>&emsp;&emsp;紅宇傳遞來了最後一句話，帶着一些嘲諷。</p>
</p><p>&emsp;&emsp;不是紅月之主殺你，不是新武人王殺你，而是……雲霄之主啊！</p>
</p><p>&emsp;&emsp;你爲何會產生脫離的想法？</p>
</p><p>&emsp;&emsp;這偌大的混沌，有幾個七階帝尊，還能脫離的？</p>
</p><p>&emsp;&emsp;紅月也好，光明也好，還是其他大世界，到了七階，你想走……你以爲大道之主是開善堂的嗎？</p>
</p><p>&emsp;&emsp;霧山不語。</p>
</p><p>&emsp;&emsp;砰地一聲，捏爆了紅月，將那一輪紅月之力，席捲一空。</p>
</p><p>&emsp;&emsp;雲山霧海消散！</p>
</p><p>&emsp;&emsp;而衆人再看……此刻，紅宇已經死去，而新武人王……已經不見了，倒是聲音此刻傳蕩而來：“雲霄和我新武，必將覆滅紅月，讓紅月之主洗乾淨等着！”</p>
</p><p>&emsp;&emsp;他人已消失！</p>
</p><p>&emsp;&emsp;不跑，還留下幹嗎？</p>
</p><p>&emsp;&emsp;逼急了，惹來了幾位八階，看穿了虛實，自己豈不是完蛋了？</p>
</p><p>&emsp;&emsp;這雲霄的人，還真敢殺紅月帝尊，膽子真肥。</p>
</p><p>&emsp;&emsp;而那大世界之中，界壁之中，一人默默看着他遁逃的方向，笑了笑，呢喃一聲：“這麼多年了，還是老樣子！”</p>
</p><p>&emsp;&emsp;一看，就知道無力了。</p>
</p><p>&emsp;&emsp;否則，什麼霧山不霧山的，一起幹掉，你霧山殺了紅宇，不把大道之力交出來，殺的你爹媽都不認識你。</p>
</p><p>&emsp;&emsp;還想撿便宜？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;黎渚並未出手，此刻七階極多，何況，死的都是八階大世界的七階，又不是大道宇宙能奪取的那種，殺了，沒太大意義，殺了，自己也進入不了七階。</p>
</p><p>&emsp;&emsp;倒是這傢伙在這附近……接下來機會就多了。</p>
</p><p>&emsp;&emsp;他笑了笑。</p>
</p><p>&emsp;&emsp;不急於一時！</p>
</p><p>&emsp;&emsp;他能忍，很能忍，也能等，那傢伙既然來了附近，那就有機會了，而且，霧山殺了紅月帝尊，接下來，也許有大戰在天方爆發！</p>
</p><p>&emsp;&emsp;這纔有意思！</p>
</p><p>&emsp;&emsp;而四周，一些大世界之主，這一刻，紛紛遁走。</p>
</p><p>&emsp;&emsp;天塌了！</p>
</p><p>&emsp;&emsp;前不久才死了兩位七階帝尊，今日，居然又死了兩位，關鍵是……若是都是新武人王殺的也就罷了，其中一位，居然被霧山給殺了，這可是雲霄帝尊。</p>
</p><p>&emsp;&emsp;這也代表，雲霄可能要參戰了！</p>
</p><p>&emsp;&emsp;天要變了！</p>
</p><p>&emsp;&emsp;混沌都要動盪，第二家八階大世界，要參戰了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;霧山一言不發，收取了大道之力，默默看了一眼四周，很快，直接進入了天方大世界。</p>
</p><p>&emsp;&emsp;天塌了嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;但是他知道，一個半殘的紅宇之力，未必夠，界主，真的願意放我走嗎？</p>
</p><p>&emsp;&emsp;至於新武人王……他沒管對方。</p>
</p><p>&emsp;&emsp;新武人王既然不是傻子，此刻，不會對自己出手的，無他，我的存在，殺了紅月七階帝尊，將雲霄拖入了戰爭，對方應該會樂見其成的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;紅月世界。</p>
</p><p>&emsp;&emsp;天塌地陷，天地震盪，蒼穹裂開，好像萬星墜毀。</p>
</p><p>&emsp;&emsp;一位位強者，擡頭看天，震撼莫名。</p>
</p><p>&emsp;&emsp;一位位帝尊，感知大道震盪，駭然失色。</p>
</p><p>&emsp;&emsp;爲何……會突然天變！</p>
</p><p>&emsp;&emsp;好像，一瞬間，死去了多位高階帝尊，不止一人！</p>
</p><p>&emsp;&emsp;就在這一刻，紅月之主身影浮現，覆蓋天地，威壓鎮壓天地，聲音平靜：“紅月危機來臨！新武、雲霄聯手，伏殺我紅月多位帝尊！”</p>
</p><p>&emsp;&emsp;“不過，我紅月立足混沌無數歲月，不懼任何挑戰！”</p>
</p><p>&emsp;&emsp;“即日起，六階帝尊，選拔數人，準備接引大道之力，機緣足夠者，可入七階！”</p>
</p><p>&emsp;&emsp;原本惶恐不安的大世界，這一刻，看到了紅月帝尊，都稍微安心了一些。</p>
</p><p>&emsp;&emsp;等聽到對方說……選拔六階帝尊，晉級七階……一下子，一些六階帝尊，忽然不害怕了，只有無盡的貪婪和慾望！</p>
</p><p>&emsp;&emsp;而紅月之主，聲音再起：“大道有限，位格有限！有人死，有人必然能晉級！六階跨入七階，必有中階帝尊誕生，初階入中階，必有新人晉級帝尊！”</p>
</p><p>&emsp;&emsp;此話一出，整個世界，忽然震盪了一番，無數慾望之力溢散。</p>
</p><p>&emsp;&emsp;原本動盪的大道宇宙，居然有些平穩了下來。</p>
</p><p>&emsp;&emsp;就如銀月萬道修煉一樣，在這，慾望之力，也是大道之源，隨着幾位帝尊死了，讓出了位置，一下子，激發了整個世界修士的慾望！</p>
</p><p>&emsp;&emsp;忽然，之前的恐懼，悲傷，都消散了！</p>
</p><p>&emsp;&emsp;唯有激動，貪婪！</p>
</p><p>&emsp;&emsp;紅月之主默默看着，這也是他想要的結果，事實證明，紅月之道，超乎想象的強悍，那些外人根本不會理解，是死了幾位帝尊，是被剝奪了不少慾望之力。</p>
</p><p>&emsp;&emsp;那又如何？</p>
</p><p>&emsp;&emsp;只要生靈還有慾望，我紅月就不會滅絕！</p>
</p><p>&emsp;&emsp;死了幾位七階，這些人，都起了貪婪之心，用不了多久，我紅月就能恢復巔峰！</p>
</p><p>&emsp;&emsp;新武，雲霄，你們若是以爲如此就能打垮我紅月，想的太過簡單了。</p>
</p><p>&emsp;&emsp;人的慾望，纔是最大的動力！</p>
</p><p>&emsp;&emsp;動盪的天地，開始穩固。</p>
</p><p>&emsp;&emsp;無數修士，激動，貪婪，瘋狂，甚至已經迫不及待。</p>
</p><p>&emsp;&emsp;一尊尊帝尊，從各地浮現。</p>
</p><p>&emsp;&emsp;中階的想成高階，低階的想成中階，都是眼含熱切之意。</p>
</p><p>&emsp;&emsp;而紅月帝尊，並未多說什麼。</p>
</p><p>&emsp;&emsp;此刻，他也不會幫這些人。</p>
</p><p>&emsp;&emsp;等！</p>
</p><p>&emsp;&emsp;時間拖久一些，只要不是一直拖下去，這些人的慾望是無窮無盡的，會一直保持一個極其旺盛的狀態。</p>
</p><p>&emsp;&emsp;到時候，若是有人能晉級七階……又會激發其他人再次瘋狂起來！</p>
</p><p>&emsp;&emsp;幾次下來，紅月的損失，完全可以彌補！</p>
</p><p>&emsp;&emsp;甚至……</p>
</p><p>&emsp;&emsp;他朝外面看了一眼，也許，七階的位置，可以讓給一些外人，七階大世界雖好，可這個時代，也不安全了，用大世界換取我紅月七階帝尊之位，有人會答應嗎？</p>
</p><p>&emsp;&emsp;七階，不保險了。</p>
</p><p>&emsp;&emsp;這纔多久，死了足足五位七階帝尊了。</p>
</p><p>&emsp;&emsp;也許，有大世界之主都怕了呢。</p>
</p><p>&emsp;&emsp;若是帶着大道宇宙，直接加入我紅月，給予高階帝尊之位……也許，我還能賺一些。</p>
</p><p>&emsp;&emsp;比如那弱小無比的森蘭大世界，世界之主只是六階，此刻卻是執掌着大道宇宙，若是許諾給他七階之位，讓他帶着大世界和大道宇宙，直接融入我紅月……對方也許會答應的。</p>
</p><p>&emsp;&emsp;至於強行融入，那不好，附近還有幾位七階之主，一旦強行去做，就得翻臉了，兔死狐悲的道理他懂。</p>
</p><p>&emsp;&emsp;念頭一一浮現，他再次看向一個方向。</p>
</p><p>&emsp;&emsp;眼神森冷！</p>
</p><p>&emsp;&emsp;那邊，陰陽世界，真的降臨了嗎？</p>
</p><p>&emsp;&emsp;爲何，一點感覺沒有。</p>
</p><p>&emsp;&emsp;可之前，他看到了新武至尊的大道書，也看到了蒼帝……只是，氣息稍弱，可隔着太遠，他也無法判斷，是真身還是分身？</p>
</p><p>&emsp;&emsp;可那時候，爲了以防萬一，只能如此做。</p>
</p><p>&emsp;&emsp;此刻，眼看着世界穩固了，天地穩固了。</p>
</p><p>&emsp;&emsp;他默默等待了一陣。</p>
</p><p>&emsp;&emsp;過了一會，界域之外，一位帝尊迅速回歸，氣息強悍無比，也是七階，正是在外巡查的那位七階帝尊，這時候，面色有些蒼白。</p>
</p><p>&emsp;&emsp;也是被之前的變故震撼到了！</p>
</p><p>&emsp;&emsp;紅月之主也不多說什麼，聲音略顯沉重：“你在這固守，只要固守一會就行，絕對不許外出！我要去看看……看看陰陽世界，是否真的進入了我紅月範圍！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;那位七階帝尊點頭，也不多說什麼。</p>
</p><p>&emsp;&emsp;紅月之主，等他緩過來了，這才撕裂了虛空，跨入了大道宇宙，一路前行，迅速落入一塊殘破的區域。</p>
</p><p>&emsp;&emsp;他默默看了一眼，很快，撕裂大道宇宙，瞬間降臨一地。</p>
</p><p>&emsp;&emsp;正是之前大戰之地！</p>
</p><p>&emsp;&emsp;紅月之主屹立虛空，探查了一番，微微凝眉，並無大道宇宙的氣息，也沒世界的氣息，此地，被人清理過一遍。</p>
</p><p>&emsp;&emsp;沒太大的收穫……但是，他感知到了一些關鍵。</p>
</p><p>&emsp;&emsp;醒神，居然真死在了劍下！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;還有……此地可能爆發了一些混沌雷劫……難道是那銀月王？</p>
</p><p>&emsp;&emsp;這倒是不算意外。</p>
</p><p>&emsp;&emsp;可銀月王不足爲懼，只是，劍尊真的可以逆伐七階嗎？</p>
</p><p>&emsp;&emsp;他面色有些凝重了！</p>
</p><p>&emsp;&emsp;現在還好，若是那劍尊進入了七階，豈不是……能和八階匹敵？</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;新武人王都做不到！</p>
</p><p>&emsp;&emsp;“陰陽世界，沒來嗎？”</p>
</p><p>&emsp;&emsp;他喃喃一聲，這麼說，自己可能被恫嚇了，當然，當時那個情況，人王忽然出手，哪怕知道自己被恫嚇了，他也不能冒險離開。</p>
</p><p>&emsp;&emsp;否則，一旦真被對方攻破了本土，纔是最大的危機！</p>
</p><p>&emsp;&emsp;“劍尊……武王……”</p>
</p><p>&emsp;&emsp;喃喃一聲，紅月之主看向四方，片刻後，身影緩緩消散。</p>
</p><p>&emsp;&emsp;這羣新武人，自己一定要殺死他們！</p>
</p><p>&emsp;&emsp;他們存在，對我紅月威脅太大太大了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;一位老人，抓着兩人，瘋狂遁逃中，不知道逃了多久，李皓剛想開口，劍尊豎起了手指，噓了一聲。</p>
</p><p>&emsp;&emsp;李皓沒吭聲，看了一眼空寂，空寂也沒吭聲。</p>
</p><p>&emsp;&emsp;此刻，還有些震撼。</p>
</p><p>&emsp;&emsp;三人都消耗很大，李皓看起來蒼老了許多，這一次動用時光，還算可以，他只是動用時光，逆轉了兩次劍尊劍意，逆轉了兩次空寂，加一起，大概還不如上一次借力七階的火行使。</p>
</p><p>&emsp;&emsp;上一次，是借力，自身有偉力。</p>
</p><p>&emsp;&emsp;這一次，只是逆轉，並非借力……當然，能量不可能憑空誕生，這一次，劍尊三劍疊加，沒消耗李皓的能量，消耗的是復甦之力，消耗的是空寂之力。</p>
</p><p>&emsp;&emsp;也就是說，空寂兩次恢復的能量，都得從李皓這邊要回去，而李皓，用生機抵消了一半，用雷劫抵消了另外一半。</p>
</p><p>&emsp;&emsp;就算未來有些麻煩，也不會太大，這一次，他對時光之力，倒是有了一些深層次的認知。</p>
</p><p>&emsp;&emsp;這一次，可以說，用了最小的代價，做了更可怕的事。</p>
</p><p>&emsp;&emsp;李皓還在思考着，老人輕輕吐了口氣，笑了。</p>
</p><p>&emsp;&emsp;忽然，重重拍了一下李皓和空寂！</p>
</p><p>&emsp;&emsp;點點頭，有些讚許：“不錯，兩個小夥子，很棒！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓倒是沒在意，空寂思索了一番，緩緩道：“晚輩，千歲了！”</p>
</p><p>&emsp;&emsp;劍尊點頭，笑了：“不錯，老小夥子挺棒！我比你大，1300歲了，這歲數，當你爺爺都夠了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂無聲，李皓也忍不住想笑，半晌，輕聲道：“他爹，可能百萬歲以上了吧？”</p>
</p><p>&emsp;&emsp;空寂點點頭。</p>
</p><p>&emsp;&emsp;沒錯！</p>
</p><p>&emsp;&emsp;劍尊說當爺爺……那是針對一般人，針對普通人，我爹百萬歲了，你確定你能當我爺爺？</p>
</p><p>&emsp;&emsp;劍尊有些尷尬，很快恢復，再次拍了拍兩人，將兩人拍的差點陷入混沌，笑呵呵道：“無妨，不要在意小節，男子漢大丈夫，行事不拘小節！”</p>
</p><p>&emsp;&emsp;他的確比空寂要大，此刻倒是慶幸，還好！</p>
</p><p>&emsp;&emsp;這要是這老小夥子比我還大，就有些裝不下去了！</p>
</p><p>&emsp;&emsp;一千歲……我好歹比你大300歲呢，300歲，都夠普通人傳承10代人了。</p>
</p><p>&emsp;&emsp;劍尊慶幸了一陣，又打量了兩人一番，笑了：“遇到兩個有趣的小夥子，我心甚慰！膽子很大，實力不錯，有沒有興趣，和我這老人家，幹幾筆大買賣？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人看着他，沒吭聲，幹啥？</p>
</p><p>&emsp;&emsp;不是剛殺了一位七階嗎？</p>
</p><p>&emsp;&emsp;這……什麼意思呢？</p>
</p><p>&emsp;&emsp;劍尊有些失望：“沒興趣嗎？真可惜了，紅月出現劇變，死了一位七階帝尊，可能要動盪一陣了，附近不是有一堆世界嗎？大大小小的都有，咱們聯手幹一筆大的……”</p>
</p><p>&emsp;&emsp;這話，聽起來就像強盜！</p>
</p><p>&emsp;&emsp;實際上，新武……給人的印象就是如此，事實也是如此。</p>
</p><p>&emsp;&emsp;李皓好歹經歷過新武，還是知道的。</p>
</p><p>&emsp;&emsp;可是……空寂真有些茫然了。</p>
</p><p>&emsp;&emsp;這……就是新武嗎？</p>
</p><p>&emsp;&emsp;剛殺完一位七階，這位馬不停蹄的，就要他們繼續幹？</p>
</p><p>&emsp;&emsp;劍尊迅速道：“怎麼樣？有興趣嗎？五三二如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂沒聽懂。</p>
</p><p>&emsp;&emsp;劍尊又道：“不滿意？我能殺七階，我分五成，你們還不樂意？那這樣，我要四成，你倆是三三分，還是四二分，還是怎麼分，我不參與，怎麼樣？”</p>
</p><p>&emsp;&emsp;空寂瞬間懂了！</p>
</p><p>&emsp;&emsp;張了張嘴……一句臥槽，硬是憋住了。</p>
</p><p>&emsp;&emsp;你在說分贓的事？</p>
</p><p>&emsp;&emsp;我……我還沒吭聲，你都提到分贓了？</p>
</p><p>&emsp;&emsp;我可是光明神子，我出來，只是爲了修道，我不差錢的。</p>
</p><p>&emsp;&emsp;“我不缺資源……”</p>
</p><p>&emsp;&emsp;他剛開口，劍尊皺眉：“四六已經是極限了，你還要更多？你也只是六階，還是剛入的那種，復甦之力倒是厲害，可是……未必比這李家後輩更有用，這已經是我給出的最公道的價格了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂看向李皓，略顯荒謬感。</p>
</p><p>&emsp;&emsp;我到底是在和一位六階匹敵七階的強者談話，還是和一個混沌強盜在談話？</p>
</p><p>&emsp;&emsp;六階殺七階啊，你不先感嘆一下，吹噓一下，驚歎一下自己……停下來的瞬間，你和我們談分贓？</p>
</p><p>&emsp;&emsp;李皓揉了揉太陽穴，沒吭聲。</p>
</p><p>&emsp;&emsp;我就知道！</p>
</p><p>&emsp;&emsp;只是，以前隔着一層，不太清晰，今日我親眼所見，原來，張安知道的，聽到的，看到的，都不是假的，這些新武強者，都是……強盜啊！</p>
</p><p>&emsp;&emsp;當然，搶的也是那些敵人……反正在他們看來，現在遷徙到了紅月附近的，都是敵人。</p>
</p><p>&emsp;&emsp;李皓看向空寂，“空寂兄……有興趣嗎？”</p>
</p><p>&emsp;&emsp;有興趣當強盜嗎？</p>
</p><p>&emsp;&emsp;你不缺資源的。</p>
</p><p>&emsp;&emsp;空寂愣了愣，我有興趣嗎？</p>
</p><p>&emsp;&emsp;我……我不知道啊！</p>
</p><p>&emsp;&emsp;我這輩子，就沒想過當強盜，只是……當強盜，是不是會更刺激一些？</p>
</p><p>&emsp;&emsp;和更多的強者交手？</p>
</p><p>&emsp;&emsp;剛剛殺七階，好刺激的！</p>
</p><p>&emsp;&emsp;自己，不是一直尋求刺激嗎？</p>
</p><p>&emsp;&emsp;他遲疑了一下：“倒是……倒是可以試試，至於分配資源，我不缺……”</p>
</p><p>&emsp;&emsp;劍尊瞬間點頭：“好，我五成，這李皓小子三成，你不缺，你就兩成，意思一下，免得讓你覺得不合適，這兩成，也是給你消耗用的，不能讓你自己掏錢，對吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂恍恍惚惚，我到底在哪？</p>
</p><p>&emsp;&emsp;在……菜市場？</p>
</p><p>&emsp;&emsp;話說，菜市場是這樣嗎？</p>
</p><p>&emsp;&emsp;我這輩子，也沒去過呢。</p>
</p><p>&emsp;&emsp;就這麼稀裡糊塗的，他就點頭了，一時間，都忘了自己來這，只是爲了見識一下的，現在，卻是不知不覺地，好像入了一個團伙！</p>
</p><p>&emsp;&emsp;不對，賊窩！</p>
</p><p>&emsp;&emsp;我爹若是知道，我堂堂八階帝尊之子，放着家裡的八階大世界不去繼承，跑到這來，和人一起打劫，會不會親自降臨，直接把我打死？</p>
</p><p>&emsp;&emsp;光明神界……是正義的！</p>
</p><p>&emsp;&emsp;是光明的！</p>
</p><p>&emsp;&emsp;話說，我好像不是光明神界的修士了呢。</p>
</p><p>&emsp;&emsp;而李皓，卻是沒在意那麼多，他倒是挺有興趣的，反正是對頭，何況，其他人之前逃走了，都在這附近，自己還得找他們呢。</p>
</p><p>&emsp;&emsp;順道乾點別的，也不是不行。</p>
</p><p>&emsp;&emsp;何況，他也想和劍尊聊聊，起碼請教一下，劍道上的一些問題。</p>
</p><p>&emsp;&emsp;劍尊見兩人都點頭，笑了。</p>
</p><p>&emsp;&emsp;露出了一副慈眉善目的表情！</p>
</p><p>&emsp;&emsp;兩個小傻子……不對，兩個小夥子，都很不錯，孺子可教！</p>
</p><p>&emsp;&emsp;昔年，我帶出了橫行四方的人王……這一次，搞不好還能帶出倆小強盜……不對，倆小天才！</p>
</p><p>&emsp;&emsp;再次拍了拍兩人，露出了笑容：“跟我走，先找個安靜的地方，挖個洞，當老巢……當基地，剩下的話，回頭聊！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，忽然覺得……可能真入了狼窩了。。</p>
</p><p>&emsp;&emsp;挖洞，當老巢？</p>
</p><p>&emsp;&emsp;這話，真是江湖味十足啊！</p>
