<title>《星門》▷ 第519章 成事在天（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳閣。</p>
</p><p>&emsp;&emsp;李皓笑哈哈道：“流浪多年，我可是知道，沒有自己的地盤，多麼的悽慘！若是龍域一統天下，火鳳界必然也能擴大地盤，那時候，我若是建立了功勳，有點自己的地盤……不很正常嗎？對我而言，我也希望晉級七階，誰不想呢？我們沒有大道宇宙，那就看看，能不能靠着地盤大，能弄到一方七階宇宙玩玩……”</p>
</p><p>&emsp;&emsp;真是個野心勃勃的傢伙！</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;鳳山笑了：“好，原本邀請他們，相當難！不過，黑狗道友要煉化六階世界……那說不定會來不少強者，當然，我通知完了，就得回去了，恐怕要錯過這次機會了……”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“沒事，何況，鳳山兄還在乎這點東西？我若是大世界的帝尊，有大道宇宙加持，精純的大道之力無數，我纔看不上一方中等世界！”</p>
</p><p>&emsp;&emsp;“不是此意，並非看不上，而是最近事多。”</p>
</p><p>&emsp;&emsp;這一路上，兩人也聊了一陣，也算是熟悉了。</p>
</p><p>&emsp;&emsp;好歹也是五階帝尊，鳳山也給面子，笑道：“真不是故意駁了黑狗道友面子，而是道主有令，近期，所有火鳳族人，需要儘快迴歸本界！”</p>
</p><p>&emsp;&emsp;李皓心中微動，故作不在意，疑惑道：“這麼嚴苛？連出去遊蕩一圈都不行……”</p>
</p><p>&emsp;&emsp;“不是不是，往日無所謂，近期可能有事要做……”</p>
</p><p>&emsp;&emsp;這倒也不是什麼大秘密，起碼在鳳山看來如此，解釋道：“近期據說人族七階大世界，雷界好像有些動靜，可能是爲了預防雷界動盪……當然，具體是不是我就不知了，不過黑狗兄剛加入，就算有事，應該不會勞煩道友，倒是可以享受一些時日……不像我們，還得奔波。”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑，“那就好，我哪能享受，我在這，也是要修煉的！”</p>
</p><p>&emsp;&emsp;心中卻是微微一動，火鳳界，要對雷界出手？</p>
</p><p>&emsp;&emsp;可是……雷界據說在雷域附近，動不動就跑到雷域去了，龍主都拿不下對方，火鳳界憑什麼敢去對付雷界？</p>
</p><p>&emsp;&emsp;加上龍界可能會離開……</p>
</p><p>&emsp;&emsp;離開？</p>
</p><p>&emsp;&emsp;對，龍界一旦離開了，那雷界必然會放鬆一些警惕。</p>
</p><p>&emsp;&emsp;這一刻，李皓瞬間想到了很多，是否和此事有關？</p>
</p><p>&emsp;&emsp;七階大世界，忌憚的也只有八階大世界。</p>
</p><p>&emsp;&emsp;一旦龍界真的離開了，預防多年的雷界，必然會鬆懈下來，如果這時候，火鳳界真能找到對方，並且攻入雷界……也許，這立足多年龍域的人族大世界，可能真會被攻破。</p>
</p><p>&emsp;&emsp;就算一家難對付，糾纏住對方，附近的幾家大世界再來幫助，那拿下雷界，好像也不算太難。</p>
</p><p>&emsp;&emsp;以前，對方警惕無比，稍有風吹草動，就迅速遁入雷域，龍界的離開，會不會讓對方放鬆了警惕呢？</p>
</p><p>&emsp;&emsp;還是很有可能的！</p>
</p><p>&emsp;&emsp;鳳山的話，並未透露太多消息，他自己都未必知道情況，可李皓聯想了一下，他判斷龍界會出戰赤陽域的，那這樣一來……就有意思了。</p>
</p><p>&emsp;&emsp;“火鳳界可能也會率領所有強者離開……若是如此……嘖嘖，龍界走了，火鳳界也帶着強者全部離開……那……”</p>
</p><p>&emsp;&emsp;那這片區域，是不是說明，我是老大了？</p>
</p><p>&emsp;&emsp;李皓暗暗心驚。</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;鳳山急着趕回去，代表很匆忙，回去大概也要10天，連留下來參加一下分享大會都不願意，看樣子，就在近期，火鳳界可能有行動了。</p>
</p><p>&emsp;&emsp;而在這之前……一定是龍界先走。</p>
</p><p>&emsp;&emsp;這麼說……龍界可能真要離開了？</p>
</p><p>&emsp;&emsp;李皓心中迅速浮現這樣的念頭，朝遠處看去，那邊，就是龍界範圍，當然，距離龍界還挺遠的。</p>
</p><p>&emsp;&emsp;龍主要帶着龍界參戰去了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;龍界。</p>
</p><p>&emsp;&emsp;一座金碧輝煌的大殿之中，龍主高高在上，俯瞰衆生，威嚴無比。</p>
</p><p>&emsp;&emsp;看起來，龍主很是霸道莽撞，和混沌獸的氣質相當符合。</p>
</p><p>&emsp;&emsp;不過，仔細看去……又少了幾分衝動嗜血，多了一些冷靜。</p>
</p><p>&emsp;&emsp;此刻，他看向大殿，一位位強者佇立，龍界對外宣稱的七階，只有四位，和其他八階世界一樣多，這也是一般八階大世界可以承受的數量。</p>
</p><p>&emsp;&emsp;可是，混沌獸，有個特點，不需要大道宇宙，也能跨入七階！</p>
</p><p>&emsp;&emsp;所以，此地的七階帝尊，比外界知曉的要更多。</p>
</p><p>&emsp;&emsp;除了四位七階龍族之外……這都沒算留在火鳳界的那位七階龍族，除了龍族，還有幾位其他種族的七階帝尊，龍主之下，足足有八張八座！</p>
</p><p>&emsp;&emsp;這代表，除了四位龍族七階，還有其他四位七階，外界不知。</p>
</p><p>&emsp;&emsp;這纔是龍界鎮壓龍域的底蘊。</p>
</p><p>&emsp;&emsp;八位七階帝尊，不，算上火鳳界那位，足足9位七階。</p>
</p><p>&emsp;&emsp;這樣的實力，何等可怕。</p>
</p><p>&emsp;&emsp;七階的數量，甚至比得上兩家八階世界的數量了，而這還不算火鳳界主這些徹底投靠他的強者。</p>
</p><p>&emsp;&emsp;而這裡，也只有他們9位強者在。</p>
</p><p>&emsp;&emsp;不到高階，都沒資格來此地。</p>
</p><p>&emsp;&emsp;許久，龍主開口：“赤陽、雲霄、紅月、光明都在盯着我們，我們不參戰，他們不放心，不敢放手一搏！”</p>
</p><p>&emsp;&emsp;龍主蔑笑一聲，“據說，赤陽那邊，甚至還勾結了一些外域強者到來，而新武這邊，已經和赤陽發生了激烈的衝突，而自從銀月撤離了天方，天方那邊，最近也是異動不斷，據說有些得到了大道星辰的傢伙，好像已經刺激的大道星辰復甦……”</p>
</p><p>&emsp;&emsp;“那邊，動靜不斷，我龍域不管不顧，三方都不敢放手一搏……在他們眼中，我們便是在坐山觀虎鬥……錯了！”</p>
</p><p>&emsp;&emsp;龍主輕笑一聲：“我只是擔心，他們聯手圍攻我們，所以之前纔不敢貿然出手……此刻，幾方已經徹底撕破了臉皮，紅月已經不足爲慮，若是能聯手他們，先將光明剿滅，再聯手對付新武……最後，四方域，也許該叫龍域了！”</p>
</p><p>&emsp;&emsp;“諸位，混沌一族的機會……到來了！”</p>
</p><p>&emsp;&emsp;他聲音冷漠：“在四方域，在混沌宇宙，我混沌一族，纔是本土生靈！我們生於混沌，長於混沌，最終，混沌卻是成了人族的地盤，這些誕生的世界，宛如毒瘤一般，在我混沌宇宙，長滿了膿瘡……”</p>
</p><p>&emsp;&emsp;“我混沌一族，只能流浪四方，宛如乞丐一般，不敢停留任何一地……諸位知道爲何嗎？”</p>
</p><p>&emsp;&emsp;下方，一位帝尊低沉道：“因爲我混沌一族，無九階帝尊！”</p>
</p><p>&emsp;&emsp;無他，人族誕生過九階帝尊，還不止一位。</p>
</p><p>&emsp;&emsp;這纔是關鍵！</p>
</p><p>&emsp;&emsp;實力不如人。</p>
</p><p>&emsp;&emsp;混沌獸獨天得厚，跨入七階比人族要簡單一些，可幾乎從無強者跨入九階，九階，纔是真正的混沌霸主！</p>
</p><p>&emsp;&emsp;龍主低沉道：“拿下四方域……那就有機會了！昔年，天方之主，便在四方域成就九階，若是拿下幾家八階世界，拿下新武，拿下天方……九階，指日可待！”</p>
</p><p>&emsp;&emsp;“三日後，龍界出征！堂皇出征，告訴四方域，我龍界來了！也告訴那些陰溝裡的小傢伙們，我走了，龍域……是他們放肆的地方了！”</p>
</p><p>&emsp;&emsp;他笑了起來：“希望我回來的時候，外面已經變了天，而龍域……那些小螞蟻，也都會被解決！我強，不代表混沌一族就強了，需要大家一起出力，火鳳他們能否拿下雷界，拿下五方妖族……希望他們能給我一個滿意的答覆！”</p>
</p><p>&emsp;&emsp;“龍主無雙！此戰必勝！”</p>
</p><p>&emsp;&emsp;八位七階帝尊，此刻，宛如小迷弟一般，紛紛低喝，這樣的場景，極其罕見。</p>
</p><p>&emsp;&emsp;七階帝尊，早就過了逢迎的時候，可此刻，卻是表現的極其狂熱！</p>
</p><p>&emsp;&emsp;龍主哈哈大笑。</p>
</p><p>&emsp;&emsp;有此軍心，何愁大業不成！</p>
</p><p>&emsp;&emsp;混沌一族無九階，那我……便是第一位九階混沌族強者……不是混沌獸，獸，是貶義，那時候，所謂人族，纔是獸！</p>
</p><p>&emsp;&emsp;而我混沌族，纔是真正的至高無上！</p>
