<title>《星門》▷ 第581章 爭霸（求訂閱月票）</title></p><p>&emsp;&emsp;三千界域成。</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;九階世界……不愧是九階。</p>
</p><p>&emsp;&emsp;但是，又好像比預期的少，想到百萬年前，逆轉時光，曾經還見過其中一些，也許……還有人沒復甦，沒回來，或者徹底死了？</p>
</p><p>&emsp;&emsp;又看到了他們後方，那一道雷霆身影。</p>
</p><p>&emsp;&emsp;這就是雷域要復甦的那些強者吧？</p>
</p><p>&emsp;&emsp;居然聚合成了一道雷靈，倒是有意思。</p>
</p><p>&emsp;&emsp;“狙殺他們嗎？”</p>
</p><p>&emsp;&emsp;李皓心中微動，很快放棄了，也許可以，但是此刻一動，就暴露了，而且，這些人不迴歸，自己怎麼還人情？</p>
</p><p>&emsp;&emsp;不迴歸，如何讓龍戰難受？</p>
</p><p>&emsp;&emsp;不迴歸……一旦被天方發現了，天方自己，會從這裡迴歸嗎？</p>
</p><p>&emsp;&emsp;是的，這玩意，不是爲了對方他人的，而是爲了……預防天方提前回歸！</p>
</p><p>&emsp;&emsp;李皓心中明悟。</p>
</p><p>&emsp;&emsp;這些人，目前看來雖強，威脅雖大，可眼下，其實都只是雜魚，真正的大魚，是九階帝尊，是否會有九階帝尊，通過這條通道，迴歸呢？</p>
</p><p>&emsp;&emsp;是分身？</p>
</p><p>&emsp;&emsp;還是本尊？</p>
</p><p>&emsp;&emsp;不管如何，此刻，對李皓而言，要小心隱藏纔對，否則，就因小失大了！</p>
</p><p>&emsp;&emsp;他迅速收斂目光，不再多看。</p>
</p><p>&emsp;&emsp;又想到了戰，對方將時光星辰，居然和這條通道勾連到一起，還是當初新武的時候，他們出去，就看到了這條通道……這纔有趣。</p>
</p><p>&emsp;&emsp;戰，是想讓人王他們，直接殺過去嗎？</p>
</p><p>&emsp;&emsp;也太高估人王他們了吧？</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;“過了我這邊……就快了。”</p>
</p><p>&emsp;&emsp;李皓收回了目光，看向遠處的四方域，笑了一聲：“走！出發！”</p>
</p><p>&emsp;&emsp;快了。</p>
</p><p>&emsp;&emsp;當然，他們抵達天方，也需要一點時間去復甦，而天方之主，必然安排好了，此刻，龍戰大概率是沒辦法進入天方搞破壞的。</p>
</p><p>&emsp;&emsp;這樣的九階頂級存在，搞點動作很簡單。</p>
</p><p>&emsp;&emsp;又想到了什麼，忽然道：“道棋前輩，你先和黑豹他們一起行動……還有，你曾是天方世界的帝兵，你若是有些不同意見，我可以理解，無需摻和……”</p>
</p><p>&emsp;&emsp;道棋聽聞此言，糾結了一會才道：“我無意叛變天方，只是……”</p>
</p><p>&emsp;&emsp;他有些尷尬道：“只是，我……我最近吞噬一些世界，吞噬一些大道之力，好像……恢復一點……一點我當初那一方宇宙的記憶，我生前，可能……是一方八階宇宙界主，被天方所殺，所以，我應該……算是他敵人吧？”</p>
</p><p>&emsp;&emsp;李皓有些懷疑地看着他。</p>
</p><p>&emsp;&emsp;無他，他懷疑這位，就是想背叛，又怕揹負罵名，所以……故意找個由頭。</p>
</p><p>&emsp;&emsp;爲何背叛？</p>
</p><p>&emsp;&emsp;多簡單！</p>
</p><p>&emsp;&emsp;在李皓這，他是爺，也是獨立的人。</p>
</p><p>&emsp;&emsp;可在天方，他只是兵器，說實話，兵器有靈，造反，很正常，李皓其實可以理解，誰願意一輩子給人當兵器？</p>
</p><p>&emsp;&emsp;有了靈之後，當然是做自己。</p>
</p><p>&emsp;&emsp;道棋背叛，他一點不意外……</p>
</p><p>&emsp;&emsp;只是，這理由，造假的吧？</p>
</p><p>&emsp;&emsp;道棋都有些尷尬，他知道李皓的眼神意思，只好解釋道：“是真的，我……我又不會說假話！”</p>
</p><p>&emsp;&emsp;真是這樣的！</p>
</p><p>&emsp;&emsp;我是和他有仇，沒騙你……好吧，欺騙了那麼一點點，那就是記憶是真，但是，他未必是那所謂的界主道主，可能是那一方世界，無數生靈的魂融合而成的。</p>
</p><p>&emsp;&emsp;要說仇恨……真沒多少。</p>
</p><p>&emsp;&emsp;但是，多少給個臺階給自己下，反正，他不想當兵器了，就算當兵器，也要當自由的兵器，自由，太舒服了。</p>
</p><p>&emsp;&emsp;看看現在，他在銀月這邊，其實是大爺。</p>
</p><p>&emsp;&emsp;不是誰的兵器。</p>
</p><p>&emsp;&emsp;哪怕李皓走道棋，也得跟他商量的，不是直接就幹了。</p>
</p><p>&emsp;&emsp;有了自由，誰想回天方當冰冷的兵器？</p>
</p><p>&emsp;&emsp;我纔不樂意！</p>
</p><p>&emsp;&emsp;“那道棋前輩……暫時跟黑豹他們行動，我怕天方的人可以定位到你的存在，黑豹、胡青峰、道棋前輩，你們三位，一個有劫難之道，可能會被雷域強者定位，一個是天方之兵，可能會被天方定位，至於胡青峰……”</p>
</p><p>&emsp;&emsp;人羣中，一人滿臉堆笑：“侯爺，放心！我知道該怎麼做，一旦侯爺通知，我馬上請出侯爺！”</p>
</p><p>&emsp;&emsp;請神！</p>
</p><p>&emsp;&emsp;不是召喚，他可不敢這麼說，他是真的請神。</p>
</p><p>&emsp;&emsp;請來李皓！</p>
</p><p>&emsp;&emsp;李皓也是無語了，他麼的，胡青峰請來的到底啥玩意？</p>
</p><p>&emsp;&emsp;有時候自己都不放心！</p>
</p><p>&emsp;&emsp;這哪一天，別真請來了一個李皓，又不是我……那就很尷尬了，這大道有靈，這傢伙，一輩子別入九階，入了九階，真請來了一個帶靈的李皓，那才尷尬！</p>
</p><p>&emsp;&emsp;“行，大家都有虛界在身，隨時可以聯繫，也隨時可以召喚彼此！此次……銀月之名，必將再次揚名天下！”</p>
</p><p>&emsp;&emsp;李皓畫了個餅，不再多說什麼，帶着衆人，直奔四方域而去。</p>
</p><p>&emsp;&emsp;天方，徹底迴歸了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，響徹天地。</p>
</p><p>&emsp;&emsp;龍戰一拳打出，想破開界域，卻是倒退幾步，此刻，眼中露出一抹冷色，好一個天方，真的太強了。</p>
</p><p>&emsp;&emsp;百萬年前佈下的陣，居然阻擋了自己，九階世界自我封閉，一般情況下，他這樣的存在，肯定是能強行破開的，可此刻，不能。</p>
</p><p>&emsp;&emsp;被震退了。</p>
</p><p>&emsp;&emsp;真要付出代價，也許可以，可是，人都沒看到，就付出了大代價，去劈開界域……未必划算。</p>
</p><p>&emsp;&emsp;這時候，幾位八階修士，都很緊張凝重。</p>
</p><p>&emsp;&emsp;紅月帝尊，更是有些畏懼……慾望一道，還是有些反噬的。</p>
</p><p>&emsp;&emsp;他看着一道道人影，忽然從天而降，瞬間浮現在天方界域中，天方大道宇宙浮現，此刻，一顆顆星辰被瞬間點燃，他有些緊張道：“龍主，無法破開嗎？”</p>
</p><p>&emsp;&emsp;不能提前伏殺他們嗎？</p>
</p><p>&emsp;&emsp;只能被動等待他們復甦，然後出來？</p>
</p><p>&emsp;&emsp;這……讓他有些懷疑，龍戰能否匹敵這些人了，因爲他連界域都沒破開，這讓紅月有些忐忑。</p>
</p><p>&emsp;&emsp;龍戰不語。</p>
</p><p>&emsp;&emsp;沒那麼簡單，破開可以，可是……破開了，未必就是好事，天方，也許有些謀劃，自己一直強行破陣，也許會給天方復甦帶來更大的幫助。</p>
</p><p>&emsp;&emsp;而遠處，雷域也不斷轟鳴。</p>
</p><p>&emsp;&emsp;一道道雷柱中，好像浮現出了人影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;當衆人身影浮現，忽然，無數大道之力瘋狂涌現，億萬大道結晶，紛紛破碎，融入所有人體內，有人多有人少，整個世界，好像徹底活了過來。</p>
</p><p>&emsp;&emsp;連世界之源，都好像活了。</p>
</p><p>&emsp;&emsp;大道宇宙，開始綻放光芒。</p>
</p><p>&emsp;&emsp;一顆顆星辰，開始被點燃，人羣中，有人氣息瞬間暴漲，而人羣中，盤龍帝尊有些意外，昔年他走的時候，只是七階。</p>
</p><p>&emsp;&emsp;這一次迴歸，他相信自己可以跨入八階……</p>
</p><p>&emsp;&emsp;可自己的大道星辰，彷彿融入了無數大道之力，而且……極其的匹配自己，只是剎那，他氣息暴漲，居然……在所有人當中，第一個恢復到了七階之力，而一個剎那，浮現出八階氣息！</p>
</p><p>&emsp;&emsp;一下子，四周還在瘋狂汲取大道之力的修士們，紛紛意外無比，朝他看來。</p>
</p><p>&emsp;&emsp;八階？</p>
</p><p>&emsp;&emsp;第一個成八階的，甚至比原本幾位就是八階的帝尊，還要快！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;而此刻，盤龍帝尊微微皺眉……不好！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;一下子，他有些明悟，是龍戰，之前汲取的力量，極其的匹配，是龍戰的力量，都是龍族，自然匹配，龍戰要算計自己？</p>
</p><p>&emsp;&emsp;不……下一刻，他忽然明悟了。</p>
</p><p>&emsp;&emsp;因爲這一刻，四周，一道道目光，都好像帶着一些警惕。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;他們，懷疑我！</p>
</p><p>&emsp;&emsp;盤龍帝尊變色，龍戰，故意的？</p>
</p><p>&emsp;&emsp;是，一定是故意的，他故意……製造裂痕，還沒徹底復甦，自己就被所有人懷疑了。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;下一刻，有人陰冷道：“盤龍兄真是有本事，第一個成爲八階，昔日，我本是八階，而今，也只是恢復了七階，真快啊！這大道龍元，真夠匹配的，我看，天方這一次，盤龍兄纔是第一人！不，第一龍！”</p>
</p><p>&emsp;&emsp;盤龍不語，此刻，解釋無用。</p>
</p><p>&emsp;&emsp;相信的會相信，不相信的，怎麼也不會相信的。</p>
</p><p>&emsp;&emsp;他看向世界之外，好像隱約看到了一頭巨龍，看到了那……帶有一些戲謔的眼神，彷彿在說，喜歡我送的禮物嗎？</p>
</p><p>&emsp;&emsp;四周，一股股強悍的氣息，不斷升騰而起。</p>
</p><p>&emsp;&emsp;天方，正式復甦，迴歸了。</p>
</p><p>&emsp;&emsp;這一刻，一股宏大聲，響徹四方：“天方世界，今日，正式復甦！吾等迴歸天方，界門屆時大開，廣迎四方道友，來我天方論道！”</p>
</p><p>&emsp;&emsp;聲音不斷迴盪！</p>
</p><p>&emsp;&emsp;而界域外，龍戰依舊不語，只是默默等待着。</p>
</p><p>&emsp;&emsp;眼中，露出一抹笑容。</p>
</p><p>&emsp;&emsp;迴歸好！</p>
</p><p>&emsp;&emsp;盤龍……我等你。</p>
</p><p>&emsp;&emsp;至於其他人，他不太在意，更在乎的是，天方之主的分身，到底有沒有迴歸，還是說，並未迴歸？</p>
</p><p>&emsp;&emsp;又看向外圍，那雷域，也在動盪不聽。</p>
</p><p>&emsp;&emsp;好像有一股股強大氣息，正在溢散爆發，卻是沒有天方這般大張旗鼓，正式宣告迴歸。</p>
</p><p>&emsp;&emsp;而聽到這聲音的修士們，也瞬間緊張起來。</p>
</p><p>&emsp;&emsp;四方域，兩方霸主！</p>
</p><p>&emsp;&emsp;這……大戰恐怕無法避免了。</p>
