<title>《星門》▷ 第420章 商量（求訂閱月票）</title></p><p>&emsp;&emsp;皓月之劍橫空，武道大昌。</p>
</p><p>&emsp;&emsp;張安思索一下，也有道理。</p>
</p><p>&emsp;&emsp;只是，天極不願走混沌，靠他……他幾乎沒戲。</p>
</p><p>&emsp;&emsp;他雖然出過世界，可是，當年都是有強者帶隊的，他可不是領隊。</p>
</p><p>&emsp;&emsp;而此刻，天極又道：“其實走出銀月，我覺得不是最要緊，最關鍵的事！關鍵在於，銀月世界即將晉升，世界晉升不是小事，大世界未必能注意到，可一些遊走混沌的強者，有可能會注意到的！哪怕紅月世界沒發現，我擔心，附近存在一些遊走的混沌強者，那就麻煩了，一個晉升的世界，還有大道宇宙，最強者也不是帝尊，這樣的大肥肉，誰都想吃一口。”</p>
</p><p>&emsp;&emsp;“而李皓，有沒有做好這樣的準備？世界晉升，正常情況下，是強者數量到了，而且處於晉級邊緣，世界晉升連帶着強者一起晉升，這才能保住世界不被吞噬！”</p>
</p><p>&emsp;&emsp;然而，銀月的晉升，其實有些快了。</p>
</p><p>&emsp;&emsp;不但快了，銀月這邊，連一位帝尊都沒，更是出現了斷層，這樣的情況下，能遊走混沌的，一般情況下，都是帝尊實力。</p>
</p><p>&emsp;&emsp;弱小點的帝尊，都難遊走。</p>
</p><p>&emsp;&emsp;當然，你不在乎迷路的話，也沒什麼牽掛……天王也能走出世界，前提是能活下來。</p>
</p><p>&emsp;&emsp;張安臉色微動：“會引起那些東西的關注？”</p>
</p><p>&emsp;&emsp;“大概率會！”</p>
</p><p>&emsp;&emsp;“那得提醒李皓才行！”</p>
</p><p>&emsp;&emsp;張安有些凝重，天極倒是無所謂：“星門在，這可是幾位帝級強者打造的，李皓不主動開啓，不出去……雖然有危險，但是危險也有限，當然，外面的傢伙，肯定想進來！”</p>
</p><p>&emsp;&emsp;他倒是沒那麼擔心，只是擔心，這邊動靜太大，會不會引來更多的強者。</p>
</p><p>&emsp;&emsp;這纔是麻煩關鍵。</p>
</p><p>&emsp;&emsp;張安也是頭疼，許久才道：“我還是和李皓商量一番，另外，前輩還是考慮一下，和我一起先出去探探路……”</p>
</p><p>&emsp;&emsp;見天極無動於衷，他愈發無奈。</p>
</p><p>&emsp;&emsp;這位，一具分身而已，居然都這麼……苟！</p>
</p><p>&emsp;&emsp;分身死了，有什麼關係啊！</p>
</p><p>&emsp;&emsp;真是無法理解，讓人無奈。</p>
</p><p>&emsp;&emsp;PS：銀月劇情幾乎結束了，開新劇情好麻煩，不知道咋寫纔好，有些想法思路，可具體怎麼寫很難，換地圖是最容易徹底崩盤的，我得好好考慮一下，今天就一更了，我理一理思路，明天可能也無法更新了，當然，若是順暢，就照常更新，今晚先休息一下。</p>
