<title>《星門》▷ 第252章 幹它！（求訂閱月票）</title></p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“如今胡家已滅，這位妖植前輩，有興趣和我合作嗎？”</p>
</p><p>&emsp;&emsp;“你？”</p>
</p><p>&emsp;&emsp;李皓笑了：“難道不行？劍尊之後，在哪都有一些資格了吧！哪怕那位大聖，雖說沒給我太大好處，但是也不敢動我，你撐死了不過所謂的不朽……現在還沒徹底復甦，能發揮出絕巔之力嗎？在古文明時期，你都不配和李家之人合作！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;妖植沒想到，此人如此張狂。</p>
</p><p>&emsp;&emsp;可話倒是不算錯。</p>
</p><p>&emsp;&emsp;是這個理。</p>
</p><p>&emsp;&emsp;真要擱在當年，它只是一處鎮守妖植，還真沒資格和李家談什麼合作。</p>
</p><p>&emsp;&emsp;“你也說了，那是當年，當年劍尊還在，現在呢？”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“現在，我也滅了胡家！你連胡家都能合作，怎麼，我不如胡家嗎？”</p>
</p><p>&emsp;&emsp;妖植沉默一會：“也不是不行，只要你能完成胡家的任務，那合作……也沒什麼問題。”</p>
</p><p>&emsp;&emsp;“你直接說，我能獲得什麼，付出什麼？”</p>
</p><p>&emsp;&emsp;妖植也不客氣：“我需要大量的能源石，至於獲得什麼，生命之泉是你們最渴望的東西，除此之外，只要付的起代價，和之前胡家一樣，我也可以切割本源，爲你剿滅強敵！”</p>
</p><p>&emsp;&emsp;“怎麼換？”</p>
</p><p>&emsp;&emsp;“之前我給胡家，都是6萬一滴，你是劍尊之後，劍尊之名，無人不知，無人不曉，5萬便可！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑了，心中狂罵！</p>
</p><p>&emsp;&emsp;你們真能坑啊！</p>
</p><p>&emsp;&emsp;說的好像我賺便宜了一樣。</p>
</p><p>&emsp;&emsp;當然，合作什麼的，都是扯淡。</p>
</p><p>&emsp;&emsp;探查一下情況罷了。</p>
</p><p>&emsp;&emsp;“冒昧問一句，你和戰天城的槐將軍，誰更強一點？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大樹無言。</p>
</p><p>&emsp;&emsp;一位是八大主城的鎮守將軍，一位是天星鎮一角的鎮守，你覺得誰更強呢？</p>
</p><p>&emsp;&emsp;李皓笑了：“不要怪我多問，我也需要判斷，你實力如何，值不值得我付出，畢竟，我選擇性很多，包括銀月很多強者，都值得我去付出……”</p>
</p><p>&emsp;&emsp;大樹也是暗罵一陣。</p>
</p><p>&emsp;&emsp;這話，別人說不得，可此人，的確可以這麼說。</p>
</p><p>&emsp;&emsp;它思索一陣回覆道：“也許我不如銀月一些存在，可它們都陷入了沉寂，你想復甦它們，太難了，付出的代價超乎想象，而收穫卻是寥寥無幾！我不同，在天星之地，九司和皇室既然選擇了我們，代表我們是最強的，而我們也復甦了許多，並非剛開始……你能明白我的意思嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“懂了！所以說，你們現在隨時可以出力戰鬥，而戰天城的槐將軍，哪怕我付出了1億神能石，對方也許也只是剛復甦，實力還是極其虛弱，還是不如你們的，對嗎？”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;“那在九司皇室之間，你的實力……如何？”</p>
</p><p>&emsp;&emsp;大樹沉默一會，繼續波動精神：“皇室那位，是當年天星鎮主城的守護妖植，我們……要比它稍弱一些，其他幾位，和我相當。”</p>
</p><p>&emsp;&emsp;“是不朽還是絕巔？”</p>
</p><p>&emsp;&emsp;李皓再次發問：“應該不是聖人級，對嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;大樹也沒否認，這個，其實真要好好查一些古籍，也許就知道了。</p>
</p><p>&emsp;&emsp;它又道：“你知道的很多，但是你知道的多，更應該明白我們的強大……”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;李皓笑了，“對了，皇室那位，難道是聖人級？”</p>
</p><p>&emsp;&emsp;“只差一線！”</p>
</p><p>&emsp;&emsp;李皓瞭然，不朽巔峰嗎？</p>
</p><p>&emsp;&emsp;那的確不弱！</p>
</p><p>&emsp;&emsp;“所以，你也是不朽？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“那現在……我是說，如果，我將一位絕巔引入此地，你能殺了他嗎？”</p>
</p><p>&emsp;&emsp;“絕巔？如今不存在絕巔……也不可能出現這樣的存在……”</p>
</p><p>&emsp;&emsp;李皓笑了：“那可難說，我看那軍法司齊平江，都到了六系巔峰了，只差一步罷了。”</p>
</p><p>&emsp;&emsp;“那也是天壤之別！”</p>
</p><p>&emsp;&emsp;大樹這一次倒是自信無比：“他敢來，我自然能輕易擊殺他！”</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;這傢伙最少也是絕巔之力，倒是可怕。</p>
</p><p>&emsp;&emsp;不知道小樹分身，動用帝宮投影，能否匹敵？</p>
</p><p>&emsp;&emsp;大概率……差一些。</p>
</p><p>&emsp;&emsp;這些妖植，復甦的都不少。</p>
</p><p>&emsp;&emsp;小樹之前，也只是對付它們不知道切割了多少的分身罷了。</p>
</p><p>&emsp;&emsp;“我明白了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“等幾天，我和你面談！明日我還有事，先將外面的一些餘孽清理掉，也希望你能明白，和我合作，對你而言，只有好處，沒有壞處。”</p>
</p><p>&emsp;&emsp;“我自然明白，否則也不會現身見你。”</p>
</p><p>&emsp;&emsp;對大樹而言，和誰合作都一樣，關鍵還是在於，此人能否給自己提供足夠多的神能石，讓自己恢復。</p>
</p><p>&emsp;&emsp;至於是胡家，還是李皓……有差別嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;它也要讓李皓明白，復甦自己，比復甦戰天城那位要划算的多，那位哪怕你投入一億神能石，又能如何？</p>
</p><p>&emsp;&emsp;能給你多少好處？</p>
</p><p>&emsp;&emsp;可我，不一樣的！</p>
</p><p>&emsp;&emsp;李皓轉身就走，心中判斷，這大樹，本體起碼絕巔，和六系不可同日而語。</p>
</p><p>&emsp;&emsp;很強大！</p>
</p><p>&emsp;&emsp;自己這一方，聯手之下，加上小樹分身，真的可以對付它嗎？</p>
</p><p>&emsp;&emsp;自己六系，姚四五系，小樹的話，大概也就六系偏上，七系不到的實力。</p>
</p><p>&emsp;&emsp;可若是能殺了它……好處就不可想象了。</p>
</p><p>&emsp;&emsp;還有，小樹有進步嗎？</p>
</p><p>&emsp;&emsp;之前吞噬了許多本源之力，不至於一點收穫沒有吧？</p>
</p><p>&emsp;&emsp;“拿下這棵樹的話……小樹吞噬一些本源之力，周署長吞噬一些，佔據一處遺蹟……好處多多！”</p>
</p><p>&emsp;&emsp;最終，李皓還是下定了決心。</p>
</p><p>&emsp;&emsp;幹它！</p>
</p><p>&emsp;&emsp;你要是說5000塊神能石換一滴生命之泉，我也許就不干你了，五萬……不干你，留着你有何用！</p>
