<title>《星門》▷ 第107章 捨命釣魚（求訂閱）</title></p><p>&emsp;&emsp;屋子不大。</p>
</p><p>&emsp;&emsp;等待了一會，周部長咳嗽一聲，直接開口：“大家都到了，長話短說，李皓昨天剛來，對大家不熟悉，介紹也不必了，待會李皓直接點人，大家被點到的，可以直接詢問一些問題，能回答的，他都會回答！”</p>
</p><p>&emsp;&emsp;“至於不能回答的，或者無法回答的，那大家也不要強求！”</p>
</p><p>&emsp;&emsp;“武師一道，能走出新路，那是所有人都願意看到的，我相信李皓不會故意不說或者亂說！”</p>
</p><p>&emsp;&emsp;簡單說了幾句，周部長看向李皓道：“若是能回答，那就儘量滿足一下諸位，另外，這一次還有一些中部的武師道統來人了，他們可能會有一些更深入的問題想諮詢……你要是不願意當場回答，可以事後和他們交流一下。”</p>
</p><p>&emsp;&emsp;此話一出，不少人眼神微微一閃。</p>
</p><p>&emsp;&emsp;還有中部來的一些強大武師嗎？</p>
</p><p>&emsp;&emsp;李皓笑道；“私底下交流就不用了，我師父說過，武道，除了本門核心法不能外傳，其他的，都可以知無不言，言無不盡！作爲武師，武師一道沒落，是誰都不願意看到的！只要諸位不問及五禽吐納術，我當知無不言言無不盡！”</p>
</p><p>&emsp;&emsp;此話一出，頓時有人大聲叫好：“此話有理！武道一途，除了核心法之外，大家多多交流，才能提高自己，諸位也不是新人，誰敢亂問核心法，那就是故意找茬，江湖武林，沒有這樣的規矩！奪人心法，那就是滅人滿門，問這些的，那都是假武師，這樣的人，人人得而誅之！”</p>
</p><p>&emsp;&emsp;此話一出，也引起了大量武師贊同。</p>
</p><p>&emsp;&emsp;雖然大家很覬覦五禽吐納術，可正如李皓他們說的，誰故意問這個，就是故意找茬，生死大仇，當場打起來，殺起來，那都是應該的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二樓。</p>
</p><p>&emsp;&emsp;包間中。</p>
</p><p>&emsp;&emsp;胡定方微微皺眉，好半晌，看了一眼身邊的麗人，低聲道：“核心法……真的……真的如此重要嗎？”</p>
</p><p>&emsp;&emsp;他是武師，可要說完全懂這些，那也不是。</p>
</p><p>&emsp;&emsp;他是軍方的武師。</p>
</p><p>&emsp;&emsp;而軍方當初收集了許多核心法，都是共享的。</p>
</p><p>&emsp;&emsp;他知道五禽吐納術很重要，可當他學的時候，武林都快沒了，武師的規矩他知道，但是也沒切身體驗。</p>
</p><p>&emsp;&emsp;今日，卻是有些不一樣的感受。</p>
</p><p>&emsp;&emsp;一羣武師，隨着李皓說不能泄露核心法，一下子引起了所有武師共鳴，好像誰敢提及，就是殺人父母，大家一起羣而誅之的感覺！</p>
</p><p>&emsp;&emsp;身旁麗人沒說什麼，只是微微點頭。</p>
</p><p>&emsp;&emsp;胡定方也沒再說。</p>
</p><p>&emsp;&emsp;而下方的李皓，繼續道：“五禽術，我師父曾印刷成書，四處流傳，會的人不少，這沒關係，五禽術強身健體，或者大家參悟一二，都是好事，給我五禽門揚名！”</p>
</p><p>&emsp;&emsp;“可有一點，我還是想多說幾句。”</p>
</p><p>&emsp;&emsp;李皓起身，抱拳道：“會五禽術的人很多，甚至獨闢蹊徑，自己改造了一下呼吸法，匹配五禽術，那也正常。但是，殺人也好，切磋也好，正式場合，五禽術是不能用的！就算用了，也要留下自己的獨門標誌，否則，外人還以爲我師父亂殺人，以爲我五禽門胡亂結仇殺人！”</p>
</p><p>&emsp;&emsp;“我五禽門，而今只有我師父和我，至於以前師父收下的一些弟子門人，也漸漸散去，沒有追回五禽秘術，也是老師豁達！可這些人，萬萬不可借我五禽門之名，行不詭之事！”</p>
</p><p>&emsp;&emsp;李皓正色道：“我也好，我老師也好，身爲武師，殺人便殺了，五禽門殺人，敢作敢當！以後，若是諸位見到使用五禽術殺人的，又非我師徒二人，那一概和我五禽門無關！你們殺也好，剿也好，不要牽扯我五禽門便可！”</p>
</p><p>&emsp;&emsp;下方，一羣武師倒是沒什麼太大的反應。</p>
</p><p>&emsp;&emsp;上方，一些包間中，卻是有些竊竊私語。</p>
</p><p>&emsp;&emsp;這話……怎麼感覺有點針對性呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;胡定方沒吭聲，他身邊的麗人，輕嘆一聲，看了一眼胡定方，低聲道：“你……是不是在他面前用五禽術了？”</p>
</p><p>&emsp;&emsp;胡定方點了點頭。</p>
</p><p>&emsp;&emsp;陳玉華沉默一會，半晌才道：“下次……儘量不要用了，你跨入了超能，五禽術雖然還是很強，可超能也有超能技，沒必要的情況下，就不要用了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;胡定方沒說什麼，顯然，下方的李皓，可能就是說給自己聽的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;李皓沒再繼續，而是直接點了南拳，“南拳前輩，你是銀月武林的老前輩，你可以問一個問題！”</p>
</p><p>&emsp;&emsp;南拳哈哈大笑，也不客氣，直接道；“蘊神之法，是否和五臟有關？”</p>
</p><p>&emsp;&emsp;此話一出，一個個武師瞪大了眼睛，目不轉睛。</p>
</p><p>&emsp;&emsp;這是直奔核心啊！</p>
</p><p>&emsp;&emsp;李皓點頭：“對，起碼我老師的蘊神之法，和五臟有關，其他人我不知道，但是蘊五臟，就是蘊神前兆，五臟強，纔是蘊神的基礎！”</p>
</p><p>&emsp;&emsp;南拳還想再問，李皓點了另外一人，那位武師興奮無比，急忙道：“如何強大五臟？”</p>
</p><p>&emsp;&emsp;李皓笑了：“兩種方法，第一，用內勁蘊養五臟，需要耗費十年、二十年甚至一輩子！第二，服用血神子，一枚日耀境血神子，可以讓你節省五年時間，兩枚10年……”</p>
</p><p>&emsp;&emsp;此話一出，整個大廳都轟動了起來。</p>
</p><p>&emsp;&emsp;有人急不可耐，想要直接開口詢問，李皓沒給他們機會，喝道：“大家不要急，血神子之事，大家想必也聽說過，在場的諸位，有人帶了血神子嗎？”</p>
</p><p>&emsp;&emsp;此話一出，安靜了。</p>
</p><p>&emsp;&emsp;甭管有沒有，可這時候，大庭廣衆之下，直接拿出來……不合適。</p>
</p><p>&emsp;&emsp;搞不好紅月也有人在呢。</p>
</p><p>&emsp;&emsp;而就在此刻，南拳哈哈大笑；“我有一枚，是日耀層次的，你是有特殊方法，可以讓我們服用嗎？我吸收過一枚，效果是很好，可是沒能達到你說的那個地步……”</p>
</p><p>&emsp;&emsp;“那是因爲呼吸法不同！”</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩既然有……那最好不過了！”</p>
</p><p>&emsp;&emsp;說着，他開口道：“一切都要看成果，光說，那是沒用的。”</p>
</p><p>&emsp;&emsp;“前輩，血神子可以給我嗎？”</p>
</p><p>&emsp;&emsp;賀勇也不含糊，直接丟了一枚血丸過去，李皓感受了一下，不弱，很好，起碼也是日耀中期的紅影製造的，大概率是皇室製造出來的。</p>
</p><p>&emsp;&emsp;看來，皇室也有準備。</p>
</p><p>&emsp;&emsp;李皓笑道：“前輩是鬥千武師，那就不在前輩身上試驗了，前輩願意將這枚血神子，讓我拿來做試驗嗎？”</p>
</p><p>&emsp;&emsp;“當然，你隨意！”</p>
</p><p>&emsp;&emsp;賀勇不在乎，能親眼看到一些成果，那是最好的。</p>
</p><p>&emsp;&emsp;而李皓，看了一眼人羣，過了一會，他指了指一位年輕人，大概20歲左右，看肌肉，看步伐，看狀態，可能是一位斬十境巔峰武師。</p>
</p><p>&emsp;&emsp;當然，不確定。</p>
</p><p>&emsp;&emsp;“這位師弟，上來一下。”</p>
</p><p>&emsp;&emsp;被點到的年輕人，有些茫然，也有些小小的激動，很快走了上去。</p>
</p><p>&emsp;&emsp;人羣中，很快響起了議論聲：“這是……誰家的？”</p>
</p><p>&emsp;&emsp;“不認識。”</p>
</p><p>&emsp;&emsp;“我認識，鐵砂掌的傳人，最小的弟子，年紀不大，已經是斬十境巔峰了。”</p>
</p><p>&emsp;&emsp;“哦，原來是他的弟子！”</p>
</p><p>&emsp;&emsp;很快，有人認出了那人身份。</p>
</p><p>&emsp;&emsp;而李皓，也聽在耳中，他沒在意，看了一眼這人，笑道：“你還沒到破百吧？”</p>
</p><p>&emsp;&emsp;“沒有……”</p>
</p><p>&emsp;&emsp;“你服用了這枚血神子，破百也就瞬間的事，不單單如此，還能強化五臟，很快，你就能跨入破百中期，甚至後期，但是圓滿就要看你自己感悟勢了……”</p>
</p><p>&emsp;&emsp;那人一愣，接着激動不已：“這……真的嗎？”</p>
</p><p>&emsp;&emsp;“試試就知道了！”</p>
</p><p>&emsp;&emsp;李皓拿起了日耀境的血神子，笑道：“對你而言，這顆血神子能量太多，所以若是隻有你自己，最好不要服用，不過我也是破百圓滿，我用五禽吐納術幫你消化……”</p>
</p><p>&emsp;&emsp;下一刻，李皓將血神子塞入了對方口中。</p>
</p><p>&emsp;&emsp;在能量爆發的一瞬間，他一掌拍去，不等對方回神，五禽吐納術運轉。</p>
</p><p>&emsp;&emsp;不單單如此，實際上，他還動用了一絲絲劍能。</p>
</p><p>&emsp;&emsp;反正這傢伙感覺不出來，只會覺得五禽吐納術神奇無比。</p>
</p><p>&emsp;&emsp;一瞬間，大量血色能量化開。</p>
</p><p>&emsp;&emsp;一眨眼，對方內勁涌動，滿面通紅。</p>
</p><p>&emsp;&emsp;沒多久，他暴吼一聲，一掌拍出，內勁爆發，直接外放！</p>
</p><p>&emsp;&emsp;這一刻，看的整個大廳所有人目瞪口呆。</p>
</p><p>&emsp;&emsp;破百了？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;李皓直接道：“有沒有破百初期的武師，願意和他一戰，他現在還在消化能量，但是五臟和肉身都得到了強化，比一般的破百武師還要強大……”</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;很有，人羣中有人跳出。</p>
</p><p>&emsp;&emsp;一眨眼，兩位破百武師就直接開打起來，那服用了血影的年輕人，此刻也是急需發泄，加上情緒激動，一雙鐵掌，不斷轟殺而出。</p>
</p><p>&emsp;&emsp;不過畢竟經驗欠缺了一些，被對方接連踢中好幾腳，結果所有人都看在眼裡，眼神異樣，對方的內腑，好像真的強大了許多。</p>
</p><p>&emsp;&emsp;這樣的狂踢，也只是讓對方受了一些傷，內腑好像沒什麼太大問題。</p>
</p><p>&emsp;&emsp;一下子，所有人都狂熱了起來。</p>
</p><p>&emsp;&emsp;他們還在打着，就有人迫不及待道：“那……只能五禽吐納術才能消化嗎？”</p>
</p><p>&emsp;&emsp;“不是，呼吸法幾乎都可以，只是浪費的比較多，五禽吐納術會吸收更多血神子能量。”</p>
</p><p>&emsp;&emsp;李皓這一次也不等他們開問了，直接道：“對破百而言，吸收血神子其實很浪費，若是鬥千，那直接將大量能量融入五臟，強化五臟，這對大家跨入蘊神幫助更大。”</p>
</p><p>&emsp;&emsp;賀勇也是眼神閃爍：“五臟強化後，如何跨入蘊神呢？”</p>
</p><p>&emsp;&emsp;李皓笑道：“具體的，其實我不是太清楚，但是我知道，五臟蘊養到位之後，若是勢強，可以嘗試勢入五臟，但是其中有個難點，容易導致五臟失衡，直接內腑爆炸而死！”</p>
</p><p>&emsp;&emsp;Wшw⊕ⓣⓣⓚⓐⓝ⊕￠O</p>
</p><p>&emsp;&emsp;賀勇皺眉，半晌才道；“不錯，我其實也試過，可是……勢一入五臟，就感受到了爆炸感！”</p>
</p><p>&emsp;&emsp;他試過！</p>
</p><p>&emsp;&emsp;或者說，很多人其實都試過，心火猿一出，大家又不傻，還不能猜到一些東西？</p>
</p><p>&emsp;&emsp;只是，不可以！</p>
</p><p>&emsp;&emsp;李皓想了想道：“我聽老師提過一次，這其中有個關鍵，但是他沒細說，據說，只有這個關鍵，才能讓人跨入蘊神！”</p>
</p><p>&emsp;&emsp;那就是鎖勢！</p>
</p><p>&emsp;&emsp;超能鎖！</p>
</p><p>&emsp;&emsp;這一點，沒人知曉，也不敢貿然嘗試，武師嘗試，都是鬥千層次的，而鬥千層次的武師，要想跨入超能，其實也不難，但是既然沒跨入，自然不敢動超能鎖。</p>
</p><p>&emsp;&emsp;可沒有超能鎖，是無法鎖勢成功的。</p>
</p><p>&emsp;&emsp;這一點，就導致了這些武師，哪怕知道和五臟有關，也無法鎖住勢來蘊養。</p>
</p><p>&emsp;&emsp;這時候，二樓傳來了聲音，有人問道：“五臟五勢，一定要五種勢纔可以嗎？”</p>
</p><p>&emsp;&emsp;若是如此，那就沒太大意義了。</p>
</p><p>&emsp;&emsp;李皓搖頭：“不一定，如果只有一種勢……還是那句話，我對我老師的研究不算太瞭解，可我知道一點，我哪怕悟了劍勢，老師也沒說什麼，代表一種勢，也不是不可以的！五臟蘊一勢，也不是不行，但是具體的路，還需要我老師來解答……”</p>
</p><p>&emsp;&emsp;二樓那人又道：“除了血神子，就沒別的辦法了嗎？”</p>
</p><p>&emsp;&emsp;那是紅月的專屬，若是如此，只能和紅月開戰了，而且，還得用源神兵才行。</p>
</p><p>&emsp;&emsp;這不是什麼好消息！</p>
</p><p>&emsp;&emsp;李皓繼續道：“我不知道，但是我老師正在嘗試改造五禽吐納術，若是成功的話，也許可以直接蘊養五臟，就算速度慢一點，也許也有希望，可是我老師離開了，如今我無法給大家解惑。”</p>
</p><p>&emsp;&emsp;此話一出，不少人眼神微動。</p>
</p><p>&emsp;&emsp;改造五禽吐納術？</p>
</p><p>&emsp;&emsp;到時候，成功了，會外傳嗎？</p>
</p><p>&emsp;&emsp;二樓再次傳來另外一人的聲音：“李巡察，袁教授離開之前，沒有和你特意提及過什麼注意事項嗎？”</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;李皓很老實，直接道：“老師說過一次，五臟五屬，不要亂融勢，水勢融腎臟，火勢融心臟。但是五臟脆弱，想要五臟達到蘊養條件，注意一點，只有當你的五臟強大到，勢入五臟，不會破碎，不會出血，那纔是基本要求，一旦出現這種情況，馬上停止融勢！”</p>
</p><p>&emsp;&emsp;這下子，連賀勇都皺眉了，沉聲道：“五臟難強化，哪怕我服用了無數寶物，五臟如今融勢，也會瞬間出血……神能石可以強化五臟嗎？”</p>
</p><p>&emsp;&emsp;“可以，但是效果沒有血神子好，血神子更匹配武師，神能石的話，也需要不同屬性的才行。”</p>
</p><p>&emsp;&emsp;李皓開口道：“我之前被人所傷，郝部長給了我一顆木能石，我用來修補五臟，結果效果還可以，雖然不如血神子，也比神秘能強許多。”</p>
</p><p>&emsp;&emsp;賀勇吐了口氣，大爺的，神能石居然都不如血神子，那還說什麼。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人的問題，一個接連一個。</p>
</p><p>&emsp;&emsp;李皓都是如實回答。</p>
</p><p>&emsp;&emsp;回答到最後，大家都不好意思再問了，再問下去，就要問五禽吐納術了。</p>
</p><p>&emsp;&emsp;而李皓，也是口乾舌燥，喝了口水。</p>
</p><p>&emsp;&emsp;此刻，身旁的王明，小聲道：“李皓，五禽吐納術真的不可以外傳嗎？”</p>
</p><p>&emsp;&emsp;李皓瞪了他一眼，壓低了聲音，聲音很弱：“當然不可以！除非你殺了我，拿走了我身上的秘術典籍，否則想都不要想，還有，別動歪心思，這種秘術，都藏了一手，亂修煉會死人的，五禽吐納術，只記載了一大半，還有小半在我腦袋裡……你就別想了！”</p>
</p><p>&emsp;&emsp;王明訕訕道：“怎麼會，不過……你帶身上幹嘛，多危險？”</p>
</p><p>&emsp;&emsp;“廢話，那難道藏在家裡？不過放心吧，只有一大半，真丟了，也不會全部外泄出去的，你是老師的記名弟子，好好表現，我會給你看的。”</p>
</p><p>&emsp;&emsp;“行吧！”</p>
</p><p>&emsp;&emsp;兩人聲音極其低微，身旁的周部長都沒聽清楚說什麼，也沒在意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;可此刻，二樓，幾位三陽強者，耳朵微微顫動了一下。</p>
</p><p>&emsp;&emsp;一個包間中。</p>
</p><p>&emsp;&emsp;胡定方臉色微變，這白癡！</p>
</p><p>&emsp;&emsp;他看向陳玉華，傳音道：“五禽吐納術有秘本嗎？”</p>
</p><p>&emsp;&emsp;陳玉華看了他一眼，也傳音道：“以前有，後來不知道了，你問這個做什麼，你會，還需要秘本？”</p>
</p><p>&emsp;&emsp;“不是，你那個師弟……真以爲大家聽不到他說什麼嗎？他把秘本帶在了身上……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;陳玉華一怔，帶秘本做什麼？</p>
</p><p>&emsp;&emsp;五禽吐納術字數不多，主要都是一些動作和呼吸方式，這東西你學會了就是學會了，學完了，直接就銷燬秘本好了，帶這個有什麼用？</p>
</p><p>&emsp;&emsp;下一刻，微微變色：“你聽到了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;胡定方皺眉道：“說的很小聲，可三陽是什麼實力，只要注意傾聽，應該能聽到一些……”</p>
</p><p>&emsp;&emsp;說完，兩人都是皺眉不已。</p>
</p><p>&emsp;&emsp;這可不是好事！</p>
</p><p>&emsp;&emsp;李皓越是展示出五禽吐納術的效果，越是讓人心動。</p>
</p><p>&emsp;&emsp;哪怕超能，也很心動。</p>
</p><p>&emsp;&emsp;這麼下去，他會有很大麻煩的。</p>
</p><p>&emsp;&emsp;正說着，他耳朵微微一動，又聽到了一些聲音。</p>
</p><p>&emsp;&emsp;“李皓，你帶着一顆旭光層次的血神子……要不分我一顆，侯部給分成了10顆，給我一顆又沒太大損失，我花錢買……”</p>
</p><p>&emsp;&emsp;“閉嘴，小聲點，外面不知道這事，你這大嘴巴，別給我亂說！別說話了，二樓好像有強者，別被人偷聽到了，你嘴巴是真大。”</p>
</p><p>&emsp;&emsp;“切，我們說的這麼小聲，你別把人家當神，聽到個屁，怕什麼，再說有侯部罩着，誰敢動你？一槍扎死他們。”</p>
</p><p>&emsp;&emsp;“你這傢伙……算了，不和你說了。”</p>
</p><p>&emsp;&emsp;兩人的談話，就此告一段落。</p>
</p><p>&emsp;&emsp;而胡定方，臉都黑了，半晌，傳音道：“他身上還帶了一顆旭光血神子！”</p>
</p><p>&emsp;&emsp;這話一出，陳玉華都變了臉色。</p>
</p><p>&emsp;&emsp;五禽吐納術加上旭光血神子，絕配啊！</p>
</p><p>&emsp;&emsp;換成自己，都要心動了。</p>
</p><p>&emsp;&emsp;弄死了李皓……那就發達了。</p>
</p><p>&emsp;&emsp;至於秘術不全，一些老牌武師，拿到了一半秘術，未必不能推導出剩下的一半，不要小看那些老輩武師。</p>
</p><p>&emsp;&emsp;這一刻，陳玉華頭疼了。</p>
</p><p>&emsp;&emsp;自己這師弟……太傻了。</p>
</p><p>&emsp;&emsp;關鍵是，她不知道現在有多少人聽到了。</p>
</p><p>&emsp;&emsp;胡定方是三陽後期，所以聽到了，其他人呢？</p>
</p><p>&emsp;&emsp;“你注意一下其他包間的反應……”</p>
</p><p>&emsp;&emsp;她正說着，胡定方微微皺眉：“沒反應，都很安靜……也許……也許沒人聽到，我們一直注意李皓，所以才關心了一些，其他人未必注意到了。”</p>
</p><p>&emsp;&emsp;說是這麼說，還是皺眉。</p>
</p><p>&emsp;&emsp;這事必須要提醒李皓，還有巡夜人那邊，真以爲有侯霄塵在，就沒人敢鋌而走險了嗎？</p>
</p><p>&emsp;&emsp;年輕人……嘴巴真大！</p>
</p><p>&emsp;&emsp;什麼事都要往外說。</p>
</p><p>&emsp;&emsp;還有那個王明，如今他倒是知道了，白龍軍副帥的孫子，之前打聽這人的時候，就知道是個大嘴巴，這嘴巴不是一般的大，什麼話都往外說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，王明好像什麼事都沒發生過一般。</p>
</p><p>&emsp;&emsp;只是心中在想着，這次李皓要坑誰，坑死了的話，自己有沒有功勞，能不能分一點？</p>
</p><p>&emsp;&emsp;自己這大嘴巴之名，大概徹底無法洗乾淨了。</p>
</p><p>&emsp;&emsp;當然，也無所謂。</p>
</p><p>&emsp;&emsp;他纔不在乎這些呢！</p>
</p><p>&emsp;&emsp;餘光瞥了一眼二樓，又看了看大廳中其他人，不知道李皓目標是誰，也不知道有多少人會上鉤，這傢伙，剛來銀月城第一天居然就要幹壞事，真不是個東西！</p>
</p><p>&emsp;&emsp;而李皓，還是兢兢業業，誠誠懇懇地爲衆人解惑。</p>
</p><p>&emsp;&emsp;主要在說血神子和五禽吐納術，都是這兩者的功勞。</p>
</p><p>&emsp;&emsp;越是聽下去，越是覺得，必須要拿到，才能讓大家進入蘊神。</p>
</p><p>&emsp;&emsp;當然，若是有信心，不需要五禽吐納術，血神子多一些，效果也一樣。</p>
</p><p>&emsp;&emsp;等到了最後，要散場了，大嘴巴王明又壓低了聲音：“李皓，胡定方那傢伙，是不是修煉了五禽吐納術，我聽郝部說，他就是偷了你們家秘術，一兩年就跨入了三陽後期，所以超能也能用，效果特別強，是吧？”</p>
</p><p>&emsp;&emsp;“閉嘴，不可亂說，胡亂造謠！”</p>
</p><p>&emsp;&emsp;李皓小聲呵斥一聲，有些憤怒，低聲道：“再亂說話，以後不要和我一起，你這人，太討嫌了！”</p>
</p><p>&emsp;&emsp;“好吧，我不說話了！”</p>
</p><p>&emsp;&emsp;二樓，胡定方有些尷尬，有些無奈，也有些惱火，這王明……真欠打！</p>
</p><p>&emsp;&emsp;還有，這兩個傻小子，這麼說下去，完了，不單單武師心動，超能都得心動了！</p>
</p><p>&emsp;&emsp;一聲嘆息，胡定方有些懊惱，早知道，他們說完第一句，自己就該直接打斷他們的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一處包間。</p>
</p><p>&emsp;&emsp;郝連川打了個哈欠，露出了一些笑容……這傢伙，也不怕真的引來了大魚，這是捨命釣魚啊！</p>
</p><p>&emsp;&emsp;既然如此……那就好好釣吧。</p>
</p><p>&emsp;&emsp;他無聲無息地退了出去，想必，消息很快會傳到一些人耳中吧。</p>
