<title>《星門》▷ 第409章 計劃不如變化（求訂閱月票）</title></p><p>&emsp;&emsp;半帝未戰，雷霆先至！</p>
</p><p>&emsp;&emsp;一顆，兩顆，三顆……</p>
</p><p>&emsp;&emsp;很快，160多顆星辰再次被點亮！</p>
</p><p>&emsp;&emsp;直到這一刻，那虛空雷霆，好像才徹底鎖定了李皓，第五道雷霆，直奔李皓所在的時光星辰劈去！</p>
</p><p>&emsp;&emsp;可就在這一刻，忽然，鄭宇也好，李道恆也好，紅月帝尊也好……</p>
</p><p>&emsp;&emsp;這些人，忽然都有些皺眉。</p>
</p><p>&emsp;&emsp;虛空中，李皓化爲星辰，籠罩了整個大地，溢散出光輝，宛如銀月之神，輕笑一聲：“一起來！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數道雷霆浮現，被李皓鎖定的幾人，頭頂上都浮現出一道雷霆，毀滅之力溢散，幾人都是暗罵一聲，這傢伙化天意，怎麼這麼快？</p>
</p><p>&emsp;&emsp;當然，也和之前的天意被殺有關。</p>
</p><p>&emsp;&emsp;此刻，不單單他們，這一刻，一些地方，一些人，頭頂上都浮現出了雷霆。</p>
</p><p>&emsp;&emsp;中央大陸。</p>
</p><p>&emsp;&emsp;一位年輕人，眼中露出一抹絕望，看着頭頂雷霆，喃喃一聲：“該死……”</p>
</p><p>&emsp;&emsp;身旁，一位女子臉色劇變：“雷霆怎麼會找上你？”</p>
</p><p>&emsp;&emsp;那年輕男子，苦笑一聲，氣息瞬間強大起來：“師姐……我……也算天意鐘意之人，我想給師父報仇，所以……所以也接下了天意，何況，我也沒能力反抗天意……天意被殺，還有部分殘留，而今李皓化爲天意，所有天意鐘意之人，都是雷霆滅殺目標！”</p>
</p><p>&emsp;&emsp;一旁，和洪一堂妻子同名的孫紅袖，面露絕望之色，看着眼前的小師弟，咬牙：“混蛋！你斗的過他嗎？你居然敢接下天意的橄欖枝……誰都知道，在這銀月，他比天意更難纏！”</p>
</p><p>&emsp;&emsp;齊眉棍的弟子。</p>
</p><p>&emsp;&emsp;此刻，那位齊眉棍最小的弟子，有些苦澀：“我知道，可是……我想變強，師父的傳承，天劍給了師姐，沒有給我，我想……我也可以……”</p>
</p><p>&emsp;&emsp;天意被殺的時候，他慶幸自己沒被李皓髮現，也慶幸九皇子成了探路石。</p>
</p><p>&emsp;&emsp;可此刻，他被雷霆鎖定了！</p>
</p><p>&emsp;&emsp;何止他，這一刻，不少人都被鎖定了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一些天賦很強的年輕人，一些野心很大，妄圖暗中積蓄實力的人，一些收到了來自天意青睞的人，在這一刻，全部被雷霆鎖定了！</p>
</p><p>&emsp;&emsp;而遠在銀城的李皓，壓根沒在意這些人。</p>
</p><p>&emsp;&emsp;這些人，被鎖定，並非他特意去做的，而是此刻，他強行化爲天意，和天意化爲一體，那些人都是天意……這混沌雷霆，自然會鎖定所有人。</p>
</p><p>&emsp;&emsp;只能說，這些人，自己選擇了這條路。</p>
</p><p>&emsp;&emsp;天意附着，本人是知曉的，若是真想解決，那時候天星都督府一直在尋找這些人，也曾公開過消息，凡是被天意青睞之人，可以來天星都督府尋求辦法。</p>
</p><p>&emsp;&emsp;可是，他們沒去。</p>
</p><p>&emsp;&emsp;既然沒去……代表了有自己的想法，此刻，迎來這樣的結果，也是他們自己的選擇。</p>
</p><p>&emsp;&emsp;李皓自然不會管他們！</p>
</p><p>&emsp;&emsp;他自己都自身難保了，哪還有精力管這些不是一心的人。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數雷霆轟擊，比之前力道要小了許多。</p>
</p><p>&emsp;&emsp;一瞬間，鄭宇也好，李道恆也好，紅月帝尊也罷……還是李皓本人，這一瞬間，都被雷霆轟擊中了！</p>
</p><p>&emsp;&emsp;強大的雷霆，哪怕分散了，依舊強悍無比。</p>
</p><p>&emsp;&emsp;鄭宇瞬間吐血，手中長鞭化爲飛灰。</p>
</p><p>&emsp;&emsp;不遠處，李道恆的長劍，也是瞬間粉碎，雷霆之力席捲，讓他這劍道分身有些崩潰的徵兆，那邊，紅月帝尊更是怒吼一聲，一拳打出，拳頭上浮現出毀滅之力，將他的拳頭化爲灰燼！</p>
</p><p>&emsp;&emsp;這一瞬間，半帝都如此艱難，何況其他人。</p>
</p><p>&emsp;&emsp;那些被雷霆鎖定的人，幾乎是一瞬間，全部化爲飛灰！</p>
</p><p>&emsp;&emsp;而李皓，也是被雷霆轟擊，轟隆一聲，星辰閃爍。</p>
</p><p>&emsp;&emsp;只是，比起之前，他好過多了。</p>
</p><p>&emsp;&emsp;此刻，李皓露出了笑容。</p>
</p><p>&emsp;&emsp;“第五道了！”</p>
</p><p>&emsp;&emsp;此話一出，幾人臉色都是一變！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;之前還想着，這雷霆當不了李皓的助力，可現在……倒黴！</p>
</p><p>&emsp;&emsp;紅月帝尊忍不住怒吼道：“你們這倆廢物，就如此輕鬆讓他化爲了天意嗎？”</p>
</p><p>&emsp;&emsp;雖然天意之前被殺了……可這麼輕鬆，就讓李皓籠罩了世界，化爲了銀月天意，一點難度都沒，這也太讓人無奈了！</p>
</p><p>&emsp;&emsp;這倆，這些年到底在幹嘛？</p>
</p><p>&emsp;&emsp;才第五道雷霆呢！</p>
</p><p>&emsp;&emsp;鄭宇微微揚眉，仰頭看天，第六道雷霆眼看着就要落下，此刻，他也苦笑一聲，搖頭：“天意只是大家眼中的工具，真正求超脫的，誰會去化爲天意……何況，天意本來就有，大家還準備捕捉呢，帝尊，這可怪不得我們，何況，天意本就在我們掌控之中……現在換了一個，能如何？”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“無妨，我們聯手，雷霆之力分散，應該……大概率劈不死我們，就當給李皓送賀禮了，祝賀他成爲銀月天意！”</p>
</p><p>&emsp;&emsp;他倒是看得開，自娛自樂了起來。</p>
</p><p>&emsp;&emsp;與此同時，虛道宇宙中，忽然，又浮現一尊李道恆，這一位李道恆，比那背劍男子，更加玄奇，億萬星辰組成一般。</p>
</p><p>&emsp;&emsp;此刻，他站在虛道宇宙入口處，看向衆人，看向空中李皓，又看了一眼遠處的混沌長河，忽然笑了：“有意思，可惜，被混沌雷劫破了，倒是提醒了我……不能做這種違背混沌之事！李皓，你倒是敢想敢做！”</p>
</p><p>&emsp;&emsp;虛空中，李皓也不說什麼，只是默默看着天空。</p>
</p><p>&emsp;&emsp;下一刻，又一道雷霆轟隆降臨，快的無邊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一位位強者，被雷霆轟擊！</p>
</p><p>&emsp;&emsp;這一次，幾人再次接下了一道雷霆之力，李皓大星潰散，又迅速合攏，天下各地，無數能量被他抽取，整個天地，都化爲李皓的臉龐。</p>
</p><p>&emsp;&emsp;李皓聲如洪鐘：“再聚！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天空中，一瞬間，數顆星辰被點亮，大地之上，一條條巨龍飛起，直奔空中星辰而去，此刻的李皓，居然還在融合！</p>
</p><p>&emsp;&emsp;哪怕成爲天意……他也沒放棄計劃。</p>
</p><p>&emsp;&emsp;瞬間，170顆星辰徹底融合，被點亮，甚至還夾雜着一些雷霆之力，一些毀滅之力。</p>
</p><p>&emsp;&emsp;這一刻，紅月帝尊急切無比：“該死！”</p>
</p><p>&emsp;&emsp;他很憤怒！</p>
</p><p>&emsp;&emsp;第六道雷霆，直接打中了他，打的他皮開肉綻，雖是分身，可和真人無異，這一下子，差點打的他慘叫出聲。</p>
</p><p>&emsp;&emsp;成爲帝尊這麼多年，雖然被封印了很多年，可是……被雷劈，也是第一次經歷，痛苦無比，還是幫人承受，這讓他如何不惱怒！</p>
</p><p>&emsp;&emsp;可他連報復的時間都沒，第六道剛降臨，第七道雷霆來了！</p>
</p><p>&emsp;&emsp;這一次，更強悍！</p>
</p><p>&emsp;&emsp;李皓也是咋舌，若是自己不化身天意……就算真的有辦法度過第五第六道雷霆，第七道也會徹底殺死他，這一次，更強悍了！</p>
</p><p>&emsp;&emsp;這混沌雷霆……是真的不殺死李皓不罷休啊！</p>
</p><p>&emsp;&emsp;希望只有九道！</p>
</p><p>&emsp;&emsp;再多，把大家都給劈死了……那就真完了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲再起，這一次，幾位半帝都有些扛不住了，就在此刻，李皓聲音忽然響起：“天極前輩，你也……也參與進來吧！”</p>
</p><p>&emsp;&emsp;天極一怔，下一刻，第八道雷霆就要降臨了，他瞬間發現，自己頭頂也多了一道，頓時變色，咬牙，大罵：“我剛幫了你！”</p>
</p><p>&emsp;&emsp;李皓很無奈：“我怕……第八道你不分擔一點，大家都被劈死了，整個銀月都被劈碎了！那就都玩完了……此刻，大家算是一夥的，都是一根繩上的螞蚱！”</p>
</p><p>&emsp;&emsp;天極卻是大怒：“你老婆和北武也有半帝之力……”</p>
</p><p>&emsp;&emsp;你怎麼不分給他們？</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;李皓懶得多說，他們是虛假的半帝，一道雷霆下去，大概就要被劈死了。</p>
</p><p>&emsp;&emsp;當然要分給你這位真正的半帝！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;щщщ● ttκá n● C〇</p>
</p><p>&emsp;&emsp;第八道雷霆爆發，這一刻，其他人還沒慘叫，天極劇烈慘叫一聲，那叫聲……震盪了整個天地，尖銳無比。</p>
</p><p>&emsp;&emsp;“痛！”</p>
</p><p>&emsp;&emsp;“好痛！”</p>
</p><p>&emsp;&emsp;“李皓，我艹你祖宗……”</p>
</p><p>&emsp;&emsp;天極怒吼，咆哮，太過分了！</p>
</p><p>&emsp;&emsp;李皓也沒回應，他也不想這樣……可是，被逼到了這個地步，大家一起扛着吧。</p>
</p><p>&emsp;&emsp;我也不想這樣！</p>
</p><p>&emsp;&emsp;“前輩……祈禱真的只有九道雷霆，不然……咱們鬥個你死我活，結果……都被這玩意劈死了，那就不划算了，我就奇怪了，這玩意，到底怎麼誕生的？”</p>
</p><p>&emsp;&emsp;李皓也很無奈！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，整個天地都浮現出了一道巨大無比的雷霆，好像覆蓋了整個天地，天上烏雲瘋狂涌動，第九道雷霆，好像也是最後一擊。</p>
</p><p>&emsp;&emsp;整個天地，都被雷霆籠罩！</p>
</p><p>&emsp;&emsp;這一刻，若是站在星門之外，便可以看到，整個銀月世界，被一股烏雲籠罩。</p>
</p><p>&emsp;&emsp;混沌宇宙之中，大量的烏雲匯聚。</p>
</p><p>&emsp;&emsp;若非銀月封閉，星門封閉，只是滲透了一些進入，籠罩整個銀月的烏雲，足以劈死任何一位強者。</p>
</p><p>&emsp;&emsp;混沌雷霆，一旦誕生，豈是那麼容易度過的？</p>
</p><p>&emsp;&emsp;在這不起眼的黑暗混沌之中，此刻，隨着最後一擊劈下，銀月世界外，一些烏雲漸漸散去，好像默認了這裡的特殊之處，很快，烏雲開始消散。</p>
</p><p>&emsp;&emsp;銀月世界，這一刻，居然擴張了一些。</p>
</p><p>&emsp;&emsp;侵吞了一些混沌領域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而銀月世界內部，巨大的雷霆，轟隆作響，劈的天地都在變色。</p>
</p><p>&emsp;&emsp;無數個李皓，誕生了又覆滅，覆滅了又誕生，星空中，一顆顆星辰正在閃爍光輝。</p>
</p><p>&emsp;&emsp;發亮的星辰，從170顆，瞬間提升到了179顆。</p>
</p><p>&emsp;&emsp;最後一顆，正是李皓寄生的時光星辰。</p>
</p><p>&emsp;&emsp;此刻，這顆星辰，卻是被無數雷霆包裹。</p>
</p><p>&emsp;&emsp;遠處，紅月帝尊的分身，痛罵一聲，半個身子都被摧毀了，鄭宇也好，李道恆也好，也是如此，渾身都被雷霆之力包裹！</p>
</p><p>&emsp;&emsp;而那天極，更是瘋狂咒罵：“艹！”</p>
</p><p>&emsp;&emsp;“李皓，咱們沒完！”</p>
</p><p>&emsp;&emsp;他實力也是強悍無比，若非他也參與了其中，此刻，李皓也好，其他幾人也好，也許都要遭殃，這一刻，真是拴在了一起承受。</p>
</p><p>&emsp;&emsp;李皓倒是想趁機弄死鄭宇他們，可大家分攤的力量差不多，他們被弄死，李皓大概率提前完蛋了，也只能拖上天極了！</p>
</p><p>&emsp;&emsp;眼看着天上烏雲開始消散。</p>
</p><p>&emsp;&emsp;幾位強者還在痛苦承受毀滅之力，一瞬間，一股死意爆發，一股拳意爆發！</p>
</p><p>&emsp;&emsp;一直等待的大離王和林紅玉，什麼也沒說，直奔兩位半帝而去！</p>
</p><p>&emsp;&emsp;趁你病，要你命！</p>
</p><p>&emsp;&emsp;機會難得！</p>
</p><p>&emsp;&emsp;此刻不殺他們，還等什麼時候？</p>
</p><p>&emsp;&emsp;他們借來的力量，也正在瘋狂消退，再不殺死這兩位，一旦這兩位復甦了，李皓就麻煩了，雖然化爲天意，可李皓實力，好像還是沒能達到半帝的層次。</p>
</p><p>&emsp;&emsp;而就在這一刻，鄭宇陡然睜眼，身上毀滅之力瞬間被他壓制了下去，悶哼一聲，忽然消失，直奔天空盡頭而去，那裡，是李皓的時光星辰所在。</p>
</p><p>&emsp;&emsp;他沒有去對付任何人，也沒有管任何人，只是直奔李皓而去！</p>
</p><p>&emsp;&emsp;眼中，露出一抹喜色！</p>
</p><p>&emsp;&emsp;好像，看到了自己要看到的結果，儘管這個結果很讓人意外，可是，此刻的銀月世界，好像不一樣了，經歷了雷霆洗禮，李皓這位天賦絕頂之輩，化爲了天意……實際上，提升了整個銀月世界的潛力。</p>
</p><p>&emsp;&emsp;wωω▲ TтkΛ n▲ C〇</p>
</p><p>&emsp;&emsp;這一刻的小世界，和上一刻的，絕對不同！</p>
</p><p>&emsp;&emsp;此刻，奪天意，吞世界，他必然能證道成帝！</p>
</p><p>&emsp;&emsp;而且，潛力也會超過之前許多，李皓引來的雷霆，甚至不比一位帝尊死後完全融入世界的效果要差，如此一來，紅月帝尊本尊都可以先不解決了！</p>
</p><p>&emsp;&emsp;先解決李皓！</p>
</p><p>&emsp;&emsp;何止他，這一瞬間，虛道宇宙中，億萬星辰浮現，李道恆浮現，瞬間融入了背劍男子體內，強悍的力量席捲整個天地！</p>
</p><p>&emsp;&emsp;李道恆也是什麼都不說，他沒有直奔李皓而去，而是直奔混沌長河而去！</p>
</p><p>&emsp;&emsp;兩人的目標，居然不一樣。</p>
</p><p>&emsp;&emsp;一個是盯上了李皓，一個卻是盯上了混沌長河。</p>
</p><p>&emsp;&emsp;這一刻，這兩人彷彿也達成了一些默契，你抓李皓，我抓混沌長河，彼此不干擾。</p>
</p><p>&emsp;&emsp;之前的虛弱，之前的無力，好像都是僞裝一般。</p>
</p><p>&emsp;&emsp;倒是那紅月帝尊分身，還是虛弱無比，看到這一幕，忍不住暗罵一聲！</p>
</p><p>&emsp;&emsp;這兩個混蛋！</p>
</p><p>&emsp;&emsp;兩人身後，大離王、林紅玉憤怒咆哮，穿梭虛空，朝兩人瘋狂殺去，這倆人，好像沒怎麼虛弱，要知道，紅月帝尊分身都快殘廢了，而他們倆，居然還保留了如此強大的力量！</p>
</p><p>&emsp;&emsp;更遠處，天極慘叫聲不斷，卻是中氣十足地慘叫。</p>
</p><p>&emsp;&emsp;看到這一幕，微微皺眉，慘叫聲停止，任由毀滅之力侵襲自己，仰頭看天，手中，一把血刀悄然浮現，耳邊傳來了紅月帝尊的冷哼聲。</p>
</p><p>&emsp;&emsp;天極忽然轉頭，一刀劈下！</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;殘破的分身，直接被一刀劈的粉碎，紅月帝尊分身帶着一些震動，瞬間崩潰，天極皺眉，猶豫一下，瞬間朝空中大星方向殺去！</p>
</p><p>&emsp;&emsp;混沌長河，可能不是李皓的了，他也懶得多管。</p>
</p><p>&emsp;&emsp;可空中大星，必然是李皓，他還是管一管好了，鄭家這小子，可不簡單，李皓未必能斗的過他。</p>
