<title>《星門》▷ 第306章 公開武道（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;這是李皓第一次在整個中部大陸，進行投影。</p>
</p><p>&emsp;&emsp;“諸位父老鄉親，我是天星都督府李皓！今日，星元歷1731年1月11日，天星都督府做出了一項重要決定！”</p>
</p><p>&emsp;&emsp;“而今，天下動盪，天星內亂不斷，很多人甚至忘記了，我們還有強敵在側，天星周圍，四大國度，欲要兵發中原，侵吞天下！奪我江山，殺我子弟，滅我城池，辱我妻女！”</p>
</p><p>&emsp;&emsp;“超能崛起，天下動盪，戰亂不斷，百姓苦不堪言……”</p>
</p><p>&emsp;&emsp;“爲了抵禦強敵，爲了自保，爲了中原不滅，爲了保護妻女，爲了子孫後代………我們唯有選擇自強！”</p>
</p><p>&emsp;&emsp;“如何自強？”</p>
</p><p>&emsp;&emsp;“強大自己，強大國家，強大軍隊，讓黑暗的統治，遠離天星！讓那些亂世者，滾開！”</p>
</p><p>&emsp;&emsp;“所以……推廣武道，志在必行！”</p>
</p><p>&emsp;&emsp;“所有人，都該自強不息，命運，應該交給自己來掌握！你可曾因爲超能動盪而背井離鄉？你可曾因爲超凡存在，走投無路？唯有全民習武，全民超凡，才能擺脫任人魚肉的命運！”</p>
</p><p>&emsp;&emsp;宏大的聲音，這一刻，響徹天星之地。</p>
</p><p>&emsp;&emsp;中部，億萬民衆都在觀看天幕。</p>
</p><p>&emsp;&emsp;而四方大陸，其實也有一些，但是很少，只是，此刻，也有許多人在擡頭看天，銀月之地，也是第一次接入了一些天幕，數量不多，只有幾十塊，分佈在32城市之中。</p>
</p><p>&emsp;&emsp;此刻，所有人都在看着天空。</p>
</p><p>&emsp;&emsp;他們眼中，隱約有些火光。</p>
</p><p>&emsp;&emsp;是啊，誰不知道，唯有習武，唯有成爲超凡，才能抵禦超凡……可是……練武太難，超能太難了！</p>
</p><p>&emsp;&emsp;而這一刻，天幕中。</p>
</p><p>&emsp;&emsp;李皓再次開口：“如今，各地都在興建武道學院，但是師資力量不夠，目前還未開放，可是……大家可以先自行修煉，等到學府開放，會有老師指點，讓諸位更進一步！”</p>
</p><p>&emsp;&emsp;“經過都督府改良，如今，推導出新武道功法，人人可修，名爲《破竅訣》！人體竅穴360枚，開一竅，入斬十境！”</p>
</p><p>&emsp;&emsp;“斬十境四重，一重9竅，36竅爲斬十境巔峰！”</p>
</p><p>&emsp;&emsp;“開37竅入破百，破百四重，一重9竅，72竅爲破百巔峰！”</p>
</p><p>&emsp;&emsp;“開73竅入鬥千，無需感悟勢，直入鬥千之境，鬥千三重，一重開36竅，開竅180，鬥千巔峰！”</p>
</p><p>&emsp;&emsp;“鬥千之上爲山海，山海九重，一重開5竅，開竅225，山海九重天！”</p>
</p><p>&emsp;&emsp;“山海之上，還有境界，只是如今，距離諸位還遠！”</p>
</p><p>&emsp;&emsp;李皓的聲音響徹天地：“山海七重，可敵七系神通！人人皆可修，人人皆能至！入山海，如神通！鬥千能敵三陽旭光，破百能敵日耀，斬十能殺星光……新的皓星武道，更勝從前，修煉更加簡單！”</p>
</p><p>&emsp;&emsp;“而今，天星都督府，印刷功法《破竅訣》300萬冊，張貼於天星各地，分發與天下！全民開啓新武道修煉，能否抓住機會，一飛沖天，便看你們自己了！”</p>
</p><p>&emsp;&emsp;“另外，古文明中一些邪惡存在，顛覆我新時代之心不死，數次欲要覆滅星元時代……天星都督府，前幾日斬殺多位七系古邪能！今日，也一併放映給諸位看看，也讓天星民衆，知曉我皓星武道強大之處！”</p>
</p><p>&emsp;&emsp;話落，李皓身影消失。</p>
</p><p>&emsp;&emsp;下一刻，出現了一副天星海戰的場面。</p>
</p><p>&emsp;&emsp;數千將士，封鎖虛空，14位強者，撕裂虛空而來，拳破空間，看的無數人震撼莫名。</p>
</p><p>&emsp;&emsp;這……還是人可以做到的嗎？</p>
</p><p>&emsp;&emsp;撕裂空間！</p>
</p><p>&emsp;&emsp;無數人，第一次知道，原來空間也能被打破！</p>
</p><p>&emsp;&emsp;下一刻，林紅玉這些人出場，沒有其他人的聲音，只有林紅玉的聲音，山海六重天！</p>
</p><p>&emsp;&emsp;強悍的林紅玉，彎刀碎虛空，最後一刀斬殺了那位破碎虛空的強者。</p>
</p><p>&emsp;&emsp;這一幕，讓所有人驚呆了。</p>
</p><p>&emsp;&emsp;山海六重……便可斬殺七系神通嗎？</p>
</p><p>&emsp;&emsp;這一刻，不管是不是超能，是不是武師，都驚呆了。</p>
</p><p>&emsp;&emsp;無數的強者！</p>
</p><p>&emsp;&emsp;外界傳聞強悍無比的神通，原來……不過如此，別說二系神通，這裡，七系神通都死了一大批。</p>
</p><p>&emsp;&emsp;而據說，都督府還有無數日月境，更高一層次的存在。</p>
</p><p>&emsp;&emsp;最後的最後，一副圖案浮現。</p>
</p><p>&emsp;&emsp;360個光點閃爍，化爲36條道脈。</p>
</p><p>&emsp;&emsp;李皓的聲音，在幕後響起：“竅穴，道脈的分割點，位置已經幫你們全部鎖定，按照順序開竅，不可錯亂，運轉《破竅訣》汲取能量即可！各地武道學院，一個月，爭取全部開設！屆時，有志者，可入學進修！”</p>
</p><p>&emsp;&emsp;“不可胡亂修煉，有基礎的超能、武師，皆可修煉！李皓希望，這個時代……人人都能身體健康，練武，並非爲了恃強凌弱，而是爲了保護自己，保家衛國，強身健體！”</p>
</p><p>&emsp;&emsp;“天星都督府，山海已有萬人之衆，可這樣的力量，遠遠不夠……天下英傑無數，希望此次，武道推廣，能有英才出現，與我等一起守護這片天地，驅逐邪惡！讓光明，再次籠罩大地！”</p>
</p><p>&emsp;&emsp;這一刻，世界安靜了下來。</p>
</p><p>&emsp;&emsp;所有人都不說話，看着那天空中，呈現出的一個個光點。</p>
</p><p>&emsp;&emsp;那是一副人體圖。</p>
</p><p>&emsp;&emsp;360個光點，甚至被標註了序號，從1開始，一直到最後，按照順序修煉就行，而破竅訣，很多人不識字，此刻，也有人聲在默默朗讀，甚至出現了一人，在運轉經脈，告訴他們，該如何去修煉。</p>
</p><p>&emsp;&emsp;有人已經盤膝坐下，腦海中，還是忍不住浮現出那一幕幕……</p>
</p><p>&emsp;&emsp;14位七系，被瞬間擊殺的場景。</p>
</p><p>&emsp;&emsp;山海六重的女將，彪悍的讓人難以置信，一刀斬了一位據說是來自古文明時期的強者。</p>
</p><p>&emsp;&emsp;他們不知道，什麼是分身，他們只知道，那人很厲害，一拳能打破虛空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;趙署長睜大了眼睛，有些呆滯，已經無法相信自己看到的一切，儘管之前有人來過銀月，和他說過這事，可是，他真沒覺得，山海到底有多強。</p>
</p><p>&emsp;&emsp;可如今，林紅玉證明了這一點。</p>
</p><p>&emsp;&emsp;她不算純粹的山海六重，其實趙署長看出來了，這女人，單獨開了六脈，又開了100多竅穴，其實不算純粹的山海六重修士。</p>
</p><p>&emsp;&emsp;可是……林紅玉的實力，的確沒達到當初七系的程度。</p>
</p><p>&emsp;&emsp;可是……對方還是斬殺了一位強者分身。</p>
</p><p>&emsp;&emsp;而李皓說，如今天星都督府山海過萬……此話是真是假？</p>
</p><p>&emsp;&emsp;山海，大概率都相當於之前的神通層次了。</p>
</p><p>&emsp;&emsp;過萬的神通？</p>
</p><p>&emsp;&emsp;還有，這修煉功法……太他麼的簡單了吧！</p>
</p><p>&emsp;&emsp;就是按照標誌的360個竅穴，傻瓜式地運轉功法，汲取能量，然後開竅，開到360個，就是無敵的存在了？</p>
</p><p>&emsp;&emsp;這一刻，趙署長有些迷茫。</p>
</p><p>&emsp;&emsp;真的如此簡單？</p>
</p><p>&emsp;&emsp;還有……就這麼公開了？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;三大組織和昊天神山匯聚的總部。</p>
</p><p>&emsp;&emsp;一羣強者也在看着天幕，那是他們自己弄到的，沒有接入李皓的體系，但是，也投影了過來，此刻，天幕上循環播放那一幕，林紅玉殺人的一幕。</p>
</p><p>&emsp;&emsp;也在播放，那修煉功法的細節。</p>
</p><p>&emsp;&emsp;許久，一聲輕笑響起，幽幽聲浮現：“這《破竅訣》恐怕比五禽秘術還要深奧吧，涉及的東西還要更多，當日，袁碩連五禽秘術都不願意交出來，如今，李皓這白癡，倒是全部公開了！”</p>
</p><p>&emsp;&emsp;有人看向說話的那人，卻是沒人說話。</p>
</p><p>&emsp;&emsp;白癡嗎？</p>
</p><p>&emsp;&emsp;這是絕對的自信！</p>
</p><p>&emsp;&emsp;此刻，幾位強者，一言不發。</p>
</p><p>&emsp;&emsp;下方，有組織高層低沉道：“不能讓消息流傳出去，一定有詐，這功法一定有問題，不能修煉，否則就上了李皓的當了！”</p>
</p><p>&emsp;&emsp;“對，一定有問題，哪有那麼簡單，開181個竅穴，就有神通戰力？”</p>
</p><p>&emsp;&emsp;“就是，修煉一道，難如登天！我們跨入神通，必須要生命之泉，李皓提都沒提……一定包藏禍心！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你一言，我一語，大家還是有些不敢置信。</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;修煉，多麼神聖而偉大的事，武師也好，超能也好，都要極強的天賦，都要大量的資源，都要機會機遇……</p>
</p><p>&emsp;&emsp;就這麼修煉，能修煉出什麼來？</p>
</p><p>&emsp;&emsp;而人羣前方，映紅月什麼都沒說，而是按照屏幕顯示，一個個竅穴，在身上被瞬間點亮，基礎在這，道脈呈現許多，壓根沒太大的難度。</p>
</p><p>&emsp;&emsp;9個，18個，36個……</p>
</p><p>&emsp;&emsp;他默默感受着，感知着。</p>
</p><p>&emsp;&emsp;很快，72個！</p>
</p><p>&emsp;&emsp;一股氣息，升騰而起。</p>
</p><p>&emsp;&emsp;他閉目不語，繼續開竅，大量的生命之泉涌入體內，一個個竅穴不斷被開啓，沒多久，180個竅穴被他開啓。</p>
</p><p>&emsp;&emsp;當第181個被開啓……轟隆一聲！</p>
</p><p>&emsp;&emsp;按照對比，181個，算是跨入神通層次了，也就是山海一重。</p>
</p><p>&emsp;&emsp;原本，沒有強大的五臟之力，是沒辦法進入的。</p>
</p><p>&emsp;&emsp;可此刻……五臟並沒有什麼波動。</p>
</p><p>&emsp;&emsp;一股強悍的特殊力量，涌入體內，壯大力量，映紅月身體微微顫動了一下，下一刻，一拳打出，強悍的拳頭，甚至有撕裂虛空的跡象。</p>
</p><p>&emsp;&emsp;所有人，都看呆了！</p>
</p><p>&emsp;&emsp;而映紅月，仰頭看着天空，許久，平靜道：“全員換修《破竅訣》！神通、旭光之外，從三陽開始，所有人都要換修新功法，速度要快！”</p>
</p><p>&emsp;&emsp;一旁，閻羅幾人，也是面色複雜。</p>
</p><p>&emsp;&emsp;許久，飛劍仙忽然自嘲一笑：“映紅月……我們……拿什麼繼續戰下去？”</p>
</p><p>&emsp;&emsp;閻羅也是沉默不語，昊天山主一直都在修煉，在開竅，此刻睜眼：“李皓很狂，但是……狂的很有資格……若是真如他所言，山海破萬，日月無數……三大組織，包括昊天神山，不堪一擊！”</p>
</p><p>&emsp;&emsp;“如今，除非古文明出現大量強者分身，或者馬上開始二次復甦……否則……麻煩了！”</p>
</p><p>&emsp;&emsp;就在這一刻，映紅月緩緩道：“二次復甦？還沒感受到嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“能量！”</p>
</p><p>&emsp;&emsp;下一刻，衆人臉色紛紛一變，紛紛擡頭看去，只見這一刻，天地之間，無數能量席捲而起，瞬間消失，這一刻，不知是否有億萬人在修煉。</p>
</p><p>&emsp;&emsp;哪怕都很弱小，可一瞬間，天地的能量，好像被抽取一空。</p>
</p><p>&emsp;&emsp;剛誕生一點能量，瞬間被抽空。</p>
</p><p>&emsp;&emsp;這一刻，哪怕一些遺蹟中的強者，都是瞬間被打斷了修煉，他們可以奪取能量，一人奪不過他們，可是……一萬人，十萬人，億萬人呢？</p>
</p><p>&emsp;&emsp;“二次復甦……永遠開啓不了了嗎？”</p>
</p><p>&emsp;&emsp;飛劍仙喃喃一聲，有些驚恐！</p>
</p><p>&emsp;&emsp;那……誰能匹敵李皓？</p>
</p><p>&emsp;&emsp;誰能？</p>
</p><p>&emsp;&emsp;億萬人修煉，還只是開始，接下來，也許是十億，也許是百億……</p>
</p><p>&emsp;&emsp;天地之間，也許很快所有能量都會被抽取一空，誕生一點消失一點，此刻，哪怕有礦脈爆炸，也許也會瞬間被抽取！</p>
</p><p>&emsp;&emsp;映紅月平靜道：“會開啓的，天地在復甦，在自然誕生能量，修煉，也不會一直抽取能量……但是二次復甦的時間，會無限期推遲了！”</p>
</p><p>&emsp;&emsp;衆人沉默不語。</p>
</p><p>&emsp;&emsp;許久，閻羅悶聲道：“那現在……怎麼辦？”</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;映紅月沉默一會，忽然笑了：“修煉，開竅，跨入山海日月，尋找弱小遺蹟，擊殺古強者，奪取寶物和能量，強大自己……然後……再想辦法！”</p>
</p><p>&emsp;&emsp;還能怎麼辦？</p>
</p><p>&emsp;&emsp;和李皓他們拼命嗎？</p>
</p><p>&emsp;&emsp;怎麼拼命？</p>
</p><p>&emsp;&emsp;14位七系，李皓這邊，就出來一個林紅玉，外加一些古文明強者，瞬間格殺了他們，此刻，還能怎麼辦？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;這一日，整個王朝，都在震盪！</p>
</p><p>&emsp;&emsp;無數霸主，雖然早有預料，可看到李皓直接公開了功法，還是欲哭無淚！</p>
</p><p>&emsp;&emsp;他們之前，還拿了寶物換呢。</p>
</p><p>&emsp;&emsp;誰能想到，這麼強大的功法，李皓直接就給公開了。</p>
</p><p>&emsp;&emsp;天……真的變了！</p>
