<title>《星門》▷ 第418章 復活（求訂閱月票）</title></p><p>&emsp;&emsp;李皓去哪了？</p>
</p><p>&emsp;&emsp;上次戰死之人不少，袁碩，侯霄塵，劉隆，玉羅剎，南拳，姚四，金槍，霹靂腿，孔潔，瘋魔刀，奔雷拳，上一代的鐵布衣……</p>
</p><p>&emsp;&emsp;這些人全部戰死，也讓銀月武林，元氣大傷。</p>
</p><p>&emsp;&emsp;此刻，衆人都緊張無比。</p>
</p><p>&emsp;&emsp;他們已經看到了一些人的虛影，看到了他們的虛影融入星辰，代表本命星辰被找到了。</p>
</p><p>&emsp;&emsp;可是……有人卻是臉色劇變。</p>
</p><p>&emsp;&emsp;甚至有些慘白！</p>
</p><p>&emsp;&emsp;袁碩的星辰，沒找到。</p>
</p><p>&emsp;&emsp;或者說，李皓一直沒有抓出袁碩的過去，因爲袁碩，在這時候，實力相當強悍，李皓一直在抓取其他人，眼看着雷霆將至，此刻卻是遲遲沒有抓住袁碩，這……衆人都緊張無比！</p>
</p><p>&emsp;&emsp;說句難聽的，其他人可以稍微緩一緩，可袁碩不行！</p>
</p><p>&emsp;&emsp;這傢伙，得復活！</p>
</p><p>&emsp;&emsp;此刻，李皓也微微皺眉，袁碩實力在這個時期，最強大！</p>
</p><p>&emsp;&emsp;抓他出來，影響也就越大。</p>
</p><p>&emsp;&emsp;時光爆發的越強。</p>
</p><p>&emsp;&emsp;雷霆，也就越強！</p>
</p><p>&emsp;&emsp;蒼穹劍擋不住了，而乾無亮……也不行。</p>
</p><p>&emsp;&emsp;天極他們，不涉因果，混沌雷劫他們擋都沒辦法擋。</p>
</p><p>&emsp;&emsp;可不抓出來，很難找到袁碩對應的星辰。</p>
</p><p>&emsp;&emsp;抓還是要抓的……</p>
</p><p>&emsp;&emsp;李皓再次探手抓去，而這時候，上空，一道雷霆直接穿越了虛道宇宙，直接朝畫面炸裂而來，好像要將這過去泯滅！</p>
</p><p>&emsp;&emsp;李皓眼中陡然兇光大盛！</p>
</p><p>&emsp;&emsp;瞬間擡頭，下方之人還沒看清楚，上方的乾無亮卻是看的一清二楚，一下子慘叫聲都不敢傳出，唯有無盡的恐懼，這一瞬間，他好像看到了兇魔再世！</p>
</p><p>&emsp;&emsp;那魔頭般的眼光，差點穿破了虛道宇宙。</p>
</p><p>&emsp;&emsp;“一而再，再而三……”</p>
</p><p>&emsp;&emsp;李皓冷喝一聲，忽然，長河波動，時光長河下游，一瞬間，一個接連一個李皓走出，上游的二貓都眼神一變。</p>
</p><p>&emsp;&emsp;這一個個李皓浮現，都帶着滔天之力。</p>
</p><p>&emsp;&emsp;人人持劍！</p>
</p><p>&emsp;&emsp;一人一劍！</p>
</p><p>&emsp;&emsp;劍破天地！</p>
</p><p>&emsp;&emsp;雷霆直接被斬滅，斬滅的雷霆之力，被李皓探手一抓，全部強行納入長河下游，長河下游，瞬間雷霆四起，整個長河開始顫動！</p>
</p><p>&emsp;&emsp;而天極，不斷吸氣。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;這瘋子！</p>
</p><p>&emsp;&emsp;徹底瘋了！</p>
</p><p>&emsp;&emsp;這麼幹……這小子以後有的是麻煩，他忍不住吼道：“你別作死……”</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;李皓一臉平靜：“遲早會被雷劈，早晚的事，現在不過是雷劫匯聚更多，沒什麼好怕的，剛好一起清算！”</p>
</p><p>&emsp;&emsp;話落，又是一個個李皓走出。</p>
</p><p>&emsp;&emsp;朝天空走去，一劍接連一劍！</p>
</p><p>&emsp;&emsp;一道道雷霆被斬滅！</p>
</p><p>&emsp;&emsp;而此刻，李皓已經抓到了袁碩，袁碩浮現，瞬間崩碎，融入宇宙，下一刻，宇宙深處，一顆星辰閃爍，李皓吐氣：“藏的真深，也不怕我找不到！”</p>
</p><p>&emsp;&emsp;他迅速遁空，消失在原地，很快，一顆星辰被他搬運而來。</p>
</p><p>&emsp;&emsp;至此，全部星辰找到。</p>
</p><p>&emsp;&emsp;還算順利！</p>
</p><p>&emsp;&emsp;衆人都鬆了口氣的同時，也有些膽戰心驚地看向上空，那不斷被斬滅的雷霆之力。</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然再次回溯時光。</p>
</p><p>&emsp;&emsp;天極大驚！</p>
</p><p>&emsp;&emsp;時光，一點點倒流而回，空中原本熄滅的雷霆，忽然再次增加起來，哪怕未來的李皓，也被一個個劈死，天極暴吼：“做什麼？”</p>
</p><p>&emsp;&emsp;李皓不吭聲。</p>
</p><p>&emsp;&emsp;時光還在倒流！</p>
</p><p>&emsp;&emsp;忽然……浮現出一座城市。</p>
</p><p>&emsp;&emsp;銀城！</p>
</p><p>&emsp;&emsp;漸漸地，越來越清晰，而李皓，愈發蒼老，時光還在迴流……</p>
</p><p>&emsp;&emsp;漸漸地，一座有些古老的學院浮現。</p>
</p><p>&emsp;&emsp;衆人都是肝膽欲裂！</p>
</p><p>&emsp;&emsp;空中，無數雷霆浮現了，時光長河盡頭，二貓都忍不住了：“不要再來了！”</p>
</p><p>&emsp;&emsp;李皓咬了咬嘴脣，下一刻，陡然眼中露出一道金芒，他看到了……看到了一個熟悉的人，看到了一個記憶深處的人，他探手就朝其中抓去！</p>
</p><p>&emsp;&emsp;“不要亂來……”</p>
</p><p>&emsp;&emsp;二貓如此淡然，此刻都忍不住大吼一聲。</p>
</p><p>&emsp;&emsp;而李皓的手，已經抓了進去……一瞬間，手臂徹底枯萎，那時光的畫面中，浮現出一個年輕人，虎頭虎腦，當李皓枯萎的手臂，穿插而過，想要將他撈出……</p>
</p><p>&emsp;&emsp;可一瞬間，那年輕人破碎了，李皓一怔。</p>
</p><p>&emsp;&emsp;那破碎的年輕人，忽然擡頭看了一眼，好像看到了那隻手，忽然臉上露出一些笑容，輕輕搖頭，那眼中，一如既往，好像當年！</p>
</p><p>&emsp;&emsp;好像在說……走啊！</p>
</p><p>&emsp;&emsp;畫面開始崩碎！</p>
</p><p>&emsp;&emsp;這過去的一幕，好像承受不住了，而那年輕人，好像無法撈取出來，只是尋常人，普通人，未開任何道脈，甚至未開任何竅穴，平凡人，如塵埃！</p>
</p><p>&emsp;&emsp;整個畫面，唯有那雙眼！</p>
</p><p>&emsp;&emsp;一如當年，被紅影侵蝕，掙扎着爬出宿舍，看向李皓，用眼神告訴他……逃啊！</p>
</p><p>&emsp;&emsp;不要管我了！</p>
</p><p>&emsp;&emsp;此時此刻，空中雷霆爆發，蒼穹劍瞬間被擊落，虛道宇宙瞬間有些裂開。</p>
</p><p>&emsp;&emsp;而那些從長河走出的李皓，一個個崩碎。</p>
</p><p>&emsp;&emsp;好像沒了未來！</p>
</p><p>&emsp;&emsp;枯萎的手掌中，那年輕人，化爲一縷青煙，在畫面中徹底消散，李皓呆呆地看着，不行嗎？</p>
</p><p>&emsp;&emsp;當初，你也是這麼看我的。</p>
</p><p>&emsp;&emsp;當日，我只能眼睜睜地看着……而今，還是不行嗎？</p>
</p><p>&emsp;&emsp;我已經走到了銀月的盡頭了啊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;畫面徹底崩碎，李皓眼中兇芒滔天，一瞬間，探手抓過墜落的蒼穹劍，浮空而上，一劍斬出，天地裂開！</p>
</p><p>&emsp;&emsp;李皓持劍而上，雷霆降臨，長劍兇悍無邊。</p>
</p><p>&emsp;&emsp;這一刻，毀滅、時光、萬道之劍，浮現天地。</p>
</p><p>&emsp;&emsp;李皓如太古巨人，凶煞之氣，瀰漫整個世界，好像無人見過有如此暴怒的李皓，天地好像第一次見到了真正憤怒的李皓！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;大道之音，天地之音，殺意之盛，甚至超過了長生劍意。</p>
</p><p>&emsp;&emsp;這一刻，一人一劍，殺穿了天地。</p>
</p><p>&emsp;&emsp;無數雷霆被剿滅，鎮壓在了長河深處。</p>
</p><p>&emsp;&emsp;李皓一直浮空，一直出劍。</p>
</p><p>&emsp;&emsp;天地崩碎！</p>
</p><p>&emsp;&emsp;蒼穹裂開！</p>
</p><p>&emsp;&emsp;一直到了天地盡頭，一扇門浮現，星光閃耀，李皓持劍就要殺出，後方，有人怒聲高喝：“袁老師，你不復活了嗎？”</p>
</p><p>&emsp;&emsp;林紅玉擡頭看天，破空而追，怒聲高喝：“袁老師他們，還在等你！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍斬星門，烏雲全部消散，星門微微一顫，瞬間烏雲消失，雷霆消失。</p>
</p><p>&emsp;&emsp;李皓轉頭，眼中兇光消散一空。</p>
</p><p>&emsp;&emsp;他看向林紅玉，在林紅玉有些戰慄的眼神下，眼神漸漸清明，點頭，“我失態了！”</p>
</p><p>&emsp;&emsp;林紅玉劇烈喘息着，沒有回話。</p>
</p><p>&emsp;&emsp;李皓好像瞬間恢復了平靜，看向四周，那些紛紛追來的強者，再次開口：“抱歉，有些失態了，雷霆已走，開始復活！”</p>
</p><p>&emsp;&emsp;他沒多說什麼，恢復了平靜。</p>
</p><p>&emsp;&emsp;而四周，哪怕天極，都有些顫動。</p>
</p><p>&emsp;&emsp;這小子……剛剛瞬間暴怒，那瞬間的殺伐之氣，那瞬間的瘋狂，讓他都心悸無比。</p>
</p><p>&emsp;&emsp;人王也很瘋狂！</p>
</p><p>&emsp;&emsp;可人王一直都是如此，習慣了就好，李皓這樣的斯文人，瞬間的暴怒，完全失去了理智一般，殺意甚至覆蓋整個世界，簡直……讓人恐懼！</p>
</p><p>&emsp;&emsp;這一刻，天極在想，誰若是真惹怒了這個傢伙……應該很難惹怒他，可若是真惹怒了，那絕對是一件極其恐怖的事。</p>
</p><p>&emsp;&emsp;李皓對付李道恆他們，對付蝕骨帝尊他們，好像也不曾這般憤怒。</p>
</p><p>&emsp;&emsp;他對所有敵人，都是那樣的輕描淡寫。</p>
</p><p>&emsp;&emsp;那個年輕人……是誰？</p>
</p><p>&emsp;&emsp;而有人，已經猜到了。</p>
</p><p>&emsp;&emsp;一羣銀月武師，都安靜的嚇人。</p>
</p><p>&emsp;&emsp;他們知道，那人是誰。</p>
</p><p>&emsp;&emsp;李皓的過往，其實不多，他們很清楚，那是和他從小到大的玩伴，死於紅月組織之手，死之前，曾在紅影附體，自燃的情況下，爬出了宿舍，好像給李皓傳達了什麼訊息。</p>
</p><p>&emsp;&emsp;今日……李皓強行逆轉時光，迴歸到了那一刻，可是，卻是撈取失敗了。</p>
</p><p>&emsp;&emsp;再看李皓，李皓好像已經恢復了理智。</p>
</p><p>&emsp;&emsp;之前的憤怒，瘋魔，好像不是李皓。</p>
</p><p>&emsp;&emsp;這瞬間的轉變，讓人愈發心中發寒。</p>
</p><p>&emsp;&emsp;希望袁碩他們的復活，可以讓這傢伙，稍微理智一點，不要再有人去激怒他了。</p>
</p><p>&emsp;&emsp;乾無亮也傷痕累累地從虛空走出，看都不敢看李皓，生怕李皓此刻怪罪他，心中更是膽戰心驚……剛剛其他人沒看清楚，他看清楚了。</p>
</p><p>&emsp;&emsp;那一瞬間的李皓，簡直就是世間最惡的魔頭！</p>
</p><p>&emsp;&emsp;撈取張遠失敗，李皓那一瞬間，彷彿要毀滅這個天地……太過可怕了。</p>
</p><p>&emsp;&emsp;而李皓，此刻再次露出笑容：“好了，諸位迴歸原地，不要亂跑，剛剛的事情過去了，開始復甦……”</p>
</p><p>&emsp;&emsp;話落，看向長河盡頭的二貓，微微欠身：“前輩見笑了，也讓前輩受累了！”</p>
</p><p>&emsp;&emsp;二貓深深看了他一眼，沒有說話，瞬間消失在長河之中。</p>
</p><p>&emsp;&emsp;這隻貓，此刻也感受到了這人的瘋魔，也不願多說什麼，它曾伴隨戰天帝無數年，也曾看到過人王，見過的人太多太多，可像李皓這樣，瘋魔到了極其理智的地步，這才讓人心寒。</p>
</p><p>&emsp;&emsp;那瞬間的情緒控制，二貓都覺得……自己還是沉浸過去更美好一些。</p>
</p><p>&emsp;&emsp;而下方，李皓笑容璀璨：“大離王，借你氣血一用！”</p>
</p><p>&emsp;&emsp;大離王一聲不吭，瞬間溢散氣血……我他麼怕了你了，你要，就拿去，一點猶豫都沒，這李皓，得分魔劍和銀月侯兩人才行，銀月侯是個和善的人，魔劍李皓，纔是真的魔。</p>
</p><p>&emsp;&emsp;銀月最大的魔，未必是李道恆他們，也許是這個傢伙纔對。</p>
</p><p>&emsp;&emsp;而李皓，笑聲爽朗：“今日，我師即將復活，銀月之喜，待我師他們復活，大謝天下！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一顆顆星辰，懸浮在空，無數氣血，涌入其中。</p>
</p><p>&emsp;&emsp;一顆顆星辰被瞬間點燃，一道道人影，隱約浮現，之前那一幕，好像已經徹底被人遺忘，可親眼看到的人，卻都牢記在心，一個個都有些心驚肉跳，生怕這次復活失敗。</p>
