<title>《星門》▷ 第303章 志同道合（求訂閱月票）</title></p><p>&emsp;&emsp;研究所中。</p>
</p><p>&emsp;&emsp;齊所長點頭：“比起其他帝尊，血帝尊還是講道理的，血帝尊的前世身，戰天帝，更是一個極其講道理的人！不會貿然殺戮的，但是，有幾位帝尊，性格衝動，嗜血的很，包括劍尊……所以，最好少提，真要能感知到，也許不會辨別敵我，感覺距離很遠，也許會通過一些手段，直接格殺強敵！”</p>
</p><p>&emsp;&emsp;王署長無語：“你們研究所……還研究這些嗎？”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;齊雲感慨一聲：“其實，當時我們想研究一下劍尊的肉身，可惜劍尊不願意，否則，我們很想把劍尊解剖了……劍尊的萬道歸一，和一般的道路不同，若是能解剖了劍尊……那就不得了了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓半晌無言。</p>
</p><p>&emsp;&emsp;他麼的，這些人，研究所出來的，都是瘋子吧？</p>
</p><p>&emsp;&emsp;解剖劍尊？</p>
</p><p>&emsp;&emsp;真是……膽肥了！</p>
</p><p>&emsp;&emsp;當然，此刻他也顧不得維護先祖了，而是很興奮，迅速道：“那我們回去就試試，把王署長當成試驗品……咳咳，不是，當成第一批換道者！”</p>
</p><p>&emsp;&emsp;李皓興奮道：“若是失敗了，也沒什麼，剝離精神力，齊所長，我可以把這神靈之軀，當成預備手段嗎？若是換道失敗，王署長快死了，可以將這神靈之軀換給他？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;齊所長也不在乎：“我也是剛融合不久，還沒徹底融合，剝離出來也沒問題……可以拿他當試驗品……咳，當小白鼠……不是，當先驅對待，對第一個小白鼠……不對，第一個先驅者，的確要多準備一下！我對道脈，也很好奇……對皓星界更是如此，也很希望能見識一下，大道宇宙的更換……是否會引起一些特殊變化？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長一臉的無語。</p>
</p><p>&emsp;&emsp;你們倆……在說什麼呢？</p>
</p><p>&emsp;&emsp;什麼小白鼠，試驗品……你倆還真是直言不諱啊。</p>
</p><p>&emsp;&emsp;而且，他也沒想到，李皓能和這傢伙，第一次見面就聊的很好，之前他還擔心兩人起了衝突呢。</p>
</p><p>&emsp;&emsp;一旁，一直沒怎麼說話的雨明忽然道：“最好帶上遺蹟中的精神力轉生機器，可以加速融合，讓肉身和精神力回爐重造，可以混合一體，否則，會有隔離感！”</p>
</p><p>&emsp;&emsp;齊所長也是點頭：“可以倒是可以，但是如此一來，肉身破損，就會和本身的肉身一樣了，修復起來難，痛覺都是一樣的……”</p>
</p><p>&emsp;&emsp;雨明搖頭道：“是這樣沒錯，但是，若是把肉身當成一次性用品……那就永遠不會和肉身融爲一體了！”</p>
</p><p>&emsp;&emsp;“這倒也是……王野可以試試。”</p>
</p><p>&emsp;&emsp;齊所長點頭道：“只是，一旦肉身崩碎，又得承受肉身崩碎之痛了。”</p>
</p><p>&emsp;&emsp;雨明笑道：“王署長乃是不朽，不會在意的。”</p>
</p><p>&emsp;&emsp;“那不一定，第一次試驗，我覺得，不破碎幾十次都不可能成功的……”</p>
</p><p>&emsp;&emsp;“幾十次？”</p>
</p><p>&emsp;&emsp;“我覺得最少如此！”</p>
</p><p>&emsp;&emsp;“那豈不是相當於殺了他幾十次？”</p>
</p><p>&emsp;&emsp;“對啊，所以我覺得一開始不需要用精神力轉生儀……”</p>
</p><p>&emsp;&emsp;“可不用，也許問題就出現在不融合的問題上，我建議還是使用一下，每一次都用，更好發現問題所在。”</p>
</p><p>&emsp;&emsp;“也有道理！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此刻，王署長臉色慘白一片。</p>
</p><p>&emsp;&emsp;他看向李皓，很想說……我不換了！</p>
</p><p>&emsp;&emsp;我現在挺好的。</p>
</p><p>&emsp;&emsp;不朽肉身呢。</p>
</p><p>&emsp;&emsp;還是新武肉身，也不錯啊。</p>
</p><p>&emsp;&emsp;聽這幾個人聊天，我的天，每一次都要融合之後，再去試驗，再去搞，恐怕要炸裂幾十次……那相當於被人殺了幾十次啊！</p>
</p><p>&emsp;&emsp;而李皓，並未看他。</p>
</p><p>&emsp;&emsp;小白鼠……不，第一個先驅者，就是王署長了。</p>
</p><p>&emsp;&emsp;此刻的他，正在和袁碩聊天呢。</p>
</p><p>&emsp;&emsp;“老師，您覺得……能否複製一個完整版的現代人體？道脈無數的那種……就和上次的模板類似？”</p>
</p><p>&emsp;&emsp;袁碩皺眉：“道脈多了，不好弄！”</p>
</p><p>&emsp;&emsp;說到這，傳音李皓道：“可以嘗試別的，既然要試驗……那就多試驗幾種！我建議啊，建議多幾個備份，第一種，全部無屬性道脈，弄36條。”</p>
</p><p>&emsp;&emsp;“第二種，72條。”</p>
</p><p>&emsp;&emsp;“第三種，108條……以此類推！”</p>
</p><p>&emsp;&emsp;“然後，對比單獨的神通之脈，五行之脈，風雷之脈，各種單獨的神通之脈……”</p>
</p><p>&emsp;&emsp;“還有，神通和無屬性摻雜的道脈之軀……多弄一些，當成對比實驗來做，反正他是不朽，一次也弄不死，多炸個幾十次，看哪一種最適合他！”</p>
</p><p>&emsp;&emsp;此話，他是傳音的。</p>
</p><p>&emsp;&emsp;但是他實力比王署長弱不少，所以，王署長聽的一清二楚，此刻，臉色慘白一片。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這些人，還是人嗎？</p>
</p><p>&emsp;&emsp;故意拿自己實驗幾十次上百次？</p>
</p><p>&emsp;&emsp;當然，也有道理，看看自己到底適合哪一種……其實也是一種負責任的表現。</p>
</p><p>&emsp;&emsp;要是不適合自己，豈不是白弄了？</p>
</p><p>&emsp;&emsp;可是……一想到這個，他就心寒。</p>
</p><p>&emsp;&emsp;我會體驗幾十上百次的死亡感受嗎？</p>
</p><p>&emsp;&emsp;李皓也是有些興奮：“也對……對比實驗的確要做！王署長是第一位，要負責任一些，其他人，可以將就一下，但是王署長，我們要掌握第一手資料才行！”</p>
</p><p>&emsp;&emsp;他又轉頭看向齊所長兩人：“不朽的本源大道，若是承受暴動，幾十次上百次的暴動，會出事嗎？”</p>
</p><p>&emsp;&emsp;齊所長思考一陣搖頭道：“只要穩固的好，不會出事的，只是每一次波動，有點痛苦罷了。但是吃得苦中苦方爲人上人，王野是王家血脈，能吃苦的，不成問題，否則，豈不是丟了血帝尊的顏面？”</p>
</p><p>&emsp;&emsp;原本，王野怕的要死，此刻，一咬牙，一臉堅定：“那當然！我王家人，戰天精神貫穿一生，豈會貪生怕死？”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;幾人同時點頭，那就拿他試驗！</p>
</p><p>&emsp;&emsp;王署長說完就後悔了，有些想反悔，還是李皓想到了什麼，急忙道：“王署長，第一次，我們一定給你選擇一個最好的肉身，而且第一次，纔有足夠的資源給你挑選，等我把生命之泉耗空了，寶物用完了……後面的，誰要是轉換，隨便糊弄一下完事，你不願意的話，我去找九師長吧。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“別！”</p>
</p><p>&emsp;&emsp;王署長馬上道：“就我了！”</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;李皓這話，真沒毛病，每一次製造肉身，都是要消耗寶物的，用完了……到哪弄更好的去？</p>
</p><p>&emsp;&emsp;這一刻，他一咬牙，就我了。</p>
</p><p>&emsp;&emsp;新時代，我選擇了擁抱你……千刀萬剮我也認了。</p>
</p><p>&emsp;&emsp;而此刻的李皓，笑了起來，看向齊所長几人，點頭。</p>
</p><p>&emsp;&emsp;儘管大家不熟悉……沒關係，我們接下來一起做一些實驗，自然就熟悉了，擇日不去撞日，回去就開幹！</p>
</p><p>&emsp;&emsp;而齊所長，也露出了一些笑容。</p>
</p><p>&emsp;&emsp;之前，他也覺得，這一次出來，不是好事。</p>
</p><p>&emsp;&emsp;這些人，尤其是李皓幾人，不熟悉，不是一個時代的人，也許無法兼容到一起，而且看樣子，王野幾人還受他控制。</p>
</p><p>&emsp;&emsp;可現在忽然覺得……這個新時代的李家人，居然和李家人不一樣！</p>
</p><p>&emsp;&emsp;印象中的李家人……他麼的，都是莽夫，都是劍瘋子，都是暴力狂。</p>
</p><p>&emsp;&emsp;沒想到，無數年後，認識的這位李家人，居然也是研究愛好者……很好！</p>
</p><p>&emsp;&emsp;沒想到，李家人也變異了。</p>
</p><p>&emsp;&emsp;一度有些懷疑，是不是……不是李家的種？</p>
</p><p>&emsp;&emsp;可一想，星空劍都能用，大概率……是吧？</p>
</p><p>&emsp;&emsp;管他呢！</p>
</p><p>&emsp;&emsp;反正無數年後了，是不是的，也無所謂了。</p>
</p><p>&emsp;&emsp;這一刻，一羣人，興致勃勃地朝天星鎮遺蹟趕，李皓又沒心思去管其他人如何了，先嚐試造人再說。</p>
