<title>《星門》▷ 第517章 咱們簽約吧（求訂閱月票）</title></p><p>&emsp;&emsp;“小世界一座，換大道結晶千萬！”</p>
</p><p>&emsp;&emsp;一位帝尊，親自接待了黑豹。</p>
</p><p>&emsp;&emsp;當黑豹提出要求，那位接待的帝尊，有些爲難，很快，好像收到了什麼消息，迅速道：“大人，六階世界，交易太大，我做不了主！火鳳閣，由我火鳳界公主，鳳炎帝尊執掌！六階世界的交易，在我火鳳界也難得一見，若是大人真的需要，可以通知鳳炎公主，前來和大人接洽！”</p>
</p><p>&emsp;&emsp;黑豹好像在思考，過了一會，點頭：“好，沒想到居然會勞煩七階嫡傳……不過也對，的確是大交易。”</p>
</p><p>&emsp;&emsp;“那大人稍等片刻……”</p>
</p><p>&emsp;&emsp;對方好像出去通知了。</p>
</p><p>&emsp;&emsp;而此刻的李皓，看向空寂：“你先進銀月避一避，你和黑豹不同源，近距離接觸，小心被感知到。”</p>
</p><p>&emsp;&emsp;空寂也不多說，迅速消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等待了一陣，片刻後，一位金髮少女，保持人形狀態，瞬間浮現。</p>
</p><p>&emsp;&emsp;“道友久等了！”</p>
</p><p>&emsp;&emsp;對方一出現，便打量了黑豹一番，露出了甜美的笑容。</p>
</p><p>&emsp;&emsp;李皓也迅速精神波動：“見過鳳炎帝尊！”</p>
</p><p>&emsp;&emsp;“有禮了！”</p>
</p><p>&emsp;&emsp;對方倒是彬彬有禮，露出笑容：“聽說道友需要一方六階世界，水系最佳，倒是是自用，還是……”</p>
</p><p>&emsp;&emsp;“自己用，我跨入五階有些年了，想跨入六階……太難了！我這些年，蘊養了一方五階世界，可世界晉級太難，我需要一方六階世界，水系最好，因爲我擅水系之道，吞噬的話，也許可以讓我世界晉級六階……”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;那火鳳公主倒是理解，點頭：“六階世界本就不多見，還是水系的，更難得！另外，價格不菲……”</p>
</p><p>&emsp;&emsp;“價格很高嗎？”</p>
</p><p>&emsp;&emsp;“很高！”</p>
</p><p>&emsp;&emsp;火鳳公主點頭：“目前，火鳳城有過六階世界的交易記錄，一方六階世界，當然，肯定不是那種大世界，正常價格，換算成單純的大道結晶，大概在0億大道結晶左右。”</p>
</p><p>&emsp;&emsp;“這麼貴？”</p>
</p><p>&emsp;&emsp;李皓故作驚訝，實際上也挺驚訝，好貴啊。</p>
</p><p>&emsp;&emsp;又不是帶着大宇宙的六階世界，只是尋常六階世界罷了，別看他動不動就花了幾十億上百億，可要知道，正常一位六階帝尊，修煉到六階，從零開始，消耗的大道結晶，也就數十億。</p>
</p><p>&emsp;&emsp;六階空的世界，又不代表一位六階帝尊，只能說，有晉級的希望罷了，還是五階巔峰進六階。</p>
</p><p>&emsp;&emsp;“對，而且，這還是最低價……”</p>
</p><p>&emsp;&emsp;那火鳳公主又道：“如果不是大道結晶，那就要看道友能提供什麼寶物了，對強者而言，道蘊結晶、大道結晶、世界都是必需品，若是有帝兵，要強大的帝兵，也可交易……又或者強者屍體，頂級帝尊功法之類的，但是，都是難得一見的精品才行。”</p>
</p><p>&emsp;&emsp;說到這，她忽然一笑：“道友晉級六階，有很大把握嗎？”</p>
</p><p>&emsp;&emsp;李皓心中微動：“有把握，但是把握也不算太大，這個只能看運氣，鳳炎帝尊問此話，何意？”</p>
</p><p>&emsp;&emsp;“若是有很大把握，又沒辦法支付這筆大道結晶……可以考慮加入我火鳳界！”</p>
</p><p>&emsp;&emsp;鳳炎公主也很直接：“我火鳳界，也會招攬一批強者，只是……付出了巨大的代價，可能也需要道友付出一些東西！”</p>
</p><p>&emsp;&emsp;“比如道友需要的六階世界……價值高達0億大道結晶，道友自己籌備一半，我火風界可以支付另外一半，按照道友的實力，每年靠自己凝聚，大概能凝聚萬枚大道結晶！10億，便是10萬年歲月……”</p>
</p><p>&emsp;&emsp;“而若是希望我火鳳界出這一半，道友需要和火鳳界簽訂萬年大道協議，爲我界效力萬年即可，節省了九萬年的時光！”</p>
</p><p>&emsp;&emsp;“而且，若是效力期間，受傷、出戰，都有其他補貼，若是道友順利跨入六階，還有額外的好處，甚至……若是我界能奪取一些七階世界，也能優先供給功勳卓著的強者！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓此刻很震動，好傢伙，上來就要招攬，效力萬年就行，當然，前提是自己出一半的資源，至於剩下的一半……對方也許只是動動嘴，不管是對方自己有，還是外人來交易，可能賣給火鳳界，也就10億大道結晶。</p>
</p><p>&emsp;&emsp;相當於一毛錢不花，讓一位五階甚至晉級六階的帝尊，爲火鳳界效命萬年，關鍵是，還籤大道協議……這可夠狠的，當初四大界怎麼被幹死的，後來李皓可是很清楚的！</p>
</p><p>&emsp;&emsp;這玩意，不能亂籤，混沌雷劫是真的劈你！</p>
</p><p>&emsp;&emsp;當然，李皓被劈習慣了，他也不太在意就是了。</p>
</p><p>&emsp;&emsp;別說六階雷劫，就是七階雷劫，他都度過……話說回來，這是好事，李皓忽然有些走神，對啊，若是我隨便和人簽訂大道協議，雷霆劈我，是不是……可以劈不死我，還被我感悟一下雷霆之力？</p>
</p><p>&emsp;&emsp;這一刻，他忽然誕生了許多想法。</p>
</p><p>&emsp;&emsp;對方這位火鳳界的公主，居然主動出現了，這麼輕易就出來見人的嗎？</p>
</p><p>&emsp;&emsp;五階帝尊是不弱，也不需要你一位六階巔峰帝尊親自出面吧，你火鳳界沒有其他六階帝尊了？</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;還有大道協議，效力萬年……這一切，可能都是試探，關鍵是……老子又不怕混沌雷劫！</p>
</p><p>&emsp;&emsp;背棄協議又如何？</p>
</p><p>&emsp;&emsp;“這個……這個……我也沒有一半的資源，我……我爲火鳳界效力兩萬年，可以換取一方六階世界嗎？”</p>
</p><p>&emsp;&emsp;這一刻，李皓開口了：“不行的話……可以……三萬年！最多三萬年……我可以和火鳳界簽訂大道協議，若是違約，若是期間背棄大道協議，可以……可以承受五階的混沌雷劫……”</p>
</p><p>&emsp;&emsp;火鳳公主都愣住了，這傢伙……恐怕不是天狗。</p>
</p><p>&emsp;&emsp;當然，這傢伙也是空手套白狼，五階混沌雷劫？</p>
</p><p>&emsp;&emsp;那能劈死你嗎？</p>
</p><p>&emsp;&emsp;火鳳公主笑了：“抱歉，我界簽訂的協議，都是七階雷劫爲準！”</p>
</p><p>&emsp;&emsp;哪怕你是天狗，七階雷劫，你敢籤嗎？</p>
</p><p>&emsp;&emsp;背棄，劈死你！</p>
</p><p>&emsp;&emsp;說罷，又道：“而且，道友這種……這種完全需要我界提供一座六階世界的，說實話，這樣的五階帝尊不少，我們還需要考覈，包括實力、大道之類的，然後纔會讓道主確定，是否招攬。”</p>
</p><p>&emsp;&emsp;七階？</p>
</p><p>&emsp;&emsp;李皓暗罵一聲，夠狠！</p>
</p><p>&emsp;&emsp;真要是七階帝尊，遇到了七階雷劫，都得頭疼，爲了一方六階世界，一旦簽訂了，七階帝尊都得叫苦不迭，五階帝尊，膽敢背棄，那就是死路一條！</p>
</p><p>&emsp;&emsp;當然，這玩意自願的，對方也不會逼迫，一般情況下，非自願情況下，是無法簽訂的。</p>
</p><p>&emsp;&emsp;還有，簽訂大道協議，那是需要付出一些</p>
</p><p>&emsp;&emsp;代價的，除非很值得，否則，簽訂這協議，需要混沌雷劫參與其中，有時候也是大麻煩，一般大世界都不願意招惹。</p>
</p><p>&emsp;&emsp;黑豹好像極其的掙扎，糾結。</p>
</p><p>&emsp;&emsp;七階雷劫！</p>
</p><p>&emsp;&emsp;效力數萬年。</p>
</p><p>&emsp;&emsp;換取一方六階世界，值得嗎？</p>
</p><p>&emsp;&emsp;許久，李皓開口：“簽訂協議，當然不會爲了背棄，五階也好，七階也好，都一樣，這個無所謂！只是，我是五階帝尊，一方六階世界，也未必能讓我晉級成功……不如這樣，若是大道盟約，以確保我晉級六階，你們承擔一切資源爲準……否則，你我一方背棄盟約，同受七階混沌雷劫，那我倒是值得一試……否則，還是算了！”</p>
</p><p>&emsp;&emsp;“這……道友倒是爲難我了，畢竟，每一位混沌族情況不同，若是一直無法晉級，也不是不可能的……”</p>
</p><p>&emsp;&emsp;火鳳公主搖頭，雖然收編一位五階帝尊不錯，可這樣的條件，她又不傻，豈會答應。</p>
</p><p>&emsp;&emsp;另外，紅月那邊的情況，她也知道一些，就是因爲亂簽訂協議，結果被坑慘了。</p>
</p><p>&emsp;&emsp;李皓思索一番，試探道：“那……那這樣，不需要你們對等七階雷劫，但是，我若是真投效了火鳳界，可否在龍域，爲我劃分一塊領地？越大越好，可以汲取大量的混沌之力，另外，最好對四周的一些中小世界，具備絕對的掌控權，當然，我不會故意吞噬它們，但是可能會讓它們上供一些大道結晶……”</p>
</p><p>&emsp;&emsp;“火鳳界需要我效力的時候，我隨時聽候調遣……要不然，我只能去龍界試試運氣，也許龍界纔有這樣的底氣答應，我是五階帝尊，雖然不如七階，可若是進入六階，在這混沌中，也算有資格立足一方了……”</p>
</p><p>&emsp;&emsp;這一刻，李皓心中浮現了許多想法。</p>
</p><p>&emsp;&emsp;大道盟約啊，好東西！</p>
</p><p>&emsp;&emsp;我可以籤，若是這邊真能給我提供一塊地盤，統轄個幾百個世界……那就爽了！</p>
</p><p>&emsp;&emsp;火鳳公主倒是迅速陷入了沉思中，值得嗎？</p>
</p><p>&emsp;&emsp;其實也沒什麼。</p>
</p><p>&emsp;&emsp;強大的世界，對弱小的世界，都有一些統轄權，在龍域，龍界主導整個混沌，而七階大世界，都有屬於自己的勢力範圍，勢力範圍內，那些世界也是要上供的。</p>
</p><p>&emsp;&emsp;這很正常！</p>
</p><p>&emsp;&emsp;只是……對方只是五階帝尊，卻是想要很大的地盤，這不太可能。</p>
</p><p>&emsp;&emsp;“道友覺得，你需要多大的領地？”</p>
</p><p>&emsp;&emsp;“最好囊括覆蓋上千世界！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;火鳳公主覺得這傢伙太高估它自己了，毫無自知之明，貪婪無比，半晌，笑了一聲：“我火鳳界，覆蓋範圍內，目前查探到的世界，有66座，中等世界只有68座，剩下的都是低等世界……”</p>
</p><p>&emsp;&emsp;李皓瞬間凝重無比，不爲其他，而是因爲對方居然真的對轄區內，所有世界瞭如指掌。</p>
</p><p>&emsp;&emsp;這太可怕了！</p>
</p><p>&emsp;&emsp;三域，沒有一家可以做到的。</p>
</p><p>&emsp;&emsp;“這麼少？”</p>
</p><p>&emsp;&emsp;李皓問了一句。</p>
</p><p>&emsp;&emsp;對方無語，少嗎？</p>
</p><p>&emsp;&emsp;要知道，整個龍域，大世界十多家，除了人族的雷界，若是其他界域，都覆蓋數百世界，整個龍域，世界上萬了！</p>
</p><p>&emsp;&emsp;實際上，沒這麼多，妖族覆蓋的世界很少，火鳳界算多的了。</p>
</p><p>&emsp;&emsp;可就算如此，整個龍域，也就數千的世界，小世界最多，還有一些不入流的世界，這傢伙，張口上千，是不是不識數？</p>
</p><p>&emsp;&emsp;不過對方敢簽訂七階雷劫協議，倒是值得鬆口氣。</p>
</p><p>&emsp;&emsp;火鳳公主還想着這些，李皓退而求其次：“那……那我要一百座世界的地盤……當然，可能要求高了一些，可在火鳳界，我不入大道宇宙的話，也沒辦法修煉，你火鳳界本土強者不需要世界上供，外來的才需要，若是火鳳界外來強者不多，我覺得……我能分到這些，才值得簽訂大道盟約，七階雷劫降身……”</p>
</p><p>&emsp;&emsp;“這個……我無法做主，道友若是真有興趣，可以在這邊逗留一些時日，我會通稟道主，若是可以談，倒是可以再細談！”</p>
</p><p>&emsp;&emsp;這個，她的確沒辦法做主，只是地盤，又不是直接給世界，地盤給了，也還是屬於火鳳界的地盤，只是相當於任命了一位統領罷了。</p>
</p><p>&emsp;&emsp;火鳳公主也沒想到，還挺順利，只是，代價不低。</p>
</p><p>&emsp;&emsp;六階世界一座，外加一塊不小的地盤。</p>
</p><p>&emsp;&emsp;地盤這東西，看怎麼約定，何況，龍域都是龍界的地盤，眼前這位，再怎麼做，也不敢掠奪世界，侵吞世界，那就是找死了！</p>
</p><p>&emsp;&emsp;上供的話，也不會太多，多了，人家也不樂意的。</p>
</p><p>&emsp;&emsp;這一刻，她也陷入了思考。</p>
</p><p>&emsp;&emsp;一位五階帝尊，若是可以跨入六階……六階帝尊不入大道宇宙，還願意簽訂三萬年的效力協議，其實也很難得了。</p>
</p><p>&emsp;&emsp;一般情況下，六階是不可能加入七階世界的，因爲不可能成爲七階帝尊，加入八階倒是有可能。</p>
</p><p>&emsp;&emsp;七階世界，收人的極限，就在五階。</p>
</p><p>&emsp;&emsp;只有五階帝尊，纔會有希望在這進入六階層次。</p>
</p><p>&emsp;&emsp;念頭浮現了一陣，火鳳界這些年，也收編了不少外來帝尊，但是五階層次的，也不算多，只有四五位，都付出了不小的代價。</p>
</p><p>&emsp;&emsp;本土倒是有一些，甚至還有不少六階。</p>
</p><p>&emsp;&emsp;可大多都是火鳳一族的強者。</p>
</p><p>&emsp;&emsp;外來戶，想入大道宇宙，希望不大。</p>
</p><p>&emsp;&emsp;收編那幾位五階，也付出了不小的代價，只是很可惜，沒一個跨入六階的。</p>
</p><p>&emsp;&emsp;此刻，她想着這些，忽然道：“抱歉，倒是忘了問了，道友名號爲何？”</p>
</p><p>&emsp;&emsp;“黑狗！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;粗鄙！</p>
</p><p>&emsp;&emsp;火鳳公主暗暗鄙夷了一下，真夠直接的。</p>
</p><p>&emsp;&emsp;外來的混沌獸，果然粗鄙，龍主這些年，倒是不斷推廣龍族文化，而今，長居龍域的混沌獸，可比外來的那些混沌獸有文化的多。</p>
</p><p>&emsp;&emsp;不過，這也不重要就是了。</p>
</p><p>&emsp;&emsp;“那黑狗道友，暫居此地一段時日，等有了答覆，我再來見道友。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓答應的痛快，此刻，也是有些小興奮，六階世界不算什麼，關鍵是……地盤！</p>
</p><p>&emsp;&emsp;我要是真能分到一塊地盤……不好意思了，這塊地盤，很快會成爲我養魚的地方，養我小界！</p>
</p><p>&emsp;&emsp;那時候，我就真正的發達了。</p>
</p><p>&emsp;&emsp;不過，得小心一些才行，最好能在大道協議中約定，沒我的許可，其他人不能入我地盤最好了。</p>
</p><p>&emsp;&emsp;這一刻，李皓也瘋狂想着這一切。</p>
</p><p>&emsp;&emsp;忽然覺得，火鳳界可能是一個天大的機會。</p>
</p><p>&emsp;&emsp;而大道協議，人人懼怕，自己卻是無懼，這也許也是一個最大的機緣，七階雷劫雖然強大，可自己和空寂配合，加上二貓，渡劫難度應該不算太大。</p>
</p><p>&emsp;&emsp;此刻的李皓，已經做好了背棄的準備，他當然不可能真的給人家效力三萬年。</p>
</p><p>&emsp;&emsp;等到那位公主消失了，李皓傳音空寂，喜笑顏開：“我可能要在火鳳界逗留一段時間了，有文化的混沌獸，打起交道來很舒服，想的越多，我可能越能適應！”</p>
</p><p>&emsp;&emsp;要是全看拳頭，其他不想，那就麻煩了。</p>
</p><p>&emsp;&emsp;空寂沒吭聲，只是微微搖頭，這火鳳界……真敢！</p>
</p><p>&emsp;&emsp;還真招攬李皓，這要是招攬了，老巢都可能會被掀沒了。</p>
</p><p>&emsp;&emsp;那火鳳公主，看似精明，咋就這麼容易忽悠呢？</p>
</p><p>&emsp;&emsp;當然，若是自己……代入一下自己，光明神子，收編一位五階，還簽訂大道協議，好像……也沒什麼可懼怕的？</p>
</p><p>&emsp;&emsp;七階的混沌雷劫，你難不成要找死不成？</p>
</p><p>&emsp;&emsp;七階之主都會忌憚這玩意！</p>
</p><p>&emsp;&emsp;這一刻，他爲火鳳界默哀了一下，真給了地盤，那上百的小界，可能都變成李皓的了，就看對方給不給了。</p>
