<title>《星門》▷ 第596章 亂戰（求訂閱月票）</title></p><p>&emsp;&emsp;李皓擊破了秩序天策,打碎了混天意志。</p>
</p><p>&emsp;&emsp;真厲害!</p>
</p><p>&emsp;&emsp;至於外面的混亂好像落入了下風,那沒事,在飛天虎看來,這裡的混亂也很強,只是沒有聯手合一罷了,否則更強大!</p>
</p><p>&emsp;&emsp;混天,大概率不是對手。</p>
</p><p>&emsp;&emsp;怕啥!</p>
</p><p>&emsp;&emsp;所以,這位,此刻也是異常的膽大和囂張:“擋我路了!你們能幫什麼忙?前輩自然有辦法應對……”</p>
</p><p>&emsp;&emsp;那八階帝尊,暗罵一聲。</p>
</p><p>&emsp;&emsp;狗仗人勢!</p>
</p><p>&emsp;&emsp;這傢伙,區區七階的混沌獸,換成往日,敢這麼說話,一巴掌拍死!</p>
</p><p>&emsp;&emsp;而袁碩,也是暗暗吸氣,真他麼囂張啊。</p>
</p><p>&emsp;&emsp;這笨老虎,跟着李皓混了幾天,膽子都這麼大了,待會暴露了,你可別哭!</p>
</p><p>&emsp;&emsp;此刻,他也有些激動。</p>
</p><p>&emsp;&emsp;只要進入五行界域,奪取五行界域控制力,五行霸主又無法迴歸,他就有希望掌控界中五行之力,從而具備鎮壓這些人的能力。</p>
</p><p>&emsp;&emsp;好在,一切還算順利。</p>
</p><p>&emsp;&emsp;此刻的他,迅速朝着界門飛去,忐忑無比!</p>
</p><p>&emsp;&emsp;這些人未必能感知到什麼,可只要自己奪取五行之力控制權,那五行霸主,必然可以感知到,到時候,只要一聲吼,傳遞而來…·他就要面臨圍殺了!</p>
</p><p>&emsp;&emsp;不安歸不安,接下來也許很難…·可他,還是選擇了進入。</p>
</p><p>&emsp;&emsp;這也許是他唯一的機會了!</p>
</p><p>&emsp;&emsp;袁碩迅速進去界域之中,剎那間,感受到了濃郁無比的五行之力,頓時大喜,好強的五行之力,五行界域,號稱混沌最強的五行之界,果然名不虛傳!</p>
</p><p>&emsp;&emsp;袁碩這時候,也顧不得許多了。</p>
</p><p>&emsp;&emsp;一瞬間,勢神浮現。</p>
</p><p>&emsp;&emsp;融入虛空,直接開始掠奪五行之力。</p>
</p><p>&emsp;&emsp;要奪取整個五行界,五行之力的掌控權。</p>
</p><p>&emsp;&emsp;他已做好了,迅速搏殺的準備,但是在這之前,需要奪取更多的掌控權才行·</p>
</p><p>&emsp;&emsp;wωω ＿ttk an ＿co</p>
</p><p>&emsp;&emsp;身後跟着的幾位帝尊,都是微微一怔。</p>
</p><p>&emsp;&emsp;兩位八階,都迅速趕來,一時間,不知道該如何處理,一人忍不住道:“尊者這是……”</p>
</p><p>&emsp;&emsp;袁碩故作淡定:“借用一些五行之力,溝通其他九階,很快便好·”</p>
</p><p>&emsp;&emsp;此刻,兩位八階不知真假,無法判斷。</p>
</p><p>&emsp;&emsp;其他幾位七階,五行之界的本土修士,也是有些遲疑,紛紛朝界門之外的遠處虛空看去,混亂分身,好像在奪取五行之力·</p>
</p><p>&emsp;&emsp;這…得看幾位界主怎麼說。</p>
</p><p>&emsp;&emsp;戰場之上。</p>
</p><p>&emsp;&emsp;大戰爆發,混亂帝尊,邊戰邊退,卻是依舊籠罩四方。</p>
</p><p>&emsp;&emsp;此刻,天金帝尊,忽然變色:“不好··該死,有人在掠奪我界五行之力·…”</p>
</p><p>&emsp;&emsp;誰?</p>
</p><p>&emsp;&emsp;他轉頭看向遠處的五行界域,就要怒吼,該死的,那些混蛋,此次他還特意留了人鎮守,爲何讓人進入界域之中,掠奪五行,而無人阻攔?</p>
</p><p>&emsp;&emsp;一旦五行之力被掠奪多了,甚至導致大道宇宙出現了一些問題,他們幾人實力都會大損的!</p>
</p><p>&emsp;&emsp;此刻,本就艱難無比!</p>
</p><p>&emsp;&emsp;他剛怒吼出聲,忽然,聲音波動,大道卻是混亂,在這混沌虛空中,瞬間被無數混亂之力,絞的直接消散。</p>
</p><p>&emsp;&emsp;天金帝尊一怔!</p>
</p><p>&emsp;&emsp;對面,混天帝尊,倒是聽到了聲音,忽然微微揚眉,看向一直沒吭聲的混亂,忽然笑了:“混亂…你··倒是夠狠!”</p>
</p><p>&emsp;&emsp;混亂帝尊不語,只是看着他,強悍的混亂之力,再次爆發!</p>
</p><p>&emsp;&emsp;席捲整個天地!</p>
</p><p>&emsp;&emsp;這一刻,何止天金帝尊他們的聲音傳不出去,任何人的聲音都被阻攔了,混沌大道,涌現出無數混沌之力!</p>
</p><p>&emsp;&emsp;而天金帝尊,此刻也有些慌了。</p>
</p><p>&emsp;&emsp;因爲他感受到了,自己五行界域的能量,正在瘋狂失控,甚至影響到了他們幾人自身,他忍不住吼道:“尊者,這是作甚……”</p>
</p><p>&emsp;&emsp;混亂帝尊依舊不語。</p>
</p><p>&emsp;&emsp;直到感受到了什麼,忽然輕嘆一聲:“我本無意如此,當然·……此刻局勢已經容不得我去遲疑,幾位·…還是爲了九階大業,犧牲一些吧!”</p>
</p><p>&emsp;&emsp;天金三人,還沒來得及反應,忽然力量徹底失控,而體內,忽然浮現出一股微弱的混亂之力。</p>
</p><p>&emsp;&emsp;眨眼間,三人開始劇烈焚燒起來!</p>
</p><p>&emsp;&emsp;天金帝尊大驚!</p>
</p><p>&emsp;&emsp;五行使者也是紛紛變色,金陽帝尊頓時驚怒:“混亂道主,你·”</p>
</p><p>&emsp;&emsp;混亂帝尊輕聲道:“沒什麼,你們幾位無需擔心,天方的面子,本座還是會給的,他們三人……空有實力,卻是不會掌控…混天此刻強悍,再這麼下去…·我可能會被殺死!”</p>
</p><p>&emsp;&emsp;剎那間,三大霸主,開始劇烈焚燒起來,無數混亂之力夾雜着五行之力,一剎那,融入了混亂道主體內。</p>
</p><p>&emsp;&emsp;對面,混天帝尊笑了:“混亂,你也不怕五行找你麻煩……”</p>
</p><p>&emsp;&emsp;“我若被你所殺,還用怕他?我若贏了你冖區區幾個八階,我此次冒險如此之大,殺了便殺了,他能如何?”</p>
</p><p>&emsp;&emsp;天金帝尊卻是瘋狂咆哮:“混蛋……混亂,那是李皓的人,是他師父,他在奪取我們五行之界的源··你在助紂爲虐”</p>
</p><p>&emsp;&emsp;什麼助紂爲虐?</p>
</p><p>&emsp;&emsp;混亂道主壓根不在乎!</p>
</p><p>&emsp;&emsp;若是對方不奪取你們的源,他反而不好下手,三人聯手,好歹也是頂級八階。</p>
</p><p>&emsp;&emsp;至於之前籠罩他們,將他們拖入戰團,都是爲了此刻。</p>
</p><p>&emsp;&emsp;至於袁碩的存在,一開始他並未發現,可隨着戰鬥爆發,混亂席捲,他早就發現了,不止他,混天大概也發現了,想瞞過他們很難。</p>
</p><p>&emsp;&emsp;可發現了,也沒什麼。</p>
</p><p>&emsp;&emsp;縱然沒有袁碩,他也會對五行霸主出手的,只是爲了以防萬一,當然,袁碩不出手,他會付出更大的代價,還未必能順利奪取大量的靈性和大道之力。</p>
</p><p>&emsp;&emsp;此刻,倒是簡單了許多。</p>
</p><p>&emsp;&emsp;五行使者,惶恐無比。</p>
</p><p>&emsp;&emsp;四周,還有幾位來自其他道主麾下的強者,都是面色慘白,混亂…·居然在剝奪天金幾人的大道之力,恢復他自身實力。</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;混天也是臉色微動,剎那間,強悍的實力,再次爆發,混亂席捲四方,瞬間出手,一拳打出,黑暗之書瞬間化爲禁錮。</p>
</p><p>&emsp;&emsp;將衆人籠罩,一拳打出!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;蒼穹彷彿都在破碎。</p>
</p><p>&emsp;&emsp;混亂這傢伙,明顯不是臨時起意,而是……早有想法,只要不敵,他就弄死其他幾人,修補他自己,恢復巔峰戰力。</p>
</p><p>&emsp;&emsp;混亂帝尊也不多說什麼,剎那間,三位燃燒的八階,忽然體內溢散出一股強悍的混亂之意,剎那間,轟鳴聲響徹了天地!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;三道煙火,炸裂了天地,混亂帝尊趁亂再次倒退,臉色依舊冷漠。</p>
</p><p>&emsp;&emsp;而天金三人,這一刻,徹底被炸裂開,精神體浮現,痛苦哀嚎!</p>
</p><p>&emsp;&emsp;“混亂…·你這畜生…”</p>
</p><p>&emsp;&emsp;我們一直都在幫你,你卻是奪取我們的大道之力,自爆我們的肉身,阻攔混天,這是要斷絕他們的全部,連一絲生存機會都不留。</p>
</p><p>&emsp;&emsp;混亂道主面無表情。</p>
</p><p>&emsp;&emsp;誰也別怪誰狠,當日那些九階讓我降臨,不也是因爲我弱小,對他們產生不了太大的威脅嗎?</p>
</p><p>&emsp;&emsp;有危險,就是我。</p>
</p><p>&emsp;&emsp;有機會,可就不是我了。</p>
</p><p>&emsp;&emsp;一股磅礴的力量,涌入體內,原本流逝的混亂之力,原本被壓制的靈性,瞬間激發,三位頂級八階,自身就具備很多靈性,雖然他們不會使用。</p>
</p><p>&emsp;&emsp;可走到了這一步,自身就存在靈性的。</p>
</p><p>&emsp;&emsp;此刻,都被他汲取了,混亂道主氣息,瞬間壯大了一大截,原本壓制他的混天,一剎那,混天道典龜裂!</p>
</p><p>&emsp;&emsp;混亂道主體內,一股磅礴之力洶涌而出!</p>
</p><p>&emsp;&emsp;此刻,彷彿有人在怒罵…·隱約來自虛空,來自混沌大道深處,那是五行道主的怒罵聲。</p>
</p><p>&emsp;&emsp;可混亂道主,壓根不在乎!</p>
</p><p>&emsp;&emsp;三大強者,虛影此刻也是燃燒殆盡。</p>
</p><p>&emsp;&emsp;悲鳴聲響徹天地!</p>
</p><p>&emsp;&emsp;遠處的五行界域,好像都在崩塌。</p>
</p><p>&emsp;&emsp;那天金帝尊,帶着一些絕望…·他們好歹也是北方霸主,卻是一次次失利,此次,更是全軍覆沒,就在家門口,被混亂,這位眼中的自己人,給獻祭了!</p>
</p><p>&emsp;&emsp;這一刻,連那九重衛統領,黑暗影子,都忍不住冷哼一聲:“無恥!”</p>
</p><p>&emsp;&emsp;混亂道主笑了:“無恥?你問問混天,誰更無恥?可笑的傢伙,爾等愚鈍,卻不自知!”</p>
</p><p>&emsp;&emsp;我還能有混天無恥?</p>
</p><p>&emsp;&emsp;他也懶得廢話,此刻,戰力飆升,什麼也不說了,剎那間,消失在原地,壓根不去管五行界域如何。</p>
</p><p>&emsp;&emsp;至於是袁碩得利,還是誰得利,他不在乎!</p>
</p><p>&emsp;&emsp;混沌,必亂!</p>
</p><p>&emsp;&emsp;他還有很多機會,混天想殺死他,哪有那麼簡單,他小看一位真正的九階了,這一剎那,他消失不見,混天帝尊朝着黑暗中出手!</p>
</p><p>&emsp;&emsp;只是一個剎那,轟鳴聲響徹天地。</p>
</p><p>&emsp;&emsp;混亂卻是瞬間融入混沌大道,而後方,五行使者和其他幾位道主麾下八階,都是大驚失色,剛想做點什麼,忽然一股混亂意志在他們四周爆發。</p>
</p><p>&emsp;&emsp;幾人瞬間受到了干擾,眼神眨眼間瘋狂起來,下一刻,爆發全力,朝着混天他們殺去!</p>
</p><p>&emsp;&emsp;而混亂道主,此刻好像呢喃一聲,整個天地,無數混亂之力席捲而來,亂起來纔好,雖然此刻,也有大量的混亂之力被混天奪取。</p>
</p><p>&emsp;&emsp;可他,還是不在意這些。</p>
</p><p>&emsp;&emsp;探手一抓,彷彿抓到了什麼,一道靈性浮現,他冷冷一笑,看向四方,剎那間,低沉一笑:“我雖弱,可好歹也是九階呢!”</p>
</p><p>&emsp;&emsp;都當我白癡嗎?</p>
</p><p>&emsp;&emsp;天方他們當我是炮灰,混天想殺我立威,強大自己,連五行使者他們都將我當成了先鋒,覺得我是他們道主的先鋒官…·他們,是否小覷了九階?</p>
</p><p>&emsp;&emsp;只是一剎那,忽然,混亂道靈崩塌!</p>
</p><p>&emsp;&emsp;混亂帝尊,陡然吐血不止,大道之力瘋狂溢散,原本強悍無比的他,匯聚了無數的混亂之力而來,就在這一刻,忽然崩塌!</p>
</p><p>&emsp;&emsp;哪怕混天帝尊,也剎那間身體一滯,無數混亂之力開始崩塌!</p>
</p><p>&emsp;&emsp;沒了混亂之靈的束縛,這些大道之力,在這剎那間,全部爆碎!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;九重衛也好,五行使也好,這一刻,哪怕遠處的五行界,無數修士,都受到了影響,紛紛瘋狂了起來,理智開始消散,化爲了混亂!</p>
</p><p>&emsp;&emsp;混天臉色微變,低沉無比:“你這傢伙……”</p>
</p><p>&emsp;&emsp;混亂道主不斷倒飛,笑了:“我哪怕跌落境界,成爲八階,也不會讓你們好過,想殺我,你還不夠格,我從無數強者手中逃生,晉級九階,你真覺得,一切都在你們掌控之中?黑暗之下的秩序…·可笑!”|</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;就在這一刻,九重衛,原本一個個如同影子拱衛混天,忽然,除了那位統領之外,其他人彷彿瞬間失控,轟隆隆,紛紛朝混天出手!</p>
</p><p>&emsp;&emsp;混天臉色微變。</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;這一刻,他有些沒料到,混亂…·如此的決絕,居然自爆了所有混亂靈性,讓混亂之力,徹底瀰漫天地,影響了這羣強者,干擾了他們的理智,讓他們失控了!</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;混亂帝尊,不斷咳血,大道之力溢散,眼神卻是格外的平靜。</p>
</p><p>&emsp;&emsp;都當我是白癡,好啊,那就白癡一回!</p>
</p><p>&emsp;&emsp;道源還在!</p>
</p><p>&emsp;&emsp;這混沌,遲早亂成一團,我還有機會!</p>
</p><p>&emsp;&emsp;獻祭五行霸主,不是爲了強大自己,和混天廝殺,他大概率還是不敵,而是爲了壯大靈性,爆裂靈性,讓混亂之力徹底失控。</p>
</p><p>&emsp;&emsp;沒了靈性,斷絕了混沌大道的聯繫,哪怕九階,也難以再鎖定我的位置!</p>
</p><p>&emsp;&emsp;混亂道主笑了,剎那間,融入了混沌之中,頭也不回,瘋狂遁逃。</p>
</p><p>&emsp;&emsp;你們玩吧!</p>
</p><p>&emsp;&emsp;後方,混天帝尊,臉色略顯難看,此刻,他可以去追殺混亂,可是·……·失控的九重衛,也許會自相殘殺,導致隕落。</p>
</p><p>&emsp;&emsp;那傢伙,顯然做好了一切準備。</p>
</p><p>&emsp;&emsp;他深吸一口氣,混天道典浮現,吸收無數混亂之力,驅逐那些九重衛體內的混亂之力,讓他們漸漸清醒,而對面,那些八階,則是徹底失控了!</p>
</p><p>&emsp;&emsp;此刻的混天,面色冷漠,沒能殺死混亂,可混亂也跌落了境界,而今,也只能算是普通八階了。</p>
</p><p>&emsp;&emsp;失去了靈性。</p>
</p><p>&emsp;&emsp;混亂,要對抗的不是我,他只是要逃離其他九階的掌控。</p>
</p><p>&emsp;&emsp;他擡頭看天,看向那隱約浮現的混沌大道,接下來,你們還會降臨強者嗎?</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;天方之主,面色淡漠。</p>
</p><p>&emsp;&emsp;劫難之主,臉色有些難看。</p>
</p><p>&emsp;&emsp;五行道主,冷冷看着前方,彷彿看到了一切,語氣森冷無比:“好一個混亂!寧願放棄九階之力,也要擺脫一切,這樣的人,也配成爲九階?”</p>
</p><p>&emsp;&emsp;可恨!</p>
</p><p>&emsp;&emsp;獻祭五行霸主的時候,他還沒那麼憤怒,獻祭了……·死了就死了吧,你好歹和混天一決生死!</p>
</p><p>&emsp;&emsp;不管勝負,大家對混天具體情況,都有更深入的瞭解。</p>
</p><p>&emsp;&emsp;可是…混亂居然不是爲了廝殺,而是爲了……爆靈!</p>
</p><p>&emsp;&emsp;這混賬!</p>
</p><p>&emsp;&emsp;五行道主此刻,真要被氣吐血了,這一幕,大概他們都沒料到。</p>
</p><p>&emsp;&emsp;他餘光看向天方,此刻,五行使也失控了,混天還在這·…恐怕天方的強者,要全軍覆沒了。</p>
</p><p>&emsp;&emsp;天方之主,倒是依舊淡定。</p>
</p><p>&emsp;&emsp;只是若有所思。</p>
</p><p>&emsp;&emsp;沒有說什麼。</p>
</p><p>&emsp;&emsp;混亂遁逃了,放棄了九階之靈,自甘跌境,他也無話可說,一位九階,放棄了九階之道,你還能說什麼?</p>
</p><p>&emsp;&emsp;他只是在思考,思考接下來的應對。</p>
</p><p>&emsp;&emsp;接連失利!</p>
</p><p>&emsp;&emsp;而今,迴歸之途,好像愈加艱難了。</p>
</p><p>&emsp;&emsp;“李皓,在西方,好像獲得了不少好處……”</p>
</p><p>&emsp;&emsp;他忽然喃喃一聲,“到了這一步…·他想更進一步,也許便是開天了。”</p>
</p><p>&emsp;&emsp;他笑了笑,眼中,浮現出西方域,看的不是太真切。</p>
</p><p>&emsp;&emsp;可是·</p>
</p><p>&emsp;&emsp;他彷彿能料到,接下來,會發生什麼了。</p>
</p><p>&emsp;&emsp;其他人,都沉默不語。</p>
</p><p>&emsp;&emsp;這是他們不太願意看到的,不過,若是由此,和混天他們產生衝突,那也許是一件好事。</p>
</p><p>&emsp;&emsp;就看……李皓如何抉擇!</p>
</p><p>&emsp;&emsp;動盪之力,瘋狂蔓延。</p>
</p><p>&emsp;&emsp;這一刻,李皓也感知到了一些動盪傳遞,微微揚眉,有些意外,混亂…·沒死?</p>
</p><p>&emsp;&emsp;古怪!</p>
</p><p>&emsp;&emsp;在他看來,混天褪去了秩序,必然強悍無比,混亂帝尊,又不是巔峰,此次幾乎必死無疑,可對方…·居然沒死!</p>
</p><p>&emsp;&emsp;着實讓他有些意外了!</p>
</p><p>&emsp;&emsp;遠處,春秋剿滅了一方八階世界,此刻,也朝遠處看去,也是有些意外,“好一個混亂…·居然逃走了……”</p>
</p><p>&emsp;&emsp;忽然,笑起來。</p>
</p><p>&emsp;&emsp;混天,居然沒能殺死混亂!</p>
</p><p>&emsp;&emsp;這對浮現真正面目混天而言,是一次重大打擊,否則,殺死九階,立威混沌,恐怕無數世界,都畲聞風而降,爲他的大一統,奠定無上根基!</p>
</p><p>&emsp;&emsp;可是,他失敗了!</p>
</p><p>&emsp;&emsp;春秋笑了起來,失敗,就是最大的利好,哪怕混亂也不是好柬西,那又如何?</p>
</p><p>&emsp;&emsp;遣一刻,五行界域中,袁碩從忐忑到驚喜,從驚喜到混亂,再到凝重,整個五行界,這一刻,徹底亂了套了!</p>
</p><p>&emsp;&emsp;世界開始崩塌,無數混亂之力席捲,四周的強者,全部瘋狂了!</p>
</p><p>&emsp;&emsp;關鍵是…他感受到了,無邊的威壓!</p>
</p><p>&emsp;&emsp;有人,鎖定了他。</p>
</p><p>&emsp;&emsp;是……·混天!</p>
