<title>《星門》▷ 第259章 僞七系（求訂閱月票）</title></p><p>&emsp;&emsp;（建議明天一起看）</p>
</p><p>&emsp;&emsp;這東西很珍貴的，你吃了有什麼用？</p>
</p><p>&emsp;&emsp;“黑豹！”</p>
</p><p>&emsp;&emsp;黑豹馬上睜開眼，看向李皓，見李皓瞪着它，黑豹有些訕訕。</p>
</p><p>&emsp;&emsp;我也可以吃的！</p>
</p><p>&emsp;&emsp;我是古妖后裔，而且就擅長吃東西，吃了，對我也有很大好處的。</p>
</p><p>&emsp;&emsp;至於爲何不出手……需要嗎？</p>
</p><p>&emsp;&emsp;打一個分身罷了，明擺着能打贏，它才懶得多事。</p>
</p><p>&emsp;&emsp;見李皓還瞪着自己，黑豹一臉鬱悶，想了想，忽然張開大嘴，一口將附近的南拳吞了下去，朝李皓擠眉弄眼，我有用的！</p>
</p><p>&emsp;&emsp;至於什麼用？</p>
</p><p>&emsp;&emsp;吃人！</p>
</p><p>&emsp;&emsp;將人吃進肚子裡去，都沒人看到，沒人感知到，你要殺大樹，帶着一大批人進去，人家又不傻，怎麼會讓你進去。</p>
</p><p>&emsp;&emsp;帶我進去就行了！</p>
</p><p>&emsp;&emsp;我能吃人的，我大肚能容四海！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它的肚皮，不斷顫動，有人在瘋狂攻擊，南拳的聲音，隱約傳出，瘋狂怒吼：“黑豹，你這狗東西，放老子出去！”</p>
</p><p>&emsp;&emsp;見鬼了！</p>
</p><p>&emsp;&emsp;修煉的好好的，正在享受生命之泉的沐浴，忽然被人吞了，然後……他眼前一黑，他知道，自己被黑豹給吞了。</p>
</p><p>&emsp;&emsp;而李皓，卻是微微眼神一動。</p>
</p><p>&emsp;&emsp;南拳可是三系神通，居然沒能自己跑出來嗎？</p>
</p><p>&emsp;&emsp;黑豹搖了搖胖胖的肚子，有些難受的樣子，下一刻，乾嘔一聲，一口將南拳吐了出來。</p>
</p><p>&emsp;&emsp;南拳就地打了個滾，見所有人呆滯地看着自己，憤怒無比，死死瞪着黑豹：“你想找茬？”</p>
</p><p>&emsp;&emsp;他修煉的好好的，被這狗東西吞了，欺人太甚。</p>
</p><p>&emsp;&emsp;那麼多人，你吞我幹嘛？</p>
</p><p>&emsp;&emsp;我好欺負點？</p>
</p><p>&emsp;&emsp;我不比玉羅剎強？</p>
</p><p>&emsp;&emsp;你怎麼不吞她？</p>
</p><p>&emsp;&emsp;黑豹好像也看懂了他的意思，懶得解釋，玉羅剎……人家有侯霄塵撐腰的，侯霄塵現在不是五系也差不多了，多危險啊。</p>
</p><p>&emsp;&emsp;你萬人嫌，吞你又沒啥事。</p>
</p><p>&emsp;&emsp;“好了！”</p>
</p><p>&emsp;&emsp;李皓咳嗽了一聲，消耗有些大，臉色有些蒼白，看向黑豹：“不要亂吃人，南拳前輩又沒招惹你，你的意思我懂了……”</p>
</p><p>&emsp;&emsp;他思考一下，笑了笑。</p>
</p><p>&emsp;&emsp;不錯，黑豹還是有用的。</p>
</p><p>&emsp;&emsp;武力如何不說，這傢伙，能吃能量，也能藏人。</p>
</p><p>&emsp;&emsp;他之前也在思考，如何能帶着大量人員進入，不讓大樹懷疑，畢竟一下子就是幾十號人，就算神文隱藏實力，大樹也不會貿然放他們全部進去。</p>
</p><p>&emsp;&emsp;現在，黑豹倒是提醒他了。</p>
</p><p>&emsp;&emsp;要知道，在東方定國公府的時候，他就入住過黑豹的肚子，對方的肚子空間，很大的，有些剛剛黑鎧所謂內天地的感覺。</p>
</p><p>&emsp;&emsp;大肚能容，幾十號人，問題應該不大。</p>
</p><p>&emsp;&emsp;活人，可待不了儲物戒，這是妖植專屬能力。</p>
</p><p>&emsp;&emsp;“那你繼續吃一點，少吃一點，樹前輩是對付敵人的關鍵……優先滿足樹前輩！”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹急忙點頭，喜滋滋的，繼續跑到一邊開吃。</p>
</p><p>&emsp;&emsp;而李皓這邊，剛安排好，一尊傀儡浮現，“老師說，你這次破壞，造成了損失，罰款450萬塊修煉石，總共1000萬，別忘了繳納罰款！”</p>
</p><p>&emsp;&emsp;這一次，這些傀儡人不裝了，直接開口說話了。</p>
</p><p>&emsp;&emsp;李皓點點頭：“我知道了！”</p>
</p><p>&emsp;&emsp;傀儡好像有些好奇，看了他一會，又道：“你很厲害……”</p>
</p><p>&emsp;&emsp;“過譽了，相比你們，不值一提。”</p>
</p><p>&emsp;&emsp;“不，不一樣的……”</p>
</p><p>&emsp;&emsp;傀儡搖頭：“我們有最強的功法，最強的師長，最強的環境，最好的條件，最優秀的秩序，最強的王者……雖然我們的確很優秀，可在這種環境下……我們很難做到你這樣的，你很厲害！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;剛想說什麼，傀儡又道：“你這麼厲害，你一定可以打開星門，對嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;傀儡又道：“你打開了，可以告訴我們嗎？我們……也想出去，也想回去，哪怕死，我們也想葬在家鄉……麻煩你了！”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;傀儡誠懇道：“我們已經死了，我們雖然很想再次追隨人王陛下，征戰天地，可是……我們知道，也許沒有這個機會了，可是，我們很想回家，不會讓你白乾活的。我們每個人都會絕學，真正的絕學，家傳絕學，我們這些人，是大家口中所謂的二代三代子弟，我們父輩祖輩，都是人王陛下的親朋好友，我們的祖輩當中，還有真正的帝尊存在……你若是願意，我們可以教你一些帝尊絕學！”</p>
</p><p>&emsp;&emsp;李皓怔神，真正的帝尊之後？</p>
</p><p>&emsp;&emsp;和他不一樣，他都不知道多少代了，50年一代人，李皓判斷，最少也有五萬年了，這都多少代傳承了？</p>
</p><p>&emsp;&emsp;可這些人，居然是二代三代……這纔是真正的帝尊之後！</p>
</p><p>&emsp;&emsp;難怪，這羣人如此可怕，哪怕死去，好像也很強大。</p>
</p><p>&emsp;&emsp;“我……我盡力！”</p>
</p><p>&emsp;&emsp;李皓也沒給什麼肯定的答案，什麼星門不星門的，我都沒見過。</p>
</p><p>&emsp;&emsp;也不對……</p>
</p><p>&emsp;&emsp;難道，銀城八卦圖中央，那道好像存在於星空中的門戶，就是所謂的星門？</p>
</p><p>&emsp;&emsp;李皓心中想着，微微皺眉。</p>
</p><p>&emsp;&emsp;那可不好辦！</p>
</p><p>&emsp;&emsp;那東西，很危險，他隱約好像看到過，門戶那邊，也許封印着什麼東西。</p>
</p><p>&emsp;&emsp;“嗯……盡力就夠了，多謝！”</p>
</p><p>&emsp;&emsp;這傀儡也不再多說，很快離去。</p>
</p><p>&emsp;&emsp;黑鎧不說，他們自己來說，黑鎧要面子，他們不要，他們想回去，哪怕死，也想葬在家鄉。</p>
</p><p>&emsp;&emsp;李皓沒再說話，修煉了一陣。</p>
</p><p>&emsp;&emsp;大概過了兩三個小時，衆人也陸續清醒。</p>
</p><p>&emsp;&emsp;一個個實力好像都有進步。</p>
</p><p>&emsp;&emsp;只是，大家都知道，這只是開始。</p>
</p><p>&emsp;&emsp;這只是一棵樹的分身罷了。</p>
</p><p>&emsp;&emsp;本尊，纔是難啃的敵人。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，看向衆人：“剛剛大家都出手了，分身就如此強大，本尊……一定更難對付，可能會有人死亡，我也沒有十足的把握……”</p>
</p><p>&emsp;&emsp;他話都沒說完，南拳哼了一聲：“好了，我們銀月武師，什麼場面沒見過？你問老混混，怕不怕死，不怕，那就完事，其他人不用問！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳中天瞥了他一眼，懶得理會，開口道：“李都督，妖植本尊強大是必然的，現在還有一個問題，急需解決，至於殺妖植……我當然沒意見。”</p>
</p><p>&emsp;&emsp;“什麼問題？”</p>
</p><p>&emsp;&emsp;陳中天干咳一聲：“那個……妖植太強，我們隨時可能會死，但是有生命之泉在，倒是可以勉強保命，我覺得吧，一個人起碼配備100滴當成救命用的藥物，我們缺治療師，只能用這個替代，但是需求量極大，在場的人，都給配備的話，起碼2000以上了。”</p>
</p><p>&emsp;&emsp;“我的意思是……給一線人員配備，比如周川署長，比如上一代的鐵布衣，比如地覆劍，比如……”</p>
</p><p>&emsp;&emsp;後面沒說了，比如我！</p>
</p><p>&emsp;&emsp;我們主防！</p>
</p><p>&emsp;&emsp;一線人員，沒有生命之泉保命，很容易掛掉的。</p>
</p><p>&emsp;&emsp;李皓拍了拍腦袋，有些哭笑不得，看向衆人：“大家……應該都想到了，爲何不說？我是一時間糊塗了，沒想起這茬，光想着殺敵了！”</p>
</p><p>&emsp;&emsp;這麼重要的事情，怎麼沒人提醒一下，還要外人提醒。</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，不是沒想到，而是知道，生命之泉耗空了。</p>
</p><p>&emsp;&emsp;提醒了又如何？</p>
</p><p>&emsp;&emsp;李皓笑道：“大家別太想着爲我節省，和性命有關呢。”</p>
</p><p>&emsp;&emsp;他看向小樹：“臨時製造，不計代價，誕生1000滴需要多久？”</p>
</p><p>&emsp;&emsp;“不計代價？”</p>
</p><p>&emsp;&emsp;小樹精神波動了一番：“那起碼是三倍消耗，不計代價地凝聚生命之泉，倒是很快，可……是不是太浪費了……”</p>
</p><p>&emsp;&emsp;“無所謂！”</p>
</p><p>&emsp;&emsp;李皓笑了：“那就再花點時間，天應該還沒亮，浪費怕什麼，我有的是神能石，還剩下5000萬呢！”</p>
</p><p>&emsp;&emsp;至於換時間，沒必要。</p>
</p><p>&emsp;&emsp;出去後，大樹就能感知到，它的分身沒了。</p>
</p><p>&emsp;&emsp;當然要抓緊時間，不給對方恢復的機會。</p>
</p><p>&emsp;&emsp;“好……那我現在就凝聚！”</p>
</p><p>&emsp;&emsp;小樹比之前強大了許多，轉換速度其實也快，何況李皓說了，不計代價，那它也沒必要精打細算。</p>
</p><p>&emsp;&emsp;打死了椰子樹本尊，對方復甦多年，吃了刑法司不知道多少好處，打死了對方，什麼都有了。</p>
</p><p>&emsp;&emsp;不到兩個小時，小樹轉換了大量的生命之泉出來。</p>
</p><p>&emsp;&emsp;消耗的神能石，也高達千萬顆。</p>
</p><p>&emsp;&emsp;李皓開始分發，陳中天倒是興奮無比，總算拿到第一筆好處了，舒服。</p>
</p><p>&emsp;&emsp;過了一會，李皓看向衆人：“那現在……就委屈大家，先進黑豹肚子！”</p>
</p><p>&emsp;&emsp;黑豹早就張大了嘴巴，現在我有用了吧？</p>
</p><p>&emsp;&emsp;衆人有些無語，但是也知道，這是必要的，很快，一個個被黑豹吞下，小樹再次進入儲物戒，一瞬間，場中只剩下了黑豹和李皓。</p>
</p><p>&emsp;&emsp;而李皓，笑了一聲，忽然，一掌拍向自己的腦袋！</p>
</p><p>&emsp;&emsp;一瞬間，七竅流血，氣息微弱……</p>
</p><p>&emsp;&emsp;黑豹暗暗咋舌，對自己下手也這麼狠，真狠！</p>
</p><p>&emsp;&emsp;胸口，之前的撕裂傷也沒癒合，李皓笑了一聲，看向黑豹：“我都受傷成這樣了……你沒事，合適嗎？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹大叫！</p>
</p><p>&emsp;&emsp;下一刻，被李皓一把抓住了尾巴，一掌打了下去：“付出纔有回報，要不然，打死了椰子樹，你連口水都別想分！”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹淚眼汪汪，只得認命，眨眼間，被李皓打的皮開肉綻，血流如注，它嚴重懷疑，李皓就是故意報復自己，覺得自己吃多了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，黑暗中，李皓身影浮現，一瞬間消失。</p>
</p><p>&emsp;&emsp;眨眼間，迴歸天星都督府，一口鮮血瞬間噴涌而出。</p>
</p><p>&emsp;&emsp;而後院，一股劇烈的精神力波動起來。</p>
</p><p>&emsp;&emsp;遺蹟中，一棵椰子樹帶着一些瘋狂，有些憤怒，瞬間感受到了什麼，我的分身……沒了！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;李皓這混蛋，該死的，不是說把握很大嗎？</p>
</p><p>&emsp;&emsp;我的分身呢？</p>
</p><p>&emsp;&emsp;沒多久，它感知到了李皓的氣息，此刻的李皓，渾身浴血，眼中帶着悲傷和痛苦，後面，一條狗更是化爲血狗，艱難地行走着。</p>
</p><p>&emsp;&emsp;後院大殿，李皓靠近瞬間，不等大樹暴怒，咳血不止：“抱歉……沒……沒想到會是這樣，你應該感知到了……”</p>
</p><p>&emsp;&emsp;他慘然一笑：“我的人……全部栽了！”</p>
</p><p>&emsp;&emsp;大樹震動！</p>
</p><p>&emsp;&emsp;全部……沒了？</p>
</p><p>&emsp;&emsp;“好在，最後一刻，我用追風靴逃離了……”</p>
</p><p>&emsp;&emsp;他不說什麼，將星空劍和追風靴全部取出，拿在手中：“受傷太重……需要生命之泉……我還活着，就有希望……我先進遺蹟……修復一下，這兩件神兵給你，我借用100滴生命之泉……絕對……不虧！”</p>
</p><p>&emsp;&emsp;大樹一怔，原本想暴怒發火，此刻，看到星空劍和追風靴，忽然火氣消散了一些。</p>
</p><p>&emsp;&emsp;只是……進來？</p>
</p><p>&emsp;&emsp;“你將此物給我，我給你生命之泉……”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我要進入遺蹟……否則，生命之泉爆發，氣息太過濃郁，城中之人都知我重傷……那我必死無疑！九司皇室，都不會放過這個機會殺我……咳咳……”</p>
</p><p>&emsp;&emsp;血液不斷流淌，李皓劇烈喘息着：“我入遺蹟，你庇護我一段時間，最多一天，便能療傷結束，我還活着，天星都督府就還在！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;大樹其實想問問到底什麼情況，誰殺了自己的分身，可此刻，李皓傷勢好像越來越重，氣息微弱，思考一番，還是精神波動道：“那你進來吧！”</p>
</p><p>&emsp;&emsp;沒太多的防範之心，無他，自信。</p>
</p><p>&emsp;&emsp;遺蹟，纔是妖植真正的地盤，李皓敢進來，該擔心的是李皓自己，而不是它，它倒是知道，李皓真的急了，病急亂投醫。</p>
</p><p>&emsp;&emsp;但凡自己有點歹心，他必死無疑。</p>
</p><p>&emsp;&emsp;話說回來……爲何……我不能有點歹心呢？</p>
</p><p>&emsp;&emsp;大樹心中微動。</p>
</p><p>&emsp;&emsp;李皓身上神兵多，神能石未必真的沒有，弄死了李皓，東西都是自己的，讓胡家人繼續出去，執掌刑法司……自己用一些本源之力，換來了三柄八大家神兵不說，也許還有其他寶物。</p>
</p><p>&emsp;&emsp;這……豈不是一本萬利？</p>
</p><p>&emsp;&emsp;它迅速思考着，擔心李皓想通了這一點，馬上波動精神：“快進來，小心被人探查到你的情況……”</p>
</p><p>&emsp;&emsp;一瞬間，一道光門浮現。</p>
</p><p>&emsp;&emsp;李皓好像一無所知，咳嗽一聲，吐了口血，拉着黑豹，迅速鑽入。</p>
</p><p>&emsp;&emsp;而光門，也是瞬間消失。</p>
</p><p>&emsp;&emsp;遺蹟中，大樹搖曳身姿，有些雀躍！</p>
</p><p>&emsp;&emsp;這李皓，真傻。</p>
</p><p>&emsp;&emsp;他居然對自己如此信任，這樣的信任，讓它都在思考，要不要救李皓，而不是殺了他奪寶了？</p>
</p><p>&emsp;&emsp;可一想到，此人桀驁不馴，不如胡家好用，自己又不差一個有天賦的下屬，只需要聽話就行，那胡家，豈不是更合適？</p>
</p><p>&emsp;&emsp;這一刻，大樹只能說，抱歉了。</p>
</p><p>&emsp;&emsp;誰讓你身上寶物太多了呢！</p>
</p><p>&emsp;&emsp;殺了你，銀月之地的那些傢伙，也別想復甦了，一想到這，它便有了決定，弄死李皓算了，至於誰殺了自己的分身，等二次復甦之後，自己自然會找回場子的。</p>
</p><p>&emsp;&emsp;而這一刻，李皓一個趔趄，和黑豹一起落地。</p>
</p><p>&emsp;&emsp;第一瞬間，看到的就是一棵參天大樹，上面好像還長着椰子，這好像是一處小鎮子，遠處，好像還有人影，此刻，也迅速朝這邊趕來。</p>
</p><p>&emsp;&emsp;胡家人？</p>
</p><p>&emsp;&emsp;沒來得及細想，他看向那棵大樹，眼中露出一抹精芒！</p>
</p><p>&emsp;&emsp;真正的不朽存在！</p>
</p><p>&emsp;&emsp;PS：求保底月票，今晚寫不完，明天繼續吧。</p>
