<title>《星門》▷ 第544章 四方太平（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後兩小時，有月票不投就過期了，過了12點大家給點保底月票吧）</p>
</p><p>&emsp;&emsp;至於龍主，那是沒辦法，混沌一族，在混沌各地，都是被歧視，被獵殺的存在，不打下一方天地，混沌一族，只能一直遊蕩於混沌之中，成爲各族追殺獵殺的目標。</p>
</p><p>&emsp;&emsp;加上混沌一族，一般都有內部世界，殺死混沌一族，往往代表着巨大無比的收穫。</p>
</p><p>&emsp;&emsp;所以，龍主想要帶着混沌一族，獲得一席之地，讓混沌一族不再遭受屈辱，統一天地，是有必要的，可那混天帝尊，又爲何如此？</p>
</p><p>&emsp;&emsp;龍主之前也沒想明白，此刻，倒是有些感悟，笑道：“那混天，未必是真正的九階！可能也在朝着九階進發，大概感受到了一些東西……其實，統一混沌是有好處的，建立起混沌的秩序！”</p>
</p><p>&emsp;&emsp;“秩序……是跨入九階的最好手段！”</p>
</p><p>&emsp;&emsp;秩序？</p>
</p><p>&emsp;&emsp;衆多混沌帝尊，都有些疑惑。</p>
</p><p>&emsp;&emsp;而龍主，忽然嘆息一聲：“而在人族眼中，我混沌一族，流浪混沌，是整個混沌最大的不安定因素，所以……若是我混沌一族走出四方域，也是對方必殺目標！”</p>
</p><p>&emsp;&emsp;此刻的龍主臉色有些變幻。</p>
</p><p>&emsp;&emsp;到了他這個地步，脫離了龍界，他便發現了，九階之路，和秩序存在很大關係。</p>
</p><p>&emsp;&emsp;這也許是一個捷徑，沒有那麼複雜，複雜到，必須要萬道合一才行。</p>
</p><p>&emsp;&emsp;而混沌一族，就是混沌中最大的無序存在！</p>
</p><p>&emsp;&emsp;散亂無比，到處流浪，吞噬世界，依附於混沌大道……</p>
</p><p>&emsp;&emsp;混沌一族不滅，那混天帝尊，如何建立起秩序？</p>
</p><p>&emsp;&emsp;對方，應該比自己更強，也許感悟了七千道，或者八千道，都有可能，或者更少一些，但是有其他機緣，總之，大概率不是真正的九階。</p>
</p><p>&emsp;&emsp;而此刻，收服各方，就是爲了建立起秩序，建立起自己的道則體系，真正跨入九階層次！</p>
</p><p>&emsp;&emsp;衆多混沌獸，其實都有些不太理解。</p>
</p><p>&emsp;&emsp;但是，聽懂了其中的意思。</p>
</p><p>&emsp;&emsp;黑虎悶悶道：“龍主的意思是，我們若是想走出四方域，或者不走出，都可能會和那九階世界一戰？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;龍主點點頭：“若是按照我的猜測，對方在建立秩序的過程中，這就不是單純的爲了統一而統一了，而是爲了成就真正的九階之路，我們阻攔，就是斷其道……這是死仇！可是……我混沌一族，難道就這樣被覆滅嗎？所以，必然會有一戰的！”</p>
</p><p>&emsp;&emsp;衆獸都有些沉重。</p>
</p><p>&emsp;&emsp;怎麼忽然就多了一個九階大敵了？</p>
</p><p>&emsp;&emsp;哪怕龍主說，對方未必是真九階，可外域都這麼說，顯然是很強大的，龍主……可以匹敵嗎？</p>
</p><p>&emsp;&emsp;此刻，龍主又道：“拿下四方域，一方面是爲了強大我們自己，強大你們，一方面也是爲了奪取天方宇宙，天方宇宙，是一方頂級九階鑄造，強大無比，若是能拿下天方……不說必成九階，也能參悟一二。另外，也是爲了阻攔人族獲得，否則，人族可能會誕生九階……”</p>
</p><p>&emsp;&emsp;他又看向光明區域那邊，笑了笑：“新武的人王，銀月的李皓，這些人，都是四方域誕生的頂級天才，都是不甘被統治的傢伙，將他們趕出去……也許，會有一些意外驚喜！一方需要統治混沌，完成自己的九階之路，而這些人族的刺頭，是必然要收拾的，因爲，這些人就是秩序的破壞者！”</p>
</p><p>&emsp;&emsp;“與其我們費心費力去殺死他們，不如……讓他們內訌！”</p>
</p><p>&emsp;&emsp;龍主好像篤信，這些人會和對方出現衝突。</p>
</p><p>&emsp;&emsp;那時候，就有好戲看了。</p>
</p><p>&emsp;&emsp;衆獸不懂，但是覺得很厲害，黑虎也不再多說什麼，雖然覺得，將三方大世界送給對方，有些資敵的意思，可食鐵族的兩位七階帝尊，龍主都要放走送給李皓，再送三方大道宇宙……送就送了吧！</p>
</p><p>&emsp;&emsp;有些可惜，可他也相信龍主，會帶着大家走向光明的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;人王看向遠處，感慨一聲：“妖族五界被拿下了，真快！”</p>
</p><p>&emsp;&emsp;好像沒死幾個，龍主看樣子不想大開殺戒？</p>
</p><p>&emsp;&emsp;人王心中想着。</p>
</p><p>&emsp;&emsp;而光明帝尊，此刻糾結無比，妖界沒了，五大妖界，八大七階帝尊，食鐵帝尊據說實力不弱，七階巔峰，縱然不如八階，也差距不大了。</p>
</p><p>&emsp;&emsp;就這麼沒了嗎？</p>
</p><p>&emsp;&emsp;龍主都沒參與。</p>
</p><p>&emsp;&emsp;若是如此……新武一走，光明顯然是不可能阻擋對方的。</p>
</p><p>&emsp;&emsp;而作爲唯一的八階世界，必然會被龍域針對。</p>
</p><p>&emsp;&emsp;“人王……真的不考慮留下？”</p>
</p><p>&emsp;&emsp;“現階段，不是對手，留下幹嘛？外面更有趣！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;看樣子，沒法勸了。</p>
</p><p>&emsp;&emsp;他遲疑了一下，又道：“那……那若是離開，人王……人王這邊，有辦法帶走我光明世界嗎？”</p>
</p><p>&emsp;&emsp;“有啊！”</p>
</p><p>&emsp;&emsp;人王笑呵呵的：“我把新武世界留下，讓大貓帶着光明走，自然可以走了。”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;光明帝尊無語，這不是廢話嗎？</p>
</p><p>&emsp;&emsp;而此刻，人王笑呵呵地看着他，好像在等他做決定，而光明帝尊，糾結無比，真的，太糾結了！</p>
</p><p>&emsp;&emsp;八階大世界啊！</p>
</p><p>&emsp;&emsp;誰能說放下就放下？</p>
</p><p>&emsp;&emsp;他若是真輕易就捨得放下，他就不是現在的光明帝尊了，也許早就成爲龍主一個層次的強者了，慾望，貪婪，捨不得，這些纔是制約強者的關鍵。</p>
</p><p>&emsp;&emsp;哪怕你心裡清楚，也做不到輕易割捨。</p>
</p><p>&emsp;&emsp;許久，光明帝尊嘆息一聲：“那我用一方六階世界，將光明世界人族挪移進去……蒼帝可以幫忙攜帶一下嗎？”</p>
</p><p>&emsp;&emsp;“當然沒問題！”</p>
</p><p>&emsp;&emsp;人王笑呵呵的，又看着他。</p>
</p><p>&emsp;&emsp;光明帝尊無奈了，半晌才道：“光明世界，我經營了近百萬年！”</p>
</p><p>&emsp;&emsp;“嗯，我知道。”</p>
</p><p>&emsp;&emsp;人王點頭，我知道，你不用說這個，你就直接說，這個世界，你怎麼處理好了。</p>
</p><p>&emsp;&emsp;給不給我？</p>
</p><p>&emsp;&emsp;我不強求，不過你不給……帶你出了外域，我就跑路了，不帶你一起玩了。</p>
</p><p>&emsp;&emsp;光明帝尊徹底無奈了，最終，有些艱難，有些沮喪，有些頹然：“人王，我這光明世界，我大該也帶不走，我帶不走，我自己吞噬……用處不大，因爲我沒有構建獨立的道域，耀陽倒是可以嘗試吞了，也許可以進入八階……”</p>
</p><p>&emsp;&emsp;一旁，耀陽帝尊有些驚喜，還有這好事？</p>
</p><p>&emsp;&emsp;也行啊！</p>
</p><p>&emsp;&emsp;可下一刻，光明帝尊又嘆息道：“可耀陽就算進入八階，戰力提升有限，他對大道的感悟，還不如我……”</p>
</p><p>&emsp;&emsp;耀陽帝尊無言！</p>
</p><p>&emsp;&emsp;“既如此……我看人王內世界不夠強大，若是吞噬了我光明，也許，內世界可入八階，到時候，人王戰力無雙……也許……能匹敵龍主？”
            щшш▪ tt kan▪ ￠ Ο</p>
</p><p>&emsp;&emsp;他有些不太確定，可這一刻，最終還是作出了選擇。</p>
</p><p>&emsp;&emsp;都到了這地步了，給耀陽進入八階，其實也不錯，可是……耀陽這二百五，進入了八階，又能如何？</p>
</p><p>&emsp;&emsp;改變不了大局！</p>
</p><p>&emsp;&emsp;就算進入了八階，也只是下一個霧山罷了，霧山倒是不弱，可是，光明帝尊知道霧山實力如何，自己兩拳被龍主擊潰，霧山的話，大概一拳的命。</p>
</p><p>&emsp;&emsp;同樣的，耀陽跨入八階，也是如此。</p>
</p><p>&emsp;&emsp;既然如此……還是安心在七階待着吧！</p>
</p><p>&emsp;&emsp;人王齜牙一笑：“這合適嗎？這不合適啊……”</p>
</p><p>&emsp;&emsp;光明帝尊無言！</p>
</p><p>&emsp;&emsp;有些無語。</p>
</p><p>&emsp;&emsp;四方域的八階世界，赤陽、雲霄都被新武攻破了，紅月被銀月攻破了，而今光明雖然還存在，可自己，也要送給新武了……</p>
</p><p>&emsp;&emsp;四方霸主，最終，除了龍主，都成笑話了。</p>
</p><p>&emsp;&emsp;關鍵是，人王得了便宜還賣乖！</p>
</p><p>&emsp;&emsp;有些無奈和惱火。</p>
</p><p>&emsp;&emsp;好在，下一刻，人王笑呵呵的，拍着他的肩膀，笑道：“老光，以後咱們就是兄弟了，好兄弟一輩子！出去後，我罩着你，遲早殺回來，乾死龍主！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你纔是老光，你全家都是老光。</p>
</p><p>&emsp;&emsp;我稱號光明，又不是本名就是光明！</p>
</p><p>&emsp;&emsp;而一旁的至尊，則是有些走神，光明……終究還是落入了方平之手，這傢伙……吞下了光明，若是內世界真跨入了八階，他……還會留下嗎？</p>
</p><p>&emsp;&emsp;心中浮現這樣的念頭，就見人王拍了拍他：“老張，以後，好好幹啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊無奈，看了他一眼，輕聲道：“就那麼渴望脫離嗎？”</p>
</p><p>&emsp;&emsp;人王笑呵呵的，笑着笑着，小聲罵了一句：“瑪德，一千年了，一千多年了……天天守着這破地方，看膩歪了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊沉默許久，才無奈嘆息一聲：“一千多年，你一半時間在外流浪……你何曾一直待在新武了？”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;人王不屑一顧，懶得辯解，剩下的一半時間，也是在爲新武奔波，好煩的。</p>
</p><p>&emsp;&emsp;總得出去放個風，撒個歡吧？</p>
</p><p>&emsp;&emsp;他齜牙咧嘴地笑，看向雷域之外，老子，要自由了！</p>
</p><p>&emsp;&emsp;內世界晉級，脫離新武，讓老張幹我這位置，嗯，不錯的樣子！</p>
</p><p>&emsp;&emsp;總算可以跑路了！</p>
</p><p>&emsp;&emsp;而至尊，也不再多說，只是有些感慨，人王，成也新武，敗也新武，新武這千年來，其實拖累了人王，他不是那種留守的性子，希望也渴望出去浪蕩一番，可人王，是有責任的。</p>
</p><p>&emsp;&emsp;責任，讓他一直環繞着新武，從未離去。</p>
</p><p>&emsp;&emsp;銀月的李皓，也許是人王所羨慕的……想跑就跑，可人王不行，他不能亂跑，新武世界特殊，人人皆知，亂跑的話，很容易讓新武葬送掉。</p>
</p><p>&emsp;&emsp;而今，總算等到了機會了嗎？</p>
</p><p>&emsp;&emsp;他看向遠處，看向龍域，心中，卻是浮現出龍主的樣子，這頭老龍，看出了什麼嗎？</p>
</p><p>&emsp;&emsp;故意讓方平解脫，可以跑出去撒歡嗎？</p>
</p><p>&emsp;&emsp;至尊略顯頭疼，人王一旦解脫了約束，恐怕，很難再有人能限制他了，那時候……少不得麻煩纏身了。</p>
</p><p>&emsp;&emsp;再看看光明帝尊……這傢伙，送誰不好，送給方平，真是……自找麻煩。</p>
</p><p>&emsp;&emsp;出去後，你就知道，送他，還不如給你們家耀陽晉級用了。</p>
</p><p>&emsp;&emsp;一時間，至尊也是思緒萬千，而一旁，一隻貓，好像也有些躍躍欲試，看着至尊……要不乾脆，本貓也走？</p>
</p><p>&emsp;&emsp;至尊一言不發，只是默默看着遠方。</p>
</p><p>&emsp;&emsp;他走了，你再走，這天底下，還有安靜日子可言嗎？</p>
</p><p>&emsp;&emsp;一隻說自己不打架的貓，動不動就到處亂釣魚，你再跟着方平，這混沌，遲早到處都是新武的敵人。</p>
