<title>《星門》▷ 第288章 紅影之戰（求訂閱月票）</title></p><p>&emsp;&emsp;星空宇宙。</p>
</p><p>&emsp;&emsp;可是……還是要出手的！</p>
</p><p>&emsp;&emsp;一瞬間，他手持城主大印，身披龜盾虛影，大印化爲拳套，王署長一拳打出，轟隆一聲巨響，爆發出來的實力，也是撼天動地！</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;小樹這幾位妖植，也是紛紛變色，下一刻，帝宮虛影呈現，鎮壓天地！</p>
</p><p>&emsp;&emsp;可無往不利的帝宮虛影，這一次剛浮現，剛要鎮壓，金色軀體暴吼一聲，氣血沖天地，轟隆一聲，帝宮虛影直接破碎！</p>
</p><p>&emsp;&emsp;“帝宮？可笑，只是行宮，都沒多少大帝氣息，對付一般人可以，想對付我？區區一尊絕巔妖植，不自量力！”</p>
</p><p>&emsp;&emsp;紅影冷笑一聲。</p>
</p><p>&emsp;&emsp;這就真有些不自量力了。</p>
</p><p>&emsp;&emsp;僞天王和絕巔，那也是差距巨大，本源寂滅是沒錯，可依舊差距極大。</p>
</p><p>&emsp;&emsp;就這，想對我造成傷害嗎？</p>
</p><p>&emsp;&emsp;下一刻，紅杉樹和小棗樹，也是紛紛出手。</p>
</p><p>&emsp;&emsp;枝條貫穿天地，眨眼間，被一斧頭劈下，咔嚓一聲，枝條紛紛斷裂，兩位妖植都是本尊顫動，有些驚懼，此人……太強了！</p>
</p><p>&emsp;&emsp;袁碩早早就避開了，躲的遠遠的。</p>
</p><p>&emsp;&emsp;此刻的他，在這，一道餘波就足以摧毀他。</p>
</p><p>&emsp;&emsp;袁碩就一個任務，躲避餘波，關鍵時刻，聽從黑鎧的命令，拉扯李皓出現，他其實覺得……沒啥用。</p>
</p><p>&emsp;&emsp;李皓哪怕比自己強大，可撐死了不過小樹那個層次，可小樹帝宮直接被撕裂，李皓出現……有啥用？</p>
</p><p>&emsp;&emsp;不是看不起李皓，是這個層次的交鋒，距離他們太遠了！</p>
</p><p>&emsp;&emsp;袁碩也是暗暗叫苦！</p>
</p><p>&emsp;&emsp;這一次，也許要栽跟頭了，栽跟頭不怕，怕就怕，全部掛在這，外面麻煩也大了。</p>
</p><p>&emsp;&emsp;黑鎧少年，一聲輕嘆，緩緩道：“看來，今日便是我的死期了，倒也沒什麼不捨，我只想知道，你們在界外勾結的是誰？新武強者，還是外來世界的強者？沒人勾結，你們如何能做到隔絕銀月……”</p>
</p><p>&emsp;&emsp;“讓死人也不得安寧，這不是人王說的嗎？”</p>
</p><p>&emsp;&emsp;此刻，紅影卻是笑了：“死人也會開口，所以……你還是不知道的好！”</p>
</p><p>&emsp;&emsp;“你也配提人王？”</p>
</p><p>&emsp;&emsp;少年冷冷看着他，看樣子，對方是不打算說了。</p>
</p><p>&emsp;&emsp;這一刻，他手持大道之書，冷哼一聲，下一刻，書面上浮現出一道人影，這一次和以往不同，這一次的人影，有些婀娜，明顯是個女人。</p>
</p><p>&emsp;&emsp;大道之書忽然焚燒！</p>
</p><p>&emsp;&emsp;少年看向越來越凝聚的人影，有些感傷，看着人影，笑了笑，再看紅影那金色軀體，笑了一聲：“校長……他說，這天，不姓方了！”</p>
</p><p>&emsp;&emsp;一瞬間，虛影力量暴漲！</p>
</p><p>&emsp;&emsp;少年再次化爲黑鎧，瞬間和虛影融爲一體，手持長刀，一刀劈下！</p>
</p><p>&emsp;&emsp;“斬生！”</p>
</p><p>&emsp;&emsp;一聲低喝，響徹混沌！</p>
</p><p>&emsp;&emsp;咔嚓一聲，巨大的軀體，被一刀分爲兩半，但是以超乎想象的速度，正在恢復，癒合。</p>
</p><p>&emsp;&emsp;身體當中，一道紅色虛影浮現，瞬間被斬的有些虛弱，卻是笑了出來：“拼死一擊，倒是有些本事，可惜……”</p>
</p><p>&emsp;&emsp;就在這一刻，袁碩耳中響起了黑鎧的聲音。</p>
</p><p>&emsp;&emsp;“就在此刻！”</p>
</p><p>&emsp;&emsp;袁碩不敢耽誤，早就蘊含體內的一口鮮血噴涌而出。</p>
</p><p>&emsp;&emsp;五種勢瞬間浮現！</p>
</p><p>&emsp;&emsp;這一次，就浮現在紅影附近，一柄石刀被五種聚合到一起的勢叼在口中，天地之間，浮現出一條血色之路！</p>
</p><p>&emsp;&emsp;紅影隱約覺得有些不妥。</p>
</p><p>&emsp;&emsp;但是此刻顧不得那些了，一拳將拼死而來的王署長打飛，紅影凝聚，又是一拳擊飛了紅杉，打的兩位不朽本尊都在崩潰。</p>
</p><p>&emsp;&emsp;下一刻，一拳打向虛弱無比的黑鎧。</p>
</p><p>&emsp;&emsp;機會難得，他要誅殺此人！</p>
</p><p>&emsp;&emsp;紅影有些興奮，哪怕新武時代，這樣的存在，也很難死去的，此人身份地位極高，殺了此人……也許就能徹底打破新武留下的畏懼。</p>
</p><p>&emsp;&emsp;Www¸ Tтká n¸ C〇</p>
</p><p>&emsp;&emsp;打破心中的恐懼！</p>
</p><p>&emsp;&emsp;是的，從那個時代活下來的強者，沒人不懼新武。</p>
</p><p>&emsp;&emsp;而就在這一刻，虛空中，好像出現了九顆大星！</p>
</p><p>&emsp;&emsp;李皓身影瞬間浮現，九顆大星圍繞着他在旋轉。</p>
</p><p>&emsp;&emsp;李皓手持星空劍，還有些恍惚。</p>
</p><p>&emsp;&emsp;直到看到紅影，一拳打向黑鎧，黑鎧好像不敵，要被擊殺，李皓才徹底清醒過來。</p>
</p><p>&emsp;&emsp;下一刻，不管任何東西了，九顆大星瞬間合一，消失在原地，落入星空劍之上。</p>
</p><p>&emsp;&emsp;李皓一聲厲喝，一劍斬下！</p>
</p><p>&emsp;&emsp;九種神通，七強二弱，卻是勉強融合到了一體，一劍斬下，一股特殊之力，涌現而出，紅影好像有些變色，迅速倒退，忽然感覺附近虛空被鎖定！</p>
</p><p>&emsp;&emsp;頓時有些意外，低喝一聲：“破！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;封鎖虛空爆碎，李皓斬來的長劍，被紅影爆發出來的強大精神力攪碎，與此同時，精神力也紛紛破碎，紅影驚訝之時，也笑了。</p>
</p><p>&emsp;&emsp;這……就是對方的後手？</p>
</p><p>&emsp;&emsp;的確危險！</p>
</p><p>&emsp;&emsp;但是，哪怕我精神力不在巔峰，此人想殺我，也難！</p>
</p><p>&emsp;&emsp;此刻，他更好奇，對方剛剛躲在哪。</p>
</p><p>&emsp;&emsp;那九種元素之力，如何出現的？</p>
</p><p>&emsp;&emsp;他很好奇，甚至想着，將對方活捉，此人也許就是黑鎧能進入此地的關鍵，一瞬間，他想到了很多很多。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓露出一些笑容。</p>
</p><p>&emsp;&emsp;在紅影有些意外的眼神下，他的星空劍輕輕一碰，剛剛接引他的石刀瞬間粉碎，不止如此，腳下的追風靴也瞬間破碎！</p>
</p><p>&emsp;&emsp;八大神兵，這一刻，破碎了兩柄。</p>
</p><p>&emsp;&emsp;之前洪家神錘也破碎了，三柄神兵徹底消失。</p>
</p><p>&emsp;&emsp;星空劍一瞬間吞噬，氣息暴漲。</p>
</p><p>&emsp;&emsp;李皓面色冷凝，長劍之上，再次浮現出無數神通，這一刻，好像無數大勢匯聚而來。</p>
</p><p>&emsp;&emsp;李皓再次一劍斬下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空中，懸浮出無數巨大的星辰，鎖定了一方世界，這還不夠，李皓低吼一聲，漫天星辰化爲一柄長劍，瞬間融入長劍之中！</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;一聲厲喝，一劍斬落。</p>
</p><p>&emsp;&emsp;紅影這才徹底變色！</p>
</p><p>&emsp;&emsp;這是什麼手段？</p>
</p><p>&emsp;&emsp;從未見過！</p>
</p><p>&emsp;&emsp;星空劍，李家傳人……可是……這是什麼手段？</p>
</p><p>&emsp;&emsp;這滿天星辰，有些類似於本源大道，可是……又完全不同，他居然無法觸碰到，好像隔着一個世界一般。</p>
</p><p>&emsp;&emsp;他裂開的肉身，迅速癒合。</p>
</p><p>&emsp;&emsp;想將紅影包裹在其中！</p>
</p><p>&emsp;&emsp;只要精神力被肉身包裹，強大的肉身，應該可以擋住這一劍，沒什麼問題。</p>
</p><p>&emsp;&emsp;可就在肉身即將包裹精神力的瞬間，忽然，一道雷霆不知道從何處冒出，無聲無息，一雷霆劈在了肉身之上，那肉身只是瞬間有些凝滯。</p>
</p><p>&emsp;&emsp;可這一瞬間，卻是沒能癒合。</p>
</p><p>&emsp;&emsp;混沌邊緣，一條狗，早就虛弱的癱倒在地，吐着舌頭，生無可戀一般，它的任務就一個，酌情出手，選擇時機，它自己判斷。</p>
</p><p>&emsp;&emsp;而它判斷出來，這一刻，也許是最好的時機。</p>
</p><p>&emsp;&emsp;它只有一擊之力，很強的一擊之力。</p>
</p><p>&emsp;&emsp;哪怕強悍無比的僞天王肉身，也被劈的有些凝滯，其實傷害力也不算太大，它比紅影弱太多了。</p>
</p><p>&emsp;&emsp;然而……這一刻，卻是劈的對方肉身凝滯了一瞬間。</p>
</p><p>&emsp;&emsp;就那麼一眨眼的功夫，李皓傾盡全力的一劍，破碎了兩柄神兵的一劍，從天而落！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;好像什麼東西被擊碎了一般，紅影被一劍斬過，肉身瞬間癒合，將殘破的紅影之力，包裹在了其中。</p>
</p><p>&emsp;&emsp;衆人臉色一變！</p>
</p><p>&emsp;&emsp;失敗了？</p>
</p><p>&emsp;&emsp;這已經是他們傾盡全力的所有手段了，若是如此都失敗了……那這一次，大家全要完蛋。</p>
</p><p>&emsp;&emsp;此刻，哪怕黑鎧也微微有些凝重。</p>
</p><p>&emsp;&emsp;李皓一劍雖強，可真未必能將對方徹底斬滅。</p>
</p><p>&emsp;&emsp;一旦殘留一些精神力，此刻肉身痊癒的情況下……在場一羣虛弱的傢伙，大概率都會被殺。</p>
</p><p>&emsp;&emsp;他倒是不懼，只是可惜。</p>
</p><p>&emsp;&emsp;而就在這時候，李皓齜牙一笑，忽然厲吼一聲。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原本癒合的體內，忽然傳來一陣爆鳴聲，一枚枚神文，好像穿透了世界，瞬間爆裂開，轟隆隆！</p>
</p><p>&emsp;&emsp;慘叫聲從肉身體內傳出！</p>
</p><p>&emsp;&emsp;李皓臉色瞬間慘白一片，袁碩臉色一變：“這……”</p>
</p><p>&emsp;&emsp;神文爆了！</p>
</p><p>&emsp;&emsp;這是李皓的勢，李皓的道。</p>
</p><p>&emsp;&emsp;儘管此刻情況極其危急，可是……</p>
</p><p>&emsp;&emsp;李皓卻是笑了，笑容燦爛，輕聲道：“大道在我心，想融隨時融，老師放心，倒是這位……還活着嗎？”</p>
</p><p>&emsp;&emsp;他搖搖欲墜，下一刻，卻是世界開始坍塌。</p>
</p><p>&emsp;&emsp;黑鎧鬆了口氣：“死了！”</p>
</p><p>&emsp;&emsp;巨大的混沌世界，瞬間開始坍塌，一尊巨大的軀體，也迅速開始縮小，依舊散發出金光，強悍無雙！</p>
</p><p>&emsp;&emsp;而就在這一刻，一抹紅光從肉身上閃爍，爆射而出，直衝李皓而去！</p>
</p><p>&emsp;&emsp;李皓忽然大喜！</p>
</p><p>&emsp;&emsp;面前浮現出一面鏡子，鏡子上閃爍着無比濃郁的光芒，好像早就在等待了，一瞬間，開啓了一個裂縫，鏡中世界浮現，紅光直接衝入其中。</p>
</p><p>&emsp;&emsp;李皓瞬間將鏡子合攏，暴吼一聲：“快來壓制！”</p>
</p><p>&emsp;&emsp;衆人都是一怔，黑鎧都有些走神。</p>
</p><p>&emsp;&emsp;沒死？</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;走眼了！</p>
</p><p>&emsp;&emsp;李皓怎麼會知道的？</p>
</p><p>&emsp;&emsp;那鏡子劇烈暴動，好像要炸裂開，一位位強者，迅速趕來，紛紛爆發強大的實力，鎮壓鏡子，李皓哈哈大笑：“艹，抓到大魚了，我說他最後怎麼沒慘叫一聲，訴說對世界不公的抱怨呢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔，這……就是你判斷的依據嗎？</p>
</p><p>&emsp;&emsp;李皓卻是狂笑，興奮無比。</p>
</p><p>&emsp;&emsp;真抓到大魚了！</p>
</p><p>&emsp;&emsp;至於爲何判斷對方可能還活着，他的確是這麼認爲的，這些古文明的存在，被自己這個弱者殺死的話，哪怕死了，化爲虛影，也得絮叨幾句。</p>
</p><p>&emsp;&emsp;可是這位倒好，一點聲音沒有，就慘叫一聲，你當我李皓傻呢？</p>
</p><p>&emsp;&emsp;你不得不甘心一下？</p>
</p><p>&emsp;&emsp;鏡子中，一道紅影劇烈衝撞，暴吼連連，帶着憤怒，聽到了李皓的聲音，也是瘋狂了，原來……這就是他的判斷依據？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;誰他麼能想到，在這時候，非要發表一下死亡感言？</p>
</p><p>&emsp;&emsp;他的確殘破不堪了，難以支撐起天王之軀，所以纔想着剿滅李皓，奪取星空劍，也許還有機會……哪知道，居然一頭撞進了風雲副鑑中！</p>
</p><p>&emsp;&emsp;這可是帝尊親自打造的神兵，他此刻殘破不堪，哪有能耐破開。</p>
</p><p>&emsp;&emsp;“放了我，否則……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數能量在鏡中爆發，下一刻，一枚小劍鑽入其中，瘋狂絞殺起來！</p>
</p><p>&emsp;&emsp;星空劍好像活了一般，瘋狂在鏡子中破壞。</p>
</p><p>&emsp;&emsp;也不知道是爲了殺紅影，還是爲了報仇，報之前被鏡子封印之仇。</p>
</p><p>&emsp;&emsp;殘破的紅影，眨眼間被星空劍殺的愈加殘破。</p>
</p><p>&emsp;&emsp;許久，鏡子中安靜了。</p>
</p><p>&emsp;&emsp;而李皓幾人，都是劇烈喘息，死了嗎？</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;還有一些紅影殘留，浮現在鏡面上，李皓喘息：“跑不掉了，這孫子……真有活力！”</p>
</p><p>&emsp;&emsp;心中卻是欣喜，抓住大魚了。</p>
</p><p>&emsp;&emsp;對方現在只是被打的寂滅，沒徹底死去，就衝這一點，對方也是超級大魚了。</p>
