<title>《星門》▷ 第273章 膽大包天（求訂閱月票）</title></p><p>&emsp;&emsp;第二天，一行人朝超能之城趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;門外。</p>
</p><p>&emsp;&emsp;李皓笑了笑，“這林家……不是林紅玉做主嗎？”</p>
</p><p>&emsp;&emsp;他都聽到呵斥聲了。</p>
</p><p>&emsp;&emsp;陳中天有些警惕，此刻，也笑了笑；“這些古世家，有時候有些規矩特別多，據說傳承自古文明，各種規矩，簡直多到讓人髮指……”</p>
</p><p>&emsp;&emsp;一旁，李勝張古怪道：“古文明是說我們嗎？我們有規矩嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;李勝張輕聲道：“我們有是有規矩，但是很多時候，也不會太在意的，尊老愛幼是美德，但是做事，都是能者上庸者下。比如這一家，我們那時候，家族中若是出現這樣的天才，實力第一，能力也有，那家族都會支持對方的，耗盡全力也在所不惜。比如人王，那時候至尊覺得人王可以做的比他更好，就主動退居幕後，將核心地位讓給了人王，平穩完成了過度。”</p>
</p><p>&emsp;&emsp;“有多大能力吃多少飯，沒能力的，縱然是長輩，也該退居幕後，安享晚年，實在閒得慌，就教書育人，給家族，給人族，培育新生代。”</p>
</p><p>&emsp;&emsp;李皓點頭，這倒是不錯。</p>
</p><p>&emsp;&emsp;當然，他沒太深的感觸，因爲他李家就他一人，也沒人掣肘他，至於老師，也是隨心所欲，壓根不會命令李皓做什麼，強行做什麼，更不會強行管他。</p>
</p><p>&emsp;&emsp;此刻，門外的幾位守衛，都很警惕。</p>
</p><p>&emsp;&emsp;也不知道這幾人，要做什麼。</p>
</p><p>&emsp;&emsp;想去驅趕，又感受到了危機感。</p>
</p><p>&emsp;&emsp;正猶豫着，一人走來，風風火火，幾位守衛頓時變色，急忙躬身：“城主！”</p>
</p><p>&emsp;&emsp;林紅玉微微點頭，看向門外幾人，先是李皓，一眼便認出來了。</p>
</p><p>&emsp;&emsp;接着，看向陳中天，有些疑惑，這是誰？</p>
</p><p>&emsp;&emsp;漸漸地，有些變色。</p>
</p><p>&emsp;&emsp;這人……不弱！</p>
</p><p>&emsp;&emsp;甚至不比自己弱！</p>
</p><p>&emsp;&emsp;不是銀月武師，但是，感覺很厲害，起碼也是個六系巔峰，六系巔峰……她迅速回想風雲榜上的六系巔峰，許久，忽然想到了一人。</p>
</p><p>&emsp;&emsp;有些不敢置信！</p>
</p><p>&emsp;&emsp;陳中天？</p>
</p><p>&emsp;&emsp;是他嗎？</p>
</p><p>&emsp;&emsp;她沒見過陳中天年輕時候的樣子，但是見過他老年時候的樣子，若是對比一下……真有點相似。</p>
</p><p>&emsp;&emsp;再看李皓身後兩人，什麼都看不出來，只感覺這兩人不像活人。</p>
</p><p>&emsp;&emsp;至於李皓身邊的馬……醜馬……大概……是那條狗吧？</p>
</p><p>&emsp;&emsp;這一切，一閃而過，林紅玉瞬間回神，看向幾人，露出笑容：“歡迎……”</p>
</p><p>&emsp;&emsp;她不知道該如何稱呼了。</p>
</p><p>&emsp;&emsp;這幾人，膽子太大了，直接就這麼來了。</p>
</p><p>&emsp;&emsp;“叫我魔哥就行，別客氣！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉都呆了一下，很快，有些勉強地笑了笑：“魔……魔哥？請進，我還以爲你們明天才會到……”</p>
</p><p>&emsp;&emsp;“剛到，今天明天都一樣。”</p>
</p><p>&emsp;&emsp;李皓直接進門，其他人也紛紛跟上。</p>
</p><p>&emsp;&emsp;此刻，不遠處，一羣老人氣勢沖沖地走來，領頭的老人怒道：“紅玉，你現在……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股強大的氣勢，瞬間爆發，林紅玉眼神一冷：“滾！倚老賣老，沒見我在招待客人？滾回去！”</p>
</p><p>&emsp;&emsp;氣勢瞬間爆發，嚇了對面那些人一跳。</p>
</p><p>&emsp;&emsp;下一刻，掃了李皓他們幾眼，有些灰溜溜地掉頭就走。</p>
</p><p>&emsp;&emsp;無他，林紅玉身上殺意盎然，也嚇了他們一跳，都在奇怪，招待什麼客人？</p>
</p><p>&emsp;&emsp;林紅玉很少會發火，今日居然發了這麼大的火。</p>
</p><p>&emsp;&emsp;“見笑了！”</p>
</p><p>&emsp;&emsp;林紅玉收斂了氣勢，笑道：“家族中人，年紀大了，腦子不太清醒，往日也懶得和他們計較，倒是得寸進尺了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我倒是對你刮目相看了，就這羣拖後腿的，你還能成爲超能之城的城主，倒是有幾分能耐了！”</p>
</p><p>&emsp;&emsp;林紅玉帶着幾人往後院走，笑道：“實力纔是關鍵！當然，有時候也會羨慕，比如都……魔哥你，每一次出事，都有人會伸出援手。”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;李皓點頭，銀月的武林風氣還行，起碼都很講義氣。</p>
</p><p>&emsp;&emsp;林紅玉邊走邊道：“這一次，就來了……諸位？”</p>
</p><p>&emsp;&emsp;人太少吧！</p>
</p><p>&emsp;&emsp;不說廣招銀月諸強，起碼也要多帶一些人來吧。</p>
</p><p>&emsp;&emsp;“還有人。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;林紅玉稍微安心了一些，又道：“那明日，魔哥想如何下手？具體計劃如何？”</p>
</p><p>&emsp;&emsp;“如何下手？計劃？”</p>
</p><p>&emsp;&emsp;李皓一怔：“很簡單，人來齊了，然後我封鎖四周，不服氣的都殺了，搗亂的殺了，該殺的殺了，聽話的留下，不就這樣嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉驚呆了。</p>
</p><p>&emsp;&emsp;就這樣？</p>
</p><p>&emsp;&emsp;她沒忍住：“明日神通可能真的要近百，我的意思是，明日會議開始，我先提及和都督合作之事，我覺得，還是有人會支持的，先拉攏一部分人，將一部分中立的拉攏過來，然後我先出手，都督不要着急，等我佔據了一些優勢，都督出手……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“太麻煩了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉差點罵娘，我知道你強大，可你來了幾個人啊？</p>
</p><p>&emsp;&emsp;明天，那些家族強者，一旦動用鎮世神兵，就算單獨一人不如七系，三五人呢？</p>
</p><p>&emsp;&emsp;你真以爲你無敵天下了？</p>
</p><p>&emsp;&emsp;老孃也就沒拿到鎮世神兵，要不然，還真不怕你！</p>
</p><p>&emsp;&emsp;我還以爲你提前來，是跟我商量計劃的，做好了萬全準備，合着，你就是來走個過場的？</p>
</p><p>&emsp;&emsp;她正在心中罵着，面上卻是帶着笑容，倒是落落大方。</p>
</p><p>&emsp;&emsp;李皓好像知道她心中罵自己，笑了笑：“簡單的事情爲何複雜化？你放心便是，明日我就跟在你身邊，你直接說，哪些人留不得，先殺了他們，震懾四方，然後再一個個處理……”</p>
</p><p>&emsp;&emsp;“不是，我的意思是……”</p>
</p><p>&emsp;&emsp;李皓看着她：“你既然對我如此沒有信心，那何必投靠我？”</p>
</p><p>&emsp;&emsp;林紅玉微微皺眉：“並非此意，只是這一次強者不少！”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;李皓點頭：“那7位六系，三位七系，這樣的實力，能讓你安心嗎？”</p>
</p><p>&emsp;&emsp;林紅玉一怔。</p>
</p><p>&emsp;&emsp;李皓隨意道：“這7位六系當中，巔峰佔據了大半，甚至勉強也能抵禦七系，你覺得……夠用了嗎？若是覺得不夠，還有時間，我再喊人來。”</p>
</p><p>&emsp;&emsp;林紅玉瞠目結舌。</p>
</p><p>&emsp;&emsp;你逗我？</p>
</p><p>&emsp;&emsp;就在此刻，一股淡淡的本源之力，在她身上蔓延，下一刻，一股另外的聲音冒出：“李都督……真是……讓人刮目相看！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“之前不好意思，殺了前輩一尊分身，但是前輩的實力也超乎我預料，死了一尊絕巔分身，這麼快又凝聚出一尊接近絕巔的分身了，恐怕在不朽之中，也不算弱者了。”</p>
</p><p>&emsp;&emsp;這一刻，天地封印，領域浮現。</p>
</p><p>&emsp;&emsp;紅衫樹的分身，感受到了一些壓抑感。</p>
</p><p>&emsp;&emsp;它迅速道：“過譽了，只是……李都督身後這二位……”</p>
</p><p>&emsp;&emsp;“圓平武科大學的學員。”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;這紅杉樹好像知道，聲音帶着一些謙卑：“見過二位……帝子。”</p>
</p><p>&emsp;&emsp;兩位機器貓都懶得接話。</p>
</p><p>&emsp;&emsp;帝子這稱呼，她們不喜歡，但是一些妖族，總喜歡這麼稱呼，她們也很難糾正，但是一般不會理會。</p>
</p><p>&emsp;&emsp;紅杉樹好像不以爲意，或者是當年就是如此，早就習慣了。</p>
</p><p>&emsp;&emsp;此刻，對林紅玉說道：“既然如此，那就不需要擔心什麼了，有二位帝子在，應該沒有任何問題了。”</p>
</p><p>&emsp;&emsp;圓平武科大學的人，來歷都非同小可，哪怕現在看不出什麼，也知不一般。</p>
</p><p>&emsp;&emsp;李皓笑道：“前輩別這麼說，明日也許還要多靠前輩幫忙。”</p>
</p><p>&emsp;&emsp;“不敢，老朽也是有心無力……”</p>
</p><p>&emsp;&emsp;“那怎麼會！”</p>
</p><p>&emsp;&emsp;李皓笑道：“明日解決了這些人，我還想解決那些妖植本尊，前輩的本尊，明日跟我一起行動吧，斬草除根！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅杉樹愣住了。</p>
</p><p>&emsp;&emsp;“前輩本尊不弱，我嘗試用我的領域封鎖天地，不讓本源外泄，不走太遠，大概率都在這附近，殺入遺蹟，擊潰它們的本尊，前輩可以獲得本源之力，我們也能斬草除根，何樂而不爲？”</p>
</p><p>&emsp;&emsp;紅杉樹差點噎死！</p>
</p><p>&emsp;&emsp;我他麼還以爲我不用插手了，合着，你居然還準備殺妖植本尊！</p>
</p><p>&emsp;&emsp;李皓笑道：“前輩……覺得如何？”</p>
</p><p>&emsp;&emsp;紅杉樹迅速思考着什麼，李皓又道：“若是前輩不願意也沒關係，我回頭再來處理，但是……錯過了這次機會，前輩大概就沒機會再吞噬這麼多本源之力了，想做這事的人很多！只是考慮，其他11家的妖植，大概率實力一般，還不如前輩，纔有前輩的機會。”</p>
</p><p>&emsp;&emsp;紅杉樹迅速陷入了沉思中，半晌才道：“這……那些道友，畢竟是我的老相識，都彼此認識……”</p>
</p><p>&emsp;&emsp;“那算了！”</p>
</p><p>&emsp;&emsp;“不不不，我的意思是，它們活着太痛苦了，一直掙扎在生死邊緣，我便……助它們解脫了吧！”</p>
</p><p>&emsp;&emsp;林紅玉都驚呆了！</p>
</p><p>&emsp;&emsp;這……還是那位有些膽小，有些謹慎的紅杉尊者說的話嗎？</p>
</p><p>&emsp;&emsp;紅杉樹自然也有自己的想法。</p>
</p><p>&emsp;&emsp;此刻，它想的是，兩位圓平武科大學的帝子都在，自己若是不參與，也許真沒機會了。</p>
</p><p>&emsp;&emsp;既然如此……賭一把好了！</p>
</p><p>&emsp;&emsp;眼前這年輕人，的確可怕。</p>
</p><p>&emsp;&emsp;光是這所謂的領域，就讓它覺得，這天地，也許要出現變化了。</p>
</p><p>&emsp;&emsp;這一刻，它倒是覺得，林紅玉做的真對。</p>
</p><p>&emsp;&emsp;這要是還一直負隅頑抗，可能真要倒大黴。</p>
</p><p>&emsp;&emsp;沒想到啊，林紅玉還有這眼光。</p>
</p><p>&emsp;&emsp;對方還有戰天城、圓平武科大學的支持，可見，背後靠山也強，紅杉樹自然也有了決定，一下子就想好了，與其便宜了其他妖植，不如……我上？</p>
</p><p>&emsp;&emsp;林紅玉此刻也是震撼無比，她也沒想到，紅杉這麼快就投敵了。</p>
</p><p>&emsp;&emsp;它之前不是罵罵咧咧的嗎？</p>
</p><p>&emsp;&emsp;心中腹誹無數，很快，還是露出了笑臉：“那……祝明日一切順利！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“肯定順利，若是不順利，那就是林城主泄露了消息。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話說的，林紅玉無言以對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，超能之城，愈加熱鬧起來了。</p>
</p><p>&emsp;&emsp;至於林家來了客人，有些人也知道，但是林紅玉帶去了後院，林家人都不敢多問，其他人更不敢貿然去問了，反正衆人也沒想奪城主的位置，雖然在意，但是也沒太過重視。</p>
</p><p>&emsp;&emsp;也許是林紅玉請來的幫手，想幫林家多奪取一兩個閣老的位置？</p>
</p><p>&emsp;&emsp;何況，人家正大光明的來的，又不是偷偷摸摸的，誰也不會往李皓身上去想，想的更多的還是，是不是玉簫、落日兩大身上來的強者？</p>
</p><p>&emsp;&emsp;就在這種情況下，這一夜，在一些人迫不及待中度過。</p>
</p><p>&emsp;&emsp;超能之城的閣老會議，要正式開始了。</p>
</p><p>&emsp;&emsp;這也許昭示着，超能之城，正式走向爭霸之路，成爲主宰大地的王道勢力。</p>
