<title>《星門》▷ 第106章 做個善良的人</title></p><p>&emsp;&emsp;巡夜人的小樓，總共有6層。</p>
</p><p>&emsp;&emsp;李皓很是誠懇：“我初來乍到，到現在連飯也沒吃，睡覺的地方都沒找到，各位前輩們，還請給我一點時間，等我安頓好了，也能更好地回覆大家各種疑問。”</p>
</p><p>&emsp;&emsp;此刻，門外的一些人聽到李皓這麼說，倒也不着急了。</p>
</p><p>&emsp;&emsp;總算有個具體時間了！</p>
</p><p>&emsp;&emsp;但是，還是有人開口了：“只能是武師嗎？李小友，我們有些人當年不得不晉級超能，如今已經不是武師，可門人弟子中，也有武師存在……現在限制死了只能是武師，那我們……”</p>
</p><p>&emsp;&emsp;李皓一臉同情，有些憐憫的樣子，很快又不好意思道；“我……我沒辦法決定的，諸位前輩可以問問巡夜人這邊，只要巡夜人這邊答應，我就沒意見，我做不了主的。”</p>
</p><p>&emsp;&emsp;他有些無奈，看樣子很想直接答應。</p>
</p><p>&emsp;&emsp;見他這副表情，大家也覺得，沒必要爲難李皓這個年輕人，從銀城來到這，這位大概也很慌。</p>
</p><p>&emsp;&emsp;這事，還得找巡夜人。</p>
</p><p>&emsp;&emsp;起碼李皓還是願意去說一些東西的，那就足夠了。</p>
</p><p>&emsp;&emsp;說完這話，李皓又抱拳道：“那我就先回去了，諸位前輩，明日我們再見！”</p>
</p><p>&emsp;&emsp;南拳賀勇，此刻也看了一眼李皓，看着看着……有些撓頭。</p>
</p><p>&emsp;&emsp;這小子，怎麼感覺有點變化。</p>
</p><p>&emsp;&emsp;當然，變化不大，可隱約覺得，這傢伙沒那麼老實，聽聽剛剛那些話，一副小可憐的樣子，可來的路上，這傢伙可不是這樣的。</p>
</p><p>&emsp;&emsp;想歸想，他也沒說什麼。</p>
</p><p>&emsp;&emsp;既然明日召開發佈會，其他人倒也不急了。</p>
</p><p>&emsp;&emsp;白月城，此刻還是很安全的，起碼侯霄塵還在這，一般人不敢在城內鬧事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，李皓和王明一起朝住宅區走去。</p>
</p><p>&emsp;&emsp;有人跟着自己！</p>
</p><p>&emsp;&emsp;當然，行蹤很隱秘，李皓也不在乎。</p>
</p><p>&emsp;&emsp;超能跟蹤他，那就是活靶子。</p>
</p><p>&emsp;&emsp;武師跟蹤他，李皓覺得，整個城內的武師，如今能和自己一戰的，大概也沒幾個，也就南拳那樣的老前輩，還得到了機遇，纔有機會和自己鬥一鬥。</p>
</p><p>&emsp;&emsp;五臟強化到了這個地步的李皓，除了勢比自己老師弱之外，其實都能算得上第二尊蘊神了，差就差在勢上面。
            WWW✿ ⓣⓣⓚⓐⓝ✿ ￠ ○</p>
</p><p>&emsp;&emsp;“李皓，郝部沒說什麼嗎？侯部你沒見到？”</p>
</p><p>&emsp;&emsp;“沒。”</p>
</p><p>&emsp;&emsp;王明有些遺憾，也不多說，又道：“對了，我待會送你回去了，我得回家一趟！我家在西城那邊，這邊是南城，我晉級日耀後，都沒回家呢。”</p>
</p><p>&emsp;&emsp;他也得回家了，炫耀一下，也順便要點好處，上次家裡支持了一些神秘能，是讓他晉級月盈的，現在他都日耀了，當然要回去要更多一點東西。</p>
</p><p>&emsp;&emsp;“這次你剛來，過些天吧，去我家做客！”</p>
</p><p>&emsp;&emsp;王明笑呵呵道：“我家地方可比宿舍大多了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，傳音道：“回去後，不該說的別亂說，嘴巴別太大！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王明一怔。</p>
</p><p>&emsp;&emsp;看了一眼李皓，傳音？</p>
</p><p>&emsp;&emsp;傳音是三陽的專屬，或者一些資深的鬥千武師纔可以。</p>
</p><p>&emsp;&emsp;可是……可是李皓才晉級啊！</p>
</p><p>&emsp;&emsp;他有些懵了，這傢伙，什麼情況？</p>
</p><p>&emsp;&emsp;又變強了嗎？</p>
</p><p>&emsp;&emsp;李皓面不改色，傳音還是爽，自從五臟強化到了1000方的層次，他就知道，自己可以傳音入密了，其實就是控制一些音波震動罷了。</p>
</p><p>&emsp;&emsp;沒那麼複雜，但是需要對內勁掌控很強，要不然容易聲音外泄。</p>
</p><p>&emsp;&emsp;這也是爲何三陽和鬥千才行，一般的鬥千，內勁都沒那麼雄厚。</p>
</p><p>&emsp;&emsp;王明沒說什麼，他又不傻，也知道不能啥都說。</p>
</p><p>&emsp;&emsp;比如殺張婷的事，他能瞎說嗎？</p>
</p><p>&emsp;&emsp;李皓繼續走着，觀察兩邊的環境。</p>
</p><p>&emsp;&emsp;初來乍到，他對白月城太陌生了。</p>
</p><p>&emsp;&emsp;從巡夜人走出來，兩側都是一些老小區，老街道，南城算是比較老舊的區域，高樓大廈不是太多，其他幾個區域，倒是現代化色彩更濃郁一些。</p>
</p><p>&emsp;&emsp;巡夜人成立的晚，好地方早就被那些機構佔據了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;關於明日巡夜人要召開發佈會的事，也傳開了。</p>
</p><p>&emsp;&emsp;強大的武師，都可以參與，一時間，不少武師興奮了起來，極其渴望獲得一些晉級蘊神的方法。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;東城。</p>
</p><p>&emsp;&emsp;一處極其高大的酒店頂樓。</p>
</p><p>&emsp;&emsp;一間豪華無比，具備客廳、餐廳、廚房、舞廳……大到佔據近千方的套房中，此刻只是住着5人。</p>
</p><p>&emsp;&emsp;這時候，5人都匯聚到了會客廳中。</p>
</p><p>&emsp;&emsp;四男一女。</p>
</p><p>&emsp;&emsp;除了綠毛的於嘯，剩下3個男人，一個便是短髮的年輕男子，胡青峰，也是這一次5人隊伍的首領。</p>
</p><p>&emsp;&emsp;於嘯實力最弱，此刻主動開口：“郝連川那邊來了消息，說明日等李皓對武師們發佈會結束後，可以讓李皓來見我們……但是希望能去南城那邊，李皓初來乍到，對陌生環境有些恐懼。”</p>
</p><p>&emsp;&emsp;南城，他們其實不太願意過去。</p>
</p><p>&emsp;&emsp;主要便是南城是侯霄塵的地盤，不像東城，是行政總署的駐地，一般情況下，侯霄塵也不會來這邊。</p>
</p><p>&emsp;&emsp;“膽子這麼小嗎？”</p>
</p><p>&emsp;&emsp;胡青峰笑了笑，點點頭：“行吧，那你明日過去一趟，讓陳敏陪你一起，能將李皓帶回來最好，帶不回來的話，不用起什麼衝突……取一些李皓的血樣過來就行。”</p>
</p><p>&emsp;&emsp;目前階段，還沒必要挑釁侯霄塵，行政總署這邊一直沒什麼動靜，就算有想法，也得需要本土的一些大員支持纔可以。</p>
</p><p>&emsp;&emsp;“血樣……郝連川會答應嗎？”</p>
</p><p>&emsp;&emsp;於嘯皺眉道：“此人比較敷衍……”</p>
</p><p>&emsp;&emsp;“你自己看着辦！”</p>
</p><p>&emsp;&emsp;好吧，於嘯也沒再說，取一些血樣罷了，有什麼難度嗎？</p>
</p><p>&emsp;&emsp;胡青峰繼續道：“李皓是任務之外的目標，關鍵還是在於侯霄塵！另外，銀月的軍方，那位老人家還是不願意見面嗎？”</p>
</p><p>&emsp;&emsp;幾人中，一位年紀稍大的中年男子沉聲道：“銀月軍那邊說，他們羽帥最近舊傷發作，一直在養傷，恐怕需要過些時日才行。”</p>
</p><p>&emsp;&emsp;胡青峰臉色略顯難看，又是舊傷！</p>
</p><p>&emsp;&emsp;侯霄塵舊傷發作，那位老帥也是舊傷發作，巡檢司司長也說自己最近舊傷發作，連帶着那位趙署長，最近都說身體不太舒服，有些咳嗽加重……</p>
</p><p>&emsp;&emsp;他麼的，偌大的銀月，幾個首腦，都是病秧子嗎？</p>
</p><p>&emsp;&emsp;一個個的，都是這藉口！</p>
</p><p>&emsp;&emsp;不是舊傷發作，就是身體不好，這讓胡青峰極其的難受，哪怕在中部，他也不會是這個待遇，接連吃閉門羹！</p>
</p><p>&emsp;&emsp;堂堂旭光，還是天眷神師。</p>
</p><p>&emsp;&emsp;除了總部那幾個變態之外，他在中部，也是萬人矚目的存在。</p>
</p><p>&emsp;&emsp;當然，那幾個變態，一般也不在總部待着，據說前些天又跑出去找麻煩了，不知道這次會引來多少麻煩，之前中部大戰，就是那幾個傢伙造成的。</p>
</p><p>&emsp;&emsp;想到那幾人，他也有些煩躁。</p>
</p><p>&emsp;&emsp;那幾個傢伙，找事倒是一把好手，可一般都是找完事，只負責找茬，不負責擦屁股，經常給他們這些人帶來無數的麻煩！</p>
</p><p>&emsp;&emsp;“那就先不管他！”</p>
</p><p>&emsp;&emsp;胡青峰沉聲道：“三大組織，最近有什麼動靜嗎？”</p>
</p><p>&emsp;&emsp;“平等王就在城外，半山這邊好像沒什麼消息，紅月那邊，據說藍月從中部趕來了……”</p>
</p><p>&emsp;&emsp;胡青峰微微點頭，考慮片刻道：“必要的情況下，可以和他們談談，侯霄塵是他們眼中釘，銀月這邊，秘密不少，這顆釘子，扎的很多人都不舒服！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;幾人簡單商討了一番，也沒急着現在去見李皓，一切等明日發佈會結束後再說。</p>
</p><p>&emsp;&emsp;他們也想看看，到時候會不會有些秘密流傳出來。</p>
</p><p>&emsp;&emsp;武師，蘊神到底難不難？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，四方沉寂，都在等待。</p>
</p><p>&emsp;&emsp;李皓的到來，也給白月城帶來了一些小小的波瀾。</p>
</p><p>&emsp;&emsp;而李皓，則是悠閒無比，在自己的新家中四處張望，透過窗戶欣賞一下外面的那些大燈泡，真亮啊！</p>
