<title>《星門》▷ 第611章 新時代（求訂閱月票）</title></p><p>&emsp;&emsp;混沌，動盪還在持續。</p>
</p><p>&emsp;&emsp;氣息，愈發強悍。</p>
</p><p>&emsp;&emsp;此刻，甚至比起混天，也不遑多讓，人王打個飽嗝，笑了，吃飽了。</p>
</p><p>&emsp;&emsp;這些時日，吃的很痛快！</p>
</p><p>&emsp;&emsp;不止他，新武諸強，都有些收穫，都有提升。</p>
</p><p>&emsp;&emsp;只是，他和李皓不同，在他這，得優先滿足自，他纔是主力，他和李皓的理念不同，我得最強，才能衝鋒在最前線。</p>
</p><p>&emsp;&emsp;強者，承擔的責任更大。</p>
</p><p>&emsp;&emsp;所以，戰利品也要最多，多勞多得才行。</p>
</p><p>&emsp;&emsp;這一次征伐各方，他總算是吃了個飽，此刻，打飽嗝了，纔開口道：“剩下的，我不吸收了，大家分分！”</p>
</p><p>&emsp;&emsp;聽到他這麼說，其他人才一窩蜂地開始分贓。</p>
</p><p>&emsp;&emsp;至尊靠近，看了他一眼，微微凝眉：“八階······到頂了？”</p>
</p><p>&emsp;&emsp;此刻的人王，氣息彪惶，比起當時大殺四方的；天，感覺也不差什麼，只是……並沒有那種鎮壓一切的無敵感。</p>
</p><p>&emsp;&emsp;在至尊眼中…·這混沌之亂，終究還是要靠人王解決的，鎮壓的。</p>
</p><p>&emsp;&emsp;至於什麼李皓，什麼未來之人……哪有自己人靠譜。</p>
</p><p>&emsp;&emsp;人王必然可以平定混沌一切敵！</p>
</p><p>&emsp;&emsp;沒人可以替代。</p>
</p><p>&emsp;&emsp;也沒人可以領導新武，唯有人王。</p>
</p><p>&emsp;&emsp;可現在，混沌中的機緣，幾乎全部消耗一空了，九階世界，幾乎全部被覆滅了，其實再多一點，用也不大了，人王這時候，欠缺的就是一些底蘊和機會。</p>
</p><p>&emsp;&emsp;否則……現在就是極限，八階巔峰，無限接近九千大道，卻是沒能真正跨越這個層次。</p>
</p><p>&emsp;&emsp;“到頂了！”</p>
</p><p>&emsp;&emsp;人王點頭。</p>
</p><p>&emsp;&emsp;至尊沉聲道：“那再融新武，如何？能斬殺九階嗎？”</p>
</p><p>&emsp;&emsp;“難！”</p>
</p><p>&emsp;&emsp;人王搖頭：“到了我這地步，你們就算全部融合，對我而言，提升有限了！”</p>
</p><p>&emsp;&emsp;至尊皺眉，忽然開口道：“那·…之前，我們在未來天地，留下了一些大道傳承，若是···剝奪出來，能否幫你更進一步？”</p>
</p><p>&emsp;&emsp;人王笑呵呵道：“行了，別打這個主意了，和我說說就算了，這未來天地，李皓開創的，他有自己的心思和想法，而且……能在這新天崛起的，也絕對不會弱，陽神也說過……說起來，這未來的所謂宇皇，嚴格來說，和我新武，和銀月，都算是一體，甚至是一個閉環！”</p>
</p><p>&emsp;&emsp;“咱新武，雖是全員惡人…··可自己人，也不能太過分了，對吧？”</p>
</p><p>&emsp;&emsp;至尊嘆息，沒有再說。</p>
</p><p>&emsp;&emsp;他不怕揹負惡名，不怕揹負罪名，不怕得罪任何人，甚至無懼死亡，人王若是能再次屹立混沌之巔，他也願意付出所有。</p>
</p><p>&emsp;&emsp;可人王……有時候還是極其念情的。</p>
</p><p>&emsp;&emsp;銀月，未來世界，對人王而言，也算是自己新武世界分化出去的，算是同源，對方不主動找茬，人王也不會主動算計他們。</p>
</p><p>&emsp;&emsp;“我明白你的意思。”</p>
</p><p>&emsp;&emsp;至尊點頭：“只要他們不主動對我新武出手，我新武也不會如何他們……那你……”</p>
</p><p>&emsp;&emsp;人王笑道：“放心吧！沒事的··…”</p>
</p><p>&emsp;&emsp;說到這，看向四周，想了想道：“李皓有自己的打算，新天地走出來的傢伙，也不是弱者，也有自己的打算，這些，我倒是不會去管他們如何！我新武，也要有自己的底牌……不能真的被人壓過了。”</p>
</p><p>&emsp;&emsp;“不說鎮壓一切敵，起碼…·也不能被人欺負了！”</p>
</p><p>&emsp;&emsp;至尊笑道：“你倒是收斂了，按照往日，你該說，唯有你，才能鎮壓一切，今日倒是要求低了。”</p>
</p><p>&emsp;&emsp;方平嘿嘿一笑：“謙虛一點，低調一點，做人不能太囂張！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊啞然失笑。</p>
</p><p>&emsp;&emsp;人王又笑道：“此次，家底都給弄回來吧，到了這地步了，也沒必要藏着掩着，當然，你我知曉就行了！”1</p>
</p><p>&emsp;&emsp;至尊心中微動，看着方平，許久才道：“你確定？新武就算出了事，你······還能保全他們，可若是···</p>
</p><p>&emsp;&emsp;…”</p>
</p><p>&emsp;&emsp;“沒事，說實話，千年…·我覺得，夠了！”</p>
</p><p>&emsp;&emsp;人王暢快一笑：“人活千年，人中老妖了，沒什麼不值得的！當年，我不忍心他們如何，是因爲……大家太年輕了，沒有來得及享受什麼，而今，新武至千年太平……都死了，我其實不悲傷！”</p>
</p><p>&emsp;&emsp;他語氣平靜許多：“你如此，我也如此！千年歲月，不算短暫，這千年，我新武一直都太平無事，安享歲月，活着，總得有點意義，一味地總是貪圖長壽·……有意義嗎？”</p>
</p><p>&emsp;&emsp;“縱然長生不死，又能如何？”</p>
</p><p>&emsp;&emsp;“當然，我新武人，就算死，也絕不會和戰一樣，自殺而死，要死，也得死的威風八面！”</p>
</p><p>&emsp;&emsp;他笑的暢快：“砍一個乾淨，大不了推到重來，大家一起完蛋，等待混沌新生，開啓新紀元，那也不錯，我可不想我死了，我的故入斬下我的頭顱，還仕開懷大笑，拿我頭顱做酒盅！”</p>
</p><p>&emsp;&emsp;“不會的！”</p>
</p><p>&emsp;&emsp;至尊斬釘截鐵，“放心，真到了那一日，沒人可以殺了你，還能活下來！”</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑，拍了拍至尊，感慨一聲：“真可惜，你沒生女兒，要不可以娶個小妾··…”</p>
</p><p>&emsp;&emsp;“你膽子大！”</p>
</p><p>&emsp;&emsp;至尊笑了：“我有孫女！”</p>
</p><p>&emsp;&emsp;人王失笑：“說個笑話罷了，你還當真了，你孫女……也老了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊無言，去你瑪德！</p>
</p><p>&emsp;&emsp;人王也不管他，起身，環顧四周，看向遠處，那邊，彷彿有些動靜，他看了一會，判斷一番，“天方和混天，也許找到了新天地所在了，李皓沒動靜，代表··……新天地，可能已經到了巔峰了！”</p>
</p><p>&emsp;&emsp;他轉頭，看向那些盤坐修煉的新武強者，一聲低喝：“走！回四方域，大戰，即將爆發，四方域，便是戰場！此戰，新武之名，必將鎮壓混沌，揚我新武之名！”</p>
</p><p>&emsp;&emsp;“戰戰戰！”</p>
</p><p>&emsp;&emsp;一位位新武修士，瞬間呼嘯而起！</p>
</p><p>&emsp;&emsp;人王哈哈大笑：“走，讓他們知道，這時代，到底屬於誰！李皓的時代？宇皇的時代？錯了，都不是！這時代，依舊屬於我方平！”</p>
</p><p>&emsp;&emsp;他一聲大笑，猖狂無比：“姜，還是老的辣！我萬平，十年之壽，區區兩個孫子輩的小傢伙，也配和我鬥？此戰，我新武，必將無敵於天地！”</p>
</p><p>&emsp;&emsp;一羣人，迅速咆哮起來，瘋狂無比，一個個熱血沖天地。</p>
</p><p>&emsp;&emsp;新武，必爭！</p>
</p><p>&emsp;&emsp;此次，爭的是尊嚴，是面子，兩方後輩時代修士，也能超越我們嗎？</p>
</p><p>&emsp;&emsp;人王大笑，跨空而去。</p>
</p><p>&emsp;&emsp;······</p>
</p><p>&emsp;&emsp;這一日。</p>
</p><p>&emsp;&emsp;昏暗之地。</p>
</p><p>&emsp;&emsp;蘇宇陡然睜眼，忽然笑了，笑聲柔和，卻是有些瘋狂：“諸位，該回歸了！不要玩了…·時光，已經一致，屬於我們的時代，降臨了！”</p>
</p><p>&emsp;&emsp;後方，笑聲傳蕩，沒有多少瘋狂，沒有多少熱血，唯有……道不盡的陰險和期待。</p>
</p><p>&emsp;&emsp;“我蘇宇之名，必將響徹這個新時代！”</p>
</p><p>&emsp;&emsp;那宇皇，輕聲一笑，手中浮現一本書，提筆書寫了一行字，這個時代……我來了！</p>
