<title>《星門》▷ 第287章 信任（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟中。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，不再多說，殘破的黃金鎧浮現，迅速開始傳訊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府遺蹟。</p>
</p><p>&emsp;&emsp;此刻，玉總管在內守衛，忽然收到了傳訊，很快轉身出了遺蹟，迅速傳訊出去。</p>
</p><p>&emsp;&emsp;“都督有令，袁碩迅速回歸，協助都督鎮殺強敵！巡檢司陳耀、孔潔，迅速前往軍法司，鎮壓軍法司一切異動！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;陳耀正在看熱鬧，忽然收到了孔潔傳來的命令，與此同時，還有一副銅鎧，孔潔沉聲道：“上面有令，咱倆替代袁碩，鎮壓齊定海，有疑議嗎？”</p>
</p><p>&emsp;&emsp;陳耀愣了一下：“我……我們去？”</p>
</p><p>&emsp;&emsp;“速度！”</p>
</p><p>&emsp;&emsp;孔潔一副不客氣的態度，下一刻，忽然笑了：“多好！”</p>
</p><p>&emsp;&emsp;總算不用在這看熱鬧了。</p>
</p><p>&emsp;&emsp;陳耀遲疑了一下，忽然也笑了：“是不錯！”</p>
</p><p>&emsp;&emsp;今日，看着銀月武師鎮壓四方，威風八面，他其實也有些羨慕。</p>
</p><p>&emsp;&emsp;只是……他尋思着，自己實力不算太強。</p>
</p><p>&emsp;&emsp;可又一想，齊定海就比自己強大嗎？</p>
</p><p>&emsp;&emsp;自己也是第二代司長，還能怕了那齊定海？</p>
</p><p>&emsp;&emsp;自己老爹一直說，自己不如齊定海，不如趙懷民……呸，自家那老頭，就知道漲別人的威風。</p>
</p><p>&emsp;&emsp;下一刻，兩道人影，瞬間閃爍而出。</p>
</p><p>&emsp;&emsp;軍法司這邊，袁碩微微皺眉，看了一眼身旁的碧光劍：“我要回去一趟，此地由陳耀和孔潔坐鎮，你小心一些！”</p>
</p><p>&emsp;&emsp;碧光劍微微點頭。</p>
</p><p>&emsp;&emsp;而袁碩，也不多說，迅速從遺蹟附近走出，前方，齊定海一臉平靜地看着他，袁碩也不理會，只是看向不遠處的袁興武，忽然道：“作爲你的老師，給你一條活路的機會，現在離開此地，將城外八十萬天星軍收服，鎮壓，不要出現任何暴動，不要出現任何動盪……你有活下去的機會，否則……九司皇室一滅，天星軍一旦動盪，那時候，血流成河！”</p>
</p><p>&emsp;&emsp;說罷，轉身就走。</p>
</p><p>&emsp;&emsp;齊定海微微皺眉，有些低沉：“袁碩，你太高估天星都督府了，也高估銀月了！”</p>
</p><p>&emsp;&emsp;袁碩冷笑一聲，忽然轉身，一拳打出！</p>
</p><p>&emsp;&emsp;猛虎咆哮天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，齊定海直接倒飛而出，一口鮮血噴涌而出，滿眼的駭然。</p>
</p><p>&emsp;&emsp;袁碩冷冷看着他：“你讓你父親來和我說這話，你還沒資格！三十多年前，我來天星城，你父親曾暗中狙殺我，被我師父擊潰，你母親和我交鋒，被我一拳重傷，那時候的你……算個屁！”</p>
</p><p>&emsp;&emsp;齊定海臉色微變。</p>
</p><p>&emsp;&emsp;許久，沉聲道：“三十多年前，是你……對我母親出手的？”</p>
</p><p>&emsp;&emsp;袁碩狂傲無比，冷笑一聲：“不，是你齊家對我出手，被我擊潰罷了！懶得和軍方中人打交道，我來天星，只是爲了尋道，沒興趣管你們的破事，若非後來趙天陽露面，那一日，我便會報復你齊家！”</p>
</p><p>&emsp;&emsp;說罷，又是一聲冷笑：“當年若非你們這羣人的父輩仗着權勢威懾我，天星武林，早就被我橫掃！哪輪得到你們這些人囂張跋扈？”</p>
</p><p>&emsp;&emsp;說罷，不再理會，孔潔和陳耀已經抵達。</p>
</p><p>&emsp;&emsp;袁碩毫不客氣：“此人若是有任何異動，直接擊斃，早就看這些傢伙不爽！”</p>
</p><p>&emsp;&emsp;說罷，騰空而起，迅速離去。</p>
</p><p>&emsp;&emsp;而陳耀，有些尷尬地摸了摸鼻子，這話……說的好像我也在內。</p>
</p><p>&emsp;&emsp;他笑了笑，個頭不大的他，看向剛站起來的齊定海，笑容燦爛：“定海哥，別介意，此人太過跋扈，我沒他那麼狂，兄弟我來看看定海哥，別無他意，好好登記造冊就完事了，我家那老傢伙一直說我不如你，定海哥千萬別激我，要不然……我想試試，我怎麼就不如了？”</p>
</p><p>&emsp;&emsp;齊定海冷冷看着他。</p>
</p><p>&emsp;&emsp;作爲九司第二代司長，九位司長兒時也是很好的玩伴，曾一起放浪形骸過，跋扈過，囂張過，當年關係都很不錯。</p>
</p><p>&emsp;&emsp;不過，自從擔任了第二代司長，這些人關係就徹底惡化了。</p>
</p><p>&emsp;&emsp;此刻，看到陳耀小人得志的樣子，齊定海冷冷道：“陳叔向來喜歡投機，這一次……希望不會失望！”</p>
</p><p>&emsp;&emsp;陳耀笑呵呵的：“怎麼會呢？定海哥，老朋友了，還曾一起嫖過的兄弟，對我客氣點！”</p>
</p><p>&emsp;&emsp;陳耀哈哈大笑，笑聲傳蕩軍法司：“別一直挑釁我啊，當年咱們幹過的事情多了，非要我說出來，你也很沒臉的！”</p>
</p><p>&emsp;&emsp;齊定海面色變幻，不再理會他。</p>
</p><p>&emsp;&emsp;陳耀和他父親一樣，沒臉沒皮的。</p>
</p><p>&emsp;&emsp;年少輕狂時代，什麼事都沒當回事，老了，其他人也要面子不會說，這個不要臉的傢伙，真的會四處宣揚的。</p>
</p><p>&emsp;&emsp;此刻，他只是有些疑惑，袁碩……去哪？</p>
</p><p>&emsp;&emsp;迴天星都督府做什麼？</p>
</p><p>&emsp;&emsp;李皓呢？</p>
</p><p>&emsp;&emsp;一個個念頭升起，一個個疑惑浮現。</p>
</p><p>&emsp;&emsp;而且，袁碩很強。</p>
</p><p>&emsp;&emsp;肉身強悍無比！</p>
</p><p>&emsp;&emsp;是的，他察覺到了，對方一拳擊潰了自己，肉身很強大，比尋常武師強大的多，怎麼做到的？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;袁碩迅速回歸，眨眼間進入遺蹟，露出笑容。</p>
</p><p>&emsp;&emsp;爽!</p>
</p><p>&emsp;&emsp;關鍵時刻，李皓這孫子還不得找自己幫忙？</p>
</p><p>&emsp;&emsp;果然，我纔是他最信任的，也是最強大的，看看，周川、洪一堂這些人，不都在外坐鎮嗎？</p>
</p><p>&emsp;&emsp;外面只是小打小鬧，唯有裡面，纔是決定勝負的關鍵手。</p>
</p><p>&emsp;&emsp;而李皓一個沒找，喊了我……袁碩感慨一聲，以前打什麼超能之城，打什麼風雲閣，那都是小事，只有現在，纔是決定九司未來和天星都督府未來的大事。</p>
</p><p>&emsp;&emsp;而我……來了！</p>
</p><p>&emsp;&emsp;他速度極快，很快，朝遠處那個光團飛去。</p>
</p><p>&emsp;&emsp;片刻後，迅速落地。</p>
</p><p>&emsp;&emsp;而李皓見了袁碩，也不耽誤，迅速道：“老師的任務就一個，黑鎧前輩讓老師接引我出現的時候，老師馬上拉我出來，其他時候，老師躲的遠遠的！”</p>
</p><p>&emsp;&emsp;袁碩張嘴欲言。</p>
</p><p>&emsp;&emsp;李皓不客氣道：“是大聖級存在，老師太弱，一口氣吹死，不要逞強，關鍵時刻拉我出來，老師就成功了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;袁碩暗罵一聲，害我激情澎湃了半天。</p>
</p><p>&emsp;&emsp;結果，就這？</p>
</p><p>&emsp;&emsp;混蛋玩意！</p>
</p><p>&emsp;&emsp;心中罵罵咧咧了一陣，袁碩板着臉，冷冷道：“好！”</p>
</p><p>&emsp;&emsp;那也是回答的乾脆，之前的話全部咽回去了。</p>
</p><p>&emsp;&emsp;大聖級存在……算了，你當我沒想過。</p>
</p><p>&emsp;&emsp;而黑鎧等到了袁碩，笑了笑，他其實沒見過袁碩，但是此刻看到袁碩，卻是有些意味深長道：“天意不可能只青睞一人，融合五種勢，掌天地大勢，看樣子時間很久了，比李皓要早，世界之主，也並非李皓不可……”</p>
</p><p>&emsp;&emsp;袁碩瞥了他一眼，齜牙一笑，“前輩謬讚，我當然比我徒弟強，不過……世界之主算個屁，我更喜歡誰不服，一拳打死對方，甭管是自己人還是敵人，都這樣，有人說，我袁碩是獨狼，天也降不住我！”</p>
</p><p>&emsp;&emsp;黑鎧一怔，沒再繼續說什麼。</p>
</p><p>&emsp;&emsp;獨狼？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;這種人，是帶着一些魔性的，他想到了一人，獨、自私、膽大、狂妄、下手也狠……昔年，新武時代的秦帝尊，也是如此。</p>
</p><p>&emsp;&emsp;這一刻，稍顯恍惚。</p>
</p><p>&emsp;&emsp;沒再多說什麼，他一揮手，堅固的地面迅速融化，很快，浮現出一道光圈，他打出一道道手勢，那陣法邊緣，也漸漸融化。</p>
</p><p>&emsp;&emsp;“進去吧，作爲強者，打洞是必備技能……不會打洞的強者，不是個真強者！”</p>
</p><p>&emsp;&emsp;黑鎧的這話，和他平時的人設不符。</p>
</p><p>&emsp;&emsp;李皓有些怔神，王署長卻是很捧場，瘋狂點頭。</p>
</p><p>&emsp;&emsp;沒毛病！</p>
</p><p>&emsp;&emsp;不會打洞的強者，不是個好強者，當年，京武的至尊，曾專門去魔武和人王學習打洞，一學多年，後來還在京武推廣打洞技術，專打礦脈之洞，這可是多位帝尊推崇的技能。</p>
</p><p>&emsp;&emsp;李皓恍恍惚惚，什麼鬼？</p>
</p><p>&emsp;&emsp;誰說強者就要會打洞的？</p>
</p><p>&emsp;&emsp;沒想到，一旁的師父也瘋狂點頭，這時候好像很贊成對方的話，見李皓看來，傳音道：“沒毛病，這傢伙這次說對了，能打洞纔是真強者！”</p>
</p><p>&emsp;&emsp;哦！</p>
</p><p>&emsp;&emsp;想起來了，師父，就是這個時代最大的盜墓頭子，能不會嗎？</p>
</p><p>&emsp;&emsp;李皓哭笑不得，也不多說什麼。</p>
</p><p>&emsp;&emsp;好吧，你們是對的。</p>
</p><p>&emsp;&emsp;當鑽入地下的瞬間，李皓深吸一口氣，一頭猛虎浮現，他迅速鑽入猛虎之中，看向老師，袁碩點頭，傳音道：“帶上星空劍，我有石刀，回頭以石刀鋪路，五勢爲引，接你回來！”</p>
</p><p>&emsp;&emsp;唯有絕對的信任，纔會如此毫無準備地，再次進入那未知的空間，袁碩也是深吸一口氣，吐出一口鮮血，金光閃閃，烙印在了李皓身上。</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;李皓也沒多說什麼，迅速消失在原地，黑鎧看了一眼，眼神閃爍，二重空間？</p>
</p><p>&emsp;&emsp;這個時代的大道宇宙嗎？</p>
</p><p>&emsp;&emsp;真是……不可思議呢！</p>
