<title>《星門》▷ 第470章 焦點（求訂閱月票）</title></p><p>&emsp;&emsp;幾人聊了幾句，其實彼此都還很陌生。</p>
</p><p>&emsp;&emsp;“沒關係！”</p>
</p><p>&emsp;&emsp;劍尊不以爲意：“有天極和槐王在，這倆怕死的傢伙，別的本事沒有，隱藏的本事還是有的！何況，都成爲帝尊了，又不是孩子，難道還要給他們把尿不成？避開了最大的危機，接下來，他們自己去嘗試在混沌中生存，這就夠了！人還沒死，至於過程如何，這是他們自己的事。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;聽他這麼說，也稍微安心了一些，也對，天極和槐王，這倆能在新武廝混到現在，還是有些能耐的。</p>
</p><p>&emsp;&emsp;原本的李皓，殫精竭慮，考慮的東西很多。</p>
</p><p>&emsp;&emsp;可和劍尊接觸了一下，他倒是放下了一些思考。</p>
</p><p>&emsp;&emsp;劍尊這邊，會幫着完善計劃，除非真的出現了差錯，否則，李皓覺得，自己沒必要去考慮這些。</p>
</p><p>&emsp;&emsp;忽然有些感觸！</p>
</p><p>&emsp;&emsp;有些人啊……不是不想思考，而是不需要，新武人王還是很幸福的，這些人，都幫他完善各種計劃，人王必然不是白癡，白癡走不到今日。</p>
</p><p>&emsp;&emsp;可人王，好像很少會考慮其他雜七雜八的，知道一點就行，是我的敵人，我就殺，能殺就殺，殺不了就跑！</p>
</p><p>&emsp;&emsp;無需去考慮其他東西！</p>
</p><p>&emsp;&emsp;他從銀月，一路謀劃到了現在，每一次，都是殫精竭慮，都要考慮後果，都要思考未來如何，還要考慮銀月將來如何。</p>
</p><p>&emsp;&emsp;如今，銀月世界在大道宇宙中，而林紅玉他們，跟天極他們匯合了，自己在三人組中，實力最弱，這倆也不是白癡，尤其劍尊，廝混混沌好像極其熟練。</p>
</p><p>&emsp;&emsp;有了這樣的人在，自己倒是不需要去想什麼了。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;劍尊不再多說什麼，帶着兩人迅速換地方。</p>
</p><p>&emsp;&emsp;狡兔三窟，不打幾百個洞，都不符合他的想法。</p>
</p><p>&emsp;&emsp;趁着這倆小子，還沒厭倦，還能幹活，趁早幹完了這些活再說。</p>
</p><p>&emsp;&emsp;而李皓和空寂，顯然也是樂意的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;紅月世界。</p>
</p><p>&emsp;&emsp;俯瞰混沌。</p>
</p><p>&emsp;&emsp;一方巨大的世界，宛如一輪紅月，屹立混沌之中，而在這輪紅月附近，此刻，也有許多世界密佈，這可能是四周各域，聚集在一起最多的世界區域。</p>
</p><p>&emsp;&emsp;大大小小的世界，密佈四方。</p>
</p><p>&emsp;&emsp;東南西北，都有大世界佇立。</p>
</p><p>&emsp;&emsp;月冥大世界，天瀾大世界，滄江大世界，還有損失道主的森蘭大世界，這四方大世界，分佈在了紅月四方，也有拱衛紅月的意思。</p>
</p><p>&emsp;&emsp;爲了彼此不衝突，這幾方大世界，也分散開了。</p>
</p><p>&emsp;&emsp;紅月爲核心，若是出現問題，紅月也能及時救援。</p>
</p><p>&emsp;&emsp;在這些大世界附近，又有一些中等世界，甚至還有一些小世界……小世界也好，中等世界也好，都很難移動，這些世界，也是耗費了不少的精力，甚至僱傭了一些混沌巨獸，才完成了遷徙。</p>
</p><p>&emsp;&emsp;在混沌中，混沌巨獸，有容納世界之能。</p>
</p><p>&emsp;&emsp;而混沌中，有些混沌巨獸，不是單純的去吞噬世界，爲了不被圍殺，也會充當一下僱傭獸，幫助一些世界遷徙……前提是，世界相當強大，太弱，趁着無人知曉，乾脆給吞噬了，也很正常。</p>
</p><p>&emsp;&emsp;世界多了，也算是難得的機緣。</p>
</p><p>&emsp;&emsp;於是，紅月世界附近，其實很是熱鬧。</p>
</p><p>&emsp;&emsp;一些帝尊，也有了接觸。</p>
</p><p>&emsp;&emsp;甚至一些帝尊之下，也開始嘗試進入混沌，這地方強者多，混沌雖然可怕，可有強者帶着，也能安全度過混沌。</p>
</p><p>&emsp;&emsp;爲了更方便交流，紅月大世界，甚至在紅月旁邊，以一方中等世界爲基，構建了一個交流用的世界，有些類似於天方世界這種。</p>
</p><p>&emsp;&emsp;供給各方強者進入交流。</p>
</p><p>&emsp;&emsp;否則，貿然進入他方世界，都是一種挑釁，也是一種威脅。</p>
</p><p>&emsp;&emsp;最近，紅月受創，數位高階帝尊被人幹掉了，導致紅月四周的一些大世界，都有些震盪，可對於一些中小世界而言，此刻還未必收到了消息。</p>
</p><p>&emsp;&emsp;作爲交流用的四方界，也就是紅月拿出來的那一方中等世界，依舊還很熱鬧。</p>
</p><p>&emsp;&emsp;人來人往，有帝尊，也有非帝尊。</p>
</p><p>&emsp;&emsp;甚至，這幾日，多了不少混沌遊俠前來。</p>
</p><p>&emsp;&emsp;而此刻，也有一行人，正在巨大的城市中行走着，四周，甚至還有一些混沌巨獸，體型巨大無比。</p>
</p><p>&emsp;&emsp;洪一堂幾人，都很警惕。</p>
</p><p>&emsp;&emsp;而膽小的槐王和天極，卻是大大咧咧的，直接在這出現，四處行走。</p>
</p><p>&emsp;&emsp;此地，極其靠近紅月世界。</p>
</p><p>&emsp;&emsp;可天極他們，都不是太擔心，越是危險的地方，越是安全。</p>
</p><p>&emsp;&emsp;何況，他們也聽說，那位七階帝尊被幹掉了。</p>
</p><p>&emsp;&emsp;紅月就算管，也不是管他們這些小人物，而是劍尊他們。</p>
</p><p>&emsp;&emsp;此刻，槐王傳音：“幾位莫要着急，在這收集一些情報，然後想辦法混入森蘭大世界中！最近想混入的人很多，咱們也不是特例！”</p>
</p><p>&emsp;&emsp;“咱們一羣人，實力雖然不算太強，可人多……在這，哪怕中階帝尊，也不會輕易招惹咱們！”</p>
</p><p>&emsp;&emsp;林紅玉傳音：“我看四周，好像還有一些紅月修士，會不會惹下一些麻煩？”</p>
</p><p>&emsp;&emsp;“沒事的！”</p>
</p><p>&emsp;&emsp;槐王傳音解釋了一句：“紅月修士怕什麼？他們現在，損失慘重，夾着尾巴呢！而且，不出意外，那位紅月之主，必然會對幾方大世界起心思，彌補自己的損失！尤其是森蘭，他巴不得對方混亂一些，最好主動求援，加入紅月大世界，所以，紅月不但不是威脅，還是我們混入森蘭的關鍵！”</p>
</p><p>&emsp;&emsp;“對方，巴不得大量散修，混入森蘭，製造混亂！到時候，森蘭界主，要不帶着世界逃離，要不只能求援紅月，引狼入室……這套路，我熟悉！”</p>
</p><p>&emsp;&emsp;說到這，又傳音道：“咱們直接找紅月修士……保證他們能有辦法，幫我們混入森蘭大世界！”</p>
</p><p>&emsp;&emsp;林紅玉眼神微動，微微點頭，沒有多說什麼。</p>
</p><p>&emsp;&emsp;她其實不傻，也很精明。</p>
</p><p>&emsp;&emsp;只是，這一次算是第一次正式和混沌接觸，她也有些莫名的緊張，槐王雖然也很少走出新武，可真出來了，倒是有些老油條的感覺。</p>
</p><p>&emsp;&emsp;而槐王，對幾位銀月修士，也相當的客氣。</p>
</p><p>&emsp;&emsp;無他，自己賭贏了！</p>
</p><p>&emsp;&emsp;那位七階帝尊死了，而劍尊一人是無法擊殺對方的，顯然，李皓和另外一位修士的出現，逆轉了局面。</p>
</p><p>&emsp;&emsp;這就證明，自己選擇對了。</p>
</p><p>&emsp;&emsp;而他和天極，現在要做的是，這幾位銀月修士，不會死，要安全等到李皓他們來匯合。</p>
</p><p>&emsp;&emsp;森蘭很危險，但是，森蘭也很安全。</p>
</p><p>&emsp;&emsp;他現在不敢打森蘭的主意了，但是他知道，若是到最後，混亂一起……森蘭很可能會加入紅月。</p>
</p><p>&emsp;&emsp;若是在森蘭那邊，有個正式身份，他們甚至可以藉機融入紅月世界。</p>
</p><p>&emsp;&emsp;另外，這樣的大世界……若是劍尊沒走，很可能也會打這裡的主意。</p>
</p><p>&emsp;&emsp;到時候，也方便匯合。</p>
</p><p>&emsp;&emsp;甚至方便奪取這一方大世界！</p>
</p><p>&emsp;&emsp;“咱們打個前哨就行……不要妄圖做點什麼，但是若是銀月王歸來了，也許就能做點什麼了。”</p>
</p><p>&emsp;&emsp;他一口一個銀月王，顯得很是謙虛，對這位後輩，那也是保持敬畏之心的姿態。</p>
</p><p>&emsp;&emsp;這也讓幾位紅月修士，覺得很是滿意。</p>
</p><p>&emsp;&emsp;都覺得，新武那邊，對這位的傳言，有些過分了，槐王也好，天極也好，哪是什麼臭名昭著，這倆，都是極好的新武帝尊。</p>
</p><p>&emsp;&emsp;槐王見狀，笑的愈加燦爛。</p>
</p><p>&emsp;&emsp;初步完成了融入，接下來，只要自己舔到位……咳咳，友好到位，自己就能順利融入銀月這個小團體了。</p>
</p><p>&emsp;&emsp;其他人好辦，倒是那乾無亮，也是一方道主，這傢伙，對自己好像不是太友好啊！</p>
</p><p>&emsp;&emsp;槐王心中暗暗想着。</p>
</p><p>&emsp;&emsp;而一旁的乾無亮，有些無奈。</p>
</p><p>&emsp;&emsp;這傢伙，真能拍馬屁啊，好歹也是新武帝尊，我銀月人的先輩強者，怎麼能這麼不要臉呢？</p>
</p><p>&emsp;&emsp;以前，這些工作都是我乾的。</p>
</p><p>&emsp;&emsp;現在，這位來了，他忽然有些危機感了，自己若是再不表現一下……遲早會被這位給取代了，真是淒涼。</p>
</p><p>&emsp;&emsp;一行幾人，也不在這多留，很快打聽了一下情況，直接找了一位紅月修士，暗中塞了上千枚大道結晶，結果正如槐王所言，紅月修士，真有幫他們偷渡去森蘭大世界的辦法。</p>
</p><p>&emsp;&emsp;很快，一行人，不止他們，還有另外幾位散修帝尊，在紅月一方的安排下，開始偷渡森蘭。</p>
</p><p>&emsp;&emsp;當然，對外不會說是紅月世界做的，幕後的強者，是一位強大的混沌巨獸。</p>
</p><p>&emsp;&emsp;就在李皓他們瘋狂打洞的同時，這羣人，紛紛融入了森蘭大世界。</p>
</p><p>&emsp;&emsp;一時間，森蘭大世界中，帝尊也是多不勝數。</p>
</p><p>&emsp;&emsp;世界之中，本來帝尊也不少，畢竟是一方大世界，雖然不如其他七階大世界，可帝尊之前也有數十位，結果，短短時間內，森蘭匯聚了上百位帝尊。</p>
</p><p>&emsp;&emsp;那位森蘭界主，此刻腦子都要爆開了。</p>
</p><p>&emsp;&emsp;而就在這種情況下，李皓他們的首選目標，也是這一方大世界，打了很多洞，最後一個洞，則是選擇了在森蘭大世界附近打。</p>
</p><p>&emsp;&emsp;林紅玉他們進入森蘭大世界的同時，李皓他們幾人，也在森蘭之外，開始打最後一個基地。</p>
</p><p>&emsp;&emsp;與此同時。。</p>
</p><p>&emsp;&emsp;天方大世界那邊，也有更多的帝尊匯聚而去。</p>
</p><p>&emsp;&emsp;甚至光明神界、雲霄神界，都在挪移大世界，好像要將大世界直接挪移過去，天方和紅月，這一刻都成了混沌焦點。</p>
