<title>《星門》▷ 第62章 斬三陽，滅日耀（求月票）</title></p><p>&emsp;&emsp;喬氏大廈。</p>
</p><p>&emsp;&emsp;白月城那邊剛和三大組織和其他組織達成一致，這邊就出了這麼大的亂子。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;虧我還想着，銀城最近會沒事的。</p>
</p><p>&emsp;&emsp;而李皓，此刻壓低了聲音：“郝部，一切都沒問題，只是一個銀城本土企業勾結一些邪能強者，想要襲殺我老師……現在已經結束了。”</p>
</p><p>&emsp;&emsp;郝連川側頭看向他，眼神有些發冷。</p>
</p><p>&emsp;&emsp;許久，恢復了平靜：“明天，讓劉隆給我一份詳細的案情分析！”</p>
</p><p>&emsp;&emsp;說罷，不再理會李皓，而是看向木森，皺眉道：“讓人清理掉屍體，殺的血糊糊的，這裡是巡檢司，不是菜市場！”</p>
</p><p>&emsp;&emsp;說完，再次看向大廳內噤若寒蟬的衆人，冷淡道：“大家無需害怕，只要心中沒鬼，不作出擾亂社會秩序，殺人犯法之事，巡夜人便是大家的保護者，而不是屠夫！今晚，就勞煩大家，在這多待一會，等銀城的匪徒被擊斃，大家再吃吃喝喝，銀城巡夜人分部成立第一天，便打擊犯罪，擊殺違法分子，值得慶賀！希望各位引以爲戒，不要因爲自己超脫常人，就作出一些違法犯罪之事！”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;衆人紛紛應話，一個個面色發白。</p>
</p><p>&emsp;&emsp;這一次，真嚇到了大家。</p>
</p><p>&emsp;&emsp;三陽之實力，也駭人到了極致。</p>
</p><p>&emsp;&emsp;郝連川隨手幾條火龍，直接燒死了七八位超凡，雖說只是一些斬十境武師和一些星光師，可在場的，月冥和破百有幾人？</p>
</p><p>&emsp;&emsp;最強的，大概就是被木森殺了的那位。</p>
</p><p>&emsp;&emsp;而此刻，衆人也是心有餘悸，他們知道木森不弱，上次木森就曾一刀劈落過一位月冥境的飛天超能，可今日，雖然有偷襲嫌疑，可一刀斬殺了一位月冥強者，而且感覺超能很強，甚至是月冥中的頂級存在……由此可見，這個胖子，也恐怕到了破百巔峰層次。</p>
</p><p>&emsp;&emsp;而木森，殺了人之後，恢復了笑容，瞥了一眼李皓，等郝連川說完，也笑道：“大家不用害怕，現在活着的，都是遵紀守法的。只要大家登記在冊，巡檢司和巡夜人不但不會找麻煩，還會主動給大家提供一些力所能及的幫助……”</p>
</p><p>&emsp;&emsp;說罷，又道：“等劉部長他們回來了，我們好好喝幾杯，壓壓驚，今晚之後，銀城太平！另外，大家回去之後，也希望能轉達一下巡檢司和巡夜人的意見，有些人，是不是忘了登記，還是說閉關太久了，不好打擾……等閉關出來了，最好還是來登記一下！”</p>
</p><p>&emsp;&emsp;此話一出，有人微微變色。</p>
</p><p>&emsp;&emsp;城內還有沒登記的超能嗎？</p>
</p><p>&emsp;&emsp;必然有！</p>
</p><p>&emsp;&emsp;今晚之後，還敢不登記嗎?</p>
</p><p>&emsp;&emsp;大概不敢了。</p>
</p><p>&emsp;&emsp;除非真的有問題，否則，今晚巡夜人大展神威，直接殺人立威，真要被查到了，那就不知道怎麼死了。</p>
</p><p>&emsp;&emsp;一時間，整個大廳，安靜的嚇人。</p>
</p><p>&emsp;&emsp;而李皓幾人，這時候都一動不動，都朝門口處看着。</p>
</p><p>&emsp;&emsp;李皓在想，隊長那邊會出問題嗎？</p>
</p><p>&emsp;&emsp;三位日耀！</p>
</p><p>&emsp;&emsp;礦山距離城區還有一段距離，袁碩哪怕趕過去了，也許大戰已經結束了。</p>
</p><p>&emsp;&emsp;至於勝負……不好說。</p>
</p><p>&emsp;&emsp;但是有心算無心，隊長還是鬥千，應該可以解決吧？</p>
</p><p>&emsp;&emsp;而此地，也留下了一些後遺症，比如郝連川，現在對自己印象恐怕不會太好。</p>
</p><p>&emsp;&emsp;甚至對整個銀城，都不會有什麼好印象。</p>
</p><p>&emsp;&emsp;欺下瞞上！</p>
</p><p>&emsp;&emsp;說的嚴重點，銀城巡夜人和巡檢司，根本沒把郝連川放在眼裡，要是郝連川心眼小一點，爲此結下仇恨也正常。</p>
</p><p>&emsp;&emsp;還有木森，這一次，李皓心中倒是對這位，有了更深一點的認識。</p>
</p><p>&emsp;&emsp;是個狠角色！</p>
</p><p>&emsp;&emsp;沒過問太多，雖然猜到了一些東西，也沒問，直接殺人滅口，武師的果決，在木森這裡也是深有體現。</p>
</p><p>&emsp;&emsp;另外就是小劍……</p>
</p><p>&emsp;&emsp;此刻的李皓，心中也在想着星空劍的事。</p>
</p><p>&emsp;&emsp;星空劍居然吸收了一些黑影，而且好像是在補充劍能……不止星空劍，張家的石刀也是如此，之前自己和老師出手，兩把武器，都好像看到了好吃的，紛紛吞噬黑影。</p>
</p><p>&emsp;&emsp;黑影，到底有什麼特殊之處？</p>
</p><p>&emsp;&emsp;之前紅影，兩者都沒吞噬。</p>
</p><p>&emsp;&emsp;是否和遺蹟有關？</p>
</p><p>&emsp;&emsp;也許，喬家掌握的遺蹟，可能有能夠補充小劍能量的東西。</p>
</p><p>&emsp;&emsp;想到這，李皓有些火熱。</p>
</p><p>&emsp;&emsp;他需要劍能，老師也需要，之前老師動用了血刀訣，傷勢不輕，雖然吸收了一點點劍能，可絕對不夠，甚至全部吸收了都未必夠。</p>
</p><p>&emsp;&emsp;而接下來，他們還不知道會遭遇多少麻煩，必須要讓老師的傷勢迅速恢復才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓思考這些問題的同時。</p>
</p><p>&emsp;&emsp;喬氏礦山。</p>
</p><p>&emsp;&emsp;炮彈洗地，一處山頭直接被轟的塌陷，露出了底下那隱約可見的一些古蹟。</p>
</p><p>&emsp;&emsp;而此刻，劉隆一斧頭直接劈死一位剛跑出來的日耀。</p>
</p><p>&emsp;&emsp;剩下兩位日耀，一人被劉隆糾纏住，另外一人，直奔另外一處小山頭而去，他要擊殺那些打冷槍的傢伙，不是不想和另外一人聯手對付劉隆。</p>
</p><p>&emsp;&emsp;而是他們動手的同時，遠處，不斷有冷槍打來。</p>
</p><p>&emsp;&emsp;如此一來，太容易露出破綻。</p>
</p><p>&emsp;&emsp;必須要先殺了這些煩人的傢伙，日耀防禦力是強，可和鬥千戰鬥的同時，被人盯着打冷槍，也容易被幹掉。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一枚炮彈，在那位襲殺而來的日耀身旁炸開，卻是被對方迅速避開。</p>
</p><p>&emsp;&emsp;陳堅扛着一個火箭筒，瞄準對方，再次發射。</p>
</p><p>&emsp;&emsp;卻是被對方再次避開。</p>
</p><p>&emsp;&emsp;日耀的強大，可見一斑。</p>
</p><p>&emsp;&emsp;柳豔手持雙刀，此刻，也是眼神狂熱，日耀……是很強大，她顯然不能匹敵，可對方要面對的，不僅僅是自己幾人，還有車內的三位超能。</p>
</p><p>&emsp;&emsp;那邊，劉隆一人，拳如破浪，直接打的另外一位無法立足，顯然佔據了絕對上風。</p>
</p><p>&emsp;&emsp;只要這邊纏住一陣，就沒問題了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲低喝，柳豔主動迎擊了上去。</p>
</p><p>&emsp;&emsp;破百初期，對日耀初期……差了整整一個境界。</p>
</p><p>&emsp;&emsp;可這一刻，他們無懼。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;襲殺而來的火系超能，年紀看起來並不大，面露憤怒和惱火之意，沒心思和他們糾纏，必須迅速擊殺他們，再回身聯手殺掉劉隆。</p>
</p><p>&emsp;&emsp;此地出事了，不知道首領那邊現在是不是也出事了？</p>
</p><p>&emsp;&emsp;來不及去想這些，對方火能迅速爆發而出，柳豔三人手中，卻是瞬間出現一面小盾，水晶盾牌。</p>
</p><p>&emsp;&emsp;冰晶盾！</p>
</p><p>&emsp;&emsp;只是這玩意，極其脆弱。</p>
</p><p>&emsp;&emsp;當小盾接觸到了火能，火能被壓制了大半，剩下的衝擊力，卻是瞬間將盾牌衝的粉碎，這就是冰晶罩的弊端，否則，對付超能，有這個，簡直是神器。</p>
</p><p>&emsp;&emsp;火系超能也不在意，冰晶罩容易破碎，只是壓制了一瞬間罷了。</p>
</p><p>&emsp;&emsp;這幾個傢伙，照樣要死。</p>
</p><p>&emsp;&emsp;而就在這一刻，一聲爆響聲傳出，下一刻，一道金光從後方斬出。</p>
</p><p>&emsp;&emsp;滿月層次的王明，金系超能！</p>
</p><p>&emsp;&emsp;與此同時，李夢第三眼早就睜開，如今不是上一次了，又是提前準備的，幾人準備要充分的多。</p>
</p><p>&emsp;&emsp;李夢的第三眼，瞬間溢散出一股股特殊的神秘能。</p>
</p><p>&emsp;&emsp;一眨眼，火系超能感覺自己好像進入了一個黑洞……只是一瞬間，他就迅速暴喝一聲，火能爆發，將黑洞破碎，可這一瞬間，也是致命的瞬間。</p>
</p><p>&emsp;&emsp;金色長劍，不知道何時消失了。</p>
</p><p>&emsp;&emsp;他下意識地爆發火能去攻破那長劍，卻是感覺頭皮發麻，上空，胡浩不知道何時拖着王明飛上了天空，就在他頭頂落下！</p>
</p><p>&emsp;&emsp;一旁，柳豔暴吼一聲，雙刀直插而來。</p>
</p><p>&emsp;&emsp;吳超、陳堅幾人，沒有靠近，而是隔着一些距離，直接開槍掃射。</p>
</p><p>&emsp;&emsp;熱武器、冷兵器、超能，在這一刻，完成了對火系超能的封鎖。</p>
</p><p>&emsp;&emsp;後方，雲瑤施展水能，並未攻擊對方，而是給其他人外表布上了一層水系防禦罩，以防被對方強大的火能，直接焚燒死。</p>
</p><p>&emsp;&emsp;四位月冥，一位破百，兩位接近破百，七位巡夜人，同時出手，一瞬間，給一位日耀製造出了必殺局。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;對方再次怒喝一聲，火能瘋狂爆發，焚燒天地。</p>
</p><p>&emsp;&emsp;水系防禦，瞬間破碎。</p>
</p><p>&emsp;&emsp;李夢的第三眼，再次閉上，流下了血液。</p>
</p><p>&emsp;&emsp;柳豔的雙刀剛插入對方體內，直接被焚燒，雙刀融化，一瞬間，火焰沿着雙刀朝她手臂蔓延，要將她手臂徹底焚燒，整個人都焚燒成灰燼。</p>
</p><p>&emsp;&emsp;而這一刻，火系超能歪了歪頭，避開了金色長劍，眼中有些冷色。</p>
</p><p>&emsp;&emsp;日耀，哪有那麼容易被殺。</p>
</p><p>&emsp;&emsp;眼前這幾人，威脅最大的就是王明，可這個傢伙，好像實戰一般，只會戳人，刺人……感覺都不會應變的。</p>
</p><p>&emsp;&emsp;火系超能剛想着，半空中，王明卻是忽然一喜。</p>
</p><p>&emsp;&emsp;對方剛歪了一下腦袋，避開了他的金色長劍，王明就露出了狂喜之色。</p>
</p><p>&emsp;&emsp;金色長劍，這一刻居然沒有直接刺下。</p>
</p><p>&emsp;&emsp;而是一瞬間，如同羽毛一般，紛紛爆開。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響，金系超能爆裂開，無數的金色羽毛，紛紛爆射而出，那火系超能，還以爲對方的劍只能刺出，沒料到會爆開，一瞬間，被無數羽毛擊中。</p>
</p><p>&emsp;&emsp;腦袋上，瞬間出現了無數血洞。</p>
</p><p>&emsp;&emsp;王明狂喜：“果然是個新手……居然不知道有超能技！”</p>
</p><p>&emsp;&emsp;新手，只會用超能對轟。</p>
</p><p>&emsp;&emsp;可超能發展了20年，怎麼可能只會對轟，在巡夜人當中，超能者，是可以學習超能技的，比如他的天女撒花……他自己取的名字。</p>
</p><p>&emsp;&emsp;這根本不是直接刺殺的劍，而是瞬間爆開，如同撒花一般的超能技。</p>
</p><p>&emsp;&emsp;對方避開的瞬間，他就知道，這次自己要中！</p>
</p><p>&emsp;&emsp;劉部長說的不錯，對方就是個新手，甚至沒見過超能技，要是三大組織的老手，絕對不會這麼輕易中了招。</p>
</p><p>&emsp;&emsp;這一招，也是極其用險。</p>
</p><p>&emsp;&emsp;一旦對方有所準備，根本不會這樣避開的。</p>
</p><p>&emsp;&emsp;他一招得手，直接將對方的腦袋打成了馬蜂窩，下一刻，飛天的胡浩，也是超能爆發，一腳踢出，轟隆一聲，將對方的腦袋踢的粉碎。</p>
</p><p>&emsp;&emsp;而云瑤，臉色發白，低喝一聲，水系超能爆發，水龍一把覆蓋柳豔雙手，將她手上的火焰覆滅，不過還是留下了有些焦枯的傷痕。</p>
</p><p>&emsp;&emsp;柳豔微微皺眉，沒說話，雖然痛苦，依舊下手極狠，伸出焦枯的雙手，一把插入對方的胸膛，直接撕開了對方的胸膛。</p>
</p><p>&emsp;&emsp;一瞬間，戰鬥結束。</p>
</p><p>&emsp;&emsp;遠處，最後一位日耀，臉色劇變之下，忽然轉身就逃。</p>
</p><p>&emsp;&emsp;第一位日耀被劉隆突襲斬殺，第二位日耀居然死在了一羣破百月冥手中，此刻的他，知道大勢已去，哪還敢留下來繼續廝殺。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;就在這一刻，一股滔天巨浪聲響徹山林，天空好像都開始飄落雨點。</p>
</p><p>&emsp;&emsp;好像真的有浪花炸裂開！</p>
</p><p>&emsp;&emsp;是的，炸裂。</p>
</p><p>&emsp;&emsp;無數的水滴，雨點，紛紛炸裂開，劉隆雙臂呈現出血紅色，那是九鍛勁的全力爆發。</p>
</p><p>&emsp;&emsp;雙臂手持短斧，一斧頭狂暴劈下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，逃竄的日耀，直接被這一斧頭劈成了兩半，身體直接炸裂開。</p>
</p><p>&emsp;&emsp;劉隆雙臂也是血管紛紛爆碎，血液濺射。</p>
</p><p>&emsp;&emsp;遠處，王明幾人，紛紛露出駭然之色。</p>
</p><p>&emsp;&emsp;“鬥千！”</p>
</p><p>&emsp;&emsp;又一個鬥千！</p>
</p><p>&emsp;&emsp;此刻，王明幾位超能者，都駭然無比。</p>
</p><p>&emsp;&emsp;銀城第二位鬥千！</p>
</p><p>&emsp;&emsp;之前劉隆殺一個日耀，其實大家有些猜測，只是戰鬥太緊張，加上劉隆表現的沒有此刻狂暴，所以只是猜測，而且沒辦法深想。</p>
</p><p>&emsp;&emsp;可這一刻，殺了對手之後，他們聽到動靜，下意識地看過去，結果就看到了這狂暴的一幕。</p>
</p><p>&emsp;&emsp;一斧頭將一位日耀，活活劈死。</p>
</p><p>&emsp;&emsp;這就是劉隆！</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;劉隆嘴角也在滲血，卻是露出了笑容，轉頭看向遠處的王明衆人。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;今晚，他獨殺兩位日耀，雖然第一個撿了便宜，可第二個，他是靠真正的實力，強勢擊殺的！</p>
</p><p>&emsp;&emsp;他劉隆，沒能成爲超能，卻是依舊殺了日耀！</p>
</p><p>&emsp;&emsp;鬥千！</p>
</p><p>&emsp;&emsp;這一瞬間，衆人都是心潮澎湃！</p>
</p><p>&emsp;&emsp;而王明幾人，也是一時間有些失神，銀城……這地方，太他麼邪門了，接連出現了兩位鬥千，都是超級狠人。</p>
</p><p>&emsp;&emsp;原本還以爲劉隆會和大家一起聯手，殺一位日耀……</p>
</p><p>&emsp;&emsp;好傢伙，直接三位！</p>
</p><p>&emsp;&emsp;好在，都死了。</p>
</p><p>&emsp;&emsp;“三位日耀死了……”</p>
</p><p>&emsp;&emsp;王明喃喃一聲，什麼時候，日耀這麼不值錢了，一死就是三個，而且還有一個就是死在他手上的，太不可思議了。</p>
</p><p>&emsp;&emsp;而下一刻，劉隆忽然傳出的話語，讓他更是駭然。</p>
</p><p>&emsp;&emsp;“袁老來的真快……那個三陽死了嗎？”</p>
</p><p>&emsp;&emsp;三陽！</p>
</p><p>&emsp;&emsp;王明幾人，眼珠子都快瞪下來了，袁碩沒來，他們還以爲袁碩沒能及時趕到，結果……是去殺三陽了？</p>
</p><p>&emsp;&emsp;而劉隆，之所以沒隱瞞，是因爲既然一起共赴生死，他也不想隱瞞。</p>
</p><p>&emsp;&emsp;剛落地的袁碩，微微有些皺眉。</p>
</p><p>&emsp;&emsp;不過也沒說什麼，微微點頭：“殺了。”</p>
</p><p>&emsp;&emsp;如此平靜的話語，再次掀起驚濤駭浪。</p>
</p><p>&emsp;&emsp;李夢喃喃道：“鬥千殺三陽，鬥千殺日耀……武師……真的沒落了嗎？”</p>
</p><p>&emsp;&emsp;這一刻，忽然對超能有些不自信了。</p>
</p><p>&emsp;&emsp;爲何在此地，鬥千殺三陽日耀，好像很輕鬆一般。</p>
