<title>《星門》▷ 第385章 入劍城（求訂閱月票）</title></p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;去你瑪德！</p>
</p><p>&emsp;&emsp;映紅月差點破口大罵！</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;那可是帝尊，應該不是，那到底爲了什麼？</p>
</p><p>&emsp;&emsp;此刻，林紅玉輕笑：“好了，不玩這些了，沒意思！猜來猜去，對你這喪家之犬，簡直是浪費時間，剝奪出八大家血脈，我便放了你！”</p>
</p><p>&emsp;&emsp;“鎮星城！”</p>
</p><p>&emsp;&emsp;映紅月瞬間明悟，冷喝一聲：“妄想！”</p>
</p><p>&emsp;&emsp;那把刀！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;李皓妄圖剝奪自己的八大家血脈，奪取那把刀，我說這些傢伙，一直緊追不放，又不能殺死自己，原來是爲了這個。</p>
</p><p>&emsp;&emsp;這就解釋的通了！</p>
</p><p>&emsp;&emsp;林紅玉冷笑：“敬酒不吃吃罰酒！殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;四面八方，強者頻現，一瞬間，雷霆轟鳴，暗中，有人持劍斬出雷霆之劍，阻擋各方，也是戰力強悍無比！</p>
</p><p>&emsp;&emsp;可就在此刻，蒼穹裂開，五座大城鎮壓而來。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;映紅月臉色大變，李皓居然來了，開大道宇宙，也唯有李皓才行。</p>
</p><p>&emsp;&emsp;爲了奪取血脈……李皓居然一直在這附近。</p>
</p><p>&emsp;&emsp;他不敢多想，一瞬間，氣血爆發，八脈合一，紅月之力抽取無數，密佈全身，瞬間遁逃，再也不敢逗留，氣血消耗無數！</p>
</p><p>&emsp;&emsp;見他跑的飛快，林紅玉微微揚眉，擡頭看了一眼天空，下一刻，喝道：“繼續追殺！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，封印中。</p>
</p><p>&emsp;&emsp;紅月帝尊微微皺眉。</p>
</p><p>&emsp;&emsp;一股淡淡的紅月之力瀰漫，喃喃道：“小傢伙，看來傷的不輕啊……還是不願徹底接納我嗎？”</p>
</p><p>&emsp;&emsp;說完，輕笑一聲。</p>
</p><p>&emsp;&emsp;不過，這是一個好的表現，紅月之力抽取的越多，越是麻煩，越難驅逐，最近，他在瘋狂汲取，看樣子，被打的不輕。</p>
</p><p>&emsp;&emsp;這麼多年下來，能忍住誘惑，能抵禦紅月之力侵襲，映紅月還是有魄力，有智慧的。</p>
</p><p>&emsp;&emsp;只是如今看來，剿滅雷暴城的那人……可能正在對付他。</p>
</p><p>&emsp;&emsp;大量的紅月之力，被對方汲取。</p>
</p><p>&emsp;&emsp;這麼下去……映紅月遲早會徹底化爲自己的一部分了！</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;四面八方的虛影，都微微顫動了一下，每一次動用紅月之力，都會誘發這封印大陣波動，也屬正常現象，紅月帝尊並未在意。</p>
</p><p>&emsp;&emsp;而就在這一刻，八卦陣邊緣，一柄小劍，如同宇宙塵埃，沿着邊緣緩慢遊動。</p>
</p><p>&emsp;&emsp;每遊動一次，動靜都很小，很微弱，甚至每一次，都會溢散一絲絲特殊的力量，遮掩一切，面對一位帝尊，哪怕是被封印的帝尊，李皓也極其小心。</p>
</p><p>&emsp;&emsp;進來了！</p>
</p><p>&emsp;&emsp;而進入的第一時間，對方並未發現……讓李皓安心了一些，林紅玉時間掌握的不錯，這女人，雖然野心不小，辦事還算靠譜。</p>
</p><p>&emsp;&emsp;和那乾無亮一樣，辦事能辦成，至於野心，那不是問題。</p>
</p><p>&emsp;&emsp;遠處，一座古城，在黑暗的虛空中沉寂。</p>
</p><p>&emsp;&emsp;這是李皓的第一目標。</p>
</p><p>&emsp;&emsp;他要去劍城看看。</p>
</p><p>&emsp;&emsp;進入劍城之後，也許可以遮掩行蹤，不需要如此小心了，而這位帝尊，沒有進攻侵佔劍城，李道恆也沒有帶走劍城，這劍城，也許有些特殊。</p>
</p><p>&emsp;&emsp;甚至可能會遺留一些劍尊的手段，讓這兩人不敢妄動劍城。</p>
</p><p>&emsp;&emsp;小劍，緩緩移動着。</p>
</p><p>&emsp;&emsp;極盡一切地小心！</p>
</p><p>&emsp;&emsp;在一位帝尊面前，潛入劍城，無論如何地小心都不爲過，他是來對付這位帝尊的，可不是張安那樣，是進來對付銀月本尊的。</p>
</p><p>&emsp;&emsp;一點又一點地移動着，李皓也不知道耗費了多久。</p>
</p><p>&emsp;&emsp;小劍，微微有些顫動。</p>
</p><p>&emsp;&emsp;和劍城靠近，小劍好像有些熟悉，有些思念，也有些躁動。</p>
</p><p>&emsp;&emsp;回來了！</p>
</p><p>&emsp;&emsp;就在這一刻，小劍忽然一竄，李皓居然都有些失去控制的感覺，小劍瞬間鑽入了前方巨大的古城之中。</p>
</p><p>&emsp;&emsp;整座古城，忽然顫動了一下。</p>
</p><p>&emsp;&emsp;李皓心中狂罵！</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;這把劍……老子真想給砸了。</p>
</p><p>&emsp;&emsp;你害死我了！</p>
</p><p>&emsp;&emsp;劍城之內，甚至爆發出一股股劍意。</p>
</p><p>&emsp;&emsp;明明寂滅的古城，這一刻，好像復甦了一般。</p>
</p><p>&emsp;&emsp;遠處，那位帝尊，陡然回頭，眼中露出一抹神光，看向劍城區域，冷冷一笑：“人都走了，只是一座城，雖然算是你故地，還想造反不成？”</p>
</p><p>&emsp;&emsp;並未因爲這劍芒，感覺到什麼不對，顯然，劍城躁動，並非第一次，十萬年來，發生過很多次。</p>
</p><p>&emsp;&emsp;忐忑無比的李皓，並未迎來帝尊的雷霆一擊。</p>
</p><p>&emsp;&emsp;紅月那位帝尊，彷彿不太願意靠近這地方一般。</p>
</p><p>&emsp;&emsp;這讓李皓稍微安心了一些，也有些鬱悶，該死的星空劍……回頭就把你給拆了，重新鑄造，一點不聽話！</p>
</p><p>&emsp;&emsp;而這一刻的他，被小劍帶入了一個地方。</p>
</p><p>&emsp;&emsp;按照李皓的判斷，應該類似於其他地方的城主府。</p>
</p><p>&emsp;&emsp;劍尊停留的地方？</p>
</p><p>&emsp;&emsp;還是劍尊那位侄孫女，李家真正的先祖所在的地方？</p>
</p><p>&emsp;&emsp;整座城，好像徹底寂滅了。</p>
</p><p>&emsp;&emsp;只有一些劍意，在城內縱橫，那劍意，如無根浮萍，籠罩了整座古城，讓這寂滅的古城，多了一些生氣。</p>
</p><p>&emsp;&emsp;整座城，都有劍氣溢散，各處都有。</p>
</p><p>&emsp;&emsp;彷彿，這座城，就是一把劍！</p>
</p><p>&emsp;&emsp;真正的劍！</p>
</p><p>&emsp;&emsp;劍城！</p>
</p><p>&emsp;&emsp;隨着小劍進入劍城，原本懸浮在空一動不動的劍城，忽然緩慢移動了起來，遠處，劍尊的虛影，那八卦的一角，忽然爆發出一股劍氣！</p>
</p><p>&emsp;&emsp;一劍殺來！</p>
</p><p>&emsp;&emsp;紅月帝尊哼了一聲，這破陣法，這麼多年了，幾次衰弱，可到了如今，這劍尊虛影，還能出手，真是讓人憤怒惱火！</p>
</p><p>&emsp;&emsp;可這也代表了，劍尊到底有多強。</p>
</p><p>&emsp;&emsp;哪怕只是虛影，哪怕只是陣法維持，還是鎮壓了他足足十萬年。</p>
</p><p>&emsp;&emsp;“李長生，你的虛影，維持不了多久了！待我破封而出……銀月必將化爲血河！”</p>
</p><p>&emsp;&emsp;劍尊虛影一言不發，出劍，一次接連一次！</p>
</p><p>&emsp;&emsp;劍尊頭頂上的星門，也溢散出淡淡光輝，一股凝滯力，鎮壓天地，壓制帝尊爆發，其他幾處，幾道微弱的虛影，也不斷匯聚力量，一個巨大無比的八卦，緩緩浮現。</p>
</p><p>&emsp;&emsp;帝尊微微皺眉，這八卦之陣，今日怎麼又被徹底激活了？</p>
</p><p>&emsp;&emsp;是最近動用的紅月之力太多了嗎？</p>
</p><p>&emsp;&emsp;心中想着，迅速收斂了紅月之力，任由肉身和各種力量碰撞，在封印中席捲起一道道能量爆炸波，而此刻，遠處的劍城，漸漸深入了黑暗虛空。</p>
</p><p>&emsp;&emsp;帝尊回頭看了一眼，微微蹙眉。</p>
</p><p>&emsp;&emsp;這古城，他一直懷疑……這玩意纔是真正的星空劍，當然，沒什麼證據。</p>
</p><p>&emsp;&emsp;因爲他無法靠近，封印是一點，另外就是之前嘗試過靠近，導致劍意勃發，甚至出現了劍尊的殺戮劍意，他爲了不被重創，不被封印徹底封印，只能選擇避開那座城。</p>
</p><p>&emsp;&emsp;若是隻是李長生的修煉之地，按理說，不該有如此威力。</p>
</p><p>&emsp;&emsp;所以……也許，這纔是真正的星空劍，至於李皓拿的，也許只是複製品，或者子母劍中的一柄子劍，他也無法判斷清楚。</p>
</p><p>&emsp;&emsp;“長生劍……還沒死，真是煩人……雙方到底開戰了沒有？”</p>
</p><p>&emsp;&emsp;他喃喃一聲，紅月大世界和新武大世界，開戰了嗎？</p>
</p><p>&emsp;&emsp;開戰的話，長生劍必然是第一批出戰的頂級帝尊，可如今，虛影還在，劍意還在，對方大概率還活着！</p>
</p><p>&emsp;&emsp;這一刻，有些唏噓。</p>
</p><p>&emsp;&emsp;紅月大宇宙，不會失利吧？</p>
</p><p>&emsp;&emsp;可這一切，他也管不着了，如今，唯有儘快突破封印才行，雖然覺得時間流速不一樣，可誰也不清楚，是不是真的如此。</p>
</p><p>&emsp;&emsp;只是，紅月大宇宙，應該也沒徹底敗，否則，自己也會遭受重創的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，有些呆滯，這城……怎麼自己動了？</p>
</p><p>&emsp;&emsp;我可沒操控！</p>
</p><p>&emsp;&emsp;我纔剛入城，這座城市，好像自己動了，他臉色微變，難道，城中還有活人不成？</p>
</p><p>&emsp;&emsp;若是有，之前張安他們也進來了，爲何沒有出現過？</p>
</p><p>&emsp;&emsp;李皓警惕無比，依舊藏身在小劍之中，一動不動。</p>
</p><p>&emsp;&emsp;可他不動，星空劍好像受到了什麼牽引，緩慢遊動了起來，有些脫離李皓的掌控的意思，這讓李皓，氣的真想弄碎了它算了！</p>
</p><p>&emsp;&emsp;若是這次出事，必然是這小劍導致的！</p>
</p><p>&emsp;&emsp;與此同時，劍城中，劍意愈加璀璨。</p>
</p><p>&emsp;&emsp;四面八方，一股股劍意溢散而出。</p>
</p><p>&emsp;&emsp;城中，一棵如同劍形的大樹，早就破碎不堪，只有一些殘根，此刻，這棵殘破的樹，好像微微波動了一下，汲取到了一些特殊的劍意。</p>
</p><p>&emsp;&emsp;另外一處，一塊彷彿是磨刀石的石頭，也溢散出一股淡淡的劍意，石頭有些顫動。</p>
</p><p>&emsp;&emsp;此刻，石頭上還沾染了彷彿沉寂無數歲月的血跡。</p>
</p><p>&emsp;&emsp;整座城，好像隨着星空劍進入，再次復甦了。</p>
</p><p>&emsp;&emsp;只是，沒有一人。</p>
</p><p>&emsp;&emsp;只有一些殘骸留下。</p>
</p><p>&emsp;&emsp;劍城越飄越遠，遠遠離開了星門區域，飄蕩在黑暗的宇宙之中，不知去向，遠處，那帝尊看了幾眼，漸漸地，已經失去了劍城的蹤跡，愈加疑惑。</p>
</p><p>&emsp;&emsp;這城沉寂很多年了，爲何今日突然有些復甦的徵兆？</p>
