<title>《星門》▷ 第338章 開啓（求訂閱月票）</title></p><p>&emsp;&emsp;（晚上看吧，免得罵我）</p>
</p><p>&emsp;&emsp;李皓一眼就看出了問題，忽然輕哼一聲，口中一道血箭噴射而出，一股劍意震盪而去，那八方印上，浮現出一道劍芒，彼此碰撞。</p>
</p><p>&emsp;&emsp;轟隆一聲，對方的劍芒破碎，瞬間被李皓的血液侵襲進入。</p>
</p><p>&emsp;&emsp;八方印中，隱約間，也呈現出一個小小的八卦圖一樣的東西，好像也有八道虛影，只是極其的微弱，這大概是以前用來鎮壓八家學員的！</p>
</p><p>&emsp;&emsp;很快，隨着李皓的血液滲透其中，轟隆，虛影一道道破碎，被他反向鎮壓。</p>
</p><p>&emsp;&emsp;這八方印，可鎮壓不住此刻的李皓。</p>
</p><p>&emsp;&emsp;李家的血脈，也是八大家血脈之一，最爲高貴，最爲強悍。</p>
</p><p>&emsp;&emsp;只是片刻時間，八方印乖巧了起來。</p>
</p><p>&emsp;&emsp;之前的抗拒力，紛紛消失。</p>
</p><p>&emsp;&emsp;趙署長有些意外，但是也能理解，只是感慨，還是李家血脈強悍，要不然，他其實想融合分身，難度還是很大的。</p>
</p><p>&emsp;&emsp;這一次，兩道身影融合，不再互相排斥了。</p>
</p><p>&emsp;&emsp;八方印分身，一點點融入體內，和趙署長肉身重合，有那麼一瞬間，開啓的道脈，瞬間增加無數，眨眼間，甚至達到了30條的地步。</p>
</p><p>&emsp;&emsp;可一瞬間，對方肉身破碎，不止如此，大道好像也在阻止。</p>
</p><p>&emsp;&emsp;好像不允許他破開極限！</p>
</p><p>&emsp;&emsp;只是一會功夫，好幾條道脈開始閉合。</p>
</p><p>&emsp;&emsp;趙署長的肉身，也漸漸恢復。</p>
</p><p>&emsp;&emsp;而體內道脈，比之前，也多開啓了一些，一點點地開啓，漸漸地，達到了23條，開始朝着24條進發。</p>
</p><p>&emsp;&emsp;過了大概幾分鐘……第24條道脈開啓。</p>
</p><p>&emsp;&emsp;此刻的趙署長，正式進入了日月五重巔峰。</p>
</p><p>&emsp;&emsp;只是……到了這一步，他無法再開脈了。</p>
</p><p>&emsp;&emsp;因爲，李皓只開了24條道脈。</p>
</p><p>&emsp;&emsp;李皓體內，“道”字神文微微顫動了一下，好像強大了一些，但是也不明顯。</p>
</p><p>&emsp;&emsp;這一刻，趙署長手中，浮現出一枚印章。</p>
</p><p>&emsp;&emsp;睜眼，眼中神光閃爍，看向李皓：“多謝都督成全了！”</p>
</p><p>&emsp;&emsp;李皓笑了：“署長自己修煉出來的，和我何干？”</p>
</p><p>&emsp;&emsp;而大離王兩人，也感受到了對方的氣息變化，都有些震動，這趙曙光，一瞬間的氣息，好像都超過了他們，這太不可思議了！</p>
</p><p>&emsp;&emsp;不過……也只是到此爲止，沒有再次提升，倒是讓兩人鬆了口氣。</p>
</p><p>&emsp;&emsp;其他人，則是有些羨慕。</p>
</p><p>&emsp;&emsp;這哈哈怪，藏的還是深。</p>
</p><p>&emsp;&emsp;當年的武衛軍大統領，的確非同尋常。</p>
</p><p>&emsp;&emsp;南拳有些好奇：“老趙，哈哈怪揚名銀月武林多年，可咱們都不知道，哈哈怪到底擅長什麼，難道擅長大笑？食人魔黃羽，擅長槍法！病榻鬼侯霄塵，也擅長槍法……你呢？”</p>
</p><p>&emsp;&emsp;武衛軍三大統領，哈哈怪最爲神秘。</p>
</p><p>&emsp;&emsp;若非黃羽幾人，先後暴露身份，趙署長也自曝戰力，恐怕，很難將他和哈哈怪聯想到一起。</p>
</p><p>&emsp;&emsp;當初，很多人懷疑袁碩纔是！</p>
</p><p>&emsp;&emsp;可哈哈怪，到底擅長什麼？</p>
</p><p>&emsp;&emsp;刀槍劍戟，還是趙家拳？</p>
</p><p>&emsp;&emsp;或者其他？</p>
</p><p>&emsp;&emsp;趙署長笑了笑：“回頭你就知道了。”</p>
</p><p>&emsp;&emsp;南拳嗤之以鼻，這還藏着掩着……誰在乎啊！</p>
</p><p>&emsp;&emsp;至此，所有人的戰力，都提升到了目前的一個巔峰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，無邊城。</p>
</p><p>&emsp;&emsp;一位金甲浮現在守護妖植一旁，聲音冷漠：“古怪的很，這銀月幾人，又來了……”</p>
</p><p>&emsp;&emsp;“放他們進來嗎？”</p>
</p><p>&emsp;&emsp;“放進來！”</p>
</p><p>&emsp;&emsp;金甲語氣淡然，無所畏懼。</p>
</p><p>&emsp;&emsp;也的確不需要畏懼誰。</p>
</p><p>&emsp;&emsp;在古城中……別的不說，光是復甦的聖人妖植，就不是目前銀月任何人可以抵擋的。</p>
</p><p>&emsp;&emsp;而這時候，三人瞬間浮現，有些狼狽，乾無亮迅速拍了怕衣服，眼中好像有些焦躁不安，很快化爲平靜，露出笑容：“前輩，深夜叨擾，實在是抱歉了！”</p>
</p><p>&emsp;&emsp;“無妨，何事？”</p>
</p><p>&emsp;&emsp;乾無亮急忙道：“是這樣的，之前前輩的話，我帶回去了，都督說，大概率是有人誣陷鄭家，所以希望能和鄭家好好談談，喊上張安前輩、王野前輩幾人，爲鄭家正名！不過，也希望鄭家可以和都督簽訂互不侵犯的協議……”</p>
</p><p>&emsp;&emsp;他一臉的笑容：“另外……當年真正的背叛者，已經浮現水面，自稱紅塵！如今，更是要在大荒召開四國和背叛者的會議，準備聯手入侵天星，對付天星都督府，也是爲了對付各位新武前輩……”</p>
</p><p>&emsp;&emsp;“都督此次讓我們前來，也是希望能聯手各方，共同抵擋強敵，西方神國也好，背叛者也好，都是新武大敵！”</p>
</p><p>&emsp;&emsp;他話速很快，好像生怕對方打斷，一口氣將自己要說的全部說完。</p>
</p><p>&emsp;&emsp;又急忙道：“前輩若是無法做主，可否讓我們和守護前輩談一談？此次，妖植一脈，也有帝宮守衛，基站守衛，槐將軍諸位強大的妖植參與其中，都願意出手阻止五方會談……”</p>
</p><p>&emsp;&emsp;金甲心中微動，五方會談，聯手剿滅李皓一方？</p>
</p><p>&emsp;&emsp;難怪大半夜的，這幾人急切無比。</p>
</p><p>&emsp;&emsp;乾無亮又急忙道：“這一次，我們懷疑……懷疑叛徒，聚集於洪家的雷暴城中，這也是我們目前唯一一家沒有能聯繫上的主城，劍城已經消失，據說在星門附近。”</p>
</p><p>&emsp;&emsp;“王野前輩說，洪家的家主，並非新武初期的人物，而是後期崛起，所以我們推測，可能就是此人誣陷鄭家家主，栽贓嫁禍，無論如何……此次，我覺得都有必要阻攔對方聯盟！”</p>
</p><p>&emsp;&emsp;“前輩……爲了表示誠意，這一次，都督讓我奉送神能石一億枚，幫助守護大人復甦！”</p>
</p><p>&emsp;&emsp;他一臉恭敬，急忙送上一枚儲物戒，遞給了金甲。</p>
</p><p>&emsp;&emsp;金甲探查了一下，也是暗暗心驚。</p>
</p><p>&emsp;&emsp;真有！</p>
</p><p>&emsp;&emsp;這手筆，可不算小了。</p>
</p><p>&emsp;&emsp;就聽乾無亮又道：“另外，晚輩想親自和守護聊幾句……”</p>
</p><p>&emsp;&emsp;他很急切，“據槐將軍所說，八大主城的守護妖植，會一套合擊陣法，現在槐將軍想和守護前輩商討一下，能否排除兩家，以分身重新排練陣法……”</p>
</p><p>&emsp;&emsp;金甲淡淡道：“洪家背叛了？你們總是喜歡胡亂猜測！當然，一切皆有可能！桃守護剛復甦不久，還很虛弱……”</p>
</p><p>&emsp;&emsp;此刻，後方，傳來了桃樹的蒼老聲，帶着一些柔和：“無妨，讓他們來吧，槐將軍，很多年未見了，既然已經復甦，怎麼沒來分身？”</p>
</p><p>&emsp;&emsp;“槐將軍分身正在天星鎮遺蹟中吸收礦脈之力，此次也希望前輩切割分身，去天星鎮遺蹟，吸收一些礦脈之力，加速恢復，讓分身壯大，抵禦西方神國的神靈……”</p>
</p><p>&emsp;&emsp;乾無亮一邊恭敬地朝那邊走，一邊迅速回答，口中不停：“也希望，此次無邊城能出動一些無邊軍，協同作戰，各位前輩切割分身，我天星都督府負責提供復甦的能源！”</p>
</p><p>&emsp;&emsp;金甲見他口中話不停，還想問幾句，也插不上話。</p>
</p><p>&emsp;&emsp;遠處，那大樹之上，浮現出一張人臉，很是滄桑，看向乾無亮，輕聲打斷道：“乾將軍比起之前來，好像強大了許多……”</p>
</p><p>&emsp;&emsp;乾無亮點頭：“都督已經備戰，不惜一切，強行提升所有人，戰力還有些虛浮，耗費無數生命之泉和神能石，此次，破釜沉舟，只爲誅殺叛逆！”</p>
</p><p>&emsp;&emsp;說到這，咬牙道：“都督也知，一直和鄭家諸位前輩有些誤會，之前更是損了鄭家的名譽，此次，還有一點，讓我們替他給諸位前輩賠罪，特奉上厚禮！”</p>
</p><p>&emsp;&emsp;“厚禮？”</p>
</p><p>&emsp;&emsp;金甲此刻也趕了過來，有些好奇，除了這一億神能石，還有什麼厚禮？</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;乾無亮一臉肉疼，糾結的不行，還是一咬牙：“星空劍！”</p>
</p><p>&emsp;&emsp;此話一出，大樹也好，金甲也好，都是一怔。</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“星空劍！”</p>
</p><p>&emsp;&emsp;乾無亮一臉無奈：“都督深知，和鄭家誤會太深，怕前輩們還有隔閡，所以……特奉上星空劍！只求……無邊城看在都督乃是劍尊後人的份上，能……出力一二！”</p>
</p><p>&emsp;&emsp;說罷，從身上取出了一把原本不算光輝的小劍。</p>
</p><p>&emsp;&emsp;下一刻，持劍走向大樹，咬牙：“此乃星空劍，守護見多識廣，應該見過，也能辨別真假，都督這一次，誠意十足，絕無任何虛假！”</p>
</p><p>&emsp;&emsp;這一刻，大樹也好，金甲也好，都愣愣地看着星空劍。</p>
</p><p>&emsp;&emsp;這一刻，一股貪婪之心，從一人一樹心中升起。</p>
</p><p>&emsp;&emsp;李家的劍！</p>
</p><p>&emsp;&emsp;這可是星空劍，劍尊的佩劍，人王鍛造，還是星門的鑰匙，更是權限極其高，甚至能控制一些主城中的要地……</p>
</p><p>&emsp;&emsp;他們……能拿到星空劍了？</p>
</p><p>&emsp;&emsp;這一刻，他們有些不敢置信，有些呆滯。</p>
</p><p>&emsp;&emsp;任何人，此刻都難以抑制心中的激動和貪婪。</p>
</p><p>&emsp;&emsp;那桃樹，也有些震動，聲音微微有些變化，卻是依舊和氣：“這怎麼可以，此物乃是劍尊傳承……不能如此……”</p>
</p><p>&emsp;&emsp;它精神力探出，甚至很快浮現出一道虛影，上前一步，好像要推搡不接。</p>
</p><p>&emsp;&emsp;精神力，卻是附着上了星空劍，想要探查一下真假。</p>
</p><p>&emsp;&emsp;有些不可思議！</p>
</p><p>&emsp;&emsp;李皓，居然拿出了星空劍，就爲了和鄭家解除誤會……這……太震撼了！</p>
</p><p>&emsp;&emsp;而此刻的乾無亮，內心緊張到了極致。</p>
</p><p>&emsp;&emsp;也不管那些，強行推動星空劍朝前：“前輩不要拒絕，這是都督的一番心意……前輩若是懷疑有假，無亮爲前輩證明……”</p>
</p><p>&emsp;&emsp;說罷輸入一股能量，邊輸入邊道：“非李家人，無法激發星空劍……但是，也不是沒有別的辦法，運用如今的破竅訣，其實是可以激發一些的……”</p>
</p><p>&emsp;&emsp;星空劍溢散出淡淡的光輝，好像在顫動。</p>
</p><p>&emsp;&emsp;桃樹也好，金甲也好，這一刻，都目不轉睛地看着，貪婪的慾望，甚至讓乾無亮都覺得可怕。</p>
</p><p>&emsp;&emsp;果然……就沒有人能壓下心中的貪慾！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，皓星界中。</p>
</p><p>&emsp;&emsp;李皓衆人，都緊張萬分，這一刻，皓星宇宙，好像打開了一道裂縫，隱隱約約間，他們好像看到了一棵參天大樹！</p>
</p><p>&emsp;&emsp;真的完全貼近了對方的守護妖植！</p>
</p><p>&emsp;&emsp;此刻，所有人緊張的有些窒息。</p>
</p><p>&emsp;&emsp;下一刻，裂縫徹底打開。</p>
</p><p>&emsp;&emsp;乾無亮，開啓了定位。</p>
</p><p>&emsp;&emsp;大戰，開始了！</p>
