<title>《星門》▷ 第221章 心靈雞湯（求訂閱月票）</title></p><p>&emsp;&emsp;北城。</p>
</p><p>&emsp;&emsp;洪一堂笑道：“太刻意了！順其自然就行。當然，能封鎖，那就先封鎖起來，你應該解封了四肢和紫府、脊柱六條超能鎖，五臟先不管，李皓，你要知道，人體超能鎖不止這麼多的，還有……可以先強大超能的同時，再去考慮武道，道不是唯一的。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;他和洪一堂每一次交流，都會有些收穫，此刻也安心了許多。</p>
</p><p>&emsp;&emsp;洪一堂對具體的修煉方法，不會多說，只會給予一些心靈雞湯般的安慰，可實話實話，每一次，都會給李皓一些不一樣的感觸。</p>
</p><p>&emsp;&emsp;他能走到今日，幫助最大的，大概就是老師和洪一堂了，一個是修煉道路上的指路明燈，一個是心靈上的信念支持者。</p>
</p><p>&emsp;&emsp;對於洪一堂想留下來的想法，他倒是沒說什麼。</p>
</p><p>&emsp;&emsp;大不了就再幹一次！</p>
</p><p>&emsp;&emsp;誰怕誰啊？</p>
</p><p>&emsp;&emsp;如今的他，又不是弱者。</p>
</p><p>&emsp;&emsp;對方知道他的底細，他也摸清楚了一些這些人的底細，想殺自己，這些人現在可未必能行。</p>
</p><p>&emsp;&emsp;不趁着這次機會，樹立權威，現在離開了，會給人一種逃兵的感覺。</p>
</p><p>&emsp;&emsp;當然，也得防着他們的反撲，實力還是要強大起來的。</p>
</p><p>&emsp;&emsp;他和洪一堂交流了幾句，李皓兩人往回走，走了一會，李皓想到了什麼：“師叔，映紅月他們，也沒解封，爲何要強大許多？”</p>
</p><p>&emsp;&emsp;“飽和度，開發的超能鎖數量上都有區別，另外就是肉身、氣血、精神，他們都在強大，比我們要全面一些。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人沒再說什麼。</p>
</p><p>&emsp;&emsp;而這一日，天星城的事，也在迅速傳播開。</p>
</p><p>&emsp;&emsp;神通大量隕落，九司潰敗，北海王戰死，平原王戰死，三百貴族人頭落地……</p>
</p><p>&emsp;&emsp;這些消息，在一些人有心傳播下，在暗中傳開了。</p>
</p><p>&emsp;&emsp;而銀月，更是第一時間，將全部的消息，全部擴散開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城中。</p>
</p><p>&emsp;&emsp;孔潔吐氣：“厲害！光是看情報，老子都想過去了，沒想到他們都去了，你應該讓老黃帶上我的！”</p>
</p><p>&emsp;&emsp;趙署長懶得理會。</p>
</p><p>&emsp;&emsp;你去有何用？</p>
</p><p>&emsp;&emsp;又改變不了什麼。</p>
</p><p>&emsp;&emsp;孔潔又道：“可惜了李皓……”</p>
</p><p>&emsp;&emsp;“不一定。”</p>
</p><p>&emsp;&emsp;趙署長淡淡道：“你們別總是可惜這個可惜那個的，超能怎麼了？沒什麼不好的！銀月的武師，不是內勁就比超能強，而是銀月武師都有一顆不一樣的心，你說齊眉棍、天劍他們算武師嗎？”</p>
</p><p>&emsp;&emsp;孔潔一怔。</p>
</p><p>&emsp;&emsp;“倒是地覆劍看得開！”</p>
</p><p>&emsp;&emsp;趙署長笑了，“地覆劍看的比你們開朗，我倒是覺得，銀月這邊的武師，論天賦，他不是第一，袁碩最強，可要論未來……也許袁碩未必能比得上他！”</p>
</p><p>&emsp;&emsp;“李皓在剛接觸武道不久，就一直和地覆劍廝混，倒是受了他很大的影響，否則，你便看不到今日的李皓了，跟着袁碩的話，李皓也許便是下一個袁碩，武林霸主，可武林霸主……終究還是格局小了！”</p>
</p><p>&emsp;&emsp;他看的比很多人都開，也沒覺得有什麼不好。</p>
</p><p>&emsp;&emsp;孔潔卻是皺眉：“那八大城……”</p>
</p><p>&emsp;&emsp;“你以爲古文明和你們一樣，目光如此短淺？”</p>
</p><p>&emsp;&emsp;趙署長懶得多說，和他們說不明白，挺好的！</p>
</p><p>&emsp;&emsp;這一刻，他對李皓，倒是多了一些期待了。</p>
