<title>《星門》▷ 第464章 巧遇（求訂閱月票）</title></p><p>&emsp;&emsp;生死，寂滅，復甦。</p>
</p><p>&emsp;&emsp;還有，這人若是黎渚……直接從新武本源剝離了出去，進入了混沌中，修了混沌雜道，卻是有些和李皓一樣，正在完善自己的小世界的感覺。</p>
</p><p>&emsp;&emsp;道域！</p>
</p><p>&emsp;&emsp;此人的道法，絕對不弱，比李皓見過的六階，要強的多。</p>
</p><p>&emsp;&emsp;這……不是都說，新武的強者，大道感悟不行嗎？</p>
</p><p>&emsp;&emsp;李皓晃了晃腦袋，看了一眼二貓，又看了看乾無亮，最後看了看黑豹……誰說這些傢伙道法不行的？</p>
</p><p>&emsp;&emsp;如今，還沒見到血帝尊這些人。</p>
</p><p>&emsp;&emsp;這些人，也許也不一般。</p>
</p><p>&emsp;&emsp;新武世界，可真不一般。</p>
</p><p>&emsp;&emsp;七階的不說，這些人，進入六階，按照時間來說，他們進入混沌也就千餘年，空寂也一千歲了，豈不是說，都和空寂差不多？</p>
</p><p>&emsp;&emsp;“天極誤我！”</p>
</p><p>&emsp;&emsp;李皓忽然說了一句。</p>
</p><p>&emsp;&emsp;天極這傢伙，給自己的感覺，新武的帝尊，感悟大道都很爛的感覺，沒什麼太特殊的大道感悟，就一個字——莽！</p>
</p><p>&emsp;&emsp;當然，自己遊歷過新武過去，也有一點這樣的感受。</p>
</p><p>&emsp;&emsp;可此刻，李皓心思有些變了。</p>
</p><p>&emsp;&emsp;看到的，未必是真的。</p>
</p><p>&emsp;&emsp;何況，自己只是跟着張安的過去去看的，張安當時只是小人物，有些東西是看不透的。</p>
</p><p>&emsp;&emsp;包括對新武人王的感知，也許也錯了。</p>
</p><p>&emsp;&emsp;新武人王，給他的感覺就是衝動，莽撞，瘋狂……</p>
</p><p>&emsp;&emsp;可陰陽之道合一，這不是一個瘋狂的修士能做到的。</p>
</p><p>&emsp;&emsp;也許，自己還是產生了一些偏見。</p>
</p><p>&emsp;&emsp;還有那陽神……當年新武還沒出現在混沌中，恐怕就接近七階了，如今到了七階，也許也有不同凡響之處。</p>
</p><p>&emsp;&emsp;而這些人，在李皓的感覺中，都是莽夫。</p>
</p><p>&emsp;&emsp;真是如此嗎？</p>
</p><p>&emsp;&emsp;一個個念頭再次浮現，李皓不去想了，遲早會有見面的機會。</p>
</p><p>&emsp;&emsp;這時候的李皓，開始正式進入四階了。</p>
</p><p>&emsp;&emsp;寂滅領域浮現。</p>
</p><p>&emsp;&emsp;生死長河之中，兩顆星辰開始融合，同一時間，一股特殊的肉身之力，從李皓體內浮現，身旁的赤雲屍體開始破碎，本就破碎，現在凝聚的能量也開始破碎融入長河之中。</p>
</p><p>&emsp;&emsp;以六階之力，完成自己的正式晉級，也能讓李皓省去很多時間了。</p>
</p><p>&emsp;&emsp;大量的火行之力，融入李皓的大道之中。</p>
</p><p>&emsp;&emsp;而腦海中，還浮現了一句話——道，人創造的。</p>
</p><p>&emsp;&emsp;這話的意思，豈不是說，時光，其實也是人創造的？</p>
</p><p>&emsp;&emsp;時光也好，空間也好，生死也好……其實都是人創造的？</p>
</p><p>&emsp;&emsp;不是天生就有的嗎？</p>
</p><p>&emsp;&emsp;李皓不斷想着，倒不是想到了什麼陰謀，而是在想，自己的時光道，也許真的不夠完善，差了許多東西，這可能只是一個底子。</p>
</p><p>&emsp;&emsp;有人感悟了時光，打了一個基礎，而接下來，這樓房如何蓋，還要看自己的。</p>
</p><p>&emsp;&emsp;基礎很重要，可怎麼蓋樓，蓋成什麼樣子，蓋成別墅還是洋房，蓋成四合院還是高樓大廈，還是小茅草屋，都看自己的。</p>
</p><p>&emsp;&emsp;生死也好，其他也好，都是根基，自己，正在一點點地完善，一點點蓋房子。</p>
</p><p>&emsp;&emsp;“和他們比，我還差了許多！”</p>
</p><p>&emsp;&emsp;和黎渚比，和霧山比，甚至和空寂比，自己還是差了一截。</p>
</p><p>&emsp;&emsp;這些人，若是去走道棋，最弱的空寂，也許都能走六千格以上，霧山不用說，剛剛那位道人，甚至未必走的比霧山少。</p>
</p><p>&emsp;&emsp;這些人，也許都有進入七階之機。</p>
</p><p>&emsp;&emsp;而此刻的李皓，其實不夠。</p>
</p><p>&emsp;&emsp;他還差了一些。</p>
</p><p>&emsp;&emsp;他對道的感知，有很多，但是不夠深厚，基礎還是差了許多，此刻給他進入七階，他都難進，而之前借來的火行之力，愈發讓李皓知道，只是僞七階！</p>
</p><p>&emsp;&emsp;真正的七階，絕對不是那樣的。</p>
</p><p>&emsp;&emsp;長河之中，兩顆星辰交錯，漸漸地開始融合到了一起，大量的能量消耗一空，一部分溢散了出來，卻是絲毫沒有浪費，黑豹、乾無亮都是來者不拒，有就吃，溢散多少吃多少。</p>
</p><p>&emsp;&emsp;堂堂六階帝尊之力，對他們而言，那是大寶貝。</p>
</p><p>&emsp;&emsp;哪怕是李皓排斥出來的雜質，他們吃的也很香。</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳來，長河劇烈震盪了一陣，一顆顆星辰閃爍出光輝，斷裂的生死橋樑，一座座地搭建成功了，迅速恢復。</p>
</p><p>&emsp;&emsp;長河的長度，也瘋狂擴張起來。</p>
</p><p>&emsp;&emsp;彷彿貫穿了世界！</p>
</p><p>&emsp;&emsp;長河之中，寂滅之力和死亡之力，有些交融之感，復甦之力，卻是有些孱弱，空寂好歹能種出一棵草，李皓嘗試了一下……別說一棵草了，草根都種不出來。</p>
</p><p>&emsp;&emsp;復甦之力涌入體內……李皓嘗試了一下，下一刻，搖搖頭。</p>
</p><p>&emsp;&emsp;消耗了復甦之力，想要恢復消耗的其他能量，結果，復甦起來，不如人意，遠不如空寂上次那樣，五階之力耗盡，能恢復一位僞七階之力。</p>
</p><p>&emsp;&emsp;“還是感悟不夠……需要繼續強大！”</p>
</p><p>&emsp;&emsp;李皓心中想着，上次在道棋中，感悟了很多大道，上次他怕貪多嚼不爛，這一次，倒是應該多凝聚一些大道星辰了。</p>
</p><p>&emsp;&emsp;然後匯聚成神文，將長河製造成一個巨大的綜合領域。</p>
</p><p>&emsp;&emsp;這是世界的雛形！</p>
</p><p>&emsp;&emsp;“道，都是人創造的，世界……也是人創造的！大道宇宙也是……”</p>
</p><p>&emsp;&emsp;他比空寂更明白這一點。</p>
</p><p>&emsp;&emsp;哪怕這句話從霧山口中傳出，他沒聽過，但是沒關係，他知道，大道宇宙是人的感悟誕生的，因爲銀月的大道宇宙，目前的雙道宇宙，大概率來源於劍尊。</p>
</p><p>&emsp;&emsp;起碼，一部分來源於劍尊的感悟。</p>
</p><p>&emsp;&emsp;另外一部分……可能來自戰天帝！</p>
</p><p>&emsp;&emsp;比如最爲關鍵的一部分，時光，李皓懷疑，可能是戰天帝生前的一些感悟，凝聚成了時光星辰，二貓一直抱着不放，不單單只是爲了回憶過去，也許也感知到了什麼。</p>
</p><p>&emsp;&emsp;至於大道長河，應該是劍尊的感悟形成的。</p>
</p><p>&emsp;&emsp;這些人，都很不一般，</p>
</p><p>&emsp;&emsp;李皓的感悟，全部溶於生死長河，可此刻距離大道宇宙，差距極其大，哪怕劍尊只是六階，他已經到了四階，李皓愈發覺得，自己對道的感悟，未必就比這些人更深厚。</p>
</p><p>&emsp;&emsp;唯一的長處在於，他根基還算不錯，正在一點點加深自己的底蘊。</p>
</p><p>&emsp;&emsp;又過了一會，李皓身體震盪！</p>
</p><p>&emsp;&emsp;一股磅礴的力量，席捲四方，很快被寂滅領域吞噬，徹底沉寂下來。</p>
</p><p>&emsp;&emsp;強大的肉身之力，又融入了生死長河。</p>
</p><p>&emsp;&emsp;長河之力，又開始環繞李皓自身。</p>
</p><p>&emsp;&emsp;原本在外的長河，忽然消失，下一刻，融入了李皓體內，宛如血管一般，貫穿身體，剛剛融合的生死寂滅兩顆星辰，再次分開，隱約間建立了一些聯繫。</p>
</p><p>&emsp;&emsp;這兩顆星辰，忽然一左一右，浮現在李皓雙眼之中。</p>
</p><p>&emsp;&emsp;左眼生死，右眼寂滅復甦。</p>
</p><p>&emsp;&emsp;乾無亮再看李皓……愈發心悸。</p>
</p><p>&emsp;&emsp;黑豹倒是興奮的很，它感知到了李皓的變化。</p>
</p><p>&emsp;&emsp;而很快，李皓身上氣息一變，從原本的蓬勃，一下子變的有些若隱若現，和之前那位修士，有些類似了。</p>
</p><p>&emsp;&emsp;多了一些神秘，不融於混沌的感覺。</p>
</p><p>&emsp;&emsp;“四階了！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，長長吐了口氣。</p>
</p><p>&emsp;&emsp;雖然不是陰陽晉級，他依舊極其滿意。</p>
</p><p>&emsp;&emsp;中階帝尊了！</p>
</p><p>&emsp;&emsp;這樣一來，他便多了幾分底氣，哪怕不用時光借力，也能勉強立足於混沌的底氣了，只要不去招惹那些高階帝尊，遇到了六階……不是黎渚這種的，不是空寂這種的，他不說能贏，起碼可以跑了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓正式進入四階，再次朝紅月方向趕的時候。</p>
</p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;兩股強悍的威壓，在世界之外溢散開，來自紅月的兩位高階帝尊到了。</p>
</p><p>&emsp;&emsp;另外一邊，也有一股強悍的威壓浮現，宛如大日光明。</p>
</p><p>&emsp;&emsp;光明神界，也來了一位頂級帝尊！</p>
</p><p>&emsp;&emsp;四周，好像隱約還有一些其他大世界之主存在，只是都沒展露威壓，這些人，大多來自於一些七階大世界，七階大世界，正常情況下，可以誕生一兩位七階帝尊，或世界之主，或大道之主。</p>
</p><p>&emsp;&emsp;新武世界，倒是誕生了三位，陽神這位七階，也算是特殊，在七階世界中，走出了自己的路，成爲了獨立於世界之主和大道之主的七階。</p>
</p><p>&emsp;&emsp;此刻，有人開口：“霧山，開界門！”</p>
</p><p>&emsp;&emsp;聲音，來自於另外一側的那位光明帝尊，並非光明之主，聲音響起的一刻，頂級強者都知道，這位是光明神界的耀陽帝尊。</p>
</p><p>&emsp;&emsp;也是光明世界，在外征戰次數最多的一位帝尊，光明世界的光明道，各有不同，不止一種，此人的光明道，更偏向於大日光明，夾雜了不少攻伐之道。</p>
</p><p>&emsp;&emsp;天方大世界中。</p>
</p><p>&emsp;&emsp;霧山笑了笑，耀陽來了。</p>
</p><p>&emsp;&emsp;紅月這邊，來了姬惑和紅宇，四周，還有數位七階帝尊，來自於其他大世界。</p>
</p><p>&emsp;&emsp;此刻，都在等待自己開界門呢。</p>
</p><p>&emsp;&emsp;除此之外……之前好像來了一位六階帝尊，手段不弱，居然融入了世界之壁，藏身其中，也不知是何方神聖，也不可小覷。</p>
</p><p>&emsp;&emsp;天方一動，果然，什麼人都出現了。</p>
</p><p>&emsp;&emsp;他視線朝這些帝尊看去，並未吭聲，也不急着開界門，這些傢伙可以攻破的，只是不願此刻動手和自己翻臉罷了。</p>
</p><p>&emsp;&emsp;霧山思考着什麼。</p>
</p><p>&emsp;&emsp;而大世界壁壘之中，一尊修士，化爲塵埃，也在掃視，最終，視線落在了紅月兩位帝尊身上，很快，轉移了視線。</p>
</p><p>&emsp;&emsp;七階機緣，不在這兩人身上。</p>
</p><p>&emsp;&emsp;得找七階大世界之主才行！</p>
</p><p>&emsp;&emsp;同一時間，暗魔嶺中，一人急匆匆走出，氣息還有些紊亂，六階之力還沒穩固，卻是匆匆走了出來，看向天空，笑了一聲。</p>
</p><p>&emsp;&emsp;有趣的事情來了！</p>
</p><p>&emsp;&emsp;耀陽前輩也來了……可惜李皓走了，不過就算不走，也不是他的戰場了，在這，六階可以博一下，七階爲主，八階也許會來。</p>
</p><p>&emsp;&emsp;六階，也只是這一次動盪的入門者罷了。</p>
</p><p>&emsp;&emsp;“不枉我迅速跨入六階！”</p>
</p><p>&emsp;&emsp;空寂笑了一聲，迅速朝一方界門飛去，既然耀陽來了，還是匯合的好，來了一羣七階，也有些怕怕的。。</p>
</p><p>&emsp;&emsp;雖然天方大道宇宙不會開的，可是……一方大世界破滅了，我也可以觀摩一下的。</p>
</p><p>&emsp;&emsp;這一次，不死幾個七階之主，都對不起大家趕路一場。</p>
