<title>《星門》▷ 第407章 大智若愚？（求訂閱月票）</title></p><p>&emsp;&emsp;李皓宛如遠古巨人。</p>
</p><p>&emsp;&emsp;一瞬間，神國區域，無數信仰之力爆發，忽然燃燒起來，一股強悍的力量，瞬間涌入女王體內。</p>
</p><p>&emsp;&emsp;女王冷哼一聲：“神國，本王執掌到了今日……你們真以爲是你們的嗎？”</p>
</p><p>&emsp;&emsp;一瞬間，剛剛重傷的她，瞬間恢復，氣息大漲。</p>
</p><p>&emsp;&emsp;不遠處，李皓看了一眼……有些意外，有些古怪，真……他麼有意思！</p>
</p><p>&emsp;&emsp;女王居然還藏了一手！</p>
</p><p>&emsp;&emsp;下一刻，牙又疼了。</p>
</p><p>&emsp;&emsp;此刻，耳邊響起了洪一堂的聲音：“怎麼辦？她忽然燃燒了整個神國信仰之力，紅袖若是真的月神分身，豈不是……沒信仰可用了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓也是無言。</p>
</p><p>&emsp;&emsp;我怎麼知道！</p>
</p><p>&emsp;&emsp;我哪知道，我算計的好好的，結果女王蹦躂了出來，人家也要跳出棋盤，自己玩了一手，玩出了新花樣，自己沒料到，恐怕那李道恆也沒想到。</p>
</p><p>&emsp;&emsp;誰知道，愚蠢的女王，還給自己留一手，還能真的讓神國繼續信仰她！</p>
</p><p>&emsp;&emsp;原以爲，幾次失敗，被李皓拿下，神國信仰早就崩塌了，誰知道，還真有大批的死士，還願意繼續追隨這位女王……你敢相信？</p>
</p><p>&emsp;&emsp;一瞬間，女王氣息大漲，權杖浮現，忽然，頭頂一輪大日！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;女王一聲冷哼：“吾乃天神！大日當空，月亮又算什麼？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無盡氣息，瞬間爆發，轟隆炸裂天地，那月神本尊，瞬間被衝擊，被權杖一杖打中！</p>
</p><p>&emsp;&emsp;而此刻的李皓，沒說話，混沌長河，卻是環繞了整個天地，將無數紅月之力鎮壓了下去，吞噬了下去。</p>
</p><p>&emsp;&emsp;月神被這一擊，打的有些措手不及。</p>
</p><p>&emsp;&emsp;砰地一聲，炸裂聲響徹天地！</p>
</p><p>&emsp;&emsp;女王一擊命中，也算是佔了一個大便宜，一下子就撞碎了銀月半邊，就在李皓想着，接下來如何處理的瞬間，女王忽然消失，化爲一縷陽光，消散在天地之間。</p>
</p><p>&emsp;&emsp;“李皓，本王誅殺那幾個叛徒！這傢伙，交給你了！”</p>
</p><p>&emsp;&emsp;她居然還學會跑了，一瞬間消失，直衝遠處的先知神他們衝去，所謂叛徒……便是說這幾位神靈了，實際上這幾位都是月神的人，算不上什麼叛徒。</p>
</p><p>&emsp;&emsp;李皓笑了笑，瞬間浮現在天地之間，也不多說，雖然計劃有些改變。</p>
</p><p>&emsp;&emsp;可月神本尊，居然被女王所傷，在這停留了下來……那我也無需客氣。</p>
</p><p>&emsp;&emsp;此刻，月神清冷的臉上，終於露出了一些波動，帶着一些憤怒和惱火，有些繃不住了，低喝一聲：“混賬！”</p>
</p><p>&emsp;&emsp;二代的一切，都是自己賦予的。</p>
</p><p>&emsp;&emsp;今日，卻是被對方弄了一把。</p>
</p><p>&emsp;&emsp;一瞬間，燃燒了神國所有信仰，早知如此……早就該宰了她纔對！</p>
</p><p>&emsp;&emsp;遠處，遁逃的女王，直奔先知神而去，帶着一抹冷笑：“先知神，你能預知到現在嗎？”</p>
</p><p>&emsp;&emsp;話落，權杖落下，天崩地裂！</p>
</p><p>&emsp;&emsp;先知神露出一抹苦澀之意，沒能預料到，女王在大家眼中……是失敗的代名詞，是愚蠢的象徵，結果，人家還真暗中有些佈局。</p>
</p><p>&emsp;&emsp;嘴上說着，紅袖在操控神國，實際上，這女人自己，最近沒少做事。</p>
</p><p>&emsp;&emsp;否則，神國自從上次被攻破，信仰崩塌，哪還有多少人信仰她，這女人，恐怕沒少用別的手段。</p>
</p><p>&emsp;&emsp;這才讓數十萬信徒，不管不顧，燃燒了自己，燃燒了信仰，成全了她。</p>
</p><p>&emsp;&emsp;也是個狠心人！</p>
</p><p>&emsp;&emsp;一權杖打出的同時，無邊的力量席捲而下，與此同時，其他幾位神靈都是臉色劇變，迅速匯合，想要抵擋，可就在這一瞬間。</p>
</p><p>&emsp;&emsp;忽然，天意席捲四方！</p>
</p><p>&emsp;&emsp;一瞬間，女王頭頂一輪大日，而這一刻，一股股天意，瘋狂席捲而來，女王氣息再次強悍起來，權杖好像操控了整個天地！</p>
</p><p>&emsp;&emsp;一杖打出，原本要逃遁的先知神，臉色一變，一瞬間，預感到了不好。</p>
</p><p>&emsp;&emsp;砰地一聲巨響！</p>
</p><p>&emsp;&emsp;天地崩碎，女王一杖將他打的粉碎，天地挪移，其他幾位神靈，也瞬間浮現，被她一杖接連一杖打碎當場！</p>
</p><p>&emsp;&emsp;李皓正一劍殺出，殺的月神痛苦悶哼一聲。</p>
</p><p>&emsp;&emsp;側頭一看……愣了一下，“天意……在你身上？”</p>
</p><p>&emsp;&emsp;你藏的好深！</p>
</p><p>&emsp;&emsp;天意，何時被女王拿走了？</p>
</p><p>&emsp;&emsp;遠處，女王一杖接連一杖，接連打死了幾位神靈，見李皓回頭看向自己，一聲低喝：“你要放走那傢伙嗎？殺了她！”</p>
</p><p>&emsp;&emsp;Www .ttκǎ n .c o</p>
</p><p>&emsp;&emsp;至於天意，在自己身上……</p>
</p><p>&emsp;&emsp;女王覺得，很理所當然，不是嗎？</p>
</p><p>&emsp;&emsp;這個時代，李皓不要了，大離王那邊有一位帝尊分身存在，整個天地，大家覺得她愚蠢……可實際上，她也是秉承天意而生。</p>
</p><p>&emsp;&emsp;映紅月死了，她本就是月神他們用來捕捉天意的工具，本就是最適合容納天意的。</p>
</p><p>&emsp;&emsp;天意……在我這，有什麼奇怪的？</p>
</p><p>&emsp;&emsp;她其實和李皓一樣大，都是秉承天地而生，之前因爲幾次戰敗，加上被李皓奪走了天意眷顧，後來李皓自己放棄了，惹怒了天意，這天下，還有誰比她更適合天意的？</p>
</p><p>&emsp;&emsp;此刻的女王，氣息不斷上升，甚至不比之前弱絲毫，而她，卻是趁機炸裂了銀月本尊，燃燒了信仰之力，徹底擺脫了所有人的控制！</p>
</p><p>&emsp;&emsp;藉着這機會，李皓還沒開始佈局呢，她倒是先一步，完成了自己的計劃！</p>
</p><p>&emsp;&emsp;女王几杖之下，打死了那些神靈。</p>
</p><p>&emsp;&emsp;仰頭看向虛空，看向背劍男子，看向鄭宇他們……哼了一聲：“想操控本王，癡心妄想！算計來算計去……不還是被本王掙脫了！”</p>
</p><p>&emsp;&emsp;這一刻，虛道宇宙，鄭宇幾人，對視一眼，都笑了起來。</p>
</p><p>&emsp;&emsp;鄭宇輕嘆一聲：“倒是有些意思了……李道恆，看樣子，計劃不如變化啊！”</p>
</p><p>&emsp;&emsp;李皓這邊，還沒做什麼呢。</p>
</p><p>&emsp;&emsp;這西方女王，倒是率先完成了自己的佈局，徹底擺脫了銀月的控制，炸裂了銀月分身，關鍵是，她之前借用紅月帝尊的力量，現在來看……大概率不是真的愚蠢，而是故意的。</p>
</p><p>&emsp;&emsp;她知道，這些人不會讓兩道分身合一，所以，趁此機會，讓銀月本體和紅月帝尊分身同歸於盡。</p>
</p><p>&emsp;&emsp;而她……成功了！</p>
</p><p>&emsp;&emsp;否則，想擺脫，也沒那麼簡單的。</p>
</p><p>&emsp;&emsp;還有，此女居然早就捕捉了天意，天意也許一直都在她身上，所謂九皇子，不過是天意的傀儡罷了。</p>
</p><p>&emsp;&emsp;此人，纔是天意唯一選中的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這邊，李皓笑了起來。</p>
</p><p>&emsp;&emsp;也不氣惱！</p>
</p><p>&emsp;&emsp;只是覺得……終日打雁，今日卻是被啄瞎了眼。</p>
</p><p>&emsp;&emsp;我倒是看走眼了！</p>
</p><p>&emsp;&emsp;當然，對自己而言，也沒什麼損失就是了，只是天意被女王捕捉……那自己倒是要解決掉這個女人才行了，現在，先殺了月神再說！</p>
</p><p>&emsp;&emsp;算計來算計去……被人奪了先機，他也不覺得有什麼，計劃就是如此，不可能完全按照你的心意來的。</p>
</p><p>&emsp;&emsp;只能說，女王的黴運，其實都是虛假的。</p>
</p><p>&emsp;&emsp;對她自己而言，都是好運氣，看樣子，自己真的低估對方了，對方的好運，自然是其他人的黴運，這纔是天意！</p>
</p><p>&emsp;&emsp;而天意，也的確沒有更好的選擇了！</p>
</p><p>&emsp;&emsp;選擇女王，纔是最好的結果，因爲她很強，天賦也很好，比起任何人都有優勢。</p>
</p><p>&emsp;&emsp;就在此刻，李皓一劍斬出，天崩地裂！</p>
</p><p>&emsp;&emsp;長河環繞！</p>
</p><p>&emsp;&emsp;月神臉色難看，此刻，忽然月神上空，虛空破碎，虛道宇宙降臨，入口浮現，顯然，月神想逃走了。</p>
</p><p>&emsp;&emsp;她篤定，李皓不敢進入虛道宇宙。</p>
</p><p>&emsp;&emsp;哪怕此刻，宇宙沒有徹底覆蓋降臨，幾位半帝出不來，李皓也不敢如何。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，倒是料到了這個結果。</p>
</p><p>&emsp;&emsp;對方再次逃走……也沒什麼。</p>
</p><p>&emsp;&emsp;就在他想着這些的時候，忽然，一輪大日再次浮現，原本逃離的女王，忽然再次回來了，這一次，大日之上，天意波動！</p>
</p><p>&emsp;&emsp;山崩海嘯！</p>
</p><p>&emsp;&emsp;天地席捲四方，天意波動，黴運降臨，這一瞬間，大道宇宙的入口，瞬間偏移了一些，不止如此，女王冷哼一聲，咬牙：“去死吧你，老妖婆，你想操控誰？”</p>
</p><p>&emsp;&emsp;“本王那麼好欺負嗎？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一輪大日瞬間崩碎，炸裂了天地，不止如此，這一刻，天意化爲一張大臉，好像有些意外，女王卻是一咬牙，忽然，天意劇烈無比地波動起來！</p>
</p><p>&emsp;&emsp;被困那輪炸裂的半碎的大日當中，女王怒吼一聲：“李皓，你殺天意，月神這老妖婆歸我！”</p>
</p><p>&emsp;&emsp;李皓這次真的有些愣住了！</p>
</p><p>&emsp;&emsp;就在此刻，他有些不敢置信，帶着一些沒算計到的茫然，一劍朝大日殺去，而天意劇烈波動，忽然傳出了一股天地意志：“爲何？”</p>
</p><p>&emsp;&emsp;天意入體，幫你成功，你爲何……此刻拋棄了我？</p>
</p><p>&emsp;&emsp;女王一言不發！</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;爲了活命！</p>
</p><p>&emsp;&emsp;爲了掙脫一切！</p>
</p><p>&emsp;&emsp;她此刻直奔月神而去，她要吞掉月神，放棄天意，實力要再次提升，天意被李皓殺死，她就可以完全避開李皓的殺伐，避開月神的操控，避開天意的操控……</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;當然是爲了自己解脫！</p>
</p><p>&emsp;&emsp;誰能操控本王？</p>
</p><p>&emsp;&emsp;果不其然，此刻的李皓，有些意外之下，卻是笑了起來，長劍爆發出無比強悍的氣息，一劍朝天意斬去，混沌長河環繞殘缺的大日！</p>
</p><p>&emsp;&emsp;而女王，卻是瞬間浮現，奔襲月神，一股滔天之力爆發，一杖打的月神崩碎，她直接生吞活剝，哪還有平日的蠢萌！</p>
</p><p>&emsp;&emsp;一口吞掉了半個小月亮，權杖瘋狂轟擊，月神本尊浮現，帶着一些冷厲和憤怒：“你敢……”</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;這一次，女王冷笑一聲，轟隆！</p>
</p><p>&emsp;&emsp;更強大的力量爆發，權杖直接打爆了對方的頭顱，“月神了不起？神靈了不起？”</p>
</p><p>&emsp;&emsp;老孃又不怕你！</p>
</p><p>&emsp;&emsp;吞了你！</p>
</p><p>&emsp;&emsp;吞了沒有陷阱的你，而不是之前那殘缺的半個月亮。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲再起，這一刻，不遠處，李皓一劍接連一劍，天意咆哮，四方震盪，天意化爲一張大臉，嘴中甚至浮現一柄小劍，沒有看李皓，而是看向女王：“你有希望，成爲銀月之主……你居然……該死……愚蠢……”</p>
</p><p>&emsp;&emsp;人人都罵她愚蠢，可女王，卻是冷笑連連！</p>
</p><p>&emsp;&emsp;我愚蠢？</p>
</p><p>&emsp;&emsp;你們都是蠢貨！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一杖打的月神幾乎徹底崩潰，她大口一張，再次吞噬，將銀月之力吞噬一空，遠處，背劍男子此刻好像要走出來，女王卻是毫不在意！</p>
</p><p>&emsp;&emsp;這一刻，頭頂上空，再次浮現一輪明月！</p>
</p><p>&emsp;&emsp;“今日……本王纔是真正的神！”</p>
</p><p>&emsp;&emsp;她仰頭看天，下一刻，頭頂月亮，直接覆蓋了整個月神，轟，炸裂聲不絕於耳！</p>
</p><p>&emsp;&emsp;不遠處，天意震盪!</p>
</p><p>&emsp;&emsp;劇烈咆哮，卻是也被李皓斬的七零八落，不止如此，混沌長河和時光長河，兩條長河，瘋狂沖刷天地，要將這天意徹底殺死！</p>
</p><p>&emsp;&emsp;整個銀月蒼穹，好像都要炸裂開！</p>
</p><p>&emsp;&emsp;也不知過了多久，轟！</p>
</p><p>&emsp;&emsp;一聲巨響，響徹了天地。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天空，忽然飄落血雨，這一刻，血雨傾盆，並非李皓殺死了天意，而是這一瞬間，虛道宇宙中，一輪大星忽然炸裂開！</p>
</p><p>&emsp;&emsp;月神，隕落了！</p>
</p><p>&emsp;&emsp;背劍男子側頭看去，帶着一些震動，有些不解，月神本命星辰在這，按理說，就算被殺，也只是肉身隕落，怎會出現本尊徹底隕落的景象？</p>
</p><p>&emsp;&emsp;天意，還沒徹底死亡呢！</p>
</p><p>&emsp;&emsp;李皓都沒來得及殺死天意，月神居然被女王先殺了！</p>
</p><p>&emsp;&emsp;這邊，女王瘋狂吞噬那無邊的銀月之力，好像吃的很飽，一臉的得意，這一刻，好像再次回到了之前，有些愚蠢的地猖狂大笑：“天地只需要一尊神靈就夠了！本王吞噬了她，掌握了月神之脈，自爆本命星辰就是，我就是她，她就是我，這些年滲透本王，早就力量本源一體，李道恆，這你都想不到嗎？你們把我當分身煉製……本王就分身代真尊！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;她身體有些顫動，不斷吐血，顯然是炸裂了本命星辰導致的，卻是猖狂大笑起來！</p>
</p><p>&emsp;&emsp;我贏了！</p>
</p><p>&emsp;&emsp;一輪明月浮空，瞬間遁入世界深處，女王聲音傳蕩而來：“李皓，我可不欠你的，我殺月神，你殺天意，各取所需，從此以後……我就是真月神！唯一神！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這一瞬間，天意崩塌，小劍斷裂，無數力量席捲天地，被李皓長河吞噬！</p>
</p><p>&emsp;&emsp;四面八方，天地好像破碎了一般，大量的血雨傾盆而下，夾雜着無數的能量和悲哀之意，天意……居然被一個蠢女人坑死了！</p>
</p><p>&emsp;&emsp;其他人，都是天意的棋子傀儡，唯獨女王，天意是真要和對方聯手，和對方融合，和對方一體的。</p>
</p><p>&emsp;&emsp;結果……女王居然拋棄了它，吞掉了殘破的月亮，也沒有選擇和它融合。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“精彩！”</p>
</p><p>&emsp;&emsp;這一刻，北方，天極低喝一聲，一把抓住大離王，一拳打在他腦袋上，有些眉飛色舞：“厲害角色啊！破了殘月，丟了天意，討好了李皓，解決了李道恆的後手，殺了月神，取而代之……成爲世間唯一神！這愚蠢的女人……不對，這有些厲害的女人，現在一下子翻盤了，你倒是成了最蠢的了！”</p>
</p><p>&emsp;&emsp;女王一番操作，看的天極都有些震動。</p>
</p><p>&emsp;&emsp;而大離王，也是呆滯無比，喃喃道：“她……她這樣……不是得罪死了李道恆？”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一拳打中他腦袋，天極咬牙：“白癡，本就是死敵！人家把她當匯聚天意的工具人，月神當她是儲備的容器，分散一下能量而已，結果，人家工具人都翻盤了，你還沒看懂，還死敵……她現在不得罪死李皓就行，人家丟了天意，要走了月神，李皓屁都不會放一個……還得夸人家乾的漂亮！就你還在想得罪死了誰！”</p>
</p><p>&emsp;&emsp;大離王回神，點頭，喃喃道：“這女人……不是很蠢的嗎？”</p>
</p><p>&emsp;&emsp;忽然就翻盤了！</p>
</p><p>&emsp;&emsp;這下子，忽然覺得，就自己還沒翻盤！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，血雨傾盆，李皓的精神世界，大量的星辰開始融合，被殺死的天意，一部分被他直接捕捉到了天地之中，被三大聖人吸收！</p>
</p><p>&emsp;&emsp;一部分，被混沌長河，也就是洪一堂強行吞噬！</p>
</p><p>&emsp;&emsp;李皓朝遠處看去，那邊，一輪明月迅速遁逃……李皓喃喃道：“小看天下人了！”</p>
</p><p>&emsp;&emsp;一直覺得是豬隊友的女王……這一次，居然第一個掙脫了棋盤，殺了月神，滅了天意，這女人，不會一直和自己演戲吧？</p>
</p><p>&emsp;&emsp;耳邊，洪一堂聲音緩緩響起：“天意徹底死亡了嗎？”</p>
</p><p>&emsp;&emsp;血雨傾盆，看樣子是徹底隕落了。</p>
</p><p>&emsp;&emsp;李皓卻是迴應了一句：“沒有，天地還在，它就不算徹底覆滅……還有機會死灰復燃，不會主力被剿滅了，這傢伙幾乎無法翻盤了，倒是沒想到，它被女王坑慘了！”</p>
</p><p>&emsp;&emsp;果然是……誰和女王合作，誰死啊！</p>
