<title>《星門》▷ 第294章 兵不血刃（求訂閱月票）</title></p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十多分鐘後，黃羽悄無聲息地抵達。</p>
</p><p>&emsp;&emsp;聽到李皓說九司沒了，他有些恍惚，一直沒開口，正在消化這些訊息。</p>
</p><p>&emsp;&emsp;天星城被拿下了，超能之城也被拿下了……那如今，最值得忌憚的，其實只有三大組織了。</p>
</p><p>&emsp;&emsp;“都督的意思是……趁着現在，拿下超能之城？”</p>
</p><p>&emsp;&emsp;李皓點頭：“此地超能太多，天星城的秘密也保密不了太久，這地方更是如此，那些家族強者死光了的世家，很快也會發現不對，不可能一直不讓那些人出面。”</p>
</p><p>&emsp;&emsp;黃羽微微皺眉：“可……城中超能太多了，我帶來的一萬軍士，因爲紅杉前輩離去，雖然配備了戰天鎧，可戰力有限，一旦潰亂，很難做到迅速鎮壓撲滅。”</p>
</p><p>&emsp;&emsp;李皓笑道：“城中超能，都敢造反嗎？”</p>
</p><p>&emsp;&emsp;“理是這個理，但是，一旦有人造反，逃竄，很快會引起連鎖反應的。”</p>
</p><p>&emsp;&emsp;黃羽鄭重道：“有些超能，也是天不怕地不怕，而且知道一旦被拿下，必死無疑，必然會反抗的！這些人，哪怕只有百分之一，也有萬人之多！”</p>
</p><p>&emsp;&emsp;雖然也許只有萬人，可一旦爆發，牽連的可能是整座城。</p>
</p><p>&emsp;&emsp;李皓看向林紅玉，林紅玉見李皓看來，輕聲道：“自古以來，造反者，都是一些刺頭帶起來的，只要解決了這些人，其實就算換主，也不會引起太大的波動。都只是一些弱者，又不是爲了爭霸而來，誰來管理他們，其實他們也不會太在意，解決了這些人，一旦有亂局出現，迅速撲滅，不會引起太大的波動。”</p>
</p><p>&emsp;&emsp;黃羽也點了點頭：“可這些人，不可能聚在一起……”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“那就讓他們聚在一起好了。”</p>
</p><p>&emsp;&emsp;黃羽心中微動，看向她。</p>
</p><p>&emsp;&emsp;林紅玉笑道：“閣老會議，明日正式結束，所以，今日，我想三個小時內，從城中挑選百位將領，而能在三個小時內，召集百位超能者，便冊封其爲超能之城的新軍百夫長，能召集千位者，便是千夫長……”</p>
</p><p>&emsp;&emsp;“能在這麼短時間內，能做到這一點的，還有野心的，那都是造反的不二人選。”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“等他們召集齊了人，誰能在短時間內完成這樣的任務，誰就有資格成爲作亂的頭領，召他們入城主府，賞賜軍職、財物，一網打盡！而能被他們忽悠來的，召集來的，也都是一羣不甘寂寞的傢伙……再拿下這些人，整個超能之城，不敢說全部被肅清，但是，刺頭大概能少九成。剩下的一成……獨行客罷了，這種人，不足爲懼！”</p>
</p><p>&emsp;&emsp;李皓都忍不住看向這婆娘。</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;想了想道：“三個小時太短，不急於一時，不如等一晚上，給他們更多一點時間考慮，現在頒佈命令，明日一早，匯聚內城如何？”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“都督英明！”</p>
</p><p>&emsp;&emsp;李皓一怔，半晌纔有所悟，這是故意留點問題給我找嗎？</p>
</p><p>&emsp;&emsp;顯得我精明一點？</p>
</p><p>&emsp;&emsp;這女人……之前有人提議，讓她來執掌天星城，天劍這老直男提議的，顯然很是看好。</p>
</p><p>&emsp;&emsp;之前李皓還有些不太確定，現在，卻是開始認真思考了。</p>
</p><p>&emsp;&emsp;這女人，手段還真不少。</p>
</p><p>&emsp;&emsp;能一晚上召集最少百人的傢伙，不管好壞，先扣留也好，斬殺也好，這些人一完蛋，城內超能再多，也掀不起什麼風浪了。</p>
</p><p>&emsp;&emsp;獨行客強大，那也是獨行客，只要無法帶着剩下的超能叛亂，那影響不大。</p>
</p><p>&emsp;&emsp;何況，城內現在恐怕一個神通都沒。</p>
</p><p>&emsp;&emsp;再強，也只是旭光。</p>
</p><p>&emsp;&emsp;黃羽此刻也點頭道：“林城主這個辦法好！只是……沒有好處，未必有人願意，那給出什麼好處……”</p>
</p><p>&emsp;&emsp;“神能石，神兵，生命之泉……關鍵就是生命之泉！”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“如今，其實大家最需要的就是這個，這是限制所有強者晉級神通的一個關鍵東西，只要掌握了生命之泉，纔是成爲強者的基礎。能召集百人者，入超能軍，賞生命之泉一滴，千人者，賞生命之泉10滴，萬人者，賞百滴！”</p>
</p><p>&emsp;&emsp;“當然，會告訴他們，分批支付，百人者當場支付，千人者半年內兌現，萬人者，三年內兌現……如此一來，也會讓他們打消懷疑。效力三年，獲百滴生命之泉，對他們而言，一切都是值得的！”</p>
</p><p>&emsp;&emsp;黃羽再次點頭，看了一眼林紅玉。</p>
</p><p>&emsp;&emsp;這女人……心眼真不少。</p>
</p><p>&emsp;&emsp;心中忽然想起了老趙。</p>
</p><p>&emsp;&emsp;老趙心眼也多，不過老趙年紀大，這女人年紀可不算大，這是天生就帶着心眼出生的？</p>
</p><p>&emsp;&emsp;李皓也笑着點頭：“這個可以，真有能耐短短一夜，召集萬人的……這種人，若是好人，那就是當統帥的好苗子，最不濟，也是個忽悠高手！若是壞人，那就是造反的苗子……好人可以收攏，壞人直接擊殺，一舉兩得，林城主此舉甚合我意！”</p>
</p><p>&emsp;&emsp;“都督見笑了。”</p>
</p><p>&emsp;&emsp;林紅玉輕聲道：“小手段罷了，都督若是認可，那我現在便讓三長老頒發命令。”</p>
</p><p>&emsp;&emsp;李皓點頭：“可以！”</p>
</p><p>&emsp;&emsp;林紅玉很快傳訊了一陣，林家三長老一直在城中忙活，倒也方便辦事。</p>
</p><p>&emsp;&emsp;黃羽深吸一口氣：“那明日中午，我率軍隊，封鎖超能之城！解決了那些刺頭……那就好辦多了，剩下的人多也沒用，聚集不起來，那就亂不了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“那就勞煩二位了！”</p>
</p><p>&emsp;&emsp;“不敢，應該的。”</p>
</p><p>&emsp;&emsp;林紅玉笑了一聲，李皓又道：“超能之城這邊，若是能順利解決的話……林城主，有興趣去天星城發展嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;林紅玉一怔，發展？</p>
</p><p>&emsp;&emsp;發展什麼？</p>
</p><p>&emsp;&emsp;“天星總督如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉意外無比，天星總督？</p>
</p><p>&emsp;&emsp;李皓笑道：“現在九司和皇室雖然被我們拿下了，可接下來瑣事太多，銀月武師，大多都是蠻子……我也不例外！所以，林城主若是願意過去，倒是不錯，之前天劍幾位前輩，都推薦林城主去天星，執掌天星城……”</p>
</p><p>&emsp;&emsp;林紅玉意外無比，我？</p>
</p><p>&emsp;&emsp;她都有些不敢置信！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“考慮一下吧，先拿下超能之城再說。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林紅玉有些恍惚，也沒再說。</p>
</p><p>&emsp;&emsp;自己……可以去執掌天星城？</p>
</p><p>&emsp;&emsp;真是讓人意外啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而很快，超能之城，就有些動盪了。</p>
</p><p>&emsp;&emsp;“我的天……生命之泉！”</p>
</p><p>&emsp;&emsp;“明日早上9點之前，能召集百人入軍者，賜百夫長軍職，賞生命之泉一滴……這……太簡單了吧？”</p>
</p><p>&emsp;&emsp;“超能之城要擴張軍隊了嗎？”</p>
</p><p>&emsp;&emsp;“看樣子，是真的要爭霸天下了！現在城中只有城衛軍，數量也不多，好像只有五千人而已……”</p>
</p><p>&emsp;&emsp;“快去試試啊，百人……又沒規定百人什麼實力，一滴生命之泉啊，咱們一輩子也別想見到，這東西被各大勢力把控的死死的，動不動五六萬甚至十萬神能石，賣了自己也不值這個錢……”</p>
</p><p>&emsp;&emsp;超能之城，瞬間有些瘋狂了。</p>
</p><p>&emsp;&emsp;一些實幹派，更是早就四處串聯了，百人一滴，萬人百滴！</p>
</p><p>&emsp;&emsp;有這100滴，跨入神通沒任何難度，而且，也許還不是簡單的二系，三年而已，三年，你到哪弄百滴生命之泉去？</p>
</p><p>&emsp;&emsp;對於這些人而言，投靠任何勢力，現階段，也別想獲得這麼多的生命之泉。</p>
</p><p>&emsp;&emsp;一下子，超能之城有些瘋狂了。</p>
</p><p>&emsp;&emsp;各種好處許諾，都被丟了出來。</p>
</p><p>&emsp;&emsp;爲了拉攏人手，也是各種手段齊出，有人知道自己沒這能耐，可那些強者，又是神能石大奉送，又是各種好處允諾，一些自知無望，沒辦法獲得生命之泉的散修，也是紛紛加入各方團隊。</p>
</p><p>&emsp;&emsp;當然，他們也知道，加入超能軍，接下來就沒那麼自由了，可是……起碼好處多啊。</p>
</p><p>&emsp;&emsp;而且，超能之城，的確有霸主之姿。</p>
</p><p>&emsp;&emsp;一眨眼，城內就熱鬧了起來，這一夜，整個超能之城，都是極其喧囂的，一點沒安靜。</p>
</p><p>&emsp;&emsp;甚至爆發了不少戰鬥，爲了拉攏人，有些人直接撬牆角，導致雙方衝突爆發，涉及到生命之泉，那是毫不客氣，有敢伸手的，那是直接殺人。</p>
</p><p>&emsp;&emsp;而這一晚，也沒人去管。</p>
</p><p>&emsp;&emsp;對李皓他們而言，這些人，都是野心家，死一個少一個，不製造出大亂子就行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟轟烈烈的鬧騰了一晚上。</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;一支支隊伍，毫無秩序可言，有些亂哄哄的，朝內城涌去。</p>
</p><p>&emsp;&emsp;城主府上空。</p>
</p><p>&emsp;&emsp;李皓和林紅玉都在看着，四面八方，都有隊伍涌來。</p>
</p><p>&emsp;&emsp;李皓數了一下，起碼有五萬人，組成了大大小小的幾百支隊伍，多的上千人，少的也有百人，爲了區別彼此，這些超能隊伍們，也弄了五花八門的旗幟，肆意張揚。</p>
</p><p>&emsp;&emsp;“人真不少！”</p>
</p><p>&emsp;&emsp;李皓也是感慨，有手段的人，也不少。</p>
</p><p>&emsp;&emsp;一晚上能拉起一支上千人的隊伍……說句難聽點的，李皓都做不到，不是說去軍方找，而是自己私底下串聯超能，大概率是做不到的。</p>
</p><p>&emsp;&emsp;何況，還是一羣散修，亂的很。</p>
</p><p>&emsp;&emsp;這種情況下，你一晚上能拉起千人團隊，不管用了什麼手段，還是有很多人競爭的情況下做到的……這些人，都是人才了。</p>
</p><p>&emsp;&emsp;哪怕那些拉起百人的隊伍，也是在各種撬牆角行動中脫穎而出的傢伙。</p>
</p><p>&emsp;&emsp;果然，人一多，什麼人都有。</p>
</p><p>&emsp;&emsp;林紅玉這一手，簡簡單單，什麼都不需要付出，城中的刺頭，一下子都被挑出來的，也許還有一些人沒參與，可那些，都不足爲懼了！</p>
</p><p>&emsp;&emsp;李皓餘光看了一眼林紅玉……也許，這不是臨時的想法，而是這女人早就想做的。</p>
</p><p>&emsp;&emsp;超能之城，早前肯定有爭霸之心。</p>
</p><p>&emsp;&emsp;這女人，也許早就有這樣的打算了。</p>
</p><p>&emsp;&emsp;正想着，林紅玉聲音傳蕩四方：“進入內城，就地駐紮，保持紀律！超能之城，要的是精銳，而不是烏合之衆，各位將軍，約束部衆！各位百夫長、千夫長，一起來城主府，接受冊封！麾下部衆，接下來也會被納入超能軍，以後都是同僚戰友，不可此刻作亂，亂我軍心，殺無赦！”</p>
</p><p>&emsp;&emsp;內城各處，一支支隊伍，一位位野心家，心中激動。</p>
</p><p>&emsp;&emsp;城主！</p>
</p><p>&emsp;&emsp;冊封將領，建立超能軍，這一次，也是散修們最大的機會，一步登天！</p>
</p><p>&emsp;&emsp;少數幾支千人隊伍，幾位頭領，都是意氣風發，笑容滿面。</p>
</p><p>&emsp;&emsp;跨入神通，指日可待。</p>
</p><p>&emsp;&emsp;還能執掌大權，若是超能之城一統天下，他們未來，少說也是個國公總督吧？</p>
</p><p>&emsp;&emsp;帶着這樣的期待，大大小小，數百頭領，意氣風發地在林家三長老和城衛軍的牽引下，一起邁入了神聖的城主府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府廣場上。</p>
</p><p>&emsp;&emsp;道劍這些人，也許有些震撼唏噓，超能之城的野心家們……就這麼被忽悠來了？</p>
</p><p>&emsp;&emsp;之前的閣老會議也是，一瞬間，一羣強者就被忽悠來了。</p>
</p><p>&emsp;&emsp;這會議都沒結束呢，這些野心家也要被一網打盡了！</p>
</p><p>&emsp;&emsp;“果然……自古以來，權和利，都是避不開的誘惑，這些傢伙，能迅速召集這麼多人，實力和腦子都不缺，可還是躲不過權利的誘惑！”</p>
</p><p>&emsp;&emsp;一些人，感慨連連。</p>
</p><p>&emsp;&emsp;今日之後，偌大的超能之城，也許徹底要改名換姓了，剩下的人，都是一羣烏合之衆了，掀不起任何風浪。</p>
</p><p>&emsp;&emsp;而城主府門口，那些頭領們，還是一個個意氣風發，興奮異常。</p>
</p><p>&emsp;&emsp;隨着三長老的步伐，一起跨入了城主府。</p>
</p><p>&emsp;&emsp;原本想象中的，無數強者注視，並未出現。</p>
</p><p>&emsp;&emsp;畢竟，在外界眼中，此刻，此地還在舉辦閣老會議，也許閣老們已經選出來了，可此刻，整個城主府，偌大的廣場上，只有零星幾十號人。</p>
</p><p>&emsp;&emsp;而且，他們幾乎都不認識。</p>
</p><p>&emsp;&emsp;一位位頭領，都有些疑惑，這些人……哪來的？</p>
</p><p>&emsp;&emsp;那些世家強者呢？</p>
</p><p>&emsp;&emsp;散修強者呢？</p>
</p><p>&emsp;&emsp;都去哪了？</p>
</p><p>&emsp;&emsp;而這一刻，林紅玉身影浮現，臉上帶着些許笑容：“歡迎各位到來！”</p>
</p><p>&emsp;&emsp;城主！</p>
</p><p>&emsp;&emsp;這位，他們還是認識的。</p>
</p><p>&emsp;&emsp;城主在這，可是……</p>
</p><p>&emsp;&emsp;此刻，李皓身影浮現，許多人臉色劇變，有人還是見過李皓的照片的，此刻看到李皓，都是紛紛變色。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“都是人才啊！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“一晚上，少則百人，多則上千人，還都是超能，諸位真是人才！這麼多人才……既然來了，那就別走了！”</p>
</p><p>&emsp;&emsp;“陷阱！”</p>
</p><p>&emsp;&emsp;有人怒喝一聲，騰空而起，拔腿就跑。</p>
</p><p>&emsp;&emsp;就在此刻，一面巨大的盾牌落下，又有一條鎖鏈鎖住了虛空，一羣最強不過蛻變，弱者甚至只有日耀的傢伙，哪能逃過這些針對絕巔的手段。</p>
</p><p>&emsp;&emsp;在外界幻想着，他們進去之後，接受冊封，無數好處賞賜的時候。</p>
</p><p>&emsp;&emsp;這些頭領們，絕望無比。</p>
</p><p>&emsp;&emsp;一個個被鎖在了原地，跑的厲害的，直接被打斷了腿腳，超能都被打的潰散。</p>
</p><p>&emsp;&emsp;有人悔的腸子都青了！</p>
</p><p>&emsp;&emsp;誰能想到，進來後，不是好處無數，而是李皓等着他們。</p>
</p><p>&emsp;&emsp;林紅玉，居然投靠李皓了。</p>
</p><p>&emsp;&emsp;誰能想到？</p>
</p><p>&emsp;&emsp;百萬超能之主，居然就這麼投降了，這一刻，他們真想問候一句，陛下何故造反？</p>
</p><p>&emsp;&emsp;自家能打下天下不要，非要投靠毛都沒長齊的李皓，說出去，都沒人敢相信！</p>
</p><p>&emsp;&emsp;咱們，可是爲你打天下來的！</p>
</p><p>&emsp;&emsp;而李皓，已經笑的遮掩不住。</p>
</p><p>&emsp;&emsp;拿下這些傢伙，再把外面五萬左右的烏合之衆給鎮壓了，外城那些傢伙，真的掀不起任何風浪了。</p>
</p><p>&emsp;&emsp;原本還頭疼呢，如何對付這些人。</p>
</p><p>&emsp;&emsp;現在……李皓想着，老洪的百萬超能種田夢，大概很快就能實現了。</p>
</p><p>&emsp;&emsp;這些刺頭，該殺的殺，該留的留。</p>
</p><p>&emsp;&emsp;殺了他們，也許還能完善自己的一些修煉體系，真是完美。</p>
</p><p>&emsp;&emsp;一旁，林紅玉也是臉上帶笑。</p>
</p><p>&emsp;&emsp;心中，也有些想法。</p>
</p><p>&emsp;&emsp;拱手送上了超能之城，很多人看來，的確很遺憾，很傻，可是想想九司和皇室的下場，她覺得這也許是自己做過最英明的決定。</p>
</p><p>&emsp;&emsp;而接下來……也許自己可以做的更好，走的更高。</p>
</p><p>&emsp;&emsp;天星城……那可是天星王朝的中心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，城外，上萬身穿戰天鎧的銀月軍，無聲無息地靠近超能之城。</p>
</p><p>&emsp;&emsp;有超能遠遠看到，嚇了一跳，急忙遁逃，卻是疑惑無比，哪來的軍隊？</p>
</p><p>&emsp;&emsp;作死嗎？</p>
</p><p>&emsp;&emsp;跑來超能之城幹嘛？</p>
</p><p>&emsp;&emsp;不過，一些人看到了這些人打的旗號，林家的旗號，林家的軍隊？</p>
</p><p>&emsp;&emsp;哪來的？</p>
</p><p>&emsp;&emsp;儘管疑惑無比，可當黃羽率軍，直接替換了幾處城門的守衛，銀月軍迅速完成了佈防，城內的超能，還有些茫然無知。</p>
</p><p>&emsp;&emsp;這一刻，黃羽都忍不住眺望北方。</p>
</p><p>&emsp;&emsp;老趙……看到了嗎？</p>
</p><p>&emsp;&emsp;我兵不血刃，拿下了超能之城！</p>
</p><p>&emsp;&emsp;比起李皓……你真廢物啊。</p>
</p><p>&emsp;&emsp;早知道，我早早跟着李皓跑了。</p>
</p><p>&emsp;&emsp;在這，才能顯露出我大將軍的本事，在銀月，都快被你養廢了。</p>
