<title>《星門》▷ 第171章 揚名（求訂閱月票）</title></p><p>&emsp;&emsp;李皓迅速回歸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南渡。</p>
</p><p>&emsp;&emsp;孔潔到了。</p>
</p><p>&emsp;&emsp;海岸邊，孔潔皺眉，有些疲憊，連夜趕來，以他的實力，也是一路狂奔，還是有些累的，原本想出海，結果王明說不用了，李皓他們正在返程。</p>
</p><p>&emsp;&emsp;此刻，孔潔不斷皺眉。</p>
</p><p>&emsp;&emsp;李皓這傢伙，大半夜的居然出海！</p>
</p><p>&emsp;&emsp;這要是折損在了海上，那真是……沒話可說了。</p>
</p><p>&emsp;&emsp;還好，問題好像不是太大，他回來了，也許沒遭遇什麼太強的存在。</p>
</p><p>&emsp;&emsp;海盜來襲……孔潔其實沒那麼擔心。</p>
</p><p>&emsp;&emsp;侯霄塵一走，銀月不可能一點準備沒做，若是海盜真來了南渡，南渡其實也能抵禦一會，很快就會有人來援，並非李皓想象的那樣，會瞬間被擊破城防。</p>
</p><p>&emsp;&emsp;正想着，忽然岸邊有人驚呼。</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;孔潔迅速朝遠處看去，此刻，海中，兩艘大船浮現，一面旗幟懸掛在空，隨風飄揚，那旗幟不大，卻是好像近在眼前，一頭猛虎彷彿要咆哮而出，一個“李”字呈現血紅之色，殺氣凜然，彷彿要破空殺來！</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;孔潔一怔，下一刻，瞳孔微縮，那大船上，一些東西迎風飄蕩，他原以爲是船上掛件，可他眼神很好，下一刻，瞳孔縮小。</p>
</p><p>&emsp;&emsp;屍體！</p>
</p><p>&emsp;&emsp;一具具屍體，恐怕有數百具，都是殘破不堪，被掛在了大船四周！</p>
</p><p>&emsp;&emsp;遠處，李皓好像回神了，陡然出聲，聲音宏大：“銀月武衛軍獵魔團，剿滅海盜白鯊盜一部，擊殺超能數百，懸屍示衆，南渡居民莫慌！”</p>
</p><p>&emsp;&emsp;聲音宏大，傳遍四方！</p>
</p><p>&emsp;&emsp;此刻，城內有些騷動，很快，一羣人迅速朝這邊跑來，有人遠遠看向那兩艘大船，一個個驚歎無比，殺了數百超能？</p>
</p><p>&emsp;&emsp;“武衛軍獵魔團？”</p>
</p><p>&emsp;&emsp;“沒聽說過……”</p>
</p><p>&emsp;&emsp;“我知道一二，好像是李皓率領的武衛軍，人數很少，之前在橫斷峽谷那邊，殺了許多三大組織的人……沒想到他居然跑去殺海盜了。”</p>
</p><p>&emsp;&emsp;“白鯊盜，八大海盜團之一……這……真大膽啊！殺了這麼多超能，不會引起報復吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人你一言我一語，南渡的人，見識好像不錯，一部分經常出海的海商，其實見識都很廣，遠不是銀北小城，銀城之人可比的。</p>
</p><p>&emsp;&emsp;他們知道八大海盜團，知道三大組織，也知道超能存在。</p>
</p><p>&emsp;&emsp;作爲開放港口，他們見識很廣，此刻也是驚歎不已，不過等那兩艘大船靠近，一些人還是驚恐無比。</p>
</p><p>&emsp;&emsp;“都說李皓是魔劍，殺人不眨眼……沒想到……比傳說的還要兇殘！我的天，這殺了多少人？這……”</p>
</p><p>&emsp;&emsp;“切，殺的都是海盜，你怎麼不說海盜更殘忍呢？不過……真大膽啊，就不怕白鯊盜報復他？白鯊盜據說可是有旭光強者的，這李皓，殺過三陽，可遇到了旭光……”</p>
</p><p>&emsp;&emsp;“白癡，這麼多海盜出動，也許就有旭光帶隊，這李皓不會可以擊殺旭光了吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此刻，很多人議論紛紛。</p>
</p><p>&emsp;&emsp;而一些人，更是臉色微變：“那是……白鯊盜三統領海鯊的海鯊船……海鯊可是旭光中期的頂級強者，不會……不會死了吧？”</p>
</p><p>&emsp;&emsp;有些人，臉色顯得有些慘白。</p>
</p><p>&emsp;&emsp;還有一些人，見識更廣，驚駭道：“海鯊船來了這邊……難不成，是爲了襲擊南渡？要不然，怎麼會和武衛軍遭遇，我的天，難道昨晚白鯊盜，準備偷襲南渡？”</p>
</p><p>&emsp;&emsp;“你消息都落伍了，我早上收到了消息，臨江那邊，距離我們不遠的濱海鎮被白鯊盜擊破了，直接屠了小鎮，我早上還想趕快帶人撤離這邊……沒想到，現在就看到海鯊船了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四面八方，此刻都有人在看，在議論，也在看船上那些黑鎧戰士。</p>
</p><p>&emsp;&emsp;獵魔團！</p>
</p><p>&emsp;&emsp;更多的人，是在看李皓，看那個屹立船頭的青年，有人害怕，有人羨慕，有人崇拜。</p>
</p><p>&emsp;&emsp;而此刻，孔潔也是一臉驚訝地看着李皓，又看了看兩艘大船，有些不可思議。</p>
</p><p>&emsp;&emsp;海鯊……死了？</p>
</p><p>&emsp;&emsp;不止海鯊，第二艘船，他好像也認出來了，眼神微變，忍不住低聲道：“無面鯊的船？”</p>
</p><p>&emsp;&emsp;身旁，王明一怔：“啥？”</p>
</p><p>&emsp;&emsp;“白鯊盜二統領，一直面具示人，有人稱之爲無面鯊！”</p>
</p><p>&emsp;&emsp;孔潔這邊認出來了，有人也認出來了，城中，一位超能強者，看向遠處，陡然吸氣：“那是……那是無面鯊的破海艦！不可能……海鯊船、破海艦居然都在這……那兩位白鯊盜的旭光統領……怎麼會？”</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;那兩位，在海中都是霸主級的強者，白鯊盜能成爲排名第四的海盜團伙，這兩位統領功不可沒。</p>
</p><p>&emsp;&emsp;可此刻，好像……死了？</p>
</p><p>&emsp;&emsp;不死的話，戰艦怎麼可能會被繳獲回來。</p>
</p><p>&emsp;&emsp;而此刻的李皓，蹬地而起，落入海岸。</p>
</p><p>&emsp;&emsp;對面，孔潔此刻也有些無法鎮定，看向李皓：“你殺了無面鯊和海鯊？”</p>
</p><p>&emsp;&emsp;李皓看了一眼孔潔，“那個戴面具的？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“不知道是不是……反正死了。”</p>
</p><p>&emsp;&emsp;孔潔吸氣，好像想到了什麼，陡然看向黑豹，下一刻，有些明悟，難道說，是這條狗配合李皓做的？</p>
</p><p>&emsp;&emsp;這狗，也不弱。</p>
</p><p>&emsp;&emsp;上次他也看到了，這傢伙偷襲赤明長老，直接殺了對方。</p>
</p><p>&emsp;&emsp;孔潔驚訝之後，又恢復了平靜：“你……怎麼……就這麼回來了？”</p>
</p><p>&emsp;&emsp;殺就殺了，這麼回來了，不是……給自己招惹麻煩嗎？</p>
</p><p>&emsp;&emsp;李皓語氣依舊平靜：“這些人，殘暴無比，甚至吃人，我要懸屍示衆，以儆效尤！白鯊盜若是敢來，那獵魔團自然會出海迎戰！孔司長若是擔心，一切後果，李皓負責便是！”</p>
</p><p>&emsp;&emsp;孔潔有些無奈：“不是……我是說，你……你這樣搞，你……算了，反正你麻煩本來就大，也無所謂了，你最好不要再出海了，也不要離開銀月。南渡是港口城市，這裡……探子其實很多。你這麼一搞，很快，你殺了無面鯊和海鯊的消息，很快就會傳開，這兩個可不是一般人，都是旭光，你要小心了……”</p>
</p><p>&emsp;&emsp;李皓無所謂，他甚至高聲呼喝了一句：“此地，必有海盜匪寇的探子，告訴白鯊，海鯊和無面鯊，都死在了我李皓之手！讓他洗乾淨脖子，等着我李皓去殺他！月海，我李皓的地盤，輪不到他一個匪寇畜生張揚！”</p>
</p><p>&emsp;&emsp;孔潔都快翻白眼了，你可真是不怕麻煩啊！</p>
</p><p>&emsp;&emsp;李皓卻是笑了。</p>
</p><p>&emsp;&emsp;忽然想通了。</p>
</p><p>&emsp;&emsp;這一刻，真的想通了。</p>
</p><p>&emsp;&emsp;我爲何要怕麻煩？</p>
</p><p>&emsp;&emsp;我不怕！</p>
</p><p>&emsp;&emsp;麻煩來的越多越好，這一刻，想到了古書上的記載，古人王四品時期，在九品環繞之下，破城無數，殺敵無數，九死一生，百戰不死，越戰越強……最終才成爲了無敵強者。</p>
</p><p>&emsp;&emsp;人家差距那麼大，都不怕死。</p>
</p><p>&emsp;&emsp;我如今也能匹敵旭光中期，敵人撐死了旭光蛻變期，還處於一個境界，只是高了後期、巔峰兩個小境界罷了，我爲何那麼懼怕？</p>
</p><p>&emsp;&emsp;讓暴風雨來的更猛烈一些好了！</p>
</p><p>&emsp;&emsp;而這一刻，四面八方，吸氣聲不斷，一個個潛伏城中的超能或者普通人，都是驚駭無比。</p>
</p><p>&emsp;&emsp;白鯊盜兩位統領，都被李皓殺了？</p>
</p><p>&emsp;&emsp;這魔劍，豈不是……難道可以擊殺旭光後期強者了？</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;這也太快了，前些天，對方殺了六位三陽，就足夠駭人了，這才幾天啊？</p>
</p><p>&emsp;&emsp;而這一刻，一旁的王明，也是欣喜若狂，可很快想到了什麼，急忙吼道：“擺宴，慶功！爲獵魔團慶功，爲李將軍慶功！”</p>
</p><p>&emsp;&emsp;這一次，自己沒能去，太遺憾了，趕快彌補一點，顯露一點存在感。</p>
</p><p>&emsp;&emsp;四周，之前被他包下的那些攤鋪，一個個面面相覷，有些驚懼，也有些害怕，可很快，還是迅速開始準備起來。</p>
</p><p>&emsp;&emsp;銀月民風還算彪悍，雖然看着遠處那些屍體有些害怕，可銀月軍方作風還行，名聲也還可以，加上有人在說，若非武衛軍剿滅白鯊盜，昨晚白鯊盜可能會來襲擊南渡，這下子倒是讓人更安心了一些。</p>
</p><p>&emsp;&emsp;很快，香味飄散。</p>
</p><p>&emsp;&emsp;與此同時，消息迅速開始朝四面八方傳播。</p>
</p><p>&emsp;&emsp;這一日，原本只是小有名氣的李皓，瞬間名聲大噪，從南渡開始傳播，魔劍李皓，獵魔團團長，昨夜奔襲千里海域，擊殺白鯊盜兩位旭光統領，殺超能數百……</p>
