<title>《星門》▷ 第310章 平四省（求訂閱月票）</title></p><p>&emsp;&emsp;天星王朝震盪。</p>
</p><p>&emsp;&emsp;這一日，有人前往三省交匯之地去見李皓。</p>
</p><p>&emsp;&emsp;大多數人，卻是冷眼旁觀。</p>
</p><p>&emsp;&emsp;去銀月助戰，那是送死，誰會去抗衡百萬超能？</p>
</p><p>&emsp;&emsp;李皓這傢伙，若是不泄露消息，或者說少一點，大家也許還會相助，面子上過的去就行，非要說的這麼可怕，大家可不想手上軍力被李皓消耗掉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，三省首府，都有一羣強者，已經抵達。</p>
</p><p>&emsp;&emsp;北海這邊，姚四帶人摸了過去。</p>
</p><p>&emsp;&emsp;河源那邊，黃羽也奔赴一線。</p>
</p><p>&emsp;&emsp;霧省方向，九師長速度最快，和侯霄塵一起，很快抵達指定位置。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三省交匯之地。</p>
</p><p>&emsp;&emsp;那裡是平原地帶，但是無人煙，這是三省交戰最多的地方，死了很多人，往往都是三省交戰的戰場。</p>
</p><p>&emsp;&emsp;此刻，也有不少人陸續趕到，氣喘吁吁。</p>
</p><p>&emsp;&emsp;平原中央，一艘巨大的戰船，佇立虛空，默默等待着。</p>
</p><p>&emsp;&emsp;而李皓，坐在甲板之上，面前，是三方席位。</p>
</p><p>&emsp;&emsp;一天時間，足夠三省的人趕到了。</p>
</p><p>&emsp;&emsp;天色已黑。</p>
</p><p>&emsp;&emsp;此刻，戰船上亮起了燈光，李皓聲音傳蕩：“諸位到了，就來一會吧，戰局緊張，就不和諸位客氣了！”</p>
</p><p>&emsp;&emsp;很快，不少人迅速趕到，都是有實力在身的強者。</p>
</p><p>&emsp;&emsp;不過，只是一些三陽旭光。</p>
</p><p>&emsp;&emsp;神通無一人！</p>
</p><p>&emsp;&emsp;平原附近，也有一些兵馬，不過數量不多，三方加在一起，也不過萬人左右，還有一些起義軍在其中。</p>
</p><p>&emsp;&emsp;很快，大概20人左右，踏上了甲板。</p>
</p><p>&emsp;&emsp;看到了年輕的李皓。</p>
</p><p>&emsp;&emsp;李皓則是一一掃過，有人面露愁苦之色，有人憤憤不平，有人眼神堅毅，有人膽戰心驚。</p>
</p><p>&emsp;&emsp;李皓開口：“三省之地，四部首腦，無一人前來嗎？”</p>
</p><p>&emsp;&emsp;人羣中，一位胖墩墩的中年急忙道：“稟報都督，我霧省幾位長官，因爲省內突發變故，不得不留守本土，以防萬一……”</p>
</p><p>&emsp;&emsp;來自北海行省的一位中年，卻是冷哼一聲，低沉道：“什麼突發變故？李都督，有話我就直說，願意去銀月打仗的人少，北海就這些人，我帶來了五千人，都是我麾下將士……北海能提供的軍力，就這麼多！此次，我會和都督一起前往銀月……至於其他人，沒來的，都督都別指望了！”</p>
</p><p>&emsp;&emsp;這話一出，有人愈加膽顫。</p>
</p><p>&emsp;&emsp;雖然是事實……可說的這麼直接，也不是什麼好事，李皓一怒之下，奈何不得那些人，來這的……大概都要麻煩了。</p>
</p><p>&emsp;&emsp;李皓笑了笑，點點頭：“行，我知道了，諸位入座吧。”</p>
</p><p>&emsp;&emsp;見他這副性子，說話那男子，有些不爽，冷哼一聲：“都督真是……見面不如聞名！”</p>
</p><p>&emsp;&emsp;這關頭，還笑的出來。</p>
</p><p>&emsp;&emsp;他冷冷道：“都督不會是故意欺騙天下，大離根本沒有打來吧？”</p>
</p><p>&emsp;&emsp;“那怎麼會？”</p>
</p><p>&emsp;&emsp;李皓輕笑：“我不至於用這個消息欺騙大家。”</p>
</p><p>&emsp;&emsp;“那都督還有心思，在這逗留一日？兵貴神速！三省之地，明顯不可能大規模出兵，此刻，就該直奔銀月而去，而不是在這等待不可能的消息！”</p>
</p><p>&emsp;&emsp;李皓看着他，有些意外，笑道：“將軍如何稱呼？”</p>
</p><p>&emsp;&emsp;“嶽鴻昌！”</p>
</p><p>&emsp;&emsp;此話一出，李皓身邊，臨時被留下的玉羅剎迅速傳音道：“我知道此人，北海駐軍分成六部，此人原本是一部之長，不過後來先後得罪了之前的三省總督寇總督，又得罪了現任北海行政署長，一降再降，如今只是萬夫長職銜，而且，管的還是一些老弱病殘的弱兵，兵不滿員……按照他所說，只有五千人了。”</p>
</p><p>&emsp;&emsp;這嶽鴻昌，實力倒是還不錯，旭光巔峰。</p>
</p><p>&emsp;&emsp;看樣子，也開竅了一些，但是不多。</p>
</p><p>&emsp;&emsp;李皓微微點頭，又看向其他人，其他人也紛紛自報家門，此次，也有人帶兵前來，但是數量都很少，嶽鴻昌倒是麾下兵員最多的。</p>
</p><p>&emsp;&emsp;霧省這邊……就一隊百人護衛隊，護送那個胖子來的，其他人，一個沒有。</p>
</p><p>&emsp;&emsp;河源這邊，倒是來了一文一武，率軍三千，也是老弱病殘。</p>
</p><p>&emsp;&emsp;除此之外，還有幾位義軍領袖……此次帶兵數千，不過並未全員抵達，還有一部分兵員駐紮原地，以防被人突襲。</p>
</p><p>&emsp;&emsp;李皓有些感慨：“國難當頭，三省之地，兵員數百萬……來了一萬多人，最高來了一位萬夫長，還真是……”</p>
</p><p>&emsp;&emsp;嶽鴻昌不客氣道：“國不成國，家不成家，無非換一個皇帝！李家統領天下，還是大離，還是其他人……只要不是他們自己，誰會在乎？”</p>
</p><p>&emsp;&emsp;國難當頭？</p>
</p><p>&emsp;&emsp;李皓說的這話，他覺得可笑，此刻，忽然覺得，有李皓這樣的理想主義者，真的未必能抵禦大離。</p>
</p><p>&emsp;&emsp;這魔劍，以前倒是殺伐果斷，如今卻是如此綿柔……這樣的人，能抵禦大離入侵嗎？</p>
</p><p>&emsp;&emsp;大離，在記載中，可是一羣野獸般的存在。</p>
</p><p>&emsp;&emsp;李皓笑了學，點點頭，也不多說什麼，面前，浮現出一副天幕：“大家說的也對，嶽將軍說的不錯……先不着急，看看再說。”</p>
</p><p>&emsp;&emsp;嶽鴻昌有些惱怒：“趁着時間還有，此刻就該拔營前往銀月，此地距離銀月還有數千裡，在這耽誤時間，又何必要？”</p>
</p><p>&emsp;&emsp;“嶽將軍脾氣真夠暴躁的，難怪得罪了不少人……”</p>
</p><p>&emsp;&emsp;嶽鴻昌一言不發。</p>
</p><p>&emsp;&emsp;只是冷着臉看向李皓，脾氣暴躁？</p>
</p><p>&emsp;&emsp;你倒是不暴躁，現在又如何？</p>
</p><p>&emsp;&emsp;而此刻，畫面上，呈現出許多小畫面，嶽鴻昌原本還沒在意，忽然微微一怔，看向一處：“北海行政總署……”</p>
</p><p>&emsp;&emsp;那是北海行政總署，他認識。</p>
</p><p>&emsp;&emsp;此刻，也有人開口：“霧省駐軍之地……”</p>
</p><p>&emsp;&emsp;“河源總督府？”</p>
</p><p>&emsp;&emsp;衆人都有些走神，這……這些地方，怎麼會出現在這呢？</p>
</p><p>&emsp;&emsp;李皓笑了笑，身上浮現出一套金甲，緩緩道：“該來的都來了，不來的……沒必要留下了，出擊，斬盡殺絕，接掌三軍！”</p>
</p><p>&emsp;&emsp;話音一落。</p>
</p><p>&emsp;&emsp;在衆人有些震撼的眼神下，畫面上，一瞬間，轟隆聲不斷，巨響聲爆發。</p>
</p><p>&emsp;&emsp;北海這邊，姚四一拳砸出，天崩地裂，北海行政大樓，瞬間崩塌，裡面瞬間傳來一陣陣痛呼聲，哭喊聲，有人飛天而出，怒吼一聲：“何人……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;姚四一拳打出，天崩地裂，那人直接四分五裂，嶽鴻昌臉色劇變：“北海元帥……”</p>
</p><p>&emsp;&emsp;今日，這些人都在行政總署議事。</p>
</p><p>&emsp;&emsp;倒是好一網打盡！</p>
</p><p>&emsp;&emsp;那強悍的，已經跨入神通層次的北海元帥，被姚四一拳就給打死了！</p>
</p><p>&emsp;&emsp;下一刻，在嶽鴻昌震撼的眼神下，一位位北海高層，瞬間被擊殺當場，毫無反擊之力，眨眼間，北海行政總署，除了一些弱者，普通人，剩下的強者，全部被擊殺！</p>
</p><p>&emsp;&emsp;姚四提着一個蒼老的人頭，對着畫面，低沉道：“北海行政署長已經伏誅！都督，我現在去接管軍營……北海略有動盪……”</p>
</p><p>&emsp;&emsp;李皓聲音傳出：“去吧，速度一點，不用管這些，亂就亂一點，總比天下大亂要強！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;很快，鏡頭轉移，軍營方向，也有喊殺聲爆發。</p>
</p><p>&emsp;&emsp;這一刻，所有畫面上，都是一位位三省高層被殺的場景，李皓面前，一些人早就嚇得面無血色。</p>
</p><p>&emsp;&emsp;李皓喝着茶，看着衆人，笑了笑：“嶽將軍，你覺得現在如何？”</p>
</p><p>&emsp;&emsp;嶽鴻昌張了張嘴，半晌才道：“殺的好……只是……也有無辜者…………”</p>
</p><p>&emsp;&emsp;“誰無辜？”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“此時此刻，還是不願出力絲毫，哪有什麼無辜者！若是普通百姓也就罷了，都是一層高官，爾俸爾祿，皆是民脂民膏！此刻還不願意出力……留下他們有何用？”</p>
</p><p>&emsp;&emsp;說罷，又道：“這只是開始，接管三省之軍之後，動盪者殺，叛亂者殺，其餘人等，全部帶往蒼山地域……嶽將軍覺得如何？”</p>
</p><p>&emsp;&emsp;嶽鴻昌此刻也有些面無血色：“靠他們……抵禦大離？”</p>
</p><p>&emsp;&emsp;“不可嗎？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;嶽鴻昌看着面不改色的李皓，許久才道：“都督……不愧是魔劍！”</p>
</p><p>&emsp;&emsp;這人，該狠的時候，比誰都狠。</p>
</p><p>&emsp;&emsp;而李皓，看着大屏幕，看着一處處地方，血流成河，大量強者被殺，一些動盪的軍士，也瞬間被殺，強者出手，動輒殺戮數百上千，哪怕萬人叛變，也瞬間被斬殺殆盡！</p>
</p><p>&emsp;&emsp;鬥千武師，就能匹敵千人，何況這些人，遠超鬥千。</p>
</p><p>&emsp;&emsp;此刻，三省之地，已經是血流成河，伏屍遍地。</p>
</p><p>&emsp;&emsp;李皓只是默默看着。</p>
</p><p>&emsp;&emsp;而眼前的這些人，有人已經嚇得崩潰，甚至有些失禁。</p>
</p><p>&emsp;&emsp;許久，李皓緩緩道：“明日，將這些情況，公開出去，各地選擇叛亂也好，還是其他……隨他們！北方19行省，最少出兵10萬，超凡千人……但凡不至者，殺無赦！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;很快，有人接話，傳令下去。</p>
</p><p>&emsp;&emsp;等待明日通傳消息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，臨江總督府。</p>
</p><p>&emsp;&emsp;乾無亮也笑呵呵地送出了大量寶物，看的樊昌眼睛都花了，有些咽口水。</p>
</p><p>&emsp;&emsp;而乾無亮，則是和人羣中一些人對對眼，又掃了一圈，判斷了一下局勢，再看看不動如山的天劍，傳音了幾句，哪些人該殺，哪些人不該殺。</p>
</p><p>&emsp;&emsp;“乾將軍這是何意……”</p>
</p><p>&emsp;&emsp;樊昌也沒想到，李皓這邊，會派人來送禮，希望他能出兵相助……簡直可笑。</p>
</p><p>&emsp;&emsp;乾無亮笑呵呵道：“總督大人笑納，小小禮物，不成敬意……”</p>
</p><p>&emsp;&emsp;說罷，傳音一句。</p>
</p><p>&emsp;&emsp;下一刻，天劍一劍斬破蒼穹！</p>
</p><p>&emsp;&emsp;那樊昌臉色劇變，剛想反擊，身邊一人，忽然一劍刺穿了他的腰腹，帶着一些狠辣之意，樊昌頓時變色，側頭去看，天劍已經一劍斬下！</p>
</p><p>&emsp;&emsp;身邊那人，卻是恐懼中帶着一些狂喜，看向乾無亮，乾無亮笑容燦爛：“這裡的寶物，你可拿走三成……”</p>
</p><p>&emsp;&emsp;“多謝將軍！”</p>
</p><p>&emsp;&emsp;而此刻，大殿中，其他人，也是瞬間反應過來，有人想逃，卻是瞬間被旁邊人斬殺當場。</p>
</p><p>&emsp;&emsp;而天劍，一劍斬下，轟隆一聲，樊昌人頭落地，帶着不敢置信。</p>
</p><p>&emsp;&emsp;乾無亮卻是笑呵呵的，看着四周，笑容燦爛：“大家都有好處，只要幫我們順利接管軍營……這些，都只是開始！”</p>
</p><p>&emsp;&emsp;說罷，傳音天劍：“接管軍營之後，這裡的人，除了少數幾位，全部殺了！”</p>
</p><p>&emsp;&emsp;天劍微微變色，這……出爾反爾好嗎？</p>
</p><p>&emsp;&emsp;“都不是好東西……再說，是我的命令，有何關係？和都督無關！”</p>
</p><p>&emsp;&emsp;乾無亮笑呵呵的，一個個點出少數可以不殺的幾位。</p>
</p><p>&emsp;&emsp;他能看穿情緒，哪些人貪慾旺盛，哪些人帶有敵意，他看的一清二楚。</p>
</p><p>&emsp;&emsp;也正因爲如此，他輕易就說服了一些人，幫他除掉樊昌。</p>
</p><p>&emsp;&emsp;而天劍，也有些震動。</p>
</p><p>&emsp;&emsp;這人……若是敵對，最好不要留下，今日，他親眼看到此人如何用三寸不爛之舌，輕易說服一些據說是樊昌心腹的人背叛樊昌！</p>
</p><p>&emsp;&emsp;這樣的能力……太過可怕！</p>
</p><p>&emsp;&emsp;今日能如此對樊昌，明日……就能如此對李皓。</p>
</p><p>&emsp;&emsp;他知道哪些人貪婪，哪些人膽小，哪些人怕死，哪些人三心二意……這是很可怕的事。</p>
</p><p>&emsp;&emsp;都督讓此人來臨江……果然有奇效。</p>
</p><p>&emsp;&emsp;樊昌的總督府，守備森嚴，儘管他很強大，可總督府強者也不少，可如今，卻是內訌了起來，自己人殺了自己人。</p>
</p><p>&emsp;&emsp;而乾無亮，上前撿起了樊昌的頭顱，搖頭：“真是不知死活，到了這地步，還有勾結大離之心，真是找死！”</p>
</p><p>&emsp;&emsp;說罷，看向天劍，露出笑容：“前輩放心，我也只是能看穿一些弱者心思，強者心思，我是看不透的，前輩也不用擔心我做什麼，而且……都督英明神武，我看麾下將士，人人心服口服，必能創造超越新武的偉大時代！”</p>
</p><p>&emsp;&emsp;天劍一言不發，他不是南拳，沒興趣聽這些馬屁話。</p>
</p><p>&emsp;&emsp;今日一切，他都會轉達李皓。</p>
</p><p>&emsp;&emsp;此人……能否留下，還得看李皓自己的選擇。</p>
