<title>《星門》▷ 第571章 定鼎（求訂閱月票）</title></p><p>&emsp;&emsp;輪迴隕落！</p>
</p><p>&emsp;&emsp;當然……萬化幾人，可不敢寄希望什麼戰利品，此刻，都乖乖在一旁等着，一個比一個乖巧。</p>
</p><p>&emsp;&emsp;今日，李皓纔是混沌的主角！</p>
</p><p>&emsp;&emsp;人王，都被壓制了一些風頭，哪怕殺死了極冰帝尊，五位八階，從15位八階的包圍中突圍而出，還殺死了四位八階，照樣不如李皓這邊光彩照人。</p>
</p><p>&emsp;&emsp;而這時候，衆人看着李皓，修補時光，也都是緊張無比。</p>
</p><p>&emsp;&emsp;他們……其實想不看，怕被李皓髮現。</p>
</p><p>&emsp;&emsp;可是，真忍不住。</p>
</p><p>&emsp;&emsp;何止他們，此刻，那些精神體，也都在關注，一個個看着李皓，不斷將萬條大道，不斷排序，重組……都緊張的要死。</p>
</p><p>&emsp;&emsp;這可能是他們這輩子，見到的，最直接，最深奧，最玄妙的組合之道。</p>
</p><p>&emsp;&emsp;時光！</p>
</p><p>&emsp;&emsp;而李皓，居然……不知是忘了，還是如何，沒有驅趕他們，任由他們觀摩，這……太不可思議了。</p>
</p><p>&emsp;&emsp;當然，很快他們明白，李皓不是忘了。</p>
</p><p>&emsp;&emsp;此刻，幾次組合失敗，李皓也不氣惱，而是思考了一下，開口道：“此次組合時光，還有些麻煩，還希望諸位幫個忙！”</p>
</p><p>&emsp;&emsp;李皓開口道：“諸位還是按照原來融入的界域，幫我執掌一下各條大道，大道缺乏一些靈性，難以組合，原本是可以組合的，此刻居然也有一些排斥力，顯然是靈性缺乏，導致融合不到一起！”</p>
</p><p>&emsp;&emsp;“按照之前的樣子，諸位繼續幫我執掌一會，完整的重組起來，那就可以了，倒是不需要諸位幫忙了……”</p>
</p><p>&emsp;&emsp;衆人都是一驚，下一刻，大喜過望！</p>
</p><p>&emsp;&emsp;這樣的好事，哪是幫忙！</p>
</p><p>&emsp;&emsp;這可是感悟大道的好機會！</p>
</p><p>&emsp;&emsp;求都求不來的。</p>
</p><p>&emsp;&emsp;連萬化帝尊他們，都有些羨慕，這算什麼幫忙？</p>
</p><p>&emsp;&emsp;他們一輩子，都沒見過這麼複雜，這麼深奧的大道，此刻，親自參與其中，進行重組，縱然只是看看，不能親自去感悟萬道，那也是一輩子都忘不了的收穫。</p>
</p><p>&emsp;&emsp;而李皓，很快又看向幾位七階帝尊：“你們幾位，也幫個忙，七階掌握大道更多，此次有萬道之多，他們數量不夠……大家一起參與進來，幫我修補完善！”</p>
</p><p>&emsp;&emsp;“多謝尊者！”</p>
</p><p>&emsp;&emsp;幾位七階，也是大喜過望。</p>
</p><p>&emsp;&emsp;他們剛想說呢，李皓自己提出來了，他們開心都來不及。</p>
</p><p>&emsp;&emsp;一位位銀月武師，也紛紛參與了進去。</p>
</p><p>&emsp;&emsp;倒是洪一堂，並未參與，等人都進入了大道長河之中，洪一堂看了一眼李皓，有些唏噓，忽然開口道：“李皓……”</p>
</p><p>&emsp;&emsp;李皓回頭去看，此刻的洪一堂，聖潔無比。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;洪一堂臉色有些複雜，還是開口道：“我想先出去一趟……此次，大量帝尊隕落，一方方世界動盪，東方區域，大概會有不少帝尊遁走，就怕他們吞噬世界，滅絕生靈！我想……收攏一部分人族回來。”</p>
</p><p>&emsp;&emsp;李皓想了想，點頭，一瞬間，一擡手，將一人從大道長河中抽離出來。</p>
</p><p>&emsp;&emsp;女王一怔，李皓開口：“你陪着洪師叔，去收攏人族！你採集的只是信仰之力中的能量，至於信仰之力中的精神力，信仰之力，都給師叔吸收！”</p>
</p><p>&emsp;&emsp;女王巴不得如此！</p>
</p><p>&emsp;&emsp;她其實很擔心，自己被信仰同化，每天都在擔心，很不希望自己也這樣，此刻，既然洪一堂吸收，她當然巴不得了！</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;她答應的痛快，而洪一堂則是無所謂，既然李皓沒意見，他也不多說什麼，很快帶着女王離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也開始在這麼多帝尊的幫助下，開始還原時光。</p>
</p><p>&emsp;&emsp;果然，有了這些精神體的幫助，相當於大道有了靈，之前明明無法融合到一起的大道，此刻，居然也能融合了。</p>
</p><p>&emsp;&emsp;有靈性的道，和沒有靈性的道，差距很大。</p>
</p><p>&emsp;&emsp;原本難以復原的時光星辰，在李皓的操控之下，衆人忙碌了一天時間，總算將萬道復原了，雖然看起來比之前好像虛弱了一些。</p>
</p><p>&emsp;&emsp;可一顆時光星辰，還是再次匯聚成功了。</p>
</p><p>&emsp;&emsp;李皓欣喜無比！</p>
</p><p>&emsp;&emsp;這一次之後，他算是徹底明白了，萬道融合的路，一切難題，都被他打通了，也許還需要大量時間去試驗，去做，去改良……</p>
</p><p>&emsp;&emsp;可有了第一步，後面就要簡單的多了。</p>
</p><p>&emsp;&emsp;時光星辰恢復，長河再次出現，諸天道場，自然也能恢復了。</p>
</p><p>&emsp;&emsp;很快，一條條時光長河，在無形中浮現。</p>
</p><p>&emsp;&emsp;那些精神體，也紛紛出現在了之前的道場之中，李皓聲音再次傳盪開：“諸位可以迴歸了！此次諸位幫我大忙，李皓無以爲報，接下來，諸位傳送至諸天道場，都可隨意進入一次道棋，感悟大道……無需考覈，無需其他！”</p>
</p><p>&emsp;&emsp;“多謝尊者成全！”</p>
</p><p>&emsp;&emsp;無數帝尊，紛紛道謝，此刻，都是欣喜若狂！</p>
</p><p>&emsp;&emsp;這一次，收穫就太大了！</p>
</p><p>&emsp;&emsp;伴隨着通道再次開啓，這些精神體也不逗留，紛紛離開。</p>
</p><p>&emsp;&emsp;沒多久，整個東方區域，數千世界，一位位帝尊，瞬間接收到了一切訊息，下一刻，無數東方世界，一位位界主道主，紛紛走出世界，大道激盪，興奮無比，這一刻，居然朝着李皓所在方向朝拜！</p>
</p><p>&emsp;&emsp;聞道有先後，達者爲先！</p>
</p><p>&emsp;&emsp;這一次，他們……真正意義上，有了聞道之感，朝聞道，夕死可矣。</p>
</p><p>&emsp;&emsp;縱然沒到這個地步，對他們而言，此次，也是前所未有的機緣。</p>
</p><p>&emsp;&emsp;這一刻，一座座世界，諸天道場之門開啓，一位位帝尊，遊走四方，放聲高呼：“諸天道場成立，四方道友，皆可進入！論道聖地，混沌之福，皓月道主，東方之聖……”</p>
</p><p>&emsp;&emsp;那是極盡吹捧，但也有幾分真心，這一刻，真的想要將這個道場，徹底宣傳出去，讓所有人都來參與！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，虛弱無比，其實也沒心思管這些了。</p>
</p><p>&emsp;&emsp;他沒管戰利品，拖着有些疲憊的身子，朝遠處遁空而去。</p>
</p><p>&emsp;&emsp;片刻後，抵達了另外一地。</p>
</p><p>&emsp;&emsp;此刻，人王也沒管他，正在拆世界，極冰世界，還有另外一座大世界，人王一言不發，正在拆開世界，整個星空都是能量，大道結晶，大道之力……</p>
</p><p>&emsp;&emsp;人王正在逆轉陰陽，要復活之前自爆衆人。</p>
</p><p>&emsp;&emsp;見李皓來了，只是一回頭，微微點頭，並未多言。</p>
</p><p>&emsp;&emsp;這一次，雖然殺死了極冰他們，可新武損失也很慘重，大量的帝尊自爆，這些人就算復活，也未必比得上之前了。</p>
</p><p>&emsp;&emsp;至尊見李皓來了，倒是主動過來了，唏噓道：“恭喜小友了！”</p>
</p><p>&emsp;&emsp;說罷，又道：“方平正在建立復活之陣，無暇他顧……”</p>
</p><p>&emsp;&emsp;“理解！”</p>
</p><p>&emsp;&emsp;李皓點頭，開口道：“我看，兩界之力未必夠，缺乏足夠的生機……輪迴以生死爲主，我將輪迴生機全部抽取出來，填入其中，起碼復活的生機之力足夠了……”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;至尊有些不好意思：“輪迴是你所殺……”</p>
</p><p>&emsp;&emsp;“前輩如此說，就見外了。”</p>
</p><p>&emsp;&emsp;李皓笑道：“此次，並非我一方的勝利，若無人王前輩你們，那我也沒這樣的戰果，實際上，新武和銀月，已難分割清楚，在他人眼中，就是一體，也無需刻意去分……”</p>
</p><p>&emsp;&emsp;正在忙碌的人王，轉頭看來，忍不住叨叨一句：“小傢伙，現在實力夠了，就不分家了？實力不夠，就要分清楚了？真是……”</p>
</p><p>&emsp;&emsp;說歸說，還是毫不客氣道：“速度取來，剛好生機不夠！還有你自己，借用了外人之力，本身不具備殺死輪迴之力，早日進入八階！否則……有了今日殺死輪迴之舉，下次，可能更危險！”</p>
</p><p>&emsp;&emsp;“多謝人王提醒！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，又道：“人王復活諸位前輩，需要我幫忙嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;人王無所謂道：“小事罷了！”</p>
</p><p>&emsp;&emsp;李皓見狀，也沒再說，迅速遁走，留下了大量的生機之力，也沒多說什麼。</p>
</p><p>&emsp;&emsp;等他一走……人王忽然罵了一聲：“真是個無情的小傢伙，一點不知道客氣，不知道復活人，可能會迎來無數雷劫嗎？我沒好意思開口，他麼的，居然真不幫忙了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊無言！</p>
</p><p>&emsp;&emsp;誰讓你要面子呢。</p>
</p><p>&emsp;&emsp;也是，復活這麼多人，肯定會迎來雷劫，而李皓，剛好熟悉混沌雷劫，有他幫忙，應該……相對簡單許多的。</p>
</p><p>&emsp;&emsp;可惜了。</p>
</p><p>&emsp;&emsp;現在，倒是不好意思再說什麼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而很快，遠處的李皓，看到了無數雷霆轟鳴。</p>
</p><p>&emsp;&emsp;身旁，空寂有些疑惑：“你怎麼……沒搭把手？”</p>
</p><p>&emsp;&emsp;李皓看了看遠處，笑了笑：“人王可能需要凝練雷劫？還是鍛鍊身軀？不太清楚，但是說了，不要我幫忙，畢竟是前輩，我也不好多說。”</p>
</p><p>&emsp;&emsp;空寂點頭，忍不住道：“人王還是霸道！居然敢拿這麼多雷劫煉體！這融合到一起，恐怕比輪迴的攻擊都要強悍的多……相當於再戰一場，真是勇猛無雙！”</p>
</p><p>&emsp;&emsp;人王還是厲害，明明可以避免，讓李皓處理，非要拿來煉體，這煉體之法，不一般啊！</p>
</p><p>&emsp;&emsp;李皓也是感慨……</p>
</p><p>&emsp;&emsp;感慨了一陣，忽然想笑，人王……不會真的用雷劫煉體吧？</p>
</p><p>&emsp;&emsp;至於是不是不好意思開口，還是其他，李皓也沒多說什麼，因爲，他現在也空虛的很，真幫忙，也難受，人王既然主動拒絕了，我也剛好順坡下驢了！</p>
</p><p>&emsp;&emsp;反正，劈不死人王就是了。</p>
