<title>《星門》▷ 第204章 吃頓飯（求訂閱月票）</title></p><p>&emsp;&emsp;這哪是包間，一眼看去，起碼上千平吧？</p>
</p><p>&emsp;&emsp;說罷，輕笑道：“若是魔劍對這位置有興趣……我自當退位讓賢，給魔劍打個下手便可，司長不用顧慮我的想法，若是能將魔劍這樣的人傑拉來財政司……吳勇欣喜還來不及！”</p>
</p><p>&emsp;&emsp;李皓一喜：“真的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瞬間安靜了！</p>
</p><p>&emsp;&emsp;李皓欣喜若狂：“那……那我真的可以過去！我聽說四海商團，富可敵國！不止如此，金幣旗所到之處，海盜也不敢輕易招惹，我在北海得罪了許多海盜，東海海盜也想殺我，若是能掌握四海商團……那都不是事了！”</p>
</p><p>&emsp;&emsp;李皓激動萬分：“若是劉司長不棄，今晚下任命書，明日我就可以赴任！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉司長笑容依舊，只是，稍顯古怪。</p>
</p><p>&emsp;&emsp;客套話罷了！</p>
</p><p>&emsp;&emsp;真的，客套話對他們而言，那是說了千萬遍了。</p>
</p><p>&emsp;&emsp;可是，他第一次見到有人將客套話當真的，而且如此的迫不及待，如此的……雀躍！</p>
</p><p>&emsp;&emsp;他李皓，真要！</p>
</p><p>&emsp;&emsp;你敢給，他敢要，今天任命書一下，這傢伙明天九成九會去接管四海商團。</p>
</p><p>&emsp;&emsp;這一刻，劉司長都覺得……老江湖遇到了衝動莽夫，簡直無法溝通。</p>
</p><p>&emsp;&emsp;很快，劉司長笑道：“我倒是想……就怕巡檢司不放人！你們那個司長啊，脾氣倔的很……”</p>
</p><p>&emsp;&emsp;李皓一臉雀躍：“沒事，只要司長下令，我自己丟了這巡撫一職，直接去財政司上任！至於咱們巡檢司不答應……堵人上進之路，比殺人父母還要惡毒！”</p>
</p><p>&emsp;&emsp;劉司長哈哈笑道：“那太嚴重了，我還真期盼你來，可爲了這事，讓你和那倔驢起了衝突，這不妥帖！這樣，我回頭和你們司長溝通一番，若是他答應……你隨時來找我！”</p>
</p><p>&emsp;&emsp;這話，也算是給彼此一個臺階了。</p>
</p><p>&emsp;&emsp;李皓頓時有些失望，“那算了，我們巡檢司司長我都沒見過，也不熟悉……恐怕不會答應。四海商團……我是真的特別有興趣！哪怕當個副手都行……現在看來沒戲了！”</p>
</p><p>&emsp;&emsp;幾位財政司的人忽然覺得很膈應！</p>
</p><p>&emsp;&emsp;差不多得了！</p>
</p><p>&emsp;&emsp;這李皓，果然和傳聞中的一樣，有些一根筋，膽子也的確大。</p>
</p><p>&emsp;&emsp;劉司長還沒說話，一旁，侯霄塵輕笑道：“去什麼四海商團，太遠了，你剛來這邊，還是在這邊安頓下來，你剛成爲天星副都督，哪有那麼容易走的。”</p>
</p><p>&emsp;&emsp;劉司長微微一怔，笑道：“恭喜恭喜！小李這一來，老姚居然就給你升官了，天星副都督，責任重大……”</p>
</p><p>&emsp;&emsp;侯霄塵也笑着點頭：“是責任重大！我準備讓李皓主持，構建天星都督府機構，現在缺一處駐地，也缺一些人手……”</p>
</p><p>&emsp;&emsp;他一手指向大屏幕：“這地方，不錯！劉司長，我想讓李皓駐紮此地，將此地改造成天星都督府，順便，也將這些黑暗產業，全部收歸國有！而且，按時繳納稅費，也給財政司增加一點收入，劉司長覺得如何？”</p>
</p><p>&emsp;&emsp;劉司長哈哈笑道：“好事，好事！只是……不太好處理……當然，這是巡檢司和巡夜人的事，我也不好多說什麼，小侯，你看着辦就好！你的意思我明白了，這樣吧，今晚就吃飯，不說這些，等明日，你看看你們巡檢司如何決定的，我就不摻和這些了！”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭：“那就好！巡檢司這邊，應該沒意見的。”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“何況，這是天星都督府的職權範圍，司長也不會說什麼，姚部長更不會反對的。”</p>
</p><p>&emsp;&emsp;“侯都督！”</p>
</p><p>&emsp;&emsp;此刻，劉司長身邊，另外一位略顯妖嬈的女子開口了，對方，也是另外一位蛻變期強者，另一位是吳勇。</p>
</p><p>&emsp;&emsp;她看向侯霄塵，笑了笑：“侯都督，巡夜人家大業大，這裡只是一些達官貴人消遣之地，改造成都督府的話，那天星城，搞不好就混亂了！超能精力旺盛，無處發**力……未必是好事。”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭：“我知道，所以……我做好了準備！敢動盪的，都直接鎮壓了！我也想看看，到底是我鎮壓的快，還是動盪來的更快！”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“這天星斗羅場的老闆，據說是一位女強者，很強，甚至有蛻變期實力，不知道會不會出手。”</p>
</p><p>&emsp;&emsp;妖嬈女人笑了笑，並未接話。</p>
</p><p>&emsp;&emsp;而那位劉司長，此刻好像想到了什麼，忽然道：“我想起來了，司裡還有些事要處理……小侯，那你們吃好喝好！”</p>
</p><p>&emsp;&emsp;說罷，轉身看向剛進來的女經理：“今晚消費，都記在我頭上！”</p>
</p><p>&emsp;&emsp;說完又斥責一聲道：“堂堂九龍閣，下次注意了，在包間中放這些東西……有辱斯文！”</p>
</p><p>&emsp;&emsp;呵斥了一句，再次轉身，看向侯霄塵，笑呵呵道：“小侯，那我就先走了……天星斗羅場的事，你們自己看着處理，但是天星城是要地，不要鬧的滿城風雨，還有啊，鬧的人多了，被革職了，也是個麻煩事！”</p>
</p><p>&emsp;&emsp;“明白，多謝劉司長提醒！”</p>
</p><p>&emsp;&emsp;劉司長笑容燦爛，轉身就走，其他人，也迅速跟上。</p>
</p><p>&emsp;&emsp;兩位蛻變期強者，臉色都略顯難看。</p>
</p><p>&emsp;&emsp;這是宣戰！</p>
</p><p>&emsp;&emsp;是的，宣戰！</p>
</p><p>&emsp;&emsp;侯霄塵這個瘋子，他到底想做什麼？</p>
</p><p>&emsp;&emsp;今晚他來這，其實大家就知道不妥，可沒想到，劉司長親自來了，好言好語，此人居然油鹽不進，他不會以爲，來了個李皓，就能如何了吧？</p>
</p><p>&emsp;&emsp;而劉司長，也並未繼續糾纏什麼。</p>
</p><p>&emsp;&emsp;侯霄塵既然打定了主意……那就走着看唄！</p>
</p><p>&emsp;&emsp;侯霄塵笑了一聲，看向李皓，李皓也笑了：“所有菜，給我上一一份……生命之泉來一滴，太多了，我怕你們沒有！”</p>
</p><p>&emsp;&emsp;還沒走出去的劉司長，忽然回頭看了一眼李皓，笑了笑，點點頭：“銀月武師……名不虛傳！”</p>
</p><p>&emsp;&emsp;丟下這話，人已離去。</p>
</p><p>&emsp;&emsp;銀月的這些人，膽子不是一般的大！</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，看了一眼侯霄塵，忍不住傳音：“部長，你不會真要讓我幹這事吧？我打個下手可以……我可不敢幹，不說那胖子，兩個蛻變期……我怕死！”</p>
</p><p>&emsp;&emsp;侯霄塵喝着茶，也不回話。</p>
</p><p>&emsp;&emsp;當然是你！</p>
</p><p>&emsp;&emsp;難道是我？</p>
</p><p>&emsp;&emsp;李皓一看這情況，頭皮發麻：“我今晚回銀月……”</p>
</p><p>&emsp;&emsp;“遲了！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;李皓都哭了，我只想來看看，看看世界那麼大，這裡美不美，沒心思和那些蛻變期幹一架，乾的不順利，我就死了！</p>
</p><p>&emsp;&emsp;老侯好看得起我！</p>
</p><p>&emsp;&emsp;侯霄塵好像心情不錯，等菜餚上來了，一邊吃，一邊頭也不擡道：“怕什麼？我給你一個保證，不會出現超過蛻變期的……超過了，我親自出手，看看能否格殺一位，給你一點底氣！”</p>
</p><p>&emsp;&emsp;幾位上菜的服務員，手都抖了一下。</p>
</p><p>&emsp;&emsp;一瞬間，汗液滲透了全身。</p>
