<title>《星門》▷ 第260章 擊殺不朽（求訂閱月票）</title></p><p>&emsp;&emsp;（昨晚失眠，起來遲了）</p>
</p><p>&emsp;&emsp;這時候，姚四厲喝一聲，一位位武師，神文浮現，瞬間聚集到了一起，化爲一張大網，將四周虛空鎖住，卻是被餘波震盪！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;神文一枚枚地破碎開，所有人紛紛倒地不起。</p>
</p><p>&emsp;&emsp;而大樹，卻也是陷入了瞬間的凝滯。</p>
</p><p>&emsp;&emsp;就在這時候，李皓腳下追風靴閃爍，瞬間消失在原地，大樹眼前一個恍惚，下一刻，陡然臉色劇變！</p>
</p><p>&emsp;&emsp;正在鎮壓本源大道的小樹，有些支撐不住了。</p>
</p><p>&emsp;&emsp;不過，對方的本源大道，也被鎖定在了虛空之中。</p>
</p><p>&emsp;&emsp;被帝宮投影鎮壓！</p>
</p><p>&emsp;&emsp;星空劍上，爆發出一股強悍無邊的神通之力，無生劍勢爆發！</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;蒼穹裂開！</p>
</p><p>&emsp;&emsp;那宛如通天大道的道路，被這一劍斬下，咔嚓一聲……居然斷裂了一截！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大樹瘋狂咆哮，李皓居然不再刺它的生命之心，而是利用追風靴瞬間消失，一劍斬到了大道之上，小樹用帝宮鎮壓，它一直和對方對抗，雖然本源大道沒能鎮壓小樹，可也纏住了在場最強者，椰子樹覺得這也可以接受。</p>
</p><p>&emsp;&emsp;哪曾想，李皓會突然消失，也和其他人纏住了它瞬間有關。</p>
</p><p>&emsp;&emsp;椰子樹剛想突破虛空斬殺李皓，一柄長刀突然出現，好像有一尊聖人浮現，持刀一刀斬出！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;大樹倒退一步，陳中天承受了一股巨大無比的力量反噬，瞬間長刀暗淡，陳中天體內一柄柄神兵炸裂開，都是天階神兵！</p>
</p><p>&emsp;&emsp;一條條超能鎖也紛紛炸裂開，他看向李皓方向，有些無奈。</p>
</p><p>&emsp;&emsp;我好慘！</p>
</p><p>&emsp;&emsp;就看你了，你還殺不了……那就真沒辦法了，你要是不死，老子這次也能成什麼神文強者了吧？</p>
</p><p>&emsp;&emsp;保護超能鎖的神兵，瞬間全部炸裂，超能鎖斷裂，自己可沒辦法再成武師了。</p>
</p><p>&emsp;&emsp;一滴滴生命之泉從體內涌現，將爆炸的五臟六腑護住。</p>
</p><p>&emsp;&emsp;陳中天跌落在地，血液橫流，卻是露出了一些笑容，不傳我……這次我若是活下來，你也活下來，你傳不傳？</p>
</p><p>&emsp;&emsp;就在這時候，李皓厲吼一聲，再次一劍斬出！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;虛空中，大道再次崩斷一截，李皓陡然回頭，探手一抓，一柄長刀落入手中，“陳司長，刀借我！”</p>
</p><p>&emsp;&emsp;“好……”</p>
</p><p>&emsp;&emsp;陳中天勉強迴應了一句，放棄了對長刀的控制，實際上也難以控制了，何況，長刀力量消耗殆盡，其實現在沒啥用了，需要恢復。</p>
</p><p>&emsp;&emsp;李皓要借刀幹嘛？</p>
</p><p>&emsp;&emsp;正想着，陡然一口鮮血噴涌而出，和長刀的聯繫瞬間消失，李皓不再劈砍大道，而是一劍刺穿了長刀，星空劍瘋狂吸收長刀。</p>
</p><p>&emsp;&emsp;長刀劇烈掙扎着，好像浮現出一道人影，可感受到了什麼，長刀上空的虛影漸漸消散，好像隱約有聲音傳來：“晦氣，就知道吃別人的神兵……”</p>
</p><p>&emsp;&emsp;顯然，長刀虛影，認出了星空劍，劍尊的劍！</p>
</p><p>&emsp;&emsp;作爲聖人之兵，靈性很足。</p>
</p><p>&emsp;&emsp;可此刻，也沒辦法，只能任由星空劍吞噬這柄聖人之兵。</p>
</p><p>&emsp;&emsp;星空劍光芒大盛！</p>
</p><p>&emsp;&emsp;一瞬間，一股璀璨光輝浮現。</p>
</p><p>&emsp;&emsp;這是李皓吞噬最強的一柄神兵，星空劍好像極其滿意，一瞬間，一股強悍無比，殺氣沖天的劍意浮現，一劍再次斬出！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;蒼穹撕裂，虛空破碎，小樹都嚇了一跳，瞬間挪移消失，固定大道的帝宮，也瞬間消失，咔嚓一聲巨響，大道徹底裂開！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘叫傳來，李皓後方，椰子樹慘叫一聲，瘋狂咆哮起來，肉身都在崩碎，無數枝條斷裂開，對本源道強者而言，大道被瞬間斬斷，這樣的反噬力，有時候能直接讓他們隕落。</p>
</p><p>&emsp;&emsp;好在如今本源道沒增幅，反噬也沒之前強，所以還不至於瞬間隕落。</p>
</p><p>&emsp;&emsp;可如此一來，它也遭受了重創，精神都被摧毀了。</p>
</p><p>&emsp;&emsp;瞬間的大腦空白，眼前一花，好像看到了一道人影，大樹體內一股生命之泉涌現，正在朝生命之心涌去，好像要強行癒合之前受創的生命之心。</p>
</p><p>&emsp;&emsp;可就在這時候，李皓一劍刺入那塊還暴露在外的石頭。</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;生命之心徹底裂開了！</p>
</p><p>&emsp;&emsp;大樹瘋狂變幻，從人形化爲大樹，又化爲人形，不斷交替。</p>
</p><p>&emsp;&emsp;難以置信地看着李皓！</p>
</p><p>&emsp;&emsp;這時候，一股股特殊波動從它身上浮現，椰子樹帶着一些絕望和不敢置信，我會被這些螻蟻擊殺？</p>
</p><p>&emsp;&emsp;可本源大道破碎，生命之心破碎！</p>
</p><p>&emsp;&emsp;它知道，自己完了。</p>
</p><p>&emsp;&emsp;從未想過，會是這樣的結果。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;椰子樹恢復了冷靜，冷冷看着李皓，一股接連一股的能量暴動，從它體內溢散而出，那是要自爆。</p>
</p><p>&emsp;&emsp;它是絕世強者！</p>
</p><p>&emsp;&emsp;這些螻蟻，想殺自己，怎麼可能？</p>
</p><p>&emsp;&emsp;就算死，這些傢伙都給自己陪葬吧。</p>
</p><p>&emsp;&emsp;雖然背叛了人族，可它也曾生活在新武時代，那個時代，死，就去自爆，自爆而死，與敵同歸，幾乎是所有人所有妖的共識！</p>
</p><p>&emsp;&emsp;就算死，李皓也要給自己陪葬！</p>
</p><p>&emsp;&emsp;這一點，黑鎧曾提醒過李皓。</p>
</p><p>&emsp;&emsp;所以當對方能量匯聚，即將自爆的剎那，李皓厲吼一聲，星空劍上，一股強悍的吞噬力溢散而出。</p>
</p><p>&emsp;&emsp;“黑豹！”</p>
</p><p>&emsp;&emsp;正在昏迷的黑豹，好像聽到了聲音，想起了李皓之前的囑咐……</p>
</p><p>&emsp;&emsp;可此刻的黑豹，也是很悲傷，又來？</p>
</p><p>&emsp;&emsp;真會死狗的！</p>
</p><p>&emsp;&emsp;可是……顧不得這些了。</p>
</p><p>&emsp;&emsp;一張血盆大口，瞬間浮現，如同黑洞，瞬間朝大樹吞噬而去，大樹匯聚的能量，眨眼間被星空劍和黑豹吞噬了一些，暴動的能量，有些平復了下來。</p>
</p><p>&emsp;&emsp;可是，大樹卻是冷笑一聲，這可不夠！</p>
</p><p>&emsp;&emsp;它已經恢復了樹形，此刻，巨大的樹幹，正在裂開，即將徹底炸裂，一尊不朽炸裂，這些人一個別想走。</p>
</p><p>&emsp;&emsp;而就在這一刻，李皓瞬間閉目。</p>
</p><p>&emsp;&emsp;大樹還以爲他放棄了掙扎，笑了一聲：“李皓，和我一起死，是你的榮耀……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳出，轟隆一聲，體內忽然有一樣東西竄出，炸裂了天地，破碎了大樹軀幹，一擊打出，一柄巨錘錘擊天地！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大樹那殘餘的精神力，瞬間被錘擊的爆裂開。</p>
</p><p>&emsp;&emsp;這一刻，大樹虛影浮現，帶着一些不敢置信和不甘心：“怎麼會……”</p>
</p><p>&emsp;&emsp;李皓冷冷看着它的虛影。</p>
</p><p>&emsp;&emsp;爲什麼不會？</p>
</p><p>&emsp;&emsp;“八大家一體，李家爲尊，敢把錘子交給你，自然能操控，我能操控追風靴，爲何不能操控洪家錘？”</p>
</p><p>&emsp;&emsp;這白癡問題，還要問嗎？</p>
</p><p>&emsp;&emsp;你還敢藏在體內……真是自己作死！</p>
</p><p>&emsp;&emsp;你又用不了，你藏在體內有何用？</p>
</p><p>&emsp;&emsp;這東西，李皓一直沒操控，哪怕再危險都沒用，就是爲了等待這一刻，這纔是真正的一擊必殺！</p>
</p><p>&emsp;&emsp;洪家的錘，就是錘滅精神力的。</p>
</p><p>&emsp;&emsp;沒有了精神力操控，如何能讓能量炸開？</p>
</p><p>&emsp;&emsp;什麼黑豹，什麼星空劍吞噬，都是幌子罷了！</p>
</p><p>&emsp;&emsp;李皓知道，星空劍和黑豹，都不可能泯滅一位不朽最後的自爆威能，唯有洪家神錘，錘滅對方的精神力，纔會讓這些能量無法爆開！</p>
</p><p>&emsp;&emsp;也幸好有黑鎧提醒，否則，李皓壓根不會考慮這些，他也不會想到，新武時代的存在，個個都抱着自爆之心和敵人戰鬥的。</p>
</p><p>&emsp;&emsp;椰子樹虛影映射天地，帶着一些不甘心，很快又有些釋然，忽然笑了：“可惜了……”</p>
</p><p>&emsp;&emsp;可惜什麼？</p>
</p><p>&emsp;&emsp;可惜，天地變了。</p>
</p><p>&emsp;&emsp;否則，自己堂堂不朽，哪怕隕落，也不會只有這點動靜，當天地落血雨，祭奠一尊不朽隕落。</p>
</p><p>&emsp;&emsp;可惜……再也回不到過去了。</p>
</p><p>&emsp;&emsp;可惜，時代真的變了。</p>
</p><p>&emsp;&emsp;可惜自己居然死在了一羣弱者手中。</p>
</p><p>&emsp;&emsp;它虛影看向李皓，帶着一些笑意：“人族……真就如此得天獨厚嗎？縱然到了這個時代，還能如此……”</p>
</p><p>&emsp;&emsp;“新武……沒了……我也走了……掙扎多年，最終還是如此……”</p>
</p><p>&emsp;&emsp;一聲嘆息，帶着一些解脫感，轟隆一聲，虛影徹底破碎開！</p>
</p><p>&emsp;&emsp;一尊不朽妖植，就此徹底隕落！</p>
</p><p>&emsp;&emsp;而李皓，也重重跌落在地，這一刻，地上躺了一地的人，小樹迅速凝聚生命之泉，不斷朝衆人灑落，自己也是瞬間將破碎的大樹籠罩，沒讓餘波炸裂開。</p>
</p><p>&emsp;&emsp;所有人，都在看着天空，眼都不眨，在想着什麼。</p>
</p><p>&emsp;&emsp;他們，成功了！</p>
