<title>《星門》▷ 第188章 膽大包天（求月票訂閱）</title></p><p>&emsp;&emsp;記者，報社……</p>
</p><p>&emsp;&emsp;他沒過多說這些，眼前這幾人，都是心腹大將，知曉此事沒什麼，還能讓他們多一些敬畏之心，不過也不宜過多外泄，這是國公府多年來，沒人能探查什麼的重要原因。</p>
</p><p>&emsp;&emsp;哪怕光明劍在這多年，也不知道此物的存在，畢竟他早就知道，銀月武師養不熟。</p>
</p><p>&emsp;&emsp;“公爺，這奎山一脈，就派了一位三陽小妖……架子可不小！”</p>
</p><p>&emsp;&emsp;“妖族不懂這些，無需太過在意，我看這大妖，血脈不凡，就是不知是何種類，有些像狗……又有些像狼，奎山蛇族爲尊，倒是來了一個四不像……也不知什麼情況。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人低聲說着話，繼續觀察，畫面中，甚至連聲音，波動，都開始傳出，讓幾人聽的一清二楚。</p>
</p><p>&emsp;&emsp;正說着呢，就見畫面中，那四不像金色大妖發話了：“本王此次代表奎山龍神而來，不和你們人類拐彎抹角，龍神大人即將晉級，卻是還欠缺一些東西……聽聞你府上有八大家族之追風靴……龍神大人讓我來借用一段時日，一旦龍神蛻變成功，必將厚報！”</p>
</p><p>&emsp;&emsp;此話一出，徐星還沒什麼反應，後院，幾位強者都是臉色一變。</p>
</p><p>&emsp;&emsp;前廳。</p>
</p><p>&emsp;&emsp;徐星也是頓時皺眉：“使者說笑了……”</p>
</p><p>&emsp;&emsp;李皓馬上道：“誰說笑了？誰有空說笑？那東西，你們未必能用，而且聽說你們還丟了一隻……剩下的，也沒啥用了，不如借給我奎山一脈，只要借，那就是朋友！龍神大人說了，借了寶貝就是朋友，不借，就是敵人！”</p>
</p><p>&emsp;&emsp;徐星頓時有些頭疼。</p>
</p><p>&emsp;&emsp;這妖族，這麼直接乾脆的？</p>
</p><p>&emsp;&emsp;而且，一來開口就是追風靴！</p>
</p><p>&emsp;&emsp;該死的傢伙！</p>
</p><p>&emsp;&emsp;這下麻煩了！</p>
</p><p>&emsp;&emsp;他有些頭大，而李皓，又道：“別覺得我們白借你們的！”</p>
</p><p>&emsp;&emsp;李皓精神力波動劇烈：“龍神大人說了，借給我們，奎山一脈，可以出動五位旭光妖王，爲你們征戰一段時日，另外，每年願支付5滴生命之泉，作爲借神兵的代價！”</p>
</p><p>&emsp;&emsp;說罷，李皓直接一揮爪子，黑豹被弄的一愣一愣的，你還操控起本狗來了。</p>
</p><p>&emsp;&emsp;下一刻，一個小瓶子出現了！</p>
</p><p>&emsp;&emsp;一滴綠油油的生命之泉呈現出來，徐星臉色微變，眼神閃爍，李皓那是膽大無比：“就是這個，你們人類見過嗎？這可是寶物！是我奎山一脈的龍神大人，去拜見奎山守護神獲得的……”</p>
</p><p>&emsp;&emsp;徐星臉色微變：“守護神？”</p>
</p><p>&emsp;&emsp;“你們不知道？”</p>
</p><p>&emsp;&emsp;李皓謊話張口就來：“我奎山深處，有帝宮！帝宮之中，守護神大人坐鎮數萬載歲月，長生不老，不死不滅，力可通神，本源開道，凝聚生命之湖，才能鑄就我奎山輝煌，若非守護神需要拱衛帝宮，不方便離開奎山，你區區國公府，彈指可滅！”</p>
</p><p>&emsp;&emsp;徐星還有些茫然。</p>
</p><p>&emsp;&emsp;後院，徐慶瞬間捏碎了木椅扶手，臉色微變，有些震動：“帝宮、守護妖植、生命之湖、本源大道……”</p>
</p><p>&emsp;&emsp;他震動了！</p>
</p><p>&emsp;&emsp;有些難以置信：“奎山……是昔年一位帝尊道場？”</p>
</p><p>&emsp;&emsp;幾位屬下，有些疑惑，徐慶卻是震撼的無以復加，有些震動失神：“據說，古文明時期，有至強者人王，也有一些至強者，被稱爲帝尊……那是無法想象的存在，強悍無比，動輒破滅星辰……他們的行宮，便稱之爲帝宮，一般都有妖植拱衛……妖植，就是樹木成精的大妖，可以製造生命之泉，所謂本源，就是直指武道本質的大道，具體多強，已經不好揣測，但是涉及到這些的，都是頂級強者，起碼，在如今，哪怕破開第六道超能鎖，也無法匹敵的存在……”</p>
</p><p>&emsp;&emsp;“何況，還是活了數萬年的存在……不可思議！”</p>
</p><p>&emsp;&emsp;幾位屬下，也是大駭，一個個你看我，我看你，都有些難以置信：“公爺，古文明……真的還有強者存留下來？什麼可怕的存在，可以活數萬載？”</p>
</p><p>&emsp;&emsp;“不好說……”</p>
</p><p>&emsp;&emsp;徐慶搖頭，也是凝重無比：“我原以爲，這奎山只是蛇族強大，可沒想到……若是此妖說的是真的，這奎山，比天鵬山、鳳凰山還要可怕的多！”</p>
</p><p>&emsp;&emsp;“只是……對方居然要追風靴……”</p>
</p><p>&emsp;&emsp;他皺眉不已，追風靴和對方蛻變有關係嗎？</p>
</p><p>&emsp;&emsp;想到這，他取出了傳訊玉，迅速給徐星發了一些話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前廳。</p>
</p><p>&emsp;&emsp;徐星不動聲色地查看了一下信息，很快道：“使者，恕我冒昧，龍神前輩蛻變晉級，爲何需要我國公府傳家至寶？”</p>
</p><p>&emsp;&emsp;“這都不懂？”</p>
</p><p>&emsp;&emsp;李皓怒了：“不是要什麼至寶，要的是那古神兵中的本源氣息，這些古神兵，是當年強大的妖植、妖獸屍體打造而成，越是強大的神兵，打造的古妖越強！這追風靴，據說有陰冷氣息，符合我龍神大人的古武本源道，龍神要的不是什麼破兵器，而是其中的本源氣息……等感悟晉級了，這勞什子追風靴，就是廢物了……送我們都不要，自然會還給你們！”</p>
</p><p>&emsp;&emsp;“那……是否會對追風靴造成什麼影響？”</p>
</p><p>&emsp;&emsp;“當然不會！”</p>
</p><p>&emsp;&emsp;李皓侃侃而談：“本源氣息，和如今的武道、超能都不一樣，你們又不是走那條路的，何況，這還是妖族的本源，你們更不適合，哪怕抽取了本源，對你們而言，也沒任何損失……你也許不懂，龍神大人說了，你們不懂，可以找懂的人問，一看就知道你見識少！”</p>
</p><p>&emsp;&emsp;說完，又道：“還有，另外一隻，據說被人奪走了？真廢物！你們將這隻先借給龍神，龍神允諾，一旦晉級成功，就去擊殺那什麼什麼劍……殺了對方，提取了追風靴另外一隻中的本源氣息，剩下的那一隻，也當好處，一起送給你們！”</p>
</p><p>&emsp;&emsp;此話一出，徐星臉色微動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後院中。</p>
</p><p>&emsp;&emsp;徐慶衆人，也是眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;借給那大蛇，大蛇一旦晉級，就會主動去找光明劍？</p>
</p><p>&emsp;&emsp;這樣一來……</p>
</p><p>&emsp;&emsp;徐慶迅速傳訊徐星。</p>
</p><p>&emsp;&emsp;前面，徐星馬上道：“可那光明劍在銀月之地……”</p>
</p><p>&emsp;&emsp;“廢話，龍神大人自然知曉，所以纔要晉級後再去，所謂銀月武師，並不可怕，我奎山無懼！可怕的是，銀月地下，埋藏的那些存在……那纔是我奎山忌憚所在，龍神不晉級成功，徹底成爲神龍，也不敢貿然前往此地。銀月，新武時代的天地核心，八大古城拱衛銀月，八大守護妖植強大無比，也許還有存活的存在，據說，禁忌海倒灌銀月，還有古老海中大妖存在……我奎山想一統四海，也需要助力……”</p>
</p><p>&emsp;&emsp;反正這時候的李皓，那是往死裡吹！</p>
</p><p>&emsp;&emsp;愛信不信。</p>
</p><p>&emsp;&emsp;說的也是各種古老術語，懂的都懂，不懂的……那沒辦法，想必國公府還是有人懂的，不可能一點不明白。</p>
</p><p>&emsp;&emsp;能直接騙到追風靴最好！</p>
</p><p>&emsp;&emsp;就算無法騙到，也要讓這些人篤信，自己是真的使者，而且知道的秘聞很多，奎山來頭很大……</p>
</p><p>&emsp;&emsp;到時候，真不行，就說借來看看，觀賞觀賞之類的。</p>
</p><p>&emsp;&emsp;主要是，李皓怕這徐家，回頭祭奠的時候，用假的追風靴騙人，那就不好了，奪了也白奪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓這一番話語，也的確驚到了後面的徐慶衆人。</p>
</p><p>&emsp;&emsp;哪怕老謀深算的徐慶，此刻也是凝重無比。</p>
</p><p>&emsp;&emsp;這奎山大蛇，看樣子，知曉的秘聞很多啊，連麾下小妖都知道，看來……帝宮的存在，很可能是真的。</p>
</p><p>&emsp;&emsp;而對方的意思是，還想一統四海？</p>
</p><p>&emsp;&emsp;這野心……也着實不小！</p>
</p><p>&emsp;&emsp;徐慶凝眉，有些頭疼，若是真的，這奎山不能得罪，也不可得罪，可是，追風靴就剩下一隻了，說是借，可借出去了，還能拿回來嗎？</p>
</p><p>&emsp;&emsp;可不借……那就麻煩了，得罪了奎山一脈，若是之前瞭解的情況，其實真得罪了，也不是得罪不起。</p>
</p><p>&emsp;&emsp;可現在，真得罪不起了！</p>
</p><p>&emsp;&emsp;就在這時候，他手中傳訊玉微微震動了一下，上面顯示出一行字：“稟公爺，我已抵達奎山，幾番周折，見到了奎山蛇王，詢問使者一事，蛇王只說那是古妖后裔，身份尊貴，其他一概不提，驅逐我出山……”</p>
</p><p>&emsp;&emsp;徐慶愣了一下，這是什麼意思？</p>
</p><p>&emsp;&emsp;古妖后裔？</p>
</p><p>&emsp;&emsp;其他的一概不提，是否認，還是承認，或者不屑於回答？</p>
</p><p>&emsp;&emsp;此刻，他也有些糊塗，但是也明確了這金色妖怪身份，古妖后裔，身份尊貴，連這大蛇居然都說身份尊貴……難道……難道是金色大妖口中帝宮中大妖后裔？</p>
</p><p>&emsp;&emsp;帝宮中，難道除了妖植，還有古妖存活？</p>
</p><p>&emsp;&emsp;一想到這，徐慶心中一驚。</p>
</p><p>&emsp;&emsp;這奎山，到底埋藏了多少秘密？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;奎山之中，那大蛇目視那人族強者離去，有些疑惑，但是智慧不低，好像知道了什麼，很快，便不再理會，本王可是什麼都沒說。</p>
</p><p>&emsp;&emsp;沒承認什麼使者……事後敢找本王麻煩，本王也不是好惹的！</p>
</p><p>&emsp;&emsp;古妖后裔，身份尊貴，可是一點不作假的。</p>
</p><p>&emsp;&emsp;它句句屬實，已經夠給面子了。</p>
</p><p>&emsp;&emsp;作爲奎山妖王，它能這麼給面子，這些人就算事後有什麼不滿，敢來奎山找茬，自己也不會客氣。</p>
</p><p>&emsp;&emsp;“那戰天城年輕人，要幹什麼？”</p>
</p><p>&emsp;&emsp;大蛇心中想着，但是很快不再去管，他說是執行軍務，那就不管了。</p>
</p><p>&emsp;&emsp;之前說，幫忙阻攔強敵……難道說的就是定國公府？</p>
</p><p>&emsp;&emsp;不愧是古世家傳承，膽子真大，定國公府可不好惹，不過，奎山是自己領地，它倒也不怕什麼定國公，若是那人可以幫自己化龍……直接去攻打定國公府它都樂意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，徐慶陷入了沉思。</p>
</p><p>&emsp;&emsp;若是這金色大妖，是帝宮古妖后裔，那真不太好惹了。</p>
</p><p>&emsp;&emsp;大蛇，還能招惹。</p>
</p><p>&emsp;&emsp;古妖……誰知道古妖還活沒活着，到底多強，能活到現在，那就可怕到駭人了，這可真招惹不起。</p>
</p><p>&emsp;&emsp;他再次傳訊徐星。</p>
</p><p>&emsp;&emsp;而徐星，也是急忙道：“使者，冒昧問一句，據奎山龍神所言，使者出自古妖一脈，不知是否有幸，能見一見使者先輩？”</p>
</p><p>&emsp;&emsp;李皓心中一震！</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;我纔來多久啊，合着，你們還去見了大蛇？</p>
</p><p>&emsp;&emsp;這一刻，李皓也是心中拔涼拔涼的……不過仔細一聽，好像……大蛇沒說什麼，沒拆穿自己。</p>
</p><p>&emsp;&emsp;古妖一脈……這麼說，大蛇只說了這些？</p>
</p><p>&emsp;&emsp;嚇死人了！</p>
</p><p>&emsp;&emsp;這一刻，李皓後怕不已，也覺得，自己有些大意了，他想着奎山很遠，沒想到對方那麼快就去了人，也想着自己僞裝大妖，人家不會太過懷疑，沒想到，就是這麼懷疑。</p>
</p><p>&emsp;&emsp;好在，大蛇應該沒拆穿自己，否則，現在大概就不是這情況了。</p>
</p><p>&emsp;&emsp;不過如此一來，事後，大蛇也許有些麻煩。</p>
</p><p>&emsp;&emsp;李皓心中迅速升起千萬念頭，卻是依舊胡吹大氣：“你也配？何況，先祖沉睡，非大事不能出，這天地可能變化了……算了，說了你也不懂，想見可以，等你成了至強者，可以帶你去帝宮見見，你敢去嗎？”</p>
</p><p>&emsp;&emsp;徐星訕訕，卻是確定了一點，真的來自帝宮！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;怪不得，區區三陽小妖，也能成爲奎山使者，原來是有大來頭的。</p>
</p><p>&emsp;&emsp;此刻，拒絕不是，答應也不是，他只好道：“此事事關重大，使者稍安勿躁，我去和父親稟報一聲……”</p>
</p><p>&emsp;&emsp;“真麻煩！”</p>
</p><p>&emsp;&emsp;李皓暴躁道：“人族就是磨嘰，還是說，其實你們丟了一雙，不是一隻？別想欺騙我妖族……真丟了，那就說，不要忽悠我妖族，否則，後果不是你能承擔的！先不說借不借，那追風靴，回頭給本王看一看，確定一下是否在你家，不在的話，你家根本沒資格和本王談什麼……浪費本王時間！”</p>
</p><p>&emsp;&emsp;“還有，這追風靴是不是八大守護家族的寶物，也不確定……等見到了真東西再談，見不到，你徐家欺騙奎山，等着我奎山報復吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;徐星一臉無語，徹底無言。</p>
</p><p>&emsp;&emsp;報復？</p>
</p><p>&emsp;&emsp;誰他麼欺騙你們了！</p>
</p><p>&emsp;&emsp;是你們自己找上門了，結果，還沒談呢，就開始談報復了，果然，妖就是妖，一點耐心沒有，一點理智也沒有。</p>
</p><p>&emsp;&emsp;無端端地，就差點招惹了一羣妖族，徐星也是頭大如鬥。</p>
</p><p>&emsp;&emsp;不再多說什麼，急忙安撫了幾句，讓二總管帶着李皓去賓客樓休息，他自己，迅速跑去後院，他知道父親一直在關注，此刻，也只能詢問父親意見了。</p>
</p><p>&emsp;&emsp;而這時候的李皓，也是嚇得不輕。</p>
</p><p>&emsp;&emsp;還是太年輕！</p>
</p><p>&emsp;&emsp;下次幹這種事，一定要提前想好所有細節才行，要是大蛇直接說沒有什麼使者，自己也許就麻煩大了。</p>
</p><p>&emsp;&emsp;“要謹記教訓……”</p>
</p><p>&emsp;&emsp;李皓心中想着，也開始考慮，這大蛇幫了一把，要不要回頭幫着問問，到底有沒有什麼化龍之法？</p>
</p><p>&emsp;&emsp;反正他是鐵定沒有的。</p>
</p><p>&emsp;&emsp;至於戰天城那邊有沒有，也不清楚，小樹那邊，也可以幫着問問看。</p>
</p><p>&emsp;&emsp;“追風靴，起碼給自己看看……到時候，就有機會奪寶了！”</p>
</p><p>&emsp;&emsp;李皓心中想着這些，又想着，這國公府，有些不太對勁，其實從進來之後，就有些不太對勁，一直感覺被人監視，而那徐星，一直看傳訊玉，以爲自己不認識，實際上，李皓認識。</p>
</p><p>&emsp;&emsp;所以，那徐慶，難道一直在暗中盯着，監控？</p>
</p><p>&emsp;&emsp;若是如此……就有些可怕了，他都沒看到人。</p>
</p><p>&emsp;&emsp;當然，他看到了後院那邊，有一些大光團，也許，徐慶就在那邊，這麼說，對方在後院，也能監控到前院，甚至聽到聲音？</p>
</p><p>&emsp;&emsp;“這國公府，肯定有一套監控設備，而且極其強悍，我都沒發現……哪怕在這，都有些被監控的感覺。”</p>
</p><p>&emsp;&emsp;李皓也暗暗慶幸，幸好沒膽大到直接潛入，原本還想打洞鑽過來的，幸好我沒真的幹。</p>
