<title>《星門》▷ 第520章 默契（求訂閱月票）</title></p><p>&emsp;&emsp;龍鳳交界之地。</p>
</p><p>&emsp;&emsp;他目光投向那邊，而李皓，小心翼翼偷看了一眼龍主……下一刻，心中劇顫！</p>
</p><p>&emsp;&emsp;這是看天方，還是看趙署長留在的那一處小界？</p>
</p><p>&emsp;&emsp;不至於吧！</p>
</p><p>&emsp;&emsp;距離極其的遠！</p>
</p><p>&emsp;&emsp;不止如此，那邊也沒什麼東西能引起龍主關注……不對，時光星辰！</p>
</p><p>&emsp;&emsp;一瞬間，李皓好像猜到了什麼，此刻，一動不動，也不敢吭聲，心中卻是震動，怎麼會呢，時光的能量，其實很難察覺到的。</p>
</p><p>&emsp;&emsp;時光，無處不在！</p>
</p><p>&emsp;&emsp;是時光星辰引發了龍主的關注嗎？</p>
</p><p>&emsp;&emsp;還是我誤會了，對方只是在看天方區域……</p>
</p><p>&emsp;&emsp;而此刻，龍主也不再說什麼，低頭，俯瞰李皓，平靜無比，聲音好像也沒那麼威嚴了，甚至帶着一些柔和：“無妨，在龍界待膩了，出來看看，據說你是火鳳界新任命的領主，不錯，好好修煉，爭取早日跨入六階，六階之後，征伐一方七階世界，便有望成就七階！”</p>
</p><p>&emsp;&emsp;“多謝龍主大人指點！”</p>
</p><p>&emsp;&emsp;“指點倒沒有，修士修道，在於誠，一味吞噬世界，也並非王道，悟道，纔是關鍵！”</p>
</p><p>&emsp;&emsp;龍主好像有感而發，淡笑道：“吞噬世界，只是一個奠基過程，道不強，縱然跨入七階，也不過爾爾！混沌一族，悟道，有天然優勢，混沌之道，不比世界之道差，只會更強，只是混沌之道，雜亂一些，卻也更全面……”</p>
</p><p>&emsp;&emsp;他隨口說了幾句，又看了看黑豹，倒也沒再說什麼，憑空消失。</p>
</p><p>&emsp;&emsp;作爲八階之主，他也無意強行窺探一方中等世界。</p>
</p><p>&emsp;&emsp;何況，感知到的一些變化，應該並非來源這裡，進入龍界瞬間，聲音傳蕩在幾位七階巨龍耳中：“加速，迅速前往天方域，在邊境停留片刻！”</p>
</p><p>&emsp;&emsp;四頭巨龍，二話不說，瞬間爆發，巨大的龍界，一瞬間穿梭而過，帶起一陣巨大的混沌浪濤。</p>
</p><p>&emsp;&emsp;而龍主，默默感知着那股微弱的能量。</p>
</p><p>&emsp;&emsp;好像瀰漫在整個區域，其他地方都很微弱，但是……在天方和龍域交界的附近，好像……有一團光！</p>
</p><p>&emsp;&emsp;這是什麼能量？</p>
</p><p>&emsp;&emsp;龍主疑惑，以前，好像並未發現過。</p>
</p><p>&emsp;&emsp;這一刻的他，顧不得繼續慢行，也沒興趣去火鳳界看一看，之前他還準備去那邊看一眼，和火鳳交流幾句，交代一些東西的。</p>
</p><p>&emsp;&emsp;可現在，那股能量，引起了他的興趣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍界迅速消失了。</p>
</p><p>&emsp;&emsp;而李皓，默默看着，看着對方速度比之前起碼快了十倍，他也皺起了眉頭。</p>
</p><p>&emsp;&emsp;龍主忽然出現了，然後……瞬間走了。</p>
</p><p>&emsp;&emsp;我長的帥？</p>
</p><p>&emsp;&emsp;帥，那也是黑豹。</p>
</p><p>&emsp;&emsp;應該和我無關，否則，對方直接一拳打死自己完事，那爲何忽然在這出現了一下子，然後……迅速就走了，速度比之前快了那麼多。</p>
</p><p>&emsp;&emsp;不再是慢悠悠的行動。</p>
</p><p>&emsp;&emsp;“時光星辰？”</p>
</p><p>&emsp;&emsp;李皓有些凝重了，不至於吧。</p>
</p><p>&emsp;&emsp;以前，也用過的，七階八階面前，自己其實都用過，但是也沒人在意，爲何……難道說，是因爲時光星辰，脫離了自己，導致一些波動出現，因爲自己正在打造長河，所以，導致力量外泄了？</p>
</p><p>&emsp;&emsp;這一刻，他有些不安了。</p>
</p><p>&emsp;&emsp;雖然未必是自己猜想的這樣，可若是……真奔着時光星辰而去的，那就麻煩大了。</p>
</p><p>&emsp;&emsp;時光星辰留在了老鼠界，趙署長還在那邊，另外，大離王、女王還在那邊，繼續收攏所有人族……</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，也許，該讓他們撤離了。</p>
</p><p>&emsp;&emsp;不管是不是，小心一點爲妙。</p>
</p><p>&emsp;&emsp;還有，龍主，有些可怕。</p>
</p><p>&emsp;&emsp;對方居然真的可以感知到這股時光之力……那就有些不同尋常了。</p>
</p><p>&emsp;&emsp;等龍界遠去，他迅速遁入銀月。</p>
</p><p>&emsp;&emsp;此刻，二貓、寂滅正在銀月內部，瘋狂鎮壓大道宇宙，以防被人發現波動，李皓深吸一口氣，一瞬間浮現在二貓眼前。</p>
</p><p>&emsp;&emsp;“二貓前輩，八階強者，可以感知到時光星辰的存在嗎？”</p>
</p><p>&emsp;&emsp;二貓有些疑惑，半晌才搖頭道：“不知道。”</p>
</p><p>&emsp;&emsp;李皓無語。</p>
</p><p>&emsp;&emsp;“剛剛……龍主忽然在這浮現一瞬間，然後消失了，龍界加速朝着天方而去，你說，會不會是感知到了時光星辰？”</p>
</p><p>&emsp;&emsp;二貓思考了一下，點頭：“有可能！時光星辰……畢竟只是一個雛形，還很稚嫩，本身並不算太強大……你又連接了許多虛界，導致一些能量溢散……只是，若是對方感知到了，那也代表，對方對大道很是敏銳，甚至悟道很多種，因爲時光星辰的道很多很多……”</p>
</p><p>&emsp;&emsp;除非對方感悟很多大道，九階帝尊，往往需要感悟許多大道，編織道網，如天方之主，悟道9999種。</p>
</p><p>&emsp;&emsp;這樣的存在，強大的可怕，任何一種大道的變化，都能引起對方的關注。</p>
</p><p>&emsp;&emsp;時光星辰，也是萬道匯聚。</p>
</p><p>&emsp;&emsp;悟道不深的，其實感知不到什麼，可一旦悟道很深，可能會感應到時光星辰的一些變化。</p>
</p><p>&emsp;&emsp;李皓臉色微變：“現在不太方便啓動時光長河了，否則，我擔心我這邊都會被對方感知到，倒也不好通知趙署長了……”</p>
</p><p>&emsp;&emsp;他皺了皺眉頭，論速度，自己肯定不如對方的。</p>
</p><p>&emsp;&emsp;那可怎麼通知趙署長那邊？</p>
</p><p>&emsp;&emsp;不怕一萬，就怕萬一。</p>
</p><p>&emsp;&emsp;萬一……真的被感知到了呢？</p>
</p><p>&emsp;&emsp;這個意外，也是李皓沒料到的，他還以爲，沒人可以察覺到呢。</p>
</p><p>&emsp;&emsp;二貓見他擔心，想了想道：“你是覺得，龍主可能真發現了？若是這樣的話，對方就太強了，我懷疑甚至到了八階巔峰了，感悟大道可能超過了5000以上，甚至更多，正在編織萬道之網！”</p>
</p><p>&emsp;&emsp;要不然，哪有那麼容易感知到時光的波動。</p>
</p><p>&emsp;&emsp;二貓迅速道：“那現在，對方直奔那邊而去，只有一個辦法了……”</p>
</p><p>&emsp;&emsp;李皓看向它，二貓，也許比自己更瞭解時光星辰。</p>
</p><p>&emsp;&emsp;“時光無處不在，過去、現在卻是唯一！”</p>
</p><p>&emsp;&emsp;李皓聽着這話，陷入了沉思。</p>
</p><p>&emsp;&emsp;二貓又道：“所以，時光星辰，只會有一顆……現在在老鼠界，可若是現在消失了，就沒了，不存在於老鼠界了！”</p>
</p><p>&emsp;&emsp;李皓揚眉：“前輩的意思是……”</p>
</p><p>&emsp;&emsp;“你嘗試一下，進入過去某一個時刻，將時光星辰帶走，這樣的話，現在的時光星辰，也會消失在原來的地方！”</p>
</p><p>&emsp;&emsp;李皓揚眉，這能行？</p>
</p><p>&emsp;&emsp;開玩笑吧？</p>
</p><p>&emsp;&emsp;“應該可行！”</p>
</p><p>&emsp;&emsp;二貓解釋道：“起碼，這一顆時光星辰是唯一的！現在既然被對方感知到了，那隻能收回銀月的大道宇宙，本來，時光星辰就在這邊，進入大道宇宙，才能更好的隱藏起來……”</p>
</p><p>&emsp;&emsp;李皓考慮一番：“可我現在沒有時光星辰了，如何沉浸過去之中？”</p>
</p><p>&emsp;&emsp;“你是時光星辰的主人，哪怕沒有時光星辰，你應該也能沉浸過去……只是你自己沒試過罷了！你的道，應該已經和時光交錯，很難徹底分清楚了！”</p>
</p><p>&emsp;&emsp;李皓思考了一番，點了點頭，先試試看。</p>
</p><p>&emsp;&emsp;實在不行……也未必沒辦法。</p>
</p><p>&emsp;&emsp;就看誰更快了。</p>
</p><p>&emsp;&emsp;比如現在，撥動道棋印記，讓道棋從天方出來，迅速前往那邊，帶走時光星辰，又或者撥動林紅玉的生死星辰，直接擊傷，也許林紅玉能理解……反正，混沌中通訊，真夠麻煩的。</p>
</p><p>&emsp;&emsp;李皓也是無奈。</p>
</p><p>&emsp;&emsp;這一刻，不再多說什麼，迅速嘗試沉浸過去，這一刻，他心中思緒萬千，龍主，可能……比所有八階都強，這纔是可怕的地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嘗試了一陣，李皓漸漸有些感覺了。</p>
</p><p>&emsp;&emsp;片刻後，他的眼中，好像浮現出了時光之力，此刻的他，也不敢外出，藏身在銀月大道宇宙之中。</p>
</p><p>&emsp;&emsp;漸漸地，他開始沉浸到了過去之中。</p>
</p><p>&emsp;&emsp;這一次，不需要去別的地方，就在此地，便可以了，因爲時光星辰，本來就在這大道宇宙當中。</p>
</p><p>&emsp;&emsp;許久，李皓睜眼。</p>
</p><p>&emsp;&emsp;好像真的回到了過去一般，大道宇宙，極其弱小，彷彿回到了當日時光星辰，第一次相遇的時候。</p>
</p><p>&emsp;&emsp;萬物凝固！</p>
</p><p>&emsp;&emsp;李皓的身影，也是若隱若現。</p>
</p><p>&emsp;&emsp;按照二貓的說法，時光星辰是唯一的，那現在自己看到的時光星辰，其實和老鼠界的是同一顆，只是，投射在了兩個地方，一個現在，一個過去。</p>
</p><p>&emsp;&emsp;這一刻，愈加覺得時光之道，繁雜無比，戰天帝，如何能凝聚出來這樣的大道之源？</p>
</p><p>&emsp;&emsp;真是個可怕的人物！</p>
</p><p>&emsp;&emsp;不敢耽誤時間，李皓瞬間凝聚出身影，一把朝時光星辰抓去！</p>
</p><p>&emsp;&emsp;手中，隱約也浮現出時光之力。</p>
</p><p>&emsp;&emsp;那時光星辰，好像第一次認識李皓，有些抗拒，想逃，卻是被李皓一把抓住，抓住的瞬間，如同抓住了實體一般。</p>
</p><p>&emsp;&emsp;李皓也是心中一震，還真行嗎？</p>
</p><p>&emsp;&emsp;沉浸過去，往往只是幻影罷了！</p>
</p><p>&emsp;&emsp;可現在，好像真抓到了實物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;老鼠界。</p>
</p><p>&emsp;&emsp;趙署長忽然一怔，他擡頭看天，一顆星辰，原本懸浮在這，可此刻，好像多了一張無形的大手……下一刻，時光星辰，居然……沒了！</p>
</p><p>&emsp;&emsp;他都驚呆了！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;這可是李皓的大道之源，這玩意被人偷走了？</p>
</p><p>&emsp;&emsp;這……不可能啊！</p>
</p><p>&emsp;&emsp;若是連這玩意都被人偷走了……那李皓被人幹掉了嗎？</p>
</p><p>&emsp;&emsp;下一刻，大離王和女王紛紛飛來，也都擡頭看天，都是一怔，不止如此，隨着時光星辰消失，連時光長河都消失了，原本還在汲取能量的小界，忽然顫動起來。</p>
</p><p>&emsp;&emsp;包裹老鼠界的虛界，忽然劇烈顫動，接着……宛如夢幻一般，忽然破碎了！</p>
</p><p>&emsp;&emsp;三人都是一驚！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;趙署長凝眉，這樣的變故，有些出人預料，他更擔心，李皓出了事，而此刻，女王忽然開口：“他自己拿走了吧？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;趙署長看向她，女王解釋道：“除了他，誰能拿走？真要是頂級強者……還用偷嗎？直接奪走，殺死我們就行了！他好端端地拿走了時光星辰，導致虛界動盪破碎，現在連信仰之力都溢散了出來……這樣的話，這裡瞞不住了！”</p>
</p><p>&emsp;&emsp;說到這，頓時皺眉：“之前一直秘密行動，現在卻是帶走了這個，要不遭遇了危險，要不就是告訴我們，此地無法隱瞞了……”</p>
</p><p>&emsp;&emsp;趙署長回神，凝眉，點頭：“不錯！可能……有變故出現，馬上走！”</p>
</p><p>&emsp;&emsp;說到這，看了一眼那小界中無數的人族，此刻，信仰已經匯聚，可現在……怎麼辦？</p>
</p><p>&emsp;&emsp;暴露了！</p>
</p><p>&emsp;&emsp;無法遮掩了！</p>
</p><p>&emsp;&emsp;雖然只是一階世界，可他們想帶走，還是很麻煩的。</p>
</p><p>&emsp;&emsp;丟棄不管了嗎？</p>
</p><p>&emsp;&emsp;還是如何？</p>
</p><p>&emsp;&emsp;他看向大離王，又看了看女王，“我們走……這些人，你們還要帶走嗎？”</p>
</p><p>&emsp;&emsp;女王皺了皺眉，沉默了一會。</p>
</p><p>&emsp;&emsp;帶走嗎？</p>
</p><p>&emsp;&emsp;太多了！</p>
</p><p>&emsp;&emsp;不好帶。</p>
</p><p>&emsp;&emsp;除非……</p>
</p><p>&emsp;&emsp;這一刻，她看了一眼大離王，忽然吐了口氣，笑了起來：“好不容易聚集了一些信仰，我可捨不得丟棄……這樣吧，你們也許忘了，我……是銀月！”</p>
</p><p>&emsp;&emsp;兩人一怔，什麼意思？</p>
</p><p>&emsp;&emsp;下一刻，女王笑了：“銀月，是一方世界，也是天意，也是銀月第一位神靈！而我，便是那位神靈的替身，當然，現在，我纔是本尊！”</p>
</p><p>&emsp;&emsp;“我以信仰證道，凝聚銀月神國！”</p>
</p><p>&emsp;&emsp;“神國，如同世界，又非世界，是我信仰的國度……可以讓這些人進入其中，繼續爲我提供信仰，而我，可以隨時帶着他們離開！”</p>
</p><p>&emsp;&emsp;這一刻，她好像有了決定，不再等待。</p>
</p><p>&emsp;&emsp;就在兩人有些震動之中，她忽然化身爲一尊銀色的月亮，巨大無比，耀射天地，一瞬間，女王之聲，傳蕩天地！</p>
</p><p>&emsp;&emsp;“信仰我者，入我神國！”</p>
</p><p>&emsp;&emsp;“此界，污穢不堪，隨我共登神國，成我神國子民……我爲天神，神國永存，證我神道，與我共證混沌之神！”</p>
</p><p>&emsp;&emsp;一瞬間，天地崩塌了一般。</p>
</p><p>&emsp;&emsp;下方，無數人族，紛紛狂熱無比，他們眼前，好像浮現出了一方神國，巨大無比，鮮花燦爛，宮廷無數，宛如極樂世界。</p>
</p><p>&emsp;&emsp;這一刻，無數人，不自覺地朝前走動了一步，一瞬間，彷彿跨入了神國之中！</p>
</p><p>&emsp;&emsp;而大離王，微微吸氣，看了一眼女王，傳音趙署長：“這女人……真他麼不簡單，老趙，你小心了，她居然在這，構建了信仰神國……這要是一個搞不好，哪天，她就真成混沌的天意了……”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;趙署長一驚，可能嗎？</p>
</p><p>&emsp;&emsp;他不太懂信仰之道，此刻，已經覺得不可思議了，難不成，還真有人能成爲混沌的天意？</p>
</p><p>&emsp;&emsp;混沌，有天意嗎？</p>
</p><p>&emsp;&emsp;他不懂，但是女王的氣息，卻是瞬間暴漲，眨眼間，成就了帝尊之位，無數人族，紛紛進入了神國之中。</p>
</p><p>&emsp;&emsp;一個念頭，他們就能跨入這神國，前提是，他們信仰。</p>
</p><p>&emsp;&emsp;而大多數人，都是信仰的。</p>
</p><p>&emsp;&emsp;很快，整個小界，彷彿空了，而女王，忽然化爲銀色月亮，直接將整個小界，瞬間吞噬一空，不等其他兩人回神，一瞬間，席捲兩人，消失的無影無蹤！</p>
</p><p>&emsp;&emsp;直到他們離去。</p>
</p><p>&emsp;&emsp;不久前還在李皓那邊的龍界，忽然浮現在這，龍主一出現，忽然微微變色，接着冷哼一聲：“信仰之力？好膽，有人敢在龍域，證信仰之神！”</p>
</p><p>&emsp;&emsp;他皺起了眉頭，之前感知到的是信仰之力嗎？</p>
</p><p>&emsp;&emsp;有些不太像！</p>
</p><p>&emsp;&emsp;可是……他順着感知而來，感受到了無比濃郁的信仰之力！</p>
</p><p>&emsp;&emsp;有人在這，證道成帝了，關鍵是，還是極其特殊的信仰之神，往日他也見過一些信仰證道的帝尊，可是……好像又有些不同。</p>
</p><p>&emsp;&emsp;哪裡不同？</p>
</p><p>&emsp;&emsp;他感知了一會，微微變色，這……好像不是單純的信仰證道，他擡頭看了看混沌虛空，皺了皺眉頭。</p>
</p><p>&emsp;&emsp;遇到瘋子或者神經病了？</p>
</p><p>&emsp;&emsp;對方……好像依託混沌虛空，證道了信仰之神，到底有何特殊他不知道，他只知道，這瘋子，可能會被混沌徹底吞噬！</p>
</p><p>&emsp;&emsp;大道，都要有依託之地的。</p>
</p><p>&emsp;&emsp;剛剛那人，也許……將大道徹底依託進了混沌中，比混沌獸還要混沌獸！</p>
</p><p>&emsp;&emsp;“古怪……”</p>
</p><p>&emsp;&emsp;龍主看向遠處，並未繼續追蹤，對方應該逃走了，倒是有些震動，對方知道我要來？</p>
</p><p>&emsp;&emsp;他來的極快！</p>
</p><p>&emsp;&emsp;可對方，就在這時候，證道了帝尊，瞬間抵達，若非自己只告訴了四位七階帝尊，他都懷疑有人出賣自己了！</p>
</p><p>&emsp;&emsp;他只和四位七階帝尊提了一嘴，迅速趕到此地停留一會……對方就在這時候跑了。</p>
</p><p>&emsp;&emsp;真是巧！</p>
</p><p>&emsp;&emsp;瞥了一眼四頭巨龍，很快，壓下一些情緒，不可能，這四位，都是龍族的奠基石，不可能背叛我的，也來不及。</p>
</p><p>&emsp;&emsp;只能說，的確是個巧合。</p>
</p><p>&emsp;&emsp;或者，信仰之力，有些特殊，可以感知到一些危險？</p>
</p><p>&emsp;&emsp;回頭，可以抓幾個信仰證道的傢伙問問看。</p>
</p><p>&emsp;&emsp;將逃走的那傢伙放在了一邊，他看了看此地，處於龍域邊緣，不過被吞了一方世界，還是有些挑釁的意思，他迅速道：“傳訊各方，尋找一位信仰證道的帝尊，見到了……活捉對方！”</p>
</p><p>&emsp;&emsp;其他的，回頭再說，此刻的他，已經要出龍域了，自然沒時間去找那傢伙。</p>
</p><p>&emsp;&emsp;信仰之神……看樣子，是盯上我龍域那無數人族了啊！</p>
</p><p>&emsp;&emsp;顯然，是一位人族證道了。</p>
