<title>《不科學御獸》▷ 第532章 瘋狂之旅</title></p><p>&emsp;&emsp;第531章 出發（藍星卷結束）</p>
</p><p>&emsp;&emsp;“行行行。”時宇無奈笑，道：“另外，恭喜你通過了考驗，讓你去見一個老朋友，來吧。”</p>
</p><p>&emsp;&emsp;小冰蛇一愣，想到了什麼，看向了時宇開啓的第二御獸空間的契約。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;小機、鴨鴨它們沒想到新人來的這麼頻繁。</p>
</p><p>&emsp;&emsp;矮腳貓正在給龜龜介紹小機和鴨鴨前輩的光輝事蹟的時候，一陣光芒閃過，一條看起來高貴又盛氣的藍白色冰蛇，出現在了御獸空間內。</p>
</p><p>&emsp;&emsp;此時，看到這條冰蛇，龜龜猛地起身，不敢置信。</p>
</p><p>&emsp;&emsp;“鴨？（你認識的鴨？）”</p>
</p><p>&emsp;&emsp;“呼，呼，呼呼！！！（它，它，它是我女朋友！！！）”龜龜淚目了，渾身顫抖，沒想到，時隔半年，終於又見到女友。</p>
</p><p>&emsp;&emsp;它在小機、鴨鴨、矮腳貓震驚的目光下，激動的朝着那條優雅高貴的冰蛇跑去。</p>
</p><p>&emsp;&emsp;此時，小冰蛇也發現了龜龜，以及周圍的前輩，它心情複雜，不過，面對激動的龜龜，還是擡高頭顱，用高貴的眼眸看向了龜龜。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;在龜龜跑來時，小冰直接一道冰尾將它攔下，凍結，拍飛。</p>
</p><p>&emsp;&emsp;“嗚~~（看來這半年，你完全荒廢了過去，變得比我更強時候再來吧。）”小冰蛇推開凍結的冰塊，在冰塊內龜龜懵逼的表情下，先去拜訪前輩們。</p>
</p><p>&emsp;&emsp;龜龜傻眼了，不明白，爲什麼之前和自己好好的小冰，忽然不認它了一樣。</p>
</p><p>&emsp;&emsp;“呼！（不！！！！！小冰！！）”龜龜傷心欲絕。</p>
</p><p>&emsp;&emsp;它哪裡做錯了嗎。</p>
</p><p>&emsp;&emsp;此時，偷偷看了一眼御獸空間的時宇，嘆了口氣，還行，雙方感情還在，就是女方有點要強了，問題不大。</p>
</p><p>&emsp;&emsp;目前君王種族的龜龜，不擅長戰鬥的萬壽龜，的確很難打過霸主種族的冬水蛇，不過嘛，加油努努力就行了。</p>
</p><p>&emsp;&emsp;打不過問題也不大。</p>
</p><p>&emsp;&emsp;玄武的話，好像的確蛇在龜上面？</p>
</p><p>&emsp;&emsp;“雪~花飄飄~~北風蕭蕭，天地一片蒼茫。”時宇哼着歌，算是結束了三個新寵的契約。</p>
</p><p>&emsp;&emsp;除此之外，他其實還有一個惡魔神石，裡面封印的惡魔幼崽處於假死狀態，但目前藍星的環境，在規則復甦前，沒法喚醒它，時宇也不知道能不能帶去界王星，索性來之前直接扔給了寶石貓，讓它先看着。</p>
</p><p>&emsp;&emsp;現在時宇培育惡魔族的想法倒不是很強烈了，只想去宇宙中捉個宇宙巨獸玩玩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇離開龍宮，最後撥通了林會長的電話。</p>
</p><p>&emsp;&emsp;“做好準備了？”林會長知道時宇這兩天在陸續告別，此刻見到時宇給自己打電話，便知道他已經準備的差不多了，打算出發。</p>
</p><p>&emsp;&emsp;“是啊。”時宇道：“神源前輩在旁邊嗎。”</p>
</p><p>&emsp;&emsp;“在的。”林會長道。</p>
</p><p>&emsp;&emsp;“林會長，神源前輩，你們還有什麼要囑咐的事情嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“有。”那邊，傳來神源前輩的喊聲：“如果你見到林風那小子，他要是說我壞話，你給我記小本上，日後拿回來給我看。”</p>
</p><p>&emsp;&emsp;時宇、林會長：“……”</p>
</p><p>&emsp;&emsp;“還有，他在那邊，肯定也成家立業了，培養了不少天才後代，不用客氣，儘可能展現你的天賦，震驚他一波。”</p>
</p><p>&emsp;&emsp;時宇、林會長：“……”</p>
</p><p>&emsp;&emsp;林會長：“好了，神源前輩要說的就這麼多了……”</p>
</p><p>&emsp;&emsp;“不，我還沒說完……”</p>
</p><p>&emsp;&emsp;“到了那邊，不比這邊，小心行事。”林會長最後道，時宇則是重重點了點頭。</p>
</p><p>&emsp;&emsp;最後和林會長和神源前輩告別後，時宇飛了藍星一圈，最後，回到了伊那泰拉，此時龍神前輩依然在這裡等待，紫瀾已經離開了伊那泰拉，前往東煌，另外三個外星人，以及被選中的墮天使、光明聖女，也各自去了自己該去的地方。</p>
</p><p>&emsp;&emsp;還有世界樹，也在默默等待時宇的到來。</p>
</p><p>&emsp;&emsp;“來了嗎。”世界樹分身看到降臨的時宇，丟給時宇一片葉子，裡面裝有100個無系神級能量結晶。</p>
</p><p>&emsp;&emsp;“你的東西。”</p>
</p><p>&emsp;&emsp;時宇收好後，點了點頭道：“謝謝。”</p>
</p><p>&emsp;&emsp;“嗯，沒事就出發吧。”世界樹分身心疼道，它剛纔閒的沒事，又對了下賬，發現不僅僅是凝聚宇宙結晶消耗了不少世界之力，時宇這小子，這段時間也真抽不少。</p>
</p><p>&emsp;&emsp;簡直比養一個神級還難。</p>
</p><p>&emsp;&emsp;走吧走吧，至少等它恢復後再回來。</p>
</p><p>&emsp;&emsp;“好嘞，龍神前輩~！！”時宇大喊了一聲，在島嶼另外一處修煉的龍神也睜開了眼睛，飛了起來，看向了時宇這邊。</p>
</p><p>&emsp;&emsp;她落到這邊後，開口道：“準備好了嗎。”</p>
</p><p>&emsp;&emsp;時宇點頭：“準備好了，咱們出發吧。”</p>
</p><p>&emsp;&emsp;世界樹分身深呼吸一口氣，道：“祝你們兩個，一路順風。”</p>
</p><p>&emsp;&emsp;龍神點頭感謝，“多謝世界樹大人這兩天的培養。”</p>
</p><p>&emsp;&emsp;顯然這兩天，世界樹也給龍神準備了不少好東西。</p>
</p><p>&emsp;&emsp;時宇微微一笑。</p>
</p><p>&emsp;&emsp;“龍神前輩，你先？”</p>
</p><p>&emsp;&emsp;他看向了龍神前輩，對方傾國的容顏下，露出無奈的表情道：“你還怕出事不成。”</p>
</p><p>&emsp;&emsp;“怎麼會，那我先？”時宇笑呵呵拿出傳送鑰石和宇宙結晶。</p>
</p><p>&emsp;&emsp;按理說，這個傳送還是比較安全的吧？</p>
</p><p>&emsp;&emsp;傳送鑰石都是界王星出品，界王乃是宇宙最頂級的生命，總不能出意外吧。</p>
</p><p>&emsp;&emsp;看着手中的道具，他深呼吸一口氣，略有緊張、興奮。</p>
</p><p>&emsp;&emsp;“你們準備好了嗎？”時宇最後問向御獸空間中，已經聚在一堆，同樣期待無比的寵獸們。</p>
</p><p>&emsp;&emsp;“嗷！！”十一開口，拿竹揮舞，準備好了，星空，沖沖衝。</p>
</p><p>&emsp;&emsp;“嘰~~”蟲蟲以青蟲形態，仰望星空，看向更高舞臺。</p>
</p><p>&emsp;&emsp;“咿呀！！（我的神級首殺！）”參寶寶更是迫不及待。</p>
</p><p>&emsp;&emsp;“咪。（會有更多好看的劇嗎。）”赤瞳則在意這個，反正藍星國內外的她都刷的差不多了。</p>
</p><p>&emsp;&emsp;“嚀！！（星海精靈的契機！）”素素眼瞳瀰漫星光，時宇最擔心這傢伙。</p>
</p><p>&emsp;&emsp;因爲星空五大宇宙級勢力中，除了宇宙霸主軍團、宇宙巨獸一族，界王星外，還有一個，和深淵族、隕族比較類似……算了，幹就完事了。</p>
</p><p>&emsp;&emsp;“出發吧！”凜開口。</p>
</p><p>&emsp;&emsp;籃球大小的祈抱着飯糰大小的小紫，有點緊張，道：“啊啊啊，那邊肯定更危險了，更多人想抓我了。”</p>
</p><p>&emsp;&emsp;凜無奈，所以讓你留在藍星，你卻非要跟着走，現在又害怕。</p>
</p><p>&emsp;&emsp;“emmm我還沒出過藍星……”祈主要也是十分好奇。</p>
</p><p>&emsp;&emsp;“吼！！”“鴨！！！”第二空間，在小機和鴨鴨無所畏懼、蔑視星空的氣勢影響下，龜龜、小冰、矮腳貓感覺良好。</p>
</p><p>&emsp;&emsp;正所謂，初生牛犢不怕虎，它們幾個，纔是最嗨的。</p>
</p><p>&emsp;&emsp;什麼垃圾宇宙，有大地和海洋厲害嗎？小機和鴨鴨想着。</p>
</p><p>&emsp;&emsp;“暫別了，藍星。”而聽到寵獸們的一一回應後，時宇也終於激活了傳送鑰石。</p>
</p><p>&emsp;&emsp;“加油，你們是最強的。”世界樹再次道。</p>
</p><p>&emsp;&emsp;去吧，禍禍界王星去吧！</p>
</p><p>&emsp;&emsp;“那邊見。”龍神也直接激活傳送鑰石。</p>
</p><p>&emsp;&emsp;“嗯，那邊見。”</p>
</p><p>&emsp;&emsp;伴隨宇宙結晶融入傳送鑰石，時宇擡起頭，看了一眼世界樹分身與龍神。</p>
</p><p>&emsp;&emsp;隨後，全身被強烈的白光包裹，隨之，消失在了藍星，前往起新世界。</p>
</p><p>&emsp;&emsp;藍星篇結束，明日開啓星空篇。</p>
</p><p>&emsp;&emsp;(本章完)</p>
