<title>《不科學御獸》▷ 第533章 滅世巨龍小機</title></p><p>&emsp;&emsp;第532章 瘋狂之旅</p>
</p><p>&emsp;&emsp;此時，看着認真的時宇，空帝和林風，算是徹底對時宇佩服了，雖然時宇才傳說級，但是，所做到的事情，每一件都無比逆天。</p>
</p><p>&emsp;&emsp;林風沉吟道：“我和麒麟族關係不錯，除了祝福之風開發方法，我再幫它們推演下風麒麟進化路線，說不定，有望讓風麒麟一族復甦，它們這個人情欠大了，時宇你放心，到時候好處，肯定不會少你的。”</p>
</p><p>&emsp;&emsp;時宇道：“多謝林風前輩，那祝福之風的開發方法，我便先給你們了？”</p>
</p><p>&emsp;&emsp;時宇將一枚紀錄祝福之風開發方法的可重複使用的記憶水晶放在了桌子上，老實說，這上面的開發方法，非常困難，想從零開始開發，頭痛去吧，還好凜直接就會祝福之風，不用那麼麻煩的學習了。</p>
</p><p>&emsp;&emsp;不過還沒推演的星空風暴，倒是很讓時宇擔心一樣麻煩……</p>
</p><p>&emsp;&emsp;“好。”見到時宇甚至已經準備好了記憶水晶，林風便知時宇能走到今天，不是偶然。</p>
</p><p>&emsp;&emsp;接下來，空帝和林風又和時宇、龍神閒聊了很久。</p>
</p><p>&emsp;&emsp;像什麼住處、數據芯片，也都給他們準備好了。</p>
</p><p>&emsp;&emsp;除此之外，時宇和龍神，還各得到了100個無系的神級能量結晶。</p>
</p><p>&emsp;&emsp;算上世界樹給的，時宇手中，一下子就200塊無系能量結晶了，感覺夠閉關修煉很久了。</p>
</p><p>&emsp;&emsp;直到天色暗了下來，時宇他們才被空帝送到了各自的住處，開始了界王星的新生活。</p>
</p><p>&emsp;&emsp;時宇被安排到了，一座有着內部洞天的山野別墅中，地處寧靜，遠離城市中心，周圍自然資源更爲豐富，且無人打攪。</p>
</p><p>&emsp;&emsp;“接下來，這裡就是我們的新家了。”時宇進入大別墅後，直接放出了十一它們。</p>
</p><p>&emsp;&emsp;他到了現在，心情還沒平復，感覺很新奇。</p>
</p><p>&emsp;&emsp;“嚶！！！”</p>
</p><p>&emsp;&emsp;“吼~~！！”</p>
</p><p>&emsp;&emsp;“咿！！！”</p>
</p><p>&emsp;&emsp;十一它們，來到新家後，也非常興奮，在御獸空間中時，就察覺到了界王星的美好，現在出來後，一樣的爽。</p>
</p><p>&emsp;&emsp;界王星的重力要更強許多，不過十一它們毫不在意。</p>
</p><p>&emsp;&emsp;意志訓練時候，重力訓練只是基操。</p>
</p><p>&emsp;&emsp;就連小機和鴨鴨，都被時宇放了出來，無憂無慮感受着界王星的肥沃。</p>
</p><p>&emsp;&emsp;只有龜龜、小冰、矮腳貓沉默的在御獸空間開始重力訓練，亡羊補牢，以它們現在的基礎，承受界王星重力壓迫，還是有點壓力的。</p>
</p><p>&emsp;&emsp;哦對了，還有祈，疑神疑鬼的表示還要在御獸空間觀察一段時間，感覺總有壞人要害她。</p>
</p><p>&emsp;&emsp;“舒服！你們先打掃，整理，我歇會兒！”時宇一屁股躺在沙發上後，把林風給的數據芯片交給了凜，道：“凜，加載一下，先幫我查查封神戰的信息。”</p>
</p><p>&emsp;&emsp;“我們接下來的第一個大目標，就是這個，獲得永久傳送陣。”</p>
</p><p>&emsp;&emsp;“先看下一屆封神戰是什麼時候，剛纔忘記問了。”</p>
</p><p>&emsp;&emsp;“好。”凜接過數據芯片，直接開始激活。</p>
</p><p>&emsp;&emsp;過了一會兒，它道：“好像是十一個月後，主人。”</p>
</p><p>&emsp;&emsp;“你看看有空帝前輩他們說的什麼蟬聯第一的選手的資料嗎。”時宇緊接着問。</p>
</p><p>&emsp;&emsp;他倒要看看，界王星的第一半神/傳說，有多強。</p>
</p><p>&emsp;&emsp;過了一會兒，凜沉吟道：“主人，上一屆的封神戰第一名，名爲卡恩，不是人類，是宙鴉族，是少有的，沒和人類契約，靠着自己到達第一的星空生命，而其餘的2~10，基本是契約搭檔形式。”</p>
</p><p>&emsp;&emsp;“宙鴉族……”時宇道：“那是什麼。”</p>
</p><p>&emsp;&emsp;凜道：“星空萬族中，排名第30，天生六系，十分強大。”</p>
</p><p>&emsp;&emsp;“六系，分別是金系、木系、水系、火系、土系，時間系。”</p>
</p><p>&emsp;&emsp;“這個宙鴉卡恩，掌握15種修煉到極致的準神技，其中，金木水火土五系準神技，每系各兩個，一共10個，可以五系循環，形成兩套神之奧義，是可以破防真正神級，以及防禦真正神技的攻防奧義。”</p>
</p><p>&emsp;&emsp;“另外的技能，皆爲時間系，分別是，時間停止、時間加速、時間減速、時間回溯、時光印記……”</p>
</p><p>&emsp;&emsp;凜茫然的擡起頭，旁邊，聽着凜的彙報的十一、蟲蟲它們，也愣在了原地。</p>
</p><p>&emsp;&emsp;尤其是參寶寶。</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶瞪大眼睛，開什麼玩笑，這是半神？爲什麼這貨也有時光印記，它不服！！！</p>
</p><p>&emsp;&emsp;“吼？”“鴨？”小機它們也忍不住擡頭，什麼鬼，這是怪物嗎。</p>
</p><p>&emsp;&emsp;它們以爲隊內十一、蟲蟲它們就夠厲害的了。</p>
</p><p>&emsp;&emsp;結果……</p>
</p><p>&emsp;&emsp;時宇也陷入了沉思，比他想象中的，還要強。</p>
</p><p>&emsp;&emsp;這樣看來，鳳凰男它們，根本就是菜雞啊。</p>
</p><p>&emsp;&emsp;靠，虧自己擊敗鳳凰男後還美滋滋的。</p>
</p><p>&emsp;&emsp;“怪不得空帝他們說，封神戰的第一不好拿。”時宇嘴角抽搐，麻蛋，15個修煉到極致的準神技，還有5個時間系……</p>
</p><p>&emsp;&emsp;“凜，現在戰鬥的話，我們勝率多少？”</p>
</p><p>&emsp;&emsp;凜道：“全員一起上的話，第一，不，前三希望都不大，前三都蟬聯過第一，前十勉強可以嘗試一下。”</p>
</p><p>&emsp;&emsp;“但十一個月後的話，我覺得可以爭取下第一。”</p>
</p><p>&emsp;&emsp;“我也是這麼想的，還好還有十一個月。”時宇道，雖然空帝、林風的意思是，讓他修煉個幾年，甚至十幾年再來考慮衝擊第一，但是時宇等不了那麼久了。</p>
</p><p>&emsp;&emsp;他成爲御獸師還不到四年，怎麼可能在半神級浪費這麼長時間。</p>
</p><p>&emsp;&emsp;下一屆，他就要嘗試下衝擊第一。</p>
</p><p>&emsp;&emsp;超神級之下這個階段，靠加點應該都還有用。</p>
</p><p>&emsp;&emsp;“不過我擔心的是，咱們就算拿到了第一，獲得了挑戰機會後，打不過那個神級考官怎麼辦。”時宇道：“豈不是，機會浪費了，獎勵還沒拿到。”</p>
</p><p>&emsp;&emsp;他感覺這樣拿了第一血虧啊。</p>
</p><p>&emsp;&emsp;凜道：“這個好辦。”</p>
</p><p>&emsp;&emsp;“封神戰和最後的挑戰，是分開計算的。”</p>
</p><p>&emsp;&emsp;“不是必須使用參加封神戰的陣容。”</p>
</p><p>&emsp;&emsp;“我研究了一下規則，主人，你完全可以讓十一、蟲蟲、參寶寶、赤瞳、素素、小機、鴨鴨它們，分別報名，以自己爲個體報名。”</p>
</p><p>&emsp;&emsp;“這樣以來，我們可以把前排全部包圓了，只要你拿了第一，就既有了第一的挑戰機會，又有了其他名次的獎勵。”</p>
</p><p>&emsp;&emsp;“運氣好的話，包圓前十。”</p>
</p><p>&emsp;&emsp;“讓封神戰，演變成隊內戰。”</p>
</p><p>&emsp;&emsp;“只不過，這樣一來，對戰卡恩這些怪物時，可能就無法全員一起上了，想讓十一它們靠單挑解決它，單挑面對其他強者，或許有些難度，這是需要評估的風險。”</p>
</p><p>&emsp;&emsp;“但如果成功，可以拿到最多的獎勵，最後進行挑戰時，你再把所有寵獸收回一起挑戰就好了。”</p>
</p><p>&emsp;&emsp;“我覺得可以一試，如果我們單獨每個個體沒有拿到前二十的實力，就算合力挑戰那個神級，勝率也不大。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“還可以這樣操作嗎，規則允許寵獸脫離御獸師單獨參賽？”</p>
</p><p>&emsp;&emsp;“允許的！有這樣的紀錄，不過都翻車了罷了，畢竟不是每個御獸師都有我們這樣的條件。”</p>
</p><p>&emsp;&emsp;時宇愣了很久後，忽然舔起嘴脣，讓封神戰變成隊內戰，包圓前十的獎勵啊……</p>
</p><p>&emsp;&emsp;聽起來，還挺有趣，就是容易得罪人，不過，爲了獎勵，他拼了。</p>
</p><p>&emsp;&emsp;看來，他們的封神之路，註定是個瘋狂的過程了。</p>
</p><p>&emsp;&emsp;“那個什麼卡恩既然能不靠御獸師打到第一，你們也可以，不就是15個準神技嗎，接下來，加班加點！！十一、蟲蟲、參寶寶、赤瞳、素素、凜，小機、鴨鴨，前十包圓就過分了，前50，我們爭取全進前50，就由你們八個來參賽，看誰打的名次高，到時候，我看看我跟誰……”</p>
</p><p>&emsp;&emsp;“接下來十一個月，瘋狂衝刺，你們能承受嗎？不僅要加點，還要去針對性學習新技能，不然不保險。”時宇幹勁又提起來了。</p>
</p><p>&emsp;&emsp;衆多寵獸目光犀利，開什麼玩笑，超期待的好嗎，把宇宙封神戰，打成隊內賽！這次的隊內第一，含金量肯定十足。</p>
</p><p>&emsp;&emsp;(本章完)</p>
