<title>《不科學御獸》▷ 第318章 高軒被打跑了</title></p><p>&emsp;&emsp;第318章 高軒被打跑了</p>
</p><p>&emsp;&emsp;對面，高軒幾乎是頂着無與倫比的壓力，讓究極聖龍獸揮出聖龍光劍，同時，啓動起超頻模式，極限強化究極聖龍獸的防禦系統。</p>
</p><p>&emsp;&emsp;因爲，這股力量……已經不完全是單純的火焰之力了。</p>
</p><p>&emsp;&emsp;單靠究極聖龍獸的火免系統……防不住的！</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;交錯劍壓碾壓着空間，驚人的劍光，幾乎是瞬間吞噬了聖龍光劍，將聖龍光劍碾成漫天光華，緊接着，在究極聖龍獸和內部的高軒瞳孔一縮下，恐怖無比的劍壓，降臨到了究極聖龍獸身上！！！</p>
</p><p>&emsp;&emsp;劍壓落下，直接席捲巨大的煙霧，將究極聖龍獸一口吞噬，恐怖的餘波，瞬間化爲冷風與熱風，朝着四周擴散，與此同時，天空之中，究極聖龍獸的金銀色身影，直接如同斷了弦的風箏，轟然朝着遠方墜落，機體之上，白煙縈繞，傷痕滿滿。</p>
</p><p>&emsp;&emsp;這一刻，穆徽音幻影手中的劍，心中一凜。</p>
</p><p>&emsp;&emsp;因爲它感覺到了，這一擊，並沒能傷到對方，雖然壓制了對方，但是，僅僅只是最基礎的擦傷，對方最後一刻，啓動了堪比霸主級的防禦系統，抵消了絕大部分傷害。</p>
</p><p>&emsp;&emsp;不過，雖然赤瞳感覺到了沒傷到對方多少，但是它一劍砸飛究極聖龍獸的畫面，卻直接在全國各地，引起了無與倫比的軒然大波，無數的御獸師，目光驚駭的看着畫面中的穆徽音幻影，看着她手中的紅色劍靈，露出震撼萬分的表情！！！</p>
</p><p>&emsp;&emsp;“這……這……”</p>
</p><p>&emsp;&emsp;“這到底……”</p>
</p><p>&emsp;&emsp;兩位解說，直接失了智一樣，看着眼前震撼的畫面。</p>
</p><p>&emsp;&emsp;第四局大佬們，尤其是劉老，“噌”的一聲從沙發起來，上下的牙齒不斷碰撞，噹噹噹當十分震驚。</p>
</p><p>&emsp;&emsp;現場的帝都大學師生，也齊齊起立，直呼不可能，尹正凡小朋友眼裡充滿了迷茫。</p>
</p><p>&emsp;&emsp;哪怕是帝都大學老校長也是一樣，難以相信高軒竟然被單槍匹馬的寵獸壓制了。</p>
</p><p>&emsp;&emsp;只有古都大學那些和時宇一起經歷過英靈遺蹟的師生，此時振奮無比，興奮萬分，渾身汗毛都立了起來，面色吃驚同時又是喜悅萬分。</p>
</p><p>&emsp;&emsp;【這這這這——】</p>
</p><p>&emsp;&emsp;【爲什麼會出現冰龍！！】</p>
</p><p>&emsp;&emsp;【等一下，那個人影，不是穆徽音將軍嗎！？！】</p>
</p><p>&emsp;&emsp;【臥槽，等等，時宇大佬的那個火焰劍靈，怎麼跟那個視頻上穆徽音將軍手中的劍……長的那麼像。】網絡上，一樣的震撼無比。</p>
</p><p>&emsp;&emsp;這個時候，蕭霜傳奇覺得已經不適合讓兩位大師級御獸師解說眼前的情況了，直接站起身來，目光深邃的看着畫面。</p>
</p><p>&emsp;&emsp;“那些是……幻影。”</p>
</p><p>&emsp;&emsp;“空想之蝶製造的幻影。”</p>
</p><p>&emsp;&emsp;“那個劍靈，一直把對方創造的幻影攜帶在身上，這是跨越了遙遠距離的組合技。”</p>
</p><p>&emsp;&emsp;蕭霜傳奇話落，再次引起軒然大波，更讓觀衆們難以理解，火焰劍靈和空想之蝶距離十萬八千里，這也能組合技能？</p>
</p><p>&emsp;&emsp;而且，這個組合技形式，簡直是……</p>
</p><p>&emsp;&emsp;此時此刻，蕭霜傳奇也無法解釋更多，目光看向了古都大學席位的封校長，此時此刻，也只有封校長能解釋這種情況了。</p>
</p><p>&emsp;&emsp;當下，看着畫面，封校長哈哈大笑，道：</p>
</p><p>&emsp;&emsp;“這個組合技，我知道。”</p>
</p><p>&emsp;&emsp;“名爲：穆徽音降臨！”</p>
</p><p>&emsp;&emsp;“之所以起這個名字，那是因爲，時宇所契約的劍靈，正是東煌王朝時帝麾下第一大將，封號爲冰龍大將軍的穆徽音傳奇的英靈！！”</p>
</p><p>&emsp;&emsp;“爲，高等霸主種族。”</p>
</p><p>&emsp;&emsp;“而那道冰龍幻影，則是穆徽音將軍的第一戰寵，值得一提的是，這尊冰龍，其實活到了今日，一直生活在冰原市的冰龍雪山，更是晉升到了圖騰級，爲我東煌的新守護神。”</p>
</p><p>&emsp;&emsp;“曾經，那隻空想之蝶，也時常召喚它的幻影戰鬥的。”</p>
</p><p>&emsp;&emsp;“這也是時宇的考古發現，不知道的，可以關注一下時宇的賬號，那裡有他發佈的失落的歷史相關視頻，裡面有着一定的對於穆徽音將軍的介紹。”</p>
</p><p>&emsp;&emsp;“這道組合技，就是時宇通過考古發現所創，不愧是我們古都大學的考古天才哈哈哈。”</p>
</p><p>&emsp;&emsp;封校長話落，不知道情況的，紛紛通過言語中的蛛絲馬跡露出今天以來最爲震驚的表情，而那些已經知道穆徽音傳奇、看過視頻的御獸師，聽說了時宇契約的劍靈，就是穆徽音將軍的英靈後，他們頓時張大嘴巴，再次看向了畫面中一劍擊退高軒的美女大將幻影，齊齊露出失去夢想的崩潰表情。</p>
</p><p>&emsp;&emsp;這一刻，第四局震盪，一衆追求“創新”的機械大佬看着被“考古”壓了一頭的究極聖龍獸，目光遊離。</p>
</p><p>&emsp;&emsp;蕭霜傳奇、夏會長、鍾局長几人，也是沉默的看着封校長和畫面中的幻影組合技。</p>
</p><p>&emsp;&emsp;而此時此刻，最想哭的還是解說員，他們發誓，以後再也不解說時宇的戰鬥了，太難了，這道題，他們不，會，做——</p>
</p><p>&emsp;&emsp;不過，當下還處於激烈的戰鬥，不容衆人過多震驚。</p>
</p><p>&emsp;&emsp;看着畫面中的一切，解說韓露忽然有了驚人的發現。</p>
</p><p>&emsp;&emsp;“臥……快看，究極聖龍獸被打得墜落在地後，沒有失去戰鬥能力，但也沒有繼續反擊，而是，而是……開啓了‘逃脫系統’，轉頭，轉頭飛走了！！！”</p>
</p><p>&emsp;&emsp;畫面中，一回合交鋒過後，高軒內心被震撼的無以復加，雖然說，他此時可以開啓最終的超頻驅動模式，去和那隻劍靈決一死戰，但是，這特喵的，時宇本人，從頭到尾，根本還沒露頭啊，這種情況啊，他瘋狂壓制了衝動，不敢輕舉妄動，決定從長計議，瞬間轉頭就跑。</p>
</p><p>&emsp;&emsp;留得青山在不愁沒柴燒，這個劍靈，太他喵的邪門了！！！</p>
</p><p>&emsp;&emsp;與此同時，看到高軒逃跑，高軒的支持者們，齊齊張大了嘴巴，啊這……高隊，被打跑了？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
