<title>《不科學御獸》▷ 第259章 參寶寶無敵進化</title></p><p>&emsp;&emsp;第259章 參寶寶無敵進化</p>
</p><p>&emsp;&emsp;【屬性】：木、光</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：自身與製造的植物生命，可以融合月光輻射，月光輻射會和體內自然生命能量產生膨脹反應，直至超越極限，爆發出遠超自爆的威力。</p>
</p><p>&emsp;&emsp;自爆！！！</p>
</p><p>&emsp;&emsp;覺醒出這個技能後，參寶寶朦朦朧朧中只感覺自己在爆炸參的道路上越走越遠，這個技能，看似和能量果作用相差不大，不過，上限更加高了，不需要參寶寶再一顆顆製造果實了。</p>
</p><p>&emsp;&emsp;日後，假如它使用植物掌控制造一片樹海，製造一片森林，那麼那片森林中，一草一木，哪怕是樹根草根，都可以吸收月光輻射，爆發出超越自爆的威力。</p>
</p><p>&emsp;&emsp;同時，最主要的是，參寶寶也可以用這一招，讓自己自爆，發揮出無與倫比的力量，見到參寶寶覺醒這一招，時宇是又驚又喜。</p>
</p><p>&emsp;&emsp;參寶寶現在應該很高興，這一招的威力，估計不會遜色十一、蟲蟲它們的超階技能多少，甚至如果自身自爆，肯定會是隊內最強輸出。</p>
</p><p>&emsp;&emsp;不過可惜的是，自爆這玩意，只能用一次，這是必然以生命爲代價使用的技能，東煌的機械軍團，就是靠的自爆技能，才足以震懾圖騰的，總的來說，這招雖強，但不能用……</p>
</p><p>&emsp;&emsp;“就算單單是植物自爆，威力也不可估量了……”時宇心道。</p>
</p><p>&emsp;&emsp;畢竟，單純的能量果爆炸就挺可怕的了，如果能量果能吸收月光輻射這種自然力量，讓能量膨脹好幾倍再爆炸，那效果可以說更恐怖。</p>
</p><p>&emsp;&emsp;時宇聽說，七島的巨猿圖騰，在吸收月光輻射之力後，能量值起碼能增幅十倍！這一招，也相當於是運用自然之力的技能了，而且涉及到天外，絕對未來可期。</p>
</p><p>&emsp;&emsp;此時此刻，參寶寶的能量值，已經在持續進化中突破到了20萬大關，直接一舉突破到了統領級的上限，此時，參寶寶已經感覺，自己隨時隨地都能突破到君王級，不過，它還在壓制，但即使如此，也抵消不了它渾身上下爆發出的驚人能量波動。</p>
</p><p>&emsp;&emsp;隨着這次進化，參寶寶再次展現出補品種族的驚人能量優勢，直接位列隊內第一！！</p>
</p><p>&emsp;&emsp;此時，外界，時光森林，已經聚集了一大批人。</p>
</p><p>&emsp;&emsp;老師、學生，甚至校領導，以及守護在帝都大學的數個霸主，都齊齊被這裡的動靜吸引，來到了貓頭鷹的地盤。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;天空中，雖然還是白天，但是一輪明月，此時卻在天空中異常閃耀，與白洞之內彷彿形成一種玄妙的聯繫，這之後，漩渦產生的香氣更加濃郁了，甚至讓守護在帝都大學的霸主級生物都有點心動萬分。</p>
</p><p>&emsp;&emsp;到底是什麼？？</p>
</p><p>&emsp;&emsp;當下，帝都大學老校長，一個白髮婦人，和一箇中年男子，幾乎是同時來到了這邊，他們對視了一眼，嘴角抽搐，看向了天空中盤旋、頭皮麻煩的貓頭鷹，很快清楚了，這不是貓頭鷹的手筆，而是時光秘境中出現大問題了！！！</p>
</p><p>&emsp;&emsp;“造孽啊。”帝都大學老校長自然知道眼前是怎麼回事。</p>
</p><p>&emsp;&emsp;除了申請進入時光秘境中嘗試幫助參寶寶進化的時宇外，現在裡面不可能有其他人了！！</p>
</p><p>&emsp;&emsp;也就是說，這動靜，是時宇搞出來的？？</p>
</p><p>&emsp;&emsp;知道了時宇在亡靈戰場、武帝遺蹟的戰績後，她就不應該再讓時宇過來！！</p>
</p><p>&emsp;&emsp;“媽的，這什麼情況。”葉輝會長瞪大眼睛看着這驚人的異象，十分懷疑，是不是真的不死神藥出世。</p>
</p><p>&emsp;&emsp;哪怕是一隻準神話種族的補品出生，都沒這麼大動靜吧？</p>
</p><p>&emsp;&emsp;時宇，你在搞什麼！！！</p>
</p><p>&emsp;&emsp;“都離遠點，滾開滾開！！！”</p>
</p><p>&emsp;&emsp;天空中，預知貓頭鷹十分胃疼的維持着秩序，渾身霸主威壓散發。</p>
</p><p>&emsp;&emsp;“貓頭鷹前輩，這，這是怎麼回事。”</p>
</p><p>&emsp;&emsp;有與貓頭鷹比較熟的師生懵逼的問着，天空中，貓頭鷹瞪大眼睛，道：“我特喵怎麼知道，我跟你說裡面一隻參寶寶正在進化，你們信嗎？？”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;啥？？？</p>
</p><p>&emsp;&emsp;衆人呆呆看着天空中的參寶寶虛影，腦袋有點轉不過來，尼瑪，騙誰呢。</p>
</p><p>&emsp;&emsp;一隻參寶寶進化，能有這麼大動靜？？</p>
</p><p>&emsp;&emsp;能把全帝都大學的野生寵獸都吸引過來？</p>
</p><p>&emsp;&emsp;能讓他們的寵獸不聽話也要來吸口香氣？</p>
</p><p>&emsp;&emsp;能讓一羣霸主守護者爲之動容的來這邊擦口水？</p>
</p><p>&emsp;&emsp;這分明是時光遺蹟中種的什麼不死神藥成熟了吧！</p>
</p><p>&emsp;&emsp;不死參？</p>
</p><p>&emsp;&emsp;就在此時，天地再次變異，香氣組成的參寶寶虛影，開始進行最後的變化。</p>
</p><p>&emsp;&emsp;一團白霧瘋狂聚集纏繞在參寶寶的雙目處……逐漸形成了一個圖案。</p>
</p><p>&emsp;&emsp;這個圖案，直接讓外界的預知貓頭鷹瞪大了眼睛。</p>
</p><p>&emsp;&emsp;這個，赫然是一個時間六芒星的圖案。</p>
</p><p>&emsp;&emsp;時光遺蹟內部。</p>
</p><p>&emsp;&emsp;白色的進化之光已經緩慢褪去，參寶寶的樣貌逐漸出現在了時宇他們面前。</p>
</p><p>&emsp;&emsp;正如預知貓頭鷹說的一樣，參寶寶這次變異，形態根本沒有任何改變……不對，並不準確，變化還是有一點的，就是參寶寶的眼睛瞳孔，直接變成了一輪白色的時間六芒星，顯得神秘、高貴無比。</p>
</p><p>&emsp;&emsp;“咿。”與此同時，參寶寶眼瞳中六芒星旋轉，覺醒了最後的超階技能。</p>
</p><p>&emsp;&emsp;【技能】：時光印記</p>
</p><p>&emsp;&emsp;【屬性】：木、時間</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：凝聚時光印記，記錄自身的狀態，可以在自身受傷、非自然死亡之後，通過時光印記逆轉時間、逆轉生死，恢復傷勢或讓自己死而復生。</p>
</p><p>&emsp;&emsp;時宇：“？？？？？”</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;時宇直接瞪大眼睛。</p>
</p><p>&emsp;&emsp;參寶寶這次進化，只覺醒了三個技能，其中，超階技能只有兩個，但隨着最後一個超階技能的覺醒，時宇和參寶寶瞬間沉默。</p>
</p><p>&emsp;&emsp;這這這這這是什麼掛逼技能？？？？</p>
</p><p>&emsp;&emsp;剛還說自爆是禁招，眼下這……連復活技能都出來了？？？</p>
</p><p>&emsp;&emsp;雖然參寶寶感知到了，時光印記的凝聚與使用限制極大，但……</p>
</p><p>&emsp;&emsp;這一刻，參寶寶六芒星眼睛中立刻映射出十一、蟲蟲、赤瞳的身影，只感覺第一也不是那麼遙不可及。</p>
</p><p>&emsp;&emsp;這一刻，沉默的分析着參寶寶現在的情況，時宇覺得，自己選的一堆名字中，或許那一個，最契合它目前的狀態了。</p>
</p><p>&emsp;&emsp;【種族名稱】：不死參</p>
</p><p>&emsp;&emsp;【種族屬性】：木、時間</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;低階：甜氣（技進乎道）、緩慢癒合（技進乎道）</p>
</p><p>&emsp;&emsp;中階：大地連鎖（技進乎道）、營養物（技進乎道）</p>
</p><p>&emsp;&emsp;高階：時間果實（入門）</p>
</p><p>&emsp;&emsp;超階：生命之源（熟練）、時光印記（入門）、月爆（入門）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;低階：茂盛（出神入化）</p>
</p><p>&emsp;&emsp;中階：高速癒合（出神入化）、堅化（出神入化）、蓄能光束（出神入化）、超視力（出神入化）</p>
</p><p>&emsp;&emsp;高階：絕對睡眠（出神入化）、倍化（出神入化）、能量果（出神入化）、變異體（出神入化）、威懾（出神入化）</p>
</p><p>&emsp;&emsp;【能量值】：220061</p>
</p><p>&emsp;&emsp;這一次，參寶寶不僅誕生了最強的時間系，能量值的優勢，更是完美爆發！</p>
</p><p>&emsp;&emsp;雖然超階技能數量不多，單看技能數量，只是中等霸主種族，但結合屬性、能量等其他素質，種族絕對是高等霸主之上！</p>
</p><p>&emsp;&emsp;“不死參……不死參寶寶，復活技能……沒想到……是死亡之力和時間之力的結合嗎？”</p>
</p><p>&emsp;&emsp;時宇立刻把參寶寶的狀態分享給十一、蟲蟲、赤瞳它們。</p>
</p><p>&emsp;&emsp;片刻後，三隻寵獸一愣。</p>
</p><p>&emsp;&emsp;見到參寶寶可怕的能量值後，三隻寵獸都是一驚，尤其，在看見不死印後，十一、蟲蟲他們，更是猛然瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“嚶！！！”“唔！！！”</p>
</p><p>&emsp;&emsp;十一和蟲蟲手舞足蹈，開什麼玩笑。</p>
</p><p>&emsp;&emsp;這，這這是什麼技能！</p>
</p><p>&emsp;&emsp;是不是有點玩不起了。</p>
</p><p>&emsp;&emsp;連死亡都可以倒流？？？</p>
</p><p>&emsp;&emsp;“咿~”見到十一和蟲蟲這麼激動，參寶寶雙手背在身後，表情淡然，凡爾賽了起來，也沒那麼強啦，雖然能實現自爆加復活的組合技，但限制還是挺大的，比如……</p>
</p><p>&emsp;&emsp;還不等參寶寶凡爾賽完，表示連君王都可炸死，忽然，天空中的白色漩渦，傳出一股吸力。</p>
</p><p>&emsp;&emsp;時宇他們當即懵逼，什麼情況！</p>
</p><p>&emsp;&emsp;他們在時光秘境纔剛剛待了一天啊。</p>
</p><p>&emsp;&emsp;外界，隨着動靜變小，貓頭鷹逐漸恢復了和時光秘境的聯繫，這之後，它不得不快速將時宇等人從秘境中拽了出來，生怕再出現什麼幺蛾子，比如時光遺蹟被炸掉。</p>
</p><p>&emsp;&emsp;緊接着，在無數人的注視下，時宇、十一、蟲蟲、參寶寶、赤瞳的身影，直接伴隨一道白光，出現在了白色的遺蹟之內。</p>
</p><p>&emsp;&emsp;此時，隨着時宇從時光秘境中出來，時間彷彿靜止，衆多的帝都大學學生沉默的盯着時宇。</p>
</p><p>&emsp;&emsp;那些被時宇暴打過的帝都大學學生，尤其是尹正凡，表情幾乎是瞬間凝固，等一下，爲什麼，爲什麼會是時宇？？？</p>
</p><p>&emsp;&emsp;當下，時宇也猛然發現了不對勁，他也沉默看向了表情癲狂的貓頭鷹，以及愛莫能助表情的寶石貓，還有圍繞的上千帝都大學師生與寵獸……這之後，他心中咯噔一下，發生……了啥？</p>
</p><p>&emsp;&emsp;爲什麼，都在啊，你們不用學習的嗎？？？</p>
</p><p>&emsp;&emsp;“你們……是來看我的參寶寶進化的嗎？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
