<title>《不科學御獸》▷ 第446章 大量加點資源</title></p><p>&emsp;&emsp;第445章 時間系的強大</p>
</p><p>&emsp;&emsp;“參寶寶，參貫光殺炮。”</p>
</p><p>&emsp;&emsp;時宇站在原地，參寶寶依然坐在時宇肩膀，衆人只見前方星空異蟲化爲一道殘影飛來之時，參寶寶也擡起了手。</p>
</p><p>&emsp;&emsp;幾乎是一瞬間，技近乎道時間果實、放晴等高階技能發動。</p>
</p><p>&emsp;&emsp;星空中的太陽，更加耀眼。</p>
</p><p>&emsp;&emsp;參寶寶的等級，也來到了霸主級，並且在滿級大晴天的加持下，釋放出了同樣是技進乎道熟練度的蓄能光束。</p>
</p><p>&emsp;&emsp;一個彈珠大小、蘊含恐怖力量的光球，瞬間出現在了參寶寶指尖前。</p>
</p><p>&emsp;&emsp;耀眼的光芒，洶涌的能量，猛地噴涌而出，化爲一道延伸的光柱，轟然一下子將飛來的星空異蟲轟飛！！！</p>
</p><p>&emsp;&emsp;“咔！！！”</p>
</p><p>&emsp;&emsp;一聲身體破碎的聲音中，半空中的星空異蟲身體凹陷，猛地被這一道光柱砸飛出去，砸倒了數棵巨樹，見狀，七國的選手們，紛紛瞪大眼睛。</p>
</p><p>&emsp;&emsp;這尼瑪是君王級補品參寶寶？</p>
</p><p>&emsp;&emsp;一個照面，擊退星空異蟲，和剛纔那個霸主級的給星空異蟲刮痧的大光芒花形成了鮮明的對比。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;“還不夠！！！！”猛地，有的人很快發現了，那隻星空異蟲雖然被一擊貫穿出去，身體出現不小的傷勢，但是很快，就看起來沒有什麼大礙的重新飛起。</p>
</p><p>&emsp;&emsp;目光更加殘暴的看向了時宇和參寶寶。</p>
</p><p>&emsp;&emsp;見狀，時宇和參寶寶，都微微沉吟。</p>
</p><p>&emsp;&emsp;肉體力量的確強。</p>
</p><p>&emsp;&emsp;“不行，時宇他們的攻擊，無法對那隻星空異蟲造成致命打擊……”</p>
</p><p>&emsp;&emsp;“不過，攻擊力已經可以造成較大傷害，已經比絕大部分選手都強，戰鬥一番，解決星空異蟲，應該不難吧。”</p>
</p><p>&emsp;&emsp;君王級補品寵獸解決霸主級星空異蟲，這種離奇的事情，如果是之前，衆人肯定不敢猜，但是此時，竟然也覺得不是那麼難以接受。</p>
</p><p>&emsp;&emsp;不過，接下來，讓衆人呆滯的一幕卻是…………</p>
</p><p>&emsp;&emsp;“參寶寶，我們走。”</p>
</p><p>&emsp;&emsp;想解決它得浪費太多力氣，不值得。</p>
</p><p>&emsp;&emsp;等着一鍋端吧。</p>
</p><p>&emsp;&emsp;時宇和參寶寶二話不說，發動了土遁技能，一起鑽入地底，在這隻蝗蟲型的星空異蟲面前……跑掉了……跑掉了……</p>
</p><p>&emsp;&emsp;直接用土遁，溜之大吉。</p>
</p><p>&emsp;&emsp;“唦！！！”見狀，不僅是觀衆驚呆了，就連星空異蟲也傻眼了，旋即就是憤怒的追擊，用自己那驚人的力量，擊打大地，用自己的利爪，也想鑽入大地，去追擊食物。</p>
</p><p>&emsp;&emsp;但是很顯然，這隻異蟲不擅長挖洞，體內也沒有擅長地底作戰的種族的基因，換條蚯蚓來還差不多。</p>
</p><p>&emsp;&emsp;“跑了？”</p>
</p><p>&emsp;&emsp;“什麼情況。”</p>
</p><p>&emsp;&emsp;“臥槽，怎麼回事。”</p>
</p><p>&emsp;&emsp;時宇面對一隻霸主級的星空異蟲都選擇了避戰，一下子讓七國的選手這邊懵逼不已，也讓圖騰國那邊的選手，一臉的茫然。</p>
</p><p>&emsp;&emsp;等一下。</p>
</p><p>&emsp;&emsp;千萬別跟他們說，時宇在此次試煉的戰術，是打算看其他選手和星空異蟲鷸蚌相爭，然後自己躲在地下，找準時機撿漏。</p>
</p><p>&emsp;&emsp;其餘六國的傳說，這一刻甚至懷疑起，神源是不是在忽悠他們。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;在衆人懵逼的注視下，參寶寶的身影，重新出現在了地面，不過，時宇的身影，卻沒有重新出現。</p>
</p><p>&emsp;&emsp;好像……還在地底某處。</p>
</p><p>&emsp;&emsp;時宇也沒辦法，想規避自爆傷害，又不讓用裝備，只能利用土遁外加和參寶寶本體拉開一定安全距離了………</p>
</p><p>&emsp;&emsp;好在，在凜的提前計算下，不會出現什麼問題。</p>
</p><p>&emsp;&emsp;而此時，讓着分身帶時宇溜走的參寶寶，則站在地面上，眺望星空。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;還得是它啊！</p>
</p><p>&emsp;&emsp;嗡！！！嗡！！嗡！！！</p>
</p><p>&emsp;&emsp;下一刻，原本只有蘿蔔大小的參寶寶，使用了倍化技能！！！</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;它原本渺小的身軀，瞬間倍化到了超百米高度。</p>
</p><p>&emsp;&emsp;同時，驚人的香氣，參寶寶不竭餘力的外露，釋放！！！</p>
</p><p>&emsp;&emsp;呼！！</p>
</p><p>&emsp;&emsp;瞬間，這一股香氣，就像是龍捲風一般，向着試煉結界四面八方席捲而去。</p>
</p><p>&emsp;&emsp;“等一下………”</p>
</p><p>&emsp;&emsp;“那隻參寶寶要做什麼。”</p>
</p><p>&emsp;&emsp;“時宇呢？？”</p>
</p><p>&emsp;&emsp;“吼！！！”“吼！！！”當下，試煉結界內，此起彼伏宛若魔鬼的叫聲，讓不少人不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;這隻參寶寶，在主動釋放自己的滋補力量，來吸引敵人？？？</p>
</p><p>&emsp;&emsp;“這………”東煌區域、白溪、高軒等觀看過全國大賽的，對於此時參寶寶的行爲並不陌生。</p>
</p><p>&emsp;&emsp;不過正是因爲不陌生，所以他們十分的震驚與不解。</p>
</p><p>&emsp;&emsp;時宇，這又是在拉怪？？？</p>
</p><p>&emsp;&emsp;爲什麼！！</p>
</p><p>&emsp;&emsp;全國大賽拉怪也就罷了，全是超凡級、統領級的低級怪，時宇他們靠十一的威懾，可以輕鬆解決。</p>
</p><p>&emsp;&emsp;但是現在，這裡可是有着六尊圖騰，幾十尊頂級霸主！</p>
</p><p>&emsp;&emsp;是時宇瘋了，還是參寶寶瘋了。</p>
</p><p>&emsp;&emsp;就算是有青龍之前那一擊，想一同對付這麼多敵人，也沒那麼容易吧。</p>
</p><p>&emsp;&emsp;何況，眼前只有參寶寶可以戰鬥。</p>
</p><p>&emsp;&emsp;這一刻，別說是圖騰國和各個神獸了，就算是東煌自己人，除了極少部分知情者，也完全不知道時宇要做什麼。</p>
</p><p>&emsp;&emsp;“他瘋了嗎。”</p>
</p><p>&emsp;&emsp;原本期盼着雷恩等獵殺者快點找到時宇的暴龍王、黑龍主宰，起源樹神，它們看到時宇的參寶寶忽然主動的吸引敵人，不由得大爲震驚。</p>
</p><p>&emsp;&emsp;“在那。”</p>
</p><p>&emsp;&emsp;眼下，隨着參寶寶的變化，試煉結界內，幾十只星空異蟲，紛紛熾熱的看向了一個方向。</p>
</p><p>&emsp;&emsp;包括五尊實力強大的圖騰級星空異蟲，雖然它們被豕神評價爲異蟲中的小兵，但是有着剛纔霸主級星空異蟲強大的實力作爲對比，沒有人敢小覷這羣傢伙。</p>
</p><p>&emsp;&emsp;哪怕是橡膠神樹，能不能單獨對付一隻，外界觀衆也抱有很大疑問。</p>
</p><p>&emsp;&emsp;然而，此時這羣怪物，甚至包括橡膠神樹在內的一羣圖騰國選手，紛紛看向了參寶寶變異方向。</p>
</p><p>&emsp;&emsp;都被它釋放的波動吸引。</p>
</p><p>&emsp;&emsp;“不好！！”尤其是橡膠神樹雷恩，見到此情此景，更是加速前往參寶寶的方向，生怕它被那些星空異蟲吃掉。</p>
</p><p>&emsp;&emsp;而釋放一波遍及試煉結界的香氣，成爲萬餓之源後，參寶寶也很快恢復了正常大小，開始土遁躲入地下，等待大批量的敵人聚集過來。</p>
</p><p>&emsp;&emsp;如此古怪的一幕，讓不少勢力表情凝重。</p>
</p><p>&emsp;&emsp;此時，他們只能分析出，參寶寶可能是想吸引大量敵人進行亂戰，坐收漁翁之利。</p>
</p><p>&emsp;&emsp;至於其他的結果，還真沒有人可以分析出。</p>
</p><p>&emsp;&emsp;“想靠戰術取勝嗎。”哪怕是神獸們，也是這樣的結論。</p>
</p><p>&emsp;&emsp;沒有人會去往參寶寶想獨自滅殺所有敵人那個方向去想。</p>
</p><p>&emsp;&emsp;“阿巴阿巴，糟了糟了。”</p>
</p><p>&emsp;&emsp;此時，看到大批量的星空異蟲，那麼多的圖騰、霸主聚集過來，預知貓頭鷹現在是最慌的。</p>
</p><p>&emsp;&emsp;它感覺，時宇這個引誘敵人，引導它們自相殘殺的戰術，可能會失敗！！！</p>
</p><p>&emsp;&emsp;因爲這跟它的預言太像了，參寶寶會遭遇一堆圖騰、霸主追殺……緊接着……被一尊圖騰吃掉！！</p>
</p><p>&emsp;&emsp;這……這如果它預言準確，那麼時宇他們，危險了啊！！！</p>
</p><p>&emsp;&emsp;不行，不能這麼玩，會翻車的！！！</p>
</p><p>&emsp;&emsp;“你咋了。”此時，寶石貓見旁邊的老朋友瞳孔蒼白的顫動，道。</p>
</p><p>&emsp;&emsp;“不行，這個戰術太危險了，會被吃掉的，被吃掉的，實力差距擺在那裡，這麼多圖騰，逃不掉的。”貓頭鷹緊張道。</p>
</p><p>&emsp;&emsp;寶石貓：“誒，就是要被吃掉所以才穩啊！！”</p>
</p><p>&emsp;&emsp;貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;“被吃掉了啊！！我的預知中，時宇的參寶寶恐怕會被圖騰吃掉，它……有危險了！！要死了！！”預知貓頭鷹大驚大叫。</p>
</p><p>&emsp;&emsp;引起周圍的東煌御獸師，都紛紛看向了它，然後齊齊表情凝重，面色一變。</p>
</p><p>&emsp;&emsp;雖然大家都知道預知貓頭鷹的預知不靠譜，但是這個時候……</p>
</p><p>&emsp;&emsp;以目前的局勢來看，貓頭鷹剛纔說的預言，恐怕會有很大機率驗證！</p>
</p><p>&emsp;&emsp;“不會吧。”高軒、尹正凡等人，表情一變。</p>
</p><p>&emsp;&emsp;“喵喵喵？”而此時，熒老師則是吃驚的看着貓頭鷹，等下，這老巫婆說啥。</p>
</p><p>&emsp;&emsp;預知了時宇的參寶寶……會被吃掉？？？</p>
</p><p>&emsp;&emsp;等一下，預知貓頭鷹的預知未來，是不是每次只要成功，就會反饋自身力量？？</p>
</p><p>&emsp;&emsp;忽然，寶石貓表情古怪的看着預知貓頭鷹。</p>
</p><p>&emsp;&emsp;別慌啊，你知道那點的破底牌，時宇早更新了，君王戰圖騰，輕輕鬆鬆，又不是沒炸過，並非不可能，雖然這次多點……但時宇應該有把握。</p>
</p><p>&emsp;&emsp;很快的，龐大的星空異蟲族羣就聚集了過來。</p>
</p><p>&emsp;&emsp;而面對這麼龐大的星空異蟲族羣，雷恩等圖騰國選手，並沒有敢靠太近。</p>
</p><p>&emsp;&emsp;畢竟這羣星空異蟲要是把它們當成攻擊目標那就慘了。</p>
</p><p>&emsp;&emsp;“難不成那個混蛋想借刀殺人，利用星空異蟲對付我們？”此時，橡膠神樹雷恩，想到了這種可能，不由得又驚又怒。</p>
</p><p>&emsp;&emsp;這分明應該是它們的計策纔對。</p>
</p><p>&emsp;&emsp;竟然被時宇先下手爲強了。
            Www ⊙ttκǎ n ⊙￠ Ο</p>
</p><p>&emsp;&emsp;不過，用參寶寶自身引誘這些星空異蟲，時宇他們不擔心引火上身嗎。</p>
</p><p>&emsp;&emsp;當下，以五尊圖騰級星空異蟲爲首，大量的星空異蟲，已經聚集在了此地。</p>
</p><p>&emsp;&emsp;但是，它們看着猛然消失的香氣根源，不由得暴躁無比。</p>
</p><p>&emsp;&emsp;對於此時沒有理智，沒有超凡之力的星空異蟲來說，雖然它們空有一身力量，但是想找到利用時間之力和土遁隱匿氣息的參寶寶，還是太難了。</p>
</p><p>&emsp;&emsp;所以如果利用得當，這羣星空異蟲，的確可以作爲一把刀，替參寶寶解決許多困難。</p>
</p><p>&emsp;&emsp;不過嘛。</p>
</p><p>&emsp;&emsp;自己都有着滅殺一切的實力的時候，借刀殺人就顯得十分沒有必要了。</p>
</p><p>&emsp;&emsp;就在所有的星空異蟲都在尋找參寶寶之時，忽然，參寶寶再次從大地中出現。</p>
</p><p>&emsp;&emsp;地面上，參寶寶凝聚光之翼，緩緩飛起，看向了四周。</p>
</p><p>&emsp;&emsp;並且，再次散發起驚人的香氣。</p>
</p><p>&emsp;&emsp;一瞬間，星空異蟲暴動。</p>
</p><p>&emsp;&emsp;一尊百米高，宛如天災蜘蛛，有着幾十條龍肢的星空異蟲，急速踏動着地面，朝着香氣出現的方向移動而去。</p>
</p><p>&emsp;&emsp;它身後，大量的星空異蟲，一同追逐而來。</p>
</p><p>&emsp;&emsp;“呀！！”參寶寶身化光翼，轉頭就跑，飛行在了天空，直接把自己暴露給了星空異蟲們。</p>
</p><p>&emsp;&emsp;同時，也把自己，暴露給了雷冠橡膠神樹它們。</p>
</p><p>&emsp;&emsp;“不要上當！！！”見狀，始源樹神它們，表情紛紛一變。</p>
</p><p>&emsp;&emsp;“那隻參寶寶是想通過自己，讓你們殘殺，不要上當。”</p>
</p><p>&emsp;&emsp;此時，明眼人都能看出，參寶寶在拿自己誘敵，將圖騰級星空異蟲引誘到橡膠神樹那邊。</p>
</p><p>&emsp;&emsp;對於之前展現出無敵實力的時宇，竟然選擇起這樣的戰術，各方勢力都很意外。</p>
</p><p>&emsp;&emsp;但是，卻又無可奈何。</p>
</p><p>&emsp;&emsp;沒有碾壓一切的實力，這好像就是最佳的戰術了。</p>
</p><p>&emsp;&emsp;“我纔不會上當！！”雷冠橡膠神樹見狀，露出不屑的表情，轉身就想先離開。</p>
</p><p>&emsp;&emsp;然而，下一刻，它表情卻是一變。</p>
</p><p>&emsp;&emsp;只見，一條形似鯊魚的圖騰級星空飛蟲，直接以驚人速度超過巨大蜘蛛，逼近參寶寶。</p>
</p><p>&emsp;&emsp;張開深淵巨口，想要一口吞噬掉參寶寶。</p>
</p><p>&emsp;&emsp;“咿！！！（救命！！！）”天空中，揮舞着光之翼的參寶寶，哪怕藉助時間果實跨入了霸主級，還是比不過圖騰級星空異蟲的速度。</p>
</p><p>&emsp;&emsp;直接就朝着遠處的雷冠橡膠神樹大喊起來救命。</p>
</p><p>&emsp;&emsp;它身邊，五隻圖騰級星空異蟲，幾十只霸主級星空異蟲虎視眈眈，這種情況下，哪怕是親爹，哪怕是契約者，都不一定會去冒着生命危險救參寶寶。</p>
</p><p>&emsp;&emsp;但是，雷冠橡膠神樹表情極速變幻下，還是猛然伸出巨大的橡膠手臂，抓向參寶寶。</p>
</p><p>&emsp;&emsp;無論如何，它也不想讓這麼美味的參寶寶落入這羣死屍蟲子的口中。</p>
</p><p>&emsp;&emsp;不過，雷冠橡膠神樹敢仗着實力臨時留下，但是它那些同盟，此時卻被異蟲大軍嚇得猛然後退。</p>
</p><p>&emsp;&emsp;星空異蟲羣，因爲參寶寶，急速接近橡膠神樹，而參寶寶處於雙方爭奪的中心，目前的情況也極爲不妙。</p>
</p><p>&emsp;&emsp;生死一線！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雷冠橡膠神樹的藤鞭，極限接近參寶寶。</p>
</p><p>&emsp;&emsp;但是下一秒，令雷冠橡膠神樹目光炸裂的是，自己還是慢了一步。</p>
</p><p>&emsp;&emsp;那隻類似鯊魚的星空飛蟲，充滿尖銳利齒的大口已經籠罩在了參寶寶上空。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;此時此刻，無論是哪一方，都完全看不懂這一場試煉的發展局勢了。</p>
</p><p>&emsp;&emsp;衆人基本可以確定，那隻參寶寶，就是參寶寶的本體。</p>
</p><p>&emsp;&emsp;當下，參寶寶幾乎是用命在拉怪了，然而雙方還沒打起來，首先它自己都要命喪黃泉！</p>
</p><p>&emsp;&emsp;這個坐收漁翁之利的戰術，用的好像不太熟練啊。</p>
</p><p>&emsp;&emsp;“搶啊！！！”</p>
</p><p>&emsp;&emsp;剛纔還在勸橡膠神樹別中計的始源樹神，此刻見到參寶寶馬上要落入星空異蟲之口，頓時焦急無比。</p>
</p><p>&emsp;&emsp;對於橡膠神樹罵罵咧咧，不明白它的動作爲什麼那麼慢。</p>
</p><p>&emsp;&emsp;“可惡，再快一點！！！”橡膠神樹和契約者，融合頻率已經到了最激烈的時刻，然而，動作還是慢了星空異蟲一籌。</p>
</p><p>&emsp;&emsp;衆人眼看，參寶寶就要被星空異蟲吞噬。</p>
</p><p>&emsp;&emsp;世界樹、神獸、半神、傳說、選手們，都是萬分的凝重。</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊啊！！！！”此刻，貓頭鷹更是驚恐的大叫起來。</p>
</p><p>&emsp;&emsp;危險了啊啊啊！！！</p>
</p><p>&emsp;&emsp;“鬼叫什麼！！”旁邊，寶石貓罵罵咧咧。</p>
</p><p>&emsp;&emsp;“等着突破就行了。”</p>
</p><p>&emsp;&emsp;它一句讓貓頭鷹晦澀難懂的話落下，忽然間，無數人看向了參寶寶。</p>
</p><p>&emsp;&emsp;因爲眼看就要被吞噬，這隻實力不俗的參寶寶，這隻連御獸師都沒在身邊的參寶寶，竟忽然露出笑容。</p>
</p><p>&emsp;&emsp;氣息節節攀升。</p>
</p><p>&emsp;&emsp;【能量值】：9999w</p>
</p><p>&emsp;&emsp;首先是時間果實被它激活到了最大限度。</p>
</p><p>&emsp;&emsp;一股恐怖的能量波動，從它身上升騰而起。</p>
</p><p>&emsp;&emsp;這個變化，並沒有讓橡膠神樹它們在意，只感覺此時的參寶寶，氣息更加誘人。</p>
</p><p>&emsp;&emsp;不過下一瞬間，隨着木系的參寶寶，全身瀰漫起火光，它的氣息，變得不對勁起來了。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;【能量值】：？？？</p>
</p><p>&emsp;&emsp;直接破億！！</p>
</p><p>&emsp;&emsp;使用生命火種燃燒生命力量的參寶寶，能量值一下子暴增，甚至比十一、蟲蟲身上的能量波動還更恐怖！！！</p>
</p><p>&emsp;&emsp;這一刻，就彷彿是臨死前的爆發一樣，讓所有人都猛然看來。</p>
</p><p>&emsp;&emsp;“它，燃燒了生命。”</p>
</p><p>&emsp;&emsp;“想借此逃脫嗎？？？”</p>
</p><p>&emsp;&emsp;無論是神獸、半神、傳說，這一刻都發現了參寶寶的力量，猛然接近圖騰，都是一臉的不可思議。</p>
</p><p>&emsp;&emsp;一隻君王級的參寶寶，力量竟然能一瞬間達到接近圖騰的地步，這簡直…………</p>
</p><p>&emsp;&emsp;如果是眼下這種力量，說不定真能爆發出來更強的速度，然後擺脫星空異蟲的吞噬，讓星空異蟲和橡膠神樹碰面。</p>
</p><p>&emsp;&emsp;不過，令衆多強者瞪大眼睛的是，這隻忽然爆發出了極強能量的參寶寶，並不是想以這股力量逃脫。</p>
</p><p>&emsp;&emsp;而是…………</p>
</p><p>&emsp;&emsp;下一秒。</p>
</p><p>&emsp;&emsp;參寶寶身上的能量，開始膨脹，爆裂。</p>
</p><p>&emsp;&emsp;這種熟悉的能量波形變化，在場的任何生靈都非常熟悉。</p>
</p><p>&emsp;&emsp;自爆。</p>
</p><p>&emsp;&emsp;這隻參寶寶，竟然開始了自爆！</p>
</p><p>&emsp;&emsp;這一刻，黑龍主宰、暴龍王、始源樹神先是一愣，旋即，露出不敢相信的震駭表情。</p>
</p><p>&emsp;&emsp;七國的傳說、各個神獸，各個圖騰半神，都是一臉的震驚，無法相信自己此時眼前看到的變化。</p>
</p><p>&emsp;&emsp;等一下。</p>
</p><p>&emsp;&emsp;爲什麼。</p>
</p><p>&emsp;&emsp;爲什麼這隻參寶寶選擇了自爆。</p>
</p><p>&emsp;&emsp;明明還根本沒到絕境。</p>
</p><p>&emsp;&emsp;利用燃燒生命力量的實力，還是有機會逃脫的。</p>
</p><p>&emsp;&emsp;事後，也能通過各種資源，把生命能量補充回來。</p>
</p><p>&emsp;&emsp;結果，一連串的爆發，就是爲了當下的自爆？！</p>
</p><p>&emsp;&emsp;【這傢伙——莫非——爲什麼————】</p>
</p><p>&emsp;&emsp;此時此刻，感應最爲強烈的，還是參寶寶附近的雷冠橡膠神樹。</p>
</p><p>&emsp;&emsp;它看着變成太陽的參寶寶，表情震駭。</p>
</p><p>&emsp;&emsp;只感覺一股熾熱的波動，從遠方傳來。</p>
</p><p>&emsp;&emsp;距離參寶寶最近的星空異蟲們，也是身體一怔，純粹是因爲龐大的能量波動變化引起的身體僵硬。</p>
</p><p>&emsp;&emsp;尤其是那個吞下參寶寶的星空異蟲，只感覺自己吞了一個熾熱的光球。</p>
</p><p>&emsp;&emsp;光球中，傳來參寶寶霸氣的聲音。</p>
</p><p>&emsp;&emsp;“咿！！！（我就是太陽！！！）”</p>
</p><p>&emsp;&emsp;“咿1！（日月交輝，給我爆！！！）”</p>
</p><p>&emsp;&emsp;先是通過接近出神入化級的超階技能植物掌控，把自己的潛力激活到最大。</p>
</p><p>&emsp;&emsp;隨後，開啓最大限度的時間果實，以及生命火種，將潛力全部爆發。</p>
</p><p>&emsp;&emsp;最終，再通過月爆技能，點燃自己的一切。</p>
</p><p>&emsp;&emsp;最強的一擊。</p>
</p><p>&emsp;&emsp;“轟”的一聲，參寶寶猶如太陽墜落，無盡的強光，從吞下星空異蟲的身體裡綻放。</p>
</p><p>&emsp;&emsp;星空異蟲的全身，直接被強光和火光吞噬，恐怖的能量波動，震天撼地，形成擴散性的大爆炸，爆炸範圍內的一切都是瞬間昇華。</p>
</p><p>&emsp;&emsp;整個天穹先是暗了下來，一聲巨響，創造了一個屬於黑夜的世界，將整個結界天象改變。</p>
</p><p>&emsp;&emsp;漆黑的天空、明亮的夜月，讓萬物爲之寂靜。</p>
</p><p>&emsp;&emsp;緊接着，一輪耀眼的太陽，緩緩升起，與明月相互縈繞。</p>
</p><p>&emsp;&emsp;日月交替之下。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;月爆的波動，再次橫掃而出。</p>
</p><p>&emsp;&emsp;無盡的強光，向着周圍擴散，這一刻，附近的星空異蟲，身軀都遭遇了毀滅性的打擊。</p>
</p><p>&emsp;&emsp;距離比較近的橡膠神樹，感覺到致命的熱浪，瞳孔中，還充滿着難以理解的神情。</p>
</p><p>&emsp;&emsp;“火焰……”它瘋狂後退的步伐中，眼前的驚人火光，還是瞬間來臨。</p>
</p><p>&emsp;&emsp;“這到底是……”它此時此刻，還是沒有理解剛纔發生的情況。</p>
</p><p>&emsp;&emsp;同時更不理解，一隻君王級的參寶寶自爆，爲什麼能發揮如此強大的波動。</p>
</p><p>&emsp;&emsp;“我不吃了，我不吃了，讓我走吧…………”</p>
</p><p>&emsp;&emsp;它絕望的吶喊中，身軀逐漸消失。</p>
</p><p>&emsp;&emsp;那羣星空異蟲，毫無疑問都是瞬間被光芒吞噬。</p>
</p><p>&emsp;&emsp;霸主級的星空異蟲，幾乎瞬間渣滓都不剩下了，而圖騰級的星空異蟲，根據體魄不同，也都在遭遇史無前例的衝擊。</p>
</p><p>&emsp;&emsp;而一開始遠離戰場的圖騰國選手，此時還在逃竄，但是莫名從身後席捲而起的大爆炸，直接讓它們不明所以、戰慄到了極致！！</p>
</p><p>&emsp;&emsp;根本不清楚那邊發生了什麼。</p>
</p><p>&emsp;&emsp;這一刻，驚人的活命慾望，讓它們速度再次加快，拼命向着遠方逃去。</p>
</p><p>&emsp;&emsp;然而，爆炸的擴散速度更快！</p>
</p><p>&emsp;&emsp;爆炸之光，直接以參寶寶爲中心，籠罩了試煉結界絕大部分地帶，所造成的破壞力，一個呼吸間將一切毀滅的一乾二淨。</p>
</p><p>&emsp;&emsp;那羣圖騰國選手的速度，根本不足以讓它們脫離如此威力的大爆炸，它們幾乎是最茫然的就失去生命的一批生靈。</p>
</p><p>&emsp;&emsp;這一刻，隨着永恆神樹製造的試煉結界被籠罩在一片光芒之中，衆多神靈張大了嘴巴，衆多半神吃驚的看着這一切，而七國的傳說們，更的目瞪口呆，終於知道神源傳說口中的必殺是怎麼回事了。</p>
</p><p>&emsp;&emsp;自爆。</p>
</p><p>&emsp;&emsp;堪比圖騰級機械生命的自爆！！！</p>
</p><p>&emsp;&emsp;這是神禁之下，最頂級的禁忌武器的威力了！！！</p>
</p><p>&emsp;&emsp;爲什麼！！</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;所能看到的試煉結界內的畫面極爲壯觀。</p>
</p><p>&emsp;&emsp;距離爆炸中心接近的一面試煉結界壁壘，隨着一股能量波動掃過，轟然出現裂痕。</p>
</p><p>&emsp;&emsp;當一道震耳欲聾的聲音響起，試煉結界的能量結界直接崩散，亂飛的能量光華，瞬間遍佈整個天空。</p>
</p><p>&emsp;&emsp;附近的圖騰、霸主都是嚇了一跳，心臟幾乎都要跳了出來。</p>
</p><p>&emsp;&emsp;此時此刻，整個島嶼，都能看到結界中，那瀰漫在天空中的巨大爆炸能量虛影。</p>
</p><p>&emsp;&emsp;那是一道類似參寶寶的白色能量體，它似高達萬米，張開着圓潤的雙臂，已經撐破了結界，彷彿是在擁抱星空的日月，十分的開心。</p>
</p><p>&emsp;&emsp;它開心了，但是一個個觀衆，卻被它嚇了一跳，十分的震駭，耳朵進乎失靈。</p>
</p><p>&emsp;&emsp;“瘋子！！！瘋子！！瘋子！！！”</p>
</p><p>&emsp;&emsp;當下，以始源樹神爲首的半神，瘋狂大叫起來。</p>
</p><p>&emsp;&emsp;它知道，弱火的橡膠神樹，這一擊下，必然不可能存活。</p>
</p><p>&emsp;&emsp;只感覺時宇和那隻參寶寶，就是一個瘋子。</p>
</p><p>&emsp;&emsp;沒有想到，時宇他們竟然擁有這樣的自爆必殺。</p>
</p><p>&emsp;&emsp;而且，竟然爲了永恆之花，不惜犧牲生命，也要拿到神之傳承。</p>
</p><p>&emsp;&emsp;怪不得時宇提前就沒了蹤影，原來是跑了。</p>
</p><p>&emsp;&emsp;然而，爲了永恆之花，犧牲一個堪比神級資源的參寶寶，真的值得嗎。</p>
</p><p>&emsp;&emsp;這一刻，始源樹神、黑龍主宰、暴龍王，也都生出一抹懼意，它們不怕潛力極高的敵人，但是就怕這種潛力極高的瘋子。</p>
</p><p>&emsp;&emsp;爲了一個神級資源，時宇能做出犧牲寵獸這種事情，他還有什麼做不出來？？？</p>
</p><p>&emsp;&emsp;當下，所有人都呆滯了，都被時宇選擇的自爆戰術驚呆了。</p>
</p><p>&emsp;&emsp;爆炸的強風，瘋狂擴散，以每秒幾百米的速度，很快波及整個結界，造成了規模不同的損壞。</p>
</p><p>&emsp;&emsp;所造成的破壞力，雖然持續減弱，但是一瞬間就讓整個試煉結界狼藉不堪，已無任何植物。</p>
</p><p>&emsp;&emsp;隨着光芒散去，圖騰國的參賽者，很顯然，已經全部滅絕。</p>
</p><p>&emsp;&emsp;霸主級的星空異蟲，也已經不見絲毫。</p>
</p><p>&emsp;&emsp;只有一具龐大的圖騰殘缺屍首，以及四具僅存絲毫生命氣息，但同樣看上起形態悽慘的巨大星空異蟲，還算較爲完好的處於焦黑大地之上。</p>
</p><p>&emsp;&emsp;一擊自爆，滅殺圖騰兩隻，重創圖騰四隻，使其陷入瀕死狀態。</p>
</p><p>&emsp;&emsp;無數星空異蟲死亡後，漫天的生命精華漂浮在空中。</p>
</p><p>&emsp;&emsp;如此龐大的生命精華，讓外界不少觀衆都瞪大眼睛。</p>
</p><p>&emsp;&emsp;然而，更讓他們震驚的是，一道身影，和那羣圖騰屍首一樣，一樣站立於焦黑的大地之上。</p>
