<title>《不科學御獸》▷ 第408章 祈的真實身份</title></p><p>&emsp;&emsp;第408章 祈的真實身份</p>
</p><p>&emsp;&emsp;時宇看向了她，沒有接過弓箭，道：“我之前問你，‘想變強嗎’。”</p>
</p><p>&emsp;&emsp;祈一怔，粉色的眼瞳看着時宇，點了點頭。</p>
</p><p>&emsp;&emsp;“想。”</p>
</p><p>&emsp;&emsp;“如果你願意的話，從今天起，你就跟着我修煉吧。”</p>
</p><p>&emsp;&emsp;“這把弓，你可以拿去使用。”</p>
</p><p>&emsp;&emsp;祈一下子就懵了。</p>
</p><p>&emsp;&emsp;“可是，我……”</p>
</p><p>&emsp;&emsp;面對時宇的詢問，祈覺得不可思議，因爲她根本連超凡能力都沒有，對方怎麼會讓她跟着修煉。</p>
</p><p>&emsp;&emsp;“沒有超凡能力對嗎。”時宇道：“既然如此，那就不鍛鍊超凡能力，而去熟練駕馭各種武器裝備就好了。”</p>
</p><p>&emsp;&emsp;“你認爲，如果你能熟練駕馭這把弓箭，會比一個統領更弱嗎。”</p>
</p><p>&emsp;&emsp;祈道：“不會……”</p>
</p><p>&emsp;&emsp;“遵循內心的想法就好，也不用擔心自己的皇族身份，我會去和你們的精靈女皇談的。”時宇看向了前方，道：“對了，你手中的風麒麟之翼，只是這個道具的其中一個形態。”</p>
</p><p>&emsp;&emsp;“拿着它，用心感受，和感知自然時一樣。”</p>
</p><p>&emsp;&emsp;祈越來越緊張了，沒想到時宇還認識精靈女皇大人。</p>
</p><p>&emsp;&emsp;但下一瞬間，祈開心無比，感覺到自己頭一次受到重視。</p>
</p><p>&emsp;&emsp;她滿臉激動的“嗯”了一聲，按照時宇的教導，仔細感知起手中的武器。</p>
</p><p>&emsp;&emsp;這一感知，不得了，閉着眼睛的祈，黑暗的視線中，立刻出現了十二種武器裝備。</p>
</p><p>&emsp;&emsp;巨劍，太刀，法杖，弓箭、機槍、鎧甲、傘盾、飾品……各種奇奇怪怪的裝備形象，以模糊的光亮形態，出現在了祈的腦海中。</p>
</p><p>&emsp;&emsp;她難以理解的選擇了巨劍，下一刻，只見她手中的弓箭，憑空消失，緊接着，身前雷鳴迸射，一把黑色烙印有白色閃電紋路的巨劍，降臨在了外界，掉在了祈的手中。</p>
</p><p>&emsp;&emsp;她吃力的接下這個比自己還高的巨劍，勉強雙手拿了起來。</p>
</p><p>&emsp;&emsp;“這把劍的話……如果說，剛纔的風麒麟之翼比較溫和，那麼這把巨劍，力量就比較狂暴了。”</p>
</p><p>&emsp;&emsp;時宇簡單的道，而艱難拿着巨劍的祈，忽然感覺，酥麻的電流竟然一瞬間從巨劍流入自己的身體。</p>
</p><p>&emsp;&emsp;她只感覺，自己的身體，都快要被電麻了，不過，這種感覺後，帶來的竟然不是僵直，反而，祈感覺自己的細胞都被雷電刺激的活躍了起來，一瞬間力氣大增。</p>
</p><p>&emsp;&emsp;“劍技·神速。”祈低聲一句，渾身立刻充滿電氣，淺粉色的頭髮都因爲瀰漫的藍白色電氣而炸起，緊接着，周圍電弧閃爍之下，拿着大劍的她，身影直接消失，只留下一道雷痕。</p>
</p><p>&emsp;&emsp;砰砰砰。</p>
</p><p>&emsp;&emsp;一口氣的爆發，像撕裂空氣的雷鳴一樣，緊接着十米之外，便出現了狂亂的幾道雷霆劍光，像兇獸一般繼續咆哮着前進。</p>
</p><p>&emsp;&emsp;遠處，停下的祈，呆滯的看着亂舞的雷鳴劍光，然後看了看手中的巨劍，緊接着又回頭看向了時宇。</p>
</p><p>&emsp;&emsp;這，這到底是什麼！！！</p>
</p><p>&emsp;&emsp;那一瞬間，祈竟然感覺自己覺醒級的身體強度，一瞬間在巨劍的強化下，足以媲美超凡級兇獸了。</p>
</p><p>&emsp;&emsp;不僅如此，作爲親和自然體質的精靈族，她可以感覺到，剛纔那個狀態，明顯不是這一把劍的極限。</p>
</p><p>&emsp;&emsp;它剛纔只是簡單的吸收遊離在空氣中的雷電元素微粒罷了，如果她要極限調動的話，她甚至可以感覺到，這把巨劍，甚至能將那毀天滅地般的雷霆召喚而來。</p>
</p><p>&emsp;&emsp;“雖然狂暴了一點，但是這個狀態，卻可以鍛鍊你的體魄，承受不住時，召喚出生命之杖恢復損傷就可以了。”時宇道。</p>
</p><p>&emsp;&emsp;時宇感覺，製造的還是太趕，完全可以製造一身雷電鎧甲，然後手持一把破空之刃，形成套裝，不過嘛，以祈的等級，同時駕馭多件裝備，恐怕還有些困難。</p>
</p><p>&emsp;&emsp;等之後再升級吧。</p>
</p><p>&emsp;&emsp;“生命之杖……”</p>
</p><p>&emsp;&emsp;很快，祈就改變了武器的形態，換成了參寶寶製造的生命法杖，這個武器的恢復效果，是特異化增強的，比剛纔的弓臂還好。</p>
</p><p>&emsp;&emsp;綠色的治癒波動恢復下，雷電刺激帶來的負荷，一瞬間消失，讓祈覺得宛若神蹟。</p>
</p><p>&emsp;&emsp;她發現，她發現自己完全低估了這件裝備的稀有度了。</p>
</p><p>&emsp;&emsp;這根本不是簡簡單單的七級裝備，竟然可以切換十二種不同形態，而且每個形態都有不可思議的功效，說是傳說中的武器也不爲過了。</p>
</p><p>&emsp;&emsp;“想好了嗎，要不要跟着我修煉，會吃很多苦，之後也會遠離庭鄉，下次回來，不知道要什麼時候。”</p>
</p><p>&emsp;&emsp;“不過，最後應該會比現在變得更強，變得比其他精靈更強許多。”</p>
</p><p>&emsp;&emsp;“我，我要跟着您。”祈粉毛晃動，已經徹底因爲這把武器淪陷，不願意放棄這次變強的機會。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭，道：“那接下來，我先指導你使用這個武器，它是一個綜合型裝備，內部蘊含十二種形態，每個武器裝備都有自己的名字，而常態下，它名爲‘時雨’，是傳說中的寶具·時雨之傘，你現在，可以嘗試把它恢復成爲時之傘的形態了，這個形態下，大部分武器裝備都會處於沉睡狀態，帶來的損耗會更小。”</p>
</p><p>&emsp;&emsp;祈點了點頭，很快，在時宇的指導下，她把武器轉換爲了一把漂亮的白色雨傘。</p>
</p><p>&emsp;&emsp;她欣喜的拿着這個非常趁手的道具。</p>
</p><p>&emsp;&emsp;撐開雨傘，保留着孩子的童真，欣喜的舉着，非常喜歡。</p>
</p><p>&emsp;&emsp;這個形態……她拿着就舒服多了。</p>
</p><p>&emsp;&emsp;“接下來，你要做的，就是調整心態，自信一些，只有足夠的自信，才能完美駕馭這些裝備的力量。”</p>
</p><p>&emsp;&emsp;時宇花費了半個小時教會祈使用時之傘，祈也按照時宇的要求，越來越自信起來，試驗隨後幾個形態時，眼睛中充滿了希望。</p>
</p><p>&emsp;&emsp;她帶着笑容，揮灑着汗水，嘗試着一個又一個武器形態，在時宇的一聲聲指點下，不斷的點着頭。</p>
</p><p>&emsp;&emsp;雖然對時宇還不瞭解，但是這一刻，時宇已經成爲了祈最感謝，最信任的人。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇給了祈幾天時間，讓她去與熟人告別，而時宇，則是伸出手，看着掌心上漂浮的一滴鮮血，陷入了沉思。</p>
</p><p>&emsp;&emsp;他跟對方說，時之傘需要滴血認主，才能完美駕馭，同時，其他人也再也不能使用時之傘，她會成爲時之傘的唯一主人。</p>
</p><p>&emsp;&emsp;這個說法，也是真的，能使用時之傘的唯一要求，就是獲得傘內各個裝備器靈的認可。</p>
</p><p>&emsp;&emsp;通過血液，讓時之傘熟悉祈的身份也沒錯。</p>
</p><p>&emsp;&emsp;不過，最主要的是，完事後，時宇用滿級的念力，將這一滴血給弄了過來。</p>
</p><p>&emsp;&emsp;“有這個，你就可以檢測對方的隱藏力量了嗎？”</p>
</p><p>&emsp;&emsp;時宇問向遺蹟內的凜。</p>
</p><p>&emsp;&emsp;“是的主人。”凜點了點頭，接收了第四局知識，以及七島白川傳奇的生物技術經驗後，它的生物技術基礎，可也絲毫不低呢！</p>
</p><p>&emsp;&emsp;再加上頂級智能和神話復甦技能，探索下對方血脈中的神之力，不是不能做到。</p>
</p><p>&emsp;&emsp;“那你就研究吧。”時宇道。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“啦啦啦~”</p>
</p><p>&emsp;&emsp;祈身上彆着把傘，一臉興奮的向着一個方向跑去。</p>
</p><p>&emsp;&emsp;她已經很久沒這麼開心過了。</p>
</p><p>&emsp;&emsp;那裡是格琳大師的住址，格琳大師算是庭鄉皇族的特聘鍛造師了，距離傳奇鍛造師只差一步，皇宮內絕大部分皇族成員的武器裝備，都是由她和另外幾個矮人量身鑄造。</p>
</p><p>&emsp;&emsp;其中，祈和格琳大師很熟悉，因爲她的幾個武器裝備，就全都是格琳大師打造的，對方甚至還因爲她的特殊情況，爲她多打造了幾件裝備。</p>
</p><p>&emsp;&emsp;如果要離開這裡，她最先想告別的，就是格琳大師。</p>
</p><p>&emsp;&emsp;“格琳奶奶，格琳奶奶！！”</p>
</p><p>&emsp;&emsp;寂靜的鐵匠鋪中，大鬍子女矮人格琳正在呼呼大睡，她自然也參加中午的宴會，並且和同族人喝了不少酒，這一覺，恐怕要睡到晚上。</p>
</p><p>&emsp;&emsp;шшш¤ ttκan¤ ￠O</p>
</p><p>&emsp;&emsp;然而，渾渾噩噩間，格琳總感覺什麼熟悉的聲音正在喊自己。</p>
</p><p>&emsp;&emsp;她睜開眼睛，走下牀，打開門，看到了屋外的小女孩，這不是祈嗎。</p>
</p><p>&emsp;&emsp;“祈，你做什麼，啊，頭好痛。”格琳難受道，用身邊的錘子順手敲了敲腦袋。</p>
</p><p>&emsp;&emsp;這個孩子，真不讓人省心。</p>
</p><p>&emsp;&emsp;不知道她中午喝了不少酒，需要休息嗎。</p>
</p><p>&emsp;&emsp;“格琳奶奶，我可能要離開這裡了。”祈道。</p>
</p><p>&emsp;&emsp;“嗯？？？”格琳一下子就精神了，看向了祈，道：“什麼意思，你要去哪。”</p>
</p><p>&emsp;&emsp;祈一個沒有超凡之力的精靈幼崽，正常來說，也就一輩子待在這裡了，成年後，隨便做個文職，也還不錯，她這個出身，起點就是絕大部分生命的終點了，有沒有超凡之力在格琳看來，其實沒有多大影響。</p>
</p><p>&emsp;&emsp;祈自己倔強的非要修煉，格琳也沒辦法，就當在陪她玩。</p>
</p><p>&emsp;&emsp;“有一位大人…讓我跟着他修煉，之後或許會離開皇宮，離開庭鄉。”祈道。</p>
</p><p>&emsp;&emsp;“什麼！”格琳一震，道：“你不會遇到壞人了吧。”</p>
</p><p>&emsp;&emsp;“不，時宇大人是好人，他說會親自找女皇陛下說，帶着我離開庭鄉修煉。”祈信任道，先不說時宇能和精靈女皇大人交流，就說時宇送她的價值不遜色傳說聖器的時之傘，怎麼可能是壞人。</p>
</p><p>&emsp;&emsp;“等下。”格琳大師一愣。</p>
</p><p>&emsp;&emsp;這個名字……</p>
</p><p>&emsp;&emsp;她表情微變，道：“你剛纔說，時宇大人？”</p>
</p><p>&emsp;&emsp;“你口中的時宇，是不是今天宴會上，穿着暗紅色衣服的，和奧蘭會長交談的青年。”</p>
</p><p>&emsp;&emsp;祈眼睛有着異彩，點着頭，道：“嗯嗯嗯，就是那位大人。”</p>
</p><p>&emsp;&emsp;“怎麼會……”格琳徹底震驚了，鍛造師和機械師，其實是類似職業，只不過，一個打造超凡裝備，一個打造科技裝備，後者的技術含量，還要更高。</p>
</p><p>&emsp;&emsp;作爲一個矮人鍛造師，格琳自然知道研究出了機械幻獸的時宇是多麼有才能，她不敢相信的是，對方竟然會找上祈，說帶着她離開庭鄉修煉？</p>
</p><p>&emsp;&emsp;“你，你知道他是誰嗎！他爲什麼會……”</p>
</p><p>&emsp;&emsp;格琳大師不理解，不理解爲什麼祈爲什麼會被時宇看中。</p>
</p><p>&emsp;&emsp;“時宇大人說，既然沒有超凡能力，那就不鍛鍊超凡能力了，去熟練駕馭各種武器裝備，一樣可以成爲強者。”</p>
</p><p>&emsp;&emsp;格琳越來越無法理解了，她道：“這件事，你和其他人說了嗎，我覺得，還是得和其他大人說一聲才行。”</p>
</p><p>&emsp;&emsp;祈要離開皇宮，前往東煌，起碼要取得霸主級以上的精靈皇族同意才行，雖然時宇說了會和精靈女皇陛下說，但那是時宇的事情，祈這邊，肯定也要主動詢問下的。</p>
</p><p>&emsp;&emsp;“我還沒有。”祈道：“等下我會去找莉爾姐姐說……”</p>
</p><p>&emsp;&emsp;格琳大師道：“我和你一起去找莉爾大人吧，這件事，事關重大……”</p>
</p><p>&emsp;&emsp;雖然很難相信有人會騙到庭鄉皇族頭上，但是她是親眼看着祈長大的，很難相信有人會願意帶着無法掌控超凡之力的祈修煉。</p>
</p><p>&emsp;&emsp;“好……”祈點了點頭，道：“不過格琳奶奶，在那之前，我想最後挑戰一下皇家試煉。”</p>
</p><p>&emsp;&emsp;“您能帶着我過去嗎。”</p>
</p><p>&emsp;&emsp;皇家試煉，是一處試煉型秘境。</p>
</p><p>&emsp;&emsp;每一道關卡，都由不同實力的超凡生命輪流坐鎮。</p>
</p><p>&emsp;&emsp;這個秘境，是用來檢測庭鄉皇家成員的實力水平進展的。</p>
</p><p>&emsp;&emsp;超凡級，統領級，君王級，每個等級對應四關，一共12關。</p>
</p><p>&emsp;&emsp;霸主級精靈當然可以隨便通關，但是對於君王級精靈，大師級御獸師來說，通關就有一定難度了。</p>
</p><p>&emsp;&emsp;這個秘境中，皇家御獸師可以用御獸天賦強化寵獸挑戰，而精靈族可以藉助各種裝備挑戰，沒有什麼規則限制，畢竟只是一個試煉新生代的小秘境而已。</p>
</p><p>&emsp;&emsp;無論手段如何，只要能通關，就代表了一定的戰鬥力。</p>
</p><p>&emsp;&emsp;在這之前，祈藉助各種裝備，勉強打過了第一關，但更往後，就打不過了。</p>
</p><p>&emsp;&emsp;要知道，其他同族在覺醒級的時候，都能越級闖個兩、三關了。</p>
</p><p>&emsp;&emsp;而這一次，祈希望，可以藉助時之傘，重新挑戰看看。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇回到龍宮城住址這邊後，就接到了陸學姐的短訊。</p>
</p><p>&emsp;&emsp;她已經見到精靈女皇了，並即將前往自然遺蹟。</p>
</p><p>&emsp;&emsp;運氣好的話，說不定今天就能把自然遺蹟中的禮物打包帶出來。</p>
</p><p>&emsp;&emsp;“看看學姐能帶出來點什麼，如果適合的話可以和她交換一波資源，給祈用。”時宇心道。</p>
</p><p>&emsp;&emsp;此時，時宇剛剛回來，還沒閒下來，遺蹟空間內，凜又傳來一驚一乍的聲音。</p>
</p><p>&emsp;&emsp;“主人，主人，有結果了！！！”</p>
</p><p>&emsp;&emsp;纔過去不到一個小時，研究祈血液的凜，就頗爲震驚的大喊起來。</p>
</p><p>&emsp;&emsp;“這麼快？！”時宇一愣。</p>
</p><p>&emsp;&emsp;“嗯，可能有風之祝福加成。”</p>
</p><p>&emsp;&emsp;“能判斷出隱藏在祈身上的神之力是什麼屬性、能力了嗎？”</p>
</p><p>&emsp;&emsp;凜道：“我用神話復甦技能嘗試激活了下血液內的神力……已經可以初步判斷了。”</p>
</p><p>&emsp;&emsp;“或許，我知道它的前世身份是什麼了。”</p>
</p><p>&emsp;&emsp;“說是前世其實也有些奇怪，爲什麼明明規則類的精靈，會轉生成類人精靈呢……規則精靈、元素精靈、精靈族，不是一個東西呀。”</p>
</p><p>&emsp;&emsp;時宇道：“別疑惑了，快說！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“對方體內的神之規則，極大可能，是時間、空間雙系神階技能，時空穿梭，也就是傳說誕生於時空中的規則類生命‘時之精靈’的唯一神技，那個可以穿越到過去，穿越到未來，雖然沒有破壞力，但是卻非常不可思議的技能。”</p>
</p><p>&emsp;&emsp;神技，時空穿梭！</p>
</p><p>&emsp;&emsp;“什麼！”時宇一愣，表情劇烈變化，喂喂喂，沒開玩笑吧，他記得，龍神曾拜託他，等他成長起來，希望他可以協助破解時空龍脈遺蹟，這個地方，據說有能穿梭時空的能力，而該地點，則正是時之精靈的棲息場所！</p>
</p><p>&emsp;&emsp;現在，遺蹟還沒去破解，先找到人家遺蹟的創造者了？</p>
</p><p>&emsp;&emsp;不過，時宇和凜一樣的疑惑，時之精靈據龍神說，是規則類精靈，跟類人精靈八竿子打不到的。</p>
</p><p>&emsp;&emsp;“凜，你靠譜嗎。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
