<title>《不科學御獸》▷ 第475章 穿越武帝時代</title></p><p>&emsp;&emsp;第474章 衝擊半神級戰鬥力</p>
</p><p>&emsp;&emsp;“不過啊不過啊！！”祈道：“時空穿梭畢竟還是準神技階段，確定時空座標後，可能會有一定年份的誤差，但是……應該不會很大！當然返回的話沒問題，我已經在這裡留下印記。”</p>
</p><p>&emsp;&emsp;“而且，除了我之外，大家在其他時空待的越久，就越會被時空排斥，所以不能停留很長時間，不過……不過現在進行了契約，說不定可以誒。”祈道。</p>
</p><p>&emsp;&emsp;“來吧，別管那麼多了，只要能回來就行。”時宇道：“凜，先弄幾封自動回覆的信。”</p>
</p><p>&emsp;&emsp;“是~”魔方凜快速道。</p>
</p><p>&emsp;&emsp;“那就……”祈忍不住揉了揉臉袋，也一臉興奮，終於找回來了力量，它也想快點用一用。</p>
</p><p>&emsp;&emsp;在時宇他們的催促下，很快，一道籠罩時宇他們全員的粉白色光芒，先是閃爍，隨後，趨於平靜。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;過去時空。</p>
</p><p>&emsp;&emsp;東煌歷548年。</p>
</p><p>&emsp;&emsp;在548年前，猶如星辰般崛起的人族傳說御獸師時帝，驅逐了圖騰異族，建立了統一東方的大一統王朝，東煌。</p>
</p><p>&emsp;&emsp;然而，剛剛建立的東煌王朝並沒有維持幾十年，便因爲時帝的失蹤走向混亂。</p>
</p><p>&emsp;&emsp;不過，此刻雖然東煌王朝因爲時帝失蹤混亂無比，但被驅逐的圖騰異族，也在之前的圖騰之戰元氣大傷。</p>
</p><p>&emsp;&emsp;東煌王朝的崩潰速度，倒也沒那麼快。</p>
</p><p>&emsp;&emsp;但沒有新的傳說御獸師誕生、扛起大旗的情況下，單靠東煌王朝的封號傳奇，已經不足以佔據資源肥沃的東方大地。</p>
</p><p>&emsp;&emsp;所以待圖騰異族們休養生息過來後，新一輪的圖騰之戰立刻爆發。</p>
</p><p>&emsp;&emsp;東煌崩潰分解，進入了羣雄割據的時代。</p>
</p><p>&emsp;&emsp;這之後，東方大地再次迴歸了以往的混亂，不過，時帝的功績，東煌王朝帶來的短暫和平，始終被後人銘記。</p>
</p><p>&emsp;&emsp;無數人族御獸師，以復國爲己任，</p>
</p><p>&emsp;&emsp;直至500年後，人族誕生了一位新的傳說御獸師。</p>
</p><p>&emsp;&emsp;他身具頂級合體天賦，借四聖獸爲模板培育寵獸，以驚人之勢崛起。</p>
</p><p>&emsp;&emsp;成爲傳說後，立刻擊殺當時盤踞東方大陸的最強圖騰之王，半神蝕天芒虎。</p>
</p><p>&emsp;&emsp;隨後，更是連續滅殺了九尊圖騰，以驚天戰績，宣告了圖騰戰爭的結束。</p>
</p><p>&emsp;&emsp;經此一戰，大量圖騰異族再次退出東方大陸，傳說御獸師武動自稱武帝，重新建立東煌王朝。</p>
</p><p>&emsp;&emsp;整個東方大地，再次迎來短暫的和平。</p>
</p><p>&emsp;&emsp;然而，這種和平還沒有維持多久，三千年前的最強生物隕犴的復活，隕族的誕生與崛起，重新讓武帝王朝、東煌王朝陷入了內憂外患的狀態。</p>
</p><p>&emsp;&emsp;一片混亂、孤寂的海域之上。</p>
</p><p>&emsp;&emsp;一道道身影，伴隨粉白色的時空光芒，在陰天之下，憑空出現在這座荒蕪的小島。</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;羣影中，傳出一道興奮的男聲，“沒信號！！看來成功了！！”</p>
</p><p>&emsp;&emsp;“嗯嗯嗯吶，回來了！”一隻粉白色打扮的小精靈，飛行在空中，愉快的點着頭。</p>
</p><p>&emsp;&emsp;好耶。</p>
</p><p>&emsp;&emsp;力量回來了。</p>
</p><p>&emsp;&emsp;“這是什麼時期。”時宇站在黑色大地之上，看着混亂的海域，一時間無法分辨。</p>
</p><p>&emsp;&emsp;“武帝王朝已經建立了嗎，和隕族開始接觸幹架了嗎。”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！（打起來！）”十一爬上時宇的肩膀。</p>
</p><p>&emsp;&emsp;走走走，先去武帝王朝那邊，把剩下幾個銘文材料拿到手。</p>
</p><p>&emsp;&emsp;它要做十銘文熊貓！</p>
</p><p>&emsp;&emsp;“吼。（那我勉爲其難的和武帝的青龍打下。）”蟲蟲道。</p>
</p><p>&emsp;&emsp;“咿。（我要打重玄！）”參寶寶道。</p>
</p><p>&emsp;&emsp;“不知道呀，我們先回東煌大陸吧。”凜道：“到了那邊後就知道了。”</p>
</p><p>&emsp;&emsp;“也好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“希望能碰見武帝，他是頂級合體天賦，咱們也能幾個合一個，PK一下豈不美滋滋。”當前，擁有了半神戰力的時宇，急需一個對手。</p>
</p><p>&emsp;&emsp;當然，這不是他最主要的目標，他最主要的目的，是想跟武帝PY下，光要食鐵獸進化材料還不夠，時宇還想要武帝的頂級合體天賦的開發經驗……！</p>
</p><p>&emsp;&emsp;“主人，我勸你善良……”凜一臉憂愁。</p>
</p><p>&emsp;&emsp;你想和武帝打沒問題，可問題是，到時候全員合體成機甲，捱打的是它凜啊，是它凜啊！剛剛苦修完畢，跨入半神/傳說級門檻，就來挑戰歷史第一狠人，認真的嗎。</p>
</p><p>&emsp;&emsp;(本章完)</p>
