<title>《不科學御獸》▷ 第344章 時宇VS空帝</title></p><p>&emsp;&emsp;第344章 時宇VS空帝</p>
</p><p>&emsp;&emsp;“我去試試。”時宇說道，下一刻，衆人該幹什麼，繼續幹起了什麼，繼續聊起紀風和陸青依的可能的戰鬥結果，根本沒人在意時宇的挑戰過程。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;十一：“……”</p>
</p><p>&emsp;&emsp;你們妹。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;空帝遺蹟。</p>
</p><p>&emsp;&emsp;時宇和十一進入後，在這邊宛如黃昏接近黑夜的空間中，又等待了好久。</p>
</p><p>&emsp;&emsp;他們的視線中，虛空螳螂一直在不遠處躺着休息。</p>
</p><p>&emsp;&emsp;時宇他們也沒叫虛空螳螂，就這樣默默觀察着它。</p>
</p><p>&emsp;&emsp;【能量值】：1001萬</p>
</p><p>&emsp;&emsp;這是時宇見到過的，基礎能量值最高的君王級寵獸了。</p>
</p><p>&emsp;&emsp;不過好在，據時宇瞭解，這隻虛空螳螂，不掌握什麼爆發類技能。</p>
</p><p>&emsp;&emsp;但即使如此，這也不說明虛空螳螂好對付。</p>
</p><p>&emsp;&emsp;因爲它的超階技能熟練度，高的離譜，而且是每一個都高的離譜，自身距霸主級，就差一步之遙。</p>
</p><p>&emsp;&emsp;而且，別的君王級突破到霸主級，只是一個種族技能要達到完美熟練度，而這傢伙，則是四個超階種族技能，已經都接近完美熟練度。</p>
</p><p>&emsp;&emsp;並且，像空間刃等技能，其實也相當於藉助空間的銳利去攻擊敵人，和藉助自然力量差不多，因爲能量值而小看它，就大錯特錯了。</p>
</p><p>&emsp;&emsp;這種情況下，就算十一的一堆低等級種族技能是滿級，也有着非常大的壓力，畢竟，十一的超階種族技能熟練度，基本都處於熟練階段，甚至還沒到精通級。</p>
</p><p>&emsp;&emsp;所以，能否戰勝虛空螳螂，關鍵點還在於低等級技能的組合奧義，以及特殊打法上。</p>
</p><p>&emsp;&emsp;“~~~”</p>
</p><p>&emsp;&emsp;片刻後，虛空螳螂開口。</p>
</p><p>&emsp;&emsp;“規則知道吧，一對一，雙方不允許藉助外部道具，但允許你使用御獸天賦。”</p>
</p><p>&emsp;&emsp;“比賽時間無限制，戰勝我，即算通過考驗。”</p>
</p><p>&emsp;&emsp;一邊說着，虛空螳螂一邊起身，語氣懶散的道。</p>
</p><p>&emsp;&emsp;“知道。”時宇點了點頭，隨即，它肩膀上的冰墩墩十一，“嗷”的一聲跳了下去，一步一步變大，變成了一米多高，撐破了冰墩墩戰服，目光充滿戰意的看着虛空螳螂。</p>
</p><p>&emsp;&emsp;空帝的寵獸！</p>
</p><p>&emsp;&emsp;有時候時宇自己也會在想，這一場戰鬥，算不算自己VS空帝？</p>
</p><p>&emsp;&emsp;面對傳說帝王的寵獸，此刻，時宇深呼吸一口氣，想讓十一先試試雙方可以戰鬥到什麼地步，其他的，之後再說。</p>
</p><p>&emsp;&emsp;“咦——”此時，虛空螳螂意外的看向了十一，總感覺這隻熊，有點不簡單。</p>
</p><p>&emsp;&emsp;不過它也沒有太過在意。</p>
</p><p>&emsp;&emsp;因爲時宇太年輕了，年輕的離譜，是這幾天來這裡挑戰的，年齡最小的，當然，那個來扯淡的小丫頭，在虛空螳螂看來，不是挑戰者。</p>
</p><p>&emsp;&emsp;“你也是那什麼序列，序列什麼嗎。”虛空螳螂問。</p>
</p><p>&emsp;&emsp;這幾天，它顯然也跟挑戰者閒聊過，竟然對外界的情況，有了一些瞭解。</p>
</p><p>&emsp;&emsp;“是。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“第幾啊。”</p>
</p><p>&emsp;&emsp;“第11。”時宇道。</p>
</p><p>&emsp;&emsp;虛空螳螂嘆了口氣，又是一個弱者。</p>
</p><p>&emsp;&emsp;“好了，開始吧。”虛空螳螂開口。</p>
</p><p>&emsp;&emsp;時宇等的就是這句話，隨着虛空螳螂說開口，場地上，十一目光中，充滿了兇狠，檢驗成果的時候到了！</p>
</p><p>&emsp;&emsp;“嗷！！！”十一一聲大喊，直接開局爆發！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無與倫比的恐怖威懾，從十一身上綻放。</p>
</p><p>&emsp;&emsp;除此之外，轟然間，一股無形的白色閃光氣焰，猶如噴涌的火山，從全身蘊含白光的十一身上爆發，高達數米的龐大氣焰中，此刻更是閃爍着“滋滋滋滋”的藍色電弧，伴隨十一進入鋒芒狀態！！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;電閃雷鳴下，眨眼間，十一體型猛然增加到三、四米高度，進入了九黎戰獸的鋒芒形態，此時這個形態，纔是它原本的模樣，當下，十一更是更進一步的，激發了體內儲存的金、雷力量！</p>
</p><p>&emsp;&emsp;雖然無法像紀風那樣儲存在體內上億能量值，但是，十一這股儲存的力量，卻是可以用於強化到自己身上的，所以意義截然不同，轟隆隆聲中，轉瞬間，十一的能量值，就飆升到了1300萬。</p>
</p><p>&emsp;&emsp;這個狀態，是會對十一造成一定損傷的，不過，由於強橫的體魄，以及霸體護甲、不死金身的存在，這股損傷太小了，趨近於零。</p>
</p><p>&emsp;&emsp;而這，還不是十一的極限，不過，十一併沒有選擇繼續爆發，主要是目前這個狀態，最舒服，最順手，當下，還不到極限爆發的時機。</p>
</p><p>&emsp;&emsp;“這股威懾——”此時，原本有些輕敵的虛空螳螂，也改變了態度，倒不是十一爆發出來的能量有多強，而是，這股威懾，滿級的威懾波動，猛然讓它想起了空帝那些主寵。</p>
</p><p>&emsp;&emsp;這種級別的威懾，它已經好久沒有見到了，十一或許不是在它之前遇到的對手中，能量波動最強的，但是，絕對是它遇到的，威懾波動最強烈的。</p>
</p><p>&emsp;&emsp;一時間，虛空螳螂心神都受到了一些影響，不過還好，隨着它出神入化級威懾纏繞全身，立刻認真了起來。</p>
</p><p>&emsp;&emsp;“你先攻擊。”時宇邀請道。</p>
</p><p>&emsp;&emsp;“哦？你確定？我先攻擊，可就沒有然後了。”虛空螳螂道。</p>
</p><p>&emsp;&emsp;之前的挑戰，它都是在陪挑戰者玩罷了，真想結束戰鬥，它主動進攻，只是幾秒鐘的事情。</p>
</p><p>&emsp;&emsp;“你這傢伙……真討人喜歡。”時宇咧嘴，空帝的寵獸這都什麼性格，這麼飄嗎，跟陸學姐他們描述的，一模一樣，好自大，不過，他喜歡。</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;“既然如此，看看你的防禦有多厚。”</p>
</p><p>&emsp;&emsp;虛空螳螂看着十一那厚厚的鎧甲，隨即露出嗜血的笑容，身體直接消失！！！</p>
</p><p>&emsp;&emsp;這一瞬間，鋒芒狀態的十一，憑藉超視力也無法判定敵人在哪，只感覺一股巨大的威脅浮現在它的腦海中，那一刻它好像預知到了未來，渾身陷入冷顫！！！</p>
</p><p>&emsp;&emsp;根本來不及躲避！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;一道好似從黑暗中破曉而來的光芒揮過，直接從胸膛切割在了十一身上，當自己的黑刀纏繞超階技能空間切割，藉助空間之力攻擊到敵人身上，此刻，虛空螳螂已經預料到了結果。</p>
</p><p>&emsp;&emsp;不出意外，這傢伙的鎧甲，會瞬間破碎。</p>
</p><p>&emsp;&emsp;整個身軀，會出現無法逆轉的巨大刀口，直接失去戰鬥能力，需要拖下去搶救。</p>
</p><p>&emsp;&emsp;這樣想着，但下一瞬，虛空螳螂愣住。</p>
</p><p>&emsp;&emsp;雖然感覺自己的黑刀正在瘋狂的切割着東西，但是驚人的厚度，卻讓它懵了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶嚶嚶嚶嚶嚶嚶……”此時，一個又一個分身+凝豆成兵的組合技形成的豆豆熊，猶如扁平的紋身一般，鑲嵌在十一的鎧甲之上，每一隻豆豆熊，都使用着固若金湯，硬化，疊加在十一本體上，配合着它進行防禦。</p>
</p><p>&emsp;&emsp;豆豆熊熊身上紋，掌聲送給熊貓人！</p>
</p><p>&emsp;&emsp;咔！！</p>
</p><p>&emsp;&emsp;面對滿級的軍團防禦技，空間切割先是斬碎了固若金湯的金色光膜，威力被消減一分，後是斬碎了十一身上的黑色硬化層，威力再次消減一分。</p>
</p><p>&emsp;&emsp;虛空螳螂的恐怖實力，的確讓十一和時宇沉默，僅僅是一瞬，直接接連斬碎十一多個技能形成的最強防禦，並且，空間的切割，還在深入，下一步，直接斬到了十一自身的鎧甲上！！！</p>
</p><p>&emsp;&emsp;好在，經過百鍊成鋼和鋼筋鐵骨強化過的身軀也不是吹的，再加上十一那原本就媲美神龍的體魄，此時空間切割終於沒能再進一步，止步於此，只在十一的鎧甲上留下了一道長長淺淺的傷口，並沒能繼續，便被最深一層的霸體護甲，吸收了傷害。</p>
</p><p>&emsp;&emsp;同時，由於霸體護甲的存在，十一此時也沒感受到了任何傷害和衝擊力，身體和精神仍然可以自由反應。</p>
</p><p>&emsp;&emsp;“吼！！！！”硬扛了至今爲止，還沒有寵獸扛過去的空間切割，十一震聲咆哮下，慢虛空螳螂攻擊一步的硬化鐵拳，直接縈繞白色震空物質，朝着身前的虛空螳螂砸去！！！</p>
</p><p>&emsp;&emsp;雖然十一的震空技能，熟練度目前最多也就熟練級，但是，這是金、空間雙系技能，隨着硬化的加持，隨着上面纏繞威懾，隨着十一將滿級巨化疊加在震空波動上，這原本熟練級的超階技能，威力立刻不遜色剛纔的空間切割，轟然在虛空螳螂瞳孔一縮的情況下，降臨。</p>
</p><p>&emsp;&emsp;此時，虛空螳螂的確懵住了，因爲這確實還是第一次，它的攻擊，第一次被防禦住。</p>
</p><p>&emsp;&emsp;從守護這個遺蹟以來，哪怕遇到空帝那些兒女的寵獸，它的空間切割，也從沒人敢正面硬扛。</p>
</p><p>&emsp;&emsp;但現在，這隻寵獸做到了，並且，它還在硬扛之後，身體毫無反應的，行雲流水的銜接起了一道恐怖的攻擊！</p>
</p><p>&emsp;&emsp;危！</p>
</p><p>&emsp;&emsp;虛空螳螂感受到了一股威脅，它的動作的確快，哪怕十一及時反應，還是讓它瞬間向着攻擊的反方向瞬移，然而，十一的反應意識，在超視力和雷電鎧甲的雙重刺激下，也非常快速的進行了反應，直接轉直拳爲上震拳，進行起無差別震空！！！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;被滿級巨化加持的震空技能，直接震碎了空間，把空間像玻璃一樣震碎，緊接着，恐怖的空間震盪，向着四面八方無差別掃蕩而去，這種直接的空間攻擊，可比那些其他屬性的攻擊對空間系寵獸有威脅多了，任由虛空螳螂瞬移之後立刻用空間掌控修復空間，急速蔓延的空間震盪，還是瞬間將它吞噬！！！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;虛空螳螂瞳孔一縮，直接化爲黑色流星，被砸向遠方，不過，掌握着完美的空間掌控，剛纔那一擊，的確被它抵消許多，它自身並沒有受到太多傷害，不過，史無前例的被攻擊到，再加上滿級的威懾，卻讓虛空螳螂有些發懵，只感覺眼前的這傢伙，比之前來的任何對手，都要強大！！！</p>
</p><p>&emsp;&emsp;是誰！</p>
</p><p>&emsp;&emsp;序列十一？</p>
</p><p>&emsp;&emsp;你放屁！</p>
</p><p>&emsp;&emsp;(本章完)</p>
