<title>《不科學御獸》▷ 第362章 震動七島</title></p><p>&emsp;&emsp;第362章 震動七島</p>
</p><p>&emsp;&emsp;這一幕，讓天空船上的御獸師們，震撼萬分，什麼時候———</p>
</p><p>&emsp;&emsp;他們也和天叢雲虎一樣，全程沒發現縮小到極致的素素！</p>
</p><p>&emsp;&emsp;“這樣，第十關，算闖過了吧？”時宇虛弱的聲音，即使是在風雪中，也極具穿透，虛弱中，帶着強勁，他目光看向了天叢雲虎，又看向了天空船方向，聲音，宛如大魔王的低語，迴盪在七島每一個御獸師，每一個傳奇耳中。</p>
</p><p>&emsp;&emsp;他們面色狂變，無法理解爲什麼存在這樣的御獸師，這個陸白，究竟是何方神聖！</p>
</p><p>&emsp;&emsp;那隻冰元素寵獸，到底是怎麼回事，剛纔，到底發生了什麼！！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;七島地區，赤神島、星野島、水澤島……</p>
</p><p>&emsp;&emsp;不一會兒，每一個島嶼協會的掌權者。</p>
</p><p>&emsp;&emsp;不一會兒，每一個七島的傳奇御獸師，都接受到了一個來自天虹島的冠軍之路的令他們難以置信的消息。</p>
</p><p>&emsp;&emsp;乃至和戰國傳奇一樣，屹立於七島頂端的封號傳奇，也都得到了消息，除了那個閉關幾十年，基本不執政的七島女武神，此刻，七島的每一個高層，都是瞬間得到了冠軍之路這邊的情報。</p>
</p><p>&emsp;&emsp;他們齊齊張大嘴巴，只覺得這個消息有點假，非常假！！！</p>
</p><p>&emsp;&emsp;東煌交流團的年輕一代挑戰七島冠軍之路，一個名爲陸白的東煌御獸師，指揮一隻神秘冰寵，一路橫掃十關，秒殺七島新生代最強大師，秒殺七島傳奇之下第一人…秒殺…冠虹山脈霸主，霸主級的天叢雲虎！！這，怎麼可能！</p>
</p><p>&emsp;&emsp;這匪夷所思，離譜至極的消息，瞬間如同龍捲，傳遍七島高層，讓他們難以理解。</p>
</p><p>&emsp;&emsp;天虹島那邊，戰國傳奇不是在用冠軍之路接待東煌交流團嗎？</p>
</p><p>&emsp;&emsp;所以現在，發生了什麼！！！</p>
</p><p>&emsp;&emsp;這一天，七島震動，每一個七島新生代御獸師，每一個七島傳奇御獸師，都瞬間記住了陸白的大名！這是這段時間裡，他們記住的，第二個東煌超級天才的名字，上一個，叫時宇……</p>
</p><p>&emsp;&emsp;(本章完)</p>
