<title>《不科學御獸》▷ 第369章 時過境遷秘術準備發動</title></p><p>&emsp;&emsp;第369章 時過境遷秘術準備發動</p>
</p><p>&emsp;&emsp;鳳凰院結依眼前一黑、心靈震撼的向前倒去，半跪在地上，強行支撐着身體，大腦無與倫比的不解。</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;發生了什麼……</p>
</p><p>&emsp;&emsp;她……她們……</p>
</p><p>&emsp;&emsp;竟然被這個陸白的寵獸，一個威懾技能，嚇得失去了戰鬥意識？</p>
</p><p>&emsp;&emsp;“結依！”此時，鳳凰神社的神主，鳳凰院紀香也猛然站起，同時也有汗珠從她額頭上流下，她也震撼並且難以理解的看着那巨大的冰凰，一瞬間，竟然感覺自己的王牌凰寵，在這隻冰凰面前，似乎也不過如此。</p>
</p><p>&emsp;&emsp;她目光不可思議的看着場域中的陸白。</p>
</p><p>&emsp;&emsp;忽然明白，爲什麼七島傳奇之下第一人的神代先生，還有那隻天叢雲虎，在他手中走不過一招。</p>
</p><p>&emsp;&emsp;這個傢伙，是怪物。</p>
</p><p>&emsp;&emsp;他不僅那隻冰元素寵獸強的離譜，剛纔那隻神秘的鳥靈，燃燒着冰藍鬼火的鳥靈，也強的離譜，實力絕對不會弱，畢竟……出神入化級的威懾！！就算是她的寵獸，也還沒掌握。</p>
</p><p>&emsp;&emsp;何況，那股威懾波動，錯不了的，那是鳳威，只有擁有鳳凰血脈的寵獸，才能流露出來的剋制百鳥的特殊威懾。</p>
</p><p>&emsp;&emsp;這傢伙，也契約了鳳凰族寵獸，到底是那隻冰元素寵獸，還是那隻鳥靈？？？那隻冰元素寵獸的真正種族，會不會是冰元素鳳凰？那隻鳥靈的生前，會不會是鳳凰族？一時間，鳳凰院紀香有點亂，猜測不斷。</p>
</p><p>&emsp;&emsp;“鳳凰院前輩，這個，算是我贏了吧。”</p>
</p><p>&emsp;&emsp;此時，場地上，時宇伸出手，天空中的冰凰王緩緩縮小，縮小成爲了赤瞳剛剛出現的麻雀大小，以冰藍色迷你鳳凰的附體形態，落於時宇手上。</p>
</p><p>&emsp;&emsp;如果是這個狀態的素素，即使是不靠暗殺，也可以正面和那隻霸主虎硬剛數個回合，並且在這個過程壓制對方！</p>
</p><p>&emsp;&emsp;就算是十一，恐怕也會被這個狀態的赤素組合快速鎮壓，沒辦法，2打1還用了時間果實就是無賴。</p>
</p><p>&emsp;&emsp;“你……”鳳凰院紀香還是難以置信，只感覺時宇在廢話，她看了一眼半昏迷的鳳凰院結依，看了一眼周圍觀衆席雖然沒有昏迷，但是受到嚴重驚嚇的鳳凰巫女們，只感覺這個陸白萬分離譜，因爲剛纔就算是她，心臟都砰砰砰直跳起來。</p>
</p><p>&emsp;&emsp;鳳凰院紀香看向了柯傳奇和霸海傳奇的弟子，讓她沉默的是，就算是“陸白”這兩個同行的同伴，此時也都是微微張着嘴巴，似乎很震驚眼前的畫面。</p>
</p><p>&emsp;&emsp;也就是說，即使是同伴，都不知道這傢伙的真正實力，到底有多強？</p>
</p><p>&emsp;&emsp;“你贏了———”鳳凰院紀香開口道，同時，重新坐了下來，對着旁邊兩人道：</p>
</p><p>&emsp;&emsp;“這等實力，他真的只是頂級大師嗎？”</p>
</p><p>&emsp;&emsp;就算是七島那兩位傳奇級的新生代天才，鳳凰院傳奇感覺，也比剛纔那個狀態的陸白稍有遜色。</p>
</p><p>&emsp;&emsp;“這……”柯傳奇哪知道時宇雙打也這麼猛，剛纔那瞬間爆發的能量值，他沒看清，但絕對遠超普通霸主。</p>
</p><p>&emsp;&emsp;另外，鳳威，時宇是不想裝了唄，這下時宇、陸白都有鳳凰血脈的死靈了，萬一被聯想到怎麼辦，雖然說……力量體系、死靈形態依然有所差別，鳳凰死靈在東煌也不是什麼獨一無二的寵獸，但柯傳奇還是不知道時宇怎麼想的。</p>
</p><p>&emsp;&emsp;事實上時宇剛纔戰鬥中也沒用全力，不然精神衝擊甚至可以摧毀敵人的精神，此時，只是片刻後，鳳凰院結依本人，便迷迷糊糊的起來，然後茫然無比的回憶起，最後，整個人呆滯在了原地。</p>
</p><p>&emsp;&emsp;她瞬間回想起來了剛纔自己和寵獸們，毫無反抗之力的，沉淪於對方威懾的情景，然後，臉色一陣慘白。</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;她拖着沉重的精神，看向了對面收回寵獸的時宇，此時，時宇也不好意思的看向了她，道：“既然如此，承讓了。”</p>
</p><p>&emsp;&emsp;“那是鳳威，你擁有鳳凰血脈的寵獸，你說的那個朋友，是不是你自己。”鳳凰院結依問道。</p>
</p><p>&emsp;&emsp;或者有沒有一種可能，“陸白”想贏下鳳凰果後，把靈果送給她，送給她鳳凰院結依。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你這什麼奇奇怪怪的關注點。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，我們來的，似乎不是時候啊。”</p>
</p><p>&emsp;&emsp;就在戰鬥剛剛結束，一個個巫女都捂着額頭，表情還流露着吃驚神色的時候，神視場域外，兩個人從外界緩緩走來，同時一道笑哈哈的蒼老聲音傳出。</p>
</p><p>&emsp;&emsp;這是一個眼睛凹陷，沒有頭髮，杵着柺棍，臉上佈滿皺紋的老人，他的身邊，還跟着一女研究員，和時宇一樣一臉病態，披着白大褂，褐色長髮隨意散落，眼神無精打采，年齡在四五十歲左右。</p>
</p><p>&emsp;&emsp;鳳凰院結依看到這兩人後，表情微微變化。</p>
</p><p>&emsp;&emsp;“寺島會長，筱原傳奇。”她朝着這兩人道。</p>
</p><p>&emsp;&emsp;“呵呵呵……想必這些，就是來自東煌的貴客了吧。”老人擡起頭，看向了時宇他們，道：“老朽寺島源一，赤神島御獸協會的會長，歡迎各位來到赤神島。”</p>
</p><p>&emsp;&emsp;“鳳凰院神主，忽然打擾請別見怪。”</p>
</p><p>&emsp;&emsp;鳳凰院紀香表情不變，道：“自然不會。”</p>
</p><p>&emsp;&emsp;兩人到來時，十一局柯應宗前輩的目光，落在了那個女研究員身上。</p>
</p><p>&emsp;&emsp;女研究員也看向了柯應宗，道：“柯前輩，好久不見。”</p>
</p><p>&emsp;&emsp;“的確好久不見。”柯應宗意外道。</p>
</p><p>&emsp;&emsp;這兩人過來，應該不只單純爲了歡迎他們吧。</p>
</p><p>&emsp;&emsp;赤神島協會會長，傳奇御獸師，而這個筱原傳奇，則是七島方面的考古行家，是七島爲數不多具備聆聽歷史之音能力的頂級考古專家。</p>
</p><p>&emsp;&emsp;在七島，擁有聆聽天賦的御獸師可能找不出5個，所以這個筱原傳奇在七島地位非常高。</p>
</p><p>&emsp;&emsp;同爲傳奇考古學家，柯應宗自然認識對方。</p>
</p><p>&emsp;&emsp;“寺島會長，筱原傳奇，你們來這裡有什麼事情嗎。”鳳凰院傳奇道。</p>
</p><p>&emsp;&emsp;“哈哈哈。”寺島會長哈哈大笑一聲，道：“看你說的，當然是來見一下東煌貴客啊，聽聞東煌的柯傳奇還有霸海傳奇的弟子鄭海準傳奇，以及通過冠軍之路的超級天才陸白大師要前往鳳凰神社拜訪，我們作爲地主，當然也要來拜訪一些才行。”</p>
</p><p>&emsp;&emsp;“柯傳奇他們難得過來一趟，我喊來了筱原傳奇一起交流，大家也能有更多一些收穫。”</p>
</p><p>&emsp;&emsp;“另外看這個樣子，剛剛是進行了戰鬥嗎？？”寺島會長看着站於場地的“陸白”和鳳凰院結依，看他們兩個都臉色蒼白着，明知故問道。</p>
</p><p>&emsp;&emsp;鳳凰院紀香心中呵呵一笑，怕不是擔心結依不按任務行動，留不住“陸白”吧，更是怕這次東煌交流隊，真的在鳳凰秘境得到什麼好處，所以來監督。</p>
</p><p>&emsp;&emsp;雖然說，鳳凰秘境是鳳凰神社在守護，但是和東煌一樣，七島也有相關規定，國土境內遺蹟秘境所有權，都歸國家所有，所以鳳凰秘境並不是鳳凰神社個體財產，最多就是鳳凰院紀香作爲發現者、守護者能多分一些資源罷了，這些年，七島其他勢力，也都想在鳳凰秘境分上一口湯，不過可惜，鳳凰秘境不是那麼好破解的。</p>
</p><p>&emsp;&emsp;而鳳凰秘境又位處赤神島，所以如果秘境被破解，赤神島協會方面，自然是最大受益方，這種情況下，知道了東煌交流團和七島協會的賭注，赤神島協會會長怎麼可能坐得住，生怕東煌交流隊破解了鳳凰秘境，然後把資源全拿走，又或者破解不了這個，鎖定了其他赤神島遺蹟秘境，那樣的話，鳳凰神社虧不虧他不知道，但赤神島協會血虧。</p>
</p><p>&emsp;&emsp;得想個辦法把他們，忽悠到別的島嶼！</p>
</p><p>&emsp;&emsp;“陸白和結依進行了一場戰鬥，不過從結果來看，結依修行還不到家。”鳳凰院紀香道。</p>
</p><p>&emsp;&emsp;下方，鳳凰院結依也沒想到，自己和陸白差距會如此之巨大，大到了她難以想象的地步。</p>
</p><p>&emsp;&emsp;除非寵獸儘快突破到霸主，不然，這個鴻溝，她可能無法逾越過去了。</p>
</p><p>&emsp;&emsp;“結依輸了嗎。”寺島會長微微沉默。</p>
</p><p>&emsp;&emsp;“不過看來，東煌的貴客，似乎還沒開始探索鳳凰秘境。”</p>
</p><p>&emsp;&emsp;“是啊。”時宇看向了這個糟老頭子，想看看他說啥。</p>
</p><p>&emsp;&emsp;寺島會長道：“這破秘境，也沒什麼可探索的。”</p>
</p><p>&emsp;&emsp;鳳凰院紀香、結依：？？</p>
</p><p>&emsp;&emsp;“已經差不多被鳳凰院神主研究的差不多了，需要擁有‘混血’纔有資格引起秘境變化，而且也僅僅只是變化，想破解十分困難，需要十分高濃度的血脈，在這個時代，恐怕已經難以達成，我倒是知道星野島有個未破解的傳說遺蹟歷史悠久，可探索價值極高。”</p>
</p><p>&emsp;&emsp;“我身邊的筱原傳奇，就曾經在那邊探索過，她說不定能給你們一些建議。”</p>
</p><p>&emsp;&emsp;時宇、柯傳奇、鄭海：“……”</p>
</p><p>&emsp;&emsp;你個糟老頭子，壞滴很。</p>
</p><p>&emsp;&emsp;不就是不想讓我們在你們赤神島探索遺蹟秘境嗎，太明顯了！</p>
</p><p>&emsp;&emsp;筱原傳奇推了推眼鏡，老實說，她不希望這些東煌的傢伙，在七島的任意一個遺蹟獲得好處，赤神和星野哪個都一樣。</p>
</p><p>&emsp;&emsp;如果七島的遺蹟秘境被東煌考古學家挖走，她很擔心自己，會做出什麼衝動的事情。</p>
</p><p>&emsp;&emsp;“話說。”忽然，人羣中的時宇，開口道：“鳳凰秘境，應該就在神社的後山，對吧。”</p>
</p><p>&emsp;&emsp;“怎麼了嗎。”筱原傳奇看向了這個頭髮、臉色蒼白、語氣虛弱，有點想給一拳看看能不能倒下的美少年。</p>
</p><p>&emsp;&emsp;這個就是東煌那個橫掃了冠軍之路的天才啊。</p>
</p><p>&emsp;&emsp;真是世界之大，無奇不有。</p>
</p><p>&emsp;&emsp;“剛剛戰鬥時候，我好像感覺，有什麼在呼喚我，似乎是鳳凰秘境，對賭協議已經生效，時間已經開始計時，如果我破解了鳳凰秘境，裡面的資源，就都是我的了吧。”時宇作沉思狀，一手爲掌，一手爲拳，輕輕一拍，擡頭道。</p>
</p><p>&emsp;&emsp;鳳凰院紀香、鳳凰院結依、衆多巫女、寺島會長、筱原傳奇：？？？？？</p>
</p><p>&emsp;&emsp;你說啥？怕不是虛暈了吧，想什麼美事，還秘境呼喚你。</p>
</p><p>&emsp;&emsp;柯前輩：來感覺了嗎！要來了嗎……那個，時過境遷秘術！！！</p>
</p><p>&emsp;&emsp;鄭海：阿巴？</p>
</p><p>&emsp;&emsp;(本章完)</p>
