<title>《不科學御獸》▷ 第546章 捏爆星辰</title></p><p>&emsp;&emsp;第545章 鬥戰神熊十一</p>
</p><p>&emsp;&emsp;“嗷————”十一睜開眼睛，目光中充滿自信，簡簡單單握緊了一下拳頭，轟的一聲空震，讓整個小紫世界天地動盪，漫天暴雨落下，那是小紫在哭。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……”嚇得十一連忙道歉，控制好肉身之力，它感覺，這個技能，在戰鬥中，比陰陽磨盤還好用，消耗比陰陽磨盤小，力量比陰陽磨盤大，除了沒有泯滅一切的特殊效果外，什麼都非常完美。</p>
</p><p>&emsp;&emsp;十一立刻鞠躬謝謝沉默的大夥，而時宇則是保持笑意。</p>
</p><p>&emsp;&emsp;“還沒完，拿神晶來，全員，快速補充力量。”</p>
</p><p>&emsp;&emsp;“調整好狀態，我們繼續！！”</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;【技能】：九黎軍團、肅殺之風、鏡面反射、點石成金、熔金、震空、超合金</p>
</p><p>&emsp;&emsp;【融合成功率】：極低</p>
</p><p>&emsp;&emsp;【融合風險】：極高</p>
</p><p>&emsp;&emsp;融合中……</p>
</p><p>&emsp;&emsp;之前是用十一的爆發技、恢復技進行融合，形成了肉身無敵的鬥戰神體，那麼現在，時宇則是拿九黎軍團這個軍團分身技，作爲核心，和風、水、土、火、空間幾系的技能進行融合。</p>
</p><p>&emsp;&emsp;老實說，他依然也不知道能賭出什麼技能，但是這幾個技能，竟恰好的有成功率，這讓時宇選擇了一試。</p>
</p><p>&emsp;&emsp;依然是無比艱難的過程，這期間，十一站立在太極領域中，八道和十一差不多大小的熊貓分身，在太極圖的旋轉下，慢慢形成。</p>
</p><p>&emsp;&emsp;它們一開始，只是黑白熊貓模樣，不過很快，隨着黑白之力的旋繞，身上出現了顏色不一的金屬鎧甲，有白色鎧甲，有紅色鎧甲，有褐色鎧甲，有青色鎧甲，有藍色鎧甲，樣式不一！！！</p>
</p><p>&emsp;&emsp;每一個熊貓分身上，此刻都充斥着強大的氣息，不遜色半神之境。</p>
</p><p>&emsp;&emsp;“吼！！！”伴隨太極圖中心的十一本尊一聲咆哮，這八個豆豆熊分身，也猛然睜開對應鎧甲，不同顏色的眼瞳。</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【九黎軍團、肅殺之風、鏡面反射、點石成金、熔金、震空、超合金】已融合爲【八卦分身】。</p>
</p><p>&emsp;&emsp;【技能】：八卦分身</p>
</p><p>&emsp;&emsp;【介紹】：太極生兩儀，兩儀生四象，四象生八卦……</p>
</p><p>&emsp;&emsp;可以製造八個分別執掌天，地，雷，風、水，火，山，澤規則之力的戰鬥分身！！</p>
</p><p>&emsp;&emsp;“太極領域，你到底是什麼東西————”</p>
</p><p>&emsp;&emsp;這一刻，時宇忍不住開口，發現通過心靈領域·太極領域輔助融合的技能，都是頂級神技，一等一的強大。</p>
</p><p>&emsp;&emsp;感受到十一旁邊的八個豆豆熊那每一個都同樣蘊含恐怖肉體之力，且身上規則流動的強大氣息，蟲蟲等寵獸吃驚不已。</p>
</p><p>&emsp;&emsp;開什麼玩笑，它們怎麼感覺不用本體出手，單靠八個分身，十一就足以橫掃半神級了呢。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”</p>
</p><p>&emsp;&emsp;此時此刻，十一可不管那麼多，極爲興奮，戰意昂揚，指揮一隻只鎧甲豆豆熊，去搬神晶給大夥恢復。</p>
</p><p>&emsp;&emsp;繼續繼續，它還有技能可以融合！！！</p>
</p><p>&emsp;&emsp;“來，休息兩天，繼續。”時宇感知着身邊的太極領域，陷入了沉思。</p>
</p><p>&emsp;&emsp;如果按照太極生兩儀，兩儀生四象，四象生八卦的理論，既然四象是上個紀元的宇宙級生命，那麼太極之力，又代表什麼？？？</p>
</p><p>&emsp;&emsp;在融合出陰陽磨盤時，時宇就已經感覺到了太極領域的強大，不過他現在感覺，自己還是低估了這個蘊含神異的領域的潛在力量。</p>
</p><p>&emsp;&emsp;地球……</p>
</p><p>&emsp;&emsp;如果有機會，他一定要回去看看。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;【技能】：魔神之軀、雷神鎧甲</p>
</p><p>&emsp;&emsp;【融合成功率】：極低</p>
</p><p>&emsp;&emsp;【融合風險】：極高</p>
</p><p>&emsp;&emsp;接下來，時宇就只剩下了兩個超階技能沒有融合了，這兩個技能，一個主暗，一個主光雷，略有衝突，所以契合度並不高，但卻又蘊含陰陽之道，時宇感覺，在太極領域的輔助之下，一樣可以嘗試融合一番。</p>
</p><p>&emsp;&emsp;這幾天光給十一融合技能，全隊的神晶消耗，十塊十塊的掉，讓時宇十分的肉痛，不過，想到如今十一的強大，時宇又覺得，一切是那麼值得。</p>
</p><p>&emsp;&emsp;在此之前，他還在擔心，就算得到了封神戰第一，能不能戰勝那個守着獎品的星空神獸，但現在的話，他絲毫不擔心了。</p>
</p><p>&emsp;&emsp;因爲眼下光靠十一一個，就足以不靠任何外力，憑半神越級戰尋常的初級神了，到時候全隊加一起，戰勝一箇中級神，問題應該不大。</p>
</p><p>&emsp;&emsp;抱着無限的期許，時宇他們在十一這裡，進行了最後的融合。</p>
</p><p>&emsp;&emsp;“這次……不會還很離譜吧。”時宇都快害怕了。</p>
</p><p>&emsp;&emsp;蟲蟲等寵獸也害怕了，感覺十一離無敵越來越近。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;這一次，融合過程，十一宛若恢復到了混沌熊貓初始的狀態，像深陷混沌雷電之中，看不清身影，身上一陰一陽，一光一暗，瀰漫着雙色閃電，彼此交融，轉化、相沖。</p>
</p><p>&emsp;&emsp;在十一的意念之下，它身上的光雷、暗雷，自由轉化起來，一會兒十一身披白色雷神鎧甲，一會兒化爲黑色魔神之軀，氣質超神。</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【魔神之軀、雷神鎧甲】已融合爲【神魔一念】。</p>
</p><p>&emsp;&emsp;【技能】：神魔一念</p>
</p><p>&emsp;&emsp;【介紹】：一念成神，一念成魔，神之狀態下，執掌光雷之力，魔之狀態下，執掌暗雷之力。</p>
</p><p>&emsp;&emsp;進入神魔同念，可在光暗雷電之力的刺激下，衝開腦域限制，獲得極強的攻擊、防禦、速度、免傷以及超越時間的思維反應之力。</p>
</p><p>&emsp;&emsp;注：神魔同念極爲危險，使用後會失去戰鬥能力！！體魄越強，負作用越小！！</p>
</p><p>&emsp;&emsp;“這又是什麼鬼。”時宇等人已經說不出話。</p>
</p><p>&emsp;&emsp;蟲蟲等寵獸，徹底崩潰，感覺除非獲得時宇說的信仰透支，然後不要命的透支未來，不然，絕對打不過十一了啊。</p>
</p><p>&emsp;&emsp;“嗷！！！！”的確，這是一個非常危險的技能，只是掌握瞬間，十一就感受到了，就算獲得了鬥戰神體，它想使用，也會在璀璨之後，失去戰鬥能力，不過同樣的，神魔同念期間，就算是它遇到那種掌握會製造時間停止領域神技的對手，對手將它困在時間停止的領域中，它的思維，也可以超越時間，一念控制神罰，毀滅對手。</p>
</p><p>&emsp;&emsp;像什麼掌握了時間減慢、時間停止的封神戰第一宙鴉卡恩，這一刻，十一隻感覺，對方是什麼玩意！！！</p>
</p><p>&emsp;&emsp;陰陽磨盤泯滅對方時光印記，神魔同念剋制對方時間之技，鬥戰神體暴打秒殺對方，十一已經不知道該怎麼輸了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！！！！”全部技能融合完成，十一高興的喊了起來，瘋狂像蟲蟲、參寶寶它們感謝。</p>
</p><p>&emsp;&emsp;萬族排名戰……它現在要再去參加萬族排名戰！！！</p>
</p><p>&emsp;&emsp;“唔！！（你冷靜！！）”</p>
</p><p>&emsp;&emsp;“咿呀！！！（冷靜，對手會被你打死的！！）”參寶寶等寵獸勸道。</p>
</p><p>&emsp;&emsp;什麼跟什麼啊，它們心中不是滋味，看向了時宇。</p>
</p><p>&emsp;&emsp;嗚嗚嗚嗚，爲什麼十一融合的技能，都那麼強，不公平！！！</p>
</p><p>&emsp;&emsp;“你們問我，我也想知道，爲什麼它的技能融合出來，都這麼離譜。”時宇也振奮道：“不愧是十一，做賭狗，果然還是你行！”</p>
</p><p>&emsp;&emsp;“嗷！！！”十一高興，狗就狗吧，只要能有厲害技能，從熊貓變狗熊，它也無所謂。</p>
</p><p>&emsp;&emsp;推薦一本書！！</p>
</p><p>&emsp;&emsp;《精靈機械師》</p>
</p><p>&emsp;&emsp;這是一個融合動畫、遊戲、漫畫平行世界的都市精靈時代。</p>
</p><p>&emsp;&emsp;世界錦標賽結束，訓練家協會評定擁有史詩傳奇地位的訓練家。</p>
</p><p>&emsp;&emsp;No8.卡露乃。</p>
</p><p>&emsp;&emsp;榮譽獎項：八大師第八名獎，工作繁忙依然大師獎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;No3.希羅娜。</p>
</p><p>&emsp;&emsp;榮譽獎項：八大師第四名獎，世界歷史學者獎，冠軍也要聽她話獎。</p>
</p><p>&emsp;&emsp;No2.赤紅。</p>
</p><p>&emsp;&emsp;榮譽獎項：八大師第二名獎，首位傳奇訓練家獎，大戰超神獸超夢並且獲勝獎，冠軍好友獎。</p>
</p><p>&emsp;&emsp;No1.葉笙。</p>
</p><p>&emsp;&emsp;榮譽獎項：歷史巔峰機械大師，開創精靈高達獎，八大師第一名獎，神獸之友獎，超神獸大戰守衛世界獎，阿爾宙斯也要問好獎……</p>
</p><p>&emsp;&emsp;當葉笙回憶起初次穿越到精靈時代的時候，最初的夢想是繼續成爲一名普通的機械訓練家。</p>
</p><p>&emsp;&emsp;結果，當組裝起鋼鐵高達精靈的時候，意外的成爲巔峰殿堂訓練家！</p>
</p><p>&emsp;&emsp;(本章完)</p>
