<title>《不科學御獸》▷ 第286章 龍宮宴會開始</title></p><p>&emsp;&emsp;第286章 龍宮宴會開始</p>
</p><p>&emsp;&emsp;雖然時宇是環保部部長，但是這個部門的頂頭上司，還是它這個冰龍王。</p>
</p><p>&emsp;&emsp;希望到時候……時宇可以讓它舒舒服服當個白嫖功績的女王吧。</p>
</p><p>&emsp;&emsp;“時宇大人……”</p>
</p><p>&emsp;&emsp;不一會兒，整個龍宴島，便傳出震碎鄒天王、於澍、尹正凡等人三觀的聲音。</p>
</p><p>&emsp;&emsp;“尼瑪。”於澍幾乎目光炸裂，難以理解。</p>
</p><p>&emsp;&emsp;到底是怎麼回事。</p>
</p><p>&emsp;&emsp;時宇勾搭上冰龍也就罷了，怎麼還同時得到另外三位龍王的認可，成爲什麼龍宮城大將了呢？</p>
</p><p>&emsp;&emsp;這什麼跟什麼啊。</p>
</p><p>&emsp;&emsp;“這科學嗎！！”範宇猛道，據他了解，交好龍宮圖騰的人類，也不少啊，怎麼就時宇被一些霸主都尊稱大人了呢。</p>
</p><p>&emsp;&emsp;那他們，這羣跪舔霸主，求着對方託付子嗣的人，又算什麼。</p>
</p><p>&emsp;&emsp;小小的尹正凡，有點後悔跟來這次龍宮城了，不大的年紀，承受了不該有的壓力，他目光茫然，別說是高軒社長了，就算是其他第四局大佬，能得到龍宮城這樣的禮待嗎？不，不可能的。</p>
</p><p>&emsp;&emsp;他看向了霸海傳奇，有億點不解。</p>
</p><p>&emsp;&emsp;這是……怎麼做到的？</p>
</p><p>&emsp;&emsp;此時，霸海傳奇長嘆一口氣，道：“如果你們不介意的話，我建議你們，也加入龍宮城環保部吧，對你們未來的發展，會有好處。”</p>
</p><p>&emsp;&emsp;據他推測，到時候，龍宮城環保部的霸主子嗣，應該少不了。</p>
</p><p>&emsp;&emsp;近水樓臺先得月，現在契約不了霸主子嗣，加入環保部，以後有的是機會嘛。</p>
</p><p>&emsp;&emsp;鄒天王等人：“啊？？？”</p>
</p><p>&emsp;&emsp;靠。</p>
</p><p>&emsp;&emsp;所以，這到底是什麼展開，來龍宮城參加宴會，參加到成爲時宇的部下，這個劇情，是他們無法想明白的！這河狸嗎！</p>
</p><p>&emsp;&emsp;(本章完)</p>
