<title>《不科學御獸》▷ 第551章 貓貓重新上線</title></p><p>&emsp;&emsp;第550章 倒黴之族麒麟</p>
</p><p>&emsp;&emsp;不是什麼星空大族，隱世強族……而是……它們的起源母星，那顆被打爛跌落至低級星球的藍星走出的種族？？？</p>
</p><p>&emsp;&emsp;後世種族，越級擊敗它們藍星五大神族？</p>
</p><p>&emsp;&emsp;聖麒麟會長自己，也是不敢相信，它掃了一眼昏迷不醒的冰麒麟，直接聯繫起林風。</p>
</p><p>&emsp;&emsp;此時，遠在天靈界域的林風，接到麒麟族的通話，立刻樂道：“怎麼，確認風麒麟和祝福之風的進化路線了？”</p>
</p><p>&emsp;&emsp;聖麒麟會長道：“老林，那個時宇是不是有一隻食鐵獸，叫十一。”</p>
</p><p>&emsp;&emsp;“是啊，怎麼了，等下，你們不惦記風麒麟，提起食鐵獸幹嘛。”林風不解道。</p>
</p><p>&emsp;&emsp;“就在剛剛，那個十一，在萬族排名戰，越級擊敗了冰麒麟族的初級神……這小子，怎麼回事！”</p>
</p><p>&emsp;&emsp;林風懵了：“哈？？你說啥？？？那隻食鐵獸才四歲啊！！你們怎麼能輸的啊！！”</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈哈笑死我辣，你們族怎麼這麼倒黴，看吧，叫你們拖着回禮不給，遭報應了吧！資源速速拿來。”</p>
</p><p>&emsp;&emsp;聖麒麟會長：？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
