<title>《不科學御獸》▷ 第412章 目標爲圖騰</title></p><p>&emsp;&emsp;第412章 目標爲圖騰</p>
</p><p>&emsp;&emsp;空帝第八子王冕，最終成就傳奇級，沒有繼承空帝的空間天賦，繼承了母親的光系強化天賦，算是一位比較透明的皇子。</p>
</p><p>&emsp;&emsp;“好閨女。”此時，見到女兒沒事，方教授也放心了，他立刻道：“好閨女，咱們老祖宗，有沒有留下什麼遺產什麼的。”</p>
</p><p>&emsp;&emsp;封校長、李奶奶、時宇沉默：太真實了。</p>
</p><p>&emsp;&emsp;也對，如果他們是傳說帝王后代，肯定也會惦記自家老祖宗的遺產，那可是傳說。</p>
</p><p>&emsp;&emsp;家底沒幾件神話資源都說不過去那種。</p>
</p><p>&emsp;&emsp;方藍點着頭，“陣靈前輩傳給我了一套空帝創造出來的陣法，是軍團技。”</p>
</p><p>&emsp;&emsp;她拿出一張陣圖，道：“修煉方法，就記載在這方面，好像是光系技能，跟星辰有關。”</p>
</p><p>&emsp;&emsp;方藍把圖紙遞給大家看。</p>
</p><p>&emsp;&emsp;上面記載着修煉這種名爲“四象星陣”所需要的材料、方法。</p>
</p><p>&emsp;&emsp;只是粗略一看，封校長他們便確認，是一個失傳的重要軍陣，方藍這次收穫不小。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;確認了方藍沒有事後，時宇輕鬆多了，接下來就等她完成另外一個考覈任務，就可以正式讓她成爲十一局成員了。</p>
</p><p>&emsp;&emsp;這丫頭還真不簡單，竟然是空帝之後，這讓時宇不僅感慨，空帝，一個超級御二代，據說一生罕有敗績，成爲御獸師後就展現了驚人天賦，在封號傳奇爺爺的庇護下一路快速成長，後更是被龍神庇護，最終成爲傳說強者。</p>
</p><p>&emsp;&emsp;可以說，那個時代，無論是其他人族天才還是圖騰異族，都活在空帝的陰影下。</p>
</p><p>&emsp;&emsp;他和每一代傳說帝王一樣，都是時代的寵兒。</p>
</p><p>&emsp;&emsp;想到這裡，時宇不僅嚮往，雖然他比較摸魚，但是也有一種，想見見這些傳說帝王的衝動。</p>
</p><p>&emsp;&emsp;自從龍神拜託他日後去探索時光龍脈後，時宇就有這個衝動了。</p>
</p><p>&emsp;&emsp;而現在在庭鄉遇到了祈，讓時宇這個衝動更強，如果祈真的掌握了時光穿梭，他有機會回到古代，與時帝、武帝、女帝、龍帝、空帝切磋一番嗎？</p>
</p><p>&emsp;&emsp;“哈哈，虛驚一場，沒事就好，讓你跑回來了一趟，接下來還要回庭鄉嗎。”事後，大家發現方藍沒事後，封校長對着時宇道。</p>
</p><p>&emsp;&emsp;而時宇，表情無語，好傢伙，他再過去，然後再回來，還不夠折騰的。</p>
</p><p>&emsp;&emsp;“算了。”時宇道。</p>
</p><p>&emsp;&emsp;反正有祈、精靈女皇這層關係，他之後什麼時候想去庭鄉都行，也不急這一時了。</p>
</p><p>&emsp;&emsp;“不去了，我去閉關苦修好了。”時宇嘆氣。</p>
</p><p>&emsp;&emsp;見到了黑暗精靈王子，火焰龍王這樣的圖騰國世界賽選手，他有了一點壓力了，何況，按照精靈女皇所說，說不定甚至還會有越級契約圖騰的混血傳奇。</p>
</p><p>&emsp;&emsp;爲了世界樹祝福，必須加一把勁了。</p>
</p><p>&emsp;&emsp;“那好，對了，方藍帶回來的那個陣法，你有空也研究一下，可以給你的那幾個軍團送去，看看有沒有用。”封校長道。</p>
</p><p>&emsp;&emsp;時宇點頭表示瞭解，也不管庭鄉和龍宮城那邊了，直接選擇帶着遺蹟空間中的祈，返回了平城，準備給她介紹介紹東煌的風土人情。</p>
</p><p>&emsp;&emsp;緊接着，就是閉關加點，這一次，他準備一口氣把超合金加到出神入化，然後讓十一進化、突破，也就還差四十多次加點，差不多要一個月，不過再加上其他寵獸的技能也還沒拉滿，留給他的時間已經不多了，他必須確保在世界賽開始時候，有匹敵最弱圖騰、戰勝無敵霸主的戰力才行。</p>
</p><p>&emsp;&emsp;(本章完)</p>
