<title>《不科學御獸》▷ 第422章 榮光之國</title></p><p>&emsp;&emsp;第422章 榮光之國</p>
</p><p>&emsp;&emsp;此時，看到這一男一女，時宇心中微嘆，果然啊。</p>
</p><p>&emsp;&emsp;“你，你，你………”此時，那個二十歲左右的短髮青年，他看着穿着有食鐵獸圖案白色休閒服的時宇，眼睛瞪得老大。</p>
</p><p>&emsp;&emsp;“你是付安迪。”時宇開口道。</p>
</p><p>&emsp;&emsp;他就說白雷天賦怎麼這麼耳熟，這不是一年前，去古都大學踢館的榮光御獸師的御獸天賦嗎。</p>
</p><p>&emsp;&emsp;對方父親是上一屆東煌世界賽成員，不過因爲老婆是榮光人，所以就在這邊定居了。</p>
</p><p>&emsp;&emsp;這個付安迪難得跟隨父親回一趟東煌，結果還沒逛熱乎，就被時宇和十一暴打了一頓。</p>
</p><p>&emsp;&emsp;《有朋自遠方來必先苦其心志》。</p>
</p><p>&emsp;&emsp;“不對，我叫付迪安！！！”短髮青年大怒道。</p>
</p><p>&emsp;&emsp;不要隨隨便便記反別人的名字啊！</p>
</p><p>&emsp;&emsp;“是你認識的人嗎。”騎士服的高挑女子看向了他。</p>
</p><p>&emsp;&emsp;“表姐，這個人就是時宇，在古都大學擊敗我那個，他也是……如今東煌傳奇之下第一人，東煌世界賽選手之一。”付迪安表情複雜。</p>
</p><p>&emsp;&emsp;自從回國後，他一直苦修，想有一天能戰勝時宇。</p>
</p><p>&emsp;&emsp;不過，付迪安本以爲，自己能去東煌，可能要等自己傳奇級之後了。</p>
</p><p>&emsp;&emsp;但令他意外的是，世界賽來臨，七國之間交流更加頻繁，他再次獲得了跟隨榮光交流團前往東煌的機會。</p>
</p><p>&emsp;&emsp;可是這一去，他聽到了不少噩耗。</p>
</p><p>&emsp;&emsp;有誰知道，當時還是大師級的他，聽到時宇擊敗空帝次寵，成爲東煌傳奇之下第一人的複雜心情嗎。</p>
</p><p>&emsp;&emsp;有誰知道，他得知了時宇研究出劃時代的青蟲繭體系，研究出機械幻獸體系後，那種複雜的心情嗎。</p>
</p><p>&emsp;&emsp;雖然他也突破到大師級了，但是付迪安瞬間感覺，自己努力這麼久，汗水都被狗吃了。</p>
</p><p>&emsp;&emsp;他聰明的沒再去古都大學挑戰，避免自討苦吃。</p>
</p><p>&emsp;&emsp;然而，時宇此時，竟然找上門來了。</p>
</p><p>&emsp;&emsp;“你就是時宇？”金色馬尾的騎士服女子頗爲意外道：“我叫露西爾，榮光世界賽選手，傳奇御獸師，付迪安的表姐。”</p>
</p><p>&emsp;&emsp;她也聽長輩說起過這個時宇，非常有才華，實力更是不俗，以20歲出頭的年齡，成爲東煌不限年齡的傳奇之下第一人，恐怕正面戰勝霸主級都不是不可能。</p>
</p><p>&emsp;&emsp;“你們好。”</p>
</p><p>&emsp;&emsp;竟然有熟人，那就好說了。</p>
</p><p>&emsp;&emsp;這個付迪安的傳奇老爸好歹是東煌人，那熱情招待一下自己，應該沒什麼問題吧。</p>
</p><p>&emsp;&emsp;想到這裡，時宇微微一笑，剛想說什麼，忽然，遠處天邊“轟”的一聲，一個巨大的黑色漩渦凝聚，這個變故，直接露西爾、付迪安表情一變。</p>
</p><p>&emsp;&emsp;他們快速轉頭看去。</p>
</p><p>&emsp;&emsp;“這是什麼情況。”時宇也眉頭一皺，看了過去，只感覺那一邊涌出龐大的能量波動。</p>
</p><p>&emsp;&emsp;這種情況，就彷彿是遺蹟秘境降臨，但又不完全像。</p>
</p><p>&emsp;&emsp;很快，他意識了過來。</p>
</p><p>&emsp;&emsp;“惡魔國。”露西爾喃喃道，她的話，也讓時宇更加確定。</p>
</p><p>&emsp;&emsp;下一秒，露西爾召喚出來一隻神聖雷光獸，向着那邊飛去。</p>
</p><p>&emsp;&emsp;付迪安見狀，也沒有遲疑，把自己的雷光獸召喚而出，跟隨而去。</p>
</p><p>&emsp;&emsp;時宇撓了撓頭，榮光國的地理位置，很特殊。</p>
</p><p>&emsp;&emsp;他們和敵對國家惡魔國同處一片空間位置，榮光國的反轉空間，就是惡魔國。</p>
</p><p>&emsp;&emsp;可以把惡魔國看做，是一個和榮光國同處一個地理位置，但不同空間的超級圖騰大國。</p>
</p><p>&emsp;&emsp;所以，無論是榮光入侵惡魔國，還是惡魔國入侵榮光，都是十分的容易。</p>
</p><p>&emsp;&emsp;正因此，在榮光國，經常有普通人被“惡魔蠱惑”，墜入黑暗。</p>
</p><p>&emsp;&emsp;“可惡啊。”時宇嘀嘀咕咕道，剛找到帶路人，就出幺蛾子，惡魔國也是世界賽邀請國，應該也簽了停戰協議，這個時間段，不可能過來搗亂啊。</p>
</p><p>&emsp;&emsp;要知道，這個時間段，榮光可是聚集了不少七國傳說。</p>
</p><p>&emsp;&emsp;對方應該沒這麼大膽子。</p>
</p><p>&emsp;&emsp;不過，惡魔國想要來到這片空間，就得降臨榮光，可能是路過？</p>
</p><p>&emsp;&emsp;“應該沒事吧。”時宇嘆了口氣，也選擇了跟上付迪安他們。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;榮光首都，郊外天空。</p>
</p><p>&emsp;&emsp;伴隨黑色的雲洞，一個面色蒼白英俊，有着一頭灰髮，以及一對巨大的黑色羽翼的類人生物降臨於天空。</p>
</p><p>&emsp;&emsp;他身上充斥着無與倫比的黑暗氣息，壓迫感瞬間讓外界的花花草草枯萎，讓天空陰沉沉一片，昏暗不見天日。</p>
</p><p>&emsp;&emsp;他的瞳孔中，充滿了深淵般的魔力，彷彿是最純粹的黑暗化身。</p>
</p><p>&emsp;&emsp;“墮天使，奧德里奇。”</p>
</p><p>&emsp;&emsp;這個生物降臨的動靜很大，不僅是時宇他們察覺了，附近駐紮的榮光騎士和御獸師們，都是第一時間趕到，驚恐的看着這個邪異的類人生命。</p>
</p><p>&emsp;&emsp;“奧德里奇———你來做什麼。”</p>
</p><p>&emsp;&emsp;露西爾乘騎霸主種族·霸主級神聖獨角獸，第一時間趕到現場，目光敵視的看着對方，不過內心，卻是十分緊張。</p>
</p><p>&emsp;&emsp;雖然知道這個時間段，惡魔國不可能會亂來，但出於對方強大的壓迫感，還是讓露西爾這個傳奇喘不過氣。</p>
</p><p>&emsp;&emsp;她這個傳奇尚且如此，更別提其他的御獸師了。</p>
</p><p>&emsp;&emsp;墮天使，奧德里奇，惡魔國大王子，無敵霸主，由惡魔國半神和人類所生，20年前，他降世時，天降異象，連帶整個榮光都失去了一整天的光明。</p>
</p><p>&emsp;&emsp;傳聞，奧德里奇一體雙魂，既是人類，又是墮天使，是同時掌握御獸空間、御獸天賦和頂級超凡力量的混血生命，正因此，當時榮光無論如何，也想剷除這個威脅，哪怕面臨開戰的風險，也不願意讓這個墮天使成長起來，直至後來，七國聯盟不知道用什麼方法確定了奧德里奇的御獸空間只能和自己進行契約，這才作罷。</p>
</p><p>&emsp;&emsp;墮天使奧德里奇漠視着下方榮光國的一衆御獸師，目光看向了遠方。</p>
</p><p>&emsp;&emsp;他這次出來，另有他事，不是來找榮光麻煩的，自然懶得理會這羣人。</p>
</p><p>&emsp;&emsp;何況，這些人在他看來，也太弱小了，根本不值得理會。</p>
</p><p>&emsp;&emsp;哪怕是看着他，都要滿頭大汗的人類，和他根本不是一個層級的生命。</p>
</p><p>&emsp;&emsp;“弱小的傢伙們啊……”墮天使奧德里奇散發着強大的氣場，幽深的聲音從口中傳出。</p>
</p><p>&emsp;&emsp;此時，現場已經到來了十幾位榮光騎士，幾十位民間御獸師，他們實力不一，弱的只有職業級，最強的，除了露西爾這樣的傳奇御獸師，還有快速從白薔薇家族內趕來的付迪安的父親，不過即使是他這位老牌傳奇，面對墮天使奧德里奇的嘲諷，也是滿頭大汗，對方纏繞全身的出神入化級王族威懾太過於強大，根本難以直視。</p>
</p><p>&emsp;&emsp;“奧德里奇———！”不過，雖然奧德里奇十分強大，但這裡畢竟是人類的地盤，付傳奇下意識還是準備強硬的回擊，在語言上，打算先驅逐這個傢伙離開榮光國境。</p>
</p><p>&emsp;&emsp;但就在此時，誰也沒想到的是，剛纔目光中充滿高傲，神情不可一世的墮天使奧德里奇，忽然面色鉅變，猛然看向了一個方向。</p>
</p><p>&emsp;&emsp;就彷彿是野獸般的直覺，墮天使奧德里奇目光一瞬間落在了優哉遊哉過來的穿着熊貓休閒服的時宇身上，緊接着，滿頭大汗。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;與時宇那蘊含金色光澤的目光對視，一瞬間，墮天使奧德里奇彷彿看到了一條盤踞星空的青色神龍在自己的精神世界咆哮，這一刻，“咔嚓”一聲，讓墮天使奧德里奇震駭無比的是，只是一瞬間，它的精神世界，就彷彿有破碎的風險。</p>
</p><p>&emsp;&emsp;巨大的恐懼，憑空升於他的心靈。</p>
</p><p>&emsp;&emsp;極強的精神力，告知墮天使奧德里奇，眼前的生命，無比的兇險，遠比惡魔國中任何一尊普通圖騰都要兇惡百倍，如果與之爲敵，絕對會有死亡的威脅。</p>
</p><p>&emsp;&emsp;怎麼可能……墮天使奧德里奇震駭的看着這個平平無奇的人類，全身已經僵硬，不明白到底出了什麼問題，不明白自己爲什麼看見對方……會如此恐懼。</p>
</p><p>&emsp;&emsp;“你瞅啥。”姍姍到來的時宇，看向了天空中看着自己的墮天使，這還是他第一次看到天使，不過，竟然不是母天使，差評，而且黑暗氣息太濃了，差評，光明系的天使，估計也只有榮光光明神教可以契約召喚了吧。</p>
</p><p>&emsp;&emsp;這個墮天使，在時宇眼裡，無疑比自己還能裝，竟然時時刻刻把威懾纏繞在了身上，雖然對方的威懾等級的確高，但很不禮貌好吧，爲了防禦對方無差別的壓迫感，時宇只能和蟲蟲連接一下精神。</p>
</p><p>&emsp;&emsp;就正是這一舉動，直接讓奧德里奇破防。</p>
</p><p>&emsp;&emsp;你瞅啥……你瞅啥……</p>
</p><p>&emsp;&emsp;此時，衆多榮光御獸師，幾乎是瞠目結舌的看着對墮天使奧德里奇開口的時宇，不知道這個小子是哪來的，不過，更讓他們匪夷所思的是，此時奧德里奇根本沒有了之前的高傲，而是一臉凝重的看着時宇。</p>
</p><p>&emsp;&emsp;“你是誰。”</p>
</p><p>&emsp;&emsp;“你纔是誰，能不能把你的威懾收一收，很影響環境。”時宇道。</p>
</p><p>&emsp;&emsp;此時，奧德里奇沉默不語，對時宇頗爲忌憚，直接沒有任何表示的，收起了威懾波動，然後轉頭就走。</p>
</p><p>&emsp;&emsp;原地，時宇看着這個奇怪的傢伙，搖了搖頭。</p>
</p><p>&emsp;&emsp;【名稱】：奧德里奇</p>
</p><p>&emsp;&emsp;【種族】：墮天使</p>
</p><p>&emsp;&emsp;【屬性】：暗</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：9838萬</p>
</p><p>&emsp;&emsp;【介紹】：惡魔國大王子，一體雙魂，極度危險，疑似此次世界賽參與者之一！</p>
</p><p>&emsp;&emsp;這傢伙，的確有兩把刷子啊，比巨龍帝國和暗夜森林的繼承人都強多了。</p>
</p><p>&emsp;&emsp;不過，圖騰國的王牌，都只有這種程度的話，自己果真穩了啊！</p>
</p><p>&emsp;&emsp;感覺一條蟲蟲就能橫掃一切了。</p>
</p><p>&emsp;&emsp;在面對巨龍帝國和暗夜森林的繼承人時候，自己還得小心翼翼，但現在，無敵！</p>
</p><p>&emsp;&emsp;此時此刻，在場的榮光御獸師，要是再不知道奧德里奇很忌憚眼前這個年輕人，也不用混了，包括露西爾和付迪安，都極爲不可思議的看着時宇，不明白爲什麼時宇能讓奧德里奇那麼忌憚，能讓他如臨大敵。</p>
</p><p>&emsp;&emsp;“你是……時宇？”此時，同樣來到現場的付傳奇，也猛然認出了時宇，匪夷所思道，不可能，就算是封號傳奇，也不可能讓奧德里奇如此忌憚吧！</p>
</p><p>&emsp;&emsp;他瞬間認出了這個，同時暴打了他兒子和尹傳奇兒子，讓之前他們組成父愁者聯盟的罪魁禍首！</p>
</p><p>&emsp;&emsp;(本章完)</p>
