<title>《不科學御獸》▷ 第372章 開門放時宇</title></p><p>&emsp;&emsp;第372章 開門放時宇</p>
</p><p>&emsp;&emsp;“神話級資源是啥？”海龍王好奇道，其他龍王，也都眼巴巴看向了時宇，畢竟，神話級資源，即使是對於他們來說，也是超級極品的資源，是有望用來衝擊頂級圖騰、半神級的資源！</p>
</p><p>&emsp;&emsp;提到神話級資源，時宇笑了，道：“回去說，回去說。”</p>
</p><p>&emsp;&emsp;那玩意……已經到他肚子裡了啊……</p>
</p><p>&emsp;&emsp;還好已經吃了，不然，時宇估計，這羣龍王看了都會眼紅，到時候，不管怎麼處理，都會很麻煩，不如自己吃。</p>
</p><p>&emsp;&emsp;當然，雖然吃了不死果實，時宇也沒打算自殺，這玩意，就相當於一件復活甲，只有一次效果，等着自然老死或者意外死亡吧。</p>
</p><p>&emsp;&emsp;就算是時宇，都不知道吃下的這個不死果實，會什麼時候生效。</p>
</p><p>&emsp;&emsp;“回去說！”</p>
</p><p>&emsp;&emsp;圖騰龍王們振奮無比，同時，因爲剛纔的對話，這些龍王們，紛紛想到了一件事。</p>
</p><p>&emsp;&emsp;時宇這傢伙，可是連滄海遺蹟，都能破解的被龍神認可的超級考古天才啊。</p>
</p><p>&emsp;&emsp;一個秘境，時宇就獲得了1個神話級資源、2個傳說級資源，它們剛剛，索賠的資源是不是要少了？？</p>
</p><p>&emsp;&emsp;冰龍王非常機靈，怒目看着戰國傳奇道：“我們改主意了，除了剛纔提到的，從今往後，七島的未破解遺蹟秘境，還要永久對龍宮城進行公開，破解秘境所得，全部歸龍宮城所有。”</p>
</p><p>&emsp;&emsp;割地賠款吧！</p>
</p><p>&emsp;&emsp;其他龍王覺得很贊。</p>
</p><p>&emsp;&emsp;妙啊。</p>
</p><p>&emsp;&emsp;戰國傳奇：？？？</p>
</p><p>&emsp;&emsp;龍宮城：開門，放時宇！</p>
</p><p>&emsp;&emsp;推薦一本書《卡師指南》，作者北川南海，超級好看，卡牌類御獸文，看了不後悔。</p>
</p><p>&emsp;&emsp;虛空的注視下，萬中無一的人類點燃火種。</p>
</p><p>&emsp;&emsp;林宵從混沌中醒來，攜帶卡師指南，目睹這個世界：</p>
</p><p>&emsp;&emsp;巨龍在白日創世，諸神在黃昏長眠，人類在黑夜抗爭。</p>
</p><p>&emsp;&emsp;通天高塔，寡頭壟斷，機械飛艇，虛擬世界，光輪摩托，卡片具現……火種生生不熄，太陽照常升起，這是一段關於“卡師”的傳奇。</p>
</p><p>&emsp;&emsp;(本章完)</p>
