<title>《不科學御獸》▷ 第444章 必殺目標</title></p><p>&emsp;&emsp;第443章 青龍神降臨</p>
</p><p>&emsp;&emsp;“它太強了，我只能用這一招。”</p>
</p><p>&emsp;&emsp;而此時，造成這一切的罪魁禍首，時宇隨着青龍身影的消失，緩緩獨自落下地面，朝着四面八方的神獸們抱歉……真的是，青龍太子太強了，不用信仰力氪金打不過它呀。</p>
</p><p>&emsp;&emsp;不過看起來……伊那泰拉沒事，皆大歡喜，皆大歡喜。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;一個個神獸，目瞪口呆的看着時宇，已經說不出話。</p>
</p><p>&emsp;&emsp;完全無法理解後世是怎麼回事，剛纔還看好青龍太子的魔王龍，此時都已經被蟲蟲震住，它的感知絕對沒有錯，那並非藍星本土信仰之龍，而是星空信仰神！！！</p>
</p><p>&emsp;&emsp;不屬於此界之神！！</p>
</p><p>&emsp;&emsp;“怪物，妖孽，變態！！”</p>
</p><p>&emsp;&emsp;這就是……人族？以及他們培養的寵獸？</p>
</p><p>&emsp;&emsp;自己……配讓它用自己的骨骼進化嗎？</p>
</p><p>&emsp;&emsp;感謝夢中不復情大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
