<title>《不科學御獸》▷ 第522章 龍神退位蟲蟲登基</title></p><p>&emsp;&emsp;第521章 外星人心態崩了</p>
</p><p>&emsp;&emsp;而且，還是在九級時候掌握的。</p>
</p><p>&emsp;&emsp;爲什麼，爲什麼這個時宇，在八級就掌握了神級能力。</p>
</p><p>&emsp;&emsp;而且，從規則波動來看，他們甚至都感受到了壓制，這毫無疑問，是最頂級的規則技，無論是寵獸用的，還是御獸師用的，都是相輔相成的頂級規則技！！</p>
</p><p>&emsp;&emsp;泯滅之力，破壞規則！</p>
</p><p>&emsp;&emsp;“不可能！！”鳳凰男無法相信這個事實，無法相信時宇竟然掌握這麼強的技能，以及，那個黑白熊，竟然是有頂級神資質的寵獸。</p>
</p><p>&emsp;&emsp;然而，攻擊已成。</p>
</p><p>&emsp;&emsp;感受到莫大的壓力，他雖然震驚，但也不得不接受。</p>
</p><p>&emsp;&emsp;“臥槽，要不要這麼搞……鳳九！”鳳凰男自己，高呼一聲，身軀直接化爲一道光束，融入了星辰鳳凰中。</p>
</p><p>&emsp;&emsp;此時，星辰鳳凰也懵逼啊，什麼玩意。</p>
</p><p>&emsp;&emsp;它雖然三個準神技，可也沒有頂級準神技啊。</p>
</p><p>&emsp;&emsp;有六個同級半神也就罷了，怎麼其中還有這樣的怪物！</p>
</p><p>&emsp;&emsp;“啾————”</p>
</p><p>&emsp;&emsp;下一秒，星辰之光閃爍，一個人軀但四肢、翅膀有着星辰鳳凰特徵的鳥人，在星火與星光之下，盤旋在了天空。</p>
</p><p>&emsp;&emsp;震動星辰的爆裂波動，從它們身上傳出，不過鳳凰男，絲毫沒有變得和之前一樣淡定，依然緊張無比。</p>
</p><p>&emsp;&emsp;“火系強化，開，光系強化，開！”</p>
</p><p>&emsp;&emsp;“血脈強化，開！”</p>
</p><p>&emsp;&emsp;嗡隆隆！！</p>
</p><p>&emsp;&emsp;恐怖的能量爆發，的確比十一它們單獨個體更強，震動了整個藍星。</p>
</p><p>&emsp;&emsp;但是，面對手持巨大磨盤，一躍而來的巨大熊貓，他們還是緊張無比。</p>
</p><p>&emsp;&emsp;“奧義，羽落星辰。”鳳凰男咬牙，身軀在空中三百六十度旋轉，羽翼飛旋，藍紅星火星光綻放，猶如光速一般，同樣觸動了多重規則之音。</p>
</p><p>&emsp;&emsp;光、火外加血脈神技，赫然是三規則準神技形成的奧義，羽翼旋轉之下，它們此時，就彷彿墜落的星辰，在虛空劃過一道三色光痕，無比耀眼、華麗，與手持陰陽磨盤砸來的十一碰撞到了一起。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;排山倒海、震動星辰的碰撞，立刻引起空間的破碎，將太極領域打碎，彷彿將雙方拉入另外一個世界。</p>
</p><p>&emsp;&emsp;“這到底是什麼。”紫瀾看着破碎的太極領域碎片，匪夷所思。</p>
</p><p>&emsp;&emsp;林會長道：“時宇自己通過心靈感應二次開發的御獸天賦，心靈領域……”</p>
</p><p>&emsp;&emsp;紫瀾驚道：“你是說，他在僅有一個心靈感應天賦的基礎上，自己開發出了其他天賦？？”</p>
</p><p>&emsp;&emsp;這，這怎麼可能。</p>
</p><p>&emsp;&emsp;就算是宇宙中那些天才，也是通過傳承下來的修煉方法去開發其他天賦的，這個時宇，在這個星球上，哪來的修煉方法。</p>
</p><p>&emsp;&emsp;紫瀾表情一呆，而且，還是八級修成神級天賦……難不成，這個時宇，真的是絕世天才不成，甚至天賦遠超了空帝、林風！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;“媽的。”</p>
</p><p>&emsp;&emsp;無比劇烈的碰撞下，時宇他們，第一次在如此全力以赴的狀態吃癟，破碎的空間潮汐中，傳來十一痛苦的大吼，它、時宇、凜三方終極合力，所製造的陰陽磨盤，雖然將鳳凰男砸飛，但是，十一自己的陰陽磨盤，也被對方擊碎。</p>
</p><p>&emsp;&emsp;陰陽磨盤由於還不完整並沒能成功泯滅破壞對方的神技奧義，在力量的碰撞上，稍遜一籌，鳳凰男被砸飛，十一被掀翻，向後滾去，雙方都一定程度受到了反噬，準確來說，時宇他們這邊受到的反噬更嚴重一些，任由十一有不滅金身，還是被反噬的很嚴重，可是，鳳凰男沒有絲毫開心。</p>
</p><p>&emsp;&emsp;有的，只是滿臉的崩潰，無法置信，感受到身體的痛意，感受到周圍的環境，他瞬間明白了，已經被拉入了另外一個領域中。</p>
</p><p>&emsp;&emsp;差點忘記了，這根本不是他跟那隻黑白熊的單打獨鬥，時宇這邊，還有一堆寵獸沒動手！</p>
</p><p>&emsp;&emsp;“吼！！！”創世領域中，青龍蟲蟲盤踞星空，龍目注視大地，大地之上，瞬息春意盎然，無數植物茂盛成長，草木減緩了十一的衝擊力，讓它緩緩滾停。</p>
</p><p>&emsp;&emsp;自身攜帶的信仰之力都用完了，此時蟲蟲使用創世領域，只能去動用藍星遊離的信仰之力了。</p>
</p><p>&emsp;&emsp;時宇的青龍信仰之力，分爲三個部分，一個是他從藍星各個時空收集的信仰古董上攜帶的信仰之力，這個一直由蟲蟲隨身攜帶，只不過在之前對抗龍宮城神靈，已經用光。</p>
</p><p>&emsp;&emsp;這個沒了後，現在時宇他們還剩下藍星上各個生命體身上縈繞的青龍信仰之力可用，以及小紫體內的青龍信仰之力可用。</p>
</p><p>&emsp;&emsp;小紫體內的，目前還太少，藍星上的，時宇一直捨不得用，不過，想到剛剛滅了暴龍王，馬上龍人帝國的信仰之力全是自己的了，時宇也就大氣了一點。</p>
</p><p>&emsp;&emsp;“咿！（還好嗎）”神樹參天帝，控制植物，接住十一，通過世界之恩，組合蟲蟲的春之規則，給十一妙手回春起來。</p>
</p><p>&emsp;&emsp;“嚶！！（復活！）”十一瞬間滿血復活，按住大地爬起，振奮無比的看着天空中還在倒飛的鳳凰男，宇宙御獸好強啊。</p>
</p><p>&emsp;&emsp;它還要繼續！</p>
</p><p>&emsp;&emsp;十一和時宇這麼想，可是鳳凰男絲毫沒覺得自己好強，強行停滯倒飛的過程中，他震驚的看着天穹的巨大青龍。</p>
</p><p>&emsp;&emsp;“吼！！！”蘊含雷電火焰的飛龍吐息，觸動着滅世之力，向着鳳凰男噴來。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;規則之音觸動下，他再次傻眼。</p>
</p><p>&emsp;&emsp;這個領域，毫無疑問就是它製造的，看着這由信仰之力凝聚的創世領域，他和星辰鳳凰腦海中，浮現出了幾個大字。</p>
</p><p>&emsp;&emsp;“信仰準神技，創世規則？這是……青龍？”</p>
</p><p>&emsp;&emsp;“不可能，怎麼可能有人在這個地方培養出了這種級別的青龍！”他驚呼道。</p>
</p><p>&emsp;&emsp;身影瞬間被龍息淹沒，不過千鈞一髮之際，羽翼化爲巨大的光球，將它們全身包裹了進去。</p>
</p><p>&emsp;&emsp;宛若星辰般的光球和龍息不斷擠壓，可惜最終，龍息還是沒能將光球鎮壓，不過即使如此，雙方產生的劇烈爆炸餘波，還是再次將鳳凰男震飛出去，讓他們渾身是傷。</p>
</p><p>&emsp;&emsp;“臥槽。”這一刻，感受到天空中蟲蟲如同神靈一般的威嚴，魔王龍它們一呆，創世規則……它們就說，時宇那個青龍的空想之力有機率進階爲創世規則，結果，還還真成功了？</p>
</p><p>&emsp;&emsp;那個隕石攻擊就夠可怕的了，結果現在這個創世領域……它們左右環顧了一下，發現以自己的力量，完全無法打開，不由得更爲震驚。</p>
</p><p>&emsp;&emsp;不過，比它們還呆滯的，是紫瀾，她擡起手，顫顫巍巍的指着那個青龍。</p>
</p><p>&emsp;&emsp;“青龍……他是怎麼培育出來的。”</p>
</p><p>&emsp;&emsp;寶石貓娘發現了異常，道：“等一下，宇宙御獸師也知道青龍嗎。”</p>
</p><p>&emsp;&emsp;紫瀾啞然道：“青龍、白虎、朱雀、玄武，都疑似是上個宇宙紀元的四尊宇宙級生命，沒有人知道它們是否存在，不過宇宙中，存在許多關於四聖的遺蹟，考古發現了大量蘊含四聖力量以及古老信仰之力的古董。”</p>
</p><p>&emsp;&emsp;“因此，宇宙海，有不少生命，都在朝着這四尊生命進化。”</p>
</p><p>&emsp;&emsp;“宇宙各地，都遍佈青龍、白虎、朱雀、玄武信仰，藍星也有，我不奇怪，只是，掌握創世規則的青龍，非常罕見，已經算是進化的相當完美，即使是在宇宙中，這樣級別的青龍，也不多見。”</p>
</p><p>&emsp;&emsp;“他們……是怎麼辦到的。”紫瀾覺得不可思議，就算是那位進化天賦的林風大人，想推演進化出這種級別的青龍，恐怕也不容易吧。</p>
</p><p>&emsp;&emsp;紫瀾話落，衆神和林會長等人震驚，宇宙中，也有四聖獸？</p>
</p><p>&emsp;&emsp;而且，疑似是上個宇宙紀元的宇宙級生命，還留有很多遺蹟？</p>
</p><p>&emsp;&emsp;“難不成，藍星存在什麼蘊含青龍神力的特殊遺蹟。”紫瀾也只想到了這種可能，才能讓時宇培育出這種級別的青龍了。</p>
</p><p>&emsp;&emsp;不過她只猜對了一半，時宇並非是在藍星接觸的什麼蘊含青龍神力的遺蹟，而是在地球。</p>
</p><p>&emsp;&emsp;眼下，最主要的是，還是戰鬥，時宇接連表現出的力量，已經完全讓紫瀾沉默，無論是神級天賦，還是創世青龍寵獸，都極爲匪夷所思。</p>
</p><p>&emsp;&emsp;這真的只是一個低級星球的八級御獸師？</p>
</p><p>&emsp;&emsp;“啊————”她和星辰龍看着鳳凰男的慘狀，一陣啞言，不過鳳凰男的確強大，如果換做藍星的半神，哪怕是甦醒神靈，剛纔那兩招，也是隨便秒殺，從金牛古神它們震撼的表情就能看出，時宇的攻擊有多可怕。</p>
</p><p>&emsp;&emsp;不過他依然是挺了過來，看上去只是受到了部分傷勢，甚至算不上致命重傷，身軀狼藉的鳳凰男，感覺壓力山大，穩住身形後，呆滯的看着被自己重創的熊貓，又被那個樹寶寶奶的滿血復活，心態小崩。</p>
</p><p>&emsp;&emsp;“可惡——”此時，鳳凰男意識到了，青龍和熊貓的不好惹，立刻鎖定了距離較近的素素。</p>
</p><p>&emsp;&emsp;一是因爲素素最近，二是從能量波動來看，就它和時宇的波動最弱，直接去攻擊時宇不太現實，時宇被保護在最後方，所以他們便選擇了從素素開始逐一擊破。</p>
</p><p>&emsp;&emsp;鳳凰男想的很美好，想逐一擊破時宇他們，如果時宇的六隻寵獸，只是寶石貓那個級別，那鳳凰男的計劃，肯定可以成功。</p>
</p><p>&emsp;&emsp;但問題就出在，時宇他們的戰力規格，已經超乎了尋常半神，四個圖騰級寵獸中，最弱的素素，之前也是藍星最強半神！</p>
</p><p>&emsp;&emsp;每一個個體，戰力雖然不如它，但是互相組合起來，卻可以壓着他，讓他無法突破時宇的陣容，只能被動當皮球，找不到突破口。</p>
</p><p>&emsp;&emsp;“羽落星辰！！”鳳凰男再次使用最終奧義，朝着素素髮動攻擊，這三個準神技，外加三道御獸天賦強化的一招，連被時宇增幅的十一都承受不住，更別提素素了。</p>
</p><p>&emsp;&emsp;不過，想象很美好，現實很殘酷。</p>
</p><p>&emsp;&emsp;“嗯？”見有人想攻擊自己的好姐妹，赤瞳手中劍器一晃，飛射而出，如雷音震動，不斷擴大，跨越虛空，轉瞬之間，化爲四把劍之投影懸掛天穹，誅仙、戮仙、絕仙、陷仙四劍分身形成誅仙劍陣，困封鳳凰男的進攻。</p>
</p><p>&emsp;&emsp;“蘊含多種變化的劍之規則——”</p>
</p><p>&emsp;&emsp;感受到自身被困，鳳凰男沒有慌張，這招可比那黑白磨盤弱多了，他連那個都可以擊碎，這個也隨手可破！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;劍陣震盪，四把神劍虛影，出現裂痕。</p>
</p><p>&emsp;&emsp;鳳凰羽翼，在萬劍之影下，貫穿了劍陣，持續向着素素攻擊，不過轉瞬，他瞪大眼睛。</p>
</p><p>&emsp;&emsp;“要上咯。”站在朱雀之上的赤瞳，不知何時來到了滄海精靈形態的素素後邊，手掌按到了它的肩膀上。</p>
</p><p>&emsp;&emsp;素素抿了抿嘴，點了點頭，碩大的朱雀分身，立刻化爲朱雀神火流動到了水元素體內，紅藍之光，極爲耀眼，共同包裹了赤瞳和素素，赫然是赤瞳對素素使用了附體。</p>
</p><p>&emsp;&emsp;將自己的力量，和素素的力量，合而爲一。</p>
</p><p>&emsp;&emsp;“水火附體，你們瘋了？”攻擊而來的鳳凰男，沒有停止，但卻生出離譜的念頭，因爲互相剋制的能量間，極難協調，越高級越是如此。</p>
</p><p>&emsp;&emsp;或許在低等級時候，還能靠強大的控制力，完成交錯組合技，但是眼前的水系元素和火系死靈，都是半神級的戰力了，理論上來說，根本無法把最強的準神技融合，達成戰力的暴增。</p>
</p><p>&emsp;&emsp;不過下一刻，鳳凰男卻是面色一變。</p>
</p><p>&emsp;&emsp;只見素素它們身上藍色與紅色光芒大盛，光芒的閃耀下，竟出現了水與火組成的類太極圖案，“呼呼呼”的呼嘯中，赤瞳和素素的融合彷彿發生了什麼生命質變！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;片刻後，一個頭發、眼睛是赤紅，手持火焰長劍的水元素將軍，出現在了衆人面前。</p>
</p><p>&emsp;&emsp;同時，一把水火交融的神劍，凝聚在了它們手中，朱雀神火·淨海之靈·交錯之劍！！！</p>
</p><p>&emsp;&emsp;水火交融，的確是很難的操作，甚至此時能成功，當年的雙子星銀戰甲，穆徽音將軍的交錯之劍，都已經不是最主要的因素。</p>
</p><p>&emsp;&emsp;那是時宇通過太極領域，多次輔助赤瞳和素素練習帶來的修行成果，這一切加起來，纔是她們可以成功組合，一劍就能輕鬆的劈出超越雙方各自攻擊極限的一擊的原因。</p>
</p><p>&emsp;&emsp;赤瞳和素素的組合攻擊，與鳳凰男的鳳凰旋翼相互碰撞，</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲進行起精神連接、心靈共鳴！</p>
</p><p>&emsp;&emsp;再次啓動了太極領域！在蟲蟲的配合下，在它的創世領域中，啓動了太極領域！！！</p>
</p><p>&emsp;&emsp;領域融合。</p>
</p><p>&emsp;&emsp;宛如天地初開，紅藍色的太極圖力量，融入赤瞳和素素化爲的穆徽音大將軍體內，將它們力量提升到了極致。</p>
</p><p>&emsp;&emsp;素素這邊，規則之音瀰漫，那是海洋的淨化規則，而赤瞳這邊，則是信仰之火的燃燒，準神技和信仰技的水火交錯，瞬間爆發出極爲璀璨的力量，在鳳凰男吃驚的表情下，“轟”的一聲將他像網球一樣震飛出去，身軀在爆炸中，被淨化、被灼燒！</p>
</p><p>&emsp;&emsp;“噗————”心靈精神肉體的三重攻擊，讓鳳凰男眼瞳泛白，剛想暴起，發起反擊，只感覺體內能量猛地翻滾。</p>
</p><p>&emsp;&emsp;竟然有些水土不服，一股虛弱之力涌上身體，赫然是星空旅行加上降臨低級星球的後遺症。</p>
</p><p>&emsp;&emsp;也不知道是真的不舒服還是凜的氣運神技起到了一絲效果，讓鳳凰男動作僵硬很長時間。</p>
</p><p>&emsp;&emsp;“吼！！！！”直至十一飛躍而來，碩大的紅藍太極世界，忽然又變成了黑白二色的太極世界，十一手持耀眼的陰陽磨盤，直接砸倒了鳳凰男身上，將他們高空砸向地面。</p>
</p><p>&emsp;&emsp;這一次，鳳凰男是真的雙眼泛白，口中狂吐一口血，如同星辰一般墜落。</p>
</p><p>&emsp;&emsp;從頭到尾，都是在被時宇它們當皮球踢。</p>
</p><p>&emsp;&emsp;林會長、寶石貓、七神們，都張大嘴巴，看着被狠狠壓制的鳳凰男，心臟狂跳，時宇、鳳凰男，一個藍星最強，一個宇宙天才，在他們眼中，都非常強，此時，看到鳳凰男被時宇狠狠壓制，一股莫名的情感，出現在他們內心。</p>
</p><p>&emsp;&emsp;臥槽，時宇這個怪物，連宇宙中的天才，也能這樣狂揍嗎。</p>
</p><p>&emsp;&emsp;開什麼玩笑，你悠着點啊，別給打死了。</p>
</p><p>&emsp;&emsp;下方，紮根於大地的世界參見狀，意識到了，終於該自己出場了，不過就在這時，紫瀾忽然一臉凝重的大喊：</p>
</p><p>&emsp;&emsp;“等一下，到此爲止，他輸了。”</p>
</p><p>&emsp;&emsp;“這個是，海洋信仰神和朱雀？準神技和信仰技的組合？”她一臉凝重，開什麼玩笑。</p>
</p><p>&emsp;&emsp;“咳咳。”天空中，墜落的鳳凰男，猛地一分爲二，化爲兩道降落軌跡，人類還好，但星辰鳳凰，直接就遍地鱗傷，非常悽慘。</p>
</p><p>&emsp;&emsp;十一最後一下，直接將虛弱狀態的鳳凰男身上的防禦層泯滅，徹底重創了他們！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩道身影落地，昏迷過去，現場一片寂靜。</p>
</p><p>&emsp;&emsp;“呼，呼，呼……”</p>
</p><p>&emsp;&emsp;時宇也在對面，微微喘着氣。</p>
</p><p>&emsp;&emsp;“那不打了不打了。”</p>
</p><p>&emsp;&emsp;“參寶寶，治療！”</p>
</p><p>&emsp;&emsp;凜退出了裝載模式。</p>
</p><p>&emsp;&emsp;參寶寶陷入了沉思。</p>
</p><p>&emsp;&emsp;“紫瀾姐，我贏了，記得賭約。”</p>
</p><p>&emsp;&emsp;時宇在原地，微微沉默後，笑道，想了一下，忽然感覺，宇宙中的御獸師，好像也沒那麼難打。</p>
</p><p>&emsp;&emsp;不過，也沒那麼容易，單挑情況下，時宇感覺，會十分夠嗆，等同升九級後，或許有希望。</p>
</p><p>&emsp;&emsp;而且，這個鳳凰男，應該也不是什麼厲害人物，至少肯定不如這個紫瀾，而空帝和林風前輩的勢力，可以看做一個超神勢力，在宇宙中，也絕對算不上什麼大勢力。</p>
</p><p>&emsp;&emsp;這樣一想，時宇深呼吸一口氣，又更凝重了起來。</p>
</p><p>&emsp;&emsp;自己要是想去宇宙，得多做些準備才行，不然，到時候，肯定誰也打不過。</p>
</p><p>&emsp;&emsp;“我知道了……”紫瀾表情沉默，心中震動，就算是她，想戰勝棲木和鳳九，也得費上一些力氣。</p>
</p><p>&emsp;&emsp;這個時宇，是怎麼回事！</p>
</p><p>&emsp;&emsp;怪物嗎。</p>
</p><p>&emsp;&emsp;她是真的沒想到，對方會被越級打敗。</p>
</p><p>&emsp;&emsp;這要讓懸空星那邊知道，肯定會發生大震動。</p>
</p><p>&emsp;&emsp;“我……”遠方地面，鳳凰男顫顫巍巍的動了一下手指，再也不相信什麼去低級星球旅行就是去鄉下降維打擊的鬼話了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東海上的大戰，又再次震動星球，如回到龍宮城的龍神，剛剛準備凝聚宇宙結晶的世界樹，便都被驚動到。</p>
</p><p>&emsp;&emsp;“什麼什麼什麼。”世界樹大驚失色，感覺到熟悉的戰鬥波動，立刻一陣頭大，明白了過來，是時宇他們這邊出了幺蛾子。</p>
</p><p>&emsp;&emsp;爲了避免出現意外，它立刻跑來看看什麼情況，然後，便看到了鳳凰男全程被時宇壓制暴打的一幕，看到了所謂外星天才，在時宇手上基本沒有還手之力，被越級幹翻的一幕，陷入了深深的沉思。</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;西方，惡魔國度。</p>
</p><p>&emsp;&emsp;女魅魔和另外一名女御獸師，如同高高在上的女王，坐在惡魔國度的王宮，和下方的惡魔半神、墮天使王子交流着。</p>
</p><p>&emsp;&emsp;此時，墮天使半神和墮天使王子極爲震驚的看着她們。</p>
</p><p>&emsp;&emsp;沒想到，這次的天外來客，竟然是神話時代離去的惡魔神族後代。</p>
</p><p>&emsp;&emsp;感受着它們身上那堪比神靈的恐怖壓迫，這對墮天使父子，一陣驚喜且驚懼。</p>
</p><p>&emsp;&emsp;“放心，我們又不會吃了你們，這次回來，只是要帶藍星的族人去宇宙中。”女魅魔淡然笑了笑。</p>
</p><p>&emsp;&emsp;“我們已經和藍星意志溝通好了，接下來，你們配合我們行動就可以了。”</p>
</p><p>&emsp;&emsp;“對了，你們知道時宇嗎。”女魅魔問道。</p>
</p><p>&emsp;&emsp;因爲時宇被世界樹譽爲藍星最強御獸師，她們肯定是要多瞭解一下的。</p>
</p><p>&emsp;&emsp;“大人，知道。”聽到對方提到時宇，兩位墮天使父子先是一驚，後續道：“他應該算是目前藍星最強的御獸師了。”</p>
</p><p>&emsp;&emsp;“在不久之前，他在一場戰役中，擊敗過兩尊深淵半神。”</p>
</p><p>&emsp;&emsp;“十分強大。”</p>
</p><p>&emsp;&emsp;“原來如此，那還不錯。”女魅魔道：“你們放心，只要你們認認真真做事，實力遲早可以超越他。”</p>
</p><p>&emsp;&emsp;“我相信！”墮天使王子激動的看着眼前美麗無比的魅魔女王，差點就想獻上忠誠。</p>
</p><p>&emsp;&emsp;女魅魔微微一笑道：“那個時宇雖然在你們看來很強，但放眼宇宙星空，根本微不足道，就比如我們這次的隊伍中，就算是最弱的那個天使男，都能碾壓他。”</p>
</p><p>&emsp;&emsp;“你說是吧，莉莉。”她看向了旁邊的女人。</p>
</p><p>&emsp;&emsp;“唔……”另外一個宇宙人迷糊點着頭，最弱的，不是她們嗎？</p>
</p><p>&emsp;&emsp;對於他們的話，惡魔半神也不可置否，已經決定要狠狠抱上這羣宇宙人的大腿。</p>
</p><p>&emsp;&emsp;這羣人的確很強。</p>
</p><p>&emsp;&emsp;只是對視，它就生出了無力反抗的臣服感。</p>
</p><p>&emsp;&emsp;這是它連面對那些半神級的甦醒神靈都不曾擁有的。</p>
</p><p>&emsp;&emsp;感覺就算是那些神靈，都會被眼前這對惡魔女人秒殺。</p>
</p><p>&emsp;&emsp;外星文明，當真如此恐怖？</p>
</p><p>&emsp;&emsp;不過就在此時。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;遠在東方，另外一個空間的戰鬥波動，也傳遞到了這裡，引起了整個惡魔國度的震盪，讓惡魔半神一驚。</p>
</p><p>&emsp;&emsp;此時此刻，女契約者，也快速起身，一臉不可思議的望着遠方。</p>
</p><p>&emsp;&emsp;“棲木、鳳九他們，失去聯繫了。”</p>
</p><p>&emsp;&emsp;“應該是，失去了意識。”</p>
</p><p>&emsp;&emsp;“發生了什麼。”</p>
</p><p>&emsp;&emsp;爲了避免出現意外，幾個前往藍星的隊員間，都提前搭建好了心靈感應，一方出現意外，另外幾方，都能感知到。</p>
</p><p>&emsp;&emsp;“意外？”</p>
</p><p>&emsp;&emsp;藍星能有什麼意外。</p>
</p><p>&emsp;&emsp;女魅魔無法理解。</p>
</p><p>&emsp;&emsp;【不用緊張。】就在惡魔國度的魅魔女王、榮光的天使男等人，都感知到了鳳凰男出現意外後，紫瀾沉重的聲音響起，立刻解釋。</p>
</p><p>&emsp;&emsp;【只是我讓棲木和時宇切磋了一下……只是沒想到，他會輸。】</p>
</p><p>&emsp;&emsp;【你們低調一下，不要太囂張，藍星臥虎藏龍，這個時宇……非常強。】</p>
</p><p>&emsp;&emsp;“怎麼可能。”女魅魔她們，異口同聲開口，無法相信自己耳朵聽到的。</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;那邊到底發生了什麼。</p>
</p><p>&emsp;&emsp;那個時宇，怎麼可能擊敗鳳凰男。</p>
</p><p>&emsp;&emsp;鳳凰男在他們四人中，實力排名雖然不靠前，但也能排個第三了，比她們的惡魔組合還強上一些。</p>
</p><p>&emsp;&emsp;鳳凰男敗了，豈不是說，她們也不是這個藍星最強御獸師的對手？</p>
</p><p>&emsp;&emsp;“大人，發生了什麼事情。”墮天使王子小心翼翼的問。</p>
</p><p>&emsp;&emsp;女魅魔猛地看向了它，問道：“我問你，那個時宇，到底怎麼回事，他的戰鬥力，真的只是能擊敗兩個半神那麼簡單？”</p>
</p><p>&emsp;&emsp;恐怖的惡魔威壓下，墮天使王子嚇了一跳，道：“大人，那是他最新的戰鬥資料，他進步太快了，成爲御獸師僅僅四年就成爲了最強，我們也不知道他究竟隱藏着多少實力啊。”</p>
</p><p>&emsp;&emsp;“對了，他擊敗兩尊半神時候，應該還只是八級御獸師，如果突破到了傳說級，說不定變得更強了。”</p>
</p><p>&emsp;&emsp;聞言，女魅魔一愣，僅僅成爲御獸師四年，就成爲了一顆星球的最強？</p>
</p><p>&emsp;&emsp;又在開什麼星空玩笑。</p>
</p><p>&emsp;&emsp;“我要他的詳細資料。”另外一個宇宙人立刻凝重道。</p>
</p><p>&emsp;&emsp;對於時宇的資料，惡魔國度自然有蒐集，很快，女魅魔她們就得到了想要的資料，不看不知道，一看頓時心神一震。</p>
</p><p>&emsp;&emsp;因爲有一行，赫然寫着，以六級御獸師等級，發動了觸發頂級規則之音的神級天賦，協助寵獸，戰勝了跌落至霸主級的虛弱神靈、戰鬥古神。</p>
</p><p>&emsp;&emsp;“六級掌握神級天賦……？”女魅魔瞪大眼睛，捏着資料，一臉的不可置信。</p>
</p><p>&emsp;&emsp;她呼吸急促起來，怎麼可能有人類達到這種程度，她不相信這是藍星人！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“你們怎麼又戰鬥了！！”</p>
</p><p>&emsp;&emsp;世界樹現在想哭，它當時送走時宇他們的時候，它明明看到時宇很乖，和這羣外星人混的很好很親切。</p>
</p><p>&emsp;&emsp;怎麼轉眼就打到一起了，還把人家揍了。</p>
</p><p>&emsp;&emsp;它擔任起參寶寶的任務，給時宇他們還有鳳凰男治療了起來。</p>
</p><p>&emsp;&emsp;“咳咳。”鳳凰男和星辰鳳凰爬起，一臉的鬱悶。</p>
</p><p>&emsp;&emsp;看向時宇的目光，有着無法理解的目光。</p>
</p><p>&emsp;&emsp;“是我請求的，只是……想看下時宇小弟的實力。然後沒想到……”紫瀾沉默，小丑竟然我們自己。</p>
</p><p>&emsp;&emsp;剛剛吹噓了外星御獸體系有多麼強大，結果轉眼被暴打，而且是被越級暴打，這個消息要傳回去，恐怕沒有人會相信。</p>
</p><p>&emsp;&emsp;“這個，時宇的實力，的確不錯。”世界樹也不否認。</p>
</p><p>&emsp;&emsp;它現在，已經把藍星崛起的希望，寄託在了時宇身上。</p>
</p><p>&emsp;&emsp;它感覺，時宇應該是什麼突變體。</p>
</p><p>&emsp;&emsp;應該是返祖。</p>
</p><p>&emsp;&emsp;感覺他的天賦潛力，比現在正常藍星人強多了。</p>
</p><p>&emsp;&emsp;絕對媲美媧神最初帶回來的那一批人類之種。</p>
</p><p>&emsp;&emsp;“他的實力，還行吧。”世界樹看到時宇暴打宇宙人，非常激動。</p>
</p><p>&emsp;&emsp;突然感覺，宇宙文明，也不過如此。</p>
</p><p>&emsp;&emsp;不愧是她的孩子啊。</p>
</p><p>&emsp;&emsp;紫瀾嘴角抽搐，還行吧……</p>
</p><p>&emsp;&emsp;考慮到時宇的年齡，簡直是怪物好嗎。</p>
</p><p>&emsp;&emsp;她們一羣人，已經接近四十歲了，而時宇這個傢伙，才20歲出頭！</p>
</p><p>&emsp;&emsp;潛力不可謂不大。</p>
</p><p>&emsp;&emsp;現在八級就能越級戰九級，等到了九級，還了得。</p>
</p><p>&emsp;&emsp;“咳咳，爲什麼，你的那個神級天賦是怎麼回事。”</p>
</p><p>&emsp;&emsp;“還有你那個青龍。”</p>
</p><p>&emsp;&emsp;鳳凰男輸的心不服口不服，明明他才應該是修煉體系更高級那個，結果，時宇這裡，讓他心態直接崩掉。</p>
</p><p>&emsp;&emsp;“我也想問，按理說，藍星應該沒有這樣的修煉體系纔對。”</p>
</p><p>&emsp;&emsp;“你的青龍培育度，也遠超宇宙星空中一些青龍信仰勢力。”</p>
</p><p>&emsp;&emsp;紫瀾問道。</p>
</p><p>&emsp;&emsp;“我剛剛聽到了，宇宙星空，也有四聖獸對吧。”時宇看向了他們。</p>
</p><p>&emsp;&emsp;鳳凰男：？？？</p>
