<title>《不科學御獸》▷ 第333章 體力不支的時宇</title></p><p>&emsp;&emsp;第333章 體力不支的時宇</p>
</p><p>&emsp;&emsp;緊接着，在所有人目瞪口呆的表情下，原本對於時宇來說都不算巨劍的火焰劍靈，直接在墜落過程中，暴增到了百米長度，成爲了震天撼地的巨劍，席捲着恐怖的威懾，交錯着至陽至陰的力量，轟然墜落！！！</p>
</p><p>&emsp;&emsp;在巨化的加持下，威力簡直比剛纔擴大了幾倍。</p>
</p><p>&emsp;&emsp;讓艾米瑞和金鳳龍雀茫然的張大嘴巴！！！</p>
</p><p>&emsp;&emsp;之前，要不是拿着這麼大的劍不好複製技能，時宇早一波流爆發了。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;擂臺上，金鳳龍雀剛剛飛起，下一刻，百米巨劍再次鎮壓而來……</p>
</p><p>&emsp;&emsp;哪怕不死金身可以把部分傷勢轉化爲生命力，但在絕對的力量面前，轉化幅度，也完全不足以它起死回生，畢竟熟練度等級太低……</p>
</p><p>&emsp;&emsp;“啾————”嘶鳴下，“轟隆”的一聲，場地瞬間淪爲廢墟，艾米瑞的身形，也瞬間被吹飛出場地。</p>
</p><p>&emsp;&emsp;眨眼間，勝負已分。</p>
</p><p>&emsp;&emsp;巨大的塵霧之下，金鳳龍雀悽慘的身形，倒在了廢墟中。</p>
</p><p>&emsp;&emsp;艾米瑞則被餘波轟飛到了遠方，臉色蒼白，半跪在地上，單手撐着身體，一臉的無法接受。</p>
</p><p>&emsp;&emsp;而對面，時宇和赤瞳，也退了負荷極大的附體狀態，十分的勞累，不過還好，有再生之炎，再加上時宇堪比君王級兇獸的體魄，不至於讓時宇跟對方一樣消耗那麼大，習慣了全員一劍，單獨赤瞳附體揮個一兩劍，時宇還算可以接受。</p>
</p><p>&emsp;&emsp;此時此刻，隨着這一回合的勝負已分，全場的御獸師，已經全部失去了語言能力，被時宇那震撼的實力所驚呆。</p>
</p><p>&emsp;&emsp;尤其是兩位冥華傳奇，怎麼也無法理解，自家的準傳奇天才，怎麼會被一人一劍，接連幹碎兩大主力！！</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;視艾米瑞爲驕傲的卡塔維傳奇，直接難以置信的站起，無法接受自己的弟子被一個五級的心靈感應天賦御獸師戰勝。</p>
</p><p>&emsp;&emsp;另外一位傳奇，也面色凝重，他拉了拉卡塔維傳奇，讓他冷靜。</p>
</p><p>&emsp;&emsp;同臺的夏會長和鍾局長，雖然表面平靜，但也只是表面平靜了，他們的內心，也和臺下一個個選手、觀衆的內心一樣，震驚無比。</p>
</p><p>&emsp;&emsp;難道說……這個纔是時宇的真實實力？</p>
</p><p>&emsp;&emsp;全國大賽，還真就是寶寶杯啊！！！</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“我認輸。”寂靜的全場下，對面的艾米瑞，表情不甘一會兒後，感受到體力的情況，以及考慮到第三主力的實力，沉默了一下，沒有和任何人商量，在兩隻主力被擊敗的情況下，直接擡着頭，望向時宇，想深深記住這個東煌御獸師的樣子並認輸道。</p>
</p><p>&emsp;&emsp;這種情況下，她已經無法打敗時宇了。</p>
</p><p>&emsp;&emsp;隨着艾米瑞認輸。</p>
</p><p>&emsp;&emsp;冥華選手、東煌選手，都微微張開嘴巴。</p>
</p><p>&emsp;&emsp;冥華選手，一個個忌憚的看着時宇。</p>
</p><p>&emsp;&emsp;東煌選手，則一個個吃驚的看着時宇，尤其是鄒天王，危機感達到了極致。</p>
</p><p>&emsp;&emsp;總感覺這傢伙的實力，不僅可以搶自己頭條了，還能搶自己排名了！！！</p>
</p><p>&emsp;&emsp;不過下一刻，鄒天王愣了。</p>
</p><p>&emsp;&emsp;“咳——（附體副作用太大了）”</p>
</p><p>&emsp;&emsp;隨着艾米瑞認輸，時宇竟然當即一愣，瞬間臉色一白，以技進乎道的虛化經驗，表現出一幅消耗超標的模樣，從狀態來看，比起艾米瑞的樣子還虛了百倍，誰也挑不出毛病：“你很強，也把我們逼到極限了，我的狀態也不適合戰鬥了，接下來的對戰，就交給其他人吧。”</p>
</p><p>&emsp;&emsp;“咪咪咪？”隨着時宇話落，對面的艾米瑞先是一愣，後，時宇旁邊的赤瞳也是一愣。</p>
</p><p>&emsp;&emsp;赤瞳：你達到極限了嗎？</p>
</p><p>&emsp;&emsp;確定不是想去龍媽那裡吃烤肉懶得打了？</p>
</p><p>&emsp;&emsp;(本章完)</p>
