<title>《不科學御獸》▷ 第341章 不想當機械師的考古學家不是好考古</title></p><p>&emsp;&emsp;第341章 不想當機械師的考古學家不是好考古學家</p>
</p><p>&emsp;&emsp;但是據說，空帝是一個富家少爺，本身就出身空間系大家族，十幾歲就定親了，又有妻又有妾，在還沒成爲厲害的御獸師之前，就有了一堆後代。</p>
</p><p>&emsp;&emsp;所以，他也是歷代傳說帝王中，子嗣最多的。</p>
</p><p>&emsp;&emsp;結束圖騰時代後，空帝王朝的皇女皇子，自然也是最多的。</p>
</p><p>&emsp;&emsp;時宇和陸青依看向了方爸方媽和方藍，他們其中不會真有人是“空帝后人”吧。</p>
</p><p>&emsp;&emsp;雖然空帝不姓方也不姓劉，他們也沒空間類天賦，但這都幾百年了，又經歷了長達幾百年的亂世，有變化也正常。</p>
</p><p>&emsp;&emsp;“這樣看來，她的確是聆聽歷史天賦。”</p>
</p><p>&emsp;&emsp;“因爲，空都這次出現的遺蹟，正是歷史上那位傳說帝王空帝留下的。”陸青依深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;這個小丫頭，不得了，身上肯定隱藏着秘密。</p>
</p><p>&emsp;&emsp;“空帝……”方爸方媽雖然吃驚女兒怎麼會和這樣的遺蹟扯上關係，但是他們很快意識到一個問題。</p>
</p><p>&emsp;&emsp;“您的意思是，讓小藍放棄機械系，轉修考古系？”方爸一臉愁眉。</p>
</p><p>&emsp;&emsp;雖然十一局很厲害，但是，他們從方藍三四歲就開始薰陶她對機械系的興趣，培養了她機械素養十年，可以說是付出了巨大的心血，方爸方媽幾乎是衝着傳奇機械師的模板去培養方藍的，希望方藍可以超越他們，十年的心血，放棄機械系，轉修考古領域，這也太讓他們糾結了。</p>
</p><p>&emsp;&emsp;爲什麼，來找上他們的不是第四局啊。</p>
</p><p>&emsp;&emsp;方教授看向了方藍，其實一切最主要的，還是方藍自己的想法。</p>
</p><p>&emsp;&emsp;但以他們對方藍的瞭解，對方一定不會放棄了打了十年基礎的機械系，而去接觸一個新領域。</p>
</p><p>&emsp;&emsp;“就算是這樣……”方藍陷入了沉思。</p>
</p><p>&emsp;&emsp;“我也不想放棄機械系，考古……”方藍一怔，對此並沒有多麼深的概念，最深的概念，也不過是時宇通過考古發現了食鐵獸進化形，發現了穆徽音大將軍的英靈。</p>
</p><p>&emsp;&emsp;但這些都是不可複製的，而且相對於考古學家，機械師對於這個世界帶來的變革明顯更大。</p>
</p><p>&emsp;&emsp;野史傳說，空帝想探索宇宙星空，費了巨大力氣，甚至失去了生命，但是現代的機械系，甚至可以讓一個普通人登上星空。</p>
</p><p>&emsp;&emsp;“考古我可能不會去投入主要精力去涉及。”她小聲道：“我還是想成爲一名機械師……”</p>
</p><p>&emsp;&emsp;陸青依微微頭疼，果然不好辦，算了，交給時宇吧。</p>
</p><p>&emsp;&emsp;“其實沒必要糾結，十一局的福利還是很多的。”</p>
</p><p>&emsp;&emsp;“我相信你瞭解後，是不會拒絕的。”時宇微笑的看着這個小姑娘。</p>
</p><p>&emsp;&emsp;“比如，通過十一局正式考覈後，可以贈送一隻種族特別稀有的寵獸。”</p>
</p><p>&emsp;&emsp;方藍投來看傻瓜的目光，她又不是三歲小孩了……</p>
</p><p>&emsp;&emsp;而且，稀有寵獸，這種東西，除非是霸主種族寵獸，不然，君王種族，她又不是契約不到。</p>
</p><p>&emsp;&emsp;“霸主種族嗎。”她問。</p>
</p><p>&emsp;&emsp;“霸主種族等級太高，送了你也契約不了。”時宇道：“不過，它們的確有潛力成長到霸主種族。”</p>
</p><p>&emsp;&emsp;1000萬起始資金這種福利，時宇也就沒說，空都一套房就不止一千萬，這種誘惑，對他一開始有用，但對對方，根本沒意義。</p>
</p><p>&emsp;&emsp;得對症下藥！</p>
</p><p>&emsp;&emsp;時宇說完，溝通起遺蹟空間，把機械研究所圈養的機械霸王龍，召喚了出來。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;隨着一道空間波動閃爍，緊接着，一隻機械寵獸出現。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;機械霸王龍二次登場！</p>
</p><p>&emsp;&emsp;和封校長等人見到機械霸王龍時候的表情一樣，方家三人，表情更爲呆滯。</p>
</p><p>&emsp;&emsp;因爲機械霸王龍獨特的造型，一眼就讓他們認出，這是“生物改造機械”。</p>
</p><p>&emsp;&emsp;不過，又不太一樣。</p>
</p><p>&emsp;&emsp;因爲生物改造機械得圍繞“生物”，但是，機械之下包裹的生物，這不是電影中的霸王龍嗎？這不是已經滅絕的霸主生物嗎？怎麼可能出現在這裡！而且被機械改造成功！！</p>
</p><p>&emsp;&emsp;“趴下。”時宇一個命令，讓剛剛又想振奮起來的機械霸王龍，立刻委屈吧啦的趴下。</p>
</p><p>&emsp;&emsp;“這是機械霸王龍，從遠古化石中提取霸王龍幻影，然後將其機械改造成機械生命的成果。”</p>
</p><p>&emsp;&emsp;“這是十一局一位天才成員爲了考察恐龍時代的歷史情況，研究出來的一種可以復甦遠古生命的科技手段，連第四局都還沒掌握，是十一局專屬。”</p>
</p><p>&emsp;&emsp;“從化石中復活出來的機械遠古寵獸，還能夠繼承原身的種族技能，可以說是開闢了‘智能生命’‘生物改造’之外的第三大機械體系，我們稱之爲‘機械幻獸’。”</p>
</p><p>&emsp;&emsp;“如果是使用神話化石復甦，創造出媲美禁忌武器的半神級機械幻獸，也不是不可能，第三體系，名副其實。”</p>
</p><p>&emsp;&emsp;“像這隻機械霸王龍，繼續機械改造，升級下去，成爲霸主種族，重現遠古霸主之風，完全不是不可能，如果是十一局正式成員，局內是可以贈送一隻類似的遠古機械生命，成爲考古搭檔的。”時宇微笑道。</p>
</p><p>&emsp;&emsp;他話落，方藍、方教授、劉教授，已經呆呆的看着眼前的機械霸王龍。</p>
</p><p>&emsp;&emsp;時宇說什麼，他們沒聽進去多少，但是眼前這個特殊的機械生命，卻讓一家三口都瞪大眼睛，露出難以理解的表情。</p>
</p><p>&emsp;&emsp;什麼啊……從化石中提取遠古生物幻影，將其改造成真實的機械遠古生命，來研究古代情況？</p>
</p><p>&emsp;&emsp;這是十一局的考古手段？</p>
</p><p>&emsp;&emsp;你確定你們是考古局，不是機械局？</p>
</p><p>&emsp;&emsp;“這個，是哪位十一局前輩研究出來的。”方爸眼睛通紅。</p>
</p><p>&emsp;&emsp;這是劃時代的研究成果啊。</p>
</p><p>&emsp;&emsp;“咳。”時宇摸了摸鼻子，道：“前輩不敢當。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;還是初中生的方藍微微張大嘴巴，用一臉茫然的表情看向了時宇。</p>
</p><p>&emsp;&emsp;然後，又看向了前所未有的機械品種。</p>
</p><p>&emsp;&emsp;“我知道我很厲害。”時宇乾咳一聲。</p>
</p><p>&emsp;&emsp;但也不用這麼崇拜的看着他吧。</p>
</p><p>&emsp;&emsp;小小方藍，內心受到巨大沖擊，‘智能生命’‘生物改造’之外的第三大機械體系？</p>
</p><p>&emsp;&emsp;她想研究出來的用來超越時宇的武器，反手就被時宇扔在自己面前了？</p>
</p><p>&emsp;&emsp;復活遠古生物、神話生物幻影改造成機械幻獸，聽起來好帥。</p>
</p><p>&emsp;&emsp;這不正是她追求的別於現有的機械體系的全新機械領域嗎。</p>
</p><p>&emsp;&emsp;她頓時急了，你到底是考古學家還是機械師。</p>
</p><p>&emsp;&emsp;小朋友一時間問號很多。</p>
</p><p>&emsp;&emsp;逐漸失去了思考能力，可惡，自己真被扼殺在搖籃中了。</p>
</p><p>&emsp;&emsp;旁邊，陸青依一臉無奈。</p>
</p><p>&emsp;&emsp;可惡，又讓時宇裝到一次。</p>
</p><p>&emsp;&emsp;“藍藍……”方教授、劉教授也阿巴巴的，還等啥啊，事實已經證明，一個優秀的考古學家，必然也是一個優秀的機械師！</p>
</p><p>&emsp;&emsp;方爸方媽已經迫不及待，等到女兒通過十一局考覈，契約到遠古機械寵獸後了。到時候，他們就可以研究下女兒的寵獸了。</p>
</p><p>&emsp;&emsp;十一局不賴啊，有時宇、陸青依這樣的天才，他們女兒能去，簡直是幸運至極，還挑啥啊。</p>
</p><p>&emsp;&emsp;方藍抿着嘴，看着也盯着她的機械霸王龍，衝着時宇道：“真，真的是你研究出來的？”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，道：“當然是真的。”</p>
</p><p>&emsp;&emsp;凜是他培育的，機械寵獸是凜研究的，四捨五入就是他研究的，沒什麼毛病。</p>
</p><p>&emsp;&emsp;“可是，你不是考古學家嗎。”</p>
</p><p>&emsp;&emsp;“考古學家爲什麼不能會機械，我還會飼育呢，飼育大會看過沒……”</p>
</p><p>&emsp;&emsp;方藍：“……”</p>
</p><p>&emsp;&emsp;她感覺自己的認知，直接被時宇給蹂躪了。</p>
</p><p>&emsp;&emsp;現在不會還在噩夢中吧。</p>
</p><p>&emsp;&emsp;“怎麼樣，現在對十一局有興趣了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;用不了多久，機械遠古寵獸就能批發了……也沒啥新鮮的了。</p>
</p><p>&emsp;&emsp;聞言，方藍急哭了。</p>
</p><p>&emsp;&emsp;“可是我也不想放棄機械系。”</p>
</p><p>&emsp;&emsp;不想放棄機械系，但機械遠古寵獸，她也想要。</p>
</p><p>&emsp;&emsp;研究新體系，是每一個機械師的夢想。</p>
</p><p>&emsp;&emsp;時宇道：“不用急，你可以全都要，我可以送你一些記憶水滴，背起東西來很快的，到時候，讓你也加入機械遠古寵獸的研究也未必不可，考古的方向很多的，考古與機械結合，可能就是新方向，我很看好你。”</p>
</p><p>&emsp;&emsp;不想當機械師的考古學家不是好考古學家，他覺得這個方藍很有前途！！！</p>
</p><p>&emsp;&emsp;方藍興奮、期待點頭，超越時宇？什麼超越？超越什麼？她只知道，機械霸王龍看起來好香！</p>
</p><p>&emsp;&emsp;從今天起，她就是時宇的迷妹了！</p>
</p><p>&emsp;&emsp;“方教授、劉教授，未來如果你們也感興趣，也隨時可以來古都大學找我。”</p>
</p><p>&emsp;&emsp;方教授、劉教授也眼前一亮。</p>
</p><p>&emsp;&emsp;“一定。”</p>
</p><p>&emsp;&emsp;陸青依：所以……到底是誰在找助手？</p>
</p><p>&emsp;&emsp;與此同時，位於萬象山空帝遺蹟外的空都大學校長，重重打了個噴嚏……古都大學封校長，不知道從哪裡出現，走了過去感慨的拍了拍他的肩膀，道：“老友，天涼了，多穿點啊。”</p>
</p><p>&emsp;&emsp;“封，無事獻殷勤，非奸即盜。。”</p>
</p><p>&emsp;&emsp;感謝天之所道有得必有失大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
