<title>《不科學御獸》▷ 第583章 冠軍時刻</title></p><p>&emsp;&emsp;第582章 封神誰爲王（月票加更+1.5）</p>
</p><p>&emsp;&emsp;“最主要的，不是它那自爆招式嗎，竟然蘊含日月規則，猶如日月爆炸，連轟散了星空風暴的龍珠都瞬間昇華了。”</p>
</p><p>&emsp;&emsp;自爆+復活。</p>
</p><p>&emsp;&emsp;這個組合技，卡恩也想過，不過，它因爲找不到合適的自爆招式，自爆威力還不如五系組合技，所以便最終放棄，眼下，見到有人將這套戰術運用的如此完美……</p>
</p><p>&emsp;&emsp;卡恩，再次崩潰！</p>
</p><p>&emsp;&emsp;“這屆的封神戰，到底怎麼回事。”它咬牙道，它……界王星第一準神，如今感覺，好落魄！</p>
</p><p>&emsp;&emsp;“吼！！！”而面對自信的參寶寶，此時對面的蟲蟲，張牙舞爪的，心塞到了極致。</p>
</p><p>&emsp;&emsp;不僅是他們，這一刻，無論是誰，都難以想象，剛纔參天帝和青龍的交鋒。</p>
</p><p>&emsp;&emsp;雙方以生命爲代價的交鋒，在他們緊張無比的時候，在對戰雙方眼裡，竟然跟玩鬧一樣。</p>
</p><p>&emsp;&emsp;一方，可以憑藉信仰之力復活。</p>
</p><p>&emsp;&emsp;一方，可以憑藉死靈、時間手段復活。</p>
</p><p>&emsp;&emsp;開什麼玩笑，這是準神能進行出來的戰鬥？</p>
</p><p>&emsp;&emsp;此時，人們聽到參天帝對於空想之蟲的威脅，也麻木無比，就算是一些神級，也都有些毛骨悚然。</p>
</p><p>&emsp;&emsp;這個參天帝，太可怕了。</p>
</p><p>&emsp;&emsp;人們齊齊注視青龍，此時的空想之蟲，也是目光不斷閃爍，最終，不甘的吼了一聲，似乎是承認自己技不如人，選擇了認輸。</p>
</p><p>&emsp;&emsp;香火信仰有毒？</p>
</p><p>&emsp;&emsp;參寶寶還研究出來了這種反制手段？</p>
</p><p>&emsp;&emsp;蟲蟲着實有點害怕，就算香火無毒，根據它剛纔的計算，規定內的信仰之力，也絕對無法讓它戰勝參寶寶了。</p>
</p><p>&emsp;&emsp;雖然覺得可惜萬分，但是，爲了最終對付中級神留有一張底牌，它還是選擇不跟參寶寶戰鬥下去，讓參寶寶保存有一枚時光印記，增加保險。</p>
</p><p>&emsp;&emsp;“吼！！！（下次等着，這次算你贏了。）”青龍，直接選擇了認輸，但是，對於青龍的認輸，每一個觀衆，都覺得沒什麼，因爲這個之前被它們小覷的參天帝，根本沒有表面那麼簡單。</p>
</p><p>&emsp;&emsp;如果空想之蟲執意要打，說不定真的會死。</p>
</p><p>&emsp;&emsp;“誰在說這十個怪物新人都是時宇的寵獸，我打死誰，同爲一個人的寵獸，至於這麼拼命？？？”</p>
</p><p>&emsp;&emsp;“時宇自己都不敢吱聲。”</p>
</p><p>&emsp;&emsp;“我終於明白爲什麼那麼多界域通緝爆料王了，他是真不靠譜啊。”</p>
</p><p>&emsp;&emsp;眼下，蟲蟲被傳送出界，參寶寶站在場地上，享受着無數的目光，呼了口氣。</p>
</p><p>&emsp;&emsp;素素妹妹，你別害怕！我給你準備的反素素能量果，可溫柔了！</p>
</p><p>&emsp;&emsp;參寶寶回頭，讓外界關注戰鬥的素素，心中一凜……</p>
</p><p>&emsp;&emsp;封神誰爲王，就看接下來素素VS參天帝了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
