<title>《不科學御獸》▷ 第405章 庭鄉古國</title></p><p>&emsp;&emsp;第405章 庭鄉古國</p>
</p><p>&emsp;&emsp;封號傳奇也是有逼格之分的，像奧蘭會長這種，算是正常的封號傳奇，能夠力敵圖騰，甚至戰勝較弱的圖騰。</p>
</p><p>&emsp;&emsp;而像穆徽音那種，就是比較強的封號傳奇了，圖騰之戰時，她們面對的圖騰，基本都是頂級圖騰，那種時候，普通圖騰都很難活下去的，直接作爲第一批滅殺對象，被時帝幹完了，而穆徽音，雖然說戰勝不了頂級圖騰，但也能抗衡許久，不落下風，不愧於時帝麾下第一大將之名。</p>
</p><p>&emsp;&emsp;在冰龍看來，那個霸海傳奇也不差，全力不會比穆徽音弱多少，而目前東煌的林霄林會長，則可能更恐怖，冰龍沒見過這傢伙派自己寵獸，但這傢伙，一搖就搖一堆圖騰級的林風二隊，這TM已經算是小傳說御獸師了。</p>
</p><p>&emsp;&emsp;而這個奧蘭，就明顯差了一截，所以冰龍也很硬氣。</p>
</p><p>&emsp;&emsp;所以，庭鄉作爲目前七國中，最弱的國家，也是有道理的。</p>
</p><p>&emsp;&emsp;不僅自己實力不算過硬，全靠一個精靈女皇撐着，還同時跟兩大半神勢力處於敵對關係，局勢可以說非常緊張。</p>
</p><p>&emsp;&emsp;“那是自然。”奧蘭會長笑了笑，道：“不過交流的事不急，我們已經準備好了午宴，爲各位接風洗塵，一路勞累，不如先休息一天。”</p>
</p><p>&emsp;&emsp;“吼~~！”</p>
</p><p>&emsp;&emsp;一隻只龍點頭，那感情好，那看看庭鄉的伙食，有沒有那隻白蘿蔔提供的好。</p>
</p><p>&emsp;&emsp;別的不說，那個參寶寶製造的果子，真是頂呱呱。</p>
</p><p>&emsp;&emsp;就是不知道參寶寶自己的滋味如何……</p>
</p><p>&emsp;&emsp;庭鄉準備的午宴，除了龍宮衆，還有之前奧蘭會長喊來的一羣御獸師和精靈，當然，光是這點人，根本不夠熱鬧，爲了表示出足夠的禮節，目前在庭鄉首都的絕大部分傳奇級御獸師，霸主級生命，乃至庭鄉皇族成員都來了。</p>
</p><p>&emsp;&emsp;巨大的交流廣場上，可以說是熱鬧非凡。</p>
</p><p>&emsp;&emsp;不過，人雖然不少，但最主要的，還是龍宮衆和庭鄉這批天才，他們纔是接下來幾日的主要交流對象。</p>
</p><p>&emsp;&emsp;“竟然是時宇！”</p>
</p><p>&emsp;&emsp;“龍宮城的領隊，竟然是他？”</p>
</p><p>&emsp;&emsp;“時宇是誰…？”</p>
</p><p>&emsp;&emsp;“你連時宇都不知道？！”</p>
</p><p>&emsp;&emsp;“機械幻獸啊機械幻獸！而且，他還是東煌傳奇之下第一人！不過還是奇怪，他怎麼跟龍宮城關係這麼深，而且作爲龍宮領隊……”</p>
</p><p>&emsp;&emsp;熟悉時宇的庭鄉機械師、考古學家震驚不已。</p>
</p><p>&emsp;&emsp;交流廣場，時宇正一臉笑意的跟奧蘭會長談笑風生，感覺跟龍宮城出來就是倍有面。</p>
</p><p>&emsp;&emsp;跟東煌交流團出去，自己就是一個小輩，見傳奇都低一頭，但跟龍宮城一起出來，七大國之一的庭鄉協會會長，封號傳奇直接跟他對接！！</p>
</p><p>&emsp;&emsp;什麼叫環保部部長啊！（戰術後仰）。</p>
</p><p>&emsp;&emsp;“還是儘早比較好，最好明天就展開交流。”此時的時宇，已經開始跟奧蘭會長確定交流活動的日期。</p>
</p><p>&emsp;&emsp;時宇雖然不急着回去，但這種公事，自然要儘早結束比較好，之後，纔有精力去忙私事嘛。</p>
</p><p>&emsp;&emsp;“沒有問題。”此時，奧蘭會長見到時宇本人，還是沒看出時宇有哪裡不凡。</p>
</p><p>&emsp;&emsp;看來，只能交給那四個精靈去發現了。</p>
</p><p>&emsp;&emsp;奧蘭會長不知道的是，時宇比她還急，此時在庭鄉的交流廣場見到這麼多漂亮的精靈族，他已經迫不及待使用自己的方法，篩選起來。</p>
</p><p>&emsp;&emsp;雖然精靈女皇說要給他介紹，但還是自己找方便點。</p>
</p><p>&emsp;&emsp;反正，能介紹的，估計已經全部在這裡了。</p>
</p><p>&emsp;&emsp;他已經感知到，有不少目光在觀察自己。</p>
</p><p>&emsp;&emsp;而時宇尋找契約對象的方法，也很簡單。</p>
</p><p>&emsp;&emsp;技能圖鑑掃描唄。</p>
</p><p>&emsp;&emsp;目前，擁有滿級念力，感知力強大的他，渾身上下都是眼睛，掃描起來非常快速。</p>
</p><p>&emsp;&emsp;首先，沒有霸主意志的，全部PASS。</p>
</p><p>&emsp;&emsp;就是這麼任性。</p>
</p><p>&emsp;&emsp;管你天賦好壞，出身高貴與否，漂亮不漂亮，耽誤我加點進程的，一律不要。</p>
</p><p>&emsp;&emsp;他要做個莫得感情的加點機器。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;時宇的戰果，並不豐厚。</p>
</p><p>&emsp;&emsp;他甚至感知到了兩尊霸主級的漂亮年輕精靈，實力強大，但意志等級，卻一箇中級，一個低級，索然無味。</p>
</p><p>&emsp;&emsp;而其他的低級精靈，雖然看起來也氣質非凡，靈韻超絕，自然靈動，但意志等級，也都不高。</p>
</p><p>&emsp;&emsp;“對了，奧蘭會長，我有一個朋友，能不能也加入此次交流活動，說起來，她和庭鄉，倒是淵源極大……她也契約了一隻精靈，不過是轉生成死靈的精靈，而且是在東煌的自然遺蹟中發現的她。”此時，時宇已經開始跟奧蘭會長推銷起來了陸青依。</p>
</p><p>&emsp;&emsp;要知道，這次庭鄉，可是給每一位龍宮霸主，準備了相當不菲的陪練報酬的。</p>
</p><p>&emsp;&emsp;雖然陸學姐不一定看得上就是了。</p>
</p><p>&emsp;&emsp;但是精靈族的培育資料，陸學姐一定需要，而那個小精靈，也一直想弄清楚自己的身份。</p>
</p><p>&emsp;&emsp;可惜，陸學姐來了後，時宇沒見過精靈女皇，不然直接跟這位說去了，沒辦法，臉皮就是厚。</p>
</p><p>&emsp;&emsp;“精靈死靈？”奧蘭會長頗爲驚訝。</p>
</p><p>&emsp;&emsp;她看向了時宇，但卻見此時時宇的目光，已經不在她身上，而是看向了遠方。</p>
</p><p>&emsp;&emsp;奧蘭會長的目光也隨之看了過去。</p>
</p><p>&emsp;&emsp;那裡是一個年幼的庭鄉皇族精靈，大概十歲左右，正在默默的坐在一旁，孤孤零零。</p>
</p><p>&emsp;&emsp;雖然是庭鄉皇族，但是這個精靈，奧蘭會長有印象，她不是天賦潛力特別好的精靈，而是天賦有很大缺陷的精靈族，乃至於她老人家沒都邀請她去接觸時宇。</p>
</p><p>&emsp;&emsp;因爲時宇不可能契約她。</p>
</p><p>&emsp;&emsp;這個精靈少女，母親是混血，父親是混血，但是它卻是純血精靈，一點人類血脈都沒繼承，但是同樣的，作爲純精靈，她竟然也沒有任何超凡之力，無法覺醒任何技能，除了體質是正常的精靈族體質，比人類強一些，其他的，簡直太普通了。</p>
</p><p>&emsp;&emsp;更可憐的是，她纔剛剛出生不久，父母就因爲意外去世了，還沒學會說話就成爲了孤兒，雖然備受照顧，但依然可以說是庭鄉皇族中的小透明。</p>
</p><p>&emsp;&emsp;用殘酷點的話來說，就是混血繁衍的“失敗品”。</p>
</p><p>&emsp;&emsp;當然，出身皇族，哪怕沒有天賦，成長條件也還是可以的。</p>
</p><p>&emsp;&emsp;時宇關注她做什麼？</p>
</p><p>&emsp;&emsp;此時，時宇也非常驚訝，因爲他看到了自從他穿越以來，唯一一個技能圖鑑什麼技能都顯示不可教學的對象。</p>
</p><p>&emsp;&emsp;最近，爲了讓十一製造滿級威懾記憶水滴，給一隊其他寵獸學習，他圖鑑暫時收錄了威懾技能還沒有刪，此時的情況是，竟然連威懾這個大衆技能，這個精靈小女孩都無法學習，顯示不可教學。</p>
</p><p>&emsp;&emsp;這種情況，從沒出現過，至今爲止，時宇見過的任何超凡生命，都能夠學習威懾！</p>
</p><p>&emsp;&emsp;包括在場的其他精靈族也是一樣，都能學習，但唯獨她不行。</p>
</p><p>&emsp;&emsp;除此之外，時宇收錄的超階技能，可以說是覆蓋各個屬性，在場的精靈，都或多或少有幾個能學會，契合度足夠，但也是一樣，唯獨這個，什麼技能都是顯示不可教學。</p>
</p><p>&emsp;&emsp;這麼說也不絕對。</p>
</p><p>&emsp;&emsp;這個傢伙，有一個技能顯示可以學習。</p>
</p><p>&emsp;&emsp;神話復甦。</p>
</p><p>&emsp;&emsp;這個只有體內擁有神之力才能學的技能，是她唯一可以學的。</p>
</p><p>&emsp;&emsp;離譜。</p>
</p><p>&emsp;&emsp;這是神話生物轉世嗎？</p>
</p><p>&emsp;&emsp;遇到這種情況，時宇本來應該很高興。</p>
</p><p>&emsp;&emsp;這可比遇到霸主意志稀有多了。</p>
</p><p>&emsp;&emsp;但讓時宇非常難受的是，技能圖鑑顯示的神話復甦教學成功率，是極低。</p>
</p><p>&emsp;&emsp;這傢伙的意志等級，是最低的一檔……比寶石貓還低了兩個級別，和路邊的青綿蟲一樣，也很離譜。</p>
</p><p>&emsp;&emsp;(本章完)</p>
