<title>《不科學御獸》▷ 第191章 有朋自遠方來必先苦其心志</title></p><p>&emsp;&emsp;第191章 有朋自遠方來必先苦其心志</p>
</p><p>&emsp;&emsp;這在時宇看來，非常正常，不過，看在付迪安眼裡，就非常不科學了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;看着渾身電光閃爍，完美的躲避了漫天雷光鑽，近乎沒有受到一點傷害的小食鐵獸，付迪安握緊拳頭，內心直呼怎麼回事！</p>
</p><p>&emsp;&emsp;接下來，更讓他覺得離譜至極的是，廢墟場地上，小食鐵獸……竟然緩緩飛行了起來？？</p>
</p><p>&emsp;&emsp;“該我們反擊了。”時宇話落，電磁懸浮而起的十一，瞬間將自己作爲超電磁炮發射而出！</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;黑色硬化物質與藍色閃電的交輝，讓飛行中的十一看上去絢麗無比。</p>
</p><p>&emsp;&emsp;頃刻間，電磁之力全部爆發。</p>
</p><p>&emsp;&emsp;十一的飛行速度，雖然此時可能還比不上雷光獸，但是這一刻，忽然飛行起來的十一，毫無疑問是讓付迪安和雷光獸非常震愕。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;天空中，比起凝聚外放硬化物質製造超電磁炮，十一更喜歡將自己作爲炮彈發射，電磁爆發下，它手臂直擊眼前的雷光獸，拳頭砸到了雷光獸瞬間交織而起的光幕之上。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;光幕出現一絲絲漣漪，甚至險些出現裂紋，在十一巨大的衝擊力下，天空中的雷光獸後退一段距離，目光一縮。</p>
</p><p>&emsp;&emsp;這讓付迪安露出凝重的表情，他可以明顯感受到，這隻小食鐵獸的能量級別，遠不如雷光獸，但是，每次攻擊也好，都能一定程度對雷光獸造成影響，這說明什麼，說明這隻小食鐵獸的技能熟練度高的離譜，對能量利用率遠超雷光獸！</p>
</p><p>&emsp;&emsp;竟然還存在這種人？</p>
</p><p>&emsp;&emsp;哪怕是在榮光，付迪安也從沒見過。</p>
</p><p>&emsp;&emsp;“太離譜了，竟然……飛起來了？電磁漂浮？時宇究竟是怎麼培育的這隻食鐵獸！”</p>
</p><p>&emsp;&emsp;不少對戰社老生瞠目結舌。</p>
</p><p>&emsp;&emsp;“轟！！！！”</p>
</p><p>&emsp;&emsp;與此同時，雷光獸驚雷再次爆發，雷霆化爲咆哮，將天空中的十一震退，而十一則是全身微弱金光瀰漫，憑藉強大的精神力量和可以防禦精神攻擊的固若金湯輕鬆無視。</p>
</p><p>&emsp;&emsp;“光幕熟練度很高，十一的攻擊竟然破不了防。”時宇此時還算從容。</p>
</p><p>&emsp;&emsp;其實，此時付迪安也還算從容，雖然有些無法理解，但是他從始至終，都沒認爲自己會輸。</p>
</p><p>&emsp;&emsp;他的御獸天賦也好，雷光獸的超階技能也好，可還從未使用。</p>
</p><p>&emsp;&emsp;而且，時宇這隻食鐵獸雖然可以短暫抗衡雷光獸，但時間一長，能量匱乏後，勝負也可以很快分出。</p>
</p><p>&emsp;&emsp;不過，接二連三讓時宇他們佔據上風，付迪安有些無法接受了，不願意靠消耗戰贏下時宇。</p>
</p><p>&emsp;&emsp;“好了，熱身可以結束了。”付迪安沉默後，開口道。</p>
</p><p>&emsp;&emsp;熱身？你們管這特喵叫熱身？</p>
</p><p>&emsp;&emsp;對戰社的老生們一臉嫌棄。</p>
</p><p>&emsp;&emsp;是不是熱身你們心裡自己清楚！</p>
</p><p>&emsp;&emsp;“你很厲害，不過，接下來，我們要使出更強的招式了。”</p>
</p><p>&emsp;&emsp;付迪安已經打算儘快結束戰鬥，他緩緩擡起手臂，下一刻，全身有純白色的電流纏繞，“轟”的一聲，全身雷電迸射。</p>
</p><p>&emsp;&emsp;這一刻，所有人一愣。</p>
</p><p>&emsp;&emsp;而從始至終，在旁邊站着的何主任，沉吟過後，再次開口。</p>
</p><p>&emsp;&emsp;“白雷天賦嗎，沒有繼承父親的天賦，反而繼承了母親的嗎。”</p>
</p><p>&emsp;&emsp;“嗯。”付迪安點了點頭。</p>
</p><p>&emsp;&emsp;“特殊類天賦，白雷，特殊雷電的一種，不僅自己可以操控白雷，還可以讓自己的契合雷電的寵獸掌握超階技能‘白雷’。”</p>
</p><p>&emsp;&emsp;也正是因爲白雷包容、親和、契合光系的性質，他才能在見習階段就開始契約培育高等君王種族的雷光獸！</p>
</p><p>&emsp;&emsp;付迪安全身白雷迸射，威勢浩大。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;隨着付迪安話落，在場的學生，頓時一片沸騰。</p>
</p><p>&emsp;&emsp;哪來的變態天賦。</p>
</p><p>&emsp;&emsp;雷光獸自己已經掌握一個超階技能制裁之踏了，再來個白雷，兩個超階技能？</p>
</p><p>&emsp;&emsp;本來種族等級就差不多準霸主了，天賦強化後，戰力直逼低等霸主種族·統領級？</p>
</p><p>&emsp;&emsp;這一刻，就連時宇，都不由得露出意外的表情。</p>
</p><p>&emsp;&emsp;這個付迪安很強啊。</p>
</p><p>&emsp;&emsp;看來對方忍不住了，決定一擊秒了他。</p>
</p><p>&emsp;&emsp;不過有那麼簡單嗎？</p>
</p><p>&emsp;&emsp;“嗚兒~~~！！！！”此時，天空中，雷光獸踩踏天空，揚頭高嘯。</p>
</p><p>&emsp;&emsp;它全身綻放出無與倫比的光耀，這光芒彷彿能驅散一切黑暗，制裁一切邪惡，帶有無比崇高聖潔的波動。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;綻放而出的光耀，彷彿連接天際，天空出現一個次元波動，更高的天空中，一條粗壯無比的類似雷光獸的蹄足與腿部，以光柱虛影的形式，緩緩出現、降落。</p>
</p><p>&emsp;&emsp;光系超階技能，制裁之踏！</p>
</p><p>&emsp;&emsp;滋滋滋！！！</p>
</p><p>&emsp;&emsp;不僅僅是單一超階技能這麼簡單，此時制裁之踏周圍，還有白色的雷電纏繞，彷彿給制裁之踏的蹄足，穿上一層雷電鎧甲，讓其更有破壞力。</p>
</p><p>&emsp;&emsp;白雷+制裁之踏？</p>
</p><p>&emsp;&emsp;這怎麼擋？</p>
</p><p>&emsp;&emsp;衆多對戰社成員茫然的看着天空那粗壯的光柱。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;頃刻，恐怖的壓制力，籠罩在漂浮在天空中的小十一上空，讓它根本在壓制力面前無法移動，只能看着數米範圍的巨大蹄足從天而降，落在自己上空，將自己踩踏下去！</p>
</p><p>&emsp;&emsp;此刻，相比白雷·制裁之踏，十一的身軀顯得無比渺小，身軀快速的隨着落下的踐踏而下墜！</p>
</p><p>&emsp;&emsp;十一試圖抵擋。</p>
</p><p>&emsp;&emsp;“嗷！！！”衆人看着奮力撐着踐踏，但力量實在是弱了不止一籌繼續下墜的小食鐵獸，嚥了口口水。</p>
</p><p>&emsp;&emsp;“臥槽臥槽臥槽臥槽。”洪笑等對戰社老生人麻了。</p>
</p><p>&emsp;&emsp;“時宇不會要涼了吧。”</p>
</p><p>&emsp;&emsp;“這怎麼擋，單挑無敵啊。”</p>
</p><p>&emsp;&emsp;這一刻，所有對戰社老生，都露出無比凝重的表情。</p>
</p><p>&emsp;&emsp;然而，此時，於澍等一行人，不知道是坐不住了，還是想散散步，不知道什麼時候來到了學長學姐們這邊。</p>
</p><p>&emsp;&emsp;他們揹着手，看着場地上空，道：“學姐淡定。”</p>
</p><p>&emsp;&emsp;“區區這種程度的招式，怎麼可能難得住時宇。”</p>
</p><p>&emsp;&emsp;衆多學長學姐：？？？</p>
</p><p>&emsp;&emsp;他們看向了一臉平靜的於澍、王翎、苗鼕鼕等人。</p>
</p><p>&emsp;&emsp;你們是不是傻了，對力量沒有什麼概念。</p>
</p><p>&emsp;&emsp;這一招，就算是咱們副社長許澤，1VS1單挑情況下，都不一定能接下！</p>
</p><p>&emsp;&emsp;沒看見副社長凝重的表情嗎。</p>
</p><p>&emsp;&emsp;“你們沒看見何主任此時還很淡定嗎。”王翎道。</p>
</p><p>&emsp;&emsp;“嗯？”他話落，衆人這才發現，作爲裁判的何主任，此時要比於澍等人還平靜，那表情，看上去根本不像是時宇落了下風。</p>
</p><p>&emsp;&emsp;怎麼回事？</p>
</p><p>&emsp;&emsp;都這種情況了……</p>
</p><p>&emsp;&emsp;片刻，衆人發現，此時最從容的，反而是時宇本人！</p>
</p><p>&emsp;&emsp;“那就不熱身了吧。”時宇道。</p>
</p><p>&emsp;&emsp;內斂狀態的十一，估計是很難對抗雙超階技能了，雖然此時這兩個超階技能談不上組合技，沒達到1+1=2的效果，但也大於1了，十一此時的確難以抗衡。</p>
</p><p>&emsp;&emsp;“嗯？”全身纏繞白雷的付迪安不知道這個時刻了，時宇爲什麼還能這麼從容！</p>
</p><p>&emsp;&emsp;然而很快，他便知道了。</p>
</p><p>&emsp;&emsp;天空中，被巨大的蹄足壓制的快速下降的十一，見用多大力氣也難以抵擋這玩意，眼見這道攻擊就要徹底將它踐踏到地面，給予最強烈的一擊制裁，十一也不再熱身了。</p>
</p><p>&emsp;&emsp;“進化吧，十一。”</p>
</p><p>&emsp;&emsp;時宇命令下達。</p>
</p><p>&emsp;&emsp;“嗷！”頃刻，半空中，十一全身光芒閃爍。</p>
</p><p>&emsp;&emsp;體內體力之源瘋狂運轉，伴隨進化之光，身軀爆發出耀眼的藍白色雷電。</p>
</p><p>&emsp;&emsp;與白雷纏繞的制裁之踏，立刻形成了對比。</p>
</p><p>&emsp;&emsp;這一刻，所有人驚人的發現，從天空落下的制裁之踏，速度忽然減緩。</p>
</p><p>&emsp;&emsp;天空中，十一腳下，出現更爲強烈聚集的電磁懸浮波動，賦予了十一更強的力量！</p>
</p><p>&emsp;&emsp;“這是……？”</p>
</p><p>&emsp;&emsp;看着身體忽然異變，以及降落速度忽然變慢的制裁之踏，所有對戰社老生站起身來，目光凝聚。</p>
</p><p>&emsp;&emsp;剛纔，時宇說了什麼？</p>
</p><p>&emsp;&emsp;進化？</p>
</p><p>&emsp;&emsp;難道……</p>
</p><p>&emsp;&emsp;此時，付迪安也發現了不對勁，他看着全身進化之光縈繞的十一，露出茫然與不可思議的表情，道：“不可能！怎麼可能戰鬥中進化……”</p>
</p><p>&emsp;&emsp;然而，不管這位來自榮光的御獸師怎麼不相信，十一該進化還是進化了，一股無形的白色閃光氣焰，猶如噴涌的雷霆般，從全身蘊含白光的十一身上綻放，高達數米的龐大氣焰內，此刻更是迸射着“滋滋滋滋”的藍色電弧，讓衆人吃驚。</p>
</p><p>&emsp;&emsp;並且，這個過程，十一的身軀，還在急速的擴大着，短短片刻，竟然擴大到了高達十米的程度，伴隨落下的啼足，巨型十一的雙足，緩緩接觸到了地面。</p>
</p><p>&emsp;&emsp;白光散去，場地上的畫面清晰落入所有人眼中。</p>
</p><p>&emsp;&emsp;一隻全身被黑色鎧甲所包裹，但頭部、身軀卻是銀白色鎧甲的巨獸，此時正屹立於大地，擡着右臂，單手支撐着落下的制裁之踏。</p>
</p><p>&emsp;&emsp;它右手掌的藍色電弧，與制裁之踏的白色閃電，互相纏繞，綻放出暴虐的波動。</p>
</p><p>&emsp;&emsp;但這一刻，制裁之踏無論如何也難以繼續落下，彷彿靜止，巨獸平穩的屹立於大地之上，神秘、霸氣、尊貴的身姿下，擡着頭，用閃電般的藍色雙瞳，注視着這強烈一擊。</p>
</p><p>&emsp;&emsp;所有人震撼的看着這一幕。</p>
</p><p>&emsp;&emsp;“九黎……戰獸……？”</p>
</p><p>&emsp;&emsp;“但這個姿態……”</p>
</p><p>&emsp;&emsp;這一刻，對戰社老生們的呼吸彷彿停止，睜大眼睛不敢相信看着場地上。</p>
</p><p>&emsp;&emsp;時宇的食鐵獸，是什麼時候進行進化的？</p>
</p><p>&emsp;&emsp;竟然已經完成進化了嗎。</p>
</p><p>&emsp;&emsp;可是，九黎戰獸不是全身黑的嗎？</p>
</p><p>&emsp;&emsp;此時，十一身上如此強烈的能量波動，讓衆多對戰社老生近乎窒息。</p>
</p><p>&emsp;&emsp;看着強大無比的白雷·制裁之踏，被巨型九黎戰獸單手支撐，所有人露出難以置信的表情。</p>
</p><p>&emsp;&emsp;內斂鋒芒+倍化+硬化+雷掌！</p>
</p><p>&emsp;&emsp;老生們震驚，但新生們，則是露出振奮的表情。</p>
</p><p>&emsp;&emsp;尤其是於澍等人，更是暗歎，可惜不是時宇自己變身，一劍劈了這條腿，不然，對面那目光震驚的付迪安，還會更加震撼！</p>
</p><p>&emsp;&emsp;“這是什麼！！！”此時，看着自己的最強攻擊，被對方輕鬆擋下，付迪安睜大眼睛，一臉的不可置信，怎麼會，剛纔那種程度的對抗，還不是這個時宇和那個食鐵獸的極限嗎？？？？</p>
</p><p>&emsp;&emsp;進化？食鐵獸還能進化？他怎麼從沒聽說過。</p>
</p><p>&emsp;&emsp;而且，就算進化了，也不至於這麼離譜啊。</p>
</p><p>&emsp;&emsp;他的雷光獸，可是準霸主種族！！！</p>
</p><p>&emsp;&emsp;“十一。”時宇招呼了一聲。</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;巨型十一硬化的右手臂，迅速出現了強烈的電弧，纏繞了一圈又一圈，發出劇烈響聲，迸射出耀眼電光！</p>
</p><p>&emsp;&emsp;十一整條手臂閃耀起來的情況下，它支撐踐踏的手掌，忽然凝聚一顆纏繞強烈藍色雷電的黑色球體！</p>
</p><p>&emsp;&emsp;雷光獸的超階技能其實也沒什麼了不起的，只是入門級罷了，同能量級別下，相比十一的滿級硬化，出神入化級雷掌，其實還有所不如，熟練度等級差太多了。</p>
</p><p>&emsp;&emsp;超階技能雖然成長性更高，但那也得是成長起來後才厲害，更何況，此時鋒芒爆發的十一，能量值怕不是已經突破十萬大關了，還要壓制雷光獸！</p>
</p><p>&emsp;&emsp;此刻，在所有人的注視下，那顆纏繞藍色雷電的硬化球體，轟然間以極快的速度不規則的旋轉起來，雷電縈繞在周圍，就像是形成一道小型雷電臺風，併發出“滋滋滋滋”強烈的嘶鳴聲，頃刻，藍色電光撕裂了制裁之踏的腳面，將其撕爛，將白雷徹底驅散！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一秒，更讓所有人震驚的是，這道巨大的黑色球體，轟然間，“砰”的一聲化爲一道龐大的藍色光束，猛然發射了出去，震撼的藍色光波，速度快到了極致，繼續撕裂起巨大的白色光柱，能量碰撞之音，彷彿是雷霆在嘶吼！</p>
</p><p>&emsp;&emsp;剎那間，這道“電磁炮”直接將制裁之踏貫穿、撕裂！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;並且，於天空爆炸，內部、外部混合金、雷力量，於這一刻全部綻放。</p>
</p><p>&emsp;&emsp;恐怖的能量洪流，化爲雷霆風暴，像是一張有形的大手，將天空中的雷光獸猛然砸下！</p>
</p><p>&emsp;&emsp;“轟”的一下，讓它落於巨型十一的左手掌上，此時，巨型十一捏着雷光獸，目光注視向了對面表情茫然、炸裂的付迪安。</p>
</p><p>&emsp;&emsp;“嗚兒~~！！！！”</p>
</p><p>&emsp;&emsp;被巨型十一力量龐大、強度爆表的硬化臂鎧捏住，雷光獸目光泛白，露出痛苦的表情。</p>
</p><p>&emsp;&emsp;完完全全，被錘爆，戰鬥力差距不是一般的大！</p>
</p><p>&emsp;&emsp;這一刻，不止是付迪安失去了思考能力，對戰社的老生們，包括副社長李澤，都是齊齊嚥了口口水，難以置信的看着這個巨獸的力量。</p>
</p><p>&emsp;&emsp;“咕嚕。”有人看了一眼表情懵逼的洪笑。</p>
</p><p>&emsp;&emsp;洪笑發現目光，訕訕一笑。</p>
</p><p>&emsp;&emsp;衆人重新看向了場地。</p>
</p><p>&emsp;&emsp;這TM是新生？</p>
</p><p>&emsp;&emsp;怪不得何主任把迎接踢館的任務如此放心交給了時宇。</p>
</p><p>&emsp;&emsp;這個實力，怪物吧！！！</p>
</p><p>&emsp;&emsp;1VS1單挑下，恐怕除了白溪，古都大學內，幾乎沒人能和時宇爭鋒！</p>
</p><p>&emsp;&emsp;話說，之後開展隊內排位賽後，他們該怎麼面對時宇啊！！</p>
</p><p>&emsp;&emsp;豆大的汗珠，從這羣老生頭上流下。</p>
</p><p>&emsp;&emsp;“我……這不可能。”與此同時，付迪安猛烈搖了搖頭，道。</p>
</p><p>&emsp;&emsp;這是新生？這不科學，爲什麼食鐵獸的進化形，如此可怕……</p>
</p><p>&emsp;&emsp;一時間，付迪安不知道如何反擊。</p>
</p><p>&emsp;&emsp;“到此爲止吧。”這時，何主任的聲音傳出，道：“看來勝負已分。”</p>
</p><p>&emsp;&emsp;他這句話，既讓付迪安心中一鬆，又讓他心中一抽。</p>
</p><p>&emsp;&emsp;“哦，OK。”時宇點了點頭，下一刻，十一身軀緩緩縮小、退化、自我治癒，並且這個過程，輕輕的將雷光獸放到了地面上。</p>
</p><p>&emsp;&emsp;重新回到地面，雷光獸已經喪失了戰鬥意志！</p>
</p><p>&emsp;&emsp;“我……”前來踢館的付迪安，此時有些不知所措。</p>
</p><p>&emsp;&emsp;他不敢置信擡起頭，望向何主任和時宇。</p>
</p><p>&emsp;&emsp;“他是新生？我不信！新生怎麼可能這麼強，那老生的實力，又該多麼強，而且，食鐵獸，也能進化嗎……”</p>
</p><p>&emsp;&emsp;“還有，他從始至終，都沒有用御獸天賦……”付迪安瘋了。</p>
</p><p>&emsp;&emsp;雖然一直聽父親說東煌是最強的國家，內部御獸師實力強大無比，但是，付迪安怎麼也沒想到，竟會如此離譜。</p>
</p><p>&emsp;&emsp;“額，他當然是新生，不過，時宇實力很強也是真的。至於食鐵獸進化形……這個其實是最新的發現，對了，食鐵獸進化形的發現者，就是時宇。”</p>
</p><p>&emsp;&emsp;“至於御獸天賦，他是心靈感應天賦……不是戰鬥型，他是考古系的。”</p>
</p><p>&emsp;&emsp;何主任解釋完，時宇朝着付迪安微微一笑。</p>
</p><p>&emsp;&emsp;心……心靈感應？</p>
</p><p>&emsp;&emsp;此時，付迪安三觀已經破碎，其他古都大學學生想要說些什麼，但最終也沒能說出口……咳咳，他們自己人都覺得離譜，希望這個付迪安別產生什麼錯誤的認知……</p>
</p><p>&emsp;&emsp;“我！”</p>
</p><p>&emsp;&emsp;這一瞬，付迪安只覺得東煌的御獸師，太可怕了。</p>
</p><p>&emsp;&emsp;相比較下，榮光的御獸師，都是小綿羊嗎……他忽然生出一種，或許東煌的氛圍更能讓他追求御獸師的極致的感覺，但這裡的競爭對手，也太恐怖了吧……</p>
</p><p>&emsp;&emsp;(本章完)</p>
