<title>《不科學御獸》▷ 第629章 創造奇蹟</title></p><p>&emsp;&emsp;第628章 宇宙海最強和霸主疆域最強</p>
</p><p>&emsp;&emsp;相比庭雨的一隻寵獸，時宇這邊寵獸太多了，雖然實力層次不齊，但整體而言，還是十分強大可怕。</p>
</p><p>&emsp;&emsp;全員衆志成城下，宇宙霸主的威懾，它們此時完全能夠承受。</p>
</p><p>&emsp;&emsp;“比我想象中的強好多……不過這樣纔有意思，來吧！”時宇內心驚歎，御獸空間開啓，十二重天橫跨星穹，讓無數人看直了眼。</p>
</p><p>&emsp;&emsp;這…是……</p>
</p><p>&emsp;&emsp;“神級十二重天？怎麼可能，還存在這個境界？？？”起源星，無數神級驚駭，乃至一些超神，都是頭一次見到這可怕的境界異象。</p>
</p><p>&emsp;&emsp;竟然比庭雨還高出一個等級，這個時宇，是什麼怪物。</p>
</p><p>&emsp;&emsp;怪不得他能支撐這麼久。</p>
</p><p>&emsp;&emsp;“原來如此，竟然已經到了這一步。”列王也十分驚奇，要知道，就算沉睡的遠古天才們，達到神級十二重天的，也寥寥無幾。</p>
</p><p>&emsp;&emsp;“怪不得能解決瓦布拉。”遙遠的星空，一尊超神強者，也注視此地，西方將軍看着時宇身後的十二重天虛影，口中喃喃，不愧是宇宙海最強神級。</p>
</p><p>&emsp;&emsp;十二重天一出，不論等級，每一個看到這驚人異象的觀者，心中都生出不同的情感，有震撼，有羨慕，有嫉妒，有不相信。</p>
</p><p>&emsp;&emsp;來消息了，據說明天章說就可以顯示了，終於。</p>
</p><p>&emsp;&emsp;(本章完)</p>
