<title>《不科學御獸》▷ 第493章 可憐的劍靈啊</title></p><p>&emsp;&emsp;第492章 太兇殘了太殘暴了</p>
</p><p>&emsp;&emsp;瞪着通紅的眼睛，硬抗了對手一招的小機，在腹部光芒爆炸間，憤怒的逆鱗一開，怒火爆發，龍尾化劍，既然速度比不過對手，就用以傷換傷的形式戰鬥，超重劍席捲重力落下，一下子將撕裂着自己胸口的豹皇碾壓到大地之上！！</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;身影落下，星神豹被壓制到了大地之上，身軀凹陷，震碎了地面，大地出現了巨坑，煙霧中，又一道光芒吐息從塵霧中貫穿而出，碾碎大地，繼續攻擊向小機的傷口，一瞬間也將小機再次掀翻轟飛出去，轟隆隆長達幾十米的劃痕被拉出。</p>
</p><p>&emsp;&emsp;“誰佔優勢？！”</p>
</p><p>&emsp;&emsp;兩隻霸主戰鬥間，直播前的觀衆們嚥着口水，無法分辨情況。</p>
</p><p>&emsp;&emsp;只有傳奇級以上的御獸師，能夠分辨出，雙方都還是在熱身階段。</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長沒動用自己的御獸天賦，時宇也沒動用自己的御獸天賦，看起來誰也不想先產生消耗。</p>
</p><p>&emsp;&emsp;時宇平靜的站在原地，對面的蒙卡洛夫會長白色披風飄動，眼神認真。</p>
</p><p>&emsp;&emsp;從熱身情況來看，那隻機械霸王龍，明顯落入下風！</p>
</p><p>&emsp;&emsp;“會長佔據優勢！”雪原的御獸師們欣喜無比。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;一道光團在天空凝聚，被小機碾壓到地底的星神豹，從光團中降臨出現在了倒地的小機上空，兩道長長的光之獠牙凝聚在嘴邊，鎖定了小機的喉嚨。</p>
</p><p>&emsp;&emsp;它光芒縈繞，俯衝而下，但伴隨一道大吼，地面上的小機眼神中、身體上，皆有熾熱紅芒閃過，宛若紅色進化之光一般的岩漿在它身軀上流淌，爆發！！！</p>
</p><p>&emsp;&emsp;無數岩漿團、火山彈從它身上綻放，一瞬間逼退星神豹，讓它凝聚星神爪，一邊轟散這岩漿爆發，一邊後退，遠離熔岩爆發之源。</p>
</p><p>&emsp;&emsp;“岩漿？那不是簡單的機械霸王龍！！”小機這一手，立刻讓人們意識到，它不是霸王龍那麼簡單。</p>
</p><p>&emsp;&emsp;“那個機械幻獸，身具兩種化石幻影！！！！”無數機械師極爲不可思議，瞪大眼睛。</p>
</p><p>&emsp;&emsp;一個機械幻獸，竟然可以融合兩種化石！！</p>
</p><p>&emsp;&emsp;現在這隻霸王龍，明顯切換了形態！</p>
</p><p>&emsp;&emsp;媽的，東煌分享給他們的機械幻獸技術，除了如何融合神話化石，果然其他方面，也還有保留！！</p>
</p><p>&emsp;&emsp;而且……</p>
</p><p>&emsp;&emsp;眼前這隻龍形生物的模樣，直接讓不少考古學家、協會會長瞪大眼睛。</p>
</p><p>&emsp;&emsp;“我說了，不要小覷它。”時宇樂。</p>
</p><p>&emsp;&emsp;“這是……糟糕！”</p>
</p><p>&emsp;&emsp;蒙卡洛夫目光一驚，隨着岩漿團落下，被星神豹轟開的機械霸王龍也重新起身，此時的它，全然看不出傷痕了，又或者說，它整個身軀，都乾裂開來。</p>
</p><p>&emsp;&emsp;完全從霸王龍，變幻成爲了另外一種兇獸的模樣，讓蒙卡洛夫表情一變。</p>
</p><p>&emsp;&emsp;“吼！！！！”岩漿沐浴下，小機的身軀擴大一圈，從霸王龍形態，轉化爲了無翼巨龍形態，皮膚上，出現了許多幹旱大地一樣的裂痕，裂痕中，有着岩漿的力量在遊動，蘊含極爲暴虐的氣息。</p>
</p><p>&emsp;&emsp;尼瑪。</p>
</p><p>&emsp;&emsp;衆人震驚。</p>
</p><p>&emsp;&emsp;這個不是……</p>
</p><p>&emsp;&emsp;這個不是時宇在世界考古大會上，展現的神話生物·地神龍的幻影模樣嗎！！</p>
</p><p>&emsp;&emsp;日了狗了，他在機械霸王龍的基礎上，還將神獸地神龍的幻影融合進去了？？</p>
</p><p>&emsp;&emsp;怪不得時宇將它契約！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;充滿暴虐怒火的龍威再次爆發，讓後退的星神豹全身一緊，露出萬分凝重的表情，只感覺眼前的巨龍，威勢和圖騰級沒什麼差別！</p>
</p><p>&emsp;&emsp;“吼！！！”小機大吼，施展起重力操控，一瞬間，在星神豹震駭的目光下，周圍數千米領域，頓時被重力場覆蓋。</p>
</p><p>&emsp;&emsp;隨着小機的瞳孔閃爍出一道紅色光弧。</p>
</p><p>&emsp;&emsp;恐怖的重力，以它爲中心，將周圍的一切鎮壓！！</p>
</p><p>&emsp;&emsp;瀰漫而上的煙塵，瞬間被鋪天蓋地的重力氣場壓制下來，凝聚光之翼躲避岩漿爆發後退升空的星神豹，也瞬間感受到從天而降的氣勢。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一塊崩飛的碎石重新被壓入場地內，整個場地彷彿都被壓扁，狂暴的模糊重力場讓衆人頭皮發麻。</p>
</p><p>&emsp;&emsp;星神豹感覺這次對方施展的重力強度，是剛纔對方施展的威力的數倍，極爲可怕，只是瞬間，它就失去了抵抗能力，全身快速墜落！！</p>
</p><p>&emsp;&emsp;切換到了陸地霸主形態後，此時的小機直接發動了出神入化級的神話復甦，立刻獲得了堪比神話種族的肉體、精神、靈魂、能量、生命，神話復甦就相當於一個全面的屬性強化技，一瞬間讓技能熟練度不如星神豹的小機，藉助這個教授技能，在屬性方面，碾壓對方！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;星神豹如同流星一般落下，小機再次一聲大吼，對方墜落方向，大地崩碎，一把直插天際，宛如山峰一般的大地利刃，從地底衝出，直擊墜落的星神豹！！</p>
</p><p>&emsp;&emsp;斷空之劍！！！</p>
</p><p>&emsp;&emsp;小機罵罵咧咧，我讓伱飛！！！</p>
</p><p>&emsp;&emsp;一瞬間，局勢再次逆轉。</p>
</p><p>&emsp;&emsp;雪原衆人看着岌岌可危的星神豹，頓時露出不可思議的表情。</p>
</p><p>&emsp;&emsp;“星魂，附體！”對面，和時宇對戰的蒙卡洛夫會長，也是一臉的凝重，知道不能再這樣下去了，立刻先時宇一步，全力開啓了御獸天賦！</p>
</p><p>&emsp;&emsp;星魂天賦，自己和寵獸藉助星空中的星辰之力，讓星辰之力凝聚成類獸形的星魂，附體在寵獸身上的天賦，論強化力度，還要強過普通的強化天賦。</p>
</p><p>&emsp;&emsp;“吼！！！！”伴隨蒙卡洛夫會長周圍星光籠罩，眼睛變成了浩瀚的星辰之色，周圍氣場節節攀升，星神豹的周圍，也縈繞起星璇，星璇的不斷纏繞下，凝聚成爲了一道銀色的豹形星魂，猶如星辰外衣一般披裹在了星神豹身上。</p>
</p><p>&emsp;&emsp;頓時，它原本就破億的能量值，幾乎是翻倍一般，爆發出了更恐怖的力量，各方面的素質，也和小機一樣，得到了全方位的增幅，同時，對於星辰之力的親和度，也得到了強化。</p>
</p><p>&emsp;&emsp;“吼！！”星神豹得到星魂附體後，“轟”的一聲艱難掙脫重力場束縛，調整身位，同時藉助墜落的加速，凝聚星神爪，砸向斷空之劍。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;不僅斷空之劍被粉碎，大地也被餘波震出無數裂痕，整個重力場，支離破碎，見狀，雪原的御獸師們，重新鬆了口氣。</p>
</p><p>&emsp;&emsp;下一瞬，星神豹皇在蒙卡洛夫的指令下，再次發動了攻擊，御獸強化階段，無論是寵獸還是御獸師，都會產生一定負荷。</p>
</p><p>&emsp;&emsp;到了八級階段，御獸師的強化時間，雖然早就不像低級御獸師那樣短小無力，正常強化，精力充沛的維持幾個小時也不在話下，不過蒙卡洛夫知道自己年齡已大，再加上之後還有戰鬥，他不願意在這裡消耗太多，只想速戰速決。</p>
</p><p>&emsp;&emsp;“可惡，去吧。”他注視着星神豹再次和小機碰撞到了一起，此時的星神豹，就宛如化爲一道光團，不斷撞擊着龐大的機械巨龍，人們根本看不清星神豹的身影，只能聽見“砰砰砰”的空間碰撞聲。</p>
</p><p>&emsp;&emsp;而小機在對方凌厲的攻勢下，倒也沒落入下風，龐大的龍爪，龍尾，席捲着滾燙的岩漿，纏繞着神級龍威，和對方激戰交纏到了一起，一時間，雙方不分勝負。</p>
</p><p>&emsp;&emsp;然而這一幕，落在一個個協會會長，落在一個個觀衆眼中，卻是極爲凝重，下意識嚥了口口水，因爲，蒙卡洛夫會長可是連御獸天賦都用上了，而對面的時宇，仍然一臉平靜的雙臂環繞抱胸，沒有一點想插手寵獸戰鬥的意思！！</p>
</p><p>&emsp;&emsp;那隻機械幻獸，正在憑藉一己之力，對抗星神豹和一個八級御獸師！</p>
</p><p>&emsp;&emsp;“誰說年輕一代不可能打過老一輩來着，出來捱打！”無數觀衆大跌眼鏡，不敢相信自己的眼睛，要知道，對方可是雪原國最強的封號傳奇，對方都已經拼盡全力，用上御獸天賦了，而時宇這邊的機械巨龍，依然招架有餘！</p>
</p><p>&emsp;&emsp;豆大的汗珠，都已經從蒙卡洛夫頭上流下。</p>
</p><p>&emsp;&emsp;沒辦法，出神入化級的神話復甦，雖然是個教授技能，但這個技能一激發，小機和一尊僞圖騰，基本沒有差別。</p>
</p><p>&emsp;&emsp;不過對手也不是弱者，畢竟二者合力，一時間，雙方還真不好分出勝負。</p>
</p><p>&emsp;&emsp;就在所有人目光灼熱的看着焦灼的戰鬥時，又有新的變化了。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一擊過後，更爲龐大的熱量，從這尊陸地的霸主身上瀰漫，察覺到威脅，星神豹哪怕是在被強化期間，也是停止了凌厲的進攻，停滯在半空，謹慎的看着敵人。</p>
</p><p>&emsp;&emsp;感受到對手約戰越勇，蒙卡洛夫會長，表情越發凝固。</p>
</p><p>&emsp;&emsp;“戰鬥的好激烈哇……”黑色手機終於插上嘴了，在旁邊心有餘悸的道。</p>
</p><p>&emsp;&emsp;“雙方的碰撞不分勝負太久，暫時停止了交鋒，看來是要有新的變化……”</p>
</p><p>&emsp;&emsp;它話落，只見蒙卡洛夫會長此時星辰之眼邊緣，已經出現青筋。</p>
</p><p>&emsp;&emsp;“最大威力的，星魂融合，裂星爪。”蒙卡洛夫會長一聲令下，包裹在星神豹身上的星魂，直接融合入它的身體，讓它肌肉暴增，力量再次提升，進入更高負荷的狀態！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;半空，豹皇體長達到了十餘米，身軀更爲壯碩，利爪瀰漫驚人光輝，宛若可以撕裂星辰，更加恐怖的氣息，在它身上出現。</p>
</p><p>&emsp;&emsp;見狀，黑色手機立刻調出數據，刺激的大喊道：“是蒙卡洛夫會長的星魂天賦的最終奧義，星魂融合！！！據說星魂融合後，寵獸下一擊，能夠挖掘寵獸全部潛能，匯聚全部力量，發出最強的奧義，只不過一擊過後，自己也會失去戰鬥能力！！”</p>
</p><p>&emsp;&emsp;“看來，蒙卡洛夫會長是不打算讓星神豹和對手周旋了，選擇了孤注一擲！！！”</p>
</p><p>&emsp;&emsp;星魂融合，最終奧義！</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長此時也很無奈，理智的做法，是別跟時宇這怪胎硬剛，畢竟時宇連那神級御獸天賦都沒展現，留給體力去對付其他國家纔是正確的做法。</p>
</p><p>&emsp;&emsp;但蒙卡洛夫會長也是倔人，不想直接在小輩面前認輸。</p>
</p><p>&emsp;&emsp;體力罷了，應該還是夠用的，這次他本來就沒打算讓這身老骨頭舒服着回去，只是要犧牲一下星神豹了，不過關係也不大，他的另外七隻寵獸，也全都是星神豹這個級別，足以支撐接下來的戰鬥。</p>
</p><p>&emsp;&emsp;他要用盡全力，看看時宇的極限究竟在哪。</p>
</p><p>&emsp;&emsp;當然，蒙卡洛夫會長清楚，底牌時宇肯定是有的，就是他那個神級御獸天賦，但是，那種超越頂級御獸天賦的神級天賦，消耗必然是他這種頂級天賦的數倍，十幾倍，幾十倍！</p>
</p><p>&emsp;&emsp;天賦越強，消耗越大。</p>
</p><p>&emsp;&emsp;時宇不一定願意太早施展，畢竟接下來的對手多了，還有神話種族的對手，那個才應該是時宇全力應對的對象，所以他在賭。</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長，目前的目標，就是至少把這隻機械幻神擊敗。</p>
</p><p>&emsp;&emsp;不得不說，蒙卡洛夫會長賭對了。</p>
</p><p>&emsp;&emsp;時宇的確不願意這時候施展心靈領域，哪怕是心靈共鳴，都不願意太早施展，嫌浪費體力。</p>
</p><p>&emsp;&emsp;不過，蒙卡洛夫會長賭對了，卻又沒完全賭對，除了御獸天賦加持，時宇他們……還有另外一張底牌！</p>
</p><p>&emsp;&emsp;“最終奧義嗎，沒用的。”時宇目視着對手。</p>
</p><p>&emsp;&emsp;下一刻，蒙卡洛夫最擔心的事情發生。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;星神豹像閃光一樣，從雲霄直衝地面上的巨龍，無數觀衆把心臟提到嗓子眼，注視着這一擊，想看看雪原會長最終奧義能對對手造成什麼樣的傷害。</p>
</p><p>&emsp;&emsp;能否一擊改變局勢。</p>
</p><p>&emsp;&emsp;但猛然，星神豹和蒙卡洛夫會長面色一變。</p>
</p><p>&emsp;&emsp;雷伊傳說和衆多協會會長、現場觀衆都面色鉅變。</p>
</p><p>&emsp;&emsp;敵人襲來，小機擡頭。</p>
</p><p>&emsp;&emsp;周圍“轟隆隆”震動，伴隨震動，晃動的規則之音響徹會場。</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長瞳孔猛縮。</p>
</p><p>&emsp;&emsp;“大地、空間，震動的規則之音，果然，不僅僅是融合了地神龍化石，你們也成功覺醒了它的規則神技！”</p>
</p><p>&emsp;&emsp;“又一隻神話種族。”</p>
</p><p>&emsp;&emsp;心中一片淒涼，臉色慘白。</p>
</p><p>&emsp;&emsp;他最擔心的事情發生了。</p>
</p><p>&emsp;&emsp;明白了徹底沒有了翻盤的餘地。</p>
</p><p>&emsp;&emsp;就算時宇不用御獸天賦，這一戰，他也是慘敗！！！</p>
</p><p>&emsp;&emsp;準神技，大災害！</p>
</p><p>&emsp;&emsp;在四周一陣陣晃動聲中，小機腳底下的大地快速裂開，如光速一般蔓延，頃刻之間，方圓數百米之內大地，沒有了一處完好之地。</p>
</p><p>&emsp;&emsp;小機仰天巨吼！！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;剎那間，大地裂縫間，瀰漫出驚人的岩漿火光，伴隨大地的震動，它們像是海嘯一般捲起，吞噬了大地，席捲着一層一層的力量，瞬間猶如火山爆發一般，噴涌開來！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;整個場地，像是一個火山口一般，以小機爲核心的大地，瞬間岩漿火海瀰漫，直徑上百米的岩漿火柱，席捲着震波的力量，直衝天際時，一下子將那道襲來的光芒吞噬，對方的攻擊，沒有激起一點漣漪，便被泯滅在了無限制的大地、岩漿震動之中。</p>
</p><p>&emsp;&emsp;砰！！！！</p>
</p><p>&emsp;&emsp;整個聯盟島一陣轟鳴，把雷伊傳說嚇了一跳，但旋即發現，時宇他們力量控制的很好，並沒有對場地之外造成太大的影響。</p>
</p><p>&emsp;&emsp;“這是……準神技？又一隻機械幻神？怎麼可能。”他表情震驚。</p>
</p><p>&emsp;&emsp;他們神風深入研究了神話化石的融合，哪怕是Z傳說，也都斷言，時宇能成功創造一隻機械幻神，純粹是麒麟一族比較特殊，屬於氣運加成才能把神技傳承下來。</p>
</p><p>&emsp;&emsp;但是，眼前這一幕，卻是直接打破了Z傳說的判斷。</p>
</p><p>&emsp;&emsp;時宇這個怪物，又培育創造了一隻神寵！！！！</p>
</p><p>&emsp;&emsp;無數人流露着不可思議的表情。</p>
</p><p>&emsp;&emsp;“世界破壞者，地神龍！”天使神察覺到規則變動，也從榮光光明教皇旁邊顯出身形，表情微驚。</p>
</p><p>&emsp;&emsp;“不是本尊，但確實是它的力量。”</p>
</p><p>&emsp;&emsp;“地神龍很強嗎。”光明教皇問。</p>
</p><p>&emsp;&emsp;天使神點頭，道：“是留下藍星的神靈，屬於第一梯隊的存在，它的力量，竟然被繼承。”</p>
</p><p>&emsp;&emsp;岩漿從大地中噴發，整整持續了十幾秒，整個過程，星神豹和小機的身影，都被吞噬，沒有了一點聲息。</p>
</p><p>&emsp;&emsp;直至一點點岩漿重新落下，讓整個場地化爲岩漿場地，衆人終於發現了兩隻寵獸的身影。</p>
</p><p>&emsp;&emsp;那隻機械幻獸，還沐浴着岩漿，完好無損的站在場地上，但是那隻星神豹，全身上下，已經沒有了一絲完好的地方，奄奄一息的躺在岩漿中，完全失去了意識。</p>
</p><p>&emsp;&emsp;所謂的最終奧義，連接近對手都沒完成，就一瞬間被對方更強的大絕招反殺！！</p>
</p><p>&emsp;&emsp;第一回合，勝負立分。</p>
</p><p>&emsp;&emsp;這一刻，絕大部分觀衆，都茫然無比的看着直播畫面，不明所以。</p>
</p><p>&emsp;&emsp;“媽的，這是啥？！！！”</p>
</p><p>&emsp;&emsp;看着狼藉化爲岩漿火海的場地，無數人目瞪口呆，不是說好了最終奧義嗎，怎麼轉眼間，就被對手秒了？？！</p>
</p><p>&emsp;&emsp;那是什麼技能！</p>
</p><p>&emsp;&emsp;他們不懂，卻能體會到，這一招的兇暴。</p>
</p><p>&emsp;&emsp;剛纔噴涌的神技畫面還停留在人們的目光中，讓他們張大嘴巴，即使是黑色手機這個時候也說不出話來。</p>
</p><p>&emsp;&emsp;它微微吃驚，現在回顧，分明就是一面倒的戰鬥，如果時宇的寵獸，一開始就使用了這一招，恐怕戰鬥還沒開始多久，就已經結束了！！</p>
</p><p>&emsp;&emsp;“你們————”</p>
</p><p>&emsp;&emsp;“噗。”因爲消耗和反傷，隨着星神豹倒下，對面的蒙卡洛夫會長直接吐了口血，臉色更加蒼白，捂住胸口。</p>
</p><p>&emsp;&emsp;完全被時宇和這隻機械地神龍的實力震住。</p>
</p><p>&emsp;&emsp;這一招蘊含的洶涌能量，他可以感受到，甚至已經超越了時宇在世界賽召喚的隕石！無比恐怖，甚至，這還是對方留手的情況下，如果全力爆發，說不定媲美那個神秘磨盤。</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長直接被幹的暈暈乎乎。</p>
</p><p>&emsp;&emsp;雪原國的御獸師，透過直播，看到自家會長的慘狀，一臉的呆滯，無法接受自家成名幾十年的會長被一個年輕人強勢擊敗。</p>
</p><p>&emsp;&emsp;各國的御獸師，紛紛不敢相信，竟然是雪原國會長以慘敗姿態，先輸掉了一回合。</p>
</p><p>&emsp;&emsp;而且，看那個巨龍的氣息，好像還有餘力？使用了這麼強的技能，還有餘力？</p>
</p><p>&emsp;&emsp;時宇的實力，究竟到了什麼地步？</p>
</p><p>&emsp;&emsp;“時宇博士牛逼！！！竟然碾壓了雪原國協會會長的寵獸！！！”一個個看着直播的東煌御獸師，一臉激動，怪不得，怪不得東煌會派時宇出戰！！</p>
</p><p>&emsp;&emsp;果然，他們懂個屁，時宇博士，永遠滴神，這個就是機械幻獸的實力嗎？？這就是最強世界傳奇的含金量嗎？</p>
</p><p>&emsp;&emsp;古都大學機械系，他們考定了！！</p>
</p><p>&emsp;&emsp;“放心，它沒事，蒙卡洛夫會長，還要繼續嗎。”時宇道。</p>
</p><p>&emsp;&emsp;還好小機已經熱身完畢，已經熟悉了此地的規則力量，不然，還真控制不好這個技能，上來就用，會十分危險，對手連灰燼都剩不下的，現在的話，還好還好，小機已經能夠控制威力……多虧了大災害的熟練度因爲神話復甦抵達了熟練級。</p>
</p><p>&emsp;&emsp;還能再來一發！</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長一臉黑線。</p>
</p><p>&emsp;&emsp;“媽的，又一隻神話種族，這個妖孽！！！”此時此刻，一個個協會會長，臉色更加難看。</p>
</p><p>&emsp;&emsp;而且，是以破壞力著稱，號稱世界毀滅者的幻獸地神龍！！！</p>
</p><p>&emsp;&emsp;現在他們終於明白時宇爲什麼已有機械幻獸的情況下，還契約這隻了。</p>
</p><p>&emsp;&emsp;時宇會契約新寵獸，這很正常，也在各國的推測中，甚至時宇第七契約位將契約什麼，都已經被推測了幾回。</p>
</p><p>&emsp;&emsp;各國預計，時宇最有可能，將這個契約位，給予了那隻獲得神級資源深淵之種，深淵邪神轉生的深淵魔鴨，也有可能，契約他從烈山君那裡獲得的神話惡魔種族幼崽！</p>
</p><p>&emsp;&emsp;但最後，卻又是機械幻獸！這說明什麼，說明這隻機械幻獸的潛力，在時宇眼裡，還要超越那些，還要超越那隻風麒麟幻獸。</p>
</p><p>&emsp;&emsp;甚至，就他們的目光來看，這隻機械地神龍的表現力，更加恐怖，竟然可以遊刃有餘的控制神技！！</p>
</p><p>&emsp;&emsp;就一手，不論功能性，戰力可能已經超過了那個劍靈、滄海精靈，戰鬥潛力恐怕已經直逼乃至超越了時宇前六寵！！！這個時宇，更加棘手了……必須趕快分析對抗這隻機械地神龍的策略才行！</p>
</p><p>&emsp;&emsp;(本章完)</p>
